../git/linux-firmware/./i915/bxt_guc_ver9_29.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    c3e2:	00 
    c3e3:	0f b7 bc 24 92 00 00 	movzwl 0x92(%esp),%edi
    c3ea:	00 
    c3eb:	81 e7 ff 07 00 00    	and    $0x7ff,%edi
    c3f1:	8b ac 24 84 00 00 00 	mov    0x84(%esp),%ebp
    c3f8:	8d 14 bd 04 00 00 00 	lea    0x4(,%edi,4),%edx
    c3ff:	89 54 24 74          	mov    %edx,0x74(%esp)
    c403:	03 d5                	add    %ebp,%edx
    c405:	8b 6c 24 70          	mov    0x70(%esp),%ebp
    c409:	8b 4d 20             	mov    0x20(%ebp),%ecx
    c40c:	8b ea                	mov    %edx,%ebp
    c40e:	2b e9                	sub    %ecx,%ebp
    c410:	3b d1                	cmp    %ecx,%edx
    c412:	73 02                	jae    0xc416
    c414:	8b ea                	mov    %edx,%ebp
    c416:	83 f8 04             	cmp    $0x4,%eax
    c419:	0f 84 b8 09 00 00    	je     0xcdd7
    c41f:	83 7c 24 6c 00       	cmpl   $0x0,0x6c(%esp)
    c424:	0f 85 98 04 00 00    	jne    0xc8c2
    c42a:	53                   	push   %ebx
    c42b:	ff 74 24 6c          	push   0x6c(%esp)
    c42f:	57                   	push   %edi
    c430:	ff b4 24 98 00 00 00 	push   0x98(%esp)
    c437:	ff b4 24 b8 00 00 00 	push   0xb8(%esp)
    c43e:	e8 67 d4 ff ff       	call   0x98aa
    c443:	8b d0                	mov    %eax,%edx
    c445:	83 c4 14             	add    $0x14,%esp
    c448:	33 ff                	xor    %edi,%edi
    c44a:	ff 74 24 74          	push   0x74(%esp)
    c44e:	ff b4 24 90 00 00 00 	push   0x90(%esp)
    c455:	89 94 24 80 00 00 00 	mov    %edx,0x80(%esp)
    c45c:	e8 4b b4 ff ff       	call   0x78ac
    c461:	8b 94 24 80 00 00 00 	mov    0x80(%esp),%edx
    c468:	83 c4 08             	add    $0x8,%esp
    c46b:	83 fa 01             	cmp    $0x1,%edx
    c46e:	0f 85 25 04 00 00    	jne    0xc899
    c474:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c47b:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
    c481:	89 ac 24 84 00 00 00 	mov    %ebp,0x84(%esp)
    c488:	7e 1b                	jle    0xc4a5
    c48a:	f6 c2 01             	test   $0x1,%dl
    c48d:	74 16                	je     0xc4a5
    c48f:	55                   	push   %ebp
    c490:	68 82 02 00 00       	push   $0x282
    c495:	ff 15 b0 71 00 00    	call   *0x71b0
    c49b:	83 c4 08             	add    $0x8,%esp
    c49e:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c4a5:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
    c4ab:	7e 6a                	jle    0xc517
    c4ad:	f6 c2 01             	test   $0x1,%dl
    c4b0:	74 3d                	je     0xc4ef
    c4b2:	8b 8c 24 a8 00 00 00 	mov    0xa8(%esp),%ecx
    c4b9:	8b 54 24 60          	mov    0x60(%esp),%edx
    c4bd:	8b 49 04             	mov    0x4(%ecx),%ecx
    c4c0:	c1 e1 10             	shl    $0x10,%ecx
    c4c3:	8b 42 68             	mov    0x68(%edx),%eax
    c4c6:	8b 15 d8 92 00 00    	mov    0x92d8,%edx
    c4cc:	0b c1                	or     %ecx,%eax
    c4ce:	50                   	push   %eax
    c4cf:	ff 72 48             	push   0x48(%edx)
    c4d2:	68 cc 02 00 00       	push   $0x2cc
    c4d7:	ff 15 b4 71 00 00    	call   *0x71b4
    c4dd:	83 c4 0c             	add    $0xc,%esp
    c4e0:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c4e7:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
    c4ed:	7e 28                	jle    0xc517
    c4ef:	f6 c2 01             	test   $0x1,%dl
    c4f2:	74 23                	je     0xc517
    c4f4:	8b 15 d8 92 00 00    	mov    0x92d8,%edx
    c4fa:	8b c5                	mov    %ebp,%eax
    c4fc:	c1 e0 10             	shl    $0x10,%eax
    c4ff:	0b 44 9a 4c          	or     0x4c(%edx,%ebx,4),%eax
    c503:	50                   	push   %eax
    c504:	68 aa cc bb cc       	push   $0xccbbccaa
    c509:	68 cc 02 00 00       	push   $0x2cc
    c50e:	ff 15 b4 71 00 00    	call   *0x71b4
    c514:	83 c4 0c             	add    $0xc,%esp
    c517:	6a 0f                	push   $0xf
    c519:	e8 d6 90 ff ff       	call   0x55f4
    c51e:	8b d0                	mov    %eax,%edx
    c520:	83 c4 04             	add    $0x4,%esp
    c523:	a1 d8 92 00 00       	mov    0x92d8,%eax
    c528:	89 44 24 64          	mov    %eax,0x64(%esp)
    c52c:	8b 40 48             	mov    0x48(%eax),%eax
    c52f:	85 c0                	test   %eax,%eax
    c531:	0f 85 91 02 00 00    	jne    0xc7c8
    c537:	8b 44 24 70          	mov    0x70(%esp),%eax
    c53b:	52                   	push   %edx
    c53c:	89 68 0c             	mov    %ebp,0xc(%eax)
    c53f:	e8 b0 90 ff ff       	call   0x55f4
    c544:	83 c4 04             	add    $0x4,%esp
    c547:	a1 d8 92 00 00       	mov    0x92d8,%eax
    c54c:	f6 80 fd 00 00 00 01 	testb  $0x1,0xfd(%eax)
    c553:	0f 85 34 02 00 00    	jne    0xc78d
    c559:	83 3d a8 72 00 00 00 	cmpl   $0x0,0x72a8
    c560:	0f 85 0a 02 00 00    	jne    0xc770
    c566:	8b 54 24 58          	mov    0x58(%esp),%edx
    c56a:	42                   	inc    %edx
    c56b:	89 54 24 58          	mov    %edx,0x58(%esp)
    c56f:	3b 90 9f 03 00 00    	cmp    0x39f(%eax),%edx
    c575:	0f 83 a3 01 00 00    	jae    0xc71e
    c57b:	3b ac 24 ac 00 00 00 	cmp    0xac(%esp),%ebp
    c582:	0f 85 7c fc ff ff    	jne    0xc204
    c588:	8b c5                	mov    %ebp,%eax
    c58a:	33 ff                	xor    %edi,%edi
    c58c:	8b 9c 24 88 00 00 00 	mov    0x88(%esp),%ebx
    c593:	8d 14 03             	lea    (%ebx,%eax,1),%edx
    c596:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c59d:	eb 45                	jmp    0xc5e4
    c59f:	8b 94 24 8c 00 00 00 	mov    0x8c(%esp),%edx
    c5a6:	8b 44 24 70          	mov    0x70(%esp),%eax
    c5aa:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c5b1:	8b 8c 24 84 00 00 00 	mov    0x84(%esp),%ecx
    c5b8:	57                   	push   %edi
    c5b9:	51                   	push   %ecx
    c5ba:	68 46 02 00 00       	push   $0x246
    c5bf:	89 48 14             	mov    %ecx,0x14(%eax)
    c5c2:	c7 40 24 03 00 00 00 	movl   $0x3,0x24(%eax)
    c5c9:	89 94 24 98 00 00 00 	mov    %edx,0x98(%esp)
    c5d0:	e8 4b 0c 01 00       	call   0x1d220
    c5d5:	8b 94 24 98 00 00 00 	mov    0x98(%esp),%edx
    c5dc:	83 c4 0c             	add    $0xc,%esp
    c5df:	bf 06 00 00 00       	mov    $0x6,%edi
    c5e4:	6a 10                	push   $0x10
    c5e6:	52                   	push   %edx
    c5e7:	e8 c0 b2 ff ff       	call   0x78ac
    c5ec:	83 c4 08             	add    $0x8,%esp
    c5ef:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c5f6:	f6 c2 01             	test   $0x1,%dl
    c5f9:	74 23                	je     0xc61e
    c5fb:	ff b4 24 ac 00 00 00 	push   0xac(%esp)
    c602:	ff b4 24 88 00 00 00 	push   0x88(%esp)
    c609:	68 37 02 00 00       	push   $0x237
    c60e:	ff 15 b4 71 00 00    	call   *0x71b4
    c614:	83 c4 0c             	add    $0xc,%esp
    c617:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c61e:	f6 c2 01             	test   $0x1,%dl
    c621:	74 15                	je     0xc638
    c623:	ff 74 24 58          	push   0x58(%esp)
    c627:	ff 75 04             	push   0x4(%ebp)
    c62a:	68 37 02 00 00       	push   $0x237
    c62f:	ff 15 b4 71 00 00    	call   *0x71b4
    c635:	83 c4 0c             	add    $0xc,%esp
    c638:	6a 0f                	push   $0xf
    c63a:	e8 b5 8f ff ff       	call   0x55f4
    c63f:	50                   	push   %eax
    c640:	80 a5 e1 00 00 00 df 	andb   $0xdf,0xe1(%ebp)
    c647:	e8 a8 8f ff ff       	call   0x55f4
    c64c:	83 c4 08             	add    $0x8,%esp
    c64f:	f7 c7 fe ff ff ff    	test   $0xfffffffe,%edi
    c655:	74 05                	je     0xc65c
    c657:	83 ff 04             	cmp    $0x4,%edi
    c65a:	75 48                	jne    0xc6a4
    c65c:	8b 15 d8 92 00 00    	mov    0x92d8,%edx
    c662:	83 ba d8 00 00 00 00 	cmpl   $0x0,0xd8(%edx)
    c669:	74 0f                	je     0xc67a
    c66b:	ff b4 24 80 00 00 00 	push   0x80(%esp)
    c672:	e8 f7 e0 ff ff       	call   0xa76e
    c677:	83 c4 04             	add    $0x4,%esp
    c67a:	6a 0f                	push   $0xf
    c67c:	e8 73 8f ff ff       	call   0x55f4
    c681:	8b e8                	mov    %eax,%ebp
    c683:	83 c4 04             	add    $0x4,%esp
    c686:	83 fe 01             	cmp    $0x1,%esi
    c689:	0f 84 54 07 00 00    	je     0xcde3
    c68f:	ff 74 24 7c          	push   0x7c(%esp)
    c693:	e8 98 c6 ff ff       	call   0x8d30
    c698:	83 c4 04             	add    $0x4,%esp
    c69b:	55                   	push   %ebp
    c69c:	e8 53 8f ff ff       	call   0x55f4
    c6a1:	83 c4 04             	add    $0x4,%esp
    c6a4:	8b c7                	mov    %edi,%eax
    c6a6:	81 c4 94 00 00 00    	add    $0x94,%esp
    c6ac:	5d                   	pop    %ebp
    c6ad:	5b                   	pop    %ebx
    c6ae:	5f                   	pop    %edi
    c6af:	5e                   	pop    %esi
    c6b0:	c3                   	ret
    c6b1:	6a 0f                	push   $0xf
    c6b3:	e8 3c 8f ff ff       	call   0x55f4
    c6b8:	50                   	push   %eax
    c6b9:	80 a5 e1 00 00 00 df 	andb   $0xdf,0xe1(%ebp)
    c6c0:	e8 2f 8f ff ff       	call   0x55f4
    c6c5:	b8 07 00 00 00       	mov    $0x7,%eax
    c6ca:	81 c4 9c 00 00 00    	add    $0x9c,%esp
    c6d0:	5d                   	pop    %ebp
    c6d1:	5b                   	pop    %ebx
    c6d2:	5f                   	pop    %edi
    c6d3:	5e                   	pop    %esi
    c6d4:	c3                   	ret
    c6d5:	6a 00                	push   $0x0
    c6d7:	ff 75 04             	push   0x4(%ebp)
    c6da:	68 39 02 00 00       	push   $0x239
    c6df:	e8 3c 0b 01 00       	call   0x1d220
    c6e4:	6a 0f                	push   $0xf
    c6e6:	e8 09 8f ff ff       	call   0x55f4
    c6eb:	50                   	push   %eax
    c6ec:	80 a5 e1 00 00 00 df 	andb   $0xdf,0xe1(%ebp)
    c6f3:	e8 fc 8e ff ff       	call   0x55f4
    c6f8:	b8 05 00 00 00       	mov    $0x5,%eax
    c6fd:	81 c4 a8 00 00 00    	add    $0xa8,%esp
    c703:	5d                   	pop    %ebp
    c704:	5b                   	pop    %ebx
    c705:	5f                   	pop    %edi
    c706:	5e                   	pop    %esi
    c707:	c3                   	ret
    c708:	52                   	push   %edx
    c709:	e8 e6 8e ff ff       	call   0x55f4
    c70e:	b8 02 00 00 00       	mov    $0x2,%eax
    c713:	81 c4 98 00 00 00    	add    $0x98,%esp
    c719:	5d                   	pop    %ebp
    c71a:	5b                   	pop    %ebx
    c71b:	5f                   	pop    %edi
    c71c:	5e                   	pop    %esi
    c71d:	c3                   	ret
    c71e:	8b 9c 24 88 00 00 00 	mov    0x88(%esp),%ebx
    c725:	8b c5                	mov    %ebp,%eax
    c727:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c72e:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c735:	f6 c2 01             	test   $0x1,%dl
    c738:	75 0d                	jne    0xc747
    c73a:	bf 04 00 00 00       	mov    $0x4,%edi
    c73f:	8d 14 03             	lea    (%ebx,%eax,1),%edx
    c742:	e9 9d fe ff ff       	jmp    0xc5e4
    c747:	ff 74 24 58          	push   0x58(%esp)
    c74b:	6a 04                	push   $0x4
    c74d:	68 38 02 00 00       	push   $0x238
    c752:	89 44 24 5c          	mov    %eax,0x5c(%esp)
    c756:	ff 15 b4 71 00 00    	call   *0x71b4
    c75c:	8b 44 24 5c          	mov    0x5c(%esp),%eax
    c760:	83 c4 0c             	add    $0xc,%esp
    c763:	bf 04 00 00 00       	mov    $0x4,%edi
    c768:	8d 14 03             	lea    (%ebx,%eax,1),%edx
    c76b:	e9 74 fe ff ff       	jmp    0xc5e4
    c770:	8b c5                	mov    %ebp,%eax
    c772:	bf 03 00 00 00       	mov    $0x3,%edi
    c777:	8b 9c 24 88 00 00 00 	mov    0x88(%esp),%ebx
    c77e:	8d 14 03             	lea    (%ebx,%eax,1),%edx
    c781:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c788:	e9 57 fe ff ff       	jmp    0xc5e4
    c78d:	8b 54 24 70          	mov    0x70(%esp),%edx
    c791:	ff 42 54             	incl   0x54(%edx)
    c794:	85 ff                	test   %edi,%edi
    c796:	75 2b                	jne    0xc7c3
    c798:	8d 14 dd 00 00 00 00 	lea    0x0(,%ebx,8),%edx
    c79f:	8d 0c 9a             	lea    (%edx,%ebx,4),%ecx
    c7a2:	8b 5c 24 60          	mov    0x60(%esp),%ebx
    c7a6:	0f b6 7c 19 74       	movzbl 0x74(%ecx,%ebx,1),%edi
    c7ab:	f7 c7 01 00 00 00    	test   $0x1,%edi
    c7b1:	0f 84 a2 fd ff ff    	je     0xc559
    c7b7:	8b 54 24 70          	mov    0x70(%esp),%edx
    c7bb:	ff 42 5c             	incl   0x5c(%edx)
    c7be:	e9 96 fd ff ff       	jmp    0xc559
    c7c3:	ff 42 58             	incl   0x58(%edx)
    c7c6:	eb d0                	jmp    0xc798
    c7c8:	33 c9                	xor    %ecx,%ecx
    c7ca:	89 4c 24 48          	mov    %ecx,0x48(%esp)
    c7ce:	89 54 24 40          	mov    %edx,0x40(%esp)
    c7d2:	89 6c 24 50          	mov    %ebp,0x50(%esp)
    c7d6:	89 7c 24 38          	mov    %edi,0x38(%esp)
    c7da:	89 74 24 3c          	mov    %esi,0x3c(%esp)
    c7de:	89 5c 24 44          	mov    %ebx,0x44(%esp)
    c7e2:	8b 54 24 48          	mov    0x48(%esp),%edx
    c7e6:	8b 6c 24 64          	mov    0x64(%esp),%ebp
    c7ea:	85 d2                	test   %edx,%edx
    c7ec:	75 17                	jne    0xc805
    c7ee:	8d 14 cd 00 00 00 00 	lea    0x0(,%ecx,8),%edx
    c7f5:	8d 1c 8a             	lea    (%edx,%ecx,4),%ebx
    c7f8:	0f b6 74 1d 74       	movzbl 0x74(%ebp,%ebx,1),%esi
    c7fd:	f7 c6 01 00 00 00    	test   $0x1,%esi
    c803:	74 07                	je     0xc80c
    c805:	ba 01 00 00 00       	mov    $0x1,%edx
    c80a:	eb 0b                	jmp    0xc817
    c80c:	0f b6 94 8d bc 00 00 	movzbl 0xbc(%ebp,%ecx,4),%edx
    c813:	00 
    c814:	83 e2 01             	and    $0x1,%edx
    c817:	bb 01 00 00 00       	mov    $0x1,%ebx
    c81c:	8b f0                	mov    %eax,%esi
    c81e:	d3 e3                	shl    %cl,%ebx
    c820:	23 f3                	and    %ebx,%esi
    c822:	3b de                	cmp    %esi,%ebx
    c824:	75 32                	jne    0xc858
    c826:	8b 74 24 50          	mov    0x50(%esp),%esi
    c82a:	3b 74 8d 4c          	cmp    0x4c(%ebp,%ecx,4),%esi
    c82e:	75 28                	jne    0xc858
    c830:	8b bc 24 a8 00 00 00 	mov    0xa8(%esp),%edi
    c837:	8b 75 68             	mov    0x68(%ebp),%esi
    c83a:	3b 77 04             	cmp    0x4(%edi),%esi
    c83d:	74 12                	je     0xc851
    c83f:	8b bc 24 a8 00 00 00 	mov    0xa8(%esp),%edi
    c846:	8b b5 b8 00 00 00    	mov    0xb8(%ebp),%esi
    c84c:	3b 77 04             	cmp    0x4(%edi),%esi
    c84f:	75 07                	jne    0xc858
    c851:	f7 d3                	not    %ebx
    c853:	23 c3                	and    %ebx,%eax
    c855:	89 45 48             	mov    %eax,0x48(%ebp)
    c858:	41                   	inc    %ecx
    c859:	83 f9 05             	cmp    $0x5,%ecx
    c85c:	72 8c                	jb     0xc7ea
    c85e:	89 54 24 48          	mov    %edx,0x48(%esp)
    c862:	85 c0                	test   %eax,%eax
    c864:	8b 7c 24 38          	mov    0x38(%esp),%edi
    c868:	8b 74 24 3c          	mov    0x3c(%esp),%esi
    c86c:	8b 54 24 40          	mov    0x40(%esp),%edx
    c870:	8b 6c 24 50          	mov    0x50(%esp),%ebp
    c874:	8b 5c 24 44          	mov    0x44(%esp),%ebx
    c878:	0f 85 b9 fc ff ff    	jne    0xc537
    c87e:	83 7c 24 48 00       	cmpl   $0x0,0x48(%esp)
    c883:	0f 85 ae fc ff ff    	jne    0xc537
    c889:	8b 44 24 64          	mov    0x64(%esp),%eax
    c88d:	c7 40 68 00 04 00 00 	movl   $0x400,0x68(%eax)
    c894:	e9 9e fc ff ff       	jmp    0xc537
    c899:	33 c0                	xor    %eax,%eax
    c89b:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    c8a2:	50                   	push   %eax
    c8a3:	50                   	push   %eax
    c8a4:	68 81 02 00 00       	push   $0x281
    c8a9:	e8 72 09 01 00       	call   0x1d220
    c8ae:	8b 94 24 98 00 00 00 	mov    0x98(%esp),%edx
    c8b5:	83 c4 0c             	add    $0xc,%esp
    c8b8:	bf 01 00 00 00       	mov    $0x1,%edi
    c8bd:	e9 22 fd ff ff       	jmp    0xc5e4
    c8c2:	3b ac 24 ac 00 00 00 	cmp    0xac(%esp),%ebp
    c8c9:	74 23                	je     0xc8ee
    c8cb:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
    c8d2:	8b 7c 15 04          	mov    0x4(%ebp,%edx,1),%edi
    c8d6:	8b 94 24 8c 00 00 00 	mov    0x8c(%esp),%edx
    c8dd:	3b 7a 04             	cmp    0x4(%edx),%edi
    c8e0:	75 0c                	jne    0xc8ee
    c8e2:	ba 01 00 00 00       	mov    $0x1,%edx
    c8e7:	8b fa                	mov    %edx,%edi
    c8e9:	e9 46 04 00 00       	jmp    0xcd34
    c8ee:	33 d2                	xor    %edx,%edx
    c8f0:	66 89 54 24 4c       	mov    %dx,0x4c(%esp)
    c8f5:	8b 15 2c 23 02 00    	mov    0x2232c,%edx
    c8fb:	89 54 24 28          	mov    %edx,0x28(%esp)
    c8ff:	8b 3d 28 23 02 00    	mov    0x22328,%edi
    c905:	8b 15 d8 92 00 00    	mov    0x92d8,%edx
    c90b:	89 7c 24 24          	mov    %edi,0x24(%esp)
    c90f:	89 54 24 2c          	mov    %edx,0x2c(%esp)
    c913:	6a 0f                	push   $0xf
    c915:	e8 da 8c ff ff       	call   0x55f4
    c91a:	89 44 24 34          	mov    %eax,0x34(%esp)
    c91e:	83 c4 04             	add    $0x4,%esp
    c921:	8b 15 d8 92 00 00    	mov    0x92d8,%edx
    c927:	8b cb                	mov    %ebx,%ecx
    c929:	b8 01 00 00 00       	mov    $0x1,%eax
    c92e:	d3 e0                	shl    %cl,%eax
    c930:	8b 7a 48             	mov    0x48(%edx),%edi
    c933:	23 f8                	and    %eax,%edi
    c935:	89 54 24 34          	mov    %edx,0x34(%esp)
    c939:	3b f8                	cmp    %eax,%edi
    c93b:	0f 84 2b 04 00 00    	je     0xcd6c
    c941:	8d 54 24 4c          	lea    0x4c(%esp),%edx
    c945:	52                   	push   %edx
    c946:	6a 00                	push   $0x0
    c948:	6a 01                	push   $0x1
    c94a:	53                   	push   %ebx
    c94b:	ff 74 24 78          	push   0x78(%esp)
    c94f:	e8 5a b7 ff ff       	call   0x80ae
    c954:	83 c4 14             	add    $0x14,%esp
    c957:	85 c0                	test   %eax,%eax
    c959:	0f 84 c5 03 00 00    	je     0xcd24
    c95f:	89 6c 24 50          	mov    %ebp,0x50(%esp)
    c963:	8b ac 24 8c 00 00 00 	mov    0x8c(%esp),%ebp
    c96a:	89 74 24 3c          	mov    %esi,0x3c(%esp)
    c96e:	0f bf 74 24 4c       	movswl 0x4c(%esp),%esi
    c973:	0f b7 4d 0a          	movzwl 0xa(%ebp),%ecx
    c977:	81 e1 f0 7f 00 00    	and    $0x7ff0,%ecx
    c97d:	8b f9                	mov    %ecx,%edi
    c97f:	89 5c 24 44          	mov    %ebx,0x44(%esp)
    c983:	8b 5d 04             	mov    0x4(%ebp),%ebx
    c986:	0f b6 55 01          	movzbl 0x1(%ebp),%edx
    c98a:	c1 ef 04             	shr    $0x4,%edi
    c98d:	c7 04 b5 28 83 00 00 	movl   $0x0,0x8328(,%esi,4)
    c994:	00 00 00 00 
    c998:	66 89 3c b5 2a 83 00 	mov    %di,0x832a(,%esi,4)
    c99f:	00 
    c9a0:	89 7c 24 14          	mov    %edi,0x14(%esp)
    c9a4:	0f b6 7d 03          	movzbl 0x3(%ebp),%edi
    c9a8:	c1 ef 04             	shr    $0x4,%edi
    c9ab:	c1 ea 02             	shr    $0x2,%edx
    c9ae:	83 e7 01             	and    $0x1,%edi
    c9b1:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
    c9b6:	c1 e2 05             	shl    $0x5,%edx
    c9b9:	83 e0 1f             	and    $0x1f,%eax
    c9bc:	c1 e9 0c             	shr    $0xc,%ecx
    c9bf:	0b c2                	or     %edx,%eax
    c9c1:	c1 e7 06             	shl    $0x6,%edi
    c9c4:	88 44 24 2b          	mov    %al,0x2b(%esp)
    c9c8:	0b cf                	or     %edi,%ecx
    c9ca:	88 0c b5 2b 83 00 00 	mov    %cl,0x832b(,%esi,4)
    c9d1:	0f b7 44 24 2a       	movzwl 0x2a(%esp),%eax
    c9d6:	25 7f e0 ff ff       	and    $0xffffe07f,%eax
    c9db:	66 89 44 24 2a       	mov    %ax,0x2a(%esp)
    c9e0:	89 5c 24 1c          	mov    %ebx,0x1c(%esp)
    c9e4:	89 5c 24 24          	mov    %ebx,0x24(%esp)
    c9e8:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
    c9ee:	0f b6 0c b5 29 83 00 	movzbl 0x8329(,%esi,4),%ecx
    c9f5:	00 
    c9f6:	0f b6 6d 03          	movzbl 0x3(%ebp),%ebp
    c9fa:	83 e1 1f             	and    $0x1f,%ecx
    c9fd:	83 e5 e0             	and    $0xffffffe0,%ebp
    ca00:	8b 54 24 28          	mov    0x28(%esp),%edx
    ca04:	0b cd                	or     %ebp,%ecx
    ca06:	c1 eb 0c             	shr    $0xc,%ebx
    ca09:	81 e2 00 00 f0 ff    	and    $0xfff00000,%edx
    ca0f:	89 74 24 20          	mov    %esi,0x20(%esp)
    ca13:	0b d3                	or     %ebx,%edx
    ca15:	88 0c b5 29 83 00 00 	mov    %cl,0x8329(,%esi,4)
    ca1c:	8b b4 24 a8 00 00 00 	mov    0xa8(%esp),%esi
    ca23:	89 54 24 28          	mov    %edx,0x28(%esp)
    ca27:	c1 ea 10             	shr    $0x10,%edx
    ca2a:	83 ca 10             	or     $0x10,%edx
