../git/linux-firmware/./i915/tgl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1251c:	6a 00                	push   $0x0
   1251e:	e8 cd 31 02 00       	call   0x356f0
   12523:	83 c4 20             	add    $0x20,%esp
   12526:	83 ec 0c             	sub    $0xc,%esp
   12529:	57                   	push   %edi
   1252a:	e8 71 e2 ff ff       	call   0x107a0
   1252f:	83 c4 04             	add    $0x4,%esp
   12532:	6a 00                	push   $0x0
   12534:	e8 c7 dc ff ff       	call   0x10200
   12539:	83 c4 10             	add    $0x10,%esp
   1253c:	01 f0                	add    %esi,%eax
   1253e:	83 ec 08             	sub    $0x8,%esp
   12541:	55                   	push   %ebp
   12542:	50                   	push   %eax
   12543:	e8 b8 09 02 00       	call   0x32f00
   12548:	83 c4 10             	add    $0x10,%esp
   1254b:	89 e8                	mov    %ebp,%eax
   1254d:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   12553:	5e                   	pop    %esi
   12554:	5f                   	pop    %edi
   12555:	5b                   	pop    %ebx
   12556:	5d                   	pop    %ebp
   12557:	c3                   	ret
   12558:	f6 05 dd 6d 01 00 40 	testb  $0x40,0x16ddd
   1255f:	0f 85 48 01 00 00    	jne    0x126ad
   12565:	83 ec 0c             	sub    $0xc,%esp
   12568:	6a 00                	push   $0x0
   1256a:	e8 91 dc ff ff       	call   0x10200
   1256f:	83 c4 10             	add    $0x10,%esp
   12572:	01 f0                	add    %esi,%eax
   12574:	83 ec 08             	sub    $0x8,%esp
   12577:	68 ff ff 00 00       	push   $0xffff
   1257c:	50                   	push   %eax
   1257d:	e8 7e 09 02 00       	call   0x32f00
   12582:	83 c4 04             	add    $0x4,%esp
   12585:	55                   	push   %ebp
   12586:	e8 05 de 00 00       	call   0x20390
   1258b:	83 c4 10             	add    $0x10,%esp
   1258e:	bd 30 00 00 e0       	mov    $0xe0000030,%ebp
   12593:	eb b6                	jmp    0x1254b
   12595:	83 ec 0c             	sub    $0xc,%esp
   12598:	68 ee be ad de       	push   $0xdeadbeee
   1259d:	ff 74 24 14          	push   0x14(%esp)
   125a1:	68 5a 04 00 00       	push   $0x45a
   125a6:	6a 00                	push   $0x0
   125a8:	6a 00                	push   $0x0
   125aa:	e8 51 32 02 00       	call   0x35800
   125af:	83 c4 20             	add    $0x20,%esp
   125b2:	bd 30 00 00 e0       	mov    $0xe0000030,%ebp
   125b7:	e9 ae fe ff ff       	jmp    0x1246a
   125bc:	83 ec 04             	sub    $0x4,%esp
   125bf:	ff 74 24 08          	push   0x8(%esp)
   125c3:	51                   	push   %ecx
   125c4:	ff b4 24 bc 00 00 00 	push   0xbc(%esp)
   125cb:	6a 03                	push   $0x3
   125cd:	68 6d 04 00 00       	push   $0x46d
   125d2:	6a 00                	push   $0x0
   125d4:	6a 00                	push   $0x0
   125d6:	e8 35 33 02 00       	call   0x35910
   125db:	83 c4 20             	add    $0x20,%esp
   125de:	bd 0a 00 00 e0       	mov    $0xe000000a,%ebp
   125e3:	e9 82 fe ff ff       	jmp    0x1246a
   125e8:	89 d8                	mov    %ebx,%eax
   125ea:	25 fe ff 00 00       	and    $0xfffe,%eax
   125ef:	3d 00 41 00 00       	cmp    $0x4100,%eax
   125f4:	0f 84 3e fb ff ff    	je     0x12138
   125fa:	e8 31 cc ff ff       	call   0xf230
   125ff:	0f b6 c0             	movzbl %al,%eax
   12602:	83 ec 0c             	sub    $0xc,%esp
   12605:	50                   	push   %eax
   12606:	55                   	push   %ebp
   12607:	68 74 04 00 00       	push   $0x474
   1260c:	e9 61 fb ff ff       	jmp    0x12172
   12611:	a8 01                	test   $0x1,%al
   12613:	0f 84 a2 fd ff ff    	je     0x123bb
   12619:	83 ec 0c             	sub    $0xc,%esp
   1261c:	ff 74 24 28          	push   0x28(%esp)
   12620:	6a 00                	push   $0x0
   12622:	68 4c 04 00 00       	push   $0x44c
   12627:	6a 03                	push   $0x3
   12629:	6a 00                	push   $0x0
   1262b:	e8 c0 30 02 00       	call   0x356f0
   12630:	83 c4 20             	add    $0x20,%esp
   12633:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   12638:	89 c1                	mov    %eax,%ecx
   1263a:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   12640:	83 e0 01             	and    $0x1,%eax
   12643:	83 f9 21             	cmp    $0x21,%ecx
   12646:	72 2e                	jb     0x12676
   12648:	85 c0                	test   %eax,%eax
   1264a:	74 2a                	je     0x12676
   1264c:	83 ec 0c             	sub    $0xc,%esp
   1264f:	ff 74 24 2c          	push   0x2c(%esp)
   12653:	6a 01                	push   $0x1
   12655:	68 4c 04 00 00       	push   $0x44c
   1265a:	6a 03                	push   $0x3
   1265c:	6a 00                	push   $0x0
   1265e:	e8 8d 30 02 00       	call   0x356f0
   12663:	83 c4 20             	add    $0x20,%esp
   12666:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   1266b:	89 c1                	mov    %eax,%ecx
   1266d:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   12673:	83 e0 01             	and    $0x1,%eax
   12676:	83 f9 21             	cmp    $0x21,%ecx
   12679:	8b ac 24 b0 00 00 00 	mov    0xb0(%esp),%ebp
   12680:	0f 82 35 fd ff ff    	jb     0x123bb
   12686:	85 c0                	test   %eax,%eax
   12688:	0f 84 2d fd ff ff    	je     0x123bb
   1268e:	83 ec 0c             	sub    $0xc,%esp
   12691:	ff 74 24 30          	push   0x30(%esp)
   12695:	6a 02                	push   $0x2
   12697:	68 4c 04 00 00       	push   $0x44c
   1269c:	6a 03                	push   $0x3
   1269e:	6a 00                	push   $0x0
   126a0:	e8 4b 30 02 00       	call   0x356f0
   126a5:	83 c4 20             	add    $0x20,%esp
   126a8:	e9 0e fd ff ff       	jmp    0x123bb
   126ad:	bd 07 03 00 e0       	mov    $0xe0000307,%ebp
   126b2:	e9 94 fe ff ff       	jmp    0x1254b
   126b7:	90                   	nop
   126b8:	90                   	nop
   126b9:	90                   	nop
   126ba:	90                   	nop
   126bb:	90                   	nop
   126bc:	90                   	nop
   126bd:	90                   	nop
   126be:	90                   	nop
   126bf:	90                   	nop
   126c0:	56                   	push   %esi
   126c1:	b8 01 00 00 00       	mov    $0x1,%eax
   126c6:	85 c9                	test   %ecx,%ecx
   126c8:	0f 84 af 00 00 00    	je     0x1277d
   126ce:	81 fa 00 46 00 00    	cmp    $0x4600,%edx
   126d4:	7f 28                	jg     0x126fe
   126d6:	81 fa ff 0f 00 00    	cmp    $0xfff,%edx
   126dc:	7f 4f                	jg     0x1272d
   126de:	83 fa 10             	cmp    $0x10,%edx
   126e1:	0f 84 96 00 00 00    	je     0x1277d
   126e7:	83 fa 20             	cmp    $0x20,%edx
   126ea:	0f 84 8d 00 00 00    	je     0x1277d
   126f0:	81 fa 08 05 00 00    	cmp    $0x508,%edx
   126f6:	0f 84 81 00 00 00    	je     0x1277d
   126fc:	eb 71                	jmp    0x1276f
   126fe:	81 fa ff 54 00 00    	cmp    $0x54ff,%edx
   12704:	7e 51                	jle    0x12757
   12706:	8d 8a 00 ab ff ff    	lea    -0x5500(%edx),%ecx
   1270c:	83 f9 0a             	cmp    $0xa,%ecx
   1270f:	77 0a                	ja     0x1271b
   12711:	be 91 06 00 00       	mov    $0x691,%esi
   12716:	0f a3 ce             	bt     %ecx,%esi
   12719:	72 62                	jb     0x1277d
   1271b:	81 fa 03 60 00 00    	cmp    $0x6003,%edx
   12721:	74 5a                	je     0x1277d
   12723:	81 fa 00 70 00 00    	cmp    $0x7000,%edx
   12729:	74 52                	je     0x1277d
   1272b:	eb 42                	jmp    0x1276f
   1272d:	8d 8a 00 f0 ff ff    	lea    -0x1000(%edx),%ecx
   12733:	83 f9 0b             	cmp    $0xb,%ecx
   12736:	76 3b                	jbe    0x12773
   12738:	8d 8a fe ba ff ff    	lea    -0x4502(%edx),%ecx
   1273e:	83 f9 07             	cmp    $0x7,%ecx
   12741:	77 0a                	ja     0x1274d
   12743:	be 83 00 00 00       	mov    $0x83,%esi
   12748:	0f a3 ce             	bt     %ecx,%esi
   1274b:	72 30                	jb     0x1277d
   1274d:	81 fa 00 41 00 00    	cmp    $0x4100,%edx
   12753:	74 28                	je     0x1277d
   12755:	eb 18                	jmp    0x1276f
   12757:	81 fa 01 46 00 00    	cmp    $0x4601,%edx
   1275d:	74 1e                	je     0x1277d
   1275f:	81 fa 05 50 00 00    	cmp    $0x5005,%edx
   12765:	74 16                	je     0x1277d
   12767:	81 fa 03 51 00 00    	cmp    $0x5103,%edx
   1276d:	74 0e                	je     0x1277d
   1276f:	31 c0                	xor    %eax,%eax
   12771:	5e                   	pop    %esi
   12772:	c3                   	ret
   12773:	be 0b 08 00 00       	mov    $0x80b,%esi
   12778:	0f a3 ce             	bt     %ecx,%esi
   1277b:	73 bb                	jae    0x12738
   1277d:	5e                   	pop    %esi
   1277e:	c3                   	ret
   1277f:	90                   	nop
   12780:	53                   	push   %ebx
   12781:	57                   	push   %edi
   12782:	56                   	push   %esi
   12783:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   12787:	83 ec 08             	sub    $0x8,%esp
   1278a:	6a 00                	push   $0x0
   1278c:	ff 33                	push   (%ebx)
   1278e:	e8 8d e9 ff ff       	call   0x11120
   12793:	83 c4 10             	add    $0x10,%esp
   12796:	89 c6                	mov    %eax,%esi
   12798:	83 ec 08             	sub    $0x8,%esp
   1279b:	6a 01                	push   $0x1
   1279d:	ff 33                	push   (%ebx)
   1279f:	e8 7c e9 ff ff       	call   0x11120
   127a4:	83 c4 10             	add    $0x10,%esp
   127a7:	89 c1                	mov    %eax,%ecx
   127a9:	85 f6                	test   %esi,%esi
   127ab:	b8 06 03 00 e0       	mov    $0xe0000306,%eax
   127b0:	74 2a                	je     0x127dc
   127b2:	85 c9                	test   %ecx,%ecx
   127b4:	74 26                	je     0x127dc
   127b6:	8b 3b                	mov    (%ebx),%edi
   127b8:	8b 43 0c             	mov    0xc(%ebx),%eax
   127bb:	83 f8 02             	cmp    $0x2,%eax
   127be:	72 20                	jb     0x127e0
   127c0:	83 ec 0c             	sub    $0xc,%esp
   127c3:	50                   	push   %eax
   127c4:	ff 73 08             	push   0x8(%ebx)
   127c7:	68 5d 84 00 00       	push   $0x845d
   127cc:	6a 00                	push   $0x0
   127ce:	57                   	push   %edi
   127cf:	e8 2c 30 02 00       	call   0x35800
   127d4:	83 c4 20             	add    $0x20,%esp
   127d7:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   127dc:	5e                   	pop    %esi
   127dd:	5f                   	pop    %edi
   127de:	5b                   	pop    %ebx
   127df:	c3                   	ret
   127e0:	8a 51 18             	mov    0x18(%ecx),%dl
   127e3:	8a 4e 18             	mov    0x18(%esi),%cl
   127e6:	80 e1 01             	and    $0x1,%cl
   127e9:	80 e2 01             	and    $0x1,%dl
   127ec:	38 d1                	cmp    %dl,%cl
   127ee:	75 1f                	jne    0x1280f
   127f0:	83 f8 01             	cmp    $0x1,%eax
   127f3:	75 3d                	jne    0x12832
   127f5:	e8 b6 c2 ff ff       	call   0xeab0
   127fa:	83 ec 0c             	sub    $0xc,%esp
   127fd:	57                   	push   %edi
   127fe:	e8 cd f3 ff ff       	call   0x11bd0
   12803:	83 c4 10             	add    $0x10,%esp
   12806:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   1280b:	75 cf                	jne    0x127dc
   1280d:	eb 33                	jmp    0x12842
   1280f:	83 ec 0c             	sub    $0xc,%esp
   12812:	68 09 45 00 00       	push   $0x4509
   12817:	57                   	push   %edi
   12818:	68 76 04 00 00       	push   $0x476
   1281d:	6a 00                	push   $0x0
   1281f:	6a 00                	push   $0x0
   12821:	e8 da 2f 02 00       	call   0x35800
   12826:	83 c4 20             	add    $0x20,%esp
   12829:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   1282e:	5e                   	pop    %esi
   1282f:	5f                   	pop    %edi
   12830:	5b                   	pop    %ebx
   12831:	c3                   	ret
   12832:	84 c9                	test   %cl,%cl
   12834:	74 0c                	je     0x12842
   12836:	83 ec 0c             	sub    $0xc,%esp
   12839:	57                   	push   %edi
   1283a:	e8 31 ea ff ff       	call   0x11270
   1283f:	83 c4 10             	add    $0x10,%esp
   12842:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   12847:	5e                   	pop    %esi
   12848:	5f                   	pop    %edi
   12849:	5b                   	pop    %ebx
   1284a:	c3                   	ret
   1284b:	90                   	nop
   1284c:	90                   	nop
   1284d:	90                   	nop
   1284e:	90                   	nop
   1284f:	90                   	nop
   12850:	53                   	push   %ebx
   12851:	57                   	push   %edi
   12852:	56                   	push   %esi
   12853:	81 ec 98 00 00 00    	sub    $0x98,%esp
   12859:	6a 01                	push   $0x1
   1285b:	6a 00                	push   $0x0
   1285d:	e8 fe e8 ff ff       	call   0x11160
   12862:	83 c4 10             	add    $0x10,%esp
   12865:	85 c0                	test   %eax,%eax
   12867:	74 08                	je     0x12871
   12869:	89 c2                	mov    %eax,%edx
   1286b:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1286f:	75 02                	jne    0x12873
   12871:	31 d2                	xor    %edx,%edx
   12873:	8d 5c 24 10          	lea    0x10(%esp),%ebx
   12877:	31 c0                	xor    %eax,%eax
   12879:	b9 20 00 00 00       	mov    $0x20,%ecx
   1287e:	89 df                	mov    %ebx,%edi
   12880:	f3 ab                	rep stos %eax,%es:(%edi)
   12882:	85 d2                	test   %edx,%edx
   12884:	0f 84 88 00 00 00    	je     0x12912
   1288a:	8b 84 24 a4 00 00 00 	mov    0xa4(%esp),%eax
   12891:	8b bc 24 a0 00 00 00 	mov    0xa0(%esp),%edi
   12898:	8b 48 08             	mov    0x8(%eax),%ecx
   1289b:	85 ff                	test   %edi,%edi
   1289d:	74 7a                	je     0x12919
   1289f:	89 ce                	mov    %ecx,%esi
   128a1:	81 e6 00 00 00 0f    	and    $0xf000000,%esi
   128a7:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   128ab:	0f 84 d9 00 00 00    	je     0x1298a
   128b1:	81 e1 00 00 ff 0f    	and    $0xfff0000,%ecx
   128b7:	c7 44 24 08 06 00 00 	movl   $0x6,0x8(%esp)
   128be:	00 
   128bf:	c7 44 24 10 06 50 00 	movl   $0x90005006,0x10(%esp)
   128c6:	90 
   128c7:	89 7c 24 14          	mov    %edi,0x14(%esp)
   128cb:	c7 84 24 8c 00 00 00 	movl   $0x2,0x8c(%esp)
   128d2:	02 00 00 00 
   128d6:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   128da:	8b 48 0c             	mov    0xc(%eax),%ecx
   128dd:	8b 78 10             	mov    0x10(%eax),%edi
   128e0:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   128e4:	89 7c 24 20          	mov    %edi,0x20(%esp)
   128e8:	8b 40 14             	mov    0x14(%eax),%eax
   128eb:	89 44 24 24          	mov    %eax,0x24(%esp)
   128ef:	8d 44 24 08          	lea    0x8(%esp),%eax
   128f3:	6a 00                	push   $0x0
   128f5:	53                   	push   %ebx
   128f6:	50                   	push   %eax
   128f7:	52                   	push   %edx
   128f8:	e8 83 ef ff ff       	call   0x11880
   128fd:	83 c4 10             	add    $0x10,%esp
   12900:	83 f8 02             	cmp    $0x2,%eax
   12903:	74 24                	je     0x12929
   12905:	83 f8 01             	cmp    $0x1,%eax
   12908:	75 27                	jne    0x12931
   1290a:	81 ce 00 f0 00 e0    	or     $0xe000f000,%esi
   12910:	eb 6c                	jmp    0x1297e
   12912:	be 01 00 00 00       	mov    $0x1,%esi
   12917:	eb 65                	jmp    0x1297e
   12919:	81 e1 00 00 00 0f    	and    $0xf000000,%ecx
   1291f:	81 c9 02 03 00 e0    	or     $0xe0000302,%ecx
   12925:	89 ce                	mov    %ecx,%esi
   12927:	eb 55                	jmp    0x1297e
   12929:	81 ce 01 03 00 e0    	or     $0xe0000301,%esi
   1292f:	eb 4d                	jmp    0x1297e
   12931:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   12938:	74 1b                	je     0x12955
   1293a:	83 ec 0c             	sub    $0xc,%esp
   1293d:	68 ee be ad de       	push   $0xdeadbeee
   12942:	6a 00                	push   $0x0
   12944:	68 3a 04 00 00       	push   $0x43a
   12949:	6a 00                	push   $0x0
   1294b:	6a 00                	push   $0x0
   1294d:	e8 9e 2d 02 00       	call   0x356f0
   12952:	83 c4 20             	add    $0x20,%esp
   12955:	e8 66 95 00 00       	call   0x1bec0
   1295a:	e8 81 d8 ff ff       	call   0x101e0
   1295f:	c1 e0 14             	shl    $0x14,%eax
   12962:	0d 00 80 04 00       	or     $0x48000,%eax
   12967:	83 ec 08             	sub    $0x8,%esp
   1296a:	50                   	push   %eax
   1296b:	68 00 00 19 00       	push   $0x190000
   12970:	e8 8b 05 02 00       	call   0x32f00
   12975:	83 c4 10             	add    $0x10,%esp
   12978:	81 ce 00 00 00 b0    	or     $0xb0000000,%esi
   1297e:	89 f0                	mov    %esi,%eax
   12980:	81 c4 90 00 00 00    	add    $0x90,%esp
   12986:	5e                   	pop    %esi
   12987:	5f                   	pop    %edi
   12988:	5b                   	pop    %ebx
   12989:	c3                   	ret
   1298a:	81 ce 03 03 00 e0    	or     $0xe0000303,%esi
   12990:	eb ec                	jmp    0x1297e
   12992:	90                   	nop
   12993:	90                   	nop
   12994:	90                   	nop
   12995:	90                   	nop
   12996:	90                   	nop
   12997:	90                   	nop
   12998:	90                   	nop
   12999:	90                   	nop
   1299a:	90                   	nop
   1299b:	90                   	nop
   1299c:	90                   	nop
   1299d:	90                   	nop
   1299e:	90                   	nop
   1299f:	90                   	nop
   129a0:	83 ec 14             	sub    $0x14,%esp
   129a3:	6a 01                	push   $0x1
   129a5:	ff 74 24 1c          	push   0x1c(%esp)
   129a9:	e8 b2 e7 ff ff       	call   0x11160
   129ae:	83 c4 10             	add    $0x10,%esp
   129b1:	85 c0                	test   %eax,%eax
   129b3:	74 06                	je     0x129bb
   129b5:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   129b9:	75 02                	jne    0x129bd
   129bb:	31 c0                	xor    %eax,%eax
   129bd:	83 c4 0c             	add    $0xc,%esp
   129c0:	c3                   	ret
   129c1:	90                   	nop
   129c2:	90                   	nop
   129c3:	90                   	nop
   129c4:	90                   	nop
   129c5:	90                   	nop
   129c6:	90                   	nop
   129c7:	90                   	nop
   129c8:	90                   	nop
   129c9:	90                   	nop
   129ca:	90                   	nop
   129cb:	90                   	nop
   129cc:	90                   	nop
   129cd:	90                   	nop
   129ce:	90                   	nop
