../git/linux-firmware/./i915/glk_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    ca62:	c3                   	ret
    ca63:	90                   	nop
    ca64:	55                   	push   %ebp
    ca65:	8b 44 24 08          	mov    0x8(%esp),%eax
    ca69:	8b d0                	mov    %eax,%edx
    ca6b:	83 e2 0f             	and    $0xf,%edx
    ca6e:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    ca72:	8d 6c 0a 0f          	lea    0xf(%edx,%ecx,1),%ebp
    ca76:	c1 ed 04             	shr    $0x4,%ebp
    ca79:	85 ed                	test   %ebp,%ebp
    ca7b:	76 10                	jbe    0xca8d
    ca7d:	33 c9                	xor    %ecx,%ecx
    ca7f:	8b d1                	mov    %ecx,%edx
    ca81:	41                   	inc    %ecx
    ca82:	c1 e2 04             	shl    $0x4,%edx
    ca85:	0f ae 3c 10          	clflush (%eax,%edx,1)
    ca89:	3b cd                	cmp    %ebp,%ecx
    ca8b:	72 f2                	jb     0xca7f
    ca8d:	5d                   	pop    %ebp
    ca8e:	c3                   	ret
    ca8f:	90                   	nop
    ca90:	83 ec 0c             	sub    $0xc,%esp
    ca93:	33 c9                	xor    %ecx,%ecx
    ca95:	8b 44 24 10          	mov    0x10(%esp),%eax
    ca99:	8d 50 01             	lea    0x1(%eax),%edx
    ca9c:	e8 11 00 00 00       	call   0xcab2
    caa1:	83 c4 0c             	add    $0xc,%esp
    caa4:	c3                   	ret
    caa5:	90                   	nop
    caa6:	8b 44 24 04          	mov    0x4(%esp),%eax
    caaa:	8b 54 24 08          	mov    0x8(%esp),%edx
    caae:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    cab2:	56                   	push   %esi
    cab3:	53                   	push   %ebx
    cab4:	55                   	push   %ebp
    cab5:	83 ec 10             	sub    $0x10,%esp
    cab8:	8b d8                	mov    %eax,%ebx
    caba:	a1 40 aa 00 00       	mov    0xaa40,%eax
    cabf:	8b f1                	mov    %ecx,%esi
    cac1:	8b ea                	mov    %edx,%ebp
    cac3:	83 78 24 00          	cmpl   $0x0,0x24(%eax)
    cac7:	75 57                	jne    0xcb20
    cac9:	83 78 50 01          	cmpl   $0x1,0x50(%eax)
    cacd:	74 51                	je     0xcb20
    cacf:	83 b8 b4 1d 00 00 00 	cmpl   $0x0,0x1db4(%eax)
    cad6:	74 05                	je     0xcadd
    cad8:	e8 65 af 00 00       	call   0x17a42
    cadd:	0f b6 15 38 6b 00 00 	movzbl 0x6b38,%edx
    cae4:	8b c2                	mov    %edx,%eax
    cae6:	25 f0 00 00 00       	and    $0xf0,%eax
    caeb:	83 f8 20             	cmp    $0x20,%eax
    caee:	7c 1a                	jl     0xcb0a
    caf0:	f6 c2 01             	test   $0x1,%dl
    caf3:	74 15                	je     0xcb0a
    caf5:	83 c4 0c             	add    $0xc,%esp
    caf8:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    cafd:	50                   	push   %eax
    cafe:	50                   	push   %eax
    caff:	68 5e 03 00 00       	push   $0x35e
    cb04:	ff 15 3c 6b 00 00    	call   *0x6b3c
    cb0a:	33 c0                	xor    %eax,%eax
    cb0c:	8b d3                	mov    %ebx,%edx
    cb0e:	8b cd                	mov    %ebp,%ecx
    cb10:	89 74 24 0c          	mov    %esi,0xc(%esp)
    cb14:	e8 17 00 00 00       	call   0xcb30
    cb19:	83 c4 10             	add    $0x10,%esp
    cb1c:	5d                   	pop    %ebp
    cb1d:	5b                   	pop    %ebx
    cb1e:	5e                   	pop    %esi
    cb1f:	c3                   	ret
    cb20:	33 c0                	xor    %eax,%eax
    cb22:	eb f5                	jmp    0xcb19
    cb24:	8b 44 24 04          	mov    0x4(%esp),%eax
    cb28:	8b 54 24 08          	mov    0x8(%esp),%edx
    cb2c:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    cb30:	56                   	push   %esi
    cb31:	57                   	push   %edi
    cb32:	53                   	push   %ebx
    cb33:	55                   	push   %ebp
    cb34:	81 ec b4 00 00 00    	sub    $0xb4,%esp
    cb3a:	8b d9                	mov    %ecx,%ebx
    cb3c:	89 44 24 18          	mov    %eax,0x18(%esp)
    cb40:	8d 7c 24 30          	lea    0x30(%esp),%edi
    cb44:	33 c0                	xor    %eax,%eax
    cb46:	89 54 24 74          	mov    %edx,0x74(%esp)
    cb4a:	ab                   	stos   %eax,%es:(%edi)
    cb4b:	ab                   	stos   %eax,%es:(%edi)
    cb4c:	ab                   	stos   %eax,%es:(%edi)
    cb4d:	83 7c 24 18 01       	cmpl   $0x1,0x18(%esp)
    cb52:	72 23                	jb     0xcb77
    cb54:	83 c4 0c             	add    $0xc,%esp
    cb57:	68 ee be ad de       	push   $0xdeadbeee
    cb5c:	ff 74 24 10          	push   0x10(%esp)
    cb60:	68 a5 03 00 00       	push   $0x3a5
    cb65:	e8 f8 87 01 00       	call   0x25362
    cb6a:	33 c0                	xor    %eax,%eax
    cb6c:	81 c4 b4 00 00 00    	add    $0xb4,%esp
    cb72:	5d                   	pop    %ebp
    cb73:	5b                   	pop    %ebx
    cb74:	5f                   	pop    %edi
    cb75:	5e                   	pop    %esi
    cb76:	c3                   	ret
    cb77:	0f b6 15 38 6b 00 00 	movzbl 0x6b38,%edx
    cb7e:	8b c2                	mov    %edx,%eax
    cb80:	25 f0 00 00 00       	and    $0xf0,%eax
    cb85:	83 f8 20             	cmp    $0x20,%eax
    cb88:	7c 1e                	jl     0xcba8
    cb8a:	f6 c2 01             	test   $0x1,%dl
    cb8d:	74 19                	je     0xcba8
    cb8f:	83 c4 0c             	add    $0xc,%esp
    cb92:	ff b4 24 c8 00 00 00 	push   0xc8(%esp)
    cb99:	ff 74 24 10          	push   0x10(%esp)
    cb9d:	68 05 01 00 00       	push   $0x105
    cba2:	ff 15 3c 6b 00 00    	call   *0x6b3c
    cba8:	8b 3d 40 aa 00 00    	mov    0xaa40,%edi
    cbae:	8b 35 e8 9b 00 00    	mov    0x9be8,%esi
    cbb4:	3b f3                	cmp    %ebx,%esi
    cbb6:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
    cbbd:	00 
    cbbe:	8b af b8 1d 00 00    	mov    0x1db8(%edi),%ebp
    cbc4:	8b 8f bc 1d 00 00    	mov    0x1dbc(%edi),%ecx
    cbca:	72 02                	jb     0xcbce
    cbcc:	8b f3                	mov    %ebx,%esi
    cbce:	3b e9                	cmp    %ecx,%ebp
    cbd0:	0f 83 69 07 00 00    	jae    0xd33f
    cbd6:	8b 44 24 18          	mov    0x18(%esp),%eax
    cbda:	8d 14 40             	lea    (%eax,%eax,2),%edx
    cbdd:	8b da                	mov    %edx,%ebx
    cbdf:	c1 e3 07             	shl    $0x7,%ebx
    cbe2:	89 9c 24 98 00 00 00 	mov    %ebx,0x98(%esp)
    cbe9:	0f b6 d8             	movzbl %al,%ebx
    cbec:	c1 e2 05             	shl    $0x5,%edx
    cbef:	89 94 24 84 00 00 00 	mov    %edx,0x84(%esp)
    cbf6:	8d 1c 5b             	lea    (%ebx,%ebx,2),%ebx
    cbf9:	c1 e3 05             	shl    $0x5,%ebx
    cbfc:	89 5c 24 48          	mov    %ebx,0x48(%esp)
    cc00:	8b d8                	mov    %eax,%ebx
    cc02:	c1 e3 08             	shl    $0x8,%ebx
    cc05:	c1 e0 0c             	shl    $0xc,%eax
    cc08:	89 9c 24 94 00 00 00 	mov    %ebx,0x94(%esp)
    cc0f:	89 84 24 88 00 00 00 	mov    %eax,0x88(%esp)
    cc16:	0f b7 04 6f          	movzwl (%edi,%ebp,2),%eax
    cc1a:	85 c0                	test   %eax,%eax
    cc1c:	0f 84 14 07 00 00    	je     0xd336
    cc22:	8b 5c 24 74          	mov    0x74(%esp),%ebx
    cc26:	3b de                	cmp    %esi,%ebx
    cc28:	0f 83 08 07 00 00    	jae    0xd336
    cc2e:	8b c5                	mov    %ebp,%eax
    cc30:	c1 e0 04             	shl    $0x4,%eax
    cc33:	89 44 24 78          	mov    %eax,0x78(%esp)
    cc37:	8b 44 24 48          	mov    0x48(%esp),%eax
    cc3b:	8b cd                	mov    %ebp,%ecx
    cc3d:	81 e1 ff 00 00 00    	and    $0xff,%ecx
    cc43:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
    cc47:	8d 04 a8             	lea    (%eax,%ebp,4),%eax
    cc4a:	89 44 24 7c          	mov    %eax,0x7c(%esp)
    cc4e:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
    cc55:	8d 04 a8             	lea    (%eax,%ebp,4),%eax
    cc58:	89 84 24 80 00 00 00 	mov    %eax,0x80(%esp)
    cc5f:	0f b7 4c 5f 08       	movzwl 0x8(%edi,%ebx,2),%ecx
    cc64:	85 c9                	test   %ecx,%ecx
    cc66:	0f 84 bb 06 00 00    	je     0xd327
    cc6c:	83 7c 9f 28 01       	cmpl   $0x1,0x28(%edi,%ebx,4)
    cc71:	0f 84 b0 06 00 00    	je     0xd327
    cc77:	a1 00 6e 00 00       	mov    0x6e00,%eax
    cc7c:	c1 e8 1d             	shr    $0x1d,%eax
    cc7f:	a8 01                	test   $0x1,%al
    cc81:	74 1f                	je     0xcca2
    cc83:	83 3d 60 8b 00 00 00 	cmpl   $0x0,0x8b60
    cc8a:	74 16                	je     0xcca2
    cc8c:	83 fd 01             	cmp    $0x1,%ebp
    cc8f:	75 11                	jne    0xcca2
    cc91:	0f b7 47 04          	movzwl 0x4(%edi),%eax
    cc95:	85 c0                	test   %eax,%eax
    cc97:	74 09                	je     0xcca2
    cc99:	83 f9 01             	cmp    $0x1,%ecx
    cc9c:	0f 8f 85 06 00 00    	jg     0xd327
    cca2:	6b fb 4c             	imul   $0x4c,%ebx,%edi
    cca5:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
    ccac:	00 
    ccad:	83 bf 50 9a 00 00 00 	cmpl   $0x0,0x9a50(%edi)
    ccb4:	0f 86 d5 02 00 00    	jbe    0xcf8f
    ccba:	8b c3                	mov    %ebx,%eax
    ccbc:	33 c9                	xor    %ecx,%ecx
    ccbe:	c1 e0 04             	shl    $0x4,%eax
    ccc1:	89 44 24 24          	mov    %eax,0x24(%esp)
    ccc5:	8b c3                	mov    %ebx,%eax
    ccc7:	c1 e0 08             	shl    $0x8,%eax
    ccca:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
    ccd1:	0b d0                	or     %eax,%edx
    ccd3:	89 84 24 90 00 00 00 	mov    %eax,0x90(%esp)
    ccda:	89 94 24 8c 00 00 00 	mov    %edx,0x8c(%esp)
    cce1:	8d 04 49             	lea    (%ecx,%ecx,2),%eax
    cce4:	c1 e0 04             	shl    $0x4,%eax
    cce7:	83 bc 07 20 9a 00 00 	cmpl   $0x0,0x9a20(%edi,%eax,1)
    ccee:	00 
    ccef:	0f 84 8a 02 00 00    	je     0xcf7f
    ccf5:	8b 94 24 80 00 00 00 	mov    0x80(%esp),%edx
    ccfc:	8b 44 24 24          	mov    0x24(%esp),%eax
    cd00:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    cd04:	c1 e1 04             	shl    $0x4,%ecx
    cd07:	89 4c 24 28          	mov    %ecx,0x28(%esp)
    cd0b:	8d 94 02 80 64 00 00 	lea    0x6480(%edx,%eax,1),%edx
    cd12:	8d 80 a0 68 00 00    	lea    0x68a0(%eax),%eax
    cd18:	8b 14 0a             	mov    (%edx,%ecx,1),%edx
    cd1b:	8b 4c 08 04          	mov    0x4(%eax,%ecx,1),%ecx
    cd1f:	85 c9                	test   %ecx,%ecx
    cd21:	89 4c 24 50          	mov    %ecx,0x50(%esp)
    cd25:	89 94 24 9c 00 00 00 	mov    %edx,0x9c(%esp)
    cd2c:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    cd30:	0f 84 b1 00 00 00    	je     0xcde7
    cd36:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
    cd3d:	a9 f0 00 00 00       	test   $0xf0,%eax
    cd42:	7e 44                	jle    0xcd88
    cd44:	a8 01                	test   $0x1,%al
    cd46:	74 40                	je     0xcd88
    cd48:	8b c1                	mov    %ecx,%eax
    cd4a:	83 c4 0c             	add    $0xc,%esp
    cd4d:	c1 e0 04             	shl    $0x4,%eax
    cd50:	0b 84 24 84 00 00 00 	or     0x84(%esp),%eax
    cd57:	68 ee be ad de       	push   $0xdeadbeee
    cd5c:	0b c5                	or     %ebp,%eax
    cd5e:	50                   	push   %eax
    cd5f:	68 5f 03 00 00       	push   $0x35f
    cd64:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    cd68:	ff 15 3c 6b 00 00    	call   *0x6b3c
    cd6e:	8b 44 24 24          	mov    0x24(%esp),%eax
    cd72:	8b 54 24 28          	mov    0x28(%esp),%edx
    cd76:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    cd7a:	8d 80 a0 68 00 00    	lea    0x68a0(%eax),%eax
    cd80:	8b 44 10 04          	mov    0x4(%eax,%edx,1),%eax
    cd84:	89 44 24 50          	mov    %eax,0x50(%esp)
    cd88:	8b 44 24 24          	mov    0x24(%esp),%eax
    cd8c:	8b 54 24 28          	mov    0x28(%esp),%edx
    cd90:	8d 80 a0 68 00 00    	lea    0x68a0(%eax),%eax
    cd96:	8b 04 10             	mov    (%eax,%edx,1),%eax
    cd99:	3b 44 24 50          	cmp    0x50(%esp),%eax
    cd9d:	0f 85 dc 01 00 00    	jne    0xcf7f
    cda3:	5a                   	pop    %edx
    cda4:	50                   	push   %eax
    cda5:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    cda9:	e8 8c bb 00 00       	call   0x1893a
    cdae:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    cdb2:	85 c0                	test   %eax,%eax
    cdb4:	0f 84 c5 01 00 00    	je     0xcf7f
    cdba:	8b 44 24 24          	mov    0x24(%esp),%eax
    cdbe:	8b 54 24 28          	mov    0x28(%esp),%edx
    cdc2:	8d 80 a0 68 00 00    	lea    0x68a0(%eax),%eax
    cdc8:	8b 04 10             	mov    (%eax,%edx,1),%eax
    cdcb:	80 78 07 01          	cmpb   $0x1,0x7(%eax)
    cdcf:	0f 86 aa 01 00 00    	jbe    0xcf7f
    cdd5:	58                   	pop    %eax
    cdd6:	58                   	pop    %eax
    cdd7:	51                   	push   %ecx
    cdd8:	53                   	push   %ebx
    cdd9:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    cddd:	e8 f4 ad 01 00       	call   0x27bd6
    cde2:	e9 94 01 00 00       	jmp    0xcf7b
    cde7:	8b 44 24 24          	mov    0x24(%esp),%eax
    cdeb:	8b 54 24 28          	mov    0x28(%esp),%edx
    cdef:	8d 80 a0 68 00 00    	lea    0x68a0(%eax),%eax
    cdf5:	f6 44 10 08 01       	testb  $0x1,0x8(%eax,%edx,1)
    cdfa:	0f 85 32 01 00 00    	jne    0xcf32
    ce00:	8b 44 24 24          	mov    0x24(%esp),%eax
    ce04:	8d 80 a0 68 00 00    	lea    0x68a0(%eax),%eax
    ce0a:	0f b7 44 10 0a       	movzwl 0xa(%eax,%edx,1),%eax
    ce0f:	85 c0                	test   %eax,%eax
    ce11:	0f 85 1b 01 00 00    	jne    0xcf32
    ce17:	8b 44 24 24          	mov    0x24(%esp),%eax
    ce1b:	8d 80 a0 68 00 00    	lea    0x68a0(%eax),%eax
    ce21:	0f b7 44 10 0c       	movzwl 0xc(%eax,%edx,1),%eax
    ce26:	a9 ff 0f 00 00       	test   $0xfff,%eax
    ce2b:	74 52                	je     0xce7f
    ce2d:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
    ce34:	a8 01                	test   $0x1,%al
    ce36:	74 1f                	je     0xce57
    ce38:	83 c4 0c             	add    $0xc,%esp
    ce3b:	51                   	push   %ecx
    ce3c:	53                   	push   %ebx
    ce3d:	68 68 03 00 00       	push   $0x368
    ce42:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    ce46:	ff 15 3c 6b 00 00    	call   *0x6b3c
    ce4c:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    ce50:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
    ce57:	a8 01                	test   $0x1,%al
    ce59:	0f 84 20 01 00 00    	je     0xcf7f
    ce5f:	83 c4 0c             	add    $0xc,%esp
    ce62:	68 ee be ad de       	push   $0xdeadbeee
    ce67:	ff 74 24 10          	push   0x10(%esp)
    ce6b:	68 68 03 00 00       	push   $0x368
    ce70:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    ce74:	ff 15 3c 6b 00 00    	call   *0x6b3c
    ce7a:	e9 fc 00 00 00       	jmp    0xcf7b
    ce7f:	0f b7 44 5c 30       	movzwl 0x30(%esp,%ebx,2),%eax
    ce84:	89 84 24 b0 00 00 00 	mov    %eax,0xb0(%esp)
    ce8b:	d3 e8                	shr    %cl,%eax
    ce8d:	a8 01                	test   $0x1,%al
    ce8f:	74 45                	je     0xced6
    ce91:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
    ce98:	a9 f0 00 00 00       	test   $0xf0,%eax
    ce9d:	0f 8e dc 00 00 00    	jle    0xcf7f
    cea3:	a8 01                	test   $0x1,%al
    cea5:	0f 84 d4 00 00 00    	je     0xcf7f
    ceab:	8b c1                	mov    %ecx,%eax
    cead:	83 c4 0c             	add    $0xc,%esp
    ceb0:	c1 e0 04             	shl    $0x4,%eax
    ceb3:	0b 84 24 80 00 00 00 	or     0x80(%esp),%eax
    ceba:	68 ee be ad de       	push   $0xdeadbeee
    cebf:	0b c5                	or     %ebp,%eax
    cec1:	50                   	push   %eax
    cec2:	68 5f 03 00 00       	push   $0x35f
    cec7:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    cecb:	ff 15 3c 6b 00 00    	call   *0x6b3c
    ced1:	e9 a5 00 00 00       	jmp    0xcf7b
    ced6:	8b 94 24 9c 00 00 00 	mov    0x9c(%esp),%edx
    cedd:	8a 42 05             	mov    0x5(%edx),%al
    cee0:	3a 42 04             	cmp    0x4(%edx),%al
    cee3:	74 13                	je     0xcef8
    cee5:	6a 01                	push   $0x1
    cee7:	58                   	pop    %eax
    cee8:	d3 e0                	shl    %cl,%eax
    ceea:	8b 94 24 b0 00 00 00 	mov    0xb0(%esp),%edx
    cef1:	0b d0                	or     %eax,%edx
    cef3:	66 89 54 5c 30       	mov    %dx,0x30(%esp,%ebx,2)
    cef8:	8b 44 24 24          	mov    0x24(%esp),%eax
    cefc:	8b 54 24 28          	mov    0x28(%esp),%edx
    cf00:	8d 80 a0 68 00 00    	lea    0x68a0(%eax),%eax
    cf06:	8b 04 10             	mov    (%eax,%edx,1),%eax
    cf09:	85 c0                	test   %eax,%eax
    cf0b:	74 11                	je     0xcf1e
    cf0d:	0f b6 40 0a          	movzbl 0xa(%eax),%eax
    cf11:	83 e0 7f             	and    $0x7f,%eax
    cf14:	3b 44 24 18          	cmp    0x18(%esp),%eax
    cf18:	0f 85 b7 fe ff ff    	jne    0xcdd5
    cf1e:	6a 01                	push   $0x1
    cf20:	58                   	pop    %eax
    cf21:	d3 e0                	shl    %cl,%eax
    cf23:	8b 54 24 20          	mov    0x20(%esp),%edx
    cf27:	0b d0                	or     %eax,%edx
    cf29:	0f b7 c2             	movzwl %dx,%eax
    cf2c:	89 44 24 20          	mov    %eax,0x20(%esp)
    cf30:	eb 4d                	jmp    0xcf7f
    cf32:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
    cf39:	a8 01                	test   $0x1,%al
    cf3b:	74 1f                	je     0xcf5c
    cf3d:	83 c4 0c             	add    $0xc,%esp
    cf40:	51                   	push   %ecx
    cf41:	53                   	push   %ebx
    cf42:	68 67 03 00 00       	push   $0x367
    cf47:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    cf4b:	ff 15 3c 6b 00 00    	call   *0x6b3c
    cf51:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    cf55:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
    cf5c:	a8 01                	test   $0x1,%al
    cf5e:	74 1f                	je     0xcf7f
    cf60:	83 c4 0c             	add    $0xc,%esp
    cf63:	68 ee be ad de       	push   $0xdeadbeee
    cf68:	ff 74 24 10          	push   0x10(%esp)
    cf6c:	68 67 03 00 00       	push   $0x367
    cf71:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    cf75:	ff 15 3c 6b 00 00    	call   *0x6b3c
    cf7b:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    cf7f:	41                   	inc    %ecx
    cf80:	0f b6 c9             	movzbl %cl,%ecx
    cf83:	3b 8f 50 9a 00 00    	cmp    0x9a50(%edi),%ecx
    cf89:	0f 82 52 fd ff ff    	jb     0xcce1
    cf8f:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
    cf94:	75 0b                	jne    0xcfa1
    cf96:	8b 3d 40 aa 00 00    	mov    0xaa40,%edi
    cf9c:	e9 86 03 00 00       	jmp    0xd327
    cfa1:	f6 05 38 6b 00 00 02 	testb  $0x2,0x6b38
    cfa8:	74 22                	je     0xcfcc
    cfaa:	8b c3                	mov    %ebx,%eax
    cfac:	83 c4 0c             	add    $0xc,%esp
    cfaf:	c1 e0 04             	shl    $0x4,%eax
    cfb2:	0b 84 24 88 00 00 00 	or     0x88(%esp),%eax
    cfb9:	68 ee be ad de       	push   $0xdeadbeee
    cfbe:	0b c5                	or     %ebp,%eax
    cfc0:	50                   	push   %eax
    cfc1:	68 0b 0e 00 00       	push   $0xe0b
    cfc6:	ff 15 3c 6b 00 00    	call   *0x6b3c
    cfcc:	83 c4 14             	add    $0x14,%esp
    cfcf:	8b d3                	mov    %ebx,%edx
    cfd1:	8b 8c 24 84 00 00 00 	mov    0x84(%esp),%ecx
    cfd8:	8b 44 24 64          	mov    0x64(%esp),%eax
    cfdc:	ff b4 24 c0 00 00 00 	push   0xc0(%esp)
    cfe3:	ff 74 24 10          	push   0x10(%esp)
    cfe7:	c1 e2 06             	shl    $0x6,%edx
    cfea:	8d bc 08 a0 cb 00 00 	lea    0xcba0(%eax,%ecx,1),%edi
    cff1:	55                   	push   %ebp
    cff2:	53                   	push   %ebx
    cff3:	03 d7                	add    %edi,%edx
    cff5:	52                   	push   %edx
    cff6:	e8 a1 07 00 00       	call   0xd79c
    cffb:	89 84 24 ac 00 00 00 	mov    %eax,0xac(%esp)
    d002:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    d006:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    d00a:	0f bc c9             	bsf    %ecx,%ecx
    d00d:	75 05                	jne    0xd014
    d00f:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    d014:	0f b6 c3             	movzbl %bl,%eax
    d017:	89 44 24 60          	mov    %eax,0x60(%esp)
    d01b:	41                   	inc    %ecx
    d01c:	0f 84 dd 00 00 00    	je     0xd0ff
    d022:	8b f8                	mov    %eax,%edi
