../git/linux-firmware/./i915/dg1_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   149b8:	e8 c3 e2 02 00       	call   0x42c80
   149bd:	eb 55                	jmp    0x14a14
   149bf:	f7 c1 ff 0f 00 00    	test   $0xfff,%ecx
   149c5:	75 e6                	jne    0x149ad
   149c7:	81 fa 00 04 00 00    	cmp    $0x400,%edx
   149cd:	72 1b                	jb     0x149ea
   149cf:	8b ca                	mov    %edx,%ecx
   149d1:	c1 e9 02             	shr    $0x2,%ecx
   149d4:	3b 4c 24 08          	cmp    0x8(%esp),%ecx
   149d8:	0f 82 a9 00 00 00    	jb     0x14a87
   149de:	3b 4c 24 0c          	cmp    0xc(%esp),%ecx
   149e2:	0f 82 9f 00 00 00    	jb     0x14a87
   149e8:	eb 38                	jmp    0x14a22
   149ea:	68 00 04 00 00       	push   $0x400
   149ef:	52                   	push   %edx
   149f0:	68 21 04 00 00       	push   $0x421
   149f5:	33 c0                	xor    %eax,%eax
   149f7:	50                   	push   %eax
   149f8:	50                   	push   %eax
   149f9:	e8 82 e2 02 00       	call   0x42c80
   149fe:	eb 14                	jmp    0x14a14
   14a00:	8b 44 24 54          	mov    0x54(%esp),%eax
   14a04:	33 d2                	xor    %edx,%edx
   14a06:	50                   	push   %eax
   14a07:	55                   	push   %ebp
   14a08:	68 22 04 00 00       	push   $0x422
   14a0d:	52                   	push   %edx
   14a0e:	52                   	push   %edx
   14a0f:	e8 6c e2 02 00       	call   0x42c80
   14a14:	83 c4 14             	add    $0x14,%esp
   14a17:	8b 46 14             	mov    0x14(%esi),%eax
   14a1a:	89 45 08             	mov    %eax,0x8(%ebp)
   14a1d:	bb 80 00 00 e0       	mov    $0xe0000080,%ebx
   14a22:	b8 40 00 00 00       	mov    $0x40,%eax
   14a27:	8b 54 05 fc          	mov    -0x4(%ebp,%eax,1),%edx
   14a2b:	8b 4c 05 f8          	mov    -0x8(%ebp,%eax,1),%ecx
   14a2f:	8b 74 05 f4          	mov    -0xc(%ebp,%eax,1),%esi
   14a33:	8b 7c 05 f0          	mov    -0x10(%ebp,%eax,1),%edi
   14a37:	89 54 04 fc          	mov    %edx,-0x4(%esp,%eax,1)
   14a3b:	89 4c 04 f8          	mov    %ecx,-0x8(%esp,%eax,1)
   14a3f:	89 74 04 f4          	mov    %esi,-0xc(%esp,%eax,1)
   14a43:	89 7c 04 f0          	mov    %edi,-0x10(%esp,%eax,1)
   14a47:	83 e8 10             	sub    $0x10,%eax
   14a4a:	75 db                	jne    0x14a27
   14a4c:	8b 14 24             	mov    (%esp),%edx
   14a4f:	0b 54 24 04          	or     0x4(%esp),%edx
   14a53:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   14a57:	0b d1                	or     %ecx,%edx
   14a59:	0f 85 b2 00 00 00    	jne    0x14b11
   14a5f:	8b c3                	mov    %ebx,%eax
   14a61:	83 c4 40             	add    $0x40,%esp
   14a64:	5d                   	pop    %ebp
   14a65:	5b                   	pop    %ebx
   14a66:	5f                   	pop    %edi
   14a67:	5e                   	pop    %esi
   14a68:	c3                   	ret
   14a69:	8b 54 24 54          	mov    0x54(%esp),%edx
   14a6d:	33 c9                	xor    %ecx,%ecx
   14a6f:	52                   	push   %edx
   14a70:	55                   	push   %ebp
   14a71:	68 22 04 00 00       	push   $0x422
   14a76:	51                   	push   %ecx
   14a77:	51                   	push   %ecx
   14a78:	e8 03 e2 02 00       	call   0x42c80
   14a7d:	8b c3                	mov    %ebx,%eax
   14a7f:	83 c4 54             	add    $0x54,%esp
   14a82:	5d                   	pop    %ebp
   14a83:	5b                   	pop    %ebx
   14a84:	5f                   	pop    %edi
   14a85:	5e                   	pop    %esi
   14a86:	c3                   	ret
   14a87:	52                   	push   %edx
   14a88:	ff 74 24 10          	push   0x10(%esp)
   14a8c:	ff 74 24 10          	push   0x10(%esp)
   14a90:	6a 03                	push   $0x3
   14a92:	68 20 04 00 00       	push   $0x420
   14a97:	33 c0                	xor    %eax,%eax
   14a99:	50                   	push   %eax
   14a9a:	50                   	push   %eax
   14a9b:	e8 20 df 02 00       	call   0x429c0
   14aa0:	83 c4 1c             	add    $0x1c,%esp
   14aa3:	c7 46 14 01 00 00 00 	movl   $0x1,0x14(%esi)
   14aaa:	b8 01 00 00 00       	mov    $0x1,%eax
   14aaf:	e9 66 ff ff ff       	jmp    0x14a1a
   14ab4:	8b 56 08             	mov    0x8(%esi),%edx
   14ab7:	e9 f1 fe ff ff       	jmp    0x149ad
   14abc:	3b ca                	cmp    %edx,%ecx
   14abe:	72 f4                	jb     0x14ab4
   14ac0:	81 f9 00 00 e0 fe    	cmp    $0xfee00000,%ecx
   14ac6:	73 ec                	jae    0x14ab4
   14ac8:	f6 c1 03             	test   $0x3,%cl
   14acb:	75 e7                	jne    0x14ab4
   14acd:	8b 54 24 14          	mov    0x14(%esp),%edx
   14ad1:	8b 7c 24 10          	mov    0x10(%esp),%edi
   14ad5:	8b 7c 3a 04          	mov    0x4(%edx,%edi,1),%edi
   14ad9:	3b cf                	cmp    %edi,%ecx
   14adb:	89 3c 24             	mov    %edi,(%esp)
   14ade:	8b 56 08             	mov    0x8(%esi),%edx
   14ae1:	0f 82 c6 fe ff ff    	jb     0x149ad
   14ae7:	8b 7c 24 14          	mov    0x14(%esp),%edi
   14aeb:	8b 44 24 10          	mov    0x10(%esp),%eax
   14aef:	8b 44 07 0c          	mov    0xc(%edi,%eax,1),%eax
   14af3:	3b d0                	cmp    %eax,%edx
   14af5:	0f 87 b2 fe ff ff    	ja     0x149ad
   14afb:	8b 3c 24             	mov    (%esp),%edi
   14afe:	2b c2                	sub    %edx,%eax
   14b00:	f7 df                	neg    %edi
   14b02:	03 f9                	add    %ecx,%edi
   14b04:	3b f8                	cmp    %eax,%edi
   14b06:	0f 86 b3 fe ff ff    	jbe    0x149bf
   14b0c:	e9 9c fe ff ff       	jmp    0x149ad
   14b11:	51                   	push   %ecx
   14b12:	55                   	push   %ebp
   14b13:	68 24 04 00 00       	push   $0x424
   14b18:	33 db                	xor    %ebx,%ebx
   14b1a:	53                   	push   %ebx
   14b1b:	53                   	push   %ebx
   14b1c:	e8 5f e1 02 00       	call   0x42c80
   14b21:	ff 74 24 18          	push   0x18(%esp)
   14b25:	ff 74 24 18          	push   0x18(%esp)
   14b29:	68 24 04 00 00       	push   $0x424
   14b2e:	53                   	push   %ebx
   14b2f:	53                   	push   %ebx
   14b30:	e8 4b e1 02 00       	call   0x42c80
   14b35:	b8 06 03 00 e0       	mov    $0xe0000306,%eax
   14b3a:	83 c4 68             	add    $0x68,%esp
   14b3d:	5d                   	pop    %ebp
   14b3e:	5b                   	pop    %ebx
   14b3f:	5f                   	pop    %edi
   14b40:	5e                   	pop    %esi
   14b41:	c3                   	ret
   14b42:	3b ea                	cmp    %edx,%ebp
   14b44:	0f 82 b6 fe ff ff    	jb     0x14a00
   14b4a:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   14b50:	0f 83 aa fe ff ff    	jae    0x14a00
   14b56:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   14b5c:	0f 85 9e fe ff ff    	jne    0x14a00
   14b62:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   14b66:	8b 44 24 10          	mov    0x10(%esp),%eax
   14b6a:	8b 4c 01 04          	mov    0x4(%ecx,%eax,1),%ecx
   14b6e:	3b e9                	cmp    %ecx,%ebp
   14b70:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   14b74:	0f 82 86 fe ff ff    	jb     0x14a00
   14b7a:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   14b7e:	8b 4c 01 0c          	mov    0xc(%ecx,%eax,1),%ecx
   14b82:	83 f9 40             	cmp    $0x40,%ecx
   14b85:	89 0c 24             	mov    %ecx,(%esp)
   14b88:	0f 82 72 fe ff ff    	jb     0x14a00
   14b8e:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   14b92:	f7 d9                	neg    %ecx
   14b94:	8b 04 24             	mov    (%esp),%eax
   14b97:	03 cd                	add    %ebp,%ecx
   14b99:	83 c0 c0             	add    $0xffffffc0,%eax
   14b9c:	3b c8                	cmp    %eax,%ecx
   14b9e:	0f 86 d4 fd ff ff    	jbe    0x14978
   14ba4:	e9 57 fe ff ff       	jmp    0x14a00
   14ba9:	3b ea                	cmp    %edx,%ebp
   14bab:	0f 82 35 fd ff ff    	jb     0x148e6
   14bb1:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   14bb7:	0f 83 29 fd ff ff    	jae    0x148e6
   14bbd:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   14bc3:	0f 85 1d fd ff ff    	jne    0x148e6
   14bc9:	8b 54 24 14          	mov    0x14(%esp),%edx
   14bcd:	8b 4c 02 04          	mov    0x4(%edx,%eax,1),%ecx
   14bd1:	3b e9                	cmp    %ecx,%ebp
   14bd3:	0f 82 0d fd ff ff    	jb     0x148e6
   14bd9:	8b 44 02 0c          	mov    0xc(%edx,%eax,1),%eax
   14bdd:	83 f8 40             	cmp    $0x40,%eax
   14be0:	0f 82 00 fd ff ff    	jb     0x148e6
   14be6:	f7 d9                	neg    %ecx
   14be8:	83 c0 c0             	add    $0xffffffc0,%eax
   14beb:	03 cd                	add    %ebp,%ecx
   14bed:	3b c8                	cmp    %eax,%ecx
   14bef:	0f 86 ea fc ff ff    	jbe    0x148df
   14bf5:	e9 ec fc ff ff       	jmp    0x148e6
   14bfa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   14c00:	56                   	push   %esi
   14c01:	53                   	push   %ebx
   14c02:	55                   	push   %ebp
   14c03:	81 ec 84 00 00 00    	sub    $0x84,%esp
   14c09:	bd 80 00 00 00       	mov    $0x80,%ebp
   14c0e:	8b 85 dc f8 03 00    	mov    0x3f8dc(%ebp),%eax
   14c14:	89 44 2c fc          	mov    %eax,-0x4(%esp,%ebp,1)
   14c18:	8b 95 d8 f8 03 00    	mov    0x3f8d8(%ebp),%edx
   14c1e:	89 54 2c f8          	mov    %edx,-0x8(%esp,%ebp,1)
   14c22:	8b 8d d4 f8 03 00    	mov    0x3f8d4(%ebp),%ecx
   14c28:	89 4c 2c f4          	mov    %ecx,-0xc(%esp,%ebp,1)
   14c2c:	8b 9d d0 f8 03 00    	mov    0x3f8d0(%ebp),%ebx
   14c32:	89 5c 2c f0          	mov    %ebx,-0x10(%esp,%ebp,1)
   14c36:	83 ed 10             	sub    $0x10,%ebp
   14c39:	75 d3                	jne    0x14c0e
   14c3b:	8b 8c 24 98 00 00 00 	mov    0x98(%esp),%ecx
   14c42:	8b 41 08             	mov    0x8(%ecx),%eax
   14c45:	c1 e8 1c             	shr    $0x1c,%eax
   14c48:	83 e0 07             	and    $0x7,%eax
   14c4b:	83 f8 01             	cmp    $0x1,%eax
   14c4e:	0f 84 b2 00 00 00    	je     0x14d06
   14c54:	8b ac 24 a0 00 00 00 	mov    0xa0(%esp),%ebp
   14c5b:	83 f8 02             	cmp    $0x2,%eax
   14c5e:	0f 84 cd 00 00 00    	je     0x14d31
   14c64:	8b 94 24 94 00 00 00 	mov    0x94(%esp),%edx
   14c6b:	85 d2                	test   %edx,%edx
   14c6d:	8b 9c 24 9c 00 00 00 	mov    0x9c(%esp),%ebx
   14c74:	0f 84 9b 00 00 00    	je     0x14d15
   14c7a:	8b 35 60 f9 03 00    	mov    0x3f960,%esi
   14c80:	8d 84 24 80 00 00 00 	lea    0x80(%esp),%eax
   14c87:	0f b7 49 06          	movzwl 0x6(%ecx),%ecx
   14c8b:	89 30                	mov    %esi,(%eax)
   14c8d:	66 89 8c 24 82 00 00 	mov    %cx,0x82(%esp)
   14c94:	00 
   14c95:	c6 84 24 80 00 00 00 	movb   $0x1,0x80(%esp)
   14c9c:	01 
   14c9d:	89 2c 24             	mov    %ebp,(%esp)
   14ca0:	8d 2c 24             	lea    (%esp),%ebp
   14ca3:	53                   	push   %ebx
   14ca4:	55                   	push   %ebp
   14ca5:	50                   	push   %eax
   14ca6:	52                   	push   %edx
   14ca7:	e8 34 f4 ff ff       	call   0x140e0
   14cac:	83 c4 10             	add    $0x10,%esp
   14caf:	85 c0                	test   %eax,%eax
   14cb1:	74 0c                	je     0x14cbf
   14cb3:	33 c0                	xor    %eax,%eax
   14cb5:	81 c4 84 00 00 00    	add    $0x84,%esp
   14cbb:	5d                   	pop    %ebp
   14cbc:	5b                   	pop    %ebx
   14cbd:	5e                   	pop    %esi
   14cbe:	c3                   	ret
   14cbf:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   14cc6:	a8 01                	test   $0x1,%al
   14cc8:	74 17                	je     0x14ce1
   14cca:	68 ee be ad de       	push   $0xdeadbeee
   14ccf:	53                   	push   %ebx
   14cd0:	68 35 04 00 00       	push   $0x435
   14cd5:	33 c0                	xor    %eax,%eax
   14cd7:	50                   	push   %eax
   14cd8:	50                   	push   %eax
   14cd9:	e8 82 c2 02 00       	call   0x40f60
   14cde:	83 c4 14             	add    $0x14,%esp
   14ce1:	e8 2a d0 00 00       	call   0x21d10
   14ce6:	e8 35 da ff ff       	call   0x12720
   14ceb:	c1 e0 14             	shl    $0x14,%eax
   14cee:	c1 e3 1b             	shl    $0x1b,%ebx
   14cf1:	0d 00 80 04 00       	or     $0x48000,%eax
   14cf6:	0b c3                	or     %ebx,%eax
   14cf8:	50                   	push   %eax
   14cf9:	68 00 00 19 00       	push   $0x190000
   14cfe:	e8 0d 82 02 00       	call   0x3cf10
   14d03:	83 c4 08             	add    $0x8,%esp
   14d06:	b8 01 00 00 00       	mov    $0x1,%eax
   14d0b:	81 c4 84 00 00 00    	add    $0x84,%esp
   14d11:	5d                   	pop    %ebp
   14d12:	5b                   	pop    %ebx
   14d13:	5e                   	pop    %esi
   14d14:	c3                   	ret
   14d15:	52                   	push   %edx
   14d16:	53                   	push   %ebx
   14d17:	68 25 04 00 00       	push   $0x425
   14d1c:	33 c0                	xor    %eax,%eax
   14d1e:	50                   	push   %eax
   14d1f:	50                   	push   %eax
   14d20:	e8 5b df 02 00       	call   0x42c80
   14d25:	33 c0                	xor    %eax,%eax
   14d27:	81 c4 98 00 00 00    	add    $0x98,%esp
   14d2d:	5d                   	pop    %ebp
   14d2e:	5b                   	pop    %ebx
   14d2f:	5e                   	pop    %esi
   14d30:	c3                   	ret
   14d31:	8b c5                	mov    %ebp,%eax
   14d33:	c1 e8 18             	shr    $0x18,%eax
   14d36:	83 e0 70             	and    $0x70,%eax
   14d39:	83 f8 60             	cmp    $0x60,%eax
   14d3c:	0f 84 22 ff ff ff    	je     0x14c64
   14d42:	b8 01 00 00 00       	mov    $0x1,%eax
   14d47:	81 c4 84 00 00 00    	add    $0x84,%esp
   14d4d:	5d                   	pop    %ebp
   14d4e:	5b                   	pop    %ebx
   14d4f:	5e                   	pop    %esi
   14d50:	c3                   	ret
   14d51:	90                   	nop
   14d52:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   14d59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   14d60:	83 ec 10             	sub    $0x10,%esp
   14d63:	8b 44 24 18          	mov    0x18(%esp),%eax
   14d67:	85 c0                	test   %eax,%eax
   14d69:	76 43                	jbe    0x14dae
   14d6b:	33 d2                	xor    %edx,%edx
   14d6d:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   14d71:	89 2c 24             	mov    %ebp,(%esp)
   14d74:	89 74 24 0c          	mov    %esi,0xc(%esp)
   14d78:	8b f1                	mov    %ecx,%esi
   14d7a:	89 7c 24 08          	mov    %edi,0x8(%esp)
   14d7e:	8b f8                	mov    %eax,%edi
   14d80:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   14d84:	8b da                	mov    %edx,%ebx
   14d86:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   14d8a:	8d 04 9e             	lea    (%esi,%ebx,4),%eax
   14d8d:	50                   	push   %eax
   14d8e:	e8 6d 81 02 00       	call   0x3cf00
   14d93:	83 c4 04             	add    $0x4,%esp
   14d96:	89 44 9d 00          	mov    %eax,0x0(%ebp,%ebx,4)
   14d9a:	43                   	inc    %ebx
   14d9b:	3b df                	cmp    %edi,%ebx
   14d9d:	72 eb                	jb     0x14d8a
   14d9f:	8b 74 24 0c          	mov    0xc(%esp),%esi
   14da3:	8b 7c 24 08          	mov    0x8(%esp),%edi
   14da7:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   14dab:	8b 2c 24             	mov    (%esp),%ebp
   14dae:	83 c4 10             	add    $0x10,%esp
   14db1:	c3                   	ret
   14db2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   14db9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   14dc0:	56                   	push   %esi
   14dc1:	57                   	push   %edi
   14dc2:	53                   	push   %ebx
   14dc3:	55                   	push   %ebp
   14dc4:	81 ec 24 01 00 00    	sub    $0x124,%esp
   14dca:	bd 80 00 00 00       	mov    $0x80,%ebp
   14dcf:	a1 00 fa 03 00       	mov    0x3fa00,%eax
   14dd4:	89 84 24 1c 01 00 00 	mov    %eax,0x11c(%esp)
   14ddb:	8b 15 04 fa 03 00    	mov    0x3fa04,%edx
   14de1:	89 94 24 20 01 00 00 	mov    %edx,0x120(%esp)
   14de8:	8b 85 7c f9 03 00    	mov    0x3f97c(%ebp),%eax
   14dee:	89 84 2c 98 00 00 00 	mov    %eax,0x98(%esp,%ebp,1)
   14df5:	8b 95 78 f9 03 00    	mov    0x3f978(%ebp),%edx
   14dfb:	89 94 2c 94 00 00 00 	mov    %edx,0x94(%esp,%ebp,1)
   14e02:	8b 8d 74 f9 03 00    	mov    0x3f974(%ebp),%ecx
   14e08:	89 8c 2c 90 00 00 00 	mov    %ecx,0x90(%esp,%ebp,1)
   14e0f:	8b 9d 70 f9 03 00    	mov    0x3f970(%ebp),%ebx
   14e15:	89 9c 2c 8c 00 00 00 	mov    %ebx,0x8c(%esp,%ebp,1)
   14e1c:	83 ed 10             	sub    $0x10,%ebp
   14e1f:	75 c7                	jne    0x14de8
   14e21:	6a 00                	push   $0x0
   14e23:	e8 28 d9 ff ff       	call   0x12750
   14e28:	8b 9c 24 3c 01 00 00 	mov    0x13c(%esp),%ebx
   14e2f:	c1 e3 0c             	shl    $0xc,%ebx
   14e32:	03 c3                	add    %ebx,%eax
   14e34:	50                   	push   %eax
   14e35:	e8 c6 80 02 00       	call   0x3cf00
   14e3a:	83 c4 08             	add    $0x8,%esp
   14e3d:	89 44 24 08          	mov    %eax,0x8(%esp)
   14e41:	0f b7 f0             	movzwl %ax,%esi
   14e44:	c1 e8 18             	shr    $0x18,%eax
   14e47:	8b d0                	mov    %eax,%edx
   14e49:	83 e0 70             	and    $0x70,%eax
   14e4c:	c1 e8 04             	shr    $0x4,%eax
   14e4f:	81 e2 80 00 00 00    	and    $0x80,%edx
   14e55:	c1 ea 07             	shr    $0x7,%edx
   14e58:	83 e0 fe             	and    $0xfffffffe,%eax
   14e5b:	0b d0                	or     %eax,%edx
   14e5d:	75 0c                	jne    0x14e6b
   14e5f:	85 f6                	test   %esi,%esi
   14e61:	74 08                	je     0x14e6b
   14e63:	81 fe ff ff 00 00    	cmp    $0xffff,%esi
   14e69:	72 10                	jb     0x14e7b
   14e6b:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   14e70:	81 c4 24 01 00 00    	add    $0x124,%esp
   14e76:	5d                   	pop    %ebp
   14e77:	5b                   	pop    %ebx
   14e78:	5f                   	pop    %edi
   14e79:	5e                   	pop    %esi
   14e7a:	c3                   	ret
   14e7b:	e8 90 a7 ff ff       	call   0xf610
   14e80:	0f b6 c0             	movzbl %al,%eax
   14e83:	85 c0                	test   %eax,%eax
   14e85:	0f 8e fc 0c 00 00    	jle    0x15b87
   14e8b:	83 f8 02             	cmp    $0x2,%eax
   14e8e:	0f 8c da 0c 00 00    	jl     0x15b6e
   14e94:	8b 84 24 38 01 00 00 	mov    0x138(%esp),%eax
