../git/linux-firmware/./i915/tgl_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1c2c0:	5e                   	pop    %esi
   1c2c1:	5f                   	pop    %edi
   1c2c2:	5b                   	pop    %ebx
   1c2c3:	c3                   	ret
   1c2c4:	89 3c 24             	mov    %edi,(%esp)
   1c2c7:	e8 e4 92 01 00       	call   0x355b0
   1c2cc:	e9 4d ff ff ff       	jmp    0x1c21e
   1c2d1:	e8 8a 92 01 00       	call   0x35560
   1c2d6:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
   1c2dd:	e8 7e 71 ff ff       	call   0x13460
   1c2e2:	85 c0                	test   %eax,%eax
   1c2e4:	74 11                	je     0x1c2f7
   1c2e6:	c7 04 24 16 00 00 00 	movl   $0x16,(%esp)
   1c2ed:	e8 6e 6f ff ff       	call   0x13260
   1c2f2:	e9 79 ff ff ff       	jmp    0x1c270
   1c2f7:	e8 b4 71 ff ff       	call   0x134b0
   1c2fc:	e9 6f ff ff ff       	jmp    0x1c270
   1c301:	90                   	nop
   1c302:	90                   	nop
   1c303:	90                   	nop
   1c304:	90                   	nop
   1c305:	90                   	nop
   1c306:	90                   	nop
   1c307:	90                   	nop
   1c308:	90                   	nop
   1c309:	90                   	nop
   1c30a:	90                   	nop
   1c30b:	90                   	nop
   1c30c:	90                   	nop
   1c30d:	90                   	nop
   1c30e:	90                   	nop
   1c30f:	90                   	nop
   1c310:	55                   	push   %ebp
   1c311:	53                   	push   %ebx
   1c312:	57                   	push   %edi
   1c313:	56                   	push   %esi
   1c314:	83 ec 2c             	sub    $0x2c,%esp
   1c317:	89 d7                	mov    %edx,%edi
   1c319:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   1c31d:	83 ec 0c             	sub    $0xc,%esp
   1c320:	52                   	push   %edx
   1c321:	e8 5a f4 01 00       	call   0x3b780
   1c326:	83 c4 10             	add    $0x10,%esp
   1c329:	89 c3                	mov    %eax,%ebx
   1c32b:	83 3d ec a0 00 00 01 	cmpl   $0x1,0xa0ec
   1c332:	0f 8f 1f 02 00 00    	jg     0x1c557
   1c338:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1c33f:	0f 88 12 02 00 00    	js     0x1c557
   1c345:	85 db                	test   %ebx,%ebx
   1c347:	0f 84 28 02 00 00    	je     0x1c575
   1c34d:	81 64 24 18 00 00 ff 	andl   $0xffff0000,0x18(%esp)
   1c354:	ff 
   1c355:	89 de                	mov    %ebx,%esi
   1c357:	89 7c 24 20          	mov    %edi,0x20(%esp)
   1c35b:	89 5c 24 1c          	mov    %ebx,0x1c(%esp)
   1c35f:	eb 17                	jmp    0x1c378
   1c361:	90                   	nop
   1c362:	90                   	nop
   1c363:	90                   	nop
   1c364:	90                   	nop
   1c365:	90                   	nop
   1c366:	90                   	nop
   1c367:	90                   	nop
   1c368:	90                   	nop
   1c369:	90                   	nop
   1c36a:	90                   	nop
   1c36b:	90                   	nop
   1c36c:	90                   	nop
   1c36d:	90                   	nop
   1c36e:	90                   	nop
   1c36f:	90                   	nop
   1c370:	85 f6                	test   %esi,%esi
   1c372:	0f 84 02 02 00 00    	je     0x1c57a
   1c378:	0f bc ce             	bsf    %esi,%ecx
   1c37b:	81 ff 20 c6 00 00    	cmp    $0xc620,%edi
   1c381:	74 1d                	je     0x1c3a0
   1c383:	81 ff 24 c6 00 00    	cmp    $0xc624,%edi
   1c389:	75 45                	jne    0x1c3d0
   1c38b:	b8 bc 2f 01 00       	mov    $0x12fbc,%eax
   1c390:	eb 13                	jmp    0x1c3a5
   1c392:	90                   	nop
   1c393:	90                   	nop
   1c394:	90                   	nop
   1c395:	90                   	nop
   1c396:	90                   	nop
   1c397:	90                   	nop
   1c398:	90                   	nop
   1c399:	90                   	nop
   1c39a:	90                   	nop
   1c39b:	90                   	nop
   1c39c:	90                   	nop
   1c39d:	90                   	nop
   1c39e:	90                   	nop
   1c39f:	90                   	nop
   1c3a0:	b8 9c 2f 01 00       	mov    $0x12f9c,%eax
   1c3a5:	0f b6 04 08          	movzbl (%eax,%ecx,1),%eax
   1c3a9:	83 f8 02             	cmp    $0x2,%eax
   1c3ac:	8b 2c 85 10 ac 00 00 	mov    0xac10(,%eax,4),%ebp
   1c3b3:	89 44 24 10          	mov    %eax,0x10(%esp)
   1c3b7:	74 57                	je     0x1c410
   1c3b9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   1c3c0:	00 
   1c3c1:	3c 07                	cmp    $0x7,%al
   1c3c3:	74 53                	je     0x1c418
   1c3c5:	eb 17                	jmp    0x1c3de
   1c3c7:	90                   	nop
   1c3c8:	90                   	nop
   1c3c9:	90                   	nop
   1c3ca:	90                   	nop
   1c3cb:	90                   	nop
   1c3cc:	90                   	nop
   1c3cd:	90                   	nop
   1c3ce:	90                   	nop
   1c3cf:	90                   	nop
   1c3d0:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   1c3d7:	00 
   1c3d8:	8b 2d 10 ac 00 00    	mov    0xac10,%ebp
   1c3de:	89 cb                	mov    %ecx,%ebx
   1c3e0:	e8 6b 7b ff ff       	call   0x13f50
   1c3e5:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1c3e9:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   1c3f0:	75 0e                	jne    0x1c400
   1c3f2:	e8 e9 b6 00 00       	call   0x27ae0
   1c3f7:	eb 09                	jmp    0x1c402
   1c3f9:	90                   	nop
   1c3fa:	90                   	nop
   1c3fb:	90                   	nop
   1c3fc:	90                   	nop
   1c3fd:	90                   	nop
   1c3fe:	90                   	nop
   1c3ff:	90                   	nop
   1c400:	31 c0                	xor    %eax,%eax
   1c402:	0f b6 c0             	movzbl %al,%eax
   1c405:	89 44 24 14          	mov    %eax,0x14(%esp)
   1c409:	89 d9                	mov    %ebx,%ecx
   1c40b:	eb 0b                	jmp    0x1c418
   1c40d:	90                   	nop
   1c40e:	90                   	nop
   1c40f:	90                   	nop
   1c410:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   1c417:	00 
   1c418:	89 74 24 28          	mov    %esi,0x28(%esp)
   1c41c:	b8 01 00 00 00       	mov    $0x1,%eax
   1c421:	89 cb                	mov    %ecx,%ebx
   1c423:	d3 e0                	shl    %cl,%eax
   1c425:	83 ec 08             	sub    $0x8,%esp
   1c428:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   1c42c:	50                   	push   %eax
   1c42d:	ff 74 24 4c          	push   0x4c(%esp)
   1c431:	e8 5a f3 01 00       	call   0x3b790
   1c436:	83 c4 04             	add    $0x4,%esp
   1c439:	ff 74 24 50          	push   0x50(%esp)
   1c43d:	e8 3e f3 01 00       	call   0x3b780
   1c442:	83 c4 10             	add    $0x10,%esp
   1c445:	85 c0                	test   %eax,%eax
   1c447:	0f 89 3c 01 00 00    	jns    0x1c589
   1c44d:	89 c6                	mov    %eax,%esi
   1c44f:	83 3d ec a0 00 00 01 	cmpl   $0x1,0xa0ec
   1c456:	7f 09                	jg     0x1c461
   1c458:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1c45f:	79 16                	jns    0x1c477
   1c461:	83 ec 0c             	sub    $0xc,%esp
   1c464:	56                   	push   %esi
   1c465:	53                   	push   %ebx
   1c466:	68 2c 04 00 00       	push   $0x42c
   1c46b:	6a 02                	push   $0x2
   1c46d:	6a 00                	push   $0x0
   1c46f:	e8 ec 24 02 00       	call   0x3e960
   1c474:	83 c4 20             	add    $0x20,%esp
   1c477:	83 ec 08             	sub    $0x8,%esp
   1c47a:	89 f7                	mov    %esi,%edi
   1c47c:	56                   	push   %esi
   1c47d:	ff 74 24 50          	push   0x50(%esp)
   1c481:	e8 0a f3 01 00       	call   0x3b790
   1c486:	83 c4 10             	add    $0x10,%esp
   1c489:	81 e7 ff ff 00 00    	and    $0xffff,%edi
   1c48f:	74 5f                	je     0x1c4f0
   1c491:	89 f0                	mov    %esi,%eax
   1c493:	c1 e8 14             	shr    $0x14,%eax
   1c496:	24 3f                	and    $0x3f,%al
   1c498:	89 c6                	mov    %eax,%esi
   1c49a:	eb 2b                	jmp    0x1c4c7
   1c49c:	90                   	nop
   1c49d:	90                   	nop
   1c49e:	90                   	nop
   1c49f:	90                   	nop
   1c4a0:	89 d8                	mov    %ebx,%eax
   1c4a2:	c1 e0 08             	shl    $0x8,%eax
   1c4a5:	0b 44 24 18          	or     0x18(%esp),%eax
   1c4a9:	83 ec 08             	sub    $0x8,%esp
   1c4ac:	89 f1                	mov    %esi,%ecx
   1c4ae:	0f b6 c9             	movzbl %cl,%ecx
   1c4b1:	51                   	push   %ecx
   1c4b2:	50                   	push   %eax
   1c4b3:	ff 54 9d 00          	call   *0x0(%ebp,%ebx,4)
   1c4b7:	83 c4 10             	add    $0x10,%esp
   1c4ba:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   1c4bf:	89 d9                	mov    %ebx,%ecx
   1c4c1:	d3 c0                	rol    %cl,%eax
   1c4c3:	21 c7                	and    %eax,%edi
   1c4c5:	74 29                	je     0x1c4f0
   1c4c7:	0f bc df             	bsf    %edi,%ebx
   1c4ca:	80 3d 9c e5 00 00 00 	cmpb   $0x0,0xe59c
   1c4d1:	79 cd                	jns    0x1c4a0
   1c4d3:	83 ec 0c             	sub    $0xc,%esp
   1c4d6:	53                   	push   %ebx
   1c4d7:	ff 74 24 20          	push   0x20(%esp)
   1c4db:	68 07 11 00 00       	push   $0x1107
   1c4e0:	6a 00                	push   $0x0
   1c4e2:	6a 00                	push   $0x0
   1c4e4:	e8 77 24 02 00       	call   0x3e960
   1c4e9:	83 c4 20             	add    $0x20,%esp
   1c4ec:	eb b2                	jmp    0x1c4a0
   1c4ee:	90                   	nop
   1c4ef:	90                   	nop
   1c4f0:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   1c4f4:	f7 d1                	not    %ecx
   1c4f6:	8b 44 24 28          	mov    0x28(%esp),%eax
   1c4fa:	21 c8                	and    %ecx,%eax
   1c4fc:	89 c6                	mov    %eax,%esi
   1c4fe:	8b 44 24 10          	mov    0x10(%esp),%eax
   1c502:	3c 02                	cmp    $0x2,%al
   1c504:	8b 7c 24 20          	mov    0x20(%esp),%edi
   1c508:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   1c50c:	0f 84 5e fe ff ff    	je     0x1c370
   1c512:	3c 07                	cmp    $0x7,%al
   1c514:	0f 84 56 fe ff ff    	je     0x1c370
   1c51a:	b8 01 00 00 00       	mov    $0x1,%eax
   1c51f:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   1c526:	75 07                	jne    0x1c52f
   1c528:	a1 a8 be 00 00       	mov    0xbea8,%eax
   1c52d:	8b 00                	mov    (%eax),%eax
   1c52f:	3b 44 24 14          	cmp    0x14(%esp),%eax
   1c533:	0f 86 37 fe ff ff    	jbe    0x1c370
   1c539:	e8 12 7a ff ff       	call   0x13f50
   1c53e:	83 ec 04             	sub    $0x4,%esp
   1c541:	50                   	push   %eax
   1c542:	ff 74 24 14          	push   0x14(%esp)
   1c546:	ff 74 24 20          	push   0x20(%esp)
   1c54a:	e8 a1 f0 00 00       	call   0x2b5f0
   1c54f:	83 c4 10             	add    $0x10,%esp
   1c552:	e9 19 fe ff ff       	jmp    0x1c370
   1c557:	83 ec 0c             	sub    $0xc,%esp
   1c55a:	53                   	push   %ebx
   1c55b:	57                   	push   %edi
   1c55c:	68 2a 04 00 00       	push   $0x42a
   1c561:	6a 02                	push   $0x2
   1c563:	6a 00                	push   $0x0
   1c565:	e8 f6 23 02 00       	call   0x3e960
   1c56a:	83 c4 20             	add    $0x20,%esp
   1c56d:	85 db                	test   %ebx,%ebx
   1c56f:	0f 85 d8 fd ff ff    	jne    0x1c34d
   1c575:	83 c4 2c             	add    $0x2c,%esp
   1c578:	eb 2d                	jmp    0x1c5a7
   1c57a:	83 ec 08             	sub    $0x8,%esp
   1c57d:	53                   	push   %ebx
   1c57e:	57                   	push   %edi
   1c57f:	e8 0c f2 01 00       	call   0x3b790
   1c584:	83 c4 3c             	add    $0x3c,%esp
   1c587:	eb 1e                	jmp    0x1c5a7
   1c589:	83 ec 0c             	sub    $0xc,%esp
   1c58c:	68 ee be ad de       	push   $0xdeadbeee
   1c591:	68 ee be ad de       	push   $0xdeadbeee
   1c596:	68 2b 04 00 00       	push   $0x42b
   1c59b:	6a 00                	push   $0x0
   1c59d:	6a 00                	push   $0x0
   1c59f:	e8 ec 24 02 00       	call   0x3ea90
   1c5a4:	83 c4 4c             	add    $0x4c,%esp
   1c5a7:	5e                   	pop    %esi
   1c5a8:	5f                   	pop    %edi
   1c5a9:	5b                   	pop    %ebx
   1c5aa:	5d                   	pop    %ebp
   1c5ab:	c3                   	ret
   1c5ac:	90                   	nop
   1c5ad:	90                   	nop
   1c5ae:	90                   	nop
   1c5af:	90                   	nop
   1c5b0:	c3                   	ret
   1c5b1:	90                   	nop
   1c5b2:	90                   	nop
   1c5b3:	90                   	nop
   1c5b4:	90                   	nop
   1c5b5:	90                   	nop
   1c5b6:	90                   	nop
   1c5b7:	90                   	nop
   1c5b8:	90                   	nop
   1c5b9:	90                   	nop
   1c5ba:	90                   	nop
   1c5bb:	90                   	nop
   1c5bc:	90                   	nop
   1c5bd:	90                   	nop
   1c5be:	90                   	nop
   1c5bf:	90                   	nop
   1c5c0:	83 ec 14             	sub    $0x14,%esp
   1c5c3:	6a 01                	push   $0x1
   1c5c5:	6a 00                	push   $0x0
   1c5c7:	e8 24 9d 01 00       	call   0x362f0
   1c5cc:	83 c4 1c             	add    $0x1c,%esp
   1c5cf:	c3                   	ret
   1c5d0:	83 ec 14             	sub    $0x14,%esp
   1c5d3:	6a 01                	push   $0x1
   1c5d5:	6a 01                	push   $0x1
   1c5d7:	e8 14 9d 01 00       	call   0x362f0
   1c5dc:	83 c4 1c             	add    $0x1c,%esp
   1c5df:	c3                   	ret
   1c5e0:	83 ec 14             	sub    $0x14,%esp
   1c5e3:	6a 01                	push   $0x1
   1c5e5:	6a 03                	push   $0x3
   1c5e7:	e8 04 9d 01 00       	call   0x362f0
   1c5ec:	83 c4 1c             	add    $0x1c,%esp
   1c5ef:	c3                   	ret
   1c5f0:	83 ec 14             	sub    $0x14,%esp
   1c5f3:	6a 01                	push   $0x1
   1c5f5:	6a 02                	push   $0x2
   1c5f7:	e8 f4 9c 01 00       	call   0x362f0
   1c5fc:	83 c4 1c             	add    $0x1c,%esp
   1c5ff:	c3                   	ret
   1c600:	83 ec 14             	sub    $0x14,%esp
   1c603:	6a 00                	push   $0x0
   1c605:	68 90 e4 00 00       	push   $0xe490
   1c60a:	e8 81 f1 01 00       	call   0x3b790
   1c60f:	83 c4 08             	add    $0x8,%esp
   1c612:	6a ff                	push   $0xffffffff
   1c614:	68 90 e4 00 00       	push   $0xe490
   1c619:	e8 72 f1 01 00       	call   0x3b790
   1c61e:	83 c4 08             	add    $0x8,%esp
   1c621:	6a ff                	push   $0xffffffff
   1c623:	68 94 e4 00 00       	push   $0xe494
   1c628:	e8 63 f1 01 00       	call   0x3b790
   1c62d:	83 c4 1c             	add    $0x1c,%esp
   1c630:	c3                   	ret
   1c631:	90                   	nop
   1c632:	90                   	nop
   1c633:	90                   	nop
   1c634:	90                   	nop
   1c635:	90                   	nop
   1c636:	90                   	nop
   1c637:	90                   	nop
   1c638:	90                   	nop
   1c639:	90                   	nop
   1c63a:	90                   	nop
   1c63b:	90                   	nop
   1c63c:	90                   	nop
   1c63d:	90                   	nop
   1c63e:	90                   	nop
   1c63f:	90                   	nop
   1c640:	55                   	push   %ebp
   1c641:	53                   	push   %ebx
   1c642:	57                   	push   %edi
   1c643:	56                   	push   %esi
   1c644:	83 ec 1c             	sub    $0x1c,%esp
   1c647:	a1 14 bd 00 00       	mov    0xbd14,%eax
   1c64c:	89 44 24 18          	mov    %eax,0x18(%esp)
   1c650:	80 3d 1c b1 00 00 00 	cmpb   $0x0,0xb11c
   1c657:	0f 88 67 01 00 00    	js     0x1c7c4
   1c65d:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   1c664:	00 
   1c665:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   1c66c:	00 
   1c66d:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   1c674:	00 
   1c675:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   1c67c:	00 
   1c67d:	c7 05 e4 2f 01 00 01 	movl   $0x1,0x12fe4
   1c684:	00 00 00 
   1c687:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   1c68e:	e8 ed f0 01 00       	call   0x3b780
   1c693:	8a 0d 1c b1 00 00    	mov    0xb11c,%cl
   1c699:	84 c9                	test   %cl,%cl
   1c69b:	78 59                	js     0x1c6f6
   1c69d:	89 c7                	mov    %eax,%edi
   1c69f:	2b 3d fc 2f 01 00    	sub    0x12ffc,%edi
   1c6a5:	89 fa                	mov    %edi,%edx
   1c6a7:	90                   	nop
   1c6a8:	90                   	nop
   1c6a9:	90                   	nop
   1c6aa:	90                   	nop
   1c6ab:	90                   	nop
   1c6ac:	90                   	nop
   1c6ad:	90                   	nop
   1c6ae:	90                   	nop
   1c6af:	90                   	nop
   1c6b0:	0f b6 c9             	movzbl %cl,%ecx
   1c6b3:	8d 34 c9             	lea    (%ecx,%ecx,8),%esi
   1c6b6:	8d 34 76             	lea    (%esi,%esi,2),%esi
   1c6b9:	8b 9c 31 24 b1 00 00 	mov    0xb124(%ecx,%esi,1),%ebx
   1c6c0:	29 da                	sub    %ebx,%edx
   1c6c2:	72 40                	jb     0x1c704
   1c6c4:	bf 01 00 00 00       	mov    $0x1,%edi
   1c6c9:	d3 e7                	shl    %cl,%edi
   1c6cb:	89 cb                	mov    %ecx,%ebx
   1c6cd:	c1 eb 05             	shr    $0x5,%ebx
   1c6d0:	09 7c 9c 08          	or     %edi,0x8(%esp,%ebx,4)
   1c6d4:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   1c6d9:	d3 c7                	rol    %cl,%edi
   1c6db:	21 3c 9d ec 2f 01 00 	and    %edi,0x12fec(,%ebx,4)
   1c6e2:	0f b6 8c 31 29 b1 00 	movzbl 0xb129(%ecx,%esi,1),%ecx
   1c6e9:	00 
   1c6ea:	88 0d 1c b1 00 00    	mov    %cl,0xb11c
   1c6f0:	84 c9                	test   %cl,%cl
   1c6f2:	89 d7                	mov    %edx,%edi
   1c6f4:	79 ba                	jns    0x1c6b0
   1c6f6:	8b 74 24 08          	mov    0x8(%esp),%esi
   1c6fa:	85 f6                	test   %esi,%esi
   1c6fc:	0f 85 e8 00 00 00    	jne    0x1c7ea
   1c702:	eb 24                	jmp    0x1c728
   1c704:	8d 94 31 24 b1 00 00 	lea    0xb124(%ecx,%esi,1),%edx
   1c70b:	a3 fc 2f 01 00       	mov    %eax,0x12ffc
   1c710:	29 fb                	sub    %edi,%ebx
   1c712:	89 1a                	mov    %ebx,(%edx)
   1c714:	c6 84 31 28 b1 00 00 	movb   $0xff,0xb128(%ecx,%esi,1)
   1c71b:	ff 
   1c71c:	8b 74 24 08          	mov    0x8(%esp),%esi
   1c720:	85 f6                	test   %esi,%esi
   1c722:	0f 85 c2 00 00 00    	jne    0x1c7ea
   1c728:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   1c72f:	00 
   1c730:	83 3d ec 2f 01 00 00 	cmpl   $0x0,0x12fec
   1c737:	75 07                	jne    0x1c740
   1c739:	80 25 e8 2f 01 00 fe 	andb   $0xfe,0x12fe8
   1c740:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1c744:	85 f6                	test   %esi,%esi
   1c746:	0f 85 fe 00 00 00    	jne    0x1c84a
   1c74c:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   1c753:	00 
   1c754:	83 3d f0 2f 01 00 00 	cmpl   $0x0,0x12ff0
   1c75b:	75 07                	jne    0x1c764
   1c75d:	80 25 e8 2f 01 00 fd 	andb   $0xfd,0x12fe8
   1c764:	8b 74 24 10          	mov    0x10(%esp),%esi
   1c768:	85 f6                	test   %esi,%esi
   1c76a:	0f 85 4a 01 00 00    	jne    0x1c8ba
   1c770:	83 3d f4 2f 01 00 00 	cmpl   $0x0,0x12ff4
   1c777:	75 07                	jne    0x1c780
   1c779:	80 25 e8 2f 01 00 fb 	andb   $0xfb,0x12fe8
   1c780:	8b 74 24 14          	mov    0x14(%esp),%esi
   1c784:	85 f6                	test   %esi,%esi
   1c786:	0f 85 9e 01 00 00    	jne    0x1c92a
   1c78c:	83 3d f8 2f 01 00 00 	cmpl   $0x0,0x12ff8
   1c793:	0f 84 ec 01 00 00    	je     0x1c985
   1c799:	c7 05 e4 2f 01 00 00 	movl   $0x0,0x12fe4
   1c7a0:	00 00 00 
   1c7a3:	80 3d 1c b1 00 00 00 	cmpb   $0x0,0xb11c
   1c7aa:	0f 88 f3 01 00 00    	js     0x1c9a3
   1c7b0:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   1c7b7:	e8 c4 ef 01 00       	call   0x3b780
   1c7bc:	89 04 24             	mov    %eax,(%esp)
   1c7bf:	e8 dc 76 ff ff       	call   0x13ea0
   1c7c4:	a1 14 bd 00 00       	mov    0xbd14,%eax
   1c7c9:	3b 44 24 18          	cmp    0x18(%esp),%eax
