../git/linux-firmware/./i915/kbl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    607c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6082:	08 00                	or     %al,(%eax)
    6084:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    608a:	08 00                	or     %al,(%eax)
    608c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6092:	08 00                	or     %al,(%eax)
    6094:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    609a:	08 00                	or     %al,(%eax)
    609c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60a2:	08 00                	or     %al,(%eax)
    60a4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60aa:	08 00                	or     %al,(%eax)
    60ac:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60b2:	08 00                	or     %al,(%eax)
    60b4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60ba:	08 00                	or     %al,(%eax)
    60bc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60c2:	08 00                	or     %al,(%eax)
    60c4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60ca:	08 00                	or     %al,(%eax)
    60cc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60d2:	08 00                	or     %al,(%eax)
    60d4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60da:	08 00                	or     %al,(%eax)
    60dc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60e2:	08 00                	or     %al,(%eax)
    60e4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60ea:	08 00                	or     %al,(%eax)
    60ec:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60f2:	08 00                	or     %al,(%eax)
    60f4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    60fa:	08 00                	or     %al,(%eax)
    60fc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6102:	08 00                	or     %al,(%eax)
    6104:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    610a:	08 00                	or     %al,(%eax)
    610c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6112:	08 00                	or     %al,(%eax)
    6114:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    611a:	08 00                	or     %al,(%eax)
    611c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6122:	08 00                	or     %al,(%eax)
    6124:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    612a:	08 00                	or     %al,(%eax)
    612c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6132:	08 00                	or     %al,(%eax)
    6134:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    613a:	08 00                	or     %al,(%eax)
    613c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6142:	08 00                	or     %al,(%eax)
    6144:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    614a:	08 00                	or     %al,(%eax)
    614c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6152:	08 00                	or     %al,(%eax)
    6154:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    615a:	08 00                	or     %al,(%eax)
    615c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6162:	08 00                	or     %al,(%eax)
    6164:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    616a:	08 00                	or     %al,(%eax)
    616c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6172:	08 00                	or     %al,(%eax)
    6174:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    617a:	08 00                	or     %al,(%eax)
    617c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6182:	08 00                	or     %al,(%eax)
    6184:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    618a:	08 00                	or     %al,(%eax)
    618c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6192:	08 00                	or     %al,(%eax)
    6194:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    619a:	08 00                	or     %al,(%eax)
    619c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61a2:	08 00                	or     %al,(%eax)
    61a4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61aa:	08 00                	or     %al,(%eax)
    61ac:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61b2:	08 00                	or     %al,(%eax)
    61b4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61ba:	08 00                	or     %al,(%eax)
    61bc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61c2:	08 00                	or     %al,(%eax)
    61c4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61ca:	08 00                	or     %al,(%eax)
    61cc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61d2:	08 00                	or     %al,(%eax)
    61d4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61da:	08 00                	or     %al,(%eax)
    61dc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61e2:	08 00                	or     %al,(%eax)
    61e4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61ea:	08 00                	or     %al,(%eax)
    61ec:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61f2:	08 00                	or     %al,(%eax)
    61f4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    61fa:	08 00                	or     %al,(%eax)
    61fc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6202:	08 00                	or     %al,(%eax)
    6204:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    620a:	08 00                	or     %al,(%eax)
    620c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6212:	08 00                	or     %al,(%eax)
    6214:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    621a:	08 00                	or     %al,(%eax)
    621c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6222:	08 00                	or     %al,(%eax)
    6224:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    622a:	08 00                	or     %al,(%eax)
    622c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6232:	08 00                	or     %al,(%eax)
    6234:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    623a:	08 00                	or     %al,(%eax)
    623c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6242:	08 00                	or     %al,(%eax)
    6244:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    624a:	08 00                	or     %al,(%eax)
    624c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6252:	08 00                	or     %al,(%eax)
    6254:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    625a:	08 00                	or     %al,(%eax)
    625c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6262:	08 00                	or     %al,(%eax)
    6264:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    626a:	08 00                	or     %al,(%eax)
    626c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6272:	08 00                	or     %al,(%eax)
    6274:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    627a:	08 00                	or     %al,(%eax)
    627c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6282:	08 00                	or     %al,(%eax)
    6284:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    628a:	08 00                	or     %al,(%eax)
    628c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6292:	08 00                	or     %al,(%eax)
    6294:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    629a:	08 00                	or     %al,(%eax)
    629c:	00 8e 01 00 38 b7    	add    %cl,-0x48c7ffff(%esi)
    62a2:	08 00                	or     %al,(%eax)
    62a4:	00 8e 01 00 77 b7    	add    %cl,-0x4888ffff(%esi)
    62aa:	08 00                	or     %al,(%eax)
    62ac:	00 8e 01 00 b6 b7    	add    %cl,-0x4849ffff(%esi)
    62b2:	08 00                	or     %al,(%eax)
    62b4:	00 8e 01 00 f5 b7    	add    %cl,-0x480affff(%esi)
    62ba:	08 00                	or     %al,(%eax)
    62bc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    62c2:	08 00                	or     %al,(%eax)
    62c4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    62ca:	08 00                	or     %al,(%eax)
    62cc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    62d2:	08 00                	or     %al,(%eax)
    62d4:	00 8e 01 00 96 32    	add    %cl,0x32960001(%esi)
    62da:	08 00                	or     %al,(%eax)
    62dc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    62e2:	08 00                	or     %al,(%eax)
    62e4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    62ea:	08 00                	or     %al,(%eax)
    62ec:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    62f2:	08 00                	or     %al,(%eax)
    62f4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    62fa:	08 00                	or     %al,(%eax)
    62fc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6302:	08 00                	or     %al,(%eax)
    6304:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    630a:	08 00                	or     %al,(%eax)
    630c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6312:	08 00                	or     %al,(%eax)
    6314:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    631a:	08 00                	or     %al,(%eax)
    631c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6322:	08 00                	or     %al,(%eax)
    6324:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    632a:	08 00                	or     %al,(%eax)
    632c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6332:	08 00                	or     %al,(%eax)
    6334:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    633a:	08 00                	or     %al,(%eax)
    633c:	00 8e 01 00 34 b8    	add    %cl,-0x47cbffff(%esi)
    6342:	08 00                	or     %al,(%eax)
    6344:	00 8e 01 00 73 b8    	add    %cl,-0x478cffff(%esi)
    634a:	08 00                	or     %al,(%eax)
    634c:	00 8e 01 00 b2 b8    	add    %cl,-0x474dffff(%esi)
    6352:	08 00                	or     %al,(%eax)
    6354:	00 8e 01 00 f1 b8    	add    %cl,-0x470effff(%esi)
    635a:	08 00                	or     %al,(%eax)
    635c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6362:	08 00                	or     %al,(%eax)
    6364:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    636a:	08 00                	or     %al,(%eax)
    636c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6372:	08 00                	or     %al,(%eax)
    6374:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    637a:	08 00                	or     %al,(%eax)
    637c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6382:	08 00                	or     %al,(%eax)
    6384:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    638a:	08 00                	or     %al,(%eax)
    638c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6392:	08 00                	or     %al,(%eax)
    6394:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    639a:	08 00                	or     %al,(%eax)
    639c:	00 8e 01 00 00 c5    	add    %cl,-0x3affffff(%esi)
    63a2:	08 00                	or     %al,(%eax)
    63a4:	00 8e 01 00 3f c5    	add    %cl,-0x3ac0ffff(%esi)
    63aa:	08 00                	or     %al,(%eax)
    63ac:	00 8e 01 00 7e c5    	add    %cl,-0x3a81ffff(%esi)
    63b2:	08 00                	or     %al,(%eax)
    63b4:	00 8e 01 00 bd c5    	add    %cl,-0x3a42ffff(%esi)
    63ba:	08 00                	or     %al,(%eax)
    63bc:	00 8e 01 00 fc c5    	add    %cl,-0x3a03ffff(%esi)
    63c2:	08 00                	or     %al,(%eax)
    63c4:	00 8e 01 00 3b c6    	add    %cl,-0x39c4ffff(%esi)
    63ca:	08 00                	or     %al,(%eax)
    63cc:	00 8e 01 00 7a c6    	add    %cl,-0x3985ffff(%esi)
    63d2:	08 00                	or     %al,(%eax)
    63d4:	00 8e 01 00 b9 c6    	add    %cl,-0x3946ffff(%esi)
    63da:	08 00                	or     %al,(%eax)
    63dc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    63e2:	08 00                	or     %al,(%eax)
    63e4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    63ea:	08 00                	or     %al,(%eax)
    63ec:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    63f2:	08 00                	or     %al,(%eax)
    63f4:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    63fa:	08 00                	or     %al,(%eax)
    63fc:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6402:	08 00                	or     %al,(%eax)
    6404:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    640a:	08 00                	or     %al,(%eax)
    640c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6412:	08 00                	or     %al,(%eax)
    6414:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    641a:	08 00                	or     %al,(%eax)
    641c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6422:	08 00                	or     %al,(%eax)
    6424:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    642a:	08 00                	or     %al,(%eax)
    642c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6432:	08 00                	or     %al,(%eax)
    6434:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    643a:	08 00                	or     %al,(%eax)
    643c:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    6442:	08 00                	or     %al,(%eax)
    6444:	00 8e 01 00 00 0c    	add    %cl,0xc000001(%esi)
    644a:	08 00                	or     %al,(%eax)
    644c:	00 8e 01 00 f8 c6    	add    %cl,-0x3907ffff(%esi)
    6452:	08 00                	or     %al,(%eax)
    6454:	00 8e 01 00 37 c7    	add    %cl,-0x38c8ffff(%esi)
    645a:	08 00                	or     %al,(%eax)
    645c:	00 8e 01 00 10 c1    	add    %cl,-0x3eefffff(%esi)
    6462:	08 00                	or     %al,(%eax)
    6464:	00 8e 01 00 4f c1    	add    %cl,-0x3eb0ffff(%esi)
    646a:	08 00                	or     %al,(%eax)
    646c:	00 8e 01 00 8e c1    	add    %cl,-0x3e71ffff(%esi)
    6472:	08 00                	or     %al,(%eax)
    6474:	00 8e 01 00 cd c1    	add    %cl,-0x3e32ffff(%esi)
    647a:	08 00                	or     %al,(%eax)
    647c:	00 8e 01 00 0c c2    	add    %cl,-0x3df3ffff(%esi)
    6482:	08 00                	or     %al,(%eax)
    6484:	00 8e 01 00 4b c2    	add    %cl,-0x3db4ffff(%esi)
    648a:	08 00                	or     %al,(%eax)
    648c:	00 8e 01 00 8a c2    	add    %cl,-0x3d75ffff(%esi)
    6492:	08 00                	or     %al,(%eax)
    6494:	00 8e 01 00 c9 c2    	add    %cl,-0x3d36ffff(%esi)
    649a:	08 00                	or     %al,(%eax)
    649c:	00 8e 01 00 08 c3    	add    %cl,-0x3cf7ffff(%esi)
    64a2:	08 00                	or     %al,(%eax)
    64a4:	00 8e 01 00 47 c3    	add    %cl,-0x3cb8ffff(%esi)
    64aa:	08 00                	or     %al,(%eax)
    64ac:	00 8e 01 00 86 c3    	add    %cl,-0x3c79ffff(%esi)
    64b2:	08 00                	or     %al,(%eax)
    64b4:	00 8e 01 00 c5 c3    	add    %cl,-0x3c3affff(%esi)
    64ba:	08 00                	or     %al,(%eax)
    64bc:	00 8e 01 00 04 c4    	add    %cl,-0x3bfbffff(%esi)
    64c2:	08 00                	or     %al,(%eax)
    64c4:	00 8e 01 00 43 c4    	add    %cl,-0x3bbcffff(%esi)
    64ca:	08 00                	or     %al,(%eax)
    64cc:	00 8e 01 00 82 c4    	add    %cl,-0x3b7dffff(%esi)
    64d2:	08 00                	or     %al,(%eax)
    64d4:	00 8e 01 00 c1 c4    	add    %cl,-0x3b3effff(%esi)
    64da:	08 00                	or     %al,(%eax)
    64dc:	00 8e 01 00 30 b9    	add    %cl,-0x46cfffff(%esi)
    64e2:	08 00                	or     %al,(%eax)
    64e4:	00 8e 01 00 6f b9    	add    %cl,-0x4690ffff(%esi)
    64ea:	08 00                	or     %al,(%eax)
    64ec:	00 8e 01 00 ae b9    	add    %cl,-0x4651ffff(%esi)
    64f2:	08 00                	or     %al,(%eax)
    64f4:	00 8e 01 00 ed b9    	add    %cl,-0x4612ffff(%esi)
    64fa:	08 00                	or     %al,(%eax)
    64fc:	00 8e 01 00 2c ba    	add    %cl,-0x45d3ffff(%esi)
    6502:	08 00                	or     %al,(%eax)
    6504:	00 8e 01 00 6b ba    	add    %cl,-0x4594ffff(%esi)
    650a:	08 00                	or     %al,(%eax)
    650c:	00 8e 01 00 aa ba    	add    %cl,-0x4555ffff(%esi)
    6512:	08 00                	or     %al,(%eax)
    6514:	00 8e 01 00 e9 ba    	add    %cl,-0x4516ffff(%esi)
    651a:	08 00                	or     %al,(%eax)
    651c:	00 8e 01 00 28 bb    	add    %cl,-0x44d7ffff(%esi)
    6522:	08 00                	or     %al,(%eax)
    6524:	00 8e 01 00 67 bb    	add    %cl,-0x4498ffff(%esi)
    652a:	08 00                	or     %al,(%eax)
    652c:	00 8e 01 00 a6 bb    	add    %cl,-0x4459ffff(%esi)
    6532:	08 00                	or     %al,(%eax)
    6534:	00 8e 01 00 e5 bb    	add    %cl,-0x441affff(%esi)
    653a:	08 00                	or     %al,(%eax)
    653c:	00 8e 01 00 24 bc    	add    %cl,-0x43dbffff(%esi)
    6542:	08 00                	or     %al,(%eax)
    6544:	00 8e 01 00 63 bc    	add    %cl,-0x439cffff(%esi)
    654a:	08 00                	or     %al,(%eax)
    654c:	00 8e 01 00 a2 bc    	add    %cl,-0x435dffff(%esi)
    6552:	08 00                	or     %al,(%eax)
    6554:	00 8e 01 00 e1 bc    	add    %cl,-0x431effff(%esi)
    655a:	08 00                	or     %al,(%eax)
    655c:	00 8e 01 00 20 bd    	add    %cl,-0x42dfffff(%esi)
    6562:	08 00                	or     %al,(%eax)
    6564:	00 8e 01 00 5f bd    	add    %cl,-0x42a0ffff(%esi)
    656a:	08 00                	or     %al,(%eax)
    656c:	00 8e 01 00 9e bd    	add    %cl,-0x4261ffff(%esi)
    6572:	08 00                	or     %al,(%eax)
    6574:	00 8e 01 00 dd bd    	add    %cl,-0x4222ffff(%esi)
    657a:	08 00                	or     %al,(%eax)
    657c:	00 8e 01 00 1c be    	add    %cl,-0x41e3ffff(%esi)
    6582:	08 00                	or     %al,(%eax)
    6584:	00 8e 01 00 5b be    	add    %cl,-0x41a4ffff(%esi)
    658a:	08 00                	or     %al,(%eax)
    658c:	00 8e 01 00 9a be    	add    %cl,-0x4165ffff(%esi)
    6592:	08 00                	or     %al,(%eax)
    6594:	00 8e 01 00 d9 be    	add    %cl,-0x4126ffff(%esi)
    659a:	08 00                	or     %al,(%eax)
    659c:	00 8e 01 00 18 bf    	add    %cl,-0x40e7ffff(%esi)
    65a2:	08 00                	or     %al,(%eax)
    65a4:	00 8e 01 00 57 bf    	add    %cl,-0x40a8ffff(%esi)
    65aa:	08 00                	or     %al,(%eax)
    65ac:	00 8e 01 00 96 bf    	add    %cl,-0x4069ffff(%esi)
    65b2:	08 00                	or     %al,(%eax)
    65b4:	00 8e 01 00 d5 bf    	add    %cl,-0x402affff(%esi)
    65ba:	08 00                	or     %al,(%eax)
    65bc:	00 8e 01 00 14 c0    	add    %cl,-0x3febffff(%esi)
    65c2:	08 00                	or     %al,(%eax)
    65c4:	00 8e 01 00 53 c0    	add    %cl,-0x3facffff(%esi)
    65ca:	08 00                	or     %al,(%eax)
    65cc:	00 8e 01 00 92 c0    	add    %cl,-0x3f6dffff(%esi)
    65d2:	08 00                	or     %al,(%eax)
    65d4:	00 8e 01 00 d1 c0    	add    %cl,-0x3f2effff(%esi)
    65da:	08 00                	or     %al,(%eax)
