  ; XREFS(127)
│ ;-- (0x00000005) fcn.00000005:
│ ; XREFS(50)
┌ 1: fcn.00000004 ();
│ 0x00000004  ~   03             invalid
| // true: 0x00000005
  ; XREFS(50)
┌ 1: fcn.00000005 ();
└ 0x00000005                     unaligned
| // true: 0x00000006
  ; CALL XREFS from fcn.000031f8 @ +0x6d8, +0x7d4
┌ 4: fcn.0007fe0c ();
└ 0x0007fe0c      8b75d88d       lw t8, 0x758b(t6)
│ 0x0000521c      c680049b       lwr a0, -0x7f3a(t8)
│ 0x00005220      002000eb       bbit1 t8, 0, 0xd224
└ 0x00005224      c68d65f4       sdc1 f5, -0x723a(v1)

│ ; CODE XREF from fcn.000449f8 @ 0x44a08
│ 0x0003e030      894da08a       lwl zero, 0x4d89(s5)
│ 0x0003e034      459683e0       sc v1, -0x69bb(a0)
│ 0x0003e038      df3c4575       jalx 0x514f37c
│ 0x0003e03c      618b7da0       sb sp, -0x749f(v1)
│ 0x0003e040      8a459688       lwl s6, 0x458a(a0)
│ 0x0003e044      07b02b83       lb t3, -0x4ff9(t9)

│ ; CODE XREF from fcn.000449f8 @ 0x449fc
│ 0x0003ea14      8b4b0831       andi t0, t0, 0x4b8b
│ 0x0003ea18      f6893491       lbu s4, -0x760a(t1)
│ 0x0003ea1c      42ebf08b       lwl s0, -0x14be(ra)
│ 0x0003ea20      45f02b05       tltiu t1, 0xf045
│ 0x0003ea24      90500120       addi at, zero, 0x5090
│ ; CODE XREF from fcn.0003b5f4 @ +0x12bc
│ 0x0003ea28      7405e88f       lw t0, 0x574(ra)
│ 0x0003ea2c      72fcff83       lb ra, -0x38e(ra)

  ; CALL XREF from fcn.000928e0 @ +0x39c0
┌ 68: fcn.000449f8 ();
│ 0x000449f8      50012074       jalx 0x800540
│ 0x000449fc      05e8bc12       beq s5, gp, 0x3ea14
| // true: 0x0003ea14  false: 0x00044a04
│ 0x00044a04      fcc9c355       bnel t6, v1, 0x371f8                  ; fcn.00040000-0x8e08
│ 0x00044a08      89e55352       beql s2, s3, 0x3e030
| // true: 0x0003e030  false: 0x00044a10
  ; CALL XREFS from fcn.000928e0 @ +0x4390, +0x6ac8
┌ 16: fcn.000331f4 ();
│ 0x000331f4      e5575653       beql k0, s6, 0x4918c
│ 0x000331f8      83ec2c89       lwl t4, -0x137d(t1)
  false: 0x000331fc
│ 0x000331fc      4ddc8b55       bnel t4, t3, 0x2a334
└ 0x00033200      0c8b4508       j 0x1162c30

  ; CALL XREF from fcn.000928e0 @ +0x5458
  ; UNKNOWN XREF from fcn.000c53e8 @ +0x1a2d4
┌ 4: fcn.00000400 ();
└ 0x00000400      d21f20b2       sdl zero, 0x1fd2(s1)

  ; CALL XREF from fcn.000928e0 @ +0x69cc
┌ 24: fcn.0007e60c (int64_t arg_f00h);
│ ; arg int64_t arg_f00h @ sp+0xf00
│ 0x0007e60c      83c60283       lb v0, -0x397d(t8)
│ 0x0007e610      c7283975       jalx 0x4e4a31c
│ 0x0007e614      d48b4dc8       bbit0 v0, 0xd, 0x61568
│ 0x0007e618      75ca0fbf       cache 0xf, -0x358b(t8)
│ 0x0007e61c      83dc0000       sra k1, zero, 0x12
└ 0x0007e620      000fbf93       lbu ra, (arg_f00h)

  ; CALL XREF from fcn.000928e0 @ +0x6cb8
┌ 4: fcn.000065e0 ();
└ 0x000065e0      9f00202b       slti zero, t9, 0x9f

  ;-- syscall.0:
  ; DATA XREF from fcn.000281f4 @ +0x36a8
  ; CALL XREF from fcn.000928e0 @ +0x6cf0
┌ 4: fcn.000061f8 ();
└ 0x000061f8      0c250000       syscall 0x94

  ; CALL XREF from fcn.000928e0 @ +0x71b0
┌ 32: fcn.000059f8 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x000059f8      c40c31c0       ll s1, 0xcc4(at)
│ 0x000059fc      0fa20f31       andi t7, t0, 0xa20f
│ ; CODE XREF from fcn.000241f4 @ +0xc08
│ ; DATA XREF from fcn.0004410c @ +0x3fc
│ 0x00005a00      89c689d7       ldc1 f9, -0x3977(gp)
│ 0x00005a04      6a006850       beql v1, t0, 0x5bb0
│ 0x00005a08      c3000052       beql s0, zero, 0x5d18
  false: 0x00005a10
│ ; DATA XREF from fcn.00042900 @ +0x177c
│ ; DATA XREFS from fcn.0004410c @ +0x1bc, +0x1e8, +0x5b8
│ 0x00005a10      020083c4       lwc1 f3, 2(a0)                        ; arg1
│ 0x00005a14      1089c129       slti at, t6, -0x76f0
│ ; DATA XREF from fcn.0004410c @ +0x1f0
└ 0x00005a18      c619d789       lwl s7, 0x19c6(t6)

  ; DATA XREF from fcn.000528e0 @ +0x98d4
  ; CALL XREFS from fcn.0009a8ec @ +0x880, +0x28ec
┌ 8: fcn.000031ec ();
│ 0x000031ec      ff731c6a       ldl gp, 0x73ff(s0)
│ ; XREFS: DATA 0x0001c51c  DATA 0x00024104  DATA 0x000249b0  
│ ; XREFS: DATA 0x00024c6c  DATA 0x0002c018  DATA 0x0006b404  
│ ; XREFS: DATA 0x00083710  DATA 0x00092710  DATA 0x0009bb78  
│ ; XREFS: DATA 0x0009be4c  DATA 0x000a32a8  DATA 0x000a3508  
└ 0x000031f0      06ff7308       j 0x1cffc18

│ ; CODE XREF from fcn.0002c1f4 @ +0x724
│ 0x00047274      006a006a       ldl zero, 0x6a00(s0)

  ; CALL XREF from fcn.0009a8ec @ +0x2e7c
┌ 48: fcn.0004b100 (int64_t arg_3110h);
│ ; arg int64_t arg_3110h @ fp+0x3110
│ 0x0004b100      74e96a00       teq v1, t2, 0x3a5
│ 0x0004b104      68d89204       bltzall a0, 0x412a8                   ; fcn.00000006
│ 0x0004b108      20ff750c       jal 0x1d7fc80
│ 0x0004b10c      8b45e4ff       sd a0, 0x458b(ra)
│ 0x0004b110      30e817a1       sb s7, -0x17d0(t0)
│ 0x0004b114      fbff83c4       lwc1 f3, -5(a0)
│ 0x0004b118      1031c08b       lwl zero, (arg_3110h)
│ 0x0004b11c      55f02b15       bne t1, t3, 0x47274
│ 0x0004b120      90500120       addi at, zero, 0x5090
| // true: 0x00047274  false: 0x0004b124
│ 0x0004b124      7405e893       lbu t0, 0x574(ra)
│ 0x0004b128      abfbff8d       lw ra, -0x455(t7)

│ 0x000199d4      00000020       addi zero, zero, 0
│ 0x000199d8      0000008b       lwl zero, (t8)
│ 0x000199dc      4df08b81       lb t3, -0xfb3(t4)
│ 0x000199e0      60301020       addi s0, zero, 0x3060

│ 0x00022560      b2b00000       tlt zero, zero, 0x2c2
│ 0x00022564      00b90c00       sll s7, t4, 4
│ 0x00022568      000089f7       sdc1 f9, (gp)
│ 0x0002256c      f3ab8db2       sdl t5, -0x540d(s4)

│ 0x00022cb8      05905001       lsa s2, t2, s0, 1
│ 0x00022cbc      207405e8       bbit1 zero, 5, 0x3fd40
│ 0x00022cc0      fa2ffeff       sd fp, 0x2ffa(ra)
│ 0x00022cc4      8b7dfcc9       bbit0 t7, 0x1c, 0x422f4
│ 0x00022cc8      c35589e5       swc1 f9, 0x55c3(t4)

│ 0x000371d4      bb8b3285       lh s2, -0x7445(t1)
│ 0x000371d8      f6752d8d       lw t5, 0x75f6(t1)
│ 0x000371dc      42fc39c3       ll t9, -0x3be(t9)
│ 0x000371e0      732329ca       bbit0 s1, 9, 0x3ffb0
│ 0x000371e4      8d47ff83       lb ra, 0x478d(ra)
│ 0x000371e8      ea19c1ea       bbit1 s6, 1, 0x3d994
│ 0x000371ec      0229d089       lwl s0, 0x2902(t6)
│ 0x000371f0      daeb0a8d       lw t2, -0x1426(t0)
│ 0x000371f4      74260090       lbu zero, 0x2674(zero)
│ ; CODE XREF from fcn.000449f8 @ 0x44a04
│ 0x000371f8      4f39c774       jalx 0x31ce53c
│ 0x000371fc      088b5cba       swr gp, -0x74f8(s2)
│ 0x00037200      fc85db74       jalx 0x36e17f0
│ 0x00037204      f3897910       beq v1, t9, 0x199d4
| // true: 0x000199d4  false: 0x0003720c
│ 0x0003720c      8945d08b       lwl s0, (arg_4589h)
│ 0x00037210      45d08d65       daddiu t5, t4, -0x2fbb

  ; CALL XREF from fcn.0009a8ec @ +0x3524
  ; CALL XREF from aav.0x000a0000 @ +0x210
  ; CALL XREF from aav.0x000a2964 @ +0x294
┌ 220: fcn.00040000 (int64_t arg_4589h);
│ ; arg int64_t arg_4589h @ fp+0x4589
│ 0x00040000      ff5dc3e9       bbit1 t6, 3, 0x57800
│ 0x00040004      e6ffffff       sd ra, -0x1a(ra)
│ 0x00040008      5589e550       beql a3, a1, 0x22560
│ 0x0004000c      8b450c66       daddiu t4, s0, 0x458b
| // true: 0x00022560  false: 0x00040010
│ 0x00040010      8945fcb9       swr gp, 0x4589(t7)
│ 0x00040014      02000000       srl zero, zero, 0
│ 0x00040018      8d55fc8b       lwl gp, 0x558d(ra)
│ 0x0004001c      4508e882       lb t0, 0x845(s7)
│ 0x00040020      ffffffc9       bbit0 t7, 0x1f, 0x40020
│ 0x00040024      c35589e5       swc1 f9, 0x55c3(t4)
│ 0x00040028      508b450c       jal 0x1162d40
│ 0x0004002c      8845fcb9       swr gp, 0x4588(t7)
│ 0x00040030      01000000       movf zero, zero, fcc0
│ 0x00040034      8d55fc8b       lwl gp, 0x558d(ra)
│ 0x00040038      4508e866       daddiu t0, s7, 0x845
│ 0x0004003c      ffffffc9       bbit0 t7, 0x1f, 0x4003c
│ 0x00040040      c38d4c24       addiu t4, v0, -0x723d
│ 0x00040044      0483e4f8       bbit132 a3, 4, 0x20c58
│ 0x00040048      ff71fc55       bnel t7, gp, 0x5c848
│ 0x0004004c      89e55756       bnel s2, s7, 0x39674
| // true: 0x00039674  false: 0x00040054
│ 0x00040054      188b4104       bgez v0, 0x22cb8
│ 0x00040058      8b590889       lwl t0, 0x598b(t0)
| // true: 0x00022cb8  false: 0x0004005c
│ 0x0004005c      5ddc8b51       beql t4, t3, 0x371d4
│ 0x00040060      0c8b0d90       lbu t5, -0x74f4(zero)
| // true: 0x000371d4  false: 0x00040064
│ 0x00040064      50012089       lwl zero, 0x150(t1)
│ 0x00040068      4dec31c9       bbit0 t1, 0x11, 0x3b1a0
│ 0x0004006c      8a400183       lb at, 0x408a(t8)

│ 0x000272ec      cee9fdff       sd sp, -0x1632(ra)

│ 0x00034650      89078b85       lh t3, 0x789(t4)
│ 0x00034654      f4feffff       sd ra, -0x10c(ra)
│ 0x00034658      01c28947       bnz.b w9, 0x24e60

│ 0x0003565c      faffff83       lb ra, -6(ra)
│ 0x00035660      c21040c7       lwc1 f0, 0x10c2(k0)
│ 0x00035664      01f07a0d       jal 0x5ebc004
│ 0x00035668      20c74104       bgez v0, 0x272ec
| // true: 0x000272ec  false: 0x00035670
│ 0x00035670      899540ff       sd zero, -0x6a77(k0)
│ 0x00035674      ffff8985       lh t1, -1(t4)
│ 0x00035678      3cffffff       sd ra, -0xc4(ra)
│ 0x0003567c      83f8077e       dext a3, s0, 2, 0x20
│ 0x00035680      cf50578b       lwl s7, 0x50cf(k0)
│ 0x00035684      45085350       beql v0, s3, 0x3779c

│ 0x00036874      89c883f0       scd v1, -0x3777(a0)

  ;-- syscall.0.0:
  ; CALL XREF from fcn.0009ea78 @ +0x894
┌ 108: fcn.0004e5e8 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x0004e5e8      cc000000       syscall 3
│ 0x0004e5ec      a1a05a11       beq t2, k0, 0x36874
│ 0x0004e5f0      208983d0       lld v1, -0x76e0(a0)
| // true: 0x00036874  false: 0x0004e5f4
│ 0x0004e5f4      0000008b       lwl zero, (t8)
│ 0x0004e5f8      15985a11       beq t2, k0, 0x34650
│ 0x0004e5fc      208993d8       bbit032 a0, 0x13, 0x30a80
| // true: 0x00034650  false: 0x0004e600
│ 0x0004e600      0000008b       lwl zero, (t8)
│ 0x0004e604      159c5a11       beq t2, k0, 0x3565c
│ 0x0004e608      208993d4       ldc1 f19, -0x76e0(a0)                 ; arg1
| // true: 0x0003565c  false: 0x0004e60c
│ 0x0004e60c      00000085       lh zero, (t0)
│ 0x0004e610      c0740e31       andi t6, t0, 0x74c0
│ 0x0004e614      d2525057       bnel k0, s0, 0x63160

  ; CALL XREF from fcn.0009ea78 @ +0xe98
┌ 4: fcn.000493d8 ();
└ 0x000493d8      f50f200f       jal 0xc803fd4

  ; CALL XREF from fcn.0009ea78 @ +0x132c
┌ 12: fcn.000aa004 ();
│ 0x000aa004      e8b5bcf5       sdc1 f28, -0x4a18(t5)
│ 0x000aa008      ff8d65f8       bbit132 v1, 5, 0x8d808
└ 0x000aa00c      5b5f5dc3       ll sp, 0x5f5b(k0)
| // true: 0x000aa010
  ; CALL XREF from aav.0x000a0000 @ +0x21b4
┌ 8: fcn.000b11f4 ();
│ 0x000b11f4      7221210a       j 0x88485c8
└ 0x000b11f8      00000000       nop

  ; CALL XREF from aav.0x000a2964 @ +0x9b4
┌ 4: fcn.000c53e8 ();
└ 0x000c53e8      6164733a       xori s3, s3, 0x6461

  ; CALL XREF from aav.0x000a2964 @ +0xec8
┌ 16: fcn.00045100 (int64_t arg1, int64_t arg3);
│ ; arg int64_t arg1 @ a0
│ ; arg int64_t arg3 @ a2
│ 0x00045100      e872ffff       sd ra, 0x72e8(ra)
│ 0x00045104      ff83c430       andi a0, a2, 0x83ff                   ; arg3
│ 0x00045108      a1505a11       beq t2, k0, 0x59390
└ 0x0004510c      208b5008       j 0x1422c80

  ; XREFS: DATA 0x00034068  DATA 0x0003bd08  DATA 0x0003c650  
  ; XREFS: DATA 0x0003c698  DATA 0x0003c6e0  DATA 0x0003c728  
  ; XREFS: DATA 0x0003c770  CALL 0x000a3918  
┌ 8: fcn.00005dec ();
│ 0x00005dec      6a01ff75       jalx 0x7fc05a8
└ 0x00005df0      0c6a00e8       bbit1 zero, 0, 0x20624

  ; CALL XREF from aav.0x000a2964 @ +0x1228
┌ 24: fcn.00042900 ();
│ 0x00042900      208a0683       lb a2, -0x75e0(t8)
│ 0x00042904      e00450e8       bbit1 v0, 0x10, 0x43c88
│ 0x00042908      fc120000       dsll32 v0, zero, 0xb
│ ; CODE XREF from fcn.000528e0 @ +0xff4
│ 0x0004290c      5bb8cc35       ori t4, t6, 0xb85b
│ 0x00042910      0b202d2c       sltiu t5, at, 0x200b
└ 0x00042914      340b20c1       ll zero, 0xb34(t1)

  ; CALL XREF from aav.0x000a2964 @ +0x1be4
┌ 8: fcn.000281f4 ();
│ 0x000281f4      005f5868       ldl t8, 0x5f00(v0)
└ 0x000281f8      75f90920       addi t1, zero, -0x68b

  ; CALL XREF from aav.0x000a2964 @ +0x2af4
┌ 4: fcn.0007b9f4 ();
└ 0x0007b9f4      1131c081       lb zero, 0x3111(t6)

  ; CALL XREF from aav.0x000a2964 @ +0x350c
┌ 4: fcn.0004a1ec ();
└ 0x0004a1ec      6a008b55       bnel t4, t3, 0x4a398

  ; CALL XREF from aav.0x000a2964 @ +0x3e68
┌ 4: fcn.00046114 ();
└ 0x00046114      6683f808       j 0x3e20d98

  ; CALL XREF from fcn.0001d1f8 @ +0xc5c
  ; CALL XREF from fcn.00046114 @ +0xda8
  ; CALL XREF from aav.0x000a2964 @ +0x4088
┌ 3: fcn.0000001a ();
│ 0x0000001a                     unaligned
│ ; CALL XREF from fcn.00046114 @ +0xd4c
│ 0x0000001b                     unaligned
│ ; CALL XREF from aav.0x0000019c @ +0x24
│ ; CALL XREF from fcn.000241f4 @ +0x6f8
│ ; CALL XREF from fcn.000331f4 @ +0x1f68
│ ; CALL XREF from fcn.000528e0 @ +0x9b50
│ 0x0000001c  ~   00             invalid
| // true: 0x0000001d
  ; CALL XREF from aav.0x000a2964 @ +0x49c8
┌ 28: fcn.0004e200 ();
│ 0x0004e200      0031c089       lwl zero, 0x3100(t6)
│ 0x0004e204      d7f3abbb       swr t3, -0xc29(sp)
│ 0x0004e208      20910d20       addi t5, zero, -0x6ee0
│ 0x0004e20c      53e88387       lh v1, -0x17ad(gp)
│ 0x0004e210      00005a85       lh k0, (t2)
│ 0x0004e214      c074118b       lwl s1, 0x74c0(t8)
└ 0x0004e218      500c83c2       ll v1, 0xc50(s4)

  ; CALL XREF from aav.0x000a2964 @ +0x4e64
┌ 36: fcn.000c0de0 ();
│ 0x000c0de0      64657669       ldl s6, 0x6564(t3)
│ 0x000c0de4      6365206c       ldr zero, 0x6563(at)
│ 0x000c0de8      656e6774       jalx 0x19db994
│ 0x000c0dec      683a2025       addiu zero, t1, 0x3a68
│ 0x000c0df0      640a006e       ldr zero, aav.aav.0x00000a64)
│ 0x000c0df4      6f5f6f66       daddiu t7, s3, 0x5f6f
│ 0x000c0df8      5f73656e       ldr a1, 0x735f(s3)
│ 0x000c0dfc      736f7273       cins32 s2, k1, 0x1d, 0xd
└ 0x000c0e00      3a202564       daddiu a1, at, 0x203a

  ; CALL XREF from aav.0x000a2964 @ +0x6fe4
  ; CALL XREF from fcn.000aa250 @ +0x2c84
┌ 4: fcn.000c3fe8 ();
└ 0x000c3fe8      655f6275       jalx 0x5897d94

  ; CALL XREF from fcn.000aa090 @ +0xb8
┌ 12: fcn.0004e11c ();
│ 0x0004e11c      03000089       lwl zero, 3(t0)
│ 0x0004e120      d7f3abba       swr t3, -0xc29(s5)
└ 0x0004e124      a0a40020       addi zero, zero, -0x5b60

  ; CALL XREF from fcn.000aa250 @ +0xf50
┌ 12: fcn.0004211c (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x0004211c      010083c4       lwc1 f3, 1(a0)                        ; arg1
│ 0x00042120      1c8b4308       j 0x10e2c70
└ 0x00042124      6a0068c8       bbit0 v1, 8, 0x422d0

  ; CALL XREF from fcn.000aa250 @ +0x1cb4
┌ 44: fcn.0004511c ();
│ 0x0004511c      2056ffd2       lld ra, 0x5620(s7)
│ 0x00045120      83c40c85       lh t4, -0x3b7d(t0)
│ 0x00045124      c07408ff       sd t0, 0x74c0(t8)
│ 0x00045128      05ecea0f       jal 0xfabb014
│ 0x0004512c      20eb06ff       sd a2, -0x14e0(t8)
│ 0x00045130      05e8ea0f       jal 0xfaba014
│ 0x00045134      208d65f8       bbit132 v1, 5, 0x285b8
│ 0x00045138      5b5e5dc3       ll sp, 0x5e5b(k0)
│ 0x0004513c      5589e585       lh a1, -0x76ab(t7)
│ 0x00045140      c07529f6       sdc1 f9, 0x75c0(s1)
└ 0x00045144      056cec0e       jal 0xbb1b014

  ; CALL XREFS from fcn.000aa250 @ +0x2008, +0x2e70
┌ 12: fcn.0008210c ();
│ 0x0008210c      f80775e9       bbit1 t3, 0x15, 0x840f0
│ 0x00082110      b8010000       dsll zero, zero, 6
└ 0x00082114      008b55e4       swc1 f21, -0x7500(v0)
| // true: 0x00082118
  ; CALL XREF from fcn.000aa250 @ +0x2918
┌ 8: fcn.00045118 ();
│ 0x00045118      6824f20f       jal 0xfc891a0
│ ; CALL XREF from fcn.000aa250 @ +0x1cb4
┌ 44: fcn.0004511c ();
└ 0x0004511c      2056ffd2       lld ra, 0x5620(s7)
| // true: 0x0004511c
  ; CALL XREF from fcn.000aa250 @ +0x29fc
┌ 4: fcn.00082118 ();
└ 0x00082118      2b159050       beql a0, s0, 0x875c8

  ; CALL XREF from fcn.000aa250 @ +0x318c
┌ 4: fcn.000c3be8 ();
└ 0x000c3be8      73616d70       cins32 t5, v1, 5, 0xc

  ; CALL XREF from fcn.000aa250 @ +0x4aa0
┌ 4: fcn.000369f4 ();
└ 0x000369f4      853cffff       sd ra, 0x3c85(ra)

  ; CALL XREF from fcn.000c53e8 @ +0x2676c
┌ 424: fcn.00009044 (signed int64_t arg1, signed int64_t arg2, signed int64_t arg3, signed int64_t arg4);
│ ; arg signed int64_t arg1 @ a0
│ ; arg signed int64_t arg2 @ a1
│ ; arg signed int64_t arg3 @ a2
│ ; arg signed int64_t arg4 @ a3
│ 0x00009044      031221ff       sd at, 0x1203(t9)
│ 0x00009048      032221ff       sd at, 0x2203(t9)
│ 0x0000904c      033221ff       sd at, 0x3203(t9)
│ 0x00009050      034221ff       sd at, 0x4203(t9)
│ 0x00009054      035221ff       sd at, 0x5203(t9)
│ 0x00009058      04640120       addi at, zero, 0x6404
│ 0x0000905c      04740120       addi at, zero, 0x7404
│ 0x00009060      04840120       addi at, zero, -0x7bfc
│ 0x00009064      04940120       addi at, zero, -0x6bfc
│ 0x00009068      04a40120       addi at, zero, -0x5bfc
│ 0x0000906c      04b40120       addi at, zero, -0x4bfc
│ 0x00009070      04c40120       addi at, zero, -0x3bfc
│ 0x00009074      04d40120       addi at, zero, -0x2bfc
│ 0x00009078      04e40120       addi at, zero, -0x1bfc
│ 0x0000907c      04f40120       addi at, zero, -0xbfc
│ ; DATA XREF from fcn.000c53e8 @ +0x27828
│ 0x00009080      04040220       addi v0, zero, 0x404
│ 0x00009084      04140220       addi v0, zero, 0x1404
│ 0x00009088      04240220       addi v0, zero, 0x2404
│ 0x0000908c      04340220       addi v0, zero, 0x3404
│ ; DATA XREF from fcn.000528e0 @ +0x1fb0
│ 0x00009090      04440220       addi v0, zero, 0x4404
│ 0x00009094      04540220       addi v0, zero, 0x5404
│ 0x00009098      04640220       addi v0, zero, 0x6404
│ 0x0000909c      04740220       addi v0, zero, 0x7404
│ 0x000090a0      04840220       addi v0, zero, -0x7bfc
│ 0x000090a4      04940220       addi v0, zero, -0x6bfc
│ 0x000090a8      04a40220       addi v0, zero, -0x5bfc
│ 0x000090ac      04b40220       addi v0, zero, -0x4bfc
│ 0x000090b0      04c40220       addi v0, zero, -0x3bfc
│ 0x000090b4      04d40220       addi v0, zero, -0x2bfc
│ 0x000090b8      04e40220       addi v0, zero, -0x1bfc
│ 0x000090bc      04f40220       addi v0, zero, -0xbfc
│ 0x000090c0      04040320       addi v1, zero, 0x404
│ 0x000090c4      04140320       addi v1, zero, 0x1404
│ 0x000090c8      04240320       addi v1, zero, 0x2404
│ 0x000090cc      04340320       addi v1, zero, 0x3404
│ 0x000090d0      04440320       addi v1, zero, 0x4404
│ 0x000090d4      04540320       addi v1, zero, 0x5404
│ 0x000090d8      04640320       addi v1, zero, 0x6404
│ 0x000090dc      04740320       addi v1, zero, 0x7404
│ 0x000090e0      04840320       addi v1, zero, -0x7bfc
│ 0x000090e4      04940320       addi v1, zero, -0x6bfc
│ 0x000090e8      04a40320       addi v1, zero, -0x5bfc
│ 0x000090ec      04b40320       addi v1, zero, -0x4bfc
│ 0x000090f0      04c40320       addi v1, zero, -0x3bfc
│ 0x000090f4      04d40320       addi v1, zero, -0x2bfc
│ 0x000090f8      04e40320       addi v1, zero, -0x1bfc
│ 0x000090fc      04f40320       addi v1, zero, -0xbfc
│ 0x00009100      04040420       addi a0, zero, 0x404                  ; arg1
│ 0x00009104      04140420       addi a0, zero, 0x1404                 ; arg1
│ 0x00009108      04240420       addi a0, zero, 0x2404                 ; arg1
│ 0x0000910c      04340420       addi a0, zero, 0x3404                 ; arg1
│ 0x00009110      04440420       addi a0, zero, 0x4404                 ; arg1
│ 0x00009114      04540420       addi a0, zero, 0x5404                 ; arg1
│ 0x00009118      04640420       addi a0, zero, 0x6404                 ; arg1
│ 0x0000911c      04740420       addi a0, zero, 0x7404                 ; arg1
│ 0x00009120      04840420       addi a0, zero, -0x7bfc                ; arg1
│ 0x00009124      04940420       addi a0, zero, -0x6bfc                ; arg1
│ 0x00009128      04a40420       addi a0, zero, -0x5bfc                ; arg1
│ 0x0000912c      04b40420       addi a0, zero, -0x4bfc                ; arg1
│ 0x00009130      04c40420       addi a0, zero, -0x3bfc                ; arg1
│ 0x00009134      04d40420       addi a0, zero, -0x2bfc                ; arg1
│ 0x00009138      04e40420       addi a0, zero, -0x1bfc                ; arg1
│ 0x0000913c      04f40420       addi a0, zero, -0xbfc                 ; arg1
│ 0x00009140      04040520       addi a1, zero, 0x404                  ; arg2
│ 0x00009144      04140520       addi a1, zero, 0x1404                 ; arg2
│ 0x00009148      04240520       addi a1, zero, 0x2404                 ; arg2
│ 0x0000914c      04340520       addi a1, zero, 0x3404                 ; arg2
│ 0x00009150      04440520       addi a1, zero, 0x4404                 ; arg2
│ 0x00009154      04540520       addi a1, zero, 0x5404                 ; arg2
│ 0x00009158      04640520       addi a1, zero, 0x6404                 ; arg2
│ 0x0000915c      04740520       addi a1, zero, 0x7404                 ; arg2
│ 0x00009160      04840520       addi a1, zero, -0x7bfc                ; arg2
│ 0x00009164      04940520       addi a1, zero, -0x6bfc                ; arg2
│ 0x00009168      04a40520       addi a1, zero, -0x5bfc                ; arg2
│ 0x0000916c      04b40520       addi a1, zero, -0x4bfc                ; arg2
│ 0x00009170      04c40520       addi a1, zero, -0x3bfc                ; arg2
│ 0x00009174      04d40520       addi a1, zero, -0x2bfc                ; arg2
│ 0x00009178      04e40520       addi a1, zero, -0x1bfc                ; arg2
│ 0x0000917c      04f40520       addi a1, zero, -0xbfc                 ; arg2
│ 0x00009180      04040620       addi a2, zero, 0x404                  ; arg3
│ 0x00009184      04140620       addi a2, zero, 0x1404                 ; arg3
│ 0x00009188      04240620       addi a2, zero, 0x2404                 ; arg3
│ 0x0000918c      04340620       addi a2, zero, 0x3404                 ; arg3
│ 0x00009190      04440620       addi a2, zero, 0x4404                 ; arg3
│ 0x00009194      04540620       addi a2, zero, 0x5404                 ; arg3
│ 0x00009198      04640620       addi a2, zero, 0x6404                 ; arg3
│ 0x0000919c      04740620       addi a2, zero, 0x7404                 ; arg3
│ 0x000091a0      04840620       addi a2, zero, -0x7bfc                ; arg3
│ 0x000091a4      04940620       addi a2, zero, -0x6bfc                ; arg3
│ 0x000091a8      04a40620       addi a2, zero, -0x5bfc                ; arg3
│ 0x000091ac      04b40620       addi a2, zero, -0x4bfc                ; arg3
│ 0x000091b0      04c40620       addi a2, zero, -0x3bfc                ; arg3
│ 0x000091b4      04d40620       addi a2, zero, -0x2bfc                ; arg3
│ 0x000091b8      04e40620       addi a2, zero, -0x1bfc                ; arg3
│ 0x000091bc      04f40620       addi a2, zero, -0xbfc                 ; arg3
│ 0x000091c0      04040720       addi a3, zero, 0x404                  ; arg4
│ 0x000091c4      04140720       addi a3, zero, 0x1404                 ; arg4
│ 0x000091c8      04240720       addi a3, zero, 0x2404                 ; arg4
│ 0x000091cc      04340720       addi a3, zero, 0x3404                 ; arg4
│ 0x000091d0      04440720       addi a3, zero, 0x4404                 ; arg4
│ 0x000091d4      04540720       addi a3, zero, 0x5404                 ; arg4
│ 0x000091d8      04640720       addi a3, zero, 0x6404                 ; arg4
│ 0x000091dc      04740720       addi a3, zero, 0x7404                 ; arg4
│ 0x000091e0      04840720       addi a3, zero, -0x7bfc                ; arg4
│ 0x000091e4      04940720       addi a3, zero, -0x6bfc                ; arg4
└ 0x000091e8      04a40720       addi a3, zero, -0x5bfc                ; arg4

  ; CALL XREF from aav.0x000eefe0 @ +0x235c
┌ 16: fcn.0006a040 ();
│ 0x0006a040      480c206a       ldl zero, 0xc48(s1)
│ 0x0006a044      016a05e8       bbit1 zero, 5, 0x8484c
│ 0x0006a048      53e6feff       sd fp, -0x19ad(ra)
└ 0x0006a04c      83c40cf6       sdc1 f12, -0x3b7d(s0)
| // true: 0x0006a050
  ; CALL XREF from aav.0x000eefe0 @ +0x2968
┌ 8: fcn.000aa010 ();
│ 0x000aa010      31c0c331       andi v1, t6, 0xc031
└ 0x000aa014      c0c35589       lwl s5, -0x3c40(t2)

  ; CALL XREFS from aav.0x000eefe0 @ +0x2d0c, +0x2e2c
┌ 8: fcn.0006a010 ();
│ 0x0006a010      83e07fa3       sb ra, -0x1f7d(k1)
└ 0x0006a014      b0950d20       addi t5, zero, -0x6a50

  ; CALL XREF from aav.0x000eefe0 @ +0x2e48
┌ 16: fcn.000f1f3c ();
