../git/linux-firmware/./i915/skl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   111c3:	0f b6 15 f4 63 00 00 	movzbl 0x63f4,%edx
   111ca:	0f a3 c2             	bt     %eax,%edx
   111cd:	73 4a                	jae    0x11219
   111cf:	8b d0                	mov    %eax,%edx
   111d1:	c1 e2 06             	shl    $0x6,%edx
   111d4:	0f b6 8c 82 51 61 00 	movzbl 0x6151(%edx,%eax,4),%ecx
   111db:	00 
   111dc:	0f b6 bc 82 52 61 00 	movzbl 0x6152(%edx,%eax,4),%edi
   111e3:	00 
   111e4:	0b cf                	or     %edi,%ecx
   111e6:	f7 d1                	not    %ecx
   111e8:	0f b6 bc 82 53 61 00 	movzbl 0x6153(%edx,%eax,4),%edi
   111ef:	00 
   111f0:	23 cf                	and    %edi,%ecx
   111f2:	23 4c 24 0c          	and    0xc(%esp),%ecx
   111f6:	0b cd                	or     %ebp,%ecx
   111f8:	88 9c 82 50 61 00 00 	mov    %bl,0x6150(%edx,%eax,4)
   111ff:	3a 8c 82 54 61 00 00 	cmp    0x6154(%edx,%eax,4),%cl
   11206:	74 11                	je     0x11219
   11208:	8b 54 24 10          	mov    0x10(%esp),%edx
   1120c:	89 44 24 14          	mov    %eax,0x14(%esp)
   11210:	e8 28 00 00 00       	call   0x1123d
   11215:	8b 44 24 14          	mov    0x14(%esp),%eax
   11219:	40                   	inc    %eax
   1121a:	83 f8 07             	cmp    $0x7,%eax
   1121d:	72 a4                	jb     0x111c3
   1121f:	89 74 24 2c          	mov    %esi,0x2c(%esp)
   11223:	83 c4 18             	add    $0x18,%esp
   11226:	5d                   	pop    %ebp
   11227:	5b                   	pop    %ebx
   11228:	5f                   	pop    %edi
   11229:	5e                   	pop    %esi
   1122a:	e9 1d 0f 00 00       	jmp    0x1214c
   1122f:	90                   	nop
   11230:	8b 44 24 04          	mov    0x4(%esp),%eax
   11234:	8b 54 24 08          	mov    0x8(%esp),%edx
   11238:	0f b6 4c 24 0c       	movzbl 0xc(%esp),%ecx
   1123d:	57                   	push   %edi
   1123e:	53                   	push   %ebx
   1123f:	55                   	push   %ebp
   11240:	83 ec 0c             	sub    $0xc,%esp
   11243:	8b e8                	mov    %eax,%ebp
   11245:	8b d9                	mov    %ecx,%ebx
   11247:	8b fa                	mov    %edx,%edi
   11249:	8b cd                	mov    %ebp,%ecx
   1124b:	6a 01                	push   $0x1
   1124d:	5a                   	pop    %edx
   1124e:	d3 e2                	shl    %cl,%edx
   11250:	0f b6 05 f4 63 00 00 	movzbl 0x63f4,%eax
   11257:	0f a3 e8             	bt     %ebp,%eax
   1125a:	72 1c                	jb     0x11278
   1125c:	83 c4 0c             	add    $0xc,%esp
   1125f:	68 ee be ad de       	push   $0xdeadbeee
   11264:	55                   	push   %ebp
   11265:	68 19 08 00 00       	push   $0x819
   1126a:	e8 f3 42 01 00       	call   0x25562
   1126f:	33 c0                	xor    %eax,%eax
   11271:	83 c4 0c             	add    $0xc,%esp
   11274:	5d                   	pop    %ebp
   11275:	5b                   	pop    %ebx
   11276:	5f                   	pop    %edi
   11277:	c3                   	ret
   11278:	8b c5                	mov    %ebp,%eax
   1127a:	c1 e0 06             	shl    $0x6,%eax
   1127d:	0f b6 8c a8 54 61 00 	movzbl 0x6154(%eax,%ebp,4),%ecx
   11284:	00 
   11285:	33 cb                	xor    %ebx,%ecx
   11287:	88 9c a8 54 61 00 00 	mov    %bl,0x6154(%eax,%ebp,4)
   1128e:	f6 c1 04             	test   $0x4,%cl
   11291:	74 2a                	je     0x112bd
   11293:	f6 c3 04             	test   $0x4,%bl
   11296:	75 25                	jne    0x112bd
   11298:	0f b6 da             	movzbl %dl,%ebx
   1129b:	0f b6 15 f7 63 00 00 	movzbl 0x63f7,%edx
   112a2:	85 d3                	test   %edx,%ebx
   112a4:	74 17                	je     0x112bd
   112a6:	5a                   	pop    %edx
   112a7:	0f b6 84 a8 78 61 00 	movzbl 0x6178(%eax,%ebp,4),%eax
   112ae:	00 
   112af:	50                   	push   %eax
   112b0:	e8 a3 a0 ff ff       	call   0xb358
   112b5:	f7 d3                	not    %ebx
   112b7:	20 1d f7 63 00 00    	and    %bl,0x63f7
   112bd:	8b c5                	mov    %ebp,%eax
   112bf:	8b d7                	mov    %edi,%edx
   112c1:	e8 6c 97 ff ff       	call   0xaa32
   112c6:	eb a9                	jmp    0x11271
   112c8:	56                   	push   %esi
   112c9:	56                   	push   %esi
   112ca:	56                   	push   %esi
   112cb:	6a 01                	push   $0x1
   112cd:	5e                   	pop    %esi
   112ce:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   112d2:	d3 e6                	shl    %cl,%esi
   112d4:	81 e6 ff 00 00 00    	and    $0xff,%esi
   112da:	0f b6 05 f7 63 00 00 	movzbl 0x63f7,%eax
   112e1:	85 c6                	test   %eax,%esi
   112e3:	74 22                	je     0x11307
   112e5:	58                   	pop    %eax
   112e6:	68 e8 c3 00 00       	push   $0xc3e8
   112eb:	e8 6c 0b 00 00       	call   0x11e5c
   112f0:	8b c8                	mov    %eax,%ecx
   112f2:	f7 d6                	not    %esi
   112f4:	8b d6                	mov    %esi,%edx
   112f6:	20 15 f7 63 00 00    	and    %dl,0x63f7
   112fc:	8b d1                	mov    %ecx,%edx
   112fe:	8b 44 24 10          	mov    0x10(%esp),%eax
   11302:	e8 2b 97 ff ff       	call   0xaa32
   11307:	59                   	pop    %ecx
   11308:	59                   	pop    %ecx
   11309:	5e                   	pop    %esi
   1130a:	c3                   	ret
   1130b:	90                   	nop
   1130c:	56                   	push   %esi
   1130d:	57                   	push   %edi
   1130e:	53                   	push   %ebx
   1130f:	55                   	push   %ebp
   11310:	81 ec a0 00 00 00    	sub    $0xa0,%esp
   11316:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   1131d:	a8 01                	test   $0x1,%al
   1131f:	75 04                	jne    0x11325
   11321:	a8 02                	test   $0x2,%al
   11323:	74 15                	je     0x1133a
   11325:	83 c4 0c             	add    $0xc,%esp
   11328:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1132d:	50                   	push   %eax
   1132e:	50                   	push   %eax
   1132f:	68 13 08 00 00       	push   $0x813
   11334:	ff 15 3c 6b 00 00    	call   *0x6b3c
   1133a:	58                   	pop    %eax
   1133b:	6a 0f                	push   $0xf
   1133d:	e8 0a 0e 00 00       	call   0x1214c
   11342:	8b d8                	mov    %eax,%ebx
   11344:	58                   	pop    %eax
   11345:	68 e8 c3 00 00       	push   $0xc3e8
   1134a:	e8 0d 0b 00 00       	call   0x11e5c
   1134f:	89 44 24 7c          	mov    %eax,0x7c(%esp)
   11353:	a3 ec 63 00 00       	mov    %eax,0x63ec
   11358:	a1 e8 63 00 00       	mov    0x63e8,%eax
   1135d:	85 c0                	test   %eax,%eax
   1135f:	74 0d                	je     0x1136e
   11361:	83 c4 0c             	add    $0xc,%esp
   11364:	6a 00                	push   $0x0
   11366:	50                   	push   %eax
   11367:	6a 41                	push   $0x41
   11369:	e8 02 9e ff ff       	call   0xb170
   1136e:	8b 44 24 7c          	mov    0x7c(%esp),%eax
   11372:	8d 54 24 3c          	lea    0x3c(%esp),%edx
   11376:	89 44 24 38          	mov    %eax,0x38(%esp)
   1137a:	e8 0b 04 00 00       	call   0x1178a
   1137f:	6a 06                	push   $0x6
   11381:	58                   	pop    %eax
   11382:	8b c8                	mov    %eax,%ecx
   11384:	8d 3c 80             	lea    (%eax,%eax,4),%edi
   11387:	c1 e1 06             	shl    $0x6,%ecx
   1138a:	8d 54 24 0c          	lea    0xc(%esp),%edx
   1138e:	03 fa                	add    %edx,%edi
   11390:	8d a9 40 61 00 00    	lea    0x6140(%ecx),%ebp
   11396:	8d 74 85 10          	lea    0x10(%ebp,%eax,4),%esi
   1139a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1139b:	a4                   	movsb  %ds:(%esi),%es:(%edi)
   1139c:	48                   	dec    %eax
   1139d:	83 f8 ff             	cmp    $0xffffffff,%eax
   113a0:	75 e0                	jne    0x11382
   113a2:	58                   	pop    %eax
   113a3:	53                   	push   %ebx
   113a4:	e8 a3 0d 00 00       	call   0x1214c
   113a9:	8b 44 24 7c          	mov    0x7c(%esp),%eax
   113ad:	2b 05 a8 63 00 00    	sub    0x63a8,%eax
   113b3:	89 44 24 74          	mov    %eax,0x74(%esp)
   113b7:	0f 84 88 03 00 00    	je     0x11745
   113bd:	0f b6 15 38 6b 00 00 	movzbl 0x6b38,%edx
   113c4:	8b c2                	mov    %edx,%eax
   113c6:	25 f0 00 00 00       	and    $0xf0,%eax
   113cb:	83 f8 20             	cmp    $0x20,%eax
   113ce:	7c 05                	jl     0x113d5
   113d0:	f6 c2 01             	test   $0x1,%dl
   113d3:	75 05                	jne    0x113da
   113d5:	f6 c2 02             	test   $0x2,%dl
   113d8:	74 16                	je     0x113f0
   113da:	83 c4 0c             	add    $0xc,%esp
   113dd:	6a 0a                	push   $0xa
   113df:	ff 35 f0 a9 00 00    	push   0xa9f0
   113e5:	68 0b 08 00 00       	push   $0x80b
   113ea:	ff 15 3c 6b 00 00    	call   *0x6b3c
   113f0:	6a 06                	push   $0x6
   113f2:	5b                   	pop    %ebx
   113f3:	0f b6 05 f4 63 00 00 	movzbl 0x63f4,%eax
   113fa:	0f a3 d8             	bt     %ebx,%eax
   113fd:	0f 83 6b 02 00 00    	jae    0x1166e
   11403:	8b cb                	mov    %ebx,%ecx
   11405:	c1 e1 06             	shl    $0x6,%ecx
   11408:	8b 7c dc 3c          	mov    0x3c(%esp,%ebx,8),%edi
   1140c:	2b 3c dd ac 63 00 00 	sub    0x63ac(,%ebx,8),%edi
   11413:	89 4c 24 30          	mov    %ecx,0x30(%esp)
   11417:	8b 6c 24 74          	mov    0x74(%esp),%ebp
   1141b:	8d 89 40 61 00 00    	lea    0x6140(%ecx),%ecx
   11421:	8b c5                	mov    %ebp,%eax
   11423:	89 bc 24 80 00 00 00 	mov    %edi,0x80(%esp)
   1142a:	0f b7 7c 99 28       	movzwl 0x28(%ecx,%ebx,4),%edi
   1142f:	f7 e7                	mul    %edi
   11431:	8b 74 dc 40          	mov    0x40(%esp,%ebx,8),%esi
   11435:	2b 34 dd b0 63 00 00 	sub    0x63b0(,%ebx,8),%esi
   1143c:	89 84 24 8c 00 00 00 	mov    %eax,0x8c(%esp)
   11443:	a1 e8 63 00 00       	mov    0x63e8,%eax
   11448:	89 94 24 84 00 00 00 	mov    %edx,0x84(%esp)
   1144f:	f7 e6                	mul    %esi
   11451:	89 84 24 88 00 00 00 	mov    %eax,0x88(%esp)
   11458:	8b c5                	mov    %ebp,%eax
   1145a:	89 b4 24 94 00 00 00 	mov    %esi,0x94(%esp)
   11461:	0f b7 74 99 2a       	movzwl 0x2a(%ecx,%ebx,4),%esi
   11466:	89 94 24 90 00 00 00 	mov    %edx,0x90(%esp)
   1146d:	f7 e6                	mul    %esi
   1146f:	0f b6 2d 38 6b 00 00 	movzbl 0x6b38,%ebp
   11476:	8b f8                	mov    %eax,%edi
   11478:	8b c5                	mov    %ebp,%eax
   1147a:	8b f2                	mov    %edx,%esi
   1147c:	25 f0 00 00 00       	and    $0xf0,%eax
   11481:	83 f8 20             	cmp    $0x20,%eax
   11484:	7c 23                	jl     0x114a9
   11486:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   1148c:	74 1b                	je     0x114a9
   1148e:	83 c4 0c             	add    $0xc,%esp
   11491:	68 ee be ad de       	push   $0xdeadbeee
   11496:	53                   	push   %ebx
   11497:	68 0c 08 00 00       	push   $0x80c
   1149c:	ff 15 3c 6b 00 00    	call   *0x6b3c
   114a2:	0f b6 2d 38 6b 00 00 	movzbl 0x6b38,%ebp
   114a9:	8b cd                	mov    %ebp,%ecx
   114ab:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   114b1:	c1 e9 04             	shr    $0x4,%ecx
   114b4:	83 f9 02             	cmp    $0x2,%ecx
   114b7:	7c 3e                	jl     0x114f7
   114b9:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   114bf:	74 36                	je     0x114f7
   114c1:	83 c4 0c             	add    $0xc,%esp
   114c4:	8b 44 24 24          	mov    0x24(%esp),%eax
   114c8:	8d 90 40 61 00 00    	lea    0x6140(%eax),%edx
   114ce:	0f b7 4c 9a 2a       	movzwl 0x2a(%edx,%ebx,4),%ecx
   114d3:	51                   	push   %ecx
   114d4:	0f b7 6c 9a 28       	movzwl 0x28(%edx,%ebx,4),%ebp
   114d9:	55                   	push   %ebp
   114da:	68 10 08 00 00       	push   $0x810
   114df:	ff 15 3c 6b 00 00    	call   *0x6b3c
   114e5:	0f b6 2d 38 6b 00 00 	movzbl 0x6b38,%ebp
   114ec:	8b cd                	mov    %ebp,%ecx
   114ee:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   114f4:	c1 e9 04             	shr    $0x4,%ecx
   114f7:	83 f9 02             	cmp    $0x2,%ecx
   114fa:	7c 33                	jl     0x1152f
   114fc:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   11502:	74 2b                	je     0x1152f
   11504:	83 c4 0c             	add    $0xc,%esp
   11507:	ff b4 24 88 00 00 00 	push   0x88(%esp)
   1150e:	ff 74 24 78          	push   0x78(%esp)
   11512:	68 0f 08 00 00       	push   $0x80f
   11517:	ff 15 3c 6b 00 00    	call   *0x6b3c
   1151d:	0f b6 2d 38 6b 00 00 	movzbl 0x6b38,%ebp
   11524:	8b cd                	mov    %ebp,%ecx
   11526:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   1152c:	c1 e9 04             	shr    $0x4,%ecx
   1152f:	83 f9 02             	cmp    $0x2,%ecx
   11532:	7c 31                	jl     0x11565
   11534:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   1153a:	74 29                	je     0x11565
   1153c:	83 c4 0c             	add    $0xc,%esp
   1153f:	68 ee be ad de       	push   $0xdeadbeee
   11544:	ff 74 24 6c          	push   0x6c(%esp)
   11548:	68 0f 08 00 00       	push   $0x80f
   1154d:	ff 15 3c 6b 00 00    	call   *0x6b3c
   11553:	0f b6 2d 38 6b 00 00 	movzbl 0x6b38,%ebp
   1155a:	8b cd                	mov    %ebp,%ecx
   1155c:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   11562:	c1 e9 04             	shr    $0x4,%ecx
   11565:	8b 94 24 80 00 00 00 	mov    0x80(%esp),%edx
   1156c:	8d 04 9b             	lea    (%ebx,%ebx,4),%eax
   1156f:	f7 da                	neg    %edx
   11571:	03 54 24 74          	add    0x74(%esp),%edx
   11575:	89 44 24 34          	mov    %eax,0x34(%esp)
   11579:	6a 64                	push   $0x64
   1157b:	58                   	pop    %eax
   1157c:	f7 e2                	mul    %edx
   1157e:	2b f8                	sub    %eax,%edi
   11580:	c7 44 24 78 00 00 00 	movl   $0x0,0x78(%esp)
   11587:	00 
   11588:	1b f2                	sbb    %edx,%esi
   1158a:	72 3d                	jb     0x115c9
   1158c:	0b fe                	or     %esi,%edi
   1158e:	74 39                	je     0x115c9
   11590:	8b 84 24 88 00 00 00 	mov    0x88(%esp),%eax
   11597:	2b 84 24 8c 00 00 00 	sub    0x8c(%esp),%eax
   1159e:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   115a5:	1b 94 24 84 00 00 00 	sbb    0x84(%esp),%edx
   115ac:	73 1b                	jae    0x115c9
   115ae:	8b 44 24 30          	mov    0x30(%esp),%eax
   115b2:	6a 05                	push   $0x5
   115b4:	5a                   	pop    %edx
   115b5:	89 54 24 78          	mov    %edx,0x78(%esp)
   115b9:	8d b8 40 61 00 00    	lea    0x6140(%eax),%edi
   115bf:	8b 74 9f 24          	mov    0x24(%edi,%ebx,4),%esi
   115c3:	89 74 9f 20          	mov    %esi,0x20(%edi,%ebx,4)
   115c7:	eb 02                	jmp    0x115cb
   115c9:	33 d2                	xor    %edx,%edx
   115cb:	f6 c2 01             	test   $0x1,%dl
   115ce:	75 2d                	jne    0x115fd
   115d0:	8b 44 24 30          	mov    0x30(%esp),%eax
   115d4:	8d b0 40 61 00 00    	lea    0x6140(%eax),%esi
   115da:	8b 44 9e 2c          	mov    0x2c(%esi,%ebx,4),%eax
   115de:	85 c0                	test   %eax,%eax
   115e0:	74 1b                	je     0x115fd
   115e2:	8b 74 24 34          	mov    0x34(%esp),%esi
   115e6:	83 ca 05             	or     $0x5,%edx
   115e9:	8b 7c 24 30          	mov    0x30(%esp),%edi
   115ed:	88 54 34 0f          	mov    %dl,0xf(%esp,%esi,1)
   115f1:	8d b7 40 61 00 00    	lea    0x6140(%edi),%esi
   115f7:	89 44 9e 20          	mov    %eax,0x20(%esi,%ebx,4)
   115fb:	eb 0c                	jmp    0x11609
   115fd:	8b 74 24 34          	mov    0x34(%esp),%esi
   11601:	8b 44 24 78          	mov    0x78(%esp),%eax
   11605:	88 44 34 0f          	mov    %al,0xf(%esp,%esi,1)
   11609:	8b 7c 24 34          	mov    0x34(%esp),%edi
   1160d:	89 9c 24 98 00 00 00 	mov    %ebx,0x98(%esp)
   11614:	89 ac 24 9c 00 00 00 	mov    %ebp,0x9c(%esp)
   1161b:	0f b6 6c 3c 0d       	movzbl 0xd(%esp,%edi,1),%ebp
   11620:	0f b6 5c 3c 0e       	movzbl 0xe(%esp,%edi,1),%ebx
   11625:	0b eb                	or     %ebx,%ebp
   11627:	f7 d5                	not    %ebp
   11629:	0f b6 74 3c 0c       	movzbl 0xc(%esp,%edi,1),%esi
   1162e:	8b c6                	mov    %esi,%eax
   11630:	f7 d6                	not    %esi
   11632:	23 ea                	and    %edx,%ebp
   11634:	83 e0 01             	and    $0x1,%eax
   11637:	23 f5                	and    %ebp,%esi
   11639:	0b c6                	or     %esi,%eax
   1163b:	88 44 3c 10          	mov    %al,0x10(%esp,%edi,1)
   1163f:	83 f9 02             	cmp    $0x2,%ecx
   11642:	8b ac 24 9c 00 00 00 	mov    0x9c(%esp),%ebp
   11649:	8b 9c 24 98 00 00 00 	mov    0x98(%esp),%ebx
   11650:	7c 1c                	jl     0x1166e
   11652:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   11658:	74 14                	je     0x1166e
   1165a:	83 c4 0c             	add    $0xc,%esp
   1165d:	68 ee be ad de       	push   $0xdeadbeee
   11662:	53                   	push   %ebx
   11663:	68 0d 08 00 00       	push   $0x80d
   11668:	ff 15 3c 6b 00 00    	call   *0x6b3c
   1166e:	4b                   	dec    %ebx
   1166f:	83 fb ff             	cmp    $0xffffffff,%ebx
   11672:	0f 85 7b fd ff ff    	jne    0x113f3
   11678:	58                   	pop    %eax
   11679:	6a 0f                	push   $0xf
   1167b:	e8 cc 0a 00 00       	call   0x1214c
   11680:	89 44 24 30          	mov    %eax,0x30(%esp)
   11684:	6a 06                	push   $0x6
   11686:	5e                   	pop    %esi
   11687:	0f b6 15 f4 63 00 00 	movzbl 0x63f4,%edx
   1168e:	0f a3 f2             	bt     %esi,%edx
   11691:	0f 83 9a 00 00 00    	jae    0x11731
   11697:	8b ee                	mov    %esi,%ebp
   11699:	8d 1c b6             	lea    (%esi,%esi,4),%ebx
   1169c:	c1 e5 06             	shl    $0x6,%ebp
   1169f:	0f b6 54 1c 0f       	movzbl 0xf(%esp,%ebx,1),%edx
   116a4:	0f b6 4c 1c 10       	movzbl 0x10(%esp,%ebx,1),%ecx
   116a9:	8d bd 40 61 00 00    	lea    0x6140(%ebp),%edi
   116af:	88 54 b7 13          	mov    %dl,0x13(%edi,%esi,4)
   116b3:	3a 4c b7 14          	cmp    0x14(%edi,%esi,4),%cl
   116b7:	74 0b                	je     0x116c4
   116b9:	8b c6                	mov    %esi,%eax
   116bb:	8b 54 24 7c          	mov    0x7c(%esp),%edx
   116bf:	e8 79 fb ff ff       	call   0x1123d
   116c4:	0f b6 0d 38 6b 00 00 	movzbl 0x6b38,%ecx
   116cb:	8b d1                	mov    %ecx,%edx
   116cd:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   116d3:	c6 04 f5 3c 63 00 00 	movb   $0x0,0x633c(,%esi,8)
