../git/linux-firmware/./i915/skl_guc_ver4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    9ae7:	eb ed                	jmp    0x9ad6
    9ae9:	90                   	nop
    9aea:	56                   	push   %esi
    9aeb:	57                   	push   %edi
    9aec:	53                   	push   %ebx
    9aed:	55                   	push   %ebp
    9aee:	83 ec 4c             	sub    $0x4c,%esp
    9af1:	6b 5c 24 6c 5a       	imul   $0x5a,0x6c(%esp),%ebx
    9af6:	8b 74 24 70          	mov    0x70(%esp),%esi
    9afa:	8b 4c 24 68          	mov    0x68(%esp),%ecx
    9afe:	8b 7c 24 60          	mov    0x60(%esp),%edi
    9b02:	8b 6c 24 64          	mov    0x64(%esp),%ebp
    9b06:	8d 14 f6             	lea    (%esi,%esi,8),%edx
    9b09:	0f b7 84 53 88 8f 00 	movzwl 0x8f88(%ebx,%edx,2),%eax
    9b10:	00 
    9b11:	8d 1c 8d 00 00 00 00 	lea    0x0(,%ecx,4),%ebx
    9b18:	66 89 44 24 24       	mov    %ax,0x24(%esp)
    9b1d:	8d 4b 07             	lea    0x7(%ebx),%ecx
    9b20:	6b c6 26             	imul   $0x26,%esi,%eax
    9b23:	83 e1 07             	and    $0x7,%ecx
    9b26:	8b 97 ee 00 00 00    	mov    0xee(%edi),%edx
    9b2c:	f7 d9                	neg    %ecx
    9b2e:	03 cb                	add    %ebx,%ecx
    9b30:	89 5c 24 18          	mov    %ebx,0x18(%esp)
    9b34:	8b 72 20             	mov    0x20(%edx),%esi
    9b37:	8b 54 38 2f          	mov    0x2f(%eax,%edi,1),%edx
    9b3b:	89 4c 24 40          	mov    %ecx,0x40(%esp)
    9b3f:	8d 59 07             	lea    0x7(%ecx),%ebx
    9b42:	89 5c 24 28          	mov    %ebx,0x28(%esp)
    9b46:	8d 5d 04             	lea    0x4(%ebp),%ebx
    9b49:	8b 6a 1c             	mov    0x1c(%edx),%ebp
    9b4c:	8b 4c 38 33          	mov    0x33(%eax,%edi,1),%ecx
    9b50:	8b 7c 38 37          	mov    0x37(%eax,%edi,1),%edi
    9b54:	89 54 24 30          	mov    %edx,0x30(%esp)
    9b58:	2b f9                	sub    %ecx,%edi
    9b5a:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    9b5e:	8b 52 14             	mov    0x14(%edx),%edx
    9b61:	89 7c 24 14          	mov    %edi,0x14(%esp)
    9b65:	8d 7c 0d 00          	lea    0x0(%ebp,%ecx,1),%edi
    9b69:	0f b6 0d 08 72 00 00 	movzbl 0x7208,%ecx
    9b70:	81 e2 fc ff 1f 00    	and    $0x1ffffc,%edx
    9b76:	89 44 24 20          	mov    %eax,0x20(%esp)
    9b7a:	8b c1                	mov    %ecx,%eax
    9b7c:	89 74 24 2c          	mov    %esi,0x2c(%esp)
    9b80:	8b f2                	mov    %edx,%esi
    9b82:	25 f0 00 00 00       	and    $0xf0,%eax
    9b87:	2b f5                	sub    %ebp,%esi
    9b89:	c1 e8 04             	shr    $0x4,%eax
    9b8c:	3b d5                	cmp    %ebp,%edx
    9b8e:	77 0a                	ja     0x9b9a
    9b90:	8b 54 24 14          	mov    0x14(%esp),%edx
    9b94:	8d 74 16 f8          	lea    -0x8(%esi,%edx,1),%esi
    9b98:	eb 34                	jmp    0x9bce
    9b9a:	83 c6 f8             	add    $0xfffffff8,%esi
    9b9d:	85 c0                	test   %eax,%eax
    9b9f:	7e 2d                	jle    0x9bce
    9ba1:	f6 c1 01             	test   $0x1,%cl
    9ba4:	74 28                	je     0x9bce
    9ba6:	83 c4 0c             	add    $0xc,%esp
    9ba9:	68 ee be ad de       	push   $0xdeadbeee
    9bae:	ff 74 24 68          	push   0x68(%esp)
    9bb2:	68 90 10 00 00       	push   $0x1090
    9bb7:	ff 15 0c 72 00 00    	call   *0x720c
    9bbd:	0f b6 0d 08 72 00 00 	movzbl 0x7208,%ecx
    9bc4:	8b c1                	mov    %ecx,%eax
    9bc6:	25 f0 00 00 00       	and    $0xf0,%eax
    9bcb:	c1 e8 04             	shr    $0x4,%eax
    9bce:	3b 74 24 28          	cmp    0x28(%esp),%esi
    9bd2:	0f 82 5d 03 00 00    	jb     0x9f35
    9bd8:	83 f8 02             	cmp    $0x2,%eax
    9bdb:	7c 4d                	jl     0x9c2a
    9bdd:	f6 c1 01             	test   $0x1,%cl
    9be0:	74 29                	je     0x9c0b
    9be2:	83 c4 0c             	add    $0xc,%esp
    9be5:	ff 74 24 60          	push   0x60(%esp)
    9be9:	ff 74 24 68          	push   0x68(%esp)
    9bed:	68 94 10 00 00       	push   $0x1094
    9bf2:	ff 15 0c 72 00 00    	call   *0x720c
    9bf8:	0f b6 0d 08 72 00 00 	movzbl 0x7208,%ecx
    9bff:	8b c1                	mov    %ecx,%eax
    9c01:	25 f0 00 00 00       	and    $0xf0,%eax
    9c06:	83 f8 20             	cmp    $0x20,%eax
    9c09:	7c 1f                	jl     0x9c2a
    9c0b:	f6 c1 01             	test   $0x1,%cl
    9c0e:	74 1a                	je     0x9c2a
    9c10:	83 c4 0c             	add    $0xc,%esp
    9c13:	68 ee be ad de       	push   $0xdeadbeee
    9c18:	8b 44 24 58          	mov    0x58(%esp),%eax
    9c1c:	ff 70 04             	push   0x4(%eax)
    9c1f:	68 94 10 00 00       	push   $0x1094
    9c24:	ff 15 0c 72 00 00    	call   *0x720c
    9c2a:	58                   	pop    %eax
    9c2b:	6a 0f                	push   $0xf
    9c2d:	e8 56 b8 ff ff       	call   0x5488
    9c32:	89 44 24 34          	mov    %eax,0x34(%esp)
    9c36:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
    9c3d:	8b c2                	mov    %edx,%eax
    9c3f:	25 f0 00 00 00       	and    $0xf0,%eax
    9c44:	83 f8 20             	cmp    $0x20,%eax
    9c47:	7c 2a                	jl     0x9c73
    9c49:	f6 c2 01             	test   $0x1,%dl
    9c4c:	74 25                	je     0x9c73
    9c4e:	58                   	pop    %eax
    9c4f:	58                   	pop    %eax
    9c50:	ff 74 24 58          	push   0x58(%esp)
    9c54:	ff 74 24 6c          	push   0x6c(%esp)
    9c58:	e8 ef e4 ff ff       	call   0x814c
    9c5d:	83 c4 0c             	add    $0xc,%esp
    9c60:	50                   	push   %eax
    9c61:	8b 44 24 58          	mov    0x58(%esp),%eax
    9c65:	ff 70 04             	push   0x4(%eax)
    9c68:	68 95 10 00 00       	push   $0x1095
    9c6d:	ff 15 0c 72 00 00    	call   *0x720c
    9c73:	58                   	pop    %eax
    9c74:	58                   	pop    %eax
    9c75:	ff 74 24 58          	push   0x58(%esp)
    9c79:	ff 74 24 6c          	push   0x6c(%esp)
    9c7d:	e8 ca e4 ff ff       	call   0x814c
    9c82:	85 c0                	test   %eax,%eax
    9c84:	0f 85 95 00 00 00    	jne    0x9d1f
    9c8a:	83 c4 14             	add    $0x14,%esp
    9c8d:	8d 44 24 10          	lea    0x10(%esp),%eax
    9c91:	50                   	push   %eax
    9c92:	6a 00                	push   $0x0
    9c94:	6a 01                	push   $0x1
    9c96:	ff 74 24 68          	push   0x68(%esp)
    9c9a:	ff 74 24 68          	push   0x68(%esp)
    9c9e:	e8 f7 ee ff ff       	call   0x8b9a
    9ca3:	85 c0                	test   %eax,%eax
    9ca5:	74 43                	je     0x9cea
    9ca7:	8b 4c 24 60          	mov    0x60(%esp),%ecx
    9cab:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
    9cb2:	00 
    9cb3:	8b 41 04             	mov    0x4(%ecx),%eax
    9cb6:	89 44 24 38          	mov    %eax,0x38(%esp)
    9cba:	83 c4 14             	add    $0x14,%esp
    9cbd:	0f bf 54 24 10       	movswl 0x10(%esp),%edx
    9cc2:	8d 44 24 24          	lea    0x24(%esp),%eax
    9cc6:	52                   	push   %edx
    9cc7:	51                   	push   %ecx
    9cc8:	ff 74 24 60          	push   0x60(%esp)
    9ccc:	ff 74 24 68          	push   0x68(%esp)
    9cd0:	50                   	push   %eax
    9cd1:	e8 0a f0 ff ff       	call   0x8ce0
    9cd6:	83 c4 0c             	add    $0xc,%esp
    9cd9:	6a 01                	push   $0x1
    9cdb:	ff 74 24 58          	push   0x58(%esp)
    9cdf:	ff 74 24 6c          	push   0x6c(%esp)
    9ce3:	e8 e8 e4 ff ff       	call   0x81d0
    9ce8:	eb 35                	jmp    0x9d1f
    9cea:	58                   	pop    %eax
    9ceb:	ff 74 24 30          	push   0x30(%esp)
    9cef:	e8 94 b7 ff ff       	call   0x5488
    9cf4:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
    9cfb:	a8 01                	test   $0x1,%al
    9cfd:	74 16                	je     0x9d15
    9cff:	83 c4 0c             	add    $0xc,%esp
    9d02:	ff 74 24 64          	push   0x64(%esp)
    9d06:	ff 74 24 64          	push   0x64(%esp)
    9d0a:	68 46 10 00 00       	push   $0x1046
    9d0f:	ff 15 0c 72 00 00    	call   *0x720c
    9d15:	33 c0                	xor    %eax,%eax
    9d17:	83 c4 4c             	add    $0x4c,%esp
    9d1a:	5d                   	pop    %ebp
    9d1b:	5b                   	pop    %ebx
    9d1c:	5f                   	pop    %edi
    9d1d:	5e                   	pop    %esi
    9d1e:	c3                   	ret
    9d1f:	8b 54 24 64          	mov    0x64(%esp),%edx
    9d23:	8b 4c 24 40          	mov    0x40(%esp),%ecx
    9d27:	8d 44 0a 0b          	lea    0xb(%edx,%ecx,1),%eax
    9d2b:	8b 54 24 60          	mov    0x60(%esp),%edx
    9d2f:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
    9d33:	8b 92 f2 00 00 00    	mov    0xf2(%edx),%edx
    9d39:	8d 54 0a ff          	lea    -0x1(%edx,%ecx,1),%edx
    9d3d:	3b c2                	cmp    %edx,%eax
    9d3f:	77 51                	ja     0x9d92
    9d41:	8b 44 24 68          	mov    0x68(%esp),%eax
    9d45:	8d 44 85 00          	lea    0x0(%ebp,%eax,4),%eax
    9d49:	3b 44 24 14          	cmp    0x14(%esp),%eax
    9d4d:	77 0f                	ja     0x9d5e
    9d4f:	8b f3                	mov    %ebx,%esi
    9d51:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    9d55:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    9d57:	8b e8                	mov    %eax,%ebp
    9d59:	e9 06 01 00 00       	jmp    0x9e64
    9d5e:	8b 44 24 14          	mov    0x14(%esp),%eax
    9d62:	8b f3                	mov    %ebx,%esi
    9d64:	2b c5                	sub    %ebp,%eax
    9d66:	8d 48 01             	lea    0x1(%eax),%ecx
    9d69:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    9d6b:	f7 d8                	neg    %eax
    9d6d:	2b dd                	sub    %ebp,%ebx
    9d6f:	8b 54 24 18          	mov    0x18(%esp),%edx
    9d73:	8b 6c 24 14          	mov    0x14(%esp),%ebp
    9d77:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
    9d7b:	8d 4c 10 ff          	lea    -0x1(%eax,%edx,1),%ecx
    9d7f:	89 4c 24 18          	mov    %ecx,0x18(%esp)
    9d83:	8d 74 2b 01          	lea    0x1(%ebx,%ebp,1),%esi
    9d87:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    9d89:	8b 6c 24 18          	mov    0x18(%esp),%ebp
    9d8d:	e9 d2 00 00 00       	jmp    0x9e64
    9d92:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
    9d99:	8b c2                	mov    %edx,%eax
    9d9b:	25 f0 00 00 00       	and    $0xf0,%eax
    9da0:	83 f8 10             	cmp    $0x10,%eax
    9da3:	7c 1a                	jl     0x9dbf
    9da5:	f6 c2 01             	test   $0x1,%dl
    9da8:	74 15                	je     0x9dbf
    9daa:	83 c4 0c             	add    $0xc,%esp
    9dad:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    9db2:	50                   	push   %eax
    9db3:	50                   	push   %eax
    9db4:	68 92 10 00 00       	push   $0x1092
    9db9:	ff 15 0c 72 00 00    	call   *0x720c
    9dbf:	8b 44 24 68          	mov    0x68(%esp),%eax
    9dc3:	85 c0                	test   %eax,%eax
    9dc5:	8d 50 ff             	lea    -0x1(%eax),%edx
    9dc8:	0f 84 96 00 00 00    	je     0x9e64
    9dce:	33 c0                	xor    %eax,%eax
    9dd0:	89 44 24 28          	mov    %eax,0x28(%esp)
    9dd4:	89 6c 24 40          	mov    %ebp,0x40(%esp)
    9dd8:	8b 6c 24 60          	mov    0x60(%esp),%ebp
    9ddc:	8b 74 24 2c          	mov    0x2c(%esp),%esi
    9de0:	89 54 24 44          	mov    %edx,0x44(%esp)
    9de4:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    9deb:	8b 8d f2 00 00 00    	mov    0xf2(%ebp),%ecx
    9df1:	8d 2c 83             	lea    (%ebx,%eax,4),%ebp
    9df4:	8d 74 31 ff          	lea    -0x1(%ecx,%esi,1),%esi
    9df8:	3b ee                	cmp    %esi,%ebp
    9dfa:	8b 74 24 60          	mov    0x60(%esp),%esi
    9dfe:	76 02                	jbe    0x9e02
    9e00:	8b d9                	mov    %ecx,%ebx
    9e02:	76 05                	jbe    0x9e09
    9e04:	ba 00 00 00 00       	mov    $0x0,%edx
    9e09:	76 05                	jbe    0x9e10
    9e0b:	b8 00 00 00 00       	mov    $0x0,%eax
    9e10:	8b 4c 24 28          	mov    0x28(%esp),%ecx
    9e14:	40                   	inc    %eax
    9e15:	8b 2c 1a             	mov    (%edx,%ebx,1),%ebp
    9e18:	89 44 24 48          	mov    %eax,0x48(%esp)
    9e1c:	89 2c 8f             	mov    %ebp,(%edi,%ecx,4)
    9e1f:	8d 51 01             	lea    0x1(%ecx),%edx
    9e22:	8b 6c 24 40          	mov    0x40(%esp),%ebp
    9e26:	8d 04 8d 04 00 00 00 	lea    0x4(,%ecx,4),%eax
    9e2d:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    9e31:	03 c7                	add    %edi,%eax
    9e33:	83 c5 04             	add    $0x4,%ebp
    9e36:	3b 44 31 37          	cmp    0x37(%ecx,%esi,1),%eax
    9e3a:	8b 44 24 48          	mov    0x48(%esp),%eax
    9e3e:	76 05                	jbe    0x9e45
    9e40:	ba 00 00 00 00       	mov    $0x0,%edx
    9e45:	89 54 24 28          	mov    %edx,0x28(%esp)
    9e49:	8b 54 24 44          	mov    0x44(%esp),%edx
    9e4d:	76 04                	jbe    0x9e53
    9e4f:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
    9e53:	76 05                	jbe    0x9e5a
    9e55:	bd 00 00 00 00       	mov    $0x0,%ebp
    9e5a:	4a                   	dec    %edx
    9e5b:	83 fa ff             	cmp    $0xffffffff,%edx
    9e5e:	0f 85 70 ff ff ff    	jne    0x9dd4
    9e64:	f6 44 24 18 07       	testb  $0x7,0x18(%esp)
    9e69:	74 19                	je     0x9e84
    9e6b:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    9e6f:	c7 04 28 00 00 00 00 	movl   $0x0,(%eax,%ebp,1)
    9e76:	83 c5 04             	add    $0x4,%ebp
    9e79:	3b 6c 24 14          	cmp    0x14(%esp),%ebp
    9e7d:	76 05                	jbe    0x9e84
    9e7f:	bd 00 00 00 00       	mov    $0x0,%ebp
    9e84:	8b 7c 24 30          	mov    0x30(%esp),%edi
    9e88:	6b 74 24 70 54       	imul   $0x54,0x70(%esp),%esi
    9e8d:	8b 4c 24 60          	mov    0x60(%esp),%ecx
    9e91:	8b 54 24 20          	mov    0x20(%esp),%edx
    9e95:	89 6f 1c             	mov    %ebp,0x1c(%edi)
    9e98:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    9e9c:	5b                   	pop    %ebx
    9e9d:	8b 5c 0a 23          	mov    0x23(%edx,%ecx,1),%ebx
    9ea1:	03 c5                	add    %ebp,%eax
    9ea3:	89 44 0a 3b          	mov    %eax,0x3b(%edx,%ecx,1)
    9ea7:	89 6c 0a 3f          	mov    %ebp,0x3f(%edx,%ecx,1)
    9eab:	89 9e e1 7a 00 00    	mov    %ebx,0x7ae1(%esi)
    9eb1:	89 ae e5 7a 00 00    	mov    %ebp,0x7ae5(%esi)
    9eb7:	89 6f 1c             	mov    %ebp,0x1c(%edi)
    9eba:	ff 74 24 30          	push   0x30(%esp)
    9ebe:	e8 c5 b5 ff ff       	call   0x5488
    9ec3:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
    9eca:	8b c2                	mov    %edx,%eax
    9ecc:	25 f0 00 00 00       	and    $0xf0,%eax
    9ed1:	83 f8 20             	cmp    $0x20,%eax
    9ed4:	7c 57                	jl     0x9f2d
    9ed6:	f6 c2 01             	test   $0x1,%dl
    9ed9:	74 33                	je     0x9f0e
    9edb:	8b 44 24 20          	mov    0x20(%esp),%eax
    9edf:	8b 54 24 60          	mov    0x60(%esp),%edx
    9ee3:	83 c4 0c             	add    $0xc,%esp
    9ee6:	8b 4c 10 2f          	mov    0x2f(%eax,%edx,1),%ecx
    9eea:	ff 71 14             	push   0x14(%ecx)
    9eed:	ff 71 1c             	push   0x1c(%ecx)
    9ef0:	68 4b 10 00 00       	push   $0x104b
    9ef5:	ff 15 0c 72 00 00    	call   *0x720c
    9efb:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
    9f02:	8b c2                	mov    %edx,%eax
    9f04:	25 f0 00 00 00       	and    $0xf0,%eax
    9f09:	83 f8 20             	cmp    $0x20,%eax
    9f0c:	7c 1f                	jl     0x9f2d
    9f0e:	f6 c2 01             	test   $0x1,%dl
    9f11:	74 1a                	je     0x9f2d
    9f13:	83 c4 0c             	add    $0xc,%esp
    9f16:	68 ee be ad de       	push   $0xdeadbeee
    9f1b:	8b 44 24 58          	mov    0x58(%esp),%eax
    9f1f:	ff 70 04             	push   0x4(%eax)
    9f22:	68 4b 10 00 00       	push   $0x104b
    9f27:	ff 15 0c 72 00 00    	call   *0x720c
    9f2d:	6a 01                	push   $0x1
    9f2f:	58                   	pop    %eax
    9f30:	e9 e2 fd ff ff       	jmp    0x9d17
    9f35:	8b 44 24 30          	mov    0x30(%esp),%eax
    9f39:	0f ae 78 14          	clflush 0x14(%eax)
    9f3d:	f6 c1 01             	test   $0x1,%cl
    9f40:	74 1d                	je     0x9f5f
    9f42:	83 c4 0c             	add    $0xc,%esp
    9f45:	ff 74 24 60          	push   0x60(%esp)
    9f49:	ff 74 24 68          	push   0x68(%esp)
    9f4d:	68 91 10 00 00       	push   $0x1091
    9f52:	ff 15 0c 72 00 00    	call   *0x720c
    9f58:	0f b6 0d 08 72 00 00 	movzbl 0x7208,%ecx
    9f5f:	f6 c1 01             	test   $0x1,%cl
    9f62:	0f 84 ad fd ff ff    	je     0x9d15
    9f68:	83 c4 0c             	add    $0xc,%esp
    9f6b:	68 ee be ad de       	push   $0xdeadbeee
    9f70:	8b 44 24 58          	mov    0x58(%esp),%eax
    9f74:	ff 70 04             	push   0x4(%eax)
    9f77:	68 91 10 00 00       	push   $0x1091
    9f7c:	ff 15 0c 72 00 00    	call   *0x720c
    9f82:	e9 8e fd ff ff       	jmp    0x9d15
    9f87:	90                   	nop
    9f88:	8b 44 24 04          	mov    0x4(%esp),%eax
    9f8c:	25 ff ff 0f 00       	and    $0xfffff,%eax
    9f91:	3b 05 50 82 00 00    	cmp    0x8250,%eax
    9f97:	73 1a                	jae    0x9fb3
    9f99:	69 c0 12 01 00 00    	imul   $0x112,%eax,%eax
    9f9f:	8b 15 4c 82 00 00    	mov    0x824c,%edx
    9fa5:	f6 84 10 e1 00 00 00 	testb  $0x1,0xe1(%eax,%edx,1)
    9fac:	01 
    9fad:	74 04                	je     0x9fb3
    9faf:	6a 01                	push   $0x1
    9fb1:	58                   	pop    %eax
    9fb2:	c3                   	ret
    9fb3:	33 c0                	xor    %eax,%eax
    9fb5:	c3                   	ret
    9fb6:	8b 44 24 04          	mov    0x4(%esp),%eax
    9fba:	8b 50 04             	mov    0x4(%eax),%edx
    9fbd:	89 54 24 04          	mov    %edx,0x4(%esp)
    9fc1:	e9 96 e0 ff ff       	jmp    0x805c
    9fc6:	6b 54 24 08 26       	imul   $0x26,0x8(%esp),%edx
    9fcb:	8b 44 24 04          	mov    0x4(%esp),%eax
    9fcf:	80 7c 10 44 00       	cmpb   $0x0,0x44(%eax,%edx,1)
    9fd4:	75 0b                	jne    0x9fe1
    9fd6:	80 7c 10 43 01       	cmpb   $0x1,0x43(%eax,%edx,1)
    9fdb:	75 04                	jne    0x9fe1
    9fdd:	6a 01                	push   $0x1
    9fdf:	58                   	pop    %eax
    9fe0:	c3                   	ret
    9fe1:	33 c0                	xor    %eax,%eax
