../git/linux-firmware/./i915/adlp_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1c7f7:	90                   	nop
   1c7f8:	90                   	nop
   1c7f9:	90                   	nop
   1c7fa:	90                   	nop
   1c7fb:	90                   	nop
   1c7fc:	90                   	nop
   1c7fd:	90                   	nop
   1c7fe:	90                   	nop
   1c7ff:	90                   	nop
   1c800:	83 ec 14             	sub    $0x14,%esp
   1c803:	6a 01                	push   $0x1
   1c805:	68 20 c0 00 00       	push   $0xc020
   1c80a:	e8 a1 95 01 00       	call   0x35db0
   1c80f:	83 c4 1c             	add    $0x1c,%esp
   1c812:	c3                   	ret
   1c813:	90                   	nop
   1c814:	90                   	nop
   1c815:	90                   	nop
   1c816:	90                   	nop
   1c817:	90                   	nop
   1c818:	90                   	nop
   1c819:	90                   	nop
   1c81a:	90                   	nop
   1c81b:	90                   	nop
   1c81c:	90                   	nop
   1c81d:	90                   	nop
   1c81e:	90                   	nop
   1c81f:	90                   	nop
   1c820:	53                   	push   %ebx
   1c821:	83 ec 08             	sub    $0x8,%esp
   1c824:	c7 04 24 74 a1 00 00 	movl   $0xa174,(%esp)
   1c82b:	e8 d0 42 ff ff       	call   0x10b00
   1c830:	89 04 24             	mov    %eax,(%esp)
   1c833:	e8 68 95 01 00       	call   0x35da0
   1c838:	31 db                	xor    %ebx,%ebx
   1c83a:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   1c83f:	0f 95 c3             	setne  %bl
   1c842:	83 e0 fe             	and    $0xfffffffe,%eax
   1c845:	09 c3                	or     %eax,%ebx
   1c847:	c7 04 24 74 a1 00 00 	movl   $0xa174,(%esp)
   1c84e:	e8 ad 42 ff ff       	call   0x10b00
   1c853:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   1c857:	89 04 24             	mov    %eax,(%esp)
   1c85a:	e8 51 95 01 00       	call   0x35db0
   1c85f:	83 c4 08             	add    $0x8,%esp
   1c862:	5b                   	pop    %ebx
   1c863:	c3                   	ret
	...
   1c870:	c3                   	ret
   1c871:	90                   	nop
   1c872:	90                   	nop
   1c873:	90                   	nop
   1c874:	90                   	nop
   1c875:	90                   	nop
   1c876:	90                   	nop
   1c877:	90                   	nop
   1c878:	90                   	nop
   1c879:	90                   	nop
   1c87a:	90                   	nop
   1c87b:	90                   	nop
   1c87c:	90                   	nop
   1c87d:	90                   	nop
   1c87e:	90                   	nop
   1c87f:	90                   	nop
   1c880:	c3                   	ret
   1c881:	90                   	nop
   1c882:	90                   	nop
   1c883:	90                   	nop
   1c884:	90                   	nop
   1c885:	90                   	nop
   1c886:	90                   	nop
   1c887:	90                   	nop
   1c888:	90                   	nop
   1c889:	90                   	nop
   1c88a:	90                   	nop
   1c88b:	90                   	nop
   1c88c:	90                   	nop
   1c88d:	90                   	nop
   1c88e:	90                   	nop
   1c88f:	90                   	nop
   1c890:	c3                   	ret
	...
   1c89d:	00 00                	add    %al,(%eax)
   1c89f:	00 55 53             	add    %dl,0x53(%ebp)
   1c8a2:	57                   	push   %edi
   1c8a3:	56                   	push   %esi
   1c8a4:	83 ec 0c             	sub    $0xc,%esp
   1c8a7:	8b 7c 24 28          	mov    0x28(%esp),%edi
   1c8ab:	8b 74 24 20          	mov    0x20(%esp),%esi
   1c8af:	8b 44 24 24          	mov    0x24(%esp),%eax
   1c8b3:	8b 68 08             	mov    0x8(%eax),%ebp
   1c8b6:	8b 18                	mov    (%eax),%ebx
   1c8b8:	8b 40 04             	mov    0x4(%eax),%eax
   1c8bb:	29 c5                	sub    %eax,%ebp
   1c8bd:	01 d8                	add    %ebx,%eax
   1c8bf:	89 c1                	mov    %eax,%ecx
   1c8c1:	83 e1 0f             	and    $0xf,%ecx
   1c8c4:	39 fd                	cmp    %edi,%ebp
   1c8c6:	73 5a                	jae    0x1c922
   1c8c8:	8d 4c 0d 0f          	lea    0xf(%ebp,%ecx,1),%ecx
   1c8cc:	83 f9 10             	cmp    $0x10,%ecx
   1c8cf:	72 18                	jb     0x1c8e9
   1c8d1:	c1 e9 04             	shr    $0x4,%ecx
   1c8d4:	89 c2                	mov    %eax,%edx
   1c8d6:	90                   	nop
   1c8d7:	90                   	nop
   1c8d8:	90                   	nop
   1c8d9:	90                   	nop
   1c8da:	90                   	nop
   1c8db:	90                   	nop
   1c8dc:	90                   	nop
   1c8dd:	90                   	nop
   1c8de:	90                   	nop
   1c8df:	90                   	nop
   1c8e0:	0f ae 3a             	clflush (%edx)
   1c8e3:	83 c2 10             	add    $0x10,%edx
   1c8e6:	49                   	dec    %ecx
   1c8e7:	75 f7                	jne    0x1c8e0
   1c8e9:	83 ec 04             	sub    $0x4,%esp
   1c8ec:	55                   	push   %ebp
   1c8ed:	50                   	push   %eax
   1c8ee:	56                   	push   %esi
   1c8ef:	e8 fc 2e 01 00       	call   0x2f7f0
   1c8f4:	83 c4 10             	add    $0x10,%esp
   1c8f7:	29 ef                	sub    %ebp,%edi
   1c8f9:	89 d8                	mov    %ebx,%eax
   1c8fb:	83 e0 0f             	and    $0xf,%eax
   1c8fe:	8d 44 07 0f          	lea    0xf(%edi,%eax,1),%eax
   1c902:	83 f8 10             	cmp    $0x10,%eax
   1c905:	72 12                	jb     0x1c919
   1c907:	c1 e8 04             	shr    $0x4,%eax
   1c90a:	89 d9                	mov    %ebx,%ecx
   1c90c:	90                   	nop
   1c90d:	90                   	nop
   1c90e:	90                   	nop
   1c90f:	90                   	nop
   1c910:	0f ae 39             	clflush (%ecx)
   1c913:	83 c1 10             	add    $0x10,%ecx
   1c916:	48                   	dec    %eax
   1c917:	75 f7                	jne    0x1c910
   1c919:	01 ee                	add    %ebp,%esi
   1c91b:	83 ec 04             	sub    $0x4,%esp
   1c91e:	57                   	push   %edi
   1c91f:	53                   	push   %ebx
   1c920:	eb 1c                	jmp    0x1c93e
   1c922:	8d 4c 0f 0f          	lea    0xf(%edi,%ecx,1),%ecx
   1c926:	83 f9 10             	cmp    $0x10,%ecx
   1c929:	72 0e                	jb     0x1c939
   1c92b:	c1 e9 04             	shr    $0x4,%ecx
   1c92e:	89 c2                	mov    %eax,%edx
   1c930:	0f ae 3a             	clflush (%edx)
   1c933:	83 c2 10             	add    $0x10,%edx
   1c936:	49                   	dec    %ecx
   1c937:	75 f7                	jne    0x1c930
   1c939:	83 ec 04             	sub    $0x4,%esp
   1c93c:	57                   	push   %edi
   1c93d:	50                   	push   %eax
   1c93e:	56                   	push   %esi
   1c93f:	e8 ac 2e 01 00       	call   0x2f7f0
   1c944:	83 c4 1c             	add    $0x1c,%esp
   1c947:	5e                   	pop    %esi
   1c948:	5f                   	pop    %edi
   1c949:	5b                   	pop    %ebx
   1c94a:	5d                   	pop    %ebp
   1c94b:	c3                   	ret
   1c94c:	90                   	nop
   1c94d:	90                   	nop
   1c94e:	90                   	nop
   1c94f:	90                   	nop
   1c950:	57                   	push   %edi
   1c951:	56                   	push   %esi
   1c952:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1c956:	8b 54 24 10          	mov    0x10(%esp),%edx
   1c95a:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1c95e:	c1 e2 04             	shl    $0x4,%edx
   1c961:	c1 e6 06             	shl    $0x6,%esi
   1c964:	8b 84 16 e4 12 01 00 	mov    0x112e4(%esi,%edx,1),%eax
   1c96b:	85 c0                	test   %eax,%eax
   1c96d:	74 10                	je     0x1c97f
   1c96f:	0f b7 78 06          	movzwl 0x6(%eax),%edi
   1c973:	83 e7 7f             	and    $0x7f,%edi
   1c976:	b8 01 00 00 00       	mov    $0x1,%eax
   1c97b:	39 cf                	cmp    %ecx,%edi
   1c97d:	74 19                	je     0x1c998
   1c97f:	8b 84 16 e8 12 01 00 	mov    0x112e8(%esi,%edx,1),%eax
   1c986:	85 c0                	test   %eax,%eax
   1c988:	74 11                	je     0x1c99b
   1c98a:	0f b7 50 06          	movzwl 0x6(%eax),%edx
   1c98e:	83 e2 7f             	and    $0x7f,%edx
   1c991:	31 c0                	xor    %eax,%eax
   1c993:	39 ca                	cmp    %ecx,%edx
   1c995:	0f 94 c0             	sete   %al
   1c998:	5e                   	pop    %esi
   1c999:	5f                   	pop    %edi
   1c99a:	c3                   	ret
   1c99b:	31 c0                	xor    %eax,%eax
   1c99d:	5e                   	pop    %esi
   1c99e:	5f                   	pop    %edi
   1c99f:	c3                   	ret
   1c9a0:	55                   	push   %ebp
   1c9a1:	53                   	push   %ebx
   1c9a2:	57                   	push   %edi
   1c9a3:	56                   	push   %esi
   1c9a4:	83 ec 0c             	sub    $0xc,%esp
   1c9a7:	8b 74 24 24          	mov    0x24(%esp),%esi
   1c9ab:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1c9b2:	75 14                	jne    0x1c9c8
   1c9b4:	e8 c7 4b 00 00       	call   0x21580
   1c9b9:	0f b6 c0             	movzbl %al,%eax
   1c9bc:	31 db                	xor    %ebx,%ebx
   1c9be:	39 f0                	cmp    %esi,%eax
   1c9c0:	0f 94 c3             	sete   %bl
   1c9c3:	e9 a1 00 00 00       	jmp    0x1ca69
   1c9c8:	8b 44 24 20          	mov    0x20(%esp),%eax
   1c9cc:	69 c8 cc 00 00 00    	imul   $0xcc,%eax,%ecx
   1c9d2:	8b 91 0c ad 00 00    	mov    0xad0c(%ecx),%edx
   1c9d8:	85 d2                	test   %edx,%edx
   1c9da:	0f 84 87 00 00 00    	je     0x1ca67
   1c9e0:	8d b9 5c ac 00 00    	lea    0xac5c(%ecx),%edi
   1c9e6:	89 c1                	mov    %eax,%ecx
   1c9e8:	c1 e1 06             	shl    $0x6,%ecx
   1c9eb:	8d 99 e8 12 01 00    	lea    0x112e8(%ecx),%ebx
   1c9f1:	31 c9                	xor    %ecx,%ecx
   1c9f3:	eb 16                	jmp    0x1ca0b
   1c9f5:	90                   	nop
   1c9f6:	90                   	nop
   1c9f7:	90                   	nop
   1c9f8:	90                   	nop
   1c9f9:	90                   	nop
   1c9fa:	90                   	nop
   1c9fb:	90                   	nop
   1c9fc:	90                   	nop
   1c9fd:	90                   	nop
   1c9fe:	90                   	nop
   1c9ff:	90                   	nop
   1ca00:	41                   	inc    %ecx
   1ca01:	83 c7 2c             	add    $0x2c,%edi
   1ca04:	83 c3 10             	add    $0x10,%ebx
   1ca07:	39 ca                	cmp    %ecx,%edx
   1ca09:	74 5c                	je     0x1ca67
   1ca0b:	83 3f 00             	cmpl   $0x0,(%edi)
   1ca0e:	74 f0                	je     0x1ca00
   1ca10:	8b 6b fc             	mov    -0x4(%ebx),%ebp
   1ca13:	85 ed                	test   %ebp,%ebp
   1ca15:	74 0b                	je     0x1ca22
   1ca17:	0f b7 6d 06          	movzwl 0x6(%ebp),%ebp
   1ca1b:	83 e5 7f             	and    $0x7f,%ebp
   1ca1e:	39 f5                	cmp    %esi,%ebp
   1ca20:	74 11                	je     0x1ca33
   1ca22:	8b 2b                	mov    (%ebx),%ebp
   1ca24:	85 ed                	test   %ebp,%ebp
   1ca26:	74 d8                	je     0x1ca00
   1ca28:	0f b7 6d 06          	movzwl 0x6(%ebp),%ebp
   1ca2c:	83 e5 7f             	and    $0x7f,%ebp
   1ca2f:	39 f5                	cmp    %esi,%ebp
   1ca31:	75 cd                	jne    0x1ca00
   1ca33:	bb 01 00 00 00       	mov    $0x1,%ebx
   1ca38:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   1ca3f:	74 28                	je     0x1ca69
   1ca41:	c1 e6 08             	shl    $0x8,%esi
   1ca44:	c1 e0 04             	shl    $0x4,%eax
   1ca47:	09 f0                	or     %esi,%eax
   1ca49:	09 c8                	or     %ecx,%eax
   1ca4b:	83 ec 0c             	sub    $0xc,%esp
   1ca4e:	68 ee be ad de       	push   $0xdeadbeee
   1ca53:	50                   	push   %eax
   1ca54:	68 a7 03 00 00       	push   $0x3a7
   1ca59:	6a 00                	push   $0x0
   1ca5b:	6a 00                	push   $0x0
   1ca5d:	e8 4e bb 01 00       	call   0x385b0
   1ca62:	83 c4 20             	add    $0x20,%esp
   1ca65:	eb 02                	jmp    0x1ca69
   1ca67:	31 db                	xor    %ebx,%ebx
   1ca69:	89 d8                	mov    %ebx,%eax
   1ca6b:	83 c4 0c             	add    $0xc,%esp
   1ca6e:	5e                   	pop    %esi
   1ca6f:	5f                   	pop    %edi
   1ca70:	5b                   	pop    %ebx
   1ca71:	5d                   	pop    %ebp
   1ca72:	c3                   	ret
   1ca73:	90                   	nop
   1ca74:	90                   	nop
   1ca75:	90                   	nop
   1ca76:	90                   	nop
   1ca77:	90                   	nop
   1ca78:	90                   	nop
   1ca79:	90                   	nop
   1ca7a:	90                   	nop
   1ca7b:	90                   	nop
   1ca7c:	90                   	nop
   1ca7d:	90                   	nop
   1ca7e:	90                   	nop
   1ca7f:	90                   	nop
   1ca80:	83 ec 14             	sub    $0x14,%esp
   1ca83:	ff 74 24 1c          	push   0x1c(%esp)
   1ca87:	ff 74 24 1c          	push   0x1c(%esp)
   1ca8b:	e8 80 7a ff ff       	call   0x14510
   1ca90:	83 c4 10             	add    $0x10,%esp
   1ca93:	83 3d 44 84 01 00 02 	cmpl   $0x2,0x18444
   1ca9a:	75 15                	jne    0x1cab1
   1ca9c:	a0 4a 84 01 00       	mov    0x1844a,%al
   1caa1:	fe c0                	inc    %al
   1caa3:	0f b6 c0             	movzbl %al,%eax
   1caa6:	66 83 bc 00 00 71 01 	cmpw   $0x0,0x17100(%eax,%eax,1)
   1caad:	00 00 
   1caaf:	74 08                	je     0x1cab9
   1cab1:	83 c4 0c             	add    $0xc,%esp
   1cab4:	e9 87 34 ff ff       	jmp    0xff40
   1cab9:	83 ec 0c             	sub    $0xc,%esp
   1cabc:	6a 4d                	push   $0x4d
   1cabe:	e8 ed 40 01 00       	call   0x30bb0
   1cac3:	83 c4 10             	add    $0x10,%esp
   1cac6:	c7 05 44 84 01 00 00 	movl   $0x0,0x18444
   1cacd:	00 00 00 
   1cad0:	a1 cc cc 00 00       	mov    0xcccc,%eax
   1cad5:	a8 e0                	test   $0xe0,%al
   1cad7:	74 d8                	je     0x1cab1
   1cad9:	83 e0 01             	and    $0x1,%eax
   1cadc:	74 d3                	je     0x1cab1
   1cade:	0f b6 05 4a 84 01 00 	movzbl 0x1844a,%eax
   1cae5:	40                   	inc    %eax
   1cae6:	83 ec 0c             	sub    $0xc,%esp
   1cae9:	68 ee be ad de       	push   $0xdeadbeee
   1caee:	50                   	push   %eax
   1caef:	68 a0 04 00 00       	push   $0x4a0
   1caf4:	6a 02                	push   $0x2
   1caf6:	6a 00                	push   $0x0
   1caf8:	e8 b3 ba 01 00       	call   0x385b0
   1cafd:	83 c4 20             	add    $0x20,%esp
   1cb00:	83 c4 0c             	add    $0xc,%esp
   1cb03:	e9 38 34 ff ff       	jmp    0xff40
   1cb08:	90                   	nop
   1cb09:	90                   	nop
   1cb0a:	90                   	nop
   1cb0b:	90                   	nop
   1cb0c:	90                   	nop
   1cb0d:	90                   	nop
   1cb0e:	90                   	nop
   1cb0f:	90                   	nop
   1cb10:	55                   	push   %ebp
   1cb11:	53                   	push   %ebx
   1cb12:	57                   	push   %edi
   1cb13:	56                   	push   %esi
   1cb14:	83 ec 0c             	sub    $0xc,%esp
   1cb17:	8b 74 24 20          	mov    0x20(%esp),%esi
   1cb1b:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1cb22:	75 14                	jne    0x1cb38
   1cb24:	e8 57 4a 00 00       	call   0x21580
   1cb29:	0f b6 c0             	movzbl %al,%eax
   1cb2c:	31 db                	xor    %ebx,%ebx
   1cb2e:	39 f0                	cmp    %esi,%eax
   1cb30:	0f 94 c3             	sete   %bl
   1cb33:	e9 d1 00 00 00       	jmp    0x1cc09
   1cb38:	a1 24 b1 00 00       	mov    0xb124,%eax
   1cb3d:	89 44 24 08          	mov    %eax,0x8(%esp)
   1cb41:	85 c0                	test   %eax,%eax
   1cb43:	0f 84 be 00 00 00    	je     0x1cc07
   1cb49:	31 c0                	xor    %eax,%eax
   1cb4b:	c7 44 24 04 e8 12 01 	movl   $0x112e8,0x4(%esp)
   1cb52:	00 
   1cb53:	c7 04 24 5c ac 00 00 	movl   $0xac5c,(%esp)
   1cb5a:	eb 1b                	jmp    0x1cb77
   1cb5c:	90                   	nop
   1cb5d:	90                   	nop
   1cb5e:	90                   	nop
   1cb5f:	90                   	nop
   1cb60:	40                   	inc    %eax
   1cb61:	83 44 24 04 40       	addl   $0x40,0x4(%esp)
   1cb66:	81 04 24 cc 00 00 00 	addl   $0xcc,(%esp)
   1cb6d:	3b 44 24 08          	cmp    0x8(%esp),%eax
   1cb71:	0f 84 90 00 00 00    	je     0x1cc07
   1cb77:	69 c8 cc 00 00 00    	imul   $0xcc,%eax,%ecx
   1cb7d:	8b 99 0c ad 00 00    	mov    0xad0c(%ecx),%ebx
   1cb83:	85 db                	test   %ebx,%ebx
   1cb85:	74 d9                	je     0x1cb60
   1cb87:	31 ed                	xor    %ebp,%ebp
   1cb89:	8b 3c 24             	mov    (%esp),%edi
   1cb8c:	8b 54 24 04          	mov    0x4(%esp),%edx
   1cb90:	eb 19                	jmp    0x1cbab
   1cb92:	90                   	nop
   1cb93:	90                   	nop
   1cb94:	90                   	nop
   1cb95:	90                   	nop
   1cb96:	90                   	nop
   1cb97:	90                   	nop
   1cb98:	90                   	nop
   1cb99:	90                   	nop
   1cb9a:	90                   	nop
   1cb9b:	90                   	nop
   1cb9c:	90                   	nop
   1cb9d:	90                   	nop
   1cb9e:	90                   	nop
   1cb9f:	90                   	nop
   1cba0:	45                   	inc    %ebp
   1cba1:	83 c2 10             	add    $0x10,%edx
   1cba4:	83 c7 2c             	add    $0x2c,%edi
   1cba7:	39 eb                	cmp    %ebp,%ebx
   1cba9:	74 b5                	je     0x1cb60
   1cbab:	83 3f 00             	cmpl   $0x0,(%edi)
   1cbae:	74 f0                	je     0x1cba0
   1cbb0:	8b 4a fc             	mov    -0x4(%edx),%ecx
   1cbb3:	85 c9                	test   %ecx,%ecx
   1cbb5:	74 0b                	je     0x1cbc2
   1cbb7:	0f b7 49 06          	movzwl 0x6(%ecx),%ecx
   1cbbb:	83 e1 7f             	and    $0x7f,%ecx
   1cbbe:	39 f1                	cmp    %esi,%ecx
   1cbc0:	74 11                	je     0x1cbd3
   1cbc2:	8b 0a                	mov    (%edx),%ecx
   1cbc4:	85 c9                	test   %ecx,%ecx
   1cbc6:	74 d8                	je     0x1cba0
   1cbc8:	0f b7 49 06          	movzwl 0x6(%ecx),%ecx
   1cbcc:	83 e1 7f             	and    $0x7f,%ecx
   1cbcf:	39 f1                	cmp    %esi,%ecx
   1cbd1:	75 cd                	jne    0x1cba0
   1cbd3:	bb 01 00 00 00       	mov    $0x1,%ebx
   1cbd8:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   1cbdf:	74 28                	je     0x1cc09
   1cbe1:	c1 e6 08             	shl    $0x8,%esi
   1cbe4:	c1 e0 04             	shl    $0x4,%eax
   1cbe7:	09 f0                	or     %esi,%eax
   1cbe9:	09 e8                	or     %ebp,%eax
   1cbeb:	83 ec 0c             	sub    $0xc,%esp
   1cbee:	68 ee be ad de       	push   $0xdeadbeee
   1cbf3:	50                   	push   %eax
   1cbf4:	68 a7 03 00 00       	push   $0x3a7
   1cbf9:	6a 00                	push   $0x0
   1cbfb:	6a 00                	push   $0x0
   1cbfd:	e8 ae b9 01 00       	call   0x385b0
   1cc02:	83 c4 20             	add    $0x20,%esp
