../git/linux-firmware/./i915/bxt_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    b58c:	f6 40 08 01          	testb  $0x1,0x8(%eax)
    b590:	75 75                	jne    0xb607
    b592:	58                   	pop    %eax
    b593:	58                   	pop    %eax
    b594:	ff 74 24 0c          	push   0xc(%esp)
    b598:	55                   	push   %ebp
    b599:	e8 58 ab 00 00       	call   0x160f6
    b59e:	5a                   	pop    %edx
    b59f:	50                   	push   %eax
    b5a0:	e8 4f f2 ff ff       	call   0xa7f4
    b5a5:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b5ac:	a9 f0 00 00 00       	test   $0xf0,%eax
    b5b1:	7e 04                	jle    0xb5b7
    b5b3:	a8 01                	test   $0x1,%al
    b5b5:	75 04                	jne    0xb5bb
    b5b7:	a8 02                	test   $0x2,%al
    b5b9:	74 46                	je     0xb601
    b5bb:	58                   	pop    %eax
    b5bc:	58                   	pop    %eax
    b5bd:	ff 74 24 0c          	push   0xc(%esp)
    b5c1:	55                   	push   %ebp
    b5c2:	e8 2f ab 00 00       	call   0x160f6
    b5c7:	8b f0                	mov    %eax,%esi
    b5c9:	58                   	pop    %eax
    b5ca:	58                   	pop    %eax
    b5cb:	ff 74 24 0c          	push   0xc(%esp)
    b5cf:	55                   	push   %ebp
    b5d0:	e8 21 ab 00 00       	call   0x160f6
    b5d5:	8b c8                	mov    %eax,%ecx
    b5d7:	c1 ee 05             	shr    $0x5,%esi
    b5da:	6a 01                	push   $0x1
    b5dc:	5f                   	pop    %edi
    b5dd:	8b d7                	mov    %edi,%edx
    b5df:	83 c4 14             	add    $0x14,%esp
    b5e2:	d3 e2                	shl    %cl,%edx
    b5e4:	8b 44 24 44          	mov    0x44(%esp),%eax
    b5e8:	23 14 b5 64 6a 00 00 	and    0x6a64(,%esi,4),%edx
    b5ef:	0b 04 24             	or     (%esp),%eax
    b5f2:	52                   	push   %edx
    b5f3:	50                   	push   %eax
    b5f4:	68 9e 03 00 00       	push   $0x39e
    b5f9:	57                   	push   %edi
    b5fa:	6a 00                	push   $0x0
    b5fc:	e8 39 e1 01 00       	call   0x2973a
    b601:	8b 44 24 28          	mov    0x28(%esp),%eax
    b605:	8b 08                	mov    (%eax),%ecx
    b607:	58                   	pop    %eax
    b608:	51                   	push   %ecx
    b609:	e8 5c e6 00 00       	call   0x19c6a
    b60e:	83 c4 0c             	add    $0xc,%esp
    b611:	50                   	push   %eax
    b612:	ff 74 24 0c          	push   0xc(%esp)
    b616:	55                   	push   %ebp
    b617:	e8 78 a9 00 00       	call   0x15f94
    b61c:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b623:	a8 01                	test   $0x1,%al
    b625:	74 18                	je     0xb63f
    b627:	83 c4 14             	add    $0x14,%esp
    b62a:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    b62f:	50                   	push   %eax
    b630:	50                   	push   %eax
    b631:	68 f1 03 00 00       	push   $0x3f1
    b636:	33 c9                	xor    %ecx,%ecx
    b638:	51                   	push   %ecx
    b639:	51                   	push   %ecx
    b63a:	e8 fb e0 01 00       	call   0x2973a
    b63f:	83 c4 14             	add    $0x14,%esp
    b642:	ff 34 24             	push   (%esp)
    b645:	55                   	push   %ebp
    b646:	ff 74 24 10          	push   0x10(%esp)
    b64a:	ff 74 24 10          	push   0x10(%esp)
    b64e:	ff 74 24 24          	push   0x24(%esp)
    b652:	e8 19 0b 00 00       	call   0xc170
    b657:	58                   	pop    %eax
    b658:	58                   	pop    %eax
    b659:	ff 74 24 0c          	push   0xc(%esp)
    b65d:	55                   	push   %ebp
    b65e:	e8 77 e4 ff ff       	call   0x9ada
    b663:	8b 4c 24 28          	mov    0x28(%esp),%ecx
    b667:	58                   	pop    %eax
    b668:	58                   	pop    %eax
    b669:	8d 44 24 30          	lea    0x30(%esp),%eax
    b66d:	50                   	push   %eax
    b66e:	ff 31                	push   (%ecx)
    b670:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
    b677:	e8 56 e3 00 00       	call   0x199d2
    b67c:	85 c0                	test   %eax,%eax
    b67e:	0f 84 15 0a 00 00    	je     0xc099
    b684:	58                   	pop    %eax
    b685:	6a 0f                	push   $0xf
    b687:	e8 d0 5e 00 00       	call   0x1155c
    b68c:	89 84 24 84 00 00 00 	mov    %eax,0x84(%esp)
    b693:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b69a:	83 e0 01             	and    $0x1,%eax
    b69d:	0f 85 dc 00 00 00    	jne    0xb77f
    b6a3:	f6 05 a5 64 00 00 01 	testb  $0x1,0x64a5
    b6aa:	0f 84 cf 00 00 00    	je     0xb77f
    b6b0:	a1 74 64 00 00       	mov    0x6474,%eax
    b6b5:	8b 35 60 64 00 00    	mov    0x6460,%esi
    b6bb:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
    b6be:	89 8c 24 90 00 00 00 	mov    %ecx,0x90(%esp)
    b6c5:	58                   	pop    %eax
    b6c6:	68 e8 c3 00 00       	push   $0xc3e8
    b6cb:	e8 90 b2 01 00       	call   0x26960
    b6d0:	8b fe                	mov    %esi,%edi
    b6d2:	33 d2                	xor    %edx,%edx
    b6d4:	8b b4 24 90 00 00 00 	mov    0x90(%esp),%esi
    b6db:	89 04 b7             	mov    %eax,(%edi,%esi,4)
    b6de:	8b 4c b7 04          	mov    0x4(%edi,%esi,4),%ecx
    b6e2:	0f b6 44 24 3c       	movzbl 0x3c(%esp),%eax
    b6e7:	81 e1 00 00 f0 ff    	and    $0xfff00000,%ecx
    b6ed:	83 e0 3f             	and    $0x3f,%eax
    b6f0:	0b c8                	or     %eax,%ecx
    b6f2:	89 4c b7 04          	mov    %ecx,0x4(%edi,%esi,4)
    b6f6:	0f b7 4c b7 08       	movzwl 0x8(%edi,%esi,4),%ecx
    b6fb:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
    b701:	81 c9 02 01 ff ff    	or     $0xffff0102,%ecx
    b707:	66 89 4c b7 08       	mov    %cx,0x8(%edi,%esi,4)
    b70c:	c1 e9 08             	shr    $0x8,%ecx
    b70f:	83 c9 80             	or     $0xffffff80,%ecx
    b712:	88 4c b7 09          	mov    %cl,0x9(%edi,%esi,4)
    b716:	80 64 b7 0a fc       	andb   $0xfc,0xa(%edi,%esi,4)
    b71b:	0f b7 4c 24 3e       	movzwl 0x3e(%esp),%ecx
    b720:	0f b6 44 24 3f       	movzbl 0x3f(%esp),%eax
    b725:	81 e1 80 1f 00 00    	and    $0x1f80,%ecx
    b72b:	25 e0 00 00 00       	and    $0xe0,%eax
    b730:	c1 e9 07             	shr    $0x7,%ecx
    b733:	c1 e8 05             	shr    $0x5,%eax
    b736:	c1 e1 18             	shl    $0x18,%ecx
    b739:	c1 e0 14             	shl    $0x14,%eax
    b73c:	0b c8                	or     %eax,%ecx
    b73e:	8b 44 24 38          	mov    0x38(%esp),%eax
    b742:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    b747:	c1 e8 0c             	shr    $0xc,%eax
    b74a:	0b c8                	or     %eax,%ecx
    b74c:	89 4c b7 0c          	mov    %ecx,0xc(%edi,%esi,4)
    b750:	8b 44 24 3c          	mov    0x3c(%esp),%eax
    b754:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
    b759:	c1 e8 06             	shr    $0x6,%eax
    b75c:	89 44 b7 10          	mov    %eax,0x10(%edi,%esi,4)
    b760:	be 60 64 00 00       	mov    $0x6460,%esi
    b765:	8b 46 14             	mov    0x14(%esi),%eax
    b768:	40                   	inc    %eax
    b769:	8b 7e 10             	mov    0x10(%esi),%edi
    b76c:	f7 f7                	div    %edi
    b76e:	8b 4e 1c             	mov    0x1c(%esi),%ecx
    b771:	8d 04 92             	lea    (%edx,%edx,4),%eax
    b774:	89 56 14             	mov    %edx,0x14(%esi)
    b777:	c1 e0 02             	shl    $0x2,%eax
    b77a:	89 41 0c             	mov    %eax,0xc(%ecx)
    b77d:	eb 5d                	jmp    0xb7dc
    b77f:	85 c0                	test   %eax,%eax
    b781:	74 59                	je     0xb7dc
    b783:	83 c4 14             	add    $0x14,%esp
    b786:	0f b7 7c 24 2a       	movzwl 0x2a(%esp),%edi
    b78b:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
    b790:	81 e7 80 1f 00 00    	and    $0x1f80,%edi
    b796:	25 e0 00 00 00       	and    $0xe0,%eax
    b79b:	c1 ef 07             	shr    $0x7,%edi
    b79e:	c1 e8 05             	shr    $0x5,%eax
    b7a1:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    b7a5:	8b 74 24 28          	mov    0x28(%esp),%esi
    b7a9:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    b7af:	c1 e7 18             	shl    $0x18,%edi
    b7b2:	81 e6 c0 ff 7f 00    	and    $0x7fffc0,%esi
    b7b8:	c1 e0 14             	shl    $0x14,%eax
    b7bb:	c1 e9 0c             	shr    $0xc,%ecx
    b7be:	0b f8                	or     %eax,%edi
    b7c0:	c1 ee 06             	shr    $0x6,%esi
    b7c3:	0b f9                	or     %ecx,%edi
    b7c5:	0f b6 54 24 28       	movzbl 0x28(%esp),%edx
    b7ca:	56                   	push   %esi
    b7cb:	57                   	push   %edi
    b7cc:	68 02 81 00 00       	push   $0x8102
    b7d1:	6a 00                	push   $0x0
    b7d3:	83 e2 3f             	and    $0x3f,%edx
    b7d6:	52                   	push   %edx
    b7d7:	e8 5e df 01 00       	call   0x2973a
    b7dc:	58                   	pop    %eax
    b7dd:	ff b4 24 80 00 00 00 	push   0x80(%esp)
    b7e4:	e8 73 5d 00 00       	call   0x1155c
    b7e9:	e9 ab 08 00 00       	jmp    0xc099
    b7ee:	58                   	pop    %eax
    b7ef:	ff 74 24 18          	push   0x18(%esp)
    b7f3:	e8 a2 d7 00 00       	call   0x18f9a
    b7f8:	89 44 24 64          	mov    %eax,0x64(%esp)
    b7fc:	83 7c 24 64 00       	cmpl   $0x0,0x64(%esp)
    b801:	75 30                	jne    0xb833
    b803:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b80a:	a8 01                	test   $0x1,%al
    b80c:	75 08                	jne    0xb816
    b80e:	a8 02                	test   $0x2,%al
    b810:	0f 84 83 08 00 00    	je     0xc099
    b816:	83 c4 14             	add    $0x14,%esp
    b819:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    b81e:	50                   	push   %eax
    b81f:	50                   	push   %eax
    b820:	68 4b 03 00 00       	push   $0x34b
    b825:	33 c9                	xor    %ecx,%ecx
    b827:	51                   	push   %ecx
    b828:	51                   	push   %ecx
    b829:	e8 0c df 01 00       	call   0x2973a
    b82e:	e9 66 08 00 00       	jmp    0xc099
    b833:	c7 40 2c 00 00 00 00 	movl   $0x0,0x2c(%eax)
    b83a:	0f b6 4c 24 19       	movzbl 0x19(%esp),%ecx
    b83f:	f7 c1 80 00 00 00    	test   $0x80,%ecx
    b845:	74 29                	je     0xb870
    b847:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b84e:	a8 01                	test   $0x1,%al
    b850:	75 04                	jne    0xb856
    b852:	a8 02                	test   $0x2,%al
    b854:	74 1a                	je     0xb870
    b856:	83 c4 14             	add    $0x14,%esp
    b859:	33 c0                	xor    %eax,%eax
    b85b:	68 ee be ad de       	push   $0xdeadbeee
    b860:	ff 74 24 0c          	push   0xc(%esp)
    b864:	68 f6 03 00 00       	push   $0x3f6
    b869:	50                   	push   %eax
    b86a:	50                   	push   %eax
    b86b:	e8 ca de 01 00       	call   0x2973a
    b870:	8d 7c 24 20          	lea    0x20(%esp),%edi
    b874:	8d 74 24 18          	lea    0x18(%esp),%esi
    b878:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b879:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    b87a:	8b 74 24 28          	mov    0x28(%esp),%esi
    b87e:	0f b7 44 24 26       	movzwl 0x26(%esp),%eax
    b883:	25 80 1f 00 00       	and    $0x1f80,%eax
    b888:	8b 0e                	mov    (%esi),%ecx
    b88a:	c1 e8 07             	shr    $0x7,%eax
    b88d:	89 4c 24 6c          	mov    %ecx,0x6c(%esp)
    b891:	89 44 24 48          	mov    %eax,0x48(%esp)
    b895:	3b 4e 04             	cmp    0x4(%esi),%ecx
    b898:	75 11                	jne    0xb8ab
    b89a:	f6 44 24 23 20       	testb  $0x20,0x23(%esp)
    b89f:	75 0a                	jne    0xb8ab
    b8a1:	c7 44 24 74 01 00 00 	movl   $0x1,0x74(%esp)
    b8a8:	00 
    b8a9:	eb 06                	jmp    0xb8b1
    b8ab:	33 c0                	xor    %eax,%eax
    b8ad:	89 44 24 74          	mov    %eax,0x74(%esp)
    b8b1:	58                   	pop    %eax
    b8b2:	58                   	pop    %eax
    b8b3:	8d 44 24 24          	lea    0x24(%esp),%eax
    b8b7:	50                   	push   %eax
    b8b8:	ff 74 24 68          	push   0x68(%esp)
    b8bc:	e8 11 e1 00 00       	call   0x199d2
    b8c1:	85 c0                	test   %eax,%eax
    b8c3:	0f 84 5e 05 00 00    	je     0xbe27
    b8c9:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b8d0:	a8 01                	test   $0x1,%al
    b8d2:	74 20                	je     0xb8f4
    b8d4:	83 c4 14             	add    $0x14,%esp
    b8d7:	33 c9                	xor    %ecx,%ecx
    b8d9:	8b 44 24 18          	mov    0x18(%esp),%eax
    b8dd:	68 ee be ad de       	push   $0xdeadbeee
    b8e2:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    b8e7:	50                   	push   %eax
    b8e8:	68 02 04 00 00       	push   $0x402
    b8ed:	51                   	push   %ecx
    b8ee:	51                   	push   %ecx
    b8ef:	e8 46 de 01 00       	call   0x2973a
    b8f4:	f6 44 24 20 02       	testb  $0x2,0x20(%esp)
    b8f9:	75 0b                	jne    0xb906
    b8fb:	33 c0                	xor    %eax,%eax
    b8fd:	89 44 24 44          	mov    %eax,0x44(%esp)
    b901:	e9 69 01 00 00       	jmp    0xba6f
    b906:	8b c6                	mov    %esi,%eax
    b908:	f6 40 08 01          	testb  $0x1,0x8(%eax)
    b90c:	75 70                	jne    0xb97e
    b90e:	58                   	pop    %eax
    b90f:	58                   	pop    %eax
    b910:	ff 74 24 40          	push   0x40(%esp)
    b914:	55                   	push   %ebp
    b915:	e8 dc a7 00 00       	call   0x160f6
    b91a:	5a                   	pop    %edx
    b91b:	50                   	push   %eax
    b91c:	e8 d3 ee ff ff       	call   0xa7f4
    b921:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b928:	a9 f0 00 00 00       	test   $0xf0,%eax
    b92d:	7e 04                	jle    0xb933
    b92f:	a8 01                	test   $0x1,%al
    b931:	75 04                	jne    0xb937
    b933:	a8 02                	test   $0x2,%al
    b935:	74 47                	je     0xb97e
    b937:	58                   	pop    %eax
    b938:	58                   	pop    %eax
    b939:	ff 74 24 40          	push   0x40(%esp)
    b93d:	55                   	push   %ebp
    b93e:	e8 b3 a7 00 00       	call   0x160f6
    b943:	8b f0                	mov    %eax,%esi
    b945:	58                   	pop    %eax
    b946:	58                   	pop    %eax
    b947:	ff 74 24 40          	push   0x40(%esp)
    b94b:	55                   	push   %ebp
    b94c:	e8 a5 a7 00 00       	call   0x160f6
    b951:	8b c8                	mov    %eax,%ecx
    b953:	c1 ee 05             	shr    $0x5,%esi
    b956:	6a 01                	push   $0x1
    b958:	5f                   	pop    %edi
    b959:	8b d7                	mov    %edi,%edx
    b95b:	83 c4 14             	add    $0x14,%esp
    b95e:	d3 e2                	shl    %cl,%edx
    b960:	8b 44 24 44          	mov    0x44(%esp),%eax
    b964:	23 14 b5 64 6a 00 00 	and    0x6a64(,%esi,4),%edx
    b96b:	0b 44 24 34          	or     0x34(%esp),%eax
    b96f:	52                   	push   %edx
    b970:	50                   	push   %eax
    b971:	68 9e 03 00 00       	push   $0x39e
    b976:	57                   	push   %edi
    b977:	6a 00                	push   $0x0
    b979:	e8 bc dd 01 00       	call   0x2973a
    b97e:	0f b6 44 24 21       	movzbl 0x21(%esp),%eax
    b983:	a9 80 00 00 00       	test   $0x80,%eax
    b988:	0f 85 82 00 00 00    	jne    0xba10
    b98e:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    b995:	a9 f0 00 00 00       	test   $0xf0,%eax
    b99a:	7e 46                	jle    0xb9e2
    b99c:	a8 01                	test   $0x1,%al
    b99e:	74 42                	je     0xb9e2
    b9a0:	8b 44 24 28          	mov    0x28(%esp),%eax
    b9a4:	83 c4 14             	add    $0x14,%esp
    b9a7:	68 ee be ad de       	push   $0xdeadbeee
    b9ac:	8b 08                	mov    (%eax),%ecx
    b9ae:	0f b6 79 05          	movzbl 0x5(%ecx),%edi
    b9b2:	8b f7                	mov    %edi,%esi
    b9b4:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
    b9b8:	83 e6 0f             	and    $0xf,%esi
    b9bb:	25 e0 00 00 00       	and    $0xe0,%eax
    b9c0:	83 e7 70             	and    $0x70,%edi
    b9c3:	c1 e8 05             	shr    $0x5,%eax
    b9c6:	c1 e0 08             	shl    $0x8,%eax
    b9c9:	c1 e6 04             	shl    $0x4,%esi
    b9cc:	c1 ef 04             	shr    $0x4,%edi
    b9cf:	0b c6                	or     %esi,%eax
    b9d1:	0b c7                	or     %edi,%eax
    b9d3:	50                   	push   %eax
    b9d4:	68 59 03 00 00       	push   $0x359
    b9d9:	6a 01                	push   $0x1
    b9db:	6a 00                	push   $0x0
    b9dd:	e8 58 dd 01 00       	call   0x2973a
    b9e2:	f6 44 24 23 20       	testb  $0x20,0x23(%esp)
    b9e7:	75 20                	jne    0xba09
    b9e9:	8b 44 24 28          	mov    0x28(%esp),%eax
    b9ed:	8b 40 04             	mov    0x4(%eax),%eax
    b9f0:	85 c0                	test   %eax,%eax
    b9f2:	74 15                	je     0xba09
    b9f4:	5a                   	pop    %edx
    b9f5:	50                   	push   %eax
    b9f6:	e8 6f e2 00 00       	call   0x19c6a
    b9fb:	83 c4 0c             	add    $0xc,%esp
    b9fe:	50                   	push   %eax
    b9ff:	ff 74 24 40          	push   0x40(%esp)
    ba03:	55                   	push   %ebp
    ba04:	e8 8b a5 00 00       	call   0x15f94
    ba09:	f6 44 24 20 10       	testb  $0x10,0x20(%esp)
    ba0e:	74 08                	je     0xba18
    ba10:	33 c0                	xor    %eax,%eax
    ba12:	89 44 24 44          	mov    %eax,0x44(%esp)
    ba16:	eb 4b                	jmp    0xba63
    ba18:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
    ba1f:	a8 01                	test   $0x1,%al
    ba21:	74 18                	je     0xba3b
    ba23:	83 c4 14             	add    $0x14,%esp
    ba26:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    ba2b:	50                   	push   %eax
    ba2c:	50                   	push   %eax
    ba2d:	68 f2 03 00 00       	push   $0x3f2
    ba32:	33 c9                	xor    %ecx,%ecx
    ba34:	51                   	push   %ecx
    ba35:	51                   	push   %ecx
    ba36:	e8 ff dc 01 00       	call   0x2973a
    ba3b:	f6 05 bc e6 00 00 01 	testb  $0x1,0xe6bc
    ba42:	74 0f                	je     0xba53
    ba44:	58                   	pop    %eax
    ba45:	58                   	pop    %eax
    ba46:	ff 74 24 28          	push   0x28(%esp)
    ba4a:	ff 74 24 28          	push   0x28(%esp)
    ba4e:	e8 51 b5 01 00       	call   0x26fa4
    ba53:	0f b6 44 24 35       	movzbl 0x35(%esp),%eax
    ba58:	f7 d0                	not    %eax
    ba5a:	83 e0 02             	and    $0x2,%eax
    ba5d:	d1 e8                	shr    %eax
    ba5f:	89 44 24 44          	mov    %eax,0x44(%esp)
    ba63:	58                   	pop    %eax
    ba64:	58                   	pop    %eax
    ba65:	ff 74 24 40          	push   0x40(%esp)
    ba69:	55                   	push   %ebp
