../git/linux-firmware/./i915/glk_huc_ver03_01_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    d67b:	e9 49 fc ff ff       	jmp    0xd2c9
    d680:	68 88 00 00 00       	push   $0x88
    d685:	8d 86 84 03 00 00    	lea    0x384(%esi),%eax
    d68b:	50                   	push   %eax
    d68c:	57                   	push   %edi
    d68d:	e8 ee 92 ff ff       	call   0x6980
    d692:	68 88 00 00 00       	push   $0x88
    d697:	8d 86 0c 04 00 00    	lea    0x40c(%esi),%eax
    d69d:	50                   	push   %eax
    d69e:	57                   	push   %edi
    d69f:	e8 dc 92 ff ff       	call   0x6980
    d6a4:	83 c4 18             	add    $0x18,%esp
    d6a7:	e9 76 fb ff ff       	jmp    0xd222
    d6ac:	8d 44 24 28          	lea    0x28(%esp),%eax
    d6b0:	8d 54 24 20          	lea    0x20(%esp),%edx
    d6b4:	50                   	push   %eax
    d6b5:	52                   	push   %edx
    d6b6:	ff 74 24 50          	push   0x50(%esp)
    d6ba:	e8 b1 ac ff ff       	call   0x8370
    d6bf:	83 c4 0c             	add    $0xc,%esp
    d6c2:	8b 44 24 20          	mov    0x20(%esp),%eax
    d6c6:	8b 54 24 24          	mov    0x24(%esp),%edx
    d6ca:	8b 4c 24 28          	mov    0x28(%esp),%ecx
    d6ce:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
    d6d2:	89 86 dc 04 00 00    	mov    %eax,0x4dc(%esi)
    d6d8:	33 c0                	xor    %eax,%eax
    d6da:	89 96 e0 04 00 00    	mov    %edx,0x4e0(%esi)
    d6e0:	89 8e e4 04 00 00    	mov    %ecx,0x4e4(%esi)
    d6e6:	89 9e e8 04 00 00    	mov    %ebx,0x4e8(%esi)
    d6ec:	c6 86 d8 04 00 00 01 	movb   $0x1,0x4d8(%esi)
    d6f3:	83 c4 34             	add    $0x34,%esp
    d6f6:	5d                   	pop    %ebp
    d6f7:	5b                   	pop    %ebx
    d6f8:	5f                   	pop    %edi
    d6f9:	5e                   	pop    %esi
    d6fa:	c3                   	ret
    d6fb:	90                   	nop
    d6fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    d700:	8b 44 24 04          	mov    0x4(%esp),%eax
    d704:	c7 00 60 7d 00 00    	movl   $0x7d60,(%eax)
    d70a:	c7 40 08 a0 75 00 00 	movl   $0x75a0,0x8(%eax)
    d711:	c7 40 10 90 76 00 00 	movl   $0x7690,0x10(%eax)
    d718:	c7 40 0c a0 76 00 00 	movl   $0x76a0,0xc(%eax)
    d71f:	c3                   	ret
    d720:	53                   	push   %ebx
    d721:	55                   	push   %ebp
    d722:	b8 00 80 01 00       	mov    $0x18000,%eax
    d727:	f7 d8                	neg    %eax
    d729:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
    d72d:	8d 88 04 00 10 ff    	lea    -0xeffffc(%eax),%ecx
    d733:	64 8b 29             	mov    %fs:(%ecx),%ebp
    d736:	8d 90 00 00 10 ff    	lea    -0xf00000(%eax),%edx
    d73c:	03 2d 00 20 00 00    	add    0x2000,%ebp
    d742:	64 89 2a             	mov    %ebp,%fs:(%edx)
    d745:	8d 90 7c 00 10 ff    	lea    -0xefff84(%eax),%edx
    d74b:	64 8b 2a             	mov    %fs:(%edx),%ebp
    d74e:	05 78 00 10 ff       	add    $0xff100078,%eax
    d753:	81 c5 00 30 07 00    	add    $0x73000,%ebp
    d759:	64 89 28             	mov    %ebp,%fs:(%eax)
    d75c:	83 3d 28 20 00 00 00 	cmpl   $0x0,0x2028
    d763:	74 50                	je     0xd7b5
    d765:	b8 00 80 01 00       	mov    $0x18000,%eax
    d76a:	f7 d8                	neg    %eax
    d76c:	8d a8 0c 00 10 ff    	lea    -0xeffff4(%eax),%ebp
    d772:	64 8b 6d 00          	mov    %fs:0x0(%ebp),%ebp
    d776:	89 6b 44             	mov    %ebp,0x44(%ebx)
    d779:	8d a8 14 00 10 ff    	lea    -0xefffec(%eax),%ebp
    d77f:	64 8b 6d 00          	mov    %fs:0x0(%ebp),%ebp
    d783:	89 6b 48             	mov    %ebp,0x48(%ebx)
    d786:	8d a8 94 00 10 ff    	lea    -0xefff6c(%eax),%ebp
    d78c:	64 8b 6d 00          	mov    %fs:0x0(%ebp),%ebp
    d790:	05 90 00 10 ff       	add    $0xff100090,%eax
    d795:	89 ab f8 04 00 00    	mov    %ebp,0x4f8(%ebx)
    d79b:	c7 83 f4 04 00 00 00 	movl   $0x0,0x4f4(%ebx)
    d7a2:	00 00 00 
    d7a5:	64 8b 00             	mov    %fs:(%eax),%eax
    d7a8:	01 83 f4 04 00 00    	add    %eax,0x4f4(%ebx)
    d7ae:	83 93 f8 04 00 00 00 	adcl   $0x0,0x4f8(%ebx)
    d7b5:	64 8b 12             	mov    %fs:(%edx),%edx
    d7b8:	b8 80 00 00 00       	mov    $0x80,%eax
    d7bd:	89 53 40             	mov    %edx,0x40(%ebx)
    d7c0:	64 8b 09             	mov    %fs:(%ecx),%ecx
    d7c3:	89 4b 4c             	mov    %ecx,0x4c(%ebx)
    d7c6:	b9 80 20 00 00       	mov    $0x2080,%ecx
    d7cb:	8b 53 4c             	mov    0x4c(%ebx),%edx
    d7ce:	89 53 50             	mov    %edx,0x50(%ebx)
    d7d1:	33 d2                	xor    %edx,%edx
    d7d3:	8b 2d 00 20 00 00    	mov    0x2000,%ebp
    d7d9:	89 6b 58             	mov    %ebp,0x58(%ebx)
    d7dc:	89 53 54             	mov    %edx,0x54(%ebx)
    d7df:	89 53 5c             	mov    %edx,0x5c(%ebx)
    d7e2:	c7 43 60 00 04 00 00 	movl   $0x400,0x60(%ebx)
    d7e9:	c7 43 64 00 68 00 00 	movl   $0x6800,0x64(%ebx)
    d7f0:	89 4b 70             	mov    %ecx,0x70(%ebx)
    d7f3:	c7 43 74 c0 5b 00 00 	movl   $0x5bc0,0x74(%ebx)
    d7fa:	c7 43 78 c0 60 00 00 	movl   $0x60c0,0x78(%ebx)
    d801:	c7 43 7c 40 62 00 00 	movl   $0x6240,0x7c(%ebx)
    d808:	c7 83 80 00 00 00 80 	movl   $0x6680,0x80(%ebx)
    d80f:	66 00 00 
    d812:	c7 83 84 00 00 00 c0 	movl   $0x66c0,0x84(%ebx)
    d819:	66 00 00 
    d81c:	c7 83 88 00 00 00 40 	movl   $0x6740,0x88(%ebx)
    d823:	67 00 00 
    d826:	c7 83 8c 00 00 00 80 	movl   $0x6780,0x8c(%ebx)
    d82d:	67 00 00 
    d830:	c7 83 90 00 00 00 c0 	movl   $0x67c0,0x90(%ebx)
    d837:	67 00 00 
    d83a:	88 81 52 01 00 00    	mov    %al,0x152(%ecx)
    d840:	8b 6b 74             	mov    0x74(%ebx),%ebp
    d843:	52                   	push   %edx
    d844:	6a 02                	push   $0x2
    d846:	88 45 00             	mov    %al,0x0(%ebp)
    d849:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
    d84e:	8b 83 88 00 00 00    	mov    0x88(%ebx),%eax
    d854:	88 50 09             	mov    %dl,0x9(%eax)
    d857:	89 ab c8 04 00 00    	mov    %ebp,0x4c8(%ebx)
    d85d:	88 53 6f             	mov    %dl,0x6f(%ebx)
    d860:	88 93 d8 04 00 00    	mov    %dl,0x4d8(%ebx)
    d866:	89 93 dc 04 00 00    	mov    %edx,0x4dc(%ebx)
    d86c:	89 93 e0 04 00 00    	mov    %edx,0x4e0(%ebx)
    d872:	89 93 e4 04 00 00    	mov    %edx,0x4e4(%ebx)
    d878:	89 93 e8 04 00 00    	mov    %edx,0x4e8(%ebx)
    d87e:	a1 1c 20 00 00       	mov    0x201c,%eax
    d883:	89 83 ec 04 00 00    	mov    %eax,0x4ec(%ebx)
    d889:	0f b7 0d 20 20 00 00 	movzwl 0x2020,%ecx
    d890:	66 89 8b f0 04 00 00 	mov    %cx,0x4f0(%ebx)
    d897:	a1 2c 20 00 00       	mov    0x202c,%eax
    d89c:	66 89 ab fe 04 00 00 	mov    %bp,0x4fe(%ebx)
    d8a3:	bd 00 80 01 00       	mov    $0x18000,%ebp
    d8a8:	89 93 00 05 00 00    	mov    %edx,0x500(%ebx)
    d8ae:	f7 dd                	neg    %ebp
    d8b0:	c6 83 01 05 00 00 01 	movb   $0x1,0x501(%ebx)
    d8b7:	81 c5 00 d0 e0 ff    	add    $0xffe0d000,%ebp
    d8bd:	66 89 83 fc 04 00 00 	mov    %ax,0x4fc(%ebx)
    d8c4:	8b 83 00 05 00 00    	mov    0x500(%ebx),%eax
    d8ca:	64 89 45 00          	mov    %eax,%fs:0x0(%ebp)
    d8ce:	8b 4b 40             	mov    0x40(%ebx),%ecx
    d8d1:	81 c1 00 34 02 00    	add    $0x23400,%ecx
    d8d7:	51                   	push   %ecx
    d8d8:	ff b3 84 00 00 00    	push   0x84(%ebx)
    d8de:	89 93 00 05 00 00    	mov    %edx,0x500(%ebx)
    d8e4:	e8 c7 a0 ff ff       	call   0x79b0
    d8e9:	83 c4 10             	add    $0x10,%esp
    d8ec:	8b 83 84 00 00 00    	mov    0x84(%ebx),%eax
    d8f2:	8b 10                	mov    (%eax),%edx
    d8f4:	89 93 d0 04 00 00    	mov    %edx,0x4d0(%ebx)
    d8fa:	c7 83 d4 04 00 00 03 	movl   $0x3,0x4d4(%ebx)
    d901:	00 00 00 
    d904:	83 3d 10 20 00 00 00 	cmpl   $0x0,0x2010
    d90b:	74 28                	je     0xd935
    d90d:	0f b6 05 0c 20 00 00 	movzbl 0x200c,%eax
    d914:	85 c0                	test   %eax,%eax
    d916:	7e 0e                	jle    0xd926
    d918:	83 f8 02             	cmp    $0x2,%eax
    d91b:	7f 09                	jg     0xd926
    d91d:	89 83 d4 04 00 00    	mov    %eax,0x4d4(%ebx)
    d923:	5d                   	pop    %ebp
    d924:	5b                   	pop    %ebx
    d925:	c3                   	ret
    d926:	83 f8 03             	cmp    $0x3,%eax
    d929:	75 0a                	jne    0xd935
    d92b:	c7 83 d4 04 00 00 04 	movl   $0x4,0x4d4(%ebx)
    d932:	00 00 00 
    d935:	5d                   	pop    %ebp
    d936:	5b                   	pop    %ebx
    d937:	c3                   	ret
    d938:	90                   	nop
    d939:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    d940:	56                   	push   %esi
    d941:	57                   	push   %edi
    d942:	53                   	push   %ebx
    d943:	55                   	push   %ebp
    d944:	83 ec 10             	sub    $0x10,%esp
    d947:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    d94b:	8d 7c 24 08          	lea    0x8(%esp),%edi
    d94f:	6a 02                	push   $0x2
    d951:	57                   	push   %edi
    d952:	55                   	push   %ebp
    d953:	e8 68 a8 ff ff       	call   0x81c0
    d958:	8b 5c 24 34          	mov    0x34(%esp),%ebx
    d95c:	8b 44 24 14          	mov    0x14(%esp),%eax
    d960:	6a 01                	push   $0x1
    d962:	57                   	push   %edi
    d963:	55                   	push   %ebp
    d964:	88 03                	mov    %al,(%ebx)
    d966:	e8 55 a8 ff ff       	call   0x81c0
    d96b:	8b 44 24 20          	mov    0x20(%esp),%eax
    d96f:	6a 05                	push   $0x5
    d971:	57                   	push   %edi
    d972:	55                   	push   %ebp
    d973:	88 43 01             	mov    %al,0x1(%ebx)
    d976:	e8 45 a8 ff ff       	call   0x81c0
    d97b:	83 c4 24             	add    $0x24,%esp
    d97e:	8b 44 24 08          	mov    0x8(%esp),%eax
    d982:	88 43 02             	mov    %al,0x2(%ebx)
    d985:	33 c0                	xor    %eax,%eax
    d987:	8b f8                	mov    %eax,%edi
    d989:	6a 01                	push   $0x1
    d98b:	8d 54 24 0c          	lea    0xc(%esp),%edx
    d98f:	52                   	push   %edx
    d990:	55                   	push   %ebp
    d991:	e8 2a a8 ff ff       	call   0x81c0
    d996:	83 c4 0c             	add    $0xc,%esp
    d999:	8b 54 24 08          	mov    0x8(%esp),%edx
    d99d:	88 54 1f 08          	mov    %dl,0x8(%edi,%ebx,1)
    d9a1:	47                   	inc    %edi
    d9a2:	83 ff 20             	cmp    $0x20,%edi
    d9a5:	72 e2                	jb     0xd989
    d9a7:	8d 7c 24 08          	lea    0x8(%esp),%edi
    d9ab:	6a 01                	push   $0x1
    d9ad:	57                   	push   %edi
    d9ae:	55                   	push   %ebp
    d9af:	e8 0c a8 ff ff       	call   0x81c0
    d9b4:	8b 44 24 14          	mov    0x14(%esp),%eax
    d9b8:	6a 01                	push   $0x1
    d9ba:	57                   	push   %edi
    d9bb:	55                   	push   %ebp
    d9bc:	88 43 04             	mov    %al,0x4(%ebx)
    d9bf:	e8 fc a7 ff ff       	call   0x81c0
    d9c4:	8b 44 24 20          	mov    0x20(%esp),%eax
    d9c8:	6a 01                	push   $0x1
    d9ca:	57                   	push   %edi
    d9cb:	55                   	push   %ebp
    d9cc:	88 43 05             	mov    %al,0x5(%ebx)
    d9cf:	e8 ec a7 ff ff       	call   0x81c0
    d9d4:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    d9d8:	6a 01                	push   $0x1
    d9da:	57                   	push   %edi
    d9db:	55                   	push   %ebp
    d9dc:	88 43 06             	mov    %al,0x6(%ebx)
    d9df:	e8 dc a7 ff ff       	call   0x81c0
    d9e4:	8b 44 24 38          	mov    0x38(%esp),%eax
    d9e8:	6a 20                	push   $0x20
    d9ea:	57                   	push   %edi
    d9eb:	55                   	push   %ebp
    d9ec:	88 43 07             	mov    %al,0x7(%ebx)
    d9ef:	e8 cc a7 ff ff       	call   0x81c0
    d9f4:	6a 0c                	push   $0xc
    d9f6:	57                   	push   %edi
    d9f7:	55                   	push   %ebp
    d9f8:	e8 c3 a7 ff ff       	call   0x81c0
    d9fd:	8d 44 24 4c          	lea    0x4c(%esp),%eax
    da01:	6a 08                	push   $0x8
    da03:	50                   	push   %eax
    da04:	55                   	push   %ebp
    da05:	e8 b6 a7 ff ff       	call   0x81c0
    da0a:	83 c4 54             	add    $0x54,%esp
    da0d:	8b 54 24 04          	mov    0x4(%esp),%edx
    da11:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
    da16:	85 c0                	test   %eax,%eax
    da18:	88 53 03             	mov    %dl,0x3(%ebx)
    da1b:	76 46                	jbe    0xda63
    da1d:	33 ff                	xor    %edi,%edi
    da1f:	6a 01                	push   $0x1
    da21:	8d 44 24 08          	lea    0x8(%esp),%eax
    da25:	50                   	push   %eax
    da26:	55                   	push   %ebp
    da27:	e8 94 a7 ff ff       	call   0x81c0
    da2c:	8b 44 24 10          	mov    0x10(%esp),%eax
    da30:	6a 01                	push   $0x1
    da32:	88 84 1f 40 01 00 00 	mov    %al,0x140(%edi,%ebx,1)
    da39:	8d 54 24 14          	lea    0x14(%esp),%edx
    da3d:	52                   	push   %edx
    da3e:	55                   	push   %ebp
    da3f:	e8 7c a7 ff ff       	call   0x81c0
    da44:	83 c4 18             	add    $0x18,%esp
    da47:	8b 44 24 04          	mov    0x4(%esp),%eax
    da4b:	88 84 1f 47 01 00 00 	mov    %al,0x147(%edi,%ebx,1)
    da52:	47                   	inc    %edi
    da53:	0f b6 54 24 2c       	movzbl 0x2c(%esp),%edx
    da58:	3b fa                	cmp    %edx,%edi
    da5a:	72 c3                	jb     0xda1f
    da5c:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
    da61:	85 c0                	test   %eax,%eax
    da63:	7e 27                	jle    0xda8c
    da65:	8b f8                	mov    %eax,%edi
    da67:	83 f8 08             	cmp    $0x8,%eax
    da6a:	73 26                	jae    0xda92
    da6c:	8b d8                	mov    %eax,%ebx
    da6e:	8d 74 24 04          	lea    0x4(%esp),%esi
    da72:	6a 02                	push   $0x2
    da74:	56                   	push   %esi
    da75:	55                   	push   %ebp
    da76:	e8 45 a7 ff ff       	call   0x81c0
    da7b:	83 c4 0c             	add    $0xc,%esp
    da7e:	47                   	inc    %edi
    da7f:	83 ff 08             	cmp    $0x8,%edi
    da82:	72 ee                	jb     0xda72
    da84:	8b c3                	mov    %ebx,%eax
    da86:	8b 5c 24 28          	mov    0x28(%esp),%ebx
    da8a:	85 c0                	test   %eax,%eax
    da8c:	0f 86 2b 01 00 00    	jbe    0xdbbd
    da92:	33 ff                	xor    %edi,%edi
    da94:	8b 44 24 28          	mov    0x28(%esp),%eax
    da98:	80 bc 07 40 01 00 00 	cmpb   $0x0,0x140(%edi,%eax,1)
    da9f:	00 
    daa0:	0f 84 dc 00 00 00    	je     0xdb82
    daa6:	8b 74 24 28          	mov    0x28(%esp),%esi
    daaa:	8d 54 24 0c          	lea    0xc(%esp),%edx
    daae:	6a 02                	push   $0x2
    dab0:	52                   	push   %edx
    dab1:	55                   	push   %ebp
    dab2:	8d 04 bf             	lea    (%edi,%edi,4),%eax
    dab5:	8d 74 c6 28          	lea    0x28(%esi,%eax,8),%esi
    dab9:	e8 02 a7 ff ff       	call   0x81c0
    dabe:	8b 44 24 18          	mov    0x18(%esp),%eax
    dac2:	6a 01                	push   $0x1
    dac4:	88 06                	mov    %al,(%esi)
    dac6:	8d 54 24 1c          	lea    0x1c(%esp),%edx
    daca:	52                   	push   %edx
    dacb:	55                   	push   %ebp
    dacc:	e8 ef a6 ff ff       	call   0x81c0
    dad1:	8b 44 24 24          	mov    0x24(%esp),%eax
    dad5:	6a 05                	push   $0x5
    dad7:	88 46 01             	mov    %al,0x1(%esi)
    dada:	8d 54 24 28          	lea    0x28(%esp),%edx
    dade:	52                   	push   %edx
    dadf:	55                   	push   %ebp
    dae0:	e8 db a6 ff ff       	call   0x81c0
    dae5:	83 c4 24             	add    $0x24,%esp
    dae8:	8b 44 24 0c          	mov    0xc(%esp),%eax
    daec:	33 db                	xor    %ebx,%ebx
    daee:	88 46 02             	mov    %al,0x2(%esi)
    daf1:	89 3c 24             	mov    %edi,(%esp)
    daf4:	6a 01                	push   $0x1
    daf6:	8d 44 24 10          	lea    0x10(%esp),%eax
    dafa:	50                   	push   %eax
    dafb:	55                   	push   %ebp
    dafc:	e8 bf a6 ff ff       	call   0x81c0
    db01:	83 c4 0c             	add    $0xc,%esp
    db04:	8b 44 24 0c          	mov    0xc(%esp),%eax
    db08:	88 44 33 08          	mov    %al,0x8(%ebx,%esi,1)
    db0c:	43                   	inc    %ebx
    db0d:	83 fb 20             	cmp    $0x20,%ebx
    db10:	72 e2                	jb     0xdaf4
    db12:	8b 3c 24             	mov    (%esp),%edi
    db15:	6a 01                	push   $0x1
    db17:	8d 44 24 10          	lea    0x10(%esp),%eax
    db1b:	50                   	push   %eax
    db1c:	55                   	push   %ebp
    db1d:	e8 9e a6 ff ff       	call   0x81c0
    db22:	8b 44 24 18          	mov    0x18(%esp),%eax
    db26:	6a 01                	push   $0x1
    db28:	88 46 04             	mov    %al,0x4(%esi)
    db2b:	8d 54 24 1c          	lea    0x1c(%esp),%edx
    db2f:	52                   	push   %edx
    db30:	55                   	push   %ebp
    db31:	e8 8a a6 ff ff       	call   0x81c0
    db36:	8b 44 24 24          	mov    0x24(%esp),%eax
    db3a:	6a 01                	push   $0x1
    db3c:	88 46 05             	mov    %al,0x5(%esi)
    db3f:	8d 54 24 28          	lea    0x28(%esp),%edx
    db43:	52                   	push   %edx
    db44:	55                   	push   %ebp
    db45:	e8 76 a6 ff ff       	call   0x81c0
    db4a:	8b 44 24 30          	mov    0x30(%esp),%eax
    db4e:	6a 01                	push   $0x1
    db50:	88 46 06             	mov    %al,0x6(%esi)
    db53:	8d 54 24 34          	lea    0x34(%esp),%edx
    db57:	52                   	push   %edx
    db58:	55                   	push   %ebp
    db59:	e8 62 a6 ff ff       	call   0x81c0
    db5e:	8b 44 24 3c          	mov    0x3c(%esp),%eax
    db62:	6a 20                	push   $0x20
    db64:	88 46 07             	mov    %al,0x7(%esi)
    db67:	8d 54 24 40          	lea    0x40(%esp),%edx
    db6b:	52                   	push   %edx
    db6c:	55                   	push   %ebp
    db6d:	e8 4e a6 ff ff       	call   0x81c0
    db72:	6a 0c                	push   $0xc
    db74:	8d 44 24 4c          	lea    0x4c(%esp),%eax
    db78:	50                   	push   %eax
    db79:	55                   	push   %ebp
    db7a:	e8 41 a6 ff ff       	call   0x81c0
    db7f:	83 c4 48             	add    $0x48,%esp
    db82:	8b 44 24 28          	mov    0x28(%esp),%eax
    db86:	80 bc 07 47 01 00 00 	cmpb   $0x0,0x147(%edi,%eax,1)
    db8d:	00 
    db8e:	74 1f                	je     0xdbaf
    db90:	6a 08                	push   $0x8
    db92:	8d 44 24 08          	lea    0x8(%esp),%eax
    db96:	50                   	push   %eax
    db97:	55                   	push   %ebp
    db98:	e8 23 a6 ff ff       	call   0x81c0
    db9d:	83 c4 0c             	add    $0xc,%esp
    dba0:	8b 54 24 28          	mov    0x28(%esp),%edx
    dba4:	8d 0c bf             	lea    (%edi,%edi,4),%ecx
    dba7:	8b 44 24 04          	mov    0x4(%esp),%eax
    dbab:	88 44 ca 2b          	mov    %al,0x2b(%edx,%ecx,8)
    dbaf:	47                   	inc    %edi
    dbb0:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
    dbb5:	3b f8                	cmp    %eax,%edi
    dbb7:	0f 82 d7 fe ff ff    	jb     0xda94
    dbbd:	33 c0                	xor    %eax,%eax
    dbbf:	83 c4 10             	add    $0x10,%esp
    dbc2:	5d                   	pop    %ebp
    dbc3:	5b                   	pop    %ebx
    dbc4:	5f                   	pop    %edi
    dbc5:	5e                   	pop    %esi
    dbc6:	c3                   	ret
