../git/linux-firmware/./i915/kbl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    bf38:	8b bc af f0 65 00 00 	mov    0x65f0(%edi,%ebp,4),%edi
    bf3f:	66 bb fe ff          	mov    $0xfffe,%bx
    bf43:	66 d3 c3             	rol    %cl,%bx
    bf46:	66 21 d8             	and    %bx,%ax
    bf49:	8b 5c 24 28          	mov    0x28(%esp),%ebx
    bf4d:	89 bc 13 d4 68 00 00 	mov    %edi,0x68d4(%ebx,%edx,1)
    bf54:	75 d3                	jne    0xbf29
    bf56:	8b 44 24 18          	mov    0x18(%esp),%eax
    bf5a:	89 c7                	mov    %eax,%edi
    bf5c:	66 0f bc c7          	bsf    %di,%ax
    bf60:	0f b7 c8             	movzwl %ax,%ecx
    bf63:	8d 04 49             	lea    (%ecx,%ecx,2),%eax
    bf66:	89 ca                	mov    %ecx,%edx
    bf68:	c1 e2 04             	shl    $0x4,%edx
    bf6b:	03 54 24 28          	add    0x28(%esp),%edx
    bf6f:	66 bb fe ff          	mov    $0xfffe,%bx
    bf73:	66 d3 c3             	rol    %cl,%bx
    bf76:	c1 e0 04             	shl    $0x4,%eax
    bf79:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    bf7d:	8d 84 01 c4 d7 00 00 	lea    0xd7c4(%ecx,%eax,1),%eax
    bf84:	83 ec 08             	sub    $0x8,%esp
    bf87:	ff b4 aa f0 65 00 00 	push   0x65f0(%edx,%ebp,4)
    bf8e:	50                   	push   %eax
    bf8f:	e8 f3 dc ff ff       	call   0x9c87
    bf94:	83 c4 10             	add    $0x10,%esp
    bf97:	66 21 df             	and    %bx,%di
    bf9a:	75 c0                	jne    0xbf5c
    bf9c:	8b 44 24 18          	mov    0x18(%esp),%eax
    bfa0:	89 44 24 30          	mov    %eax,0x30(%esp)
    bfa4:	66 0f bc c0          	bsf    %ax,%ax
    bfa8:	0f b7 c0             	movzwl %ax,%eax
    bfab:	89 44 24 0c          	mov    %eax,0xc(%esp)
    bfaf:	c1 e0 04             	shl    $0x4,%eax
    bfb2:	8b 6c 24 28          	mov    0x28(%esp),%ebp
    bfb6:	8d 4c 05 00          	lea    0x0(%ebp,%eax,1),%ecx
    bfba:	8b 54 24 10          	mov    0x10(%esp),%edx
    bfbe:	8b 94 91 f0 65 00 00 	mov    0x65f0(%ecx,%edx,4),%edx
    bfc5:	0f b6 3a             	movzbl (%edx),%edi
    bfc8:	0f b6 4a 01          	movzbl 0x1(%edx),%ecx
    bfcc:	89 4c 24 3c          	mov    %ecx,0x3c(%esp)
    bfd0:	66 bb fe ff          	mov    $0xfffe,%bx
    bfd4:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    bfd8:	66 d3 c3             	rol    %cl,%bx
    bfdb:	89 5c 24 2c          	mov    %ebx,0x2c(%esp)
    bfdf:	8b 8c 05 d0 68 00 00 	mov    0x68d0(%ebp,%eax,1),%ecx
    bfe6:	89 d5                	mov    %edx,%ebp
    bfe8:	85 c9                	test   %ecx,%ecx
    bfea:	89 d0                	mov    %edx,%eax
    bfec:	74 02                	je     0xbff0
    bfee:	89 c8                	mov    %ecx,%eax
    bff0:	83 ec 0c             	sub    $0xc,%esp
    bff3:	50                   	push   %eax
    bff4:	e8 5e c7 00 00       	call   0x18757
    bff9:	83 c4 0c             	add    $0xc,%esp
    bffc:	50                   	push   %eax
    bffd:	ff 74 24 14          	push   0x14(%esp)
    c001:	ff 74 24 28          	push   0x28(%esp)
    c005:	e8 86 90 00 00       	call   0x15090
    c00a:	83 c4 10             	add    $0x10,%esp
    c00d:	81 65 04 fe ff 7f ff 	andl   $0xff7ffffe,0x4(%ebp)
    c014:	f6 05 d4 61 00 00 03 	testb  $0x3,0x61d4
    c01b:	74 19                	je     0xc036
    c01d:	83 ec 0c             	sub    $0xc,%esp
    c020:	ff 74 24 48          	push   0x48(%esp)
    c024:	57                   	push   %edi
    c025:	68 55 03 00 00       	push   $0x355
    c02a:	31 c0                	xor    %eax,%eax
    c02c:	50                   	push   %eax
    c02d:	50                   	push   %eax
    c02e:	e8 ce a9 01 00       	call   0x26a01
    c033:	83 c4 20             	add    $0x20,%esp
    c036:	8b 44 24 30          	mov    0x30(%esp),%eax
    c03a:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
    c03e:	21 c1                	and    %eax,%ecx
    c040:	89 4c 24 30          	mov    %ecx,0x30(%esp)
    c044:	8a 45 03             	mov    0x3(%ebp),%al
    c047:	88 44 24 0c          	mov    %al,0xc(%esp)
    c04b:	84 c0                	test   %al,%al
    c04d:	74 55                	je     0xc0a4
    c04f:	31 db                	xor    %ebx,%ebx
    c051:	a1 d4 61 00 00       	mov    0x61d4,%eax
    c056:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    c05a:	f6 44 24 2c 03       	testb  $0x3,0x2c(%esp)
    c05f:	74 2c                	je     0xc08d
    c061:	8d 04 7f             	lea    (%edi,%edi,2),%eax
    c064:	83 ec 0c             	sub    $0xc,%esp
    c067:	53                   	push   %ebx
    c068:	ff 74 85 0c          	push   0xc(%ebp,%eax,4)
    c06c:	68 54 03 00 00       	push   $0x354
    c071:	31 c0                	xor    %eax,%eax
    c073:	50                   	push   %eax
    c074:	50                   	push   %eax
    c075:	e8 87 a9 01 00       	call   0x26a01
    c07a:	83 c4 20             	add    $0x20,%esp
    c07d:	a1 d4 61 00 00       	mov    0x61d4,%eax
    c082:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    c086:	8a 45 03             	mov    0x3(%ebp),%al
    c089:	88 44 24 0c          	mov    %al,0xc(%esp)
    c08d:	47                   	inc    %edi
    c08e:	0f b6 4d 02          	movzbl 0x2(%ebp),%ecx
    c092:	89 f8                	mov    %edi,%eax
    c094:	31 d2                	xor    %edx,%edx
    c096:	f7 f1                	div    %ecx
    c098:	43                   	inc    %ebx
    c099:	0f b6 44 24 0c       	movzbl 0xc(%esp),%eax
    c09e:	39 c3                	cmp    %eax,%ebx
    c0a0:	89 d7                	mov    %edx,%edi
    c0a2:	72 b6                	jb     0xc05a
    c0a4:	8b 44 24 30          	mov    0x30(%esp),%eax
    c0a8:	66 85 c0             	test   %ax,%ax
    c0ab:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    c0af:	0f 85 eb fe ff ff    	jne    0xbfa0
    c0b5:	83 ec 0c             	sub    $0xc,%esp
    c0b8:	6a 0f                	push   $0xf
    c0ba:	e8 0b 3b 00 00       	call   0xfbca
    c0bf:	83 c4 10             	add    $0x10,%esp
    c0c2:	89 c7                	mov    %eax,%edi
    c0c4:	a1 d4 61 00 00       	mov    0x61d4,%eax
    c0c9:	89 c1                	mov    %eax,%ecx
    c0cb:	81 e1 01 01 00 00    	and    $0x101,%ecx
    c0d1:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
    c0d7:	75 7f                	jne    0xc158
    c0d9:	8b 1d 90 61 00 00    	mov    0x6190,%ebx
    c0df:	8b 2d a4 61 00 00    	mov    0x61a4,%ebp
    c0e5:	83 ec 0c             	sub    $0xc,%esp
    c0e8:	68 e8 c3 00 00       	push   $0xc3e8
    c0ed:	e8 8e 8b 01 00       	call   0x24c80
    c0f2:	83 c4 10             	add    $0x10,%esp
    c0f5:	8d 4c ad 00          	lea    0x0(%ebp,%ebp,4),%ecx
    c0f9:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    c0fd:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
    c100:	81 64 8b 04 00 00 f0 	andl   $0xfff00000,0x4(%ebx,%ecx,4)
    c107:	ff 
    c108:	8b 44 8b 08          	mov    0x8(%ebx,%ecx,4),%eax
    c10c:	ba 00 00 fc ff       	mov    $0xfffc0000,%edx
    c111:	21 d0                	and    %edx,%eax
    c113:	0d 53 03 00 00       	or     $0x353,%eax
    c118:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
    c11c:	8b 44 24 44          	mov    0x44(%esp),%eax
    c120:	c1 e0 04             	shl    $0x4,%eax
    c123:	0b 44 24 38          	or     0x38(%esp),%eax
    c127:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
    c12b:	c7 44 8b 10 ee be ad 	movl   $0xdeadbeee,0x10(%ebx,%ecx,4)
    c132:	de 
    c133:	a1 a4 61 00 00       	mov    0x61a4,%eax
    c138:	40                   	inc    %eax
    c139:	31 d2                	xor    %edx,%edx
    c13b:	f7 35 a0 61 00 00    	divl   0x61a0
    c141:	89 15 a4 61 00 00    	mov    %edx,0x61a4
    c147:	c1 e2 02             	shl    $0x2,%edx
    c14a:	8d 04 92             	lea    (%edx,%edx,4),%eax
    c14d:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
    c153:	89 41 0c             	mov    %eax,0xc(%ecx)
    c156:	eb 29                	jmp    0xc181
    c158:	a8 01                	test   $0x1,%al
    c15a:	74 25                	je     0xc181
    c15c:	8b 44 24 44          	mov    0x44(%esp),%eax
    c160:	c1 e0 04             	shl    $0x4,%eax
    c163:	0b 44 24 38          	or     0x38(%esp),%eax
    c167:	83 ec 0c             	sub    $0xc,%esp
    c16a:	68 ee be ad de       	push   $0xdeadbeee
    c16f:	50                   	push   %eax
    c170:	68 53 03 00 00       	push   $0x353
    c175:	31 c0                	xor    %eax,%eax
    c177:	50                   	push   %eax
    c178:	50                   	push   %eax
    c179:	e8 83 a8 01 00       	call   0x26a01
    c17e:	83 c4 20             	add    $0x20,%esp
    c181:	83 ec 0c             	sub    $0xc,%esp
    c184:	57                   	push   %edi
    c185:	e8 40 3a 00 00       	call   0xfbca
    c18a:	83 c4 10             	add    $0x10,%esp
    c18d:	8b 44 24 18          	mov    0x18(%esp),%eax
    c191:	f7 d0                	not    %eax
    c193:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    c19a:	00 
    c19b:	66 21 c5             	and    %ax,%bp
    c19e:	8b 54 24 14          	mov    0x14(%esp),%edx
    c1a2:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    c1a6:	0f 85 02 fc ff ff    	jne    0xbdae
    c1ac:	eb 13                	jmp    0xc1c1
    c1ae:	f6 44 24 0c 01       	testb  $0x1,0xc(%esp)
    c1b3:	74 0c                	je     0xc1c1
    c1b5:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
    c1b8:	bf 10 00 00 00       	mov    $0x10,%edi
    c1bd:	d3 e7                	shl    %cl,%edi
    c1bf:	eb 2f                	jmp    0xc1f0
    c1c1:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
    c1c4:	31 ff                	xor    %edi,%edi
    c1c6:	47                   	inc    %edi
    c1c7:	d3 e7                	shl    %cl,%edi
    c1c9:	83 3d a4 fb 00 00 01 	cmpl   $0x1,0xfba4
    c1d0:	75 17                	jne    0xc1e9
    c1d2:	0f b6 05 aa fb 00 00 	movzbl 0xfbaa,%eax
    c1d9:	40                   	inc    %eax
    c1da:	3b 44 24 10          	cmp    0x10(%esp),%eax
    c1de:	75 09                	jne    0xc1e9
    c1e0:	e8 cd bc 00 00       	call   0x17eb2
    c1e5:	8b 54 24 14          	mov    0x14(%esp),%edx
    c1e9:	31 c0                	xor    %eax,%eax
    c1eb:	40                   	inc    %eax
    c1ec:	89 44 24 34          	mov    %eax,0x34(%esp)
    c1f0:	0b 7c 24 48          	or     0x48(%esp),%edi
    c1f4:	8b 44 24 10          	mov    0x10(%esp),%eax
    c1f8:	e9 0b f7 ff ff       	jmp    0xb908
    c1fd:	89 fe                	mov    %edi,%esi
    c1ff:	40                   	inc    %eax
    c200:	3b 82 e0 12 00 00    	cmp    0x12e0(%edx),%eax
    c206:	0f 82 e3 f6 ff ff    	jb     0xb8ef
    c20c:	eb 02                	jmp    0xc210
    c20e:	89 fe                	mov    %edi,%esi
    c210:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
    c217:	74 1b                	je     0xc234
    c219:	0f b7 44 24 14       	movzwl 0x14(%esp),%eax
    c21e:	83 ec 0c             	sub    $0xc,%esp
    c221:	31 c9                	xor    %ecx,%ecx
    c223:	56                   	push   %esi
    c224:	50                   	push   %eax
    c225:	68 a2 04 00 00       	push   $0x4a2
    c22a:	51                   	push   %ecx
    c22b:	51                   	push   %ecx
    c22c:	e8 d0 a7 01 00       	call   0x26a01
    c231:	83 c4 20             	add    $0x20,%esp
    c234:	8b 74 24 34          	mov    0x34(%esp),%esi
    c238:	89 f0                	mov    %esi,%eax
    c23a:	83 c4 5c             	add    $0x5c,%esp
    c23d:	5e                   	pop    %esi
    c23e:	5f                   	pop    %edi
    c23f:	5b                   	pop    %ebx
    c240:	5d                   	pop    %ebp
    c241:	c3                   	ret
    c242:	83 ec 0c             	sub    $0xc,%esp
    c245:	68 ee be ad de       	push   $0xdeadbeee
    c24a:	50                   	push   %eax
    c24b:	68 c4 03 00 00       	push   $0x3c4
    c250:	56                   	push   %esi
    c251:	56                   	push   %esi
    c252:	e8 9f a8 01 00       	call   0x26af6
    c257:	83 c4 20             	add    $0x20,%esp
    c25a:	eb dc                	jmp    0xc238
    c25c:	89 f3                	mov    %esi,%ebx
    c25e:	0f bc c3             	bsf    %ebx,%eax
    c261:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
    c264:	bd 02 00 00 00       	mov    $0x2,%ebp
    c269:	d3 e5                	shl    %cl,%ebp
    c26b:	09 ef                	or     %ebp,%edi
    c26d:	bd fe ff ff ff       	mov    $0xfffffffe,%ebp
    c272:	89 c1                	mov    %eax,%ecx
    c274:	d3 c5                	rol    %cl,%ebp
    c276:	21 eb                	and    %ebp,%ebx
    c278:	75 e4                	jne    0xc25e
    c27a:	31 74 24 14          	xor    %esi,0x14(%esp)
    c27e:	e9 52 f6 ff ff       	jmp    0xb8d5
    c283:	83 ec 0c             	sub    $0xc,%esp
    c286:	8b 44 24 10          	mov    0x10(%esp),%eax
    c28a:	8d 48 01             	lea    0x1(%eax),%ecx
    c28d:	83 ec 08             	sub    $0x8,%esp
    c290:	51                   	push   %ecx
    c291:	50                   	push   %eax
    c292:	e8 36 f5 ff ff       	call   0xb7cd
    c297:	83 c4 1c             	add    $0x1c,%esp
    c29a:	c3                   	ret
    c29b:	55                   	push   %ebp
    c29c:	53                   	push   %ebx
    c29d:	57                   	push   %edi
    c29e:	56                   	push   %esi
    c29f:	83 ec 6c             	sub    $0x6c,%esp
    c2a2:	31 f6                	xor    %esi,%esi
    c2a4:	46                   	inc    %esi
    c2a5:	83 bc 24 80 00 00 00 	cmpl   $0x0,0x80(%esp)
    c2ac:	00 
    c2ad:	0f 84 76 07 00 00    	je     0xca29
    c2b3:	0f b7 bc 24 8c 00 00 	movzwl 0x8c(%esp),%edi
    c2ba:	00 
    c2bb:	66 85 ff             	test   %di,%di
    c2be:	0f 84 65 07 00 00    	je     0xca29
    c2c4:	a1 d4 61 00 00       	mov    0x61d4,%eax
    c2c9:	a8 f0                	test   $0xf0,%al
    c2cb:	0f b6 9c 24 84 00 00 	movzbl 0x84(%esp),%ebx
    c2d2:	00 
    c2d3:	74 68                	je     0xc33d
    c2d5:	83 e0 01             	and    $0x1,%eax
    c2d8:	74 63                	je     0xc33d
    c2da:	89 d8                	mov    %ebx,%eax
    c2dc:	c1 e0 14             	shl    $0x14,%eax
    c2df:	0f b6 8c 24 88 00 00 	movzbl 0x88(%esp),%ecx
    c2e6:	00 
    c2e7:	c1 e1 10             	shl    $0x10,%ecx
    c2ea:	09 c1                	or     %eax,%ecx
    c2ec:	8b 84 24 80 00 00 00 	mov    0x80(%esp),%eax
    c2f3:	0f b7 68 0e          	movzwl 0xe(%eax),%ebp
    c2f7:	09 cd                	or     %ecx,%ebp
    c2f9:	83 ec 0c             	sub    $0xc,%esp
    c2fc:	ff b4 24 8c 00 00 00 	push   0x8c(%esp)
    c303:	e8 49 6f 00 00       	call   0x13251
    c308:	83 c4 10             	add    $0x10,%esp
    c30b:	89 c6                	mov    %eax,%esi
    c30d:	c1 e6 10             	shl    $0x10,%esi
    c310:	83 ec 0c             	sub    $0xc,%esp
    c313:	ff b4 24 8c 00 00 00 	push   0x8c(%esp)
    c31a:	e8 3a 6f 00 00       	call   0x13259
    c31f:	83 c4 10             	add    $0x10,%esp
    c322:	0f b7 c0             	movzwl %ax,%eax
    c325:	09 f0                	or     %esi,%eax
    c327:	83 ec 0c             	sub    $0xc,%esp
    c32a:	50                   	push   %eax
    c32b:	55                   	push   %ebp
    c32c:	68 4d 03 00 00       	push   $0x34d
    c331:	6a 01                	push   $0x1
    c333:	6a 00                	push   $0x0
    c335:	e8 c7 a6 01 00       	call   0x26a01
    c33a:	83 c4 20             	add    $0x20,%esp
    c33d:	31 f6                	xor    %esi,%esi
    c33f:	c1 e3 05             	shl    $0x5,%ebx
    c342:	66 0f bc c7          	bsf    %di,%ax
    c346:	0f b7 c8             	movzwl %ax,%ecx
    c349:	8a 84 0b f0 69 00 00 	mov    0x69f0(%ebx,%ecx,1),%al
    c350:	66 ba fe ff          	mov    $0xfffe,%dx
    c354:	66 d3 c2             	rol    %cl,%dx
    c357:	0f ab c6             	bts    %eax,%esi
    c35a:	66 21 d7             	and    %dx,%di
    c35d:	75 e3                	jne    0xc342
    c35f:	8b 84 24 80 00 00 00 	mov    0x80(%esp),%eax
    c366:	0f b7 40 0e          	movzwl 0xe(%eax),%eax
    c36a:	66 85 c0             	test   %ax,%ax
    c36d:	0f 84 b4 06 00 00    	je     0xca27
    c373:	89 74 24 40          	mov    %esi,0x40(%esp)
    c377:	0f b7 ce             	movzwl %si,%ecx
    c37a:	89 4c 24 3c          	mov    %ecx,0x3c(%esp)
    c37e:	89 44 24 48          	mov    %eax,0x48(%esp)
    c382:	83 ec 0c             	sub    $0xc,%esp
    c385:	8b b4 24 8c 00 00 00 	mov    0x8c(%esp),%esi
    c38c:	56                   	push   %esi
    c38d:	e8 bf 6e 00 00       	call   0x13251
    c392:	83 c4 10             	add    $0x10,%esp
    c395:	0f b7 c0             	movzwl %ax,%eax
    c398:	c1 e0 06             	shl    $0x6,%eax
    c39b:	0f b6 4e 0c          	movzbl 0xc(%esi),%ecx
    c39f:	09 c1                	or     %eax,%ecx
    c3a1:	83 ec 0c             	sub    $0xc,%esp
    c3a4:	51                   	push   %ecx
    c3a5:	e8 04 08 02 00       	call   0x2cbae
    c3aa:	83 c4 10             	add    $0x10,%esp
    c3ad:	be 02 00 00 00       	mov    $0x2,%esi
    c3b2:	85 c0                	test   %eax,%eax
    c3b4:	0f 84 6f 06 00 00    	je     0xca29
    c3ba:	83 ec 08             	sub    $0x8,%esp
    c3bd:	8d 4c 24 28          	lea    0x28(%esp),%ecx
    c3c1:	51                   	push   %ecx
    c3c2:	50                   	push   %eax
    c3c3:	e8 16 ca 00 00       	call   0x18dde
    c3c8:	83 c4 10             	add    $0x10,%esp
    c3cb:	85 c0                	test   %eax,%eax
    c3cd:	0f 84 56 06 00 00    	je     0xca29
    c3d3:	8b 7c 24 20          	mov    0x20(%esp),%edi
    c3d7:	a1 d4 61 00 00       	mov    0x61d4,%eax
    c3dc:	a8 f0                	test   $0xf0,%al
    c3de:	74 2d                	je     0xc40d
    c3e0:	83 e0 01             	and    $0x1,%eax
    c3e3:	74 28                	je     0xc40d
    c3e5:	0f b6 44 24 2d       	movzbl 0x2d(%esp),%eax
    c3ea:	c1 e0 04             	shl    $0x4,%eax
    c3ed:	0f b6 4c 24 2e       	movzbl 0x2e(%esp),%ecx
    c3f2:	09 c1                	or     %eax,%ecx
    c3f4:	83 ec 0c             	sub    $0xc,%esp
    c3f7:	ff 74 24 48          	push   0x48(%esp)
    c3fb:	51                   	push   %ecx
    c3fc:	68 4e 03 00 00       	push   $0x34e
    c401:	6a 01                	push   $0x1
    c403:	6a 00                	push   $0x0
    c405:	e8 f7 a5 01 00       	call   0x26a01
    c40a:	83 c4 20             	add    $0x20,%esp
    c40d:	80 7f 38 00          	cmpb   $0x0,0x38(%edi)
    c411:	0f 84 32 01 00 00    	je     0xc549
    c417:	83 ec 0c             	sub    $0xc,%esp
    c41a:	6a 0f                	push   $0xf
    c41c:	e8 a9 37 00 00       	call   0xfbca
    c421:	83 c4 10             	add    $0x10,%esp
    c424:	89 c5                	mov    %eax,%ebp
    c426:	a1 d4 61 00 00       	mov    0x61d4,%eax
    c42b:	89 c1                	mov    %eax,%ecx
    c42d:	81 e1 01 01 00 00    	and    $0x101,%ecx
    c433:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
    c439:	75 73                	jne    0xc4ae
    c43b:	8b 1d 90 61 00 00    	mov    0x6190,%ebx
    c441:	8b 35 a4 61 00 00    	mov    0x61a4,%esi
    c447:	83 ec 0c             	sub    $0xc,%esp
    c44a:	68 e8 c3 00 00       	push   $0xc3e8
    c44f:	e8 2c 88 01 00       	call   0x24c80
    c454:	83 c4 10             	add    $0x10,%esp
    c457:	8d 0c b6             	lea    (%esi,%esi,4),%ecx
    c45a:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
    c45d:	81 64 8b 04 00 00 f0 	andl   $0xfff00000,0x4(%ebx,%ecx,4)
    c464:	ff 
    c465:	8b 44 8b 08          	mov    0x8(%ebx,%ecx,4),%eax
    c469:	ba 00 00 fc ff       	mov    $0xfffc0000,%edx
    c46e:	21 d0                	and    %edx,%eax
    c470:	0d 5c 03 00 00       	or     $0x35c,%eax
    c475:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
    c479:	8b 44 24 24          	mov    0x24(%esp),%eax
    c47d:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
    c481:	0f b6 47 38          	movzbl 0x38(%edi),%eax
    c485:	89 44 8b 10          	mov    %eax,0x10(%ebx,%ecx,4)
