../git/linux-firmware/./i915/kbl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1104e:	c7 05 20 03 e0 fe d0 	movl   $0x200d0,0xfee00320
   11055:	00 02 00 
   11058:	c3                   	ret
   11059:	90                   	nop
   1105a:	90                   	nop
   1105b:	90                   	nop
   1105c:	8b 0d b0 f7 00 00    	mov    0xf7b0,%ecx
   11062:	3b 81 90 00 00 00    	cmp    0x90(%ecx),%eax
   11068:	72 1b                	jb     0x11085
   1106a:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   1106f:	73 14                	jae    0x11085
   11071:	a8 03                	test   $0x3,%al
   11073:	75 10                	jne    0x11085
   11075:	f7 d8                	neg    %eax
   11077:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   1107c:	3b d0                	cmp    %eax,%edx
   1107e:	6a 00                	push   $0x0
   11080:	58                   	pop    %eax
   11081:	0f 96 c0             	setbe  %al
   11084:	c3                   	ret
   11085:	33 c0                	xor    %eax,%eax
   11087:	c3                   	ret
   11088:	8b 44 24 04          	mov    0x4(%esp),%eax
   1108c:	8b 54 24 08          	mov    0x8(%esp),%edx
   11090:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   11094:	a3 80 64 00 00       	mov    %eax,0x6480
   11099:	6a 01                	push   $0x1
   1109b:	58                   	pop    %eax
   1109c:	89 15 84 64 00 00    	mov    %edx,0x6484
   110a2:	e9 e1 56 01 00       	jmp    0x26788
   110a7:	90                   	nop
   110a8:	56                   	push   %esi
   110a9:	83 ec 0c             	sub    $0xc,%esp
   110ac:	58                   	pop    %eax
   110ad:	68 c8 90 00 00       	push   $0x90c8
   110b2:	e8 41 2c 01 00       	call   0x23cf8
   110b7:	a8 10                	test   $0x10,%al
   110b9:	0f 85 b3 00 00 00    	jne    0x11172
   110bf:	a1 b0 f7 00 00       	mov    0xf7b0,%eax
   110c4:	f6 80 84 00 00 00 02 	testb  $0x2,0x84(%eax)
   110cb:	0f 84 a1 00 00 00    	je     0x11172
   110d1:	69 15 18 8b 00 00 20 	imul   $0x4e20,0x8b18,%edx
   110d8:	4e 00 00 
   110db:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   110e0:	c1 ea 0d             	shr    $0xd,%edx
   110e3:	83 c4 0c             	add    $0xc,%esp
   110e6:	f7 e2                	mul    %edx
   110e8:	6a 02                	push   $0x2
   110ea:	c1 ea 03             	shr    $0x3,%edx
   110ed:	6a 00                	push   $0x0
   110ef:	0f b7 f2             	movzwl %dx,%esi
   110f2:	6a 01                	push   $0x1
   110f4:	81 ce 00 00 00 80    	or     $0x80000000,%esi
   110fa:	e8 f3 ea ff ff       	call   0xfbf2
   110ff:	58                   	pop    %eax
   11100:	58                   	pop    %eax
   11101:	6a 00                	push   $0x0
   11103:	6a 01                	push   $0x1
   11105:	e8 bc eb ff ff       	call   0xfcc6
   1110a:	58                   	pop    %eax
   1110b:	58                   	pop    %eax
   1110c:	56                   	push   %esi
   1110d:	68 b4 25 03 00       	push   $0x325b4
   11112:	e8 83 2b 01 00       	call   0x23c9a
   11117:	83 c4 0c             	add    $0xc,%esp
   1111a:	6a 02                	push   $0x2
   1111c:	6a 00                	push   $0x0
   1111e:	6a 01                	push   $0x1
   11120:	e8 81 91 ff ff       	call   0xa2a6
   11125:	c7 05 98 64 00 00 01 	movl   $0x1,0x6498
   1112c:	00 00 00 
   1112f:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   11136:	a8 01                	test   $0x1,%al
   11138:	74 14                	je     0x1114e
   1113a:	83 c4 0c             	add    $0xc,%esp
   1113d:	68 ee be ad de       	push   $0xdeadbeee
   11142:	56                   	push   %esi
   11143:	68 00 0a 00 00       	push   $0xa00
   11148:	ff 15 90 64 00 00    	call   *0x6490
   1114e:	58                   	pop    %eax
   1114f:	68 00 c0 00 00       	push   $0xc000
   11154:	e8 9f 2b 01 00       	call   0x23cf8
   11159:	ba 14 64 00 00       	mov    $0x6414,%edx
   1115e:	59                   	pop    %ecx
   1115f:	59                   	pop    %ecx
   11160:	89 02                	mov    %eax,(%edx)
   11162:	c6 42 01 72          	movb   $0x72,0x1(%edx)
   11166:	ff 32                	push   (%edx)
   11168:	68 00 c0 00 00       	push   $0xc000
   1116d:	e8 28 2b 01 00       	call   0x23c9a
   11172:	83 c4 0c             	add    $0xc,%esp
   11175:	5e                   	pop    %esi
   11176:	c3                   	ret
   11177:	90                   	nop
   11178:	57                   	push   %edi
   11179:	53                   	push   %ebx
   1117a:	55                   	push   %ebp
   1117b:	83 ec 0c             	sub    $0xc,%esp
   1117e:	58                   	pop    %eax
   1117f:	68 6c a2 00 00       	push   $0xa26c
   11184:	e8 6f 2b 01 00       	call   0x23cf8
   11189:	83 e0 06             	and    $0x6,%eax
   1118c:	bf f0 00 00 00       	mov    $0xf0,%edi
   11191:	d1 e8                	shr    %eax
   11193:	ba 00 36 6e 01       	mov    $0x16e3600,%edx
   11198:	f7 d8                	neg    %eax
   1119a:	89 3d 1c 8b 00 00    	mov    %edi,0x8b1c
   111a0:	8d 58 03             	lea    0x3(%eax),%ebx
   111a3:	83 c0 07             	add    $0x7,%eax
   111a6:	8b cb                	mov    %ebx,%ecx
   111a8:	d3 ef                	shr    %cl,%edi
   111aa:	8b c8                	mov    %eax,%ecx
   111ac:	d3 ea                	shr    %cl,%edx
   111ae:	88 1d 7c 6a 00 00    	mov    %bl,0x6a7c
   111b4:	89 15 34 6a 00 00    	mov    %edx,0x6a34
   111ba:	89 3d 18 8b 00 00    	mov    %edi,0x8b18
   111c0:	33 d2                	xor    %edx,%edx
   111c2:	b8 10 27 00 00       	mov    $0x2710,%eax
   111c7:	f7 f7                	div    %edi
   111c9:	8b e8                	mov    %eax,%ebp
   111cb:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   111d0:	f7 e5                	mul    %ebp
   111d2:	c1 ea 05             	shr    $0x5,%edx
   111d5:	89 2d 30 6a 00 00    	mov    %ebp,0x6a30
   111db:	83 fb 02             	cmp    $0x2,%ebx
   111de:	8d 04 92             	lea    (%edx,%edx,4),%eax
   111e1:	8d 04 c5 28 00 00 00 	lea    0x28(,%eax,8),%eax
   111e8:	a3 68 6a 00 00       	mov    %eax,0x6a68
   111ed:	7f 13                	jg     0x11202
   111ef:	f7 db                	neg    %ebx
   111f1:	6a 01                	push   $0x1
   111f3:	58                   	pop    %eax
   111f4:	83 c3 02             	add    $0x2,%ebx
   111f7:	8b cb                	mov    %ebx,%ecx
   111f9:	d3 e0                	shl    %cl,%eax
   111fb:	a3 20 8b 00 00       	mov    %eax,0x8b20
   11200:	eb 0a                	jmp    0x1120c
   11202:	c7 05 20 8b 00 00 01 	movl   $0x1,0x8b20
   11209:	00 00 00 
   1120c:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   11213:	a8 01                	test   $0x1,%al
   11215:	74 10                	je     0x11227
   11217:	83 c4 0c             	add    $0xc,%esp
   1121a:	55                   	push   %ebp
   1121b:	57                   	push   %edi
   1121c:	68 04 02 00 00       	push   $0x204
   11221:	ff 15 90 64 00 00    	call   *0x6490
   11227:	83 c4 0c             	add    $0xc,%esp
   1122a:	5d                   	pop    %ebp
   1122b:	5b                   	pop    %ebx
   1122c:	5f                   	pop    %edi
   1122d:	c3                   	ret
   1122e:	a1 18 8b 00 00       	mov    0x8b18,%eax
   11233:	f7 64 24 08          	mull   0x8(%esp)
   11237:	6a 00                	push   $0x0
   11239:	6a 0a                	push   $0xa
   1123b:	52                   	push   %edx
   1123c:	50                   	push   %eax
   1123d:	e8 0e 1c 01 00       	call   0x22e50
   11242:	5a                   	pop    %edx
   11243:	8b d0                	mov    %eax,%edx
   11245:	8b 44 24 10          	mov    0x10(%esp),%eax
   11249:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   1124d:	e8 02 92 ff ff       	call   0xa454
   11252:	33 c0                	xor    %eax,%eax
   11254:	83 c4 0c             	add    $0xc,%esp
   11257:	c3                   	ret
   11258:	57                   	push   %edi
   11259:	53                   	push   %ebx
   1125a:	55                   	push   %ebp
   1125b:	bd 40 81 00 00       	mov    $0x8140,%ebp
   11260:	0f be c8             	movsbl %al,%ecx
   11263:	8d 1c 49             	lea    (%ecx,%ecx,2),%ebx
   11266:	0f be 44 dd 04       	movsbl 0x4(%ebp,%ebx,8),%eax
   1126b:	85 c0                	test   %eax,%eax
   1126d:	7d 20                	jge    0x1128f
   1126f:	0f be 44 dd 05       	movsbl 0x5(%ebp,%ebx,8),%eax
   11274:	85 c0                	test   %eax,%eax
   11276:	a2 24 8b 00 00       	mov    %al,0x8b24
   1127b:	7c 36                	jl     0x112b3
   1127d:	8b 5c dd 00          	mov    0x0(%ebp,%ebx,8),%ebx
   11281:	8d 04 40             	lea    (%eax,%eax,2),%eax
   11284:	01 5c c5 00          	add    %ebx,0x0(%ebp,%eax,8)
   11288:	c6 44 c5 04 ff       	movb   $0xff,0x4(%ebp,%eax,8)
   1128d:	eb 24                	jmp    0x112b3
   1128f:	0f b6 54 dd 05       	movzbl 0x5(%ebp,%ebx,8),%edx
   11294:	8d 3c 40             	lea    (%eax,%eax,2),%edi
   11297:	88 54 fd 05          	mov    %dl,0x5(%ebp,%edi,8)
   1129b:	0f be 54 dd 05       	movsbl 0x5(%ebp,%ebx,8),%edx
   112a0:	85 d2                	test   %edx,%edx
   112a2:	7c 0f                	jl     0x112b3
   112a4:	8d 14 52             	lea    (%edx,%edx,2),%edx
   112a7:	88 44 d5 04          	mov    %al,0x4(%ebp,%edx,8)
   112ab:	8b 44 dd 00          	mov    0x0(%ebp,%ebx,8),%eax
   112af:	01 44 d5 00          	add    %eax,0x0(%ebp,%edx,8)
   112b3:	8b d1                	mov    %ecx,%edx
   112b5:	6a 01                	push   $0x1
   112b7:	58                   	pop    %eax
   112b8:	c1 fa 05             	sar    $0x5,%edx
   112bb:	d3 e0                	shl    %cl,%eax
   112bd:	f7 d0                	not    %eax
   112bf:	21 04 95 40 6a 00 00 	and    %eax,0x6a40(,%edx,4)
   112c6:	75 0f                	jne    0x112d7
   112c8:	8b ca                	mov    %edx,%ecx
   112ca:	6a 01                	push   $0x1
   112cc:	58                   	pop    %eax
   112cd:	d3 e0                	shl    %cl,%eax
   112cf:	f7 d0                	not    %eax
   112d1:	21 05 3c 6a 00 00    	and    %eax,0x6a3c
   112d7:	5d                   	pop    %ebp
   112d8:	5b                   	pop    %ebx
   112d9:	5f                   	pop    %edi
   112da:	c3                   	ret
   112db:	90                   	nop
   112dc:	8b 44 24 04          	mov    0x4(%esp),%eax
   112e0:	57                   	push   %edi
   112e1:	0f be 15 24 8b 00 00 	movsbl 0x8b24,%edx
   112e8:	2b 05 50 6a 00 00    	sub    0x6a50,%eax
   112ee:	8b 3d 20 8b 00 00    	mov    0x8b20,%edi
   112f4:	8d 0c 52             	lea    (%edx,%edx,2),%ecx
   112f7:	8b 14 cd 40 81 00 00 	mov    0x8140(,%ecx,8),%edx
   112fe:	8d 0c 07             	lea    (%edi,%eax,1),%ecx
   11301:	f7 d8                	neg    %eax
   11303:	03 c2                	add    %edx,%eax
   11305:	3b d1                	cmp    %ecx,%edx
   11307:	77 02                	ja     0x1130b
   11309:	8b c7                	mov    %edi,%eax
   1130b:	5f                   	pop    %edi
   1130c:	e9 05 00 00 00       	jmp    0x11316
   11311:	90                   	nop
   11312:	8b 44 24 04          	mov    0x4(%esp),%eax
   11316:	56                   	push   %esi
   11317:	57                   	push   %edi
   11318:	53                   	push   %ebx
   11319:	83 ec 0c             	sub    $0xc,%esp
   1131c:	8b d8                	mov    %eax,%ebx
   1131e:	e8 7b 00 00 00       	call   0x1139e
   11323:	0f b6 0d 7c 6a 00 00 	movzbl 0x6a7c,%ecx
   1132a:	83 f9 1f             	cmp    $0x1f,%ecx
   1132d:	77 0b                	ja     0x1133a
   1132f:	33 f6                	xor    %esi,%esi
   11331:	8b fb                	mov    %ebx,%edi
   11333:	0f a5 de             	shld   %cl,%ebx,%esi
   11336:	d3 e7                	shl    %cl,%edi
   11338:	eb 06                	jmp    0x11340
   1133a:	8b f3                	mov    %ebx,%esi
   1133c:	33 ff                	xor    %edi,%edi
   1133e:	d3 e6                	shl    %cl,%esi
   11340:	58                   	pop    %eax
   11341:	68 70 a1 00 00       	push   $0xa170
   11346:	e8 33 f7 ff ff       	call   0x10a7e
   1134b:	5a                   	pop    %edx
   1134c:	5a                   	pop    %edx
   1134d:	56                   	push   %esi
   1134e:	50                   	push   %eax
   1134f:	e8 46 29 01 00       	call   0x23c9a
   11354:	58                   	pop    %eax
   11355:	68 74 a1 00 00       	push   $0xa174
   1135a:	e8 1f f7 ff ff       	call   0x10a7e
   1135f:	83 e7 fc             	and    $0xfffffffc,%edi
   11362:	5a                   	pop    %edx
   11363:	5a                   	pop    %edx
   11364:	83 cf 01             	or     $0x1,%edi
   11367:	57                   	push   %edi
   11368:	50                   	push   %eax
   11369:	e8 2c 29 01 00       	call   0x23c9a
   1136e:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   11375:	8b c2                	mov    %edx,%eax
   11377:	25 f0 00 00 00       	and    $0xf0,%eax
   1137c:	83 f8 20             	cmp    $0x20,%eax
   1137f:	7c 15                	jl     0x11396
   11381:	f6 c2 01             	test   $0x1,%dl
   11384:	74 10                	je     0x11396
   11386:	83 c4 0c             	add    $0xc,%esp
   11389:	57                   	push   %edi
   1138a:	56                   	push   %esi
   1138b:	68 01 02 00 00       	push   $0x201
   11390:	ff 15 90 64 00 00    	call   *0x6490
   11396:	83 c4 0c             	add    $0xc,%esp
   11399:	5b                   	pop    %ebx
   1139a:	5f                   	pop    %edi
   1139b:	5e                   	pop    %esi
   1139c:	c3                   	ret
   1139d:	90                   	nop
   1139e:	56                   	push   %esi
   1139f:	56                   	push   %esi
   113a0:	58                   	pop    %eax
   113a1:	68 74 a1 00 00       	push   $0xa174
   113a6:	e8 d3 f6 ff ff       	call   0x10a7e
   113ab:	5a                   	pop    %edx
   113ac:	5a                   	pop    %edx
   113ad:	6a 00                	push   $0x0
   113af:	50                   	push   %eax
   113b0:	e8 e5 28 01 00       	call   0x23c9a
   113b5:	58                   	pop    %eax
   113b6:	68 70 a1 00 00       	push   $0xa170
   113bb:	e8 be f6 ff ff       	call   0x10a7e
   113c0:	5a                   	pop    %edx
   113c1:	5a                   	pop    %edx
   113c2:	6a 00                	push   $0x0
   113c4:	50                   	push   %eax
   113c5:	e8 d0 28 01 00       	call   0x23c9a
   113ca:	59                   	pop    %ecx
   113cb:	59                   	pop    %ecx
   113cc:	c3                   	ret
   113cd:	90                   	nop
   113ce:	8b 44 24 04          	mov    0x4(%esp),%eax
   113d2:	57                   	push   %edi
   113d3:	8b c8                	mov    %eax,%ecx
   113d5:	6a 28                	push   $0x28
   113d7:	58                   	pop    %eax
   113d8:	f7 25 18 8b 00 00    	mull   0x8b18
   113de:	8b fa                	mov    %edx,%edi
   113e0:	f7 e1                	mul    %ecx
   113e2:	0f af f9             	imul   %ecx,%edi
   113e5:	6a 00                	push   $0x0
   113e7:	68 10 27 00 00       	push   $0x2710
   113ec:	03 d7                	add    %edi,%edx
   113ee:	52                   	push   %edx
   113ef:	50                   	push   %eax
   113f0:	e8 5b 1a 01 00       	call   0x22e50
   113f5:	0f b6 0d 8c 64 00 00 	movzbl 0x648c,%ecx
   113fc:	8b f8                	mov    %eax,%edi
   113fe:	8b c2                	mov    %edx,%eax
   11400:	8b d1                	mov    %ecx,%edx
   11402:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   11408:	83 fa 20             	cmp    $0x20,%edx
   1140b:	7c 15                	jl     0x11422
   1140d:	f6 c1 01             	test   $0x1,%cl
   11410:	74 10                	je     0x11422
   11412:	83 c4 0c             	add    $0xc,%esp
   11415:	50                   	push   %eax
   11416:	57                   	push   %edi
   11417:	68 00 02 00 00       	push   $0x200
   1141c:	ff 15 90 64 00 00    	call   *0x6490
   11422:	8b c7                	mov    %edi,%eax
   11424:	83 c4 10             	add    $0x10,%esp
   11427:	5f                   	pop    %edi
   11428:	c3                   	ret
   11429:	90                   	nop
   1142a:	56                   	push   %esi
   1142b:	53                   	push   %ebx
   1142c:	55                   	push   %ebp
   1142d:	83 ec 0c             	sub    $0xc,%esp
   11430:	58                   	pop    %eax
   11431:	6a 0f                	push   $0xf
   11433:	e8 c0 fb ff ff       	call   0x10ff8
   11438:	8b d8                	mov    %eax,%ebx
   1143a:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   1143e:	8b ea                	mov    %edx,%ebp
   11440:	c1 ed 05             	shr    $0x5,%ebp
   11443:	8b ca                	mov    %edx,%ecx
   11445:	6a 01                	push   $0x1
   11447:	58                   	pop    %eax
   11448:	d3 e0                	shl    %cl,%eax
   1144a:	8b 34 ad 58 6a 00 00 	mov    0x6a58(,%ebp,4),%esi
   11451:	8b ce                	mov    %esi,%ecx
   11453:	0f ab d1             	bts    %edx,%ecx
   11456:	72 21                	jb     0x11479
   11458:	09 04 ad 6c 6a 00 00 	or     %eax,0x6a6c(,%ebp,4)
   1145f:	8b f1                	mov    %ecx,%esi
   11461:	8b cd                	mov    %ebp,%ecx
   11463:	6a 01                	push   $0x1
   11465:	58                   	pop    %eax
   11466:	d3 e0                	shl    %cl,%eax
   11468:	89 34 ad 58 6a 00 00 	mov    %esi,0x6a58(,%ebp,4)
   1146f:	33 ed                	xor    %ebp,%ebp
   11471:	09 05 54 6a 00 00    	or     %eax,0x6a54
   11477:	eb 03                	jmp    0x1147c
   11479:	6a 03                	push   $0x3
   1147b:	5d                   	pop    %ebp
   1147c:	0f b6 0d 8c 64 00 00 	movzbl 0x648c,%ecx
   11483:	8b c1                	mov    %ecx,%eax
   11485:	25 f0 00 00 00       	and    $0xf0,%eax
   1148a:	83 f8 20             	cmp    $0x20,%eax
   1148d:	7c 15                	jl     0x114a4
   1148f:	f6 c1 01             	test   $0x1,%cl
   11492:	74 10                	je     0x114a4
   11494:	83 c4 0c             	add    $0xc,%esp
   11497:	56                   	push   %esi
   11498:	52                   	push   %edx
   11499:	68 02 02 00 00       	push   $0x202
   1149e:	ff 15 90 64 00 00    	call   *0x6490
   114a4:	58                   	pop    %eax
   114a5:	53                   	push   %ebx
   114a6:	e8 4d fb ff ff       	call   0x10ff8
   114ab:	8b c5                	mov    %ebp,%eax
   114ad:	83 c4 0c             	add    $0xc,%esp
   114b0:	5d                   	pop    %ebp
   114b1:	5b                   	pop    %ebx
   114b2:	5e                   	pop    %esi
   114b3:	c3                   	ret
   114b4:	53                   	push   %ebx
   114b5:	83 ec 0c             	sub    $0xc,%esp
   114b8:	58                   	pop    %eax
   114b9:	68 e8 c3 00 00       	push   $0xc3e8
   114be:	e8 35 28 01 00       	call   0x23cf8
   114c3:	8b d8                	mov    %eax,%ebx
   114c5:	0f b6 0d 8c 64 00 00 	movzbl 0x648c,%ecx
   114cc:	8b d1                	mov    %ecx,%edx
