../git/linux-firmware/./i915/skl_huc_ver01_07_1398.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    15c7:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    15cb:	0f b7 05 08 66 00 00 	movzwl 0x6608,%eax
    15d2:	09 15 04 66 00 00    	or     %edx,0x6604
    15d8:	83 c0 08             	add    $0x8,%eax
    15db:	8b 15 14 66 00 00    	mov    0x6614,%edx
    15e1:	66 a3 08 66 00 00    	mov    %ax,0x6608
    15e7:	eb 10                	jmp    0x15f9
    15e9:	6a 08                	push   $0x8
    15eb:	e8 c0 f8 ff ff       	call   0xeb0
    15f0:	83 c4 04             	add    $0x4,%esp
    15f3:	8b 15 14 66 00 00    	mov    0x6614,%edx
    15f9:	43                   	inc    %ebx
    15fa:	83 fb 03             	cmp    $0x3,%ebx
    15fd:	0f 82 23 ff ff ff    	jb     0x1526
    1603:	85 d2                	test   %edx,%edx
    1605:	0f 85 2f 01 00 00    	jne    0x173a
    160b:	0f b7 1d 08 66 00 00 	movzwl 0x6608,%ebx
    1612:	83 fb 18             	cmp    $0x18,%ebx
    1615:	0f 85 2f 01 00 00    	jne    0x174a
    161b:	8b 0d 04 66 00 00    	mov    0x6604,%ecx
    1621:	8b c1                	mov    %ecx,%eax
    1623:	25 ff ff ff 00       	and    $0xffffff,%eax
    1628:	83 f8 01             	cmp    $0x1,%eax
    162b:	0f 84 19 01 00 00    	je     0x174a
    1631:	b8 10 00 00 00       	mov    $0x10,%eax
    1636:	c1 e1 08             	shl    $0x8,%ecx
    1639:	8b d8                	mov    %eax,%ebx
    163b:	89 0d 04 66 00 00    	mov    %ecx,0x6604
    1641:	85 d2                	test   %edx,%edx
    1643:	66 a3 08 66 00 00    	mov    %ax,0x6608
    1649:	74 0d                	je     0x1658
    164b:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1652:	0f 85 c0 00 00 00    	jne    0x1718
    1658:	64 8b 55 00          	mov    %fs:0x0(%ebp),%edx
    165c:	f7 c2 00 01 00 00    	test   $0x100,%edx
    1662:	74 14                	je     0x1678
    1664:	0f b7 1d 08 66 00 00 	movzwl 0x6608,%ebx
    166b:	8b cb                	mov    %ebx,%ecx
    166d:	8b 15 14 66 00 00    	mov    0x6614,%edx
    1673:	e9 a2 00 00 00       	jmp    0x171a
    1678:	64 8b 17             	mov    %fs:(%edi),%edx
    167b:	89 54 24 10          	mov    %edx,0x10(%esp)
    167f:	8b 4c 24 10          	mov    0x10(%esp),%ecx
    1683:	89 4c 24 14          	mov    %ecx,0x14(%esp)
    1687:	64 8b 5d 00          	mov    %fs:0x0(%ebp),%ebx
    168b:	8b f3                	mov    %ebx,%esi
    168d:	83 e3 04             	and    $0x4,%ebx
    1690:	c1 eb 02             	shr    $0x2,%ebx
    1693:	83 e6 01             	and    $0x1,%esi
    1696:	0b f3                	or     %ebx,%esi
    1698:	75 ca                	jne    0x1664
    169a:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    16a1:	75 4d                	jne    0x16f0
    16a3:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    16a7:	83 f9 03             	cmp    $0x3,%ecx
    16aa:	0f b6 15 01 66 00 00 	movzbl 0x6601,%edx
    16b1:	75 2d                	jne    0x16e0
    16b3:	80 3d 00 66 00 00 00 	cmpb   $0x0,0x6600
    16ba:	75 24                	jne    0x16e0
    16bc:	85 d2                	test   %edx,%edx
    16be:	75 20                	jne    0x16e0
    16c0:	64 8b 37             	mov    %fs:(%edi),%esi
    16c3:	ba ff 00 00 00       	mov    $0xff,%edx
    16c8:	89 74 24 14          	mov    %esi,0x14(%esp)
    16cc:	ff 05 10 66 00 00    	incl   0x6610
    16d2:	88 15 00 66 00 00    	mov    %dl,0x6600
    16d8:	88 15 01 66 00 00    	mov    %dl,0x6601
    16de:	eb 10                	jmp    0x16f0
    16e0:	88 15 00 66 00 00    	mov    %dl,0x6600
    16e6:	8b 54 24 14          	mov    0x14(%esp),%edx
    16ea:	88 15 01 66 00 00    	mov    %dl,0x6601
    16f0:	0f b7 1d 08 66 00 00 	movzwl 0x6608,%ebx
    16f7:	83 c3 08             	add    $0x8,%ebx
    16fa:	0f b7 cb             	movzwl %bx,%ecx
    16fd:	8b 54 24 14          	mov    0x14(%esp),%edx
    1701:	8b d9                	mov    %ecx,%ebx
    1703:	09 15 04 66 00 00    	or     %edx,0x6604
    1709:	8b 15 14 66 00 00    	mov    0x6614,%edx
    170f:	66 89 1d 08 66 00 00 	mov    %bx,0x6608
    1716:	eb 02                	jmp    0x171a
    1718:	8b c8                	mov    %eax,%ecx
    171a:	83 f9 18             	cmp    $0x18,%ecx
    171d:	75 17                	jne    0x1736
    171f:	8b 0d 04 66 00 00    	mov    0x6604,%ecx
    1725:	8b f1                	mov    %ecx,%esi
    1727:	81 e6 ff ff ff 00    	and    $0xffffff,%esi
    172d:	83 fe 01             	cmp    $0x1,%esi
    1730:	0f 85 00 ff ff ff    	jne    0x1636
    1736:	85 d2                	test   %edx,%edx
    1738:	74 10                	je     0x174a
    173a:	a1 18 66 00 00       	mov    0x6618,%eax
    173f:	85 c0                	test   %eax,%eax
    1741:	75 33                	jne    0x1776
    1743:	0f b7 1d 08 66 00 00 	movzwl 0x6608,%ebx
    174a:	33 c0                	xor    %eax,%eax
    174c:	83 fb 18             	cmp    $0x18,%ebx
    174f:	66 a3 08 66 00 00    	mov    %ax,0x6608
    1755:	74 64                	je     0x17bb
    1757:	85 d2                	test   %edx,%edx
    1759:	74 09                	je     0x1764
    175b:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1762:	75 12                	jne    0x1776
    1764:	0f b7 05 08 66 00 00 	movzwl 0x6608,%eax
    176b:	85 c0                	test   %eax,%eax
    176d:	7e 34                	jle    0x17a3
    176f:	b8 01 00 00 00       	mov    $0x1,%eax
    1774:	eb 16                	jmp    0x178c
    1776:	64 8b 55 00          	mov    %fs:0x0(%ebp),%edx
    177a:	8b ca                	mov    %edx,%ecx
    177c:	83 e2 04             	and    $0x4,%edx
    177f:	c1 ea 02             	shr    $0x2,%edx
    1782:	83 e1 01             	and    $0x1,%ecx
    1785:	33 c0                	xor    %eax,%eax
    1787:	0b ca                	or     %edx,%ecx
    1789:	0f 94 c0             	sete   %al
    178c:	85 c0                	test   %eax,%eax
    178e:	75 0b                	jne    0x179b
    1790:	8b 44 24 3c          	mov    0x3c(%esp),%eax
    1794:	c6 80 05 04 00 00 20 	movb   $0x20,0x405(%eax)
    179b:	83 c4 28             	add    $0x28,%esp
    179e:	5d                   	pop    %ebp
    179f:	5b                   	pop    %ebx
    17a0:	5f                   	pop    %edi
    17a1:	5e                   	pop    %esi
    17a2:	c3                   	ret
    17a3:	64 8b 55 00          	mov    %fs:0x0(%ebp),%edx
    17a7:	8b ca                	mov    %edx,%ecx
    17a9:	83 e2 04             	and    $0x4,%edx
    17ac:	c1 ea 02             	shr    $0x2,%edx
    17af:	83 e1 01             	and    $0x1,%ecx
    17b2:	33 c0                	xor    %eax,%eax
    17b4:	0b ca                	or     %edx,%ecx
    17b6:	0f 94 c0             	sete   %al
    17b9:	eb d1                	jmp    0x178c
    17bb:	33 c9                	xor    %ecx,%ecx
    17bd:	a1 04 66 00 00       	mov    0x6604,%eax
    17c2:	c1 e0 08             	shl    $0x8,%eax
    17c5:	85 d2                	test   %edx,%edx
    17c7:	74 0d                	je     0x17d6
    17c9:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    17d0:	0f 85 e4 01 00 00    	jne    0x19ba
    17d6:	a3 04 66 00 00       	mov    %eax,0x6604
    17db:	64 8b 45 00          	mov    %fs:0x0(%ebp),%eax
    17df:	a9 00 01 00 00       	test   $0x100,%eax
    17e4:	0f 85 96 00 00 00    	jne    0x1880
    17ea:	64 8b 07             	mov    %fs:(%edi),%eax
    17ed:	89 44 24 08          	mov    %eax,0x8(%esp)
    17f1:	8b 54 24 08          	mov    0x8(%esp),%edx
    17f5:	89 54 24 0c          	mov    %edx,0xc(%esp)
    17f9:	64 8b 5d 00          	mov    %fs:0x0(%ebp),%ebx
    17fd:	8b f3                	mov    %ebx,%esi
    17ff:	83 e3 04             	and    $0x4,%ebx
    1802:	c1 eb 02             	shr    $0x2,%ebx
    1805:	83 e6 01             	and    $0x1,%esi
    1808:	0b f3                	or     %ebx,%esi
    180a:	75 74                	jne    0x1880
    180c:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1813:	75 49                	jne    0x185e
    1815:	8b 54 24 0c          	mov    0xc(%esp),%edx
    1819:	83 fa 03             	cmp    $0x3,%edx
    181c:	0f b6 05 01 66 00 00 	movzbl 0x6601,%eax
    1823:	75 2b                	jne    0x1850
    1825:	80 3d 00 66 00 00 00 	cmpb   $0x0,0x6600
    182c:	75 22                	jne    0x1850
    182e:	85 c0                	test   %eax,%eax
    1830:	75 1e                	jne    0x1850
    1832:	64 8b 37             	mov    %fs:(%edi),%esi
    1835:	b8 ff 00 00 00       	mov    $0xff,%eax
    183a:	89 74 24 0c          	mov    %esi,0xc(%esp)
    183e:	ff 05 10 66 00 00    	incl   0x6610
    1844:	a2 00 66 00 00       	mov    %al,0x6600
    1849:	a2 01 66 00 00       	mov    %al,0x6601
    184e:	eb 0e                	jmp    0x185e
    1850:	a2 00 66 00 00       	mov    %al,0x6600
    1855:	8b 44 24 0c          	mov    0xc(%esp),%eax
    1859:	a2 01 66 00 00       	mov    %al,0x6601
    185e:	8b 54 24 0c          	mov    0xc(%esp),%edx
    1862:	0f b7 05 08 66 00 00 	movzwl 0x6608,%eax
    1869:	09 15 04 66 00 00    	or     %edx,0x6604
    186f:	83 c0 08             	add    $0x8,%eax
    1872:	8b 15 14 66 00 00    	mov    0x6614,%edx
    1878:	66 a3 08 66 00 00    	mov    %ax,0x6608
    187e:	eb 06                	jmp    0x1886
    1880:	8b 15 14 66 00 00    	mov    0x6614,%edx
    1886:	41                   	inc    %ecx
    1887:	83 f9 04             	cmp    $0x4,%ecx
    188a:	0f 82 2d ff ff ff    	jb     0x17bd
    1890:	85 d2                	test   %edx,%edx
    1892:	74 0d                	je     0x18a1
    1894:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    189b:	0f 85 d5 fe ff ff    	jne    0x1776
    18a1:	8b 0d 04 66 00 00    	mov    0x6604,%ecx
    18a7:	8b c1                	mov    %ecx,%eax
    18a9:	25 00 ff ff ff       	and    $0xffffff00,%eax
    18ae:	3d 00 01 00 00       	cmp    $0x100,%eax
    18b3:	75 0d                	jne    0x18c2
    18b5:	33 c0                	xor    %eax,%eax
    18b7:	66 a3 08 66 00 00    	mov    %ax,0x6608
    18bd:	e9 95 fe ff ff       	jmp    0x1757
    18c2:	3d 00 03 00 00       	cmp    $0x300,%eax
    18c7:	0f 85 8a fe ff ff    	jne    0x1757
    18cd:	8b c1                	mov    %ecx,%eax
    18cf:	0f b6 c9             	movzbl %cl,%ecx
    18d2:	25 00 00 ff ff       	and    $0xffff0000,%eax
    18d7:	c1 e1 08             	shl    $0x8,%ecx
    18da:	0f b7 1d 08 66 00 00 	movzwl 0x6608,%ebx
    18e1:	0b c1                	or     %ecx,%eax
    18e3:	ff 05 10 66 00 00    	incl   0x6610
    18e9:	83 c3 f8             	add    $0xfffffff8,%ebx
    18ec:	a3 04 66 00 00       	mov    %eax,0x6604
    18f1:	85 d2                	test   %edx,%edx
    18f3:	66 89 1d 08 66 00 00 	mov    %bx,0x6608
    18fa:	74 0d                	je     0x1909
    18fc:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1903:	0f 85 6d fe ff ff    	jne    0x1776
    1909:	64 8b 45 00          	mov    %fs:0x0(%ebp),%eax
    190d:	a9 00 01 00 00       	test   $0x100,%eax
    1912:	74 0b                	je     0x191f
    1914:	8b 15 14 66 00 00    	mov    0x6614,%edx
    191a:	e9 38 fe ff ff       	jmp    0x1757
    191f:	64 8b 07             	mov    %fs:(%edi),%eax
    1922:	89 04 24             	mov    %eax,(%esp)
    1925:	8b 14 24             	mov    (%esp),%edx
    1928:	89 54 24 04          	mov    %edx,0x4(%esp)
    192c:	64 8b 4d 00          	mov    %fs:0x0(%ebp),%ecx
    1930:	8b d9                	mov    %ecx,%ebx
    1932:	83 e1 04             	and    $0x4,%ecx
    1935:	c1 e9 02             	shr    $0x2,%ecx
    1938:	83 e3 01             	and    $0x1,%ebx
    193b:	0b d9                	or     %ecx,%ebx
    193d:	75 d5                	jne    0x1914
    193f:	83 3d 18 66 00 00 00 	cmpl   $0x0,0x6618
    1946:	75 4a                	jne    0x1992
    1948:	8b 44 24 04          	mov    0x4(%esp),%eax
    194c:	83 f8 03             	cmp    $0x3,%eax
    194f:	0f b6 15 01 66 00 00 	movzbl 0x6601,%edx
    1956:	75 2b                	jne    0x1983
    1958:	80 3d 00 66 00 00 00 	cmpb   $0x0,0x6600
    195f:	75 22                	jne    0x1983
    1961:	85 d2                	test   %edx,%edx
    1963:	75 1e                	jne    0x1983
    1965:	64 8b 3f             	mov    %fs:(%edi),%edi
    1968:	b8 ff 00 00 00       	mov    $0xff,%eax
    196d:	89 7c 24 04          	mov    %edi,0x4(%esp)
    1971:	ff 05 10 66 00 00    	incl   0x6610
    1977:	a2 00 66 00 00       	mov    %al,0x6600
    197c:	a2 01 66 00 00       	mov    %al,0x6601
    1981:	eb 0f                	jmp    0x1992
    1983:	8b 44 24 04          	mov    0x4(%esp),%eax
    1987:	88 15 00 66 00 00    	mov    %dl,0x6600
    198d:	a2 01 66 00 00       	mov    %al,0x6601
    1992:	8b 54 24 04          	mov    0x4(%esp),%edx
    1996:	0f b7 05 08 66 00 00 	movzwl 0x6608,%eax
    199d:	09 15 04 66 00 00    	or     %edx,0x6604
    19a3:	83 c0 08             	add    $0x8,%eax
    19a6:	8b 15 14 66 00 00    	mov    0x6614,%edx
    19ac:	66 a3 08 66 00 00    	mov    %ax,0x6608
    19b2:	e9 a0 fd ff ff       	jmp    0x1757
    19b7:	c1 e0 08             	shl    $0x8,%eax
    19ba:	41                   	inc    %ecx
    19bb:	83 f9 04             	cmp    $0x4,%ecx
    19be:	72 f7                	jb     0x19b7
    19c0:	a3 04 66 00 00       	mov    %eax,0x6604
    19c5:	e9 ac fd ff ff       	jmp    0x1776
    19ca:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    19d0:	56                   	push   %esi
    19d1:	53                   	push   %ebx
    19d2:	55                   	push   %ebp
    19d3:	56                   	push   %esi
    19d4:	8b 6c 24 14          	mov    0x14(%esp),%ebp
    19d8:	8b 5c 24 18          	mov    0x18(%esp),%ebx
    19dc:	83 bd 08 04 00 00 00 	cmpl   $0x0,0x408(%ebp)
    19e3:	0f 85 9f 01 00 00    	jne    0x1b88
    19e9:	83 7d 00 00          	cmpl   $0x0,0x0(%ebp)
    19ed:	76 1c                	jbe    0x1a0b
    19ef:	8b 85 74 02 00 00    	mov    0x274(%ebp),%eax
    19f5:	6a 04                	push   $0x4
    19f7:	83 c0 04             	add    $0x4,%eax
    19fa:	8b 55 08             	mov    0x8(%ebp),%edx
    19fd:	50                   	push   %eax
    19fe:	83 c2 08             	add    $0x8,%edx
    1a01:	52                   	push   %edx
    1a02:	53                   	push   %ebx
    1a03:	e8 38 2c 00 00       	call   0x4640
    1a08:	83 c4 10             	add    $0x10,%esp
    1a0b:	6a 24                	push   $0x24
    1a0d:	ff b5 74 02 00 00    	push   0x274(%ebp)
    1a13:	ff 75 04             	push   0x4(%ebp)
    1a16:	53                   	push   %ebx
    1a17:	e8 24 2c 00 00       	call   0x4640
    1a1c:	83 c4 10             	add    $0x10,%esp
    1a1f:	8b 95 74 02 00 00    	mov    0x274(%ebp),%edx
    1a25:	8b 45 04             	mov    0x4(%ebp),%eax
    1a28:	89 45 08             	mov    %eax,0x8(%ebp)
    1a2b:	83 c0 24             	add    $0x24,%eax
    1a2e:	89 45 04             	mov    %eax,0x4(%ebp)
    1a31:	f6 42 0c 02          	testb  $0x2,0xc(%edx)
    1a35:	75 42                	jne    0x1a79
    1a37:	6a 48                	push   $0x48
    1a39:	ff b5 90 03 00 00    	push   0x390(%ebp)
    1a3f:	50                   	push   %eax
    1a40:	53                   	push   %ebx
    1a41:	e8 fa 2b 00 00       	call   0x4640
    1a46:	83 c4 10             	add    $0x10,%esp
    1a49:	8b 95 74 02 00 00    	mov    0x274(%ebp),%edx
    1a4f:	8b 45 04             	mov    0x4(%ebp),%eax
    1a52:	83 c0 48             	add    $0x48,%eax
    1a55:	89 45 04             	mov    %eax,0x4(%ebp)
    1a58:	f6 42 0c 03          	testb  $0x3,0xc(%edx)
    1a5c:	75 1b                	jne    0x1a79
    1a5e:	6a 48                	push   $0x48
    1a60:	ff b5 94 03 00 00    	push   0x394(%ebp)
    1a66:	50                   	push   %eax
    1a67:	53                   	push   %ebx
    1a68:	e8 d3 2b 00 00       	call   0x4640
    1a6d:	83 c4 10             	add    $0x10,%esp
    1a70:	8b 45 04             	mov    0x4(%ebp),%eax
    1a73:	83 c0 48             	add    $0x48,%eax
    1a76:	89 45 04             	mov    %eax,0x4(%ebp)
    1a79:	0f b6 15 18 20 00 00 	movzbl 0x2018,%edx
    1a80:	8b ca                	mov    %edx,%ecx
    1a82:	83 e1 08             	and    $0x8,%ecx
    1a85:	83 e2 10             	and    $0x10,%edx
    1a88:	c1 e9 03             	shr    $0x3,%ecx
    1a8b:	c1 ea 04             	shr    $0x4,%edx
    1a8e:	0b ca                	or     %edx,%ecx
    1a90:	74 53                	je     0x1ae5
    1a92:	8b 95 74 02 00 00    	mov    0x274(%ebp),%edx
    1a98:	0f b6 4a 0c          	movzbl 0xc(%edx),%ecx
    1a9c:	83 e1 03             	and    $0x3,%ecx
    1a9f:	83 f9 02             	cmp    $0x2,%ecx
    1aa2:	0f 84 48 01 00 00    	je     0x1bf0
    1aa8:	68 88 00 00 00       	push   $0x88
    1aad:	ff b5 78 02 00 00    	push   0x278(%ebp)
    1ab3:	50                   	push   %eax
    1ab4:	53                   	push   %ebx
    1ab5:	e8 86 2b 00 00       	call   0x4640
    1aba:	68 88 00 00 00       	push   $0x88
    1abf:	8b 45 04             	mov    0x4(%ebp),%eax
    1ac2:	ff b5 7c 02 00 00    	push   0x27c(%ebp)
    1ac8:	05 88 00 00 00       	add    $0x88,%eax
    1acd:	50                   	push   %eax
    1ace:	53                   	push   %ebx
    1acf:	89 45 04             	mov    %eax,0x4(%ebp)
    1ad2:	e8 69 2b 00 00       	call   0x4640
    1ad7:	83 c4 20             	add    $0x20,%esp
    1ada:	8b 45 04             	mov    0x4(%ebp),%eax
    1add:	05 88 00 00 00       	add    $0x88,%eax
    1ae2:	89 45 04             	mov    %eax,0x4(%ebp)
    1ae5:	f6 05 e4 20 00 00 01 	testb  $0x1,0x20e4
    1aec:	0f 84 80 00 00 00    	je     0x1b72
    1af2:	6a 04                	push   $0x4
    1af4:	ff b5 a0 03 00 00    	push   0x3a0(%ebp)
    1afa:	50                   	push   %eax
    1afb:	53                   	push   %ebx
    1afc:	e8 3f 2b 00 00       	call   0x4640
    1b01:	83 c4 10             	add    $0x10,%esp
    1b04:	8b 55 04             	mov    0x4(%ebp),%edx
    1b07:	0f b6 05 e4 20 00 00 	movzbl 0x20e4,%eax
    1b0e:	83 c2 04             	add    $0x4,%edx
    1b11:	89 55 04             	mov    %edx,0x4(%ebp)
    1b14:	a8 02                	test   $0x2,%al
    1b16:	74 24                	je     0x1b3c
    1b18:	a9 80 00 00 00       	test   $0x80,%eax
    1b1d:	74 38                	je     0x1b57
    1b1f:	6a 24                	push   $0x24
    1b21:	ff b5 9c 03 00 00    	push   0x39c(%ebp)
    1b27:	52                   	push   %edx
    1b28:	53                   	push   %ebx
    1b29:	e8 12 2b 00 00       	call   0x4640
    1b2e:	83 c4 10             	add    $0x10,%esp
    1b31:	8b 55 04             	mov    0x4(%ebp),%edx
    1b34:	83 c2 24             	add    $0x24,%edx
    1b37:	89 55 04             	mov    %edx,0x4(%ebp)
    1b3a:	eb 1b                	jmp    0x1b57
    1b3c:	6a 28                	push   $0x28
    1b3e:	ff b5 98 03 00 00    	push   0x398(%ebp)
    1b44:	52                   	push   %edx
    1b45:	53                   	push   %ebx
    1b46:	e8 f5 2a 00 00       	call   0x4640
    1b4b:	83 c4 10             	add    $0x10,%esp
    1b4e:	8b 55 04             	mov    0x4(%ebp),%edx
    1b51:	83 c2 28             	add    $0x28,%edx
