../git/linux-firmware/./i915/dg1_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   20e80:	5f                   	pop    %edi
   20e81:	5e                   	pop    %esi
   20e82:	c3                   	ret
   20e83:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   20e89:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   20e90:	56                   	push   %esi
   20e91:	57                   	push   %edi
   20e92:	a1 10 c0 00 00       	mov    0xc010,%eax
   20e97:	8b 74 24 0c          	mov    0xc(%esp),%esi
   20e9b:	c7 05 a8 43 01 00 00 	movl   $0x0,0x143a8
   20ea2:	00 00 00 
   20ea5:	3b b0 a0 00 00 00    	cmp    0xa0(%eax),%esi
   20eab:	72 63                	jb     0x20f10
   20ead:	81 fe 00 00 e0 fe    	cmp    $0xfee00000,%esi
   20eb3:	73 5b                	jae    0x20f10
   20eb5:	f7 c6 03 00 00 00    	test   $0x3,%esi
   20ebb:	75 53                	jne    0x20f10
   20ebd:	8b c6                	mov    %esi,%eax
   20ebf:	f7 d8                	neg    %eax
   20ec1:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   20ec6:	3d 5c 0c 00 00       	cmp    $0xc5c,%eax
   20ecb:	72 43                	jb     0x20f10
   20ecd:	bf 64 37 01 00       	mov    $0x13764,%edi
   20ed2:	b9 5c 0c 00 00       	mov    $0xc5c,%ecx
   20ed7:	8b c1                	mov    %ecx,%eax
   20ed9:	c1 e9 02             	shr    $0x2,%ecx
   20edc:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   20ede:	8b c8                	mov    %eax,%ecx
   20ee0:	83 e1 03             	and    $0x3,%ecx
   20ee3:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   20ee5:	33 c0                	xor    %eax,%eax
   20ee7:	8b 14 85 64 43 01 00 	mov    0x14364(,%eax,4),%edx
   20eee:	83 c2 fe             	add    $0xfffffffe,%edx
   20ef1:	83 fa 06             	cmp    $0x6,%edx
   20ef4:	76 0b                	jbe    0x20f01
   20ef6:	c7 04 85 64 43 01 00 	movl   $0x2,0x14364(,%eax,4)
   20efd:	02 00 00 00 
   20f01:	40                   	inc    %eax
   20f02:	83 f8 06             	cmp    $0x6,%eax
   20f05:	72 e0                	jb     0x20ee7
   20f07:	83 3d a8 43 01 00 00 	cmpl   $0x0,0x143a8
   20f0e:	75 0f                	jne    0x20f1f
   20f10:	c7 44 24 0c 64 37 01 	movl   $0x13764,0xc(%esp)
   20f17:	00 
   20f18:	5f                   	pop    %edi
   20f19:	5e                   	pop    %esi
   20f1a:	e9 f1 c9 ff ff       	jmp    0x1d910
   20f1f:	5f                   	pop    %edi
   20f20:	5e                   	pop    %esi
   20f21:	c3                   	ret
   20f22:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   20f29:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   20f30:	57                   	push   %edi
   20f31:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   20f35:	85 c9                	test   %ecx,%ecx
   20f37:	74 36                	je     0x20f6f
   20f39:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   20f3d:	3a 41 05             	cmp    0x5(%ecx),%al
   20f40:	74 2d                	je     0x20f6f
   20f42:	8b 54 24 0c          	mov    0xc(%esp),%edx
   20f46:	85 d2                	test   %edx,%edx
   20f48:	74 25                	je     0x20f6f
   20f4a:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
   20f51:	8d 04 87             	lea    (%edi,%eax,4),%eax
   20f54:	8b 7c 01 0c          	mov    0xc(%ecx,%eax,1),%edi
   20f58:	89 3a                	mov    %edi,(%edx)
   20f5a:	8b 7c 01 10          	mov    0x10(%ecx,%eax,1),%edi
   20f5e:	89 7a 04             	mov    %edi,0x4(%edx)
   20f61:	8b 4c 01 14          	mov    0x14(%ecx,%eax,1),%ecx
   20f65:	b8 01 00 00 00       	mov    $0x1,%eax
   20f6a:	89 4a 08             	mov    %ecx,0x8(%edx)
   20f6d:	5f                   	pop    %edi
   20f6e:	c3                   	ret
   20f6f:	33 c0                	xor    %eax,%eax
   20f71:	5f                   	pop    %edi
   20f72:	c3                   	ret
   20f73:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   20f79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   20f80:	56                   	push   %esi
   20f81:	57                   	push   %edi
   20f82:	53                   	push   %ebx
   20f83:	55                   	push   %ebp
   20f84:	83 ec 08             	sub    $0x8,%esp
   20f87:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   20f8b:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   20f8f:	0f b7 54 24 28       	movzwl 0x28(%esp),%edx
   20f94:	0f b6 46 05          	movzbl 0x5(%esi),%eax
   20f98:	8b 4d 10             	mov    0x10(%ebp),%ecx
   20f9b:	0f b6 7e 09          	movzbl 0x9(%esi),%edi
   20f9f:	83 e7 0f             	and    $0xf,%edi
   20fa2:	8d 1c c5 00 00 00 00 	lea    0x0(,%eax,8),%ebx
   20fa9:	c1 e7 07             	shl    $0x7,%edi
   20fac:	8d 1c 83             	lea    (%ebx,%eax,4),%ebx
   20faf:	89 4c 33 0c          	mov    %ecx,0xc(%ebx,%esi,1)
   20fb3:	8b 0d 00 f1 03 00    	mov    0x3f100,%ecx
   20fb9:	89 0c 24             	mov    %ecx,(%esp)
   20fbc:	0f b6 c9             	movzbl %cl,%ecx
   20fbf:	0f b6 45 0c          	movzbl 0xc(%ebp),%eax
   20fc3:	83 e1 c0             	and    $0xffffffc0,%ecx
   20fc6:	83 e0 3f             	and    $0x3f,%eax
   20fc9:	0b c8                	or     %eax,%ecx
   20fcb:	88 0c 24             	mov    %cl,(%esp)
   20fce:	0f b6 44 24 03       	movzbl 0x3(%esp),%eax
   20fd3:	0f b6 4d 0d          	movzbl 0xd(%ebp),%ecx
   20fd7:	83 e0 1f             	and    $0x1f,%eax
   20fda:	c1 e1 05             	shl    $0x5,%ecx
   20fdd:	0b c1                	or     %ecx,%eax
   20fdf:	88 44 24 03          	mov    %al,0x3(%esp)
   20fe3:	0f b7 44 24 02       	movzwl 0x2(%esp),%eax
   20fe8:	25 7f e0 ff ff       	and    $0xffffe07f,%eax
   20fed:	0b c7                	or     %edi,%eax
   20fef:	66 89 44 24 02       	mov    %ax,0x2(%esp)
   20ff4:	8b 7d 04             	mov    0x4(%ebp),%edi
   20ff7:	81 e7 ff ff 01 00    	and    $0x1ffff,%edi
   20ffd:	8b 04 24             	mov    (%esp),%eax
   21000:	c1 e7 06             	shl    $0x6,%edi
   21003:	25 3f 00 80 ff       	and    $0xff80003f,%eax
   21008:	0b c7                	or     %edi,%eax
   2100a:	89 04 24             	mov    %eax,(%esp)
   2100d:	89 44 33 10          	mov    %eax,0x10(%ebx,%esi,1)
   21011:	0f b6 44 33 15       	movzbl 0x15(%ebx,%esi,1),%eax
   21016:	0f b6 7c 24 2c       	movzbl 0x2c(%esp),%edi
   2101b:	83 e0 0f             	and    $0xf,%eax
   2101e:	c1 e7 04             	shl    $0x4,%edi
   21021:	66 89 54 33 16       	mov    %dx,0x16(%ebx,%esi,1)
   21026:	0b c7                	or     %edi,%eax
   21028:	8b 54 24 24          	mov    0x24(%esp),%edx
   2102c:	83 c8 02             	or     $0x2,%eax
   2102f:	88 54 33 14          	mov    %dl,0x14(%ebx,%esi,1)
   21033:	88 44 33 15          	mov    %al,0x15(%ebx,%esi,1)
   21037:	0f b6 46 05          	movzbl 0x5(%esi),%eax
   2103b:	89 54 24 04          	mov    %edx,0x4(%esp)
   2103f:	40                   	inc    %eax
   21040:	33 d2                	xor    %edx,%edx
   21042:	0f b6 4e 06          	movzbl 0x6(%esi),%ecx
   21046:	f7 f9                	idiv   %ecx
   21048:	fe 46 07             	incb   0x7(%esi)
   2104b:	80 4e 08 01          	orb    $0x1,0x8(%esi)
   2104f:	88 56 05             	mov    %dl,0x5(%esi)
   21052:	8b 45 00             	mov    0x0(%ebp),%eax
   21055:	0f b6 56 09          	movzbl 0x9(%esi),%edx
   21059:	83 e2 0f             	and    $0xf,%edx
   2105c:	88 50 6e             	mov    %dl,0x6e(%eax)
   2105f:	0f b6 7e 09          	movzbl 0x9(%esi),%edi
   21063:	83 e7 0f             	and    $0xf,%edi
   21066:	3b 7c 24 04          	cmp    0x4(%esp),%edi
   2106a:	74 07                	je     0x21073
   2106c:	8b 45 00             	mov    0x0(%ebp),%eax
   2106f:	80 48 6c 02          	orb    $0x2,0x6c(%eax)
   21073:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   2107a:	83 e0 01             	and    $0x1,%eax
   2107d:	0f 85 94 00 00 00    	jne    0x21117
   21083:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   2108a:	0f 84 87 00 00 00    	je     0x21117
   21090:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   21095:	b9 01 00 00 00       	mov    $0x1,%ecx
   2109a:	89 04 24             	mov    %eax,(%esp)
   2109d:	8d 14 40             	lea    (%eax,%eax,2),%edx
   210a0:	8d 04 d5 c0 22 01 00 	lea    0x122c0(,%edx,8),%eax
   210a7:	89 44 24 04          	mov    %eax,0x4(%esp)
   210ab:	8d 78 14             	lea    0x14(%eax),%edi
   210ae:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   210b2:	8b c1                	mov    %ecx,%eax
   210b4:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   210b8:	33 d2                	xor    %edx,%edx
   210ba:	68 e8 c3 00 00       	push   $0xc3e8
   210bf:	8b 49 0c             	mov    0xc(%ecx),%ecx
   210c2:	f7 f1                	div    %ecx
   210c4:	8b fa                	mov    %edx,%edi
   210c6:	e8 35 2c ff ff       	call   0x13d00
   210cb:	8b c8                	mov    %eax,%ecx
   210cd:	83 c4 04             	add    $0x4,%esp
   210d0:	8b 54 24 04          	mov    0x4(%esp),%edx
   210d4:	c1 e7 04             	shl    $0x4,%edi
   210d7:	8b 02                	mov    (%edx),%eax
   210d9:	89 0c 07             	mov    %ecx,(%edi,%eax,1)
   210dc:	c7 44 07 04 04 01 00 	movl   $0x104,0x4(%edi,%eax,1)
   210e3:	00 
   210e4:	8b 4d 10             	mov    0x10(%ebp),%ecx
   210e7:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   210ed:	c1 e9 0c             	shr    $0xc,%ecx
   210f0:	89 4c 07 08          	mov    %ecx,0x8(%edi,%eax,1)
   210f4:	8b 6c 33 10          	mov    0x10(%ebx,%esi,1),%ebp
   210f8:	81 e5 c0 ff 7f 00    	and    $0x7fffc0,%ebp
   210fe:	c1 ed 06             	shr    $0x6,%ebp
   21101:	89 6c 07 0c          	mov    %ebp,0xc(%edi,%eax,1)
   21105:	8b 04 24             	mov    (%esp),%eax
   21108:	c1 e0 05             	shl    $0x5,%eax
   2110b:	8b 15 70 23 01 00    	mov    0x12370,%edx
   21111:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
   21115:	eb 2c                	jmp    0x21143
   21117:	85 c0                	test   %eax,%eax
   21119:	74 28                	je     0x21143
   2111b:	8b 44 33 10          	mov    0x10(%ebx,%esi,1),%eax
   2111f:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
   21124:	8b 55 10             	mov    0x10(%ebp),%edx
   21127:	c1 e8 06             	shr    $0x6,%eax
   2112a:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   21130:	c1 ea 0c             	shr    $0xc,%edx
   21133:	50                   	push   %eax
   21134:	52                   	push   %edx
   21135:	68 04 01 00 00       	push   $0x104
   2113a:	ff 15 7c 23 01 00    	call   *0x1237c
   21140:	83 c4 0c             	add    $0xc,%esp
   21143:	0f ba 25 60 54 01 00 	btl    $0x0,0x15460
   2114a:	00 
   2114b:	1b c0                	sbb    %eax,%eax
   2114d:	85 c0                	test   %eax,%eax
   2114f:	74 37                	je     0x21188
   21151:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   21155:	25 e0 00 00 00       	and    $0xe0,%eax
   2115a:	8b 54 33 10          	mov    0x10(%ebx,%esi,1),%edx
   2115e:	0f b6 76 09          	movzbl 0x9(%esi),%esi
   21162:	83 e6 0f             	and    $0xf,%esi
   21165:	c1 e8 05             	shr    $0x5,%eax
   21168:	89 74 24 28          	mov    %esi,0x28(%esp)
   2116c:	89 44 24 24          	mov    %eax,0x24(%esp)
   21170:	89 54 24 20          	mov    %edx,0x20(%esp)
   21174:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2117b:	00 
   2117c:	83 c4 08             	add    $0x8,%esp
   2117f:	5d                   	pop    %ebp
   21180:	5b                   	pop    %ebx
   21181:	5f                   	pop    %edi
   21182:	5e                   	pop    %esi
   21183:	e9 48 a2 01 00       	jmp    0x3b3d0
   21188:	83 c4 08             	add    $0x8,%esp
   2118b:	5d                   	pop    %ebp
   2118c:	5b                   	pop    %ebx
   2118d:	5f                   	pop    %edi
   2118e:	5e                   	pop    %esi
   2118f:	c3                   	ret
   21190:	56                   	push   %esi
   21191:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   21195:	85 c9                	test   %ecx,%ecx
   21197:	74 36                	je     0x211cf
   21199:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   2119d:	3a 41 05             	cmp    0x5(%ecx),%al
   211a0:	74 2d                	je     0x211cf
   211a2:	8b 54 24 0c          	mov    0xc(%esp),%edx
   211a6:	85 d2                	test   %edx,%edx
   211a8:	74 25                	je     0x211cf
   211aa:	8d 34 c5 00 00 00 00 	lea    0x0(,%eax,8),%esi
   211b1:	8d 04 86             	lea    (%esi,%eax,4),%eax
   211b4:	8b 74 01 0c          	mov    0xc(%ecx,%eax,1),%esi
   211b8:	89 32                	mov    %esi,(%edx)
   211ba:	8b 74 01 10          	mov    0x10(%ecx,%eax,1),%esi
   211be:	89 72 04             	mov    %esi,0x4(%edx)
   211c1:	8b 4c 01 14          	mov    0x14(%ecx,%eax,1),%ecx
   211c5:	b8 01 00 00 00       	mov    $0x1,%eax
   211ca:	89 4a 08             	mov    %ecx,0x8(%edx)
   211cd:	5e                   	pop    %esi
   211ce:	c3                   	ret
   211cf:	33 c0                	xor    %eax,%eax
   211d1:	5e                   	pop    %esi
   211d2:	c3                   	ret
   211d3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   211d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   211e0:	83 ec 24             	sub    $0x24,%esp
   211e3:	8b 54 24 28          	mov    0x28(%esp),%edx
   211e7:	85 d2                	test   %edx,%edx
   211e9:	0f 84 b7 00 00 00    	je     0x212a6
   211ef:	0f b6 42 05          	movzbl 0x5(%edx),%eax
   211f3:	3a 42 04             	cmp    0x4(%edx),%al
   211f6:	0f 84 aa 00 00 00    	je     0x212a6
   211fc:	89 74 24 20          	mov    %esi,0x20(%esp)
   21200:	89 7c 24 1c          	mov    %edi,0x1c(%esp)
   21204:	8b fa                	mov    %edx,%edi
   21206:	85 c0                	test   %eax,%eax
   21208:	75 07                	jne    0x21211
   2120a:	0f b6 47 06          	movzbl 0x6(%edi),%eax
   2120e:	48                   	dec    %eax
   2120f:	eb 01                	jmp    0x21212
   21211:	48                   	dec    %eax
   21212:	0f b6 c0             	movzbl %al,%eax
   21215:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   2121c:	8d 04 81             	lea    (%ecx,%eax,4),%eax
   2121f:	8b 74 38 10          	mov    0x10(%eax,%edi,1),%esi
   21223:	c1 ee 06             	shr    $0x6,%esi
   21226:	0f b7 ce             	movzwl %si,%ecx
   21229:	0f b6 44 38 10       	movzbl 0x10(%eax,%edi,1),%eax
   2122e:	c1 e1 06             	shl    $0x6,%ecx
   21231:	83 e0 3f             	and    $0x3f,%eax
   21234:	0b c8                	or     %eax,%ecx
   21236:	51                   	push   %ecx
   21237:	e8 64 81 02 00       	call   0x493a0
   2123c:	83 c4 04             	add    $0x4,%esp
   2123f:	85 c0                	test   %eax,%eax
   21241:	74 4e                	je     0x21291
   21243:	8d 34 24             	lea    (%esp),%esi
   21246:	56                   	push   %esi
   21247:	50                   	push   %eax
   21248:	e8 23 41 00 00       	call   0x25370
   2124d:	83 c4 08             	add    $0x8,%esp
   21250:	85 c0                	test   %eax,%eax
   21252:	74 3d                	je     0x21291
   21254:	0f b6 47 05          	movzbl 0x5(%edi),%eax
   21258:	85 c0                	test   %eax,%eax
   2125a:	75 07                	jne    0x21263
   2125c:	0f b6 47 06          	movzbl 0x6(%edi),%eax
   21260:	48                   	dec    %eax
   21261:	eb 01                	jmp    0x21264
   21263:	48                   	dec    %eax
   21264:	88 47 05             	mov    %al,0x5(%edi)
   21267:	fe 4f 07             	decb   0x7(%edi)
   2126a:	3a 47 04             	cmp    0x4(%edi),%al
   2126d:	75 04                	jne    0x21273
   2126f:	80 67 08 fe          	andb   $0xfe,0x8(%edi)
   21273:	8b 04 24             	mov    (%esp),%eax
   21276:	c6 40 6e 04          	movb   $0x4,0x6e(%eax)
   2127a:	0f b6 4f 09          	movzbl 0x9(%edi),%ecx
   2127e:	83 e1 0f             	and    $0xf,%ecx
   21281:	51                   	push   %ecx
   21282:	56                   	push   %esi
   21283:	e8 58 2b 00 00       	call   0x23de0
   21288:	56                   	push   %esi
   21289:	e8 d2 18 00 00       	call   0x22b60
   2128e:	83 c4 0c             	add    $0xc,%esp
   21291:	0f b6 47 05          	movzbl 0x5(%edi),%eax
   21295:	3a 47 04             	cmp    0x4(%edi),%al
   21298:	0f 85 68 ff ff ff    	jne    0x21206
   2129e:	8b 74 24 20          	mov    0x20(%esp),%esi
   212a2:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   212a6:	83 c4 24             	add    $0x24,%esp
   212a9:	c3                   	ret
   212aa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   212b0:	53                   	push   %ebx
   212b1:	55                   	push   %ebp
   212b2:	83 ec 1c             	sub    $0x1c,%esp
   212b5:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   212b9:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   212bd:	3a 45 05             	cmp    0x5(%ebp),%al
   212c0:	75 06                	jne    0x212c8
   212c2:	83 c4 1c             	add    $0x1c,%esp
   212c5:	5d                   	pop    %ebp
   212c6:	5b                   	pop    %ebx
   212c7:	c3                   	ret
   212c8:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   212cf:	8d 0c 82             	lea    (%edx,%eax,4),%ecx
   212d2:	8b 44 29 10          	mov    0x10(%ecx,%ebp,1),%eax
   212d6:	c1 e8 06             	shr    $0x6,%eax
   212d9:	0f b7 c0             	movzwl %ax,%eax
   212dc:	0f b6 5c 29 10       	movzbl 0x10(%ecx,%ebp,1),%ebx
   212e1:	c1 e0 06             	shl    $0x6,%eax
   212e4:	83 e3 3f             	and    $0x3f,%ebx
   212e7:	0b c3                	or     %ebx,%eax
   212e9:	50                   	push   %eax
   212ea:	e8 b1 80 02 00       	call   0x493a0
   212ef:	83 c4 04             	add    $0x4,%esp
   212f2:	85 c0                	test   %eax,%eax
   212f4:	74 cc                	je     0x212c2
   212f6:	8d 1c 24             	lea    (%esp),%ebx
   212f9:	53                   	push   %ebx
   212fa:	50                   	push   %eax
   212fb:	e8 70 40 00 00       	call   0x25370
   21300:	83 c4 08             	add    $0x8,%esp
   21303:	85 c0                	test   %eax,%eax
   21305:	74 bb                	je     0x212c2
   21307:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   2130b:	33 d2                	xor    %edx,%edx
   2130d:	40                   	inc    %eax
   2130e:	0f b6 4d 06          	movzbl 0x6(%ebp),%ecx
   21312:	f7 f9                	idiv   %ecx
   21314:	fe 4d 07             	decb   0x7(%ebp)
   21317:	8a 4d 05             	mov    0x5(%ebp),%cl
   2131a:	88 55 04             	mov    %dl,0x4(%ebp)
   2131d:	3a ca                	cmp    %dl,%cl
   2131f:	75 04                	jne    0x21325
   21321:	80 65 08 fe          	andb   $0xfe,0x8(%ebp)
   21325:	8b 04 24             	mov    (%esp),%eax
   21328:	c6 40 6e 04          	movb   $0x4,0x6e(%eax)
   2132c:	0f b6 55 09          	movzbl 0x9(%ebp),%edx
   21330:	83 e2 0f             	and    $0xf,%edx
   21333:	52                   	push   %edx
   21334:	53                   	push   %ebx
   21335:	e8 a6 2a 00 00       	call   0x23de0
   2133a:	53                   	push   %ebx
   2133b:	e8 20 16 00 00       	call   0x22960
   21340:	83 c4 28             	add    $0x28,%esp
   21343:	5d                   	pop    %ebp
