../git/linux-firmware/./i915/glk_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1336a:	73 69                	jae    0x133d5
   1336c:	85 f6                	test   %esi,%esi
   1336e:	74 65                	je     0x133d5
   13370:	58                   	pop    %eax
   13371:	57                   	push   %edi
   13372:	e8 e1 26 00 00       	call   0x15a58
   13377:	85 c0                	test   %eax,%eax
   13379:	75 23                	jne    0x1339e
   1337b:	83 c4 0c             	add    $0xc,%esp
   1337e:	0f b7 c7             	movzwl %di,%eax
   13381:	68 ee be ad de       	push   $0xdeadbeee
   13386:	50                   	push   %eax
   13387:	68 43 04 00 00       	push   $0x443
   1338c:	e8 d1 31 01 00       	call   0x26562
   13391:	b8 00 01 00 e0       	mov    $0xe0000100,%eax
   13396:	83 c4 28             	add    $0x28,%esp
   13399:	5d                   	pop    %ebp
   1339a:	5b                   	pop    %ebx
   1339b:	5f                   	pop    %edi
   1339c:	5e                   	pop    %esi
   1339d:	c3                   	ret
   1339e:	58                   	pop    %eax
   1339f:	58                   	pop    %eax
   133a0:	8d 7c 24 04          	lea    0x4(%esp),%edi
   133a4:	57                   	push   %edi
   133a5:	56                   	push   %esi
   133a6:	e8 3b 61 00 00       	call   0x194e6
   133ab:	85 c0                	test   %eax,%eax
   133ad:	74 1f                	je     0x133ce
   133af:	58                   	pop    %eax
   133b0:	57                   	push   %edi
   133b1:	e8 36 60 00 00       	call   0x193ec
   133b6:	85 c0                	test   %eax,%eax
   133b8:	74 14                	je     0x133ce
   133ba:	83 c4 0c             	add    $0xc,%esp
   133bd:	53                   	push   %ebx
   133be:	56                   	push   %esi
   133bf:	ff 75 00             	push   0x0(%ebp)
   133c2:	e8 cd 69 00 00       	call   0x19d94
   133c7:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   133cc:	eb c8                	jmp    0x13396
   133ce:	b8 04 01 00 e0       	mov    $0xe0000104,%eax
   133d3:	eb c1                	jmp    0x13396
   133d5:	83 c4 0c             	add    $0xc,%esp
   133d8:	0f b7 c7             	movzwl %di,%eax
   133db:	53                   	push   %ebx
   133dc:	50                   	push   %eax
   133dd:	68 3e 04 00 00       	push   $0x43e
   133e2:	e8 7b 31 01 00       	call   0x26562
   133e7:	b8 0a 02 00 e0       	mov    $0xe000020a,%eax
   133ec:	85 f6                	test   %esi,%esi
   133ee:	75 a6                	jne    0x13396
   133f0:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   133f5:	eb 9f                	jmp    0x13396
   133f7:	90                   	nop
   133f8:	8b 44 24 04          	mov    0x4(%esp),%eax
   133fc:	56                   	push   %esi
   133fd:	57                   	push   %edi
   133fe:	53                   	push   %ebx
   133ff:	55                   	push   %ebp
   13400:	83 ec 10             	sub    $0x10,%esp
   13403:	8b 78 0c             	mov    0xc(%eax),%edi
   13406:	83 ff 06             	cmp    $0x6,%edi
   13409:	8b 50 10             	mov    0x10(%eax),%edx
   1340c:	8b 58 14             	mov    0x14(%eax),%ebx
   1340f:	8b 30                	mov    (%eax),%esi
   13411:	72 20                	jb     0x13433
   13413:	83 c4 0c             	add    $0xc,%esp
   13416:	68 3e 04 00 00       	push   $0x43e
   1341b:	57                   	push   %edi
   1341c:	68 10 03 00 00       	push   $0x310
   13421:	e8 3c 31 01 00       	call   0x26562
   13426:	b8 64 00 00 e0       	mov    $0xe0000064,%eax
   1342b:	83 c4 10             	add    $0x10,%esp
   1342e:	5d                   	pop    %ebp
   1342f:	5b                   	pop    %ebx
   13430:	5f                   	pop    %edi
   13431:	5e                   	pop    %esi
   13432:	c3                   	ret
   13433:	8b 2d b0 f7 00 00    	mov    0xf7b0,%ebp
   13439:	0f b7 4c 7d 64       	movzwl 0x64(%ebp,%edi,2),%ecx
   1343e:	85 c9                	test   %ecx,%ecx
   13440:	74 16                	je     0x13458
   13442:	83 c4 0c             	add    $0xc,%esp
   13445:	51                   	push   %ecx
   13446:	57                   	push   %edi
   13447:	68 46 04 00 00       	push   $0x446
   1344c:	e8 11 31 01 00       	call   0x26562
   13451:	b8 90 00 00 e0       	mov    $0xe0000090,%eax
   13456:	eb d3                	jmp    0x1342b
   13458:	85 db                	test   %ebx,%ebx
   1345a:	74 20                	je     0x1347c
   1345c:	58                   	pop    %eax
   1345d:	57                   	push   %edi
   1345e:	c7 44 bd 4c 00 00 00 	movl   $0x0,0x4c(%ebp,%edi,4)
   13465:	00 
   13466:	e8 11 97 ff ff       	call   0xcb7c
   1346b:	8b c6                	mov    %esi,%eax
   1346d:	8b d7                	mov    %edi,%edx
   1346f:	6a 01                	push   $0x1
   13471:	59                   	pop    %ecx
   13472:	e8 bf 00 00 00       	call   0x13536
   13477:	e9 a4 00 00 00       	jmp    0x13520
   1347c:	c7 44 bd 4c 01 00 00 	movl   $0x1,0x4c(%ebp,%edi,4)
   13483:	00 
   13484:	85 d2                	test   %edx,%edx
   13486:	74 0b                	je     0x13493
   13488:	58                   	pop    %eax
   13489:	58                   	pop    %eax
   1348a:	56                   	push   %esi
   1348b:	57                   	push   %edi
   1348c:	e8 c9 3d 00 00       	call   0x1725a
   13491:	eb 98                	jmp    0x1342b
   13493:	6b ef 4c             	imul   $0x4c,%edi,%ebp
   13496:	8b 95 30 7b 00 00    	mov    0x7b30(%ebp),%edx
   1349c:	85 d2                	test   %edx,%edx
   1349e:	76 61                	jbe    0x13501
   134a0:	8b c7                	mov    %edi,%eax
   134a2:	33 db                	xor    %ebx,%ebx
   134a4:	c1 e0 04             	shl    $0x4,%eax
   134a7:	89 44 24 0c          	mov    %eax,0xc(%esp)
   134ab:	8d 04 5b             	lea    (%ebx,%ebx,2),%eax
   134ae:	c1 e0 04             	shl    $0x4,%eax
   134b1:	83 bc 05 00 7b 00 00 	cmpl   $0x0,0x7b00(%ebp,%eax,1)
   134b8:	00 
   134b9:	74 3e                	je     0x134f9
   134bb:	8b c3                	mov    %ebx,%eax
   134bd:	c1 e0 04             	shl    $0x4,%eax
   134c0:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   134c4:	83 bc 01 80 67 00 00 	cmpl   $0x0,0x6780(%ecx,%eax,1)
   134cb:	00 
   134cc:	75 0a                	jne    0x134d8
   134ce:	83 bc 01 84 67 00 00 	cmpl   $0x0,0x6784(%ecx,%eax,1)
   134d5:	00 
   134d6:	74 21                	je     0x134f9
   134d8:	58                   	pop    %eax
   134d9:	58                   	pop    %eax
   134da:	53                   	push   %ebx
   134db:	57                   	push   %edi
   134dc:	e8 2b 57 01 00       	call   0x28c0c
   134e1:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
   134e7:	8b cb                	mov    %ebx,%ecx
   134e9:	6a 01                	push   $0x1
   134eb:	58                   	pop    %eax
   134ec:	d3 e0                	shl    %cl,%eax
   134ee:	66 09 44 7a 64       	or     %ax,0x64(%edx,%edi,2)
   134f3:	8b 95 30 7b 00 00    	mov    0x7b30(%ebp),%edx
   134f9:	43                   	inc    %ebx
   134fa:	0f b6 db             	movzbl %bl,%ebx
   134fd:	3b da                	cmp    %edx,%ebx
   134ff:	72 aa                	jb     0x134ab
   13501:	8b 1d b0 f7 00 00    	mov    0xf7b0,%ebx
   13507:	0f b7 4c 7b 64       	movzwl 0x64(%ebx,%edi,2),%ecx
   1350c:	85 c9                	test   %ecx,%ecx
   1350e:	75 0d                	jne    0x1351d
   13510:	8b c6                	mov    %esi,%eax
   13512:	8b d7                	mov    %edi,%edx
   13514:	33 c9                	xor    %ecx,%ecx
   13516:	e8 1b 00 00 00       	call   0x13536
   1351b:	eb 03                	jmp    0x13520
   1351d:	89 73 70             	mov    %esi,0x70(%ebx)
   13520:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   13525:	e9 01 ff ff ff       	jmp    0x1342b
   1352a:	8b 44 24 04          	mov    0x4(%esp),%eax
   1352e:	8b 54 24 08          	mov    0x8(%esp),%edx
   13532:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   13536:	83 ec 18             	sub    $0x18,%esp
   13539:	89 54 24 10          	mov    %edx,0x10(%esp)
   1353d:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   13541:	83 c4 10             	add    $0x10,%esp
   13544:	8d 14 24             	lea    (%esp),%edx
   13547:	6a 02                	push   $0x2
   13549:	52                   	push   %edx
   1354a:	50                   	push   %eax
   1354b:	68 04 10 00 00       	push   $0x1004
   13550:	e8 ef 47 00 00       	call   0x17d44
   13555:	83 c4 18             	add    $0x18,%esp
   13558:	c3                   	ret
   13559:	90                   	nop
   1355a:	8b 44 24 04          	mov    0x4(%esp),%eax
   1355e:	56                   	push   %esi
   1355f:	57                   	push   %edi
   13560:	53                   	push   %ebx
   13561:	55                   	push   %ebp
   13562:	83 ec 2c             	sub    $0x2c,%esp
   13565:	5a                   	pop    %edx
   13566:	5a                   	pop    %edx
   13567:	ff 70 0c             	push   0xc(%eax)
   1356a:	8b 18                	mov    (%eax),%ebx
   1356c:	53                   	push   %ebx
   1356d:	8b 68 10             	mov    0x10(%eax),%ebp
   13570:	e8 4f 74 00 00       	call   0x1a9c4
   13575:	89 44 24 28          	mov    %eax,0x28(%esp)
   13579:	be b4 92 02 00       	mov    $0x292b4,%esi
   1357e:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   13582:	6a 07                	push   $0x7
   13584:	59                   	pop    %ecx
   13585:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   13587:	5a                   	pop    %edx
   13588:	c1 e0 06             	shl    $0x6,%eax
   1358b:	0b c3                	or     %ebx,%eax
   1358d:	50                   	push   %eax
   1358e:	e8 39 79 01 00       	call   0x2aecc
   13593:	8b f0                	mov    %eax,%esi
   13595:	83 fd 02             	cmp    $0x2,%ebp
   13598:	76 0d                	jbe    0x135a7
   1359a:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1359f:	83 c4 2c             	add    $0x2c,%esp
   135a2:	5d                   	pop    %ebp
   135a3:	5b                   	pop    %ebx
   135a4:	5f                   	pop    %edi
   135a5:	5e                   	pop    %esi
   135a6:	c3                   	ret
   135a7:	85 f6                	test   %esi,%esi
   135a9:	75 07                	jne    0x135b2
   135ab:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   135b0:	eb ed                	jmp    0x1359f
   135b2:	58                   	pop    %eax
   135b3:	ff 74 24 24          	push   0x24(%esp)
   135b7:	e8 9c 24 00 00       	call   0x15a58
   135bc:	85 c0                	test   %eax,%eax
   135be:	75 1d                	jne    0x135dd
   135c0:	83 c4 0c             	add    $0xc,%esp
   135c3:	68 ee be ad de       	push   $0xdeadbeee
   135c8:	ff 74 24 20          	push   0x20(%esp)
   135cc:	68 43 04 00 00       	push   $0x443
   135d1:	e8 8c 2f 01 00       	call   0x26562
   135d6:	b8 00 01 00 e0       	mov    $0xe0000100,%eax
   135db:	eb c2                	jmp    0x1359f
   135dd:	58                   	pop    %eax
   135de:	58                   	pop    %eax
   135df:	8d 44 24 04          	lea    0x4(%esp),%eax
   135e3:	50                   	push   %eax
   135e4:	56                   	push   %esi
   135e5:	e8 fc 5e 00 00       	call   0x194e6
   135ea:	85 c0                	test   %eax,%eax
   135ec:	74 1e                	je     0x1360c
   135ee:	58                   	pop    %eax
   135ef:	8d 44 24 08          	lea    0x8(%esp),%eax
   135f3:	50                   	push   %eax
   135f4:	e8 f3 5d 00 00       	call   0x193ec
   135f9:	85 c0                	test   %eax,%eax
   135fb:	74 0f                	je     0x1360c
   135fd:	0f b6 54 24 18       	movzbl 0x18(%esp),%edx
   13602:	3b da                	cmp    %edx,%ebx
   13604:	6a 00                	push   $0x0
   13606:	58                   	pop    %eax
   13607:	0f 95 c0             	setne  %al
   1360a:	eb 03                	jmp    0x1360f
   1360c:	6a 01                	push   $0x1
   1360e:	58                   	pop    %eax
   1360f:	85 c0                	test   %eax,%eax
   13611:	74 2e                	je     0x13641
   13613:	0f b6 56 39          	movzbl 0x39(%esi),%edx
   13617:	83 c4 0c             	add    $0xc,%esp
   1361a:	81 e2 fe 00 00 00    	and    $0xfe,%edx
   13620:	d1 ea                	shr    %edx
   13622:	c1 e2 10             	shl    $0x10,%edx
   13625:	0f b7 46 04          	movzwl 0x4(%esi),%eax
   13629:	0b d0                	or     %eax,%edx
   1362b:	52                   	push   %edx
   1362c:	56                   	push   %esi
   1362d:	68 2a 04 00 00       	push   $0x42a
   13632:	e8 2b 2f 01 00       	call   0x26562
   13637:	b8 04 01 00 e0       	mov    $0xe0000104,%eax
   1363c:	e9 5e ff ff ff       	jmp    0x1359f
   13641:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   13648:	a8 01                	test   $0x1,%al
   1364a:	74 1d                	je     0x13669
   1364c:	0f b6 db             	movzbl %bl,%ebx
   1364f:	83 c4 0c             	add    $0xc,%esp
   13652:	c1 e3 10             	shl    $0x10,%ebx
   13655:	0f b7 44 24 1c       	movzwl 0x1c(%esp),%eax
   1365a:	0b d8                	or     %eax,%ebx
   1365c:	55                   	push   %ebp
   1365d:	53                   	push   %ebx
   1365e:	68 29 04 00 00       	push   $0x429
   13663:	ff 15 90 64 00 00    	call   *0x6490
   13669:	58                   	pop    %eax
   1366a:	58                   	pop    %eax
   1366b:	55                   	push   %ebp
   1366c:	8d 44 24 08          	lea    0x8(%esp),%eax
   13670:	50                   	push   %eax
   13671:	e8 f2 63 00 00       	call   0x19a68
   13676:	e9 24 ff ff ff       	jmp    0x1359f
   1367b:	90                   	nop
   1367c:	56                   	push   %esi
   1367d:	57                   	push   %edi
   1367e:	53                   	push   %ebx
   1367f:	81 ec 98 00 00 00    	sub    $0x98,%esp
   13685:	58                   	pop    %eax
   13686:	6a 0f                	push   $0xf
   13688:	e8 6b d9 ff ff       	call   0x10ff8
   1368d:	8b d8                	mov    %eax,%ebx
   1368f:	33 c0                	xor    %eax,%eax
   13691:	e8 94 f1 ff ff       	call   0x1282a
   13696:	8b 15 80 93 02 00    	mov    0x29380,%edx
   1369c:	89 94 24 94 00 00 00 	mov    %edx,0x94(%esp)
   136a3:	be 00 93 02 00       	mov    $0x29300,%esi
   136a8:	8d 7c 24 10          	lea    0x10(%esp),%edi
   136ac:	6a 20                	push   $0x20
   136ae:	59                   	pop    %ecx
   136af:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   136b1:	8b 15 84 93 02 00    	mov    0x29384,%edx
   136b7:	89 94 24 90 00 00 00 	mov    %edx,0x90(%esp)
   136be:	0f b6 94 24 93 00 00 	movzbl 0x93(%esp),%edx
   136c5:	00 
   136c6:	33 c9                	xor    %ecx,%ecx
   136c8:	83 e2 0f             	and    $0xf,%edx
   136cb:	83 ca 90             	or     $0xffffff90,%edx
   136ce:	8b b4 24 a8 00 00 00 	mov    0xa8(%esp),%esi
   136d5:	85 c0                	test   %eax,%eax
   136d7:	66 89 8c 24 90 00 00 	mov    %cx,0x90(%esp)
   136de:	00 
   136df:	88 94 24 93 00 00 00 	mov    %dl,0x93(%esp)
   136e6:	75 20                	jne    0x13708
   136e8:	58                   	pop    %eax
   136e9:	68 bc c1 00 00       	push   $0xc1bc
   136ee:	e8 6d 04 01 00       	call   0x23b60
   136f3:	8b d0                	mov    %eax,%edx
   136f5:	8b 06                	mov    (%esi),%eax
   136f7:	59                   	pop    %ecx
   136f8:	59                   	pop    %ecx
   136f9:	0b d0                	or     %eax,%edx
   136fb:	52                   	push   %edx
   136fc:	68 bc c1 00 00       	push   $0xc1bc
   13701:	e8 4a 04 01 00       	call   0x23b50
   13706:	eb 55                	jmp    0x1375d
   13708:	8b 94 24 8c 00 00 00 	mov    0x8c(%esp),%edx
   1370f:	8b bc 24 90 00 00 00 	mov    0x90(%esp),%edi
   13716:	8b 36                	mov    (%esi),%esi
   13718:	89 7c 94 10          	mov    %edi,0x10(%esp,%edx,4)
   1371c:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
   13723:	41                   	inc    %ecx
   13724:	89 8c 24 8c 00 00 00 	mov    %ecx,0x8c(%esp)
   1372b:	89 74 8c 10          	mov    %esi,0x10(%esp,%ecx,4)
   1372f:	8b 94 24 8c 00 00 00 	mov    0x8c(%esp),%edx
   13736:	42                   	inc    %edx
   13737:	89 94 24 8c 00 00 00 	mov    %edx,0x8c(%esp)
   1373e:	88 94 24 94 00 00 00 	mov    %dl,0x94(%esp)
   13745:	83 c4 10             	add    $0x10,%esp
   13748:	8d b4 24 84 00 00 00 	lea    0x84(%esp),%esi
   1374f:	6a 00                	push   $0x0
   13751:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   13755:	51                   	push   %ecx
   13756:	56                   	push   %esi
   13757:	50                   	push   %eax
   13758:	e8 ad e5 ff ff       	call   0x11d0a
   1375d:	33 c0                	xor    %eax,%eax
   1375f:	e8 56 01 00 00       	call   0x138ba
   13764:	58                   	pop    %eax
   13765:	53                   	push   %ebx
   13766:	e8 8d d8 ff ff       	call   0x10ff8
   1376b:	81 c4 98 00 00 00    	add    $0x98,%esp
   13771:	5b                   	pop    %ebx
   13772:	5f                   	pop    %edi
   13773:	5e                   	pop    %esi
   13774:	c3                   	ret
   13775:	90                   	nop
   13776:	8b 44 24 04          	mov    0x4(%esp),%eax
   1377a:	56                   	push   %esi
   1377b:	57                   	push   %edi
   1377c:	53                   	push   %ebx
   1377d:	55                   	push   %ebp
   1377e:	83 ec 0c             	sub    $0xc,%esp
   13781:	8b d0                	mov    %eax,%edx
   13783:	a1 b0 f7 00 00       	mov    0xf7b0,%eax
