../git/linux-firmware/./i915/icl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1a5f3:	ff 15 10 c5 00 00    	call   *0xc510
   1a5f9:	83 c4 0c             	add    $0xc,%esp
   1a5fc:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1a603:	8b d0                	mov    %eax,%edx
   1a605:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1a60b:	83 fa 20             	cmp    $0x20,%edx
   1a60e:	7c 4c                	jl     0x1a65c
   1a610:	a8 01                	test   $0x1,%al
   1a612:	74 2d                	je     0x1a641
   1a614:	ff b4 2f 00 ad 00 00 	push   0xad00(%edi,%ebp,1)
   1a61b:	ff b4 2f fc ac 00 00 	push   0xacfc(%edi,%ebp,1)
   1a622:	6a 02                	push   $0x2
   1a624:	ff 15 10 c5 00 00    	call   *0xc510
   1a62a:	83 c4 0c             	add    $0xc,%esp
   1a62d:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1a634:	8b d0                	mov    %eax,%edx
   1a636:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1a63c:	83 fa 20             	cmp    $0x20,%edx
   1a63f:	7c 1b                	jl     0x1a65c
   1a641:	a8 01                	test   $0x1,%al
   1a643:	74 17                	je     0x1a65c
   1a645:	68 ee be ad de       	push   $0xdeadbeee
   1a64a:	ff b4 2f 04 ad 00 00 	push   0xad04(%edi,%ebp,1)
   1a651:	6a 02                	push   $0x2
   1a653:	ff 15 10 c5 00 00    	call   *0xc510
   1a659:	83 c4 0c             	add    $0xc,%esp
   1a65c:	46                   	inc    %esi
   1a65d:	81 e6 ff 00 00 00    	and    $0xff,%esi
   1a663:	3b b5 90 ad 00 00    	cmp    0xad90(%ebp),%esi
   1a669:	0f 82 c1 fe ff ff    	jb     0x1a530
   1a66f:	8b 04 24             	mov    (%esp),%eax
   1a672:	33 c9                	xor    %ecx,%ecx
   1a674:	8b 15 a8 b1 00 00    	mov    0xb1a8,%edx
   1a67a:	40                   	inc    %eax
   1a67b:	0f b6 c0             	movzbl %al,%eax
   1a67e:	3b c2                	cmp    %edx,%eax
   1a680:	0f 82 8d fe ff ff    	jb     0x1a513
   1a686:	8b 74 24 04          	mov    0x4(%esp),%esi
   1a68a:	e9 c4 fa ff ff       	jmp    0x1a153
   1a68f:	90                   	nop
   1a690:	56                   	push   %esi
   1a691:	57                   	push   %edi
   1a692:	53                   	push   %ebx
   1a693:	a1 fc 92 01 00       	mov    0x192fc,%eax
   1a698:	8b 1d 3c 92 01 00    	mov    0x1923c,%ebx
   1a69e:	8b 15 78 a0 00 00    	mov    0xa078,%edx
   1a6a4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   1a6aa:	3b 98 9c 00 00 00    	cmp    0x9c(%eax),%ebx
   1a6b0:	0f 82 af 00 00 00    	jb     0x1a765
   1a6b6:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   1a6bc:	0f 83 a3 00 00 00    	jae    0x1a765
   1a6c2:	f6 c3 03             	test   $0x3,%bl
   1a6c5:	0f 85 9a 00 00 00    	jne    0x1a765
   1a6cb:	8b c3                	mov    %ebx,%eax
   1a6cd:	f7 d8                	neg    %eax
   1a6cf:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   1a6d4:	3b d0                	cmp    %eax,%edx
   1a6d6:	0f 87 89 00 00 00    	ja     0x1a765
   1a6dc:	33 c0                	xor    %eax,%eax
   1a6de:	8d bb 80 ff 7f 00    	lea    0x7fff80(%ebx),%edi
   1a6e4:	b9 00 03 00 00       	mov    $0x300,%ecx
   1a6e9:	25 ff ff 00 00       	and    $0xffff,%eax
   1a6ee:	8a e0                	mov    %al,%ah
   1a6f0:	8b d0                	mov    %eax,%edx
   1a6f2:	c1 e0 10             	shl    $0x10,%eax
   1a6f5:	0b c2                	or     %edx,%eax
   1a6f7:	8b f1                	mov    %ecx,%esi
   1a6f9:	c1 e9 02             	shr    $0x2,%ecx
   1a6fc:	f3 ab                	rep stos %eax,%es:(%edi)
   1a6fe:	8b ce                	mov    %esi,%ecx
   1a700:	83 e1 03             	and    $0x3,%ecx
   1a703:	f3 aa                	rep stos %al,%es:(%edi)
   1a705:	8b 44 24 10          	mov    0x10(%esp),%eax
   1a709:	89 1d 6c 0d 01 00    	mov    %ebx,0x10d6c
   1a70f:	f6 40 09 40          	testb  $0x40,0x9(%eax)
   1a713:	75 47                	jne    0x1a75c
   1a715:	a1 fc 92 01 00       	mov    0x192fc,%eax
   1a71a:	89 1d 60 12 01 00    	mov    %ebx,0x11260
   1a720:	8b 90 9c 00 00 00    	mov    0x9c(%eax),%edx
   1a726:	3b da                	cmp    %edx,%ebx
   1a728:	72 1d                	jb     0x1a747
   1a72a:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   1a730:	73 15                	jae    0x1a747
   1a732:	f6 c3 03             	test   $0x3,%bl
   1a735:	75 10                	jne    0x1a747
   1a737:	8b c3                	mov    %ebx,%eax
   1a739:	f7 d8                	neg    %eax
   1a73b:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   1a740:	3d 80 ff 7f 00       	cmp    $0x7fff80,%eax
   1a745:	73 15                	jae    0x1a75c
   1a747:	52                   	push   %edx
   1a748:	53                   	push   %ebx
   1a749:	68 0a 03 00 00       	push   $0x30a
   1a74e:	e8 3d 73 02 00       	call   0x41a90
   1a753:	33 c0                	xor    %eax,%eax
   1a755:	83 c4 0c             	add    $0xc,%esp
   1a758:	5b                   	pop    %ebx
   1a759:	5f                   	pop    %edi
   1a75a:	5e                   	pop    %esi
   1a75b:	c3                   	ret
   1a75c:	b8 01 00 00 00       	mov    $0x1,%eax
   1a761:	5b                   	pop    %ebx
   1a762:	5f                   	pop    %edi
   1a763:	5e                   	pop    %esi
   1a764:	c3                   	ret
   1a765:	c1 ea 0c             	shr    $0xc,%edx
   1a768:	52                   	push   %edx
   1a769:	53                   	push   %ebx
   1a76a:	68 0c 03 00 00       	push   $0x30c
   1a76f:	e8 1c 73 02 00       	call   0x41a90
   1a774:	33 c0                	xor    %eax,%eax
   1a776:	83 c4 0c             	add    $0xc,%esp
   1a779:	5b                   	pop    %ebx
   1a77a:	5f                   	pop    %edi
   1a77b:	5e                   	pop    %esi
   1a77c:	c3                   	ret
   1a77d:	8d 76 00             	lea    0x0(%esi),%esi
   1a780:	56                   	push   %esi
   1a781:	57                   	push   %edi
   1a782:	53                   	push   %ebx
   1a783:	55                   	push   %ebp
   1a784:	83 ec 0c             	sub    $0xc,%esp
   1a787:	33 f6                	xor    %esi,%esi
   1a789:	8b 7c 24 20          	mov    0x20(%esp),%edi
   1a78d:	33 ed                	xor    %ebp,%ebp
   1a78f:	33 c0                	xor    %eax,%eax
   1a791:	8b 94 b7 00 02 00 00 	mov    0x200(%edi,%esi,4),%edx
   1a798:	89 85 94 ad 00 00    	mov    %eax,0xad94(%ebp)
   1a79e:	89 85 98 ad 00 00    	mov    %eax,0xad98(%ebp)
   1a7a4:	83 bd 90 ad 00 00 00 	cmpl   $0x0,0xad90(%ebp)
   1a7ab:	76 38                	jbe    0x1a7e5
   1a7ad:	8b c8                	mov    %eax,%ecx
   1a7af:	6b f9 2c             	imul   $0x2c,%ecx,%edi
   1a7b2:	8b da                	mov    %edx,%ebx
   1a7b4:	d3 eb                	shr    %cl,%ebx
   1a7b6:	83 e3 01             	and    $0x1,%ebx
   1a7b9:	89 9c 2f e0 ac 00 00 	mov    %ebx,0xace0(%edi,%ebp,1)
   1a7c0:	74 13                	je     0x1a7d5
   1a7c2:	bb 01 00 00 00       	mov    $0x1,%ebx
   1a7c7:	d3 e3                	shl    %cl,%ebx
   1a7c9:	ff 85 94 ad 00 00    	incl   0xad94(%ebp)
   1a7cf:	09 9d 98 ad 00 00    	or     %ebx,0xad98(%ebp)
   1a7d5:	41                   	inc    %ecx
   1a7d6:	0f b6 c9             	movzbl %cl,%ecx
   1a7d9:	3b 8d 90 ad 00 00    	cmp    0xad90(%ebp),%ecx
   1a7df:	72 ce                	jb     0x1a7af
   1a7e1:	8b 7c 24 20          	mov    0x20(%esp),%edi
   1a7e5:	46                   	inc    %esi
   1a7e6:	81 c5 cc 00 00 00    	add    $0xcc,%ebp
   1a7ec:	83 fe 06             	cmp    $0x6,%esi
   1a7ef:	72 a0                	jb     0x1a791
   1a7f1:	8b 15 64 ae 00 00    	mov    0xae64,%edx
   1a7f7:	0f bc ca             	bsf    %edx,%ecx
   1a7fa:	8b 87 44 02 00 00    	mov    0x244(%edi),%eax
   1a800:	75 05                	jne    0x1a807
   1a802:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1a807:	41                   	inc    %ecx
   1a808:	74 2c                	je     0x1a836
   1a80a:	49                   	dec    %ecx
   1a80b:	be 01 00 00 00       	mov    $0x1,%esi
   1a810:	0f b6 c9             	movzbl %cl,%ecx
   1a813:	8b d8                	mov    %eax,%ebx
   1a815:	d3 e6                	shl    %cl,%esi
   1a817:	f7 d6                	not    %esi
   1a819:	23 d6                	and    %esi,%edx
   1a81b:	d3 eb                	shr    %cl,%ebx
   1a81d:	6b e9 2c             	imul   $0x2c,%ecx,%ebp
   1a820:	83 e3 01             	and    $0x1,%ebx
   1a823:	0f bc ca             	bsf    %edx,%ecx
   1a826:	89 9d c8 ad 00 00    	mov    %ebx,0xadc8(%ebp)
   1a82c:	75 05                	jne    0x1a833
   1a82e:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1a833:	41                   	inc    %ecx
   1a834:	75 d4                	jne    0x1a80a
   1a836:	f6 05 8c 81 01 00 01 	testb  $0x1,0x1818c
   1a83d:	74 0a                	je     0x1a849
   1a83f:	c7 05 a8 b1 00 00 01 	movl   $0x1,0xb1a8
   1a846:	00 00 00 
   1a849:	a1 fc 92 01 00       	mov    0x192fc,%eax
   1a84e:	f6 80 94 00 00 00 40 	testb  $0x40,0x94(%eax)
   1a855:	0f 84 d9 01 00 00    	je     0x1aa34
   1a85b:	be c0 00 00 00       	mov    $0xc0,%esi
   1a860:	8b 44 37 fc          	mov    -0x4(%edi,%esi,1),%eax
   1a864:	89 86 9c 0b 01 00    	mov    %eax,0x10b9c(%esi)
   1a86a:	8b 54 37 f8          	mov    -0x8(%edi,%esi,1),%edx
   1a86e:	89 96 98 0b 01 00    	mov    %edx,0x10b98(%esi)
   1a874:	8b 4c 37 f4          	mov    -0xc(%edi,%esi,1),%ecx
   1a878:	89 8e 94 0b 01 00    	mov    %ecx,0x10b94(%esi)
   1a87e:	8b 6c 37 f0          	mov    -0x10(%edi,%esi,1),%ebp
   1a882:	89 ae 90 0b 01 00    	mov    %ebp,0x10b90(%esi)
   1a888:	83 ee 10             	sub    $0x10,%esi
   1a88b:	75 d3                	jne    0x1a860
   1a88d:	bf 60 0c 01 00       	mov    $0x10c60,%edi
   1a892:	b8 04 00 00 00       	mov    $0x4,%eax
   1a897:	b9 c0 00 00 00       	mov    $0xc0,%ecx
   1a89c:	25 ff ff 00 00       	and    $0xffff,%eax
   1a8a1:	8a e0                	mov    %al,%ah
   1a8a3:	8b d0                	mov    %eax,%edx
   1a8a5:	c1 e0 10             	shl    $0x10,%eax
   1a8a8:	0b c2                	or     %edx,%eax
   1a8aa:	8b f1                	mov    %ecx,%esi
   1a8ac:	c1 e9 02             	shr    $0x2,%ecx
   1a8af:	f3 ab                	rep stos %eax,%es:(%edi)
   1a8b1:	8b ce                	mov    %esi,%ecx
   1a8b3:	83 e1 03             	and    $0x3,%ecx
   1a8b6:	f3 aa                	rep stos %al,%es:(%edi)
   1a8b8:	33 d2                	xor    %edx,%edx
   1a8ba:	33 db                	xor    %ebx,%ebx
   1a8bc:	8b ca                	mov    %edx,%ecx
   1a8be:	8b c3                	mov    %ebx,%eax
   1a8c0:	c1 e1 05             	shl    $0x5,%ecx
   1a8c3:	0f b6 ac 01 a0 0b 01 	movzbl 0x10ba0(%ecx,%eax,1),%ebp
   1a8ca:	00 
   1a8cb:	83 fd 20             	cmp    $0x20,%ebp
   1a8ce:	7d 07                	jge    0x1a8d7
   1a8d0:	88 84 0d 60 0c 01 00 	mov    %al,0x10c60(%ebp,%ecx,1)
   1a8d7:	40                   	inc    %eax
   1a8d8:	0f b6 c0             	movzbl %al,%eax
   1a8db:	83 f8 20             	cmp    $0x20,%eax
   1a8de:	7c e3                	jl     0x1a8c3
   1a8e0:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1a8e7:	42                   	inc    %edx
   1a8e8:	0f b6 d2             	movzbl %dl,%edx
   1a8eb:	83 fa 06             	cmp    $0x6,%edx
   1a8ee:	7c cc                	jl     0x1a8bc
   1a8f0:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1a8f5:	85 c0                	test   %eax,%eax
   1a8f7:	0f 86 8d 00 00 00    	jbe    0x1a98a
   1a8fd:	33 ed                	xor    %ebp,%ebp
   1a8ff:	69 d5 cc 00 00 00    	imul   $0xcc,%ebp,%edx
   1a905:	8b 9a 98 ad 00 00    	mov    0xad98(%edx),%ebx
   1a90b:	0f bc f3             	bsf    %ebx,%esi
   1a90e:	75 05                	jne    0x1a915
   1a910:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1a915:	46                   	inc    %esi
   1a916:	74 63                	je     0x1a97b
   1a918:	8b c5                	mov    %ebp,%eax
   1a91a:	c1 e0 05             	shl    $0x5,%eax
   1a91d:	4e                   	dec    %esi
   1a91e:	81 e6 ff 00 00 00    	and    $0xff,%esi
   1a924:	83 fe 04             	cmp    $0x4,%esi
   1a927:	0f 8d f1 00 00 00    	jge    0x1aa1e
   1a92d:	0f b6 bc 06 60 0c 01 	movzbl 0x10c60(%esi,%eax,1),%edi
   1a934:	00 
   1a935:	83 ff 04             	cmp    $0x4,%edi
   1a938:	0f 8d ca 00 00 00    	jge    0x1aa08
   1a93e:	8b ce                	mov    %esi,%ecx
   1a940:	3a 8c 07 a0 0b 01 00 	cmp    0x10ba0(%edi,%eax,1),%cl
   1a947:	0f 85 bb 00 00 00    	jne    0x1aa08
   1a94d:	8b cf                	mov    %edi,%ecx
   1a94f:	bf 01 00 00 00       	mov    $0x1,%edi
   1a954:	d3 e7                	shl    %cl,%edi
   1a956:	8b ce                	mov    %esi,%ecx
   1a958:	09 ba 9c ad 00 00    	or     %edi,0xad9c(%edx)
   1a95e:	bf 01 00 00 00       	mov    $0x1,%edi
   1a963:	d3 e7                	shl    %cl,%edi
   1a965:	f7 d7                	not    %edi
   1a967:	23 df                	and    %edi,%ebx
   1a969:	0f bc f3             	bsf    %ebx,%esi
   1a96c:	75 05                	jne    0x1a973
   1a96e:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1a973:	46                   	inc    %esi
   1a974:	75 a7                	jne    0x1a91d
   1a976:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1a97b:	45                   	inc    %ebp
   1a97c:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   1a982:	3b e8                	cmp    %eax,%ebp
   1a984:	0f 82 75 ff ff ff    	jb     0x1a8ff
   1a98a:	85 c0                	test   %eax,%eax
   1a98c:	76 1a                	jbe    0x1a9a8
   1a98e:	33 ed                	xor    %ebp,%ebp
   1a990:	33 f6                	xor    %esi,%esi
   1a992:	33 db                	xor    %ebx,%ebx
   1a994:	83 be 94 ad 00 00 00 	cmpl   $0x0,0xad94(%esi)
   1a99b:	75 18                	jne    0x1a9b5
   1a99d:	45                   	inc    %ebp
   1a99e:	81 c6 cc 00 00 00    	add    $0xcc,%esi
   1a9a4:	3b e8                	cmp    %eax,%ebp
   1a9a6:	72 ec                	jb     0x1a994
   1a9a8:	b8 01 00 00 00       	mov    $0x1,%eax
   1a9ad:	83 c4 0c             	add    $0xc,%esp
   1a9b0:	5d                   	pop    %ebp
   1a9b1:	5b                   	pop    %ebx
   1a9b2:	5f                   	pop    %edi
   1a9b3:	5e                   	pop    %esi
   1a9b4:	c3                   	ret
   1a9b5:	8d be e0 ac 00 00    	lea    0xace0(%esi),%edi
   1a9bb:	57                   	push   %edi
   1a9bc:	e8 0f 4f ff ff       	call   0xf8d0
   1a9c1:	8b d0                	mov    %eax,%edx
   1a9c3:	83 c4 04             	add    $0x4,%esp
   1a9c6:	85 d2                	test   %edx,%edx
   1a9c8:	77 07                	ja     0x1a9d1
   1a9ca:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1a9cf:	eb cc                	jmp    0x1a99d
   1a9d1:	8b c3                	mov    %ebx,%eax
   1a9d3:	89 34 24             	mov    %esi,(%esp)
   1a9d6:	8b f7                	mov    %edi,%esi
   1a9d8:	8b f8                	mov    %eax,%edi
   1a9da:	8b da                	mov    %edx,%ebx
   1a9dc:	57                   	push   %edi
   1a9dd:	55                   	push   %ebp
   1a9de:	68 76 04 00 00       	push   $0x476
   1a9e3:	e8 a8 70 02 00       	call   0x41a90
   1a9e8:	55                   	push   %ebp
   1a9e9:	8d 4c 24 14          	lea    0x14(%esp),%ecx
   1a9ed:	51                   	push   %ecx
   1a9ee:	56                   	push   %esi
   1a9ef:	e8 cc 4d ff ff       	call   0xf7c0
   1a9f4:	83 c4 18             	add    $0x18,%esp
   1a9f7:	47                   	inc    %edi
   1a9f8:	3b fb                	cmp    %ebx,%edi
   1a9fa:	72 e0                	jb     0x1a9dc
   1a9fc:	8b 34 24             	mov    (%esp),%esi
   1a9ff:	33 db                	xor    %ebx,%ebx
   1aa01:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1aa06:	eb 95                	jmp    0x1a99d
   1aa08:	56                   	push   %esi
   1aa09:	55                   	push   %ebp
   1aa0a:	68 0d 03 00 00       	push   $0x30d
   1aa0f:	e8 7c 70 02 00       	call   0x41a90
   1aa14:	33 c0                	xor    %eax,%eax
   1aa16:	83 c4 18             	add    $0x18,%esp
   1aa19:	5d                   	pop    %ebp
   1aa1a:	5b                   	pop    %ebx
   1aa1b:	5f                   	pop    %edi
   1aa1c:	5e                   	pop    %esi
   1aa1d:	c3                   	ret
   1aa1e:	56                   	push   %esi
   1aa1f:	55                   	push   %ebp
   1aa20:	68 0d 03 00 00       	push   $0x30d
   1aa25:	e8 66 70 02 00       	call   0x41a90
   1aa2a:	33 c0                	xor    %eax,%eax
   1aa2c:	83 c4 18             	add    $0x18,%esp
   1aa2f:	5d                   	pop    %ebp
   1aa30:	5b                   	pop    %ebx
   1aa31:	5f                   	pop    %edi
   1aa32:	5e                   	pop    %esi
   1aa33:	c3                   	ret
   1aa34:	8b 15 a8 b1 00 00    	mov    0xb1a8,%edx
   1aa3a:	85 d2                	test   %edx,%edx
   1aa3c:	0f 86 19 fe ff ff    	jbe    0x1a85b
   1aa42:	33 c0                	xor    %eax,%eax
   1aa44:	33 c9                	xor    %ecx,%ecx
   1aa46:	69 f8 cc 00 00 00    	imul   $0xcc,%eax,%edi
   1aa4c:	83 bf 90 ad 00 00 00 	cmpl   $0x0,0xad90(%edi)
   1aa53:	0f 86 54 01 00 00    	jbe    0x1abad
   1aa59:	8b e8                	mov    %eax,%ebp
   1aa5b:	8b f1                	mov    %ecx,%esi
   1aa5d:	c1 e5 10             	shl    $0x10,%ebp
   1aa60:	89 04 24             	mov    %eax,(%esp)
   1aa63:	6b de 2c             	imul   $0x2c,%esi,%ebx
   1aa66:	83 bc 1f e0 ac 00 00 	cmpl   $0x0,0xace0(%edi,%ebx,1)
   1aa6d:	00 
   1aa6e:	0f 84 1b 01 00 00    	je     0x1ab8f
   1aa74:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1aa7b:	a8 01                	test   $0x1,%al
   1aa7d:	74 1c                	je     0x1aa9b
   1aa7f:	8b c5                	mov    %ebp,%eax
   1aa81:	68 ee be ad de       	push   $0xdeadbeee
   1aa86:	0b c6                	or     %esi,%eax
   1aa88:	50                   	push   %eax
   1aa89:	6a 01                	push   $0x1
   1aa8b:	ff 15 10 c5 00 00    	call   *0xc510
   1aa91:	83 c4 0c             	add    $0xc,%esp
   1aa94:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1aa9b:	8b d0                	mov    %eax,%edx
   1aa9d:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1aaa3:	83 fa 20             	cmp    $0x20,%edx
   1aaa6:	0f 8c e3 00 00 00    	jl     0x1ab8f
   1aaac:	a8 01                	test   $0x1,%al
   1aaae:	74 31                	je     0x1aae1
   1aab0:	ff b4 3b e8 ac 00 00 	push   0xace8(%ebx,%edi,1)
   1aab7:	ff b4 3b e4 ac 00 00 	push   0xace4(%ebx,%edi,1)
   1aabe:	6a 02                	push   $0x2
   1aac0:	ff 15 10 c5 00 00    	call   *0xc510
   1aac6:	83 c4 0c             	add    $0xc,%esp
   1aac9:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1aad0:	8b d0                	mov    %eax,%edx
   1aad2:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1aad8:	83 fa 20             	cmp    $0x20,%edx
   1aadb:	0f 8c ae 00 00 00    	jl     0x1ab8f
   1aae1:	a8 01                	test   $0x1,%al
   1aae3:	74 2d                	je     0x1ab12
   1aae5:	ff b4 3b f0 ac 00 00 	push   0xacf0(%ebx,%edi,1)
   1aaec:	ff b4 3b ec ac 00 00 	push   0xacec(%ebx,%edi,1)
   1aaf3:	6a 02                	push   $0x2
   1aaf5:	ff 15 10 c5 00 00    	call   *0xc510
   1aafb:	83 c4 0c             	add    $0xc,%esp
   1aafe:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1ab05:	8b d0                	mov    %eax,%edx
   1ab07:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1ab0d:	83 fa 20             	cmp    $0x20,%edx
   1ab10:	7c 7d                	jl     0x1ab8f
   1ab12:	a8 01                	test   $0x1,%al
   1ab14:	74 2d                	je     0x1ab43
   1ab16:	ff b4 3b f8 ac 00 00 	push   0xacf8(%ebx,%edi,1)
   1ab1d:	ff b4 3b f4 ac 00 00 	push   0xacf4(%ebx,%edi,1)
   1ab24:	6a 02                	push   $0x2
   1ab26:	ff 15 10 c5 00 00    	call   *0xc510
   1ab2c:	83 c4 0c             	add    $0xc,%esp
   1ab2f:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1ab36:	8b d0                	mov    %eax,%edx
   1ab38:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1ab3e:	83 fa 20             	cmp    $0x20,%edx
   1ab41:	7c 4c                	jl     0x1ab8f
   1ab43:	a8 01                	test   $0x1,%al
   1ab45:	74 2d                	je     0x1ab74
   1ab47:	ff b4 3b 00 ad 00 00 	push   0xad00(%ebx,%edi,1)
   1ab4e:	ff b4 3b fc ac 00 00 	push   0xacfc(%ebx,%edi,1)
   1ab55:	6a 02                	push   $0x2
   1ab57:	ff 15 10 c5 00 00    	call   *0xc510
   1ab5d:	83 c4 0c             	add    $0xc,%esp
   1ab60:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   1ab67:	8b d0                	mov    %eax,%edx
   1ab69:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1ab6f:	83 fa 20             	cmp    $0x20,%edx
   1ab72:	7c 1b                	jl     0x1ab8f
   1ab74:	a8 01                	test   $0x1,%al
   1ab76:	74 17                	je     0x1ab8f
   1ab78:	68 ee be ad de       	push   $0xdeadbeee
   1ab7d:	ff b4 3b 04 ad 00 00 	push   0xad04(%ebx,%edi,1)
   1ab84:	6a 02                	push   $0x2
   1ab86:	ff 15 10 c5 00 00    	call   *0xc510
   1ab8c:	83 c4 0c             	add    $0xc,%esp
   1ab8f:	46                   	inc    %esi
   1ab90:	81 e6 ff 00 00 00    	and    $0xff,%esi
