  ;-- pc:
  ;-- r15:
  ; UNKNOWN XREF from fcn.0001cd00 @ +0xe0
  ; UNKNOWN XREFS from aav.0x10019a38 @ +0x130, +0x1b4, +0x1b8, +0x268
┌ 12: fcn.00010000 ();
│ 0x00010000      022207a9       stmdbge r7, {r1, sb, sp}
│ 0x100298a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100298fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029900      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029904      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029908      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002990c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029910      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029914      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029918      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002991c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029920      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029924      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029928      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002992c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029930      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029934      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029938      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002993c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029940      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029944      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029948      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002994c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029950      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029954      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029958      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002995c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029960      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029964      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029968      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002996c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029970      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029974      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029978      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002997c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029980      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029984      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029988      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002998c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029990      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029994      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029998      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002999c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100299fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a00      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a04      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a08      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a0c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a10      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a14      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a18      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a1c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a20      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a24      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a28      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a2c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a30      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a34      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a38      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a3c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a40      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a44      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a48      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a4c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a50      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a54      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a58      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a5c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a60      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a64      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a68      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a6c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a70      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a74      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a78      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a7c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a80      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a84      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a88      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a8c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a90      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a94      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a98      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029a9c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029aa0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029aa4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029aa8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029aac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029ab0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029ab4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029ab8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029abc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029ac0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10029ac4      00000000       andeq r0, r0, r0                      ; arg1
