../git/linux-firmware/./i915/dg1_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   131d9:	83 fe 02             	cmp    $0x2,%esi
   131dc:	72 18                	jb     0x131f6
   131de:	a1 dc 82 01 00       	mov    0x182dc,%eax
   131e3:	83 b8 54 13 00 00 02 	cmpl   $0x2,0x1354(%eax)
   131ea:	72 7a                	jb     0x13266
   131ec:	83 fb 01             	cmp    $0x1,%ebx
   131ef:	75 75                	jne    0x13266
   131f1:	83 fe 02             	cmp    $0x2,%esi
   131f4:	73 70                	jae    0x13266
   131f6:	8b 44 24 04          	mov    0x4(%esp),%eax
   131fa:	c1 e8 0c             	shr    $0xc,%eax
   131fd:	83 e0 0f             	and    $0xf,%eax
   13200:	83 f8 04             	cmp    $0x4,%eax
   13203:	73 61                	jae    0x13266
   13205:	89 44 24 04          	mov    %eax,0x4(%esp)
   13209:	83 ec 08             	sub    $0x8,%esp
   1320c:	57                   	push   %edi
   1320d:	52                   	push   %edx
   1320e:	89 d3                	mov    %edx,%ebx
   13210:	e8 5b e6 ff ff       	call   0x11870
   13215:	83 c4 10             	add    $0x10,%esp
   13218:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   1321d:	75 47                	jne    0x13266
   1321f:	83 ec 0c             	sub    $0xc,%esp
   13222:	8d 7c 24 14          	lea    0x14(%esp),%edi
   13226:	57                   	push   %edi
   13227:	e8 64 ee ff ff       	call   0x12090
   1322c:	83 c4 08             	add    $0x8,%esp
   1322f:	89 dd                	mov    %ebx,%ebp
   13231:	53                   	push   %ebx
   13232:	57                   	push   %edi
   13233:	e8 a8 e1 ff ff       	call   0x113e0
   13238:	83 c4 10             	add    $0x10,%esp
   1323b:	85 c0                	test   %eax,%eax
   1323d:	74 69                	je     0x132a8
   1323f:	8a 44 24 20          	mov    0x20(%esp),%al
   13243:	d0 e8                	shr    %al
   13245:	24 03                	and    $0x3,%al
   13247:	3c 01                	cmp    $0x1,%al
   13249:	74 6a                	je     0x132b5
   1324b:	84 c0                	test   %al,%al
   1324d:	89 ea                	mov    %ebp,%edx
   1324f:	0f 85 b6 00 00 00    	jne    0x1330b
   13255:	83 ec 08             	sub    $0x8,%esp
   13258:	56                   	push   %esi
   13259:	52                   	push   %edx
   1325a:	e8 61 e3 ff ff       	call   0x115c0
   1325f:	89 ea                	mov    %ebp,%edx
   13261:	83 c4 10             	add    $0x10,%esp
   13264:	eb 63                	jmp    0x132c9
   13266:	83 ec 0c             	sub    $0xc,%esp
   13269:	ff 75 0c             	push   0xc(%ebp)
   1326c:	ff 75 08             	push   0x8(%ebp)
   1326f:	68 6c 84 00 00       	push   $0x846c
   13274:	6a 00                	push   $0x0
   13276:	ff 75 00             	push   0x0(%ebp)
   13279:	e8 b2 1e 02 00       	call   0x35130
   1327e:	83 c4 14             	add    $0x14,%esp
   13281:	ff 75 14             	push   0x14(%ebp)
   13284:	ff 75 10             	push   0x10(%ebp)
   13287:	68 6c 84 00 00       	push   $0x846c
   1328c:	6a 00                	push   $0x0
   1328e:	ff 75 00             	push   0x0(%ebp)
   13291:	e8 9a 1e 02 00       	call   0x35130
   13296:	83 c4 20             	add    $0x20,%esp
   13299:	be 60 00 00 e0       	mov    $0xe0000060,%esi
   1329e:	89 f0                	mov    %esi,%eax
   132a0:	83 c4 2c             	add    $0x2c,%esp
   132a3:	5e                   	pop    %esi
   132a4:	5f                   	pop    %edi
   132a5:	5b                   	pop    %ebx
   132a6:	5d                   	pop    %ebp
   132a7:	c3                   	ret
   132a8:	8b 44 24 0c          	mov    0xc(%esp),%eax
   132ac:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   132b0:	89 48 08             	mov    %ecx,0x8(%eax)
   132b3:	eb e4                	jmp    0x13299
   132b5:	83 ec 04             	sub    $0x4,%esp
   132b8:	6a 00                	push   $0x0
   132ba:	ff 74 24 0c          	push   0xc(%esp)
   132be:	56                   	push   %esi
   132bf:	e8 bc e3 ff ff       	call   0x11680
   132c4:	83 c4 10             	add    $0x10,%esp
   132c7:	89 ea                	mov    %ebp,%edx
   132c9:	85 c0                	test   %eax,%eax
   132cb:	74 3e                	je     0x1330b
   132cd:	80 4c 24 20 01       	orb    $0x1,0x20(%esp)
   132d2:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   132d6:	89 48 1c             	mov    %ecx,0x1c(%eax)
   132d9:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   132dd:	89 48 14             	mov    %ecx,0x14(%eax)
   132e0:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   132e4:	89 48 10             	mov    %ecx,0x10(%eax)
   132e7:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   132eb:	89 48 0c             	mov    %ecx,0xc(%eax)
   132ee:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   132f2:	89 48 08             	mov    %ecx,0x8(%eax)
   132f5:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   132f9:	8b 54 24 0c          	mov    0xc(%esp),%edx
   132fd:	89 50 04             	mov    %edx,0x4(%eax)
   13300:	89 ea                	mov    %ebp,%edx
   13302:	89 08                	mov    %ecx,(%eax)
   13304:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   13308:	89 48 18             	mov    %ecx,0x18(%eax)
   1330b:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   13310:	a8 0f                	test   $0xf,%al
   13312:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   13317:	74 85                	je     0x1329e
   13319:	83 e0 40             	and    $0x40,%eax
   1331c:	75 80                	jne    0x1329e
   1331e:	83 ec 0c             	sub    $0xc,%esp
   13321:	68 ee be ad de       	push   $0xdeadbeee
   13326:	52                   	push   %edx
   13327:	68 9c 04 00 00       	push   $0x49c
   1332c:	6a 01                	push   $0x1
   1332e:	6a 00                	push   $0x0
   13330:	e8 eb 1c 02 00       	call   0x35020
   13335:	83 c4 20             	add    $0x20,%esp
   13338:	e9 61 ff ff ff       	jmp    0x1329e
   1333d:	90                   	nop
   1333e:	90                   	nop
   1333f:	90                   	nop
   13340:	55                   	push   %ebp
   13341:	53                   	push   %ebx
   13342:	57                   	push   %edi
   13343:	56                   	push   %esi
   13344:	83 ec 0c             	sub    $0xc,%esp
   13347:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   1334b:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   1334f:	8b 3b                	mov    (%ebx),%edi
   13351:	8b 73 0c             	mov    0xc(%ebx),%esi
   13354:	f6 05 c4 c8 00 00 40 	testb  $0x40,0xc8c4
   1335b:	75 16                	jne    0x13373
   1335d:	83 ec 0c             	sub    $0xc,%esp
   13360:	56                   	push   %esi
   13361:	57                   	push   %edi
   13362:	68 2f 04 00 00       	push   $0x42f
   13367:	6a 00                	push   $0x0
   13369:	6a 00                	push   $0x0
   1336b:	e8 b0 1c 02 00       	call   0x35020
   13370:	83 c4 20             	add    $0x20,%esp
   13373:	89 f0                	mov    %esi,%eax
   13375:	c1 e8 08             	shr    $0x8,%eax
   13378:	83 e0 0f             	and    $0xf,%eax
   1337b:	85 ed                	test   %ebp,%ebp
   1337d:	75 1b                	jne    0x1339a
   1337f:	83 f8 02             	cmp    $0x2,%eax
   13382:	73 16                	jae    0x1339a
   13384:	83 ec 08             	sub    $0x8,%esp
   13387:	50                   	push   %eax
   13388:	57                   	push   %edi
   13389:	e8 32 e2 ff ff       	call   0x115c0
   1338e:	83 c4 10             	add    $0x10,%esp
   13391:	85 c0                	test   %eax,%eax
   13393:	75 37                	jne    0x133cc
   13395:	e9 90 00 00 00       	jmp    0x1342a
   1339a:	8b 0d dc 82 01 00    	mov    0x182dc,%ecx
   133a0:	83 b9 54 13 00 00 02 	cmpl   $0x2,0x1354(%ecx)
   133a7:	72 65                	jb     0x1340e
   133a9:	83 fd 01             	cmp    $0x1,%ebp
   133ac:	75 60                	jne    0x1340e
   133ae:	83 f8 02             	cmp    $0x2,%eax
   133b1:	73 5b                	jae    0x1340e
   133b3:	c1 ee 0c             	shr    $0xc,%esi
   133b6:	83 ec 04             	sub    $0x4,%esp
   133b9:	83 e6 0f             	and    $0xf,%esi
   133bc:	6a 00                	push   $0x0
   133be:	56                   	push   %esi
   133bf:	50                   	push   %eax
   133c0:	e8 bb e2 ff ff       	call   0x11680
   133c5:	83 c4 10             	add    $0x10,%esp
   133c8:	85 c0                	test   %eax,%eax
   133ca:	74 5e                	je     0x1342a
   133cc:	8a 48 18             	mov    0x18(%eax),%cl
   133cf:	be 04 03 00 e0       	mov    $0xe0000304,%esi
   133d4:	f6 c1 01             	test   $0x1,%cl
   133d7:	74 56                	je     0x1342f
   133d9:	80 e1 fe             	and    $0xfe,%cl
   133dc:	88 48 18             	mov    %cl,0x18(%eax)
   133df:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   133e4:	a8 0f                	test   $0xf,%al
   133e6:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   133eb:	74 42                	je     0x1342f
   133ed:	83 e0 40             	and    $0x40,%eax
   133f0:	75 3d                	jne    0x1342f
   133f2:	83 ec 0c             	sub    $0xc,%esp
   133f5:	68 ee be ad de       	push   $0xdeadbeee
   133fa:	57                   	push   %edi
   133fb:	68 9e 04 00 00       	push   $0x49e
   13400:	6a 01                	push   $0x1
   13402:	6a 00                	push   $0x0
   13404:	e8 17 1c 02 00       	call   0x35020
   13409:	83 c4 20             	add    $0x20,%esp
   1340c:	eb 21                	jmp    0x1342f
   1340e:	c1 ee 0c             	shr    $0xc,%esi
   13411:	83 e6 0f             	and    $0xf,%esi
   13414:	83 ec 0c             	sub    $0xc,%esp
   13417:	50                   	push   %eax
   13418:	56                   	push   %esi
   13419:	68 6c 84 00 00       	push   $0x846c
   1341e:	6a 00                	push   $0x0
   13420:	ff 33                	push   (%ebx)
   13422:	e8 09 1d 02 00       	call   0x35130
   13427:	83 c4 20             	add    $0x20,%esp
   1342a:	be 60 00 00 e0       	mov    $0xe0000060,%esi
   1342f:	89 f0                	mov    %esi,%eax
   13431:	83 c4 0c             	add    $0xc,%esp
   13434:	5e                   	pop    %esi
   13435:	5f                   	pop    %edi
   13436:	5b                   	pop    %ebx
   13437:	5d                   	pop    %ebp
   13438:	c3                   	ret
   13439:	90                   	nop
   1343a:	90                   	nop
   1343b:	90                   	nop
   1343c:	90                   	nop
   1343d:	90                   	nop
   1343e:	90                   	nop
   1343f:	90                   	nop
   13440:	56                   	push   %esi
   13441:	83 ec 08             	sub    $0x8,%esp
   13444:	8b 74 24 18          	mov    0x18(%esp),%esi
   13448:	83 ec 08             	sub    $0x8,%esp
   1344b:	6a 01                	push   $0x1
   1344d:	56                   	push   %esi
   1344e:	e8 ad e1 ff ff       	call   0x11600
   13453:	83 c4 10             	add    $0x10,%esp
   13456:	89 c1                	mov    %eax,%ecx
   13458:	b8 01 00 00 00       	mov    $0x1,%eax
   1345d:	85 c9                	test   %ecx,%ecx
   1345f:	74 1c                	je     0x1347d
   13461:	f6 41 18 01          	testb  $0x1,0x18(%ecx)
   13465:	74 16                	je     0x1347d
   13467:	56                   	push   %esi
   13468:	ff 74 24 18          	push   0x18(%esp)
   1346c:	ff 74 24 18          	push   0x18(%esp)
   13470:	51                   	push   %ecx
   13471:	e8 aa e8 ff ff       	call   0x11d20
   13476:	83 c4 10             	add    $0x10,%esp
   13479:	85 c0                	test   %eax,%eax
   1347b:	74 05                	je     0x13482
   1347d:	83 c4 08             	add    $0x8,%esp
   13480:	5e                   	pop    %esi
   13481:	c3                   	ret
   13482:	f6 05 c4 c8 00 00 40 	testb  $0x40,0xc8c4
   13489:	75 1a                	jne    0x134a5
   1348b:	83 ec 0c             	sub    $0xc,%esp
   1348e:	68 ee be ad de       	push   $0xdeadbeee
   13493:	56                   	push   %esi
   13494:	68 48 04 00 00       	push   $0x448
   13499:	6a 00                	push   $0x0
   1349b:	6a 00                	push   $0x0
   1349d:	e8 7e 1b 02 00       	call   0x35020
   134a2:	83 c4 20             	add    $0x20,%esp
   134a5:	e8 c6 96 00 00       	call   0x1cb70
   134aa:	e8 b1 d1 ff ff       	call   0x10660
   134af:	c1 e0 14             	shl    $0x14,%eax
   134b2:	c1 e6 1b             	shl    $0x1b,%esi
   134b5:	09 c6                	or     %eax,%esi
   134b7:	81 ce 00 80 04 00    	or     $0x48000,%esi
   134bd:	83 ec 08             	sub    $0x8,%esp
   134c0:	56                   	push   %esi
   134c1:	68 00 00 19 00       	push   $0x190000
   134c6:	e8 05 f9 01 00       	call   0x32dd0
   134cb:	83 c4 10             	add    $0x10,%esp
   134ce:	31 c0                	xor    %eax,%eax
   134d0:	83 c4 08             	add    $0x8,%esp
   134d3:	5e                   	pop    %esi
   134d4:	c3                   	ret
   134d5:	90                   	nop
   134d6:	90                   	nop
   134d7:	90                   	nop
   134d8:	90                   	nop
   134d9:	90                   	nop
   134da:	90                   	nop
   134db:	90                   	nop
   134dc:	90                   	nop
   134dd:	90                   	nop
   134de:	90                   	nop
   134df:	90                   	nop
   134e0:	57                   	push   %edi
   134e1:	56                   	push   %esi
   134e2:	50                   	push   %eax
   134e3:	8b 74 24 18          	mov    0x18(%esp),%esi
   134e7:	8b 7c 24 14          	mov    0x14(%esp),%edi
   134eb:	0f b7 44 24 10       	movzwl 0x10(%esp),%eax
   134f0:	8b 4f 7c             	mov    0x7c(%edi),%ecx
   134f3:	41                   	inc    %ecx
   134f4:	0f b6 c9             	movzbl %cl,%ecx
   134f7:	89 0c 24             	mov    %ecx,(%esp)
   134fa:	b9 00 00 ff 0f       	mov    $0xfff0000,%ecx
   134ff:	23 0f                	and    (%edi),%ecx
   13501:	8d 84 08 00 00 00 90 	lea    -0x70000000(%eax,%ecx,1),%eax
   13508:	89 07                	mov    %eax,(%edi)
   1350a:	83 ec 08             	sub    $0x8,%esp
   1350d:	6a 01                	push   $0x1
   1350f:	56                   	push   %esi
   13510:	e8 eb e0 ff ff       	call   0x11600
   13515:	83 c4 10             	add    $0x10,%esp
   13518:	89 c1                	mov    %eax,%ecx
   1351a:	b8 01 00 00 00       	mov    $0x1,%eax
   1351f:	85 c9                	test   %ecx,%ecx
   13521:	74 18                	je     0x1353b
   13523:	f6 41 18 01          	testb  $0x1,0x18(%ecx)
   13527:	74 12                	je     0x1353b
   13529:	89 e0                	mov    %esp,%eax
   1352b:	56                   	push   %esi
   1352c:	57                   	push   %edi
   1352d:	50                   	push   %eax
   1352e:	51                   	push   %ecx
   1352f:	e8 ec e7 ff ff       	call   0x11d20
   13534:	83 c4 10             	add    $0x10,%esp
   13537:	85 c0                	test   %eax,%eax
   13539:	74 06                	je     0x13541
   1353b:	83 c4 04             	add    $0x4,%esp
   1353e:	5e                   	pop    %esi
   1353f:	5f                   	pop    %edi
   13540:	c3                   	ret
   13541:	f6 05 c4 c8 00 00 40 	testb  $0x40,0xc8c4
   13548:	75 1a                	jne    0x13564
   1354a:	83 ec 0c             	sub    $0xc,%esp
   1354d:	68 ee be ad de       	push   $0xdeadbeee
   13552:	56                   	push   %esi
   13553:	68 48 04 00 00       	push   $0x448
   13558:	6a 00                	push   $0x0
   1355a:	6a 00                	push   $0x0
   1355c:	e8 bf 1a 02 00       	call   0x35020
   13561:	83 c4 20             	add    $0x20,%esp
   13564:	e8 07 96 00 00       	call   0x1cb70
   13569:	e8 f2 d0 ff ff       	call   0x10660
   1356e:	c1 e0 14             	shl    $0x14,%eax
   13571:	c1 e6 1b             	shl    $0x1b,%esi
   13574:	09 c6                	or     %eax,%esi
   13576:	81 ce 00 80 04 00    	or     $0x48000,%esi
   1357c:	83 ec 08             	sub    $0x8,%esp
   1357f:	56                   	push   %esi
   13580:	68 00 00 19 00       	push   $0x190000
   13585:	e8 46 f8 01 00       	call   0x32dd0
   1358a:	83 c4 10             	add    $0x10,%esp
   1358d:	31 c0                	xor    %eax,%eax
   1358f:	83 c4 04             	add    $0x4,%esp
   13592:	5e                   	pop    %esi
   13593:	5f                   	pop    %edi
   13594:	c3                   	ret
   13595:	90                   	nop
   13596:	90                   	nop
   13597:	90                   	nop
   13598:	90                   	nop
   13599:	90                   	nop
   1359a:	90                   	nop
   1359b:	90                   	nop
   1359c:	90                   	nop
   1359d:	90                   	nop
   1359e:	90                   	nop
   1359f:	90                   	nop
   135a0:	57                   	push   %edi
   135a1:	56                   	push   %esi
   135a2:	83 ec 24             	sub    $0x24,%esp
   135a5:	e8 d6 c1 ff ff       	call   0xf780
   135aa:	3c 02                	cmp    $0x2,%al
   135ac:	72 59                	jb     0x13607
   135ae:	8b 7c 24 30          	mov    0x30(%esp),%edi
   135b2:	83 ec 08             	sub    $0x8,%esp
   135b5:	6a 00                	push   $0x0
   135b7:	57                   	push   %edi
   135b8:	e8 43 e0 ff ff       	call   0x11600
   135bd:	83 c4 10             	add    $0x10,%esp
   135c0:	85 c0                	test   %eax,%eax
   135c2:	74 43                	je     0x13607
   135c4:	89 c6                	mov    %eax,%esi
   135c6:	8b 40 1c             	mov    0x1c(%eax),%eax
   135c9:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   135cd:	8b 46 18             	mov    0x18(%esi),%eax
   135d0:	89 44 24 18          	mov    %eax,0x18(%esp)
   135d4:	8b 4e 14             	mov    0x14(%esi),%ecx
   135d7:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   135db:	8b 4e 10             	mov    0x10(%esi),%ecx
   135de:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   135e2:	8b 4e 0c             	mov    0xc(%esi),%ecx
   135e5:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   135e9:	8b 4e 08             	mov    0x8(%esi),%ecx
   135ec:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   135f0:	8b 0e                	mov    (%esi),%ecx
   135f2:	8b 56 04             	mov    0x4(%esi),%edx
   135f5:	89 54 24 04          	mov    %edx,0x4(%esp)
   135f9:	89 0c 24             	mov    %ecx,(%esp)
