../git/linux-firmware/./i915/glk_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    233e:	89 bc 24 9c 00 00 00 	mov    %edi,0x9c(%esp)
    2345:	89 b4 24 90 00 00 00 	mov    %esi,0x90(%esp)
    234c:	8b 8e 1c 10 00 00    	mov    0x101c(%esi),%ecx
    2352:	8d 04 ad 00 00 00 00 	lea    0x0(,%ebp,4),%eax
    2359:	89 84 24 8c 00 00 00 	mov    %eax,0x8c(%esp)
    2360:	81 e1 f8 ff 1f 00    	and    $0x1ffff8,%ecx
    2366:	8b 44 24 44          	mov    0x44(%esp),%eax
    236a:	8b 6c 24 48          	mov    0x48(%esp),%ebp
    236e:	2b e8                	sub    %eax,%ebp
    2370:	8b b6 14 10 00 00    	mov    0x1014(%esi),%esi
    2376:	81 e6 fc ff 1f 00    	and    $0x1ffffc,%esi
    237c:	89 84 24 88 00 00 00 	mov    %eax,0x88(%esp)
    2383:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    2387:	8d 7d 01             	lea    0x1(%ebp),%edi
    238a:	89 7c 24 18          	mov    %edi,0x18(%esp)
    238e:	f7 c7 ff 0f 00 00    	test   $0xfff,%edi
    2394:	75 18                	jne    0x23ae
    2396:	81 7c 24 18 00 00 20 	cmpl   $0x200000,0x18(%esp)
    239d:	00 
    239e:	77 0e                	ja     0x23ae
    23a0:	3b 74 24 18          	cmp    0x18(%esp),%esi
    23a4:	73 08                	jae    0x23ae
    23a6:	8b c1                	mov    %ecx,%eax
    23a8:	3b 44 24 18          	cmp    0x18(%esp),%eax
    23ac:	72 2d                	jb     0x23db
    23ae:	83 c4 0c             	add    $0xc,%esp
    23b1:	ff 74 24 10          	push   0x10(%esp)
    23b5:	56                   	push   %esi
    23b6:	68 32 03 00 00       	push   $0x332
    23bb:	e8 e6 c7 01 00       	call   0x1eba6
    23c0:	83 c4 0c             	add    $0xc,%esp
    23c3:	68 ee be ad de       	push   $0xdeadbeee
    23c8:	ff 74 24 10          	push   0x10(%esp)
    23cc:	68 32 03 00 00       	push   $0x332
    23d1:	e8 d0 c7 01 00       	call   0x1eba6
    23d6:	e9 92 05 00 00       	jmp    0x296d
    23db:	0f b6 3d f0 bb 00 00 	movzbl 0xbbf0,%edi
    23e2:	8b cf                	mov    %edi,%ecx
    23e4:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    23ea:	c1 e9 04             	shr    $0x4,%ecx
    23ed:	3b 74 24 1c          	cmp    0x1c(%esp),%esi
    23f1:	77 23                	ja     0x2416
    23f3:	85 f6                	test   %esi,%esi
    23f5:	74 13                	je     0x240a
    23f7:	8b 6c 24 18          	mov    0x18(%esp),%ebp
    23fb:	4e                   	dec    %esi
    23fc:	2b 6c 24 1c          	sub    0x1c(%esp),%ebp
    2400:	81 e6 f8 ff 1f 00    	and    $0x1ffff8,%esi
    2406:	03 ee                	add    %esi,%ebp
    2408:	eb 5f                	jmp    0x2469
    240a:	81 e5 f8 ff 1f 00    	and    $0x1ffff8,%ebp
    2410:	2b 6c 24 1c          	sub    0x1c(%esp),%ebp
    2414:	eb 53                	jmp    0x2469
    2416:	85 c9                	test   %ecx,%ecx
    2418:	7e 37                	jle    0x2451
    241a:	f7 c7 01 00 00 00    	test   $0x1,%edi
    2420:	74 2f                	je     0x2451
    2422:	83 c4 0c             	add    $0xc,%esp
    2425:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    242a:	50                   	push   %eax
    242b:	50                   	push   %eax
    242c:	68 2f 03 00 00       	push   $0x32f
    2431:	89 54 24 14          	mov    %edx,0x14(%esp)
    2435:	ff 15 f4 bb 00 00    	call   *0xbbf4
    243b:	0f b6 3d f0 bb 00 00 	movzbl 0xbbf0,%edi
    2442:	8b cf                	mov    %edi,%ecx
    2444:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    244a:	8b 54 24 14          	mov    0x14(%esp),%edx
    244e:	c1 e9 04             	shr    $0x4,%ecx
    2451:	4e                   	dec    %esi
    2452:	81 e6 f8 ff 1f 00    	and    $0x1ffff8,%esi
    2458:	8b ee                	mov    %esi,%ebp
    245a:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    245e:	2b e8                	sub    %eax,%ebp
    2460:	3b f0                	cmp    %eax,%esi
    2462:	77 05                	ja     0x2469
    2464:	bd 00 00 00 00       	mov    $0x0,%ebp
    2469:	85 c9                	test   %ecx,%ecx
    246b:	7e 3b                	jle    0x24a8
    246d:	f7 c7 01 00 00 00    	test   $0x1,%edi
    2473:	74 33                	je     0x24a8
    2475:	83 c4 0c             	add    $0xc,%esp
    2478:	8b cb                	mov    %ebx,%ecx
    247a:	8b 44 24 70          	mov    0x70(%esp),%eax
    247e:	c1 e1 08             	shl    $0x8,%ecx
    2481:	c1 e0 04             	shl    $0x4,%eax
    2484:	0b c8                	or     %eax,%ecx
    2486:	0b 4c 24 20          	or     0x20(%esp),%ecx
    248a:	51                   	push   %ecx
    248b:	8b b4 24 b8 00 00 00 	mov    0xb8(%esp),%esi
    2492:	ff 76 08             	push   0x8(%esi)
    2495:	68 26 03 00 00       	push   $0x326
    249a:	89 54 24 14          	mov    %edx,0x14(%esp)
    249e:	ff 15 f4 bb 00 00    	call   *0xbbf4
    24a4:	8b 54 24 14          	mov    0x14(%esp),%edx
    24a8:	3b ac 24 8c 00 00 00 	cmp    0x8c(%esp),%ebp
    24af:	73 41                	jae    0x24f2
    24b1:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
    24b8:	83 c4 0c             	add    $0xc,%esp
    24bb:	0f ae b8 14 10 00 00 	clflush 0x1014(%eax)
    24c2:	ff 74 24 20          	push   0x20(%esp)
    24c6:	53                   	push   %ebx
    24c7:	68 30 03 00 00       	push   $0x330
    24cc:	e8 d5 c6 01 00       	call   0x1eba6
    24d1:	83 c4 0c             	add    $0xc,%esp
    24d4:	68 ee be ad de       	push   $0xdeadbeee
    24d9:	8b 84 24 b8 00 00 00 	mov    0xb8(%esp),%eax
    24e0:	ff 70 08             	push   0x8(%eax)
    24e3:	68 30 03 00 00       	push   $0x330
    24e8:	e8 b9 c6 01 00       	call   0x1eba6
    24ed:	e9 b5 fb ff ff       	jmp    0x20a7
    24f2:	83 c4 0c             	add    $0xc,%esp
    24f5:	6a 00                	push   $0x0
    24f7:	53                   	push   %ebx
    24f8:	ff b4 24 bc 00 00 00 	push   0xbc(%esp)
    24ff:	89 54 24 14          	mov    %edx,0x14(%esp)
    2503:	e8 fa 04 01 00       	call   0x12a02
    2508:	8b 54 24 14          	mov    0x14(%esp),%edx
    250c:	89 44 24 20          	mov    %eax,0x20(%esp)
    2510:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
    2517:	8b c8                	mov    %eax,%ecx
    2519:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
    251f:	83 f9 20             	cmp    $0x20,%ecx
    2522:	7c 28                	jl     0x254c
    2524:	a8 01                	test   $0x1,%al
    2526:	74 24                	je     0x254c
    2528:	83 c4 0c             	add    $0xc,%esp
    252b:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    2530:	50                   	push   %eax
    2531:	50                   	push   %eax
    2532:	68 34 03 00 00       	push   $0x334
    2537:	89 54 24 14          	mov    %edx,0x14(%esp)
    253b:	ff 15 f4 bb 00 00    	call   *0xbbf4
    2541:	8b 54 24 14          	mov    0x14(%esp),%edx
    2545:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
    254c:	0f b6 2d 58 a4 00 00 	movzbl 0xa458,%ebp
    2553:	83 e5 10             	and    $0x10,%ebp
    2556:	c1 ed 04             	shr    $0x4,%ebp
    2559:	85 ed                	test   %ebp,%ebp
    255b:	0f 84 86 00 00 00    	je     0x25e7
    2561:	8b 0d a0 c6 00 00    	mov    0xc6a0,%ecx
    2567:	f6 81 e0 00 00 00 01 	testb  $0x1,0xe0(%ecx)
    256e:	75 10                	jne    0x2580
    2570:	8b f0                	mov    %eax,%esi
    2572:	6a 01                	push   $0x1
    2574:	5d                   	pop    %ebp
    2575:	81 e6 f0 00 00 00    	and    $0xf0,%esi
    257b:	c1 ee 04             	shr    $0x4,%esi
    257e:	eb 74                	jmp    0x25f4
    2580:	83 fd 01             	cmp    $0x1,%ebp
    2583:	75 62                	jne    0x25e7
    2585:	8b 0d a0 c6 00 00    	mov    0xc6a0,%ecx
    258b:	8b f0                	mov    %eax,%esi
    258d:	81 e6 f0 00 00 00    	and    $0xf0,%esi
    2593:	c1 ee 04             	shr    $0x4,%esi
    2596:	f6 81 e0 00 00 00 01 	testb  $0x1,0xe0(%ecx)
    259d:	75 04                	jne    0x25a3
    259f:	33 ed                	xor    %ebp,%ebp
    25a1:	eb 51                	jmp    0x25f4
    25a3:	83 fe 02             	cmp    $0x2,%esi
    25a6:	7d 04                	jge    0x25ac
    25a8:	33 ed                	xor    %ebp,%ebp
    25aa:	eb 75                	jmp    0x2621
    25ac:	a8 01                	test   $0x1,%al
    25ae:	75 04                	jne    0x25b4
    25b0:	33 ed                	xor    %ebp,%ebp
    25b2:	eb 45                	jmp    0x25f9
    25b4:	83 c4 0c             	add    $0xc,%esp
    25b7:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    25bc:	50                   	push   %eax
    25bd:	50                   	push   %eax
    25be:	68 5d 03 00 00       	push   $0x35d
    25c3:	89 54 24 14          	mov    %edx,0x14(%esp)
    25c7:	ff 15 f4 bb 00 00    	call   *0xbbf4
    25cd:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
    25d4:	8b f0                	mov    %eax,%esi
    25d6:	81 e6 f0 00 00 00    	and    $0xf0,%esi
    25dc:	33 ed                	xor    %ebp,%ebp
    25de:	8b 54 24 14          	mov    0x14(%esp),%edx
    25e2:	c1 ee 04             	shr    $0x4,%esi
    25e5:	eb 0d                	jmp    0x25f4
    25e7:	8b f0                	mov    %eax,%esi
    25e9:	33 ed                	xor    %ebp,%ebp
    25eb:	81 e6 f0 00 00 00    	and    $0xf0,%esi
    25f1:	c1 ee 04             	shr    $0x4,%esi
    25f4:	83 fe 02             	cmp    $0x2,%esi
    25f7:	7c 28                	jl     0x2621
    25f9:	a8 01                	test   $0x1,%al
    25fb:	74 24                	je     0x2621
    25fd:	83 c4 0c             	add    $0xc,%esp
    2600:	ff 74 24 14          	push   0x14(%esp)
    2604:	8b 84 24 b8 00 00 00 	mov    0xb8(%esp),%eax
    260b:	ff 70 08             	push   0x8(%eax)
    260e:	68 47 03 00 00       	push   $0x347
    2613:	89 54 24 14          	mov    %edx,0x14(%esp)
    2617:	ff 15 f4 bb 00 00    	call   *0xbbf4
    261d:	8b 54 24 14          	mov    0x14(%esp),%edx
    2621:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
    2626:	0f 85 a7 01 00 00    	jne    0x27d3
    262c:	be 80 3d 02 00       	mov    $0x23d80,%esi
    2631:	8d 7c 24 20          	lea    0x20(%esp),%edi
    2635:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    2636:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    2637:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    2638:	8b 7c 24 7c          	mov    0x7c(%esp),%edi
    263c:	8b f3                	mov    %ebx,%esi
    263e:	83 e7 3f             	and    $0x3f,%edi
    2641:	0f b6 4c 24 26       	movzbl 0x26(%esp),%ecx
    2646:	03 ff                	add    %edi,%edi
    2648:	83 e1 81             	and    $0xffffff81,%ecx
    264b:	0b cf                	or     %edi,%ecx
    264d:	0f b6 44 24 27       	movzbl 0x27(%esp),%eax
    2652:	88 4c 24 26          	mov    %cl,0x26(%esp)
    2656:	83 e0 1f             	and    $0x1f,%eax
    2659:	c1 e6 05             	shl    $0x5,%esi
    265c:	8b 8c 24 c0 00 00 00 	mov    0xc0(%esp),%ecx
    2663:	0b c6                	or     %esi,%eax
    2665:	88 44 24 27          	mov    %al,0x27(%esp)
    2669:	0f b7 44 24 26       	movzwl 0x26(%esp),%eax
    266e:	25 7f e0 ff ff       	and    $0xffffe07f,%eax
    2673:	66 89 44 24 26       	mov    %ax,0x26(%esp)
    2678:	8b 71 08             	mov    0x8(%ecx),%esi
    267b:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    2681:	8b 44 24 24          	mov    0x24(%esp),%eax
    2685:	c1 e6 06             	shl    $0x6,%esi
    2688:	25 3f 00 fe ff       	and    $0xfffe003f,%eax
    268d:	0b c6                	or     %esi,%eax
    268f:	8b 3d a0 c6 00 00    	mov    0xc6a0,%edi
    2695:	8b 4c 24 30          	mov    0x30(%esp),%ecx
    2699:	89 44 24 24          	mov    %eax,0x24(%esp)
    269d:	83 e0 c0             	and    $0xffffffc0,%eax
    26a0:	83 e1 3f             	and    $0x3f,%ecx
    26a3:	8b 6c 24 34          	mov    0x34(%esp),%ebp
    26a7:	0b c1                	or     %ecx,%eax
    26a9:	89 6c 24 20          	mov    %ebp,0x20(%esp)
    26ad:	81 e5 00 f0 ff ff    	and    $0xfffff000,%ebp
    26b3:	88 44 24 24          	mov    %al,0x24(%esp)
    26b7:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%esp)
    26be:	00 
    26bf:	3b af 04 01 00 00    	cmp    0x104(%edi),%ebp
    26c5:	0f 82 7a 02 00 00    	jb     0x2945
    26cb:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
    26d1:	0f 83 6e 02 00 00    	jae    0x2945
    26d7:	f6 05 59 a4 00 00 01 	testb  $0x1,0xa459
    26de:	75 1a                	jne    0x26fa
    26e0:	8b b4 24 84 00 00 00 	mov    0x84(%esp),%esi
    26e7:	6a 01                	push   $0x1
    26e9:	58                   	pop    %eax
    26ea:	8b 4c 24 7c          	mov    0x7c(%esp),%ecx
    26ee:	33 ed                	xor    %ebp,%ebp
    26f0:	d3 e0                	shl    %cl,%eax
    26f2:	89 6e 40             	mov    %ebp,0x40(%esi)
    26f5:	89 46 3c             	mov    %eax,0x3c(%esi)
    26f8:	eb 0a                	jmp    0x2704
    26fa:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
    2701:	8b 68 40             	mov    0x40(%eax),%ebp
    2704:	0f b6 44 24 29       	movzbl 0x29(%esp),%eax
    2709:	c1 e5 04             	shl    $0x4,%ebp
    270c:	83 e0 0f             	and    $0xf,%eax
    270f:	0b c5                	or     %ebp,%eax
    2711:	88 44 24 29          	mov    %al,0x29(%esp)
    2715:	25 f0 00 00 00       	and    $0xf0,%eax
    271a:	c1 e8 04             	shr    $0x4,%eax
    271d:	6b f3 54             	imul   $0x54,%ebx,%esi
    2720:	8b ae c8 c9 00 00    	mov    0xc9c8(%esi),%ebp
    2726:	8d 48 01             	lea    0x1(%eax),%ecx
    2729:	3b 8e c4 c9 00 00    	cmp    0xc9c4(%esi),%ecx
    272f:	0f 87 f6 01 00 00    	ja     0x292b
    2735:	0f b7 74 24 26       	movzwl 0x26(%esp),%esi
    273a:	81 e6 80 1f 00 00    	and    $0x1f80,%esi
    2740:	c1 ee 07             	shr    $0x7,%esi
    2743:	8d 4c 30 01          	lea    0x1(%eax,%esi,1),%ecx
    2747:	83 f9 40             	cmp    $0x40,%ecx
    274a:	0f 87 db 01 00 00    	ja     0x292b
    2750:	8d 0c f6             	lea    (%esi,%esi,8),%ecx
    2753:	8b b4 24 c0 00 00 00 	mov    0xc0(%esp),%esi
    275a:	8d 3c ce             	lea    (%esi,%ecx,8),%edi
    275d:	8b b4 24 98 00 00 00 	mov    0x98(%esp),%esi
    2764:	8b 7c 37 64          	mov    0x64(%edi,%esi,1),%edi
    2768:	23 ef                	and    %edi,%ebp
    276a:	3b fd                	cmp    %ebp,%edi
    276c:	0f 85 b9 01 00 00    	jne    0x292b
    2772:	85 c0                	test   %eax,%eax
    2774:	7e 1b                	jle    0x2791
    2776:	83 f8 01             	cmp    $0x1,%eax
    2779:	72 16                	jb     0x2791
    277b:	6a 01                	push   $0x1
    277d:	5e                   	pop    %esi
    277e:	8d 2c ca             	lea    (%edx,%ecx,8),%ebp
    2781:	8d 0c f6             	lea    (%esi,%esi,8),%ecx
    2784:	46                   	inc    %esi
    2785:	c7 44 cd 50 00 00 00 	movl   $0x0,0x50(%ebp,%ecx,8)
    278c:	00 
    278d:	3b f0                	cmp    %eax,%esi
    278f:	76 f0                	jbe    0x2781
    2791:	83 c4 14             	add    $0x14,%esp
    2794:	ff 74 24 18          	push   0x18(%esp)
    2798:	53                   	push   %ebx
    2799:	ff 74 24 24          	push   0x24(%esp)
    279d:	ff b4 24 b8 00 00 00 	push   0xb8(%esp)
    27a4:	8d 44 24 1c          	lea    0x1c(%esp),%eax
    27a8:	50                   	push   %eax
    27a9:	e8 16 f0 00 00       	call   0x117c4
    27ae:	85 c0                	test   %eax,%eax
    27b0:	75 1f                	jne    0x27d1
    27b2:	c1 e3 04             	shl    $0x4,%ebx
    27b5:	83 c4 0c             	add    $0xc,%esp
    27b8:	0b 5c 24 20          	or     0x20(%esp),%ebx
    27bc:	68 ee be ad de       	push   $0xdeadbeee
    27c1:	53                   	push   %ebx
    27c2:	68 42 03 00 00       	push   $0x342
    27c7:	e8 da c3 01 00       	call   0x1eba6
    27cc:	e9 d6 f8 ff ff       	jmp    0x20a7
    27d1:	33 ed                	xor    %ebp,%ebp
    27d3:	8b 84 24 88 00 00 00 	mov    0x88(%esp),%eax
    27da:	8b 74 24 1c          	mov    0x1c(%esp),%esi
    27de:	8d 3c 06             	lea    (%esi,%eax,1),%edi
    27e1:	8b 44 24 18          	mov    0x18(%esp),%eax
    27e5:	2b c6                	sub    %esi,%eax
    27e7:	3b 84 24 8c 00 00 00 	cmp    0x8c(%esp),%eax
    27ee:	72 12                	jb     0x2802
    27f0:	8b b4 24 9c 00 00 00 	mov    0x9c(%esp),%esi
    27f7:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
    27fe:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    2800:	eb 28                	jmp    0x282a
    2802:	8b c8                	mov    %eax,%ecx
    2804:	8b b4 24 9c 00 00 00 	mov    0x9c(%esp),%esi
    280b:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    280d:	8b bc 24 c4 00 00 00 	mov    0xc4(%esp),%edi
    2814:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
    281b:	2b c8                	sub    %eax,%ecx
    281d:	8d 74 38 04          	lea    0x4(%eax,%edi,1),%esi
    2821:	8b bc 24 88 00 00 00 	mov    0x88(%esp),%edi
    2828:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    282a:	8b b4 24 a4 00 00 00 	mov    0xa4(%esp),%esi
    2831:	33 d2                	xor    %edx,%edx
    2833:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    2837:	8b 7c 24 18          	mov    0x18(%esp),%edi
    283b:	8d 04 b1             	lea    (%ecx,%esi,4),%eax
    283e:	f7 f7                	div    %edi
    2840:	8d 42 07             	lea    0x7(%edx),%eax
    2843:	83 e0 07             	and    $0x7,%eax
    2846:	f7 d8                	neg    %eax
    2848:	03 c2                	add    %edx,%eax
    284a:	83 c0 07             	add    $0x7,%eax
    284d:	3b c7                	cmp    %edi,%eax
    284f:	72 05                	jb     0x2856
    2851:	b8 00 00 00 00       	mov    $0x0,%eax
    2856:	3b d0                	cmp    %eax,%edx
    2858:	74 0e                	je     0x2868
    285a:	8b 8c 24 88 00 00 00 	mov    0x88(%esp),%ecx
    2861:	c7 04 0a 00 00 00 00 	movl   $0x0,(%edx,%ecx,1)
    2868:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
    286f:	8b b4 24 88 00 00 00 	mov    0x88(%esp),%esi
    2876:	03 f0                	add    %eax,%esi
    2878:	89 81 1c 10 00 00    	mov    %eax,0x101c(%ecx)
    287e:	85 ed                	test   %ebp,%ebp
    2880:	89 74 24 4c          	mov    %esi,0x4c(%esp)
    2884:	89 44 24 50          	mov    %eax,0x50(%esp)
    2888:	74 18                	je     0x28a2
    288a:	83 c4 10             	add    $0x10,%esp
    288d:	53                   	push   %ebx
    288e:	ff 74 24 20          	push   0x20(%esp)
    2892:	ff 74 24 28          	push   0x28(%esp)
    2896:	ff b4 24 80 00 00 00 	push   0x80(%esp)
    289d:	e8 34 00 01 00       	call   0x128d6
    28a2:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
    28a9:	8b c2                	mov    %edx,%eax
    28ab:	25 f0 00 00 00       	and    $0xf0,%eax
    28b0:	83 f8 20             	cmp    $0x20,%eax
    28b3:	7c 3b                	jl     0x28f0
    28b5:	f6 c2 01             	test   $0x1,%dl
    28b8:	74 36                	je     0x28f0
    28ba:	83 c4 0c             	add    $0xc,%esp
    28bd:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
    28c4:	8b 90 14 10 00 00    	mov    0x1014(%eax),%edx
    28ca:	81 e2 fc ff 1f 00    	and    $0x1ffffc,%edx
    28d0:	8b 88 1c 10 00 00    	mov    0x101c(%eax),%ecx
    28d6:	52                   	push   %edx
    28d7:	81 e1 f8 ff 1f 00    	and    $0x1ffff8,%ecx
    28dd:	51                   	push   %ecx
    28de:	68 27 03 00 00       	push   $0x327
    28e3:	ff 15 f4 bb 00 00    	call   *0xbbf4
    28e9:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
    28f0:	8b c2                	mov    %edx,%eax
    28f2:	25 f0 00 00 00       	and    $0xf0,%eax
    28f7:	83 f8 20             	cmp    $0x20,%eax
    28fa:	0f 8c 2f f9 ff ff    	jl     0x222f
    2900:	f6 c2 01             	test   $0x1,%dl
    2903:	0f 84 26 f9 ff ff    	je     0x222f
    2909:	83 c4 0c             	add    $0xc,%esp
    290c:	68 ee be ad de       	push   $0xdeadbeee
    2911:	8b 84 24 b8 00 00 00 	mov    0xb8(%esp),%eax
    2918:	ff 70 08             	push   0x8(%eax)
    291b:	68 27 03 00 00       	push   $0x327
    2920:	ff 15 f4 bb 00 00    	call   *0xbbf4
    2926:	e9 04 f9 ff ff       	jmp    0x222f
    292b:	83 c4 0c             	add    $0xc,%esp
    292e:	8b 44 24 78          	mov    0x78(%esp),%eax
    2932:	ff 70 3c             	push   0x3c(%eax)
    2935:	53                   	push   %ebx
    2936:	68 0a 03 00 00       	push   $0x30a
    293b:	e8 66 c2 01 00       	call   0x1eba6
    2940:	e9 d9 f7 ff ff       	jmp    0x211e
    2945:	83 c4 0c             	add    $0xc,%esp
    2948:	c1 ed 0c             	shr    $0xc,%ebp
    294b:	68 ee be ad de       	push   $0xdeadbeee
    2950:	55                   	push   %ebp
    2951:	68 08 03 00 00       	push   $0x308
    2956:	e8 4b c2 01 00       	call   0x1eba6
    295b:	eb 10                	jmp    0x296d
    295d:	83 c4 0c             	add    $0xc,%esp
    2960:	6a 00                	push   $0x0
    2962:	53                   	push   %ebx
    2963:	68 09 03 00 00       	push   $0x309
