../git/linux-firmware/./i915/dg1_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1a397:	0f 85 6c 03 00 00    	jne    0x1a709
   1a39d:	3d ff ff df fe       	cmp    $0xfedfffff,%eax
   1a3a2:	0f 87 61 03 00 00    	ja     0x1a709
   1a3a8:	8b 35 5c 80 01 00    	mov    0x1805c,%esi
   1a3ae:	39 86 ec 00 00 00    	cmp    %eax,0xec(%esi)
   1a3b4:	0f 87 4f 03 00 00    	ja     0x1a709
   1a3ba:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   1a3bf:	29 c1                	sub    %eax,%ecx
   1a3c1:	81 f9 db 11 00 00    	cmp    $0x11db,%ecx
   1a3c7:	0f 86 3c 03 00 00    	jbe    0x1a709
   1a3cd:	83 ec 04             	sub    $0x4,%esp
   1a3d0:	68 dc 11 00 00       	push   $0x11dc
   1a3d5:	50                   	push   %eax
   1a3d6:	68 f8 6d 01 00       	push   $0x16df8
   1a3db:	e8 70 0f 01 00       	call   0x2b350
   1a3e0:	83 c4 10             	add    $0x10,%esp
   1a3e3:	c7 05 1c 80 01 00 00 	movl   $0x0,0x1801c
   1a3ea:	00 00 00 
   1a3ed:	8b 1d 8c 7e 01 00    	mov    0x17e8c,%ebx
   1a3f3:	a1 78 a0 00 00       	mov    0xa078,%eax
   1a3f8:	f6 c3 03             	test   $0x3,%bl
   1a3fb:	0f 85 10 03 00 00    	jne    0x1a711
   1a401:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   1a407:	0f 87 04 03 00 00    	ja     0x1a711
   1a40d:	39 9e ec 00 00 00    	cmp    %ebx,0xec(%esi)
   1a413:	0f 87 f8 02 00 00    	ja     0x1a711
   1a419:	89 c1                	mov    %eax,%ecx
   1a41b:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   1a421:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
   1a426:	29 df                	sub    %ebx,%edi
   1a428:	39 cf                	cmp    %ecx,%edi
   1a42a:	0f 82 e1 02 00 00    	jb     0x1a711
   1a430:	8d 83 80 ff 7f 00    	lea    0x7fff80(%ebx),%eax
   1a436:	83 ec 04             	sub    $0x4,%esp
   1a439:	68 00 03 00 00       	push   $0x300
   1a43e:	6a 00                	push   $0x0
   1a440:	50                   	push   %eax
   1a441:	e8 aa 0f 01 00       	call   0x2b3f0
   1a446:	83 c4 10             	add    $0x10,%esp
   1a449:	89 1d b8 cc 00 00    	mov    %ebx,0xccb8
   1a44f:	f6 05 dd 6d 01 00 40 	testb  $0x40,0x16ddd
   1a456:	75 35                	jne    0x1a48d
   1a458:	89 1d c0 38 01 00    	mov    %ebx,0x138c0
   1a45e:	8b 86 ec 00 00 00    	mov    0xec(%esi),%eax
   1a464:	f6 c3 03             	test   $0x3,%bl
   1a467:	0f 85 b3 02 00 00    	jne    0x1a720
   1a46d:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   1a473:	0f 87 a7 02 00 00    	ja     0x1a720
   1a479:	39 d8                	cmp    %ebx,%eax
   1a47b:	0f 87 9f 02 00 00    	ja     0x1a720
   1a481:	81 ff 7f ff 7f 00    	cmp    $0x7fff7f,%edi
   1a487:	0f 86 93 02 00 00    	jbe    0x1a720
   1a48d:	83 ec 0c             	sub    $0xc,%esp
   1a490:	ff 35 fc 7d 01 00    	push   0x17dfc
   1a496:	e8 e5 26 00 00       	call   0x1cb80
   1a49b:	83 c4 10             	add    $0x10,%esp
   1a49e:	8b 15 00 7e 01 00    	mov    0x17e00,%edx
   1a4a4:	b8 70 00 00 00       	mov    $0x70,%eax
   1a4a9:	f6 c2 03             	test   $0x3,%dl
   1a4ac:	0f 85 4f 02 00 00    	jne    0x1a701
   1a4b2:	81 fa ff ff df fe    	cmp    $0xfedfffff,%edx
   1a4b8:	0f 87 43 02 00 00    	ja     0x1a701
   1a4be:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   1a4c4:	39 91 ec 00 00 00    	cmp    %edx,0xec(%ecx)
   1a4ca:	0f 87 31 02 00 00    	ja     0x1a701
   1a4d0:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   1a4d5:	29 d1                	sub    %edx,%ecx
   1a4d7:	81 f9 80 02 00 00    	cmp    $0x280,%ecx
   1a4dd:	0f 82 1e 02 00 00    	jb     0x1a701
   1a4e3:	83 ec 04             	sub    $0x4,%esp
   1a4e6:	68 80 02 00 00       	push   $0x280
   1a4eb:	52                   	push   %edx
   1a4ec:	ff 35 f0 bf 00 00    	push   0xbff0
   1a4f2:	e8 59 0e 01 00       	call   0x2b350
   1a4f7:	83 c4 04             	add    $0x4,%esp
   1a4fa:	ff 35 f0 bf 00 00    	push   0xbff0
   1a500:	e8 3b f4 ff ff       	call   0x19940
   1a505:	83 c4 10             	add    $0x10,%esp
   1a508:	85 c0                	test   %eax,%eax
   1a50a:	0f 84 53 01 00 00    	je     0x1a663
   1a510:	a1 24 b1 00 00       	mov    0xb124,%eax
   1a515:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1a519:	85 c0                	test   %eax,%eax
   1a51b:	0f 84 c1 00 00 00    	je     0x1a5e2
   1a521:	a1 5c 80 01 00       	mov    0x1805c,%eax
   1a526:	89 44 24 10          	mov    %eax,0x10(%esp)
   1a52a:	31 f6                	xor    %esi,%esi
   1a52c:	eb 0d                	jmp    0x1a53b
   1a52e:	90                   	nop
   1a52f:	90                   	nop
   1a530:	46                   	inc    %esi
   1a531:	3b 74 24 0c          	cmp    0xc(%esp),%esi
   1a535:	0f 84 a7 00 00 00    	je     0x1a5e2
   1a53b:	69 ee cc 00 00 00    	imul   $0xcc,%esi,%ebp
   1a541:	8b 85 0c ad 00 00    	mov    0xad0c(%ebp),%eax
   1a547:	89 44 24 18          	mov    %eax,0x18(%esp)
   1a54b:	85 c0                	test   %eax,%eax
   1a54d:	74 e1                	je     0x1a530
   1a54f:	31 db                	xor    %ebx,%ebx
   1a551:	b1 01                	mov    $0x1,%cl
   1a553:	89 6c 24 14          	mov    %ebp,0x14(%esp)
   1a557:	eb 12                	jmp    0x1a56b
   1a559:	90                   	nop
   1a55a:	90                   	nop
   1a55b:	90                   	nop
   1a55c:	90                   	nop
   1a55d:	90                   	nop
   1a55e:	90                   	nop
   1a55f:	90                   	nop
   1a560:	0f b6 d9             	movzbl %cl,%ebx
   1a563:	fe c1                	inc    %cl
   1a565:	39 5c 24 18          	cmp    %ebx,0x18(%esp)
   1a569:	76 c5                	jbe    0x1a530
   1a56b:	6b d3 2c             	imul   $0x2c,%ebx,%edx
   1a56e:	83 bc 15 5c ac 00 00 	cmpl   $0x0,0xac5c(%ebp,%edx,1)
   1a575:	00 
   1a576:	74 e8                	je     0x1a560
   1a578:	89 f2                	mov    %esi,%edx
   1a57a:	c1 e2 08             	shl    $0x8,%edx
   1a57d:	0f b7 84 da fc 6d 01 	movzwl 0x16dfc(%edx,%ebx,8),%eax
   1a584:	00 
   1a585:	85 c0                	test   %eax,%eax
   1a587:	74 d7                	je     0x1a560
   1a589:	8b 94 da f8 6d 01 00 	mov    0x16df8(%edx,%ebx,8),%edx
   1a590:	f6 c2 03             	test   $0x3,%dl
   1a593:	75 2c                	jne    0x1a5c1
   1a595:	81 fa ff ff df fe    	cmp    $0xfedfffff,%edx
   1a59b:	77 24                	ja     0x1a5c1
   1a59d:	8b 7c 24 10          	mov    0x10(%esp),%edi
   1a5a1:	39 97 ec 00 00 00    	cmp    %edx,0xec(%edi)
   1a5a7:	77 18                	ja     0x1a5c1
   1a5a9:	89 f5                	mov    %esi,%ebp
   1a5ab:	89 c6                	mov    %eax,%esi
   1a5ad:	c1 e6 04             	shl    $0x4,%esi
   1a5b0:	bf 00 00 e0 fe       	mov    $0xfee00000,%edi
   1a5b5:	29 d7                	sub    %edx,%edi
   1a5b7:	39 f7                	cmp    %esi,%edi
   1a5b9:	89 ee                	mov    %ebp,%esi
   1a5bb:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   1a5bf:	73 9f                	jae    0x1a560
   1a5c1:	50                   	push   %eax
   1a5c2:	52                   	push   %edx
   1a5c3:	53                   	push   %ebx
   1a5c4:	56                   	push   %esi
   1a5c5:	6a 04                	push   $0x4
   1a5c7:	68 8b 03 00 00       	push   $0x38b
   1a5cc:	6a 00                	push   $0x0
   1a5ce:	6a 00                	push   $0x0
   1a5d0:	e8 8b 8e 01 00       	call   0x33460
   1a5d5:	83 c4 20             	add    $0x20,%esp
   1a5d8:	b8 70 00 00 00       	mov    $0x70,%eax
   1a5dd:	e9 1f 01 00 00       	jmp    0x1a701
   1a5e2:	e8 79 c5 01 00       	call   0x36b60
   1a5e7:	83 ec 0c             	sub    $0xc,%esp
   1a5ea:	85 c0                	test   %eax,%eax
   1a5ec:	0f 84 c2 00 00 00    	je     0x1a6b4
   1a5f2:	68 f8 6d 01 00       	push   $0x16df8
   1a5f7:	e8 04 e6 ff ff       	call   0x18c00
   1a5fc:	83 c4 10             	add    $0x10,%esp
   1a5ff:	85 c0                	test   %eax,%eax
   1a601:	74 56                	je     0x1a659
   1a603:	a1 24 b1 00 00       	mov    0xb124,%eax
   1a608:	85 c0                	test   %eax,%eax
   1a60a:	74 61                	je     0x1a66d
   1a60c:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   1a612:	31 d2                	xor    %edx,%edx
   1a614:	be 40 11 00 00       	mov    $0x1140,%esi
   1a619:	eb 0a                	jmp    0x1a625
   1a61b:	90                   	nop
   1a61c:	90                   	nop
   1a61d:	90                   	nop
   1a61e:	90                   	nop
   1a61f:	90                   	nop
   1a620:	42                   	inc    %edx
   1a621:	39 d0                	cmp    %edx,%eax
   1a623:	74 48                	je     0x1a66d
   1a625:	8b 1c 95 0c 7e 01 00 	mov    0x17e0c(,%edx,4),%ebx
   1a62c:	85 db                	test   %ebx,%ebx
   1a62e:	74 f0                	je     0x1a620
   1a630:	f6 c3 03             	test   $0x3,%bl
   1a633:	75 24                	jne    0x1a659
   1a635:	81 fb ff ff df fe    	cmp    $0xfedfffff,%ebx
   1a63b:	77 1c                	ja     0x1a659
   1a63d:	39 99 ec 00 00 00    	cmp    %ebx,0xec(%ecx)
   1a643:	77 14                	ja     0x1a659
   1a645:	8b 3c 95 4c 7e 01 00 	mov    0x17e4c(,%edx,4),%edi
   1a64c:	01 f7                	add    %esi,%edi
   1a64e:	bd 00 00 e0 fe       	mov    $0xfee00000,%ebp
   1a653:	29 dd                	sub    %ebx,%ebp
   1a655:	39 fd                	cmp    %edi,%ebp
   1a657:	73 c7                	jae    0x1a620
   1a659:	b8 70 00 00 00       	mov    $0x70,%eax
   1a65e:	e9 9e 00 00 00       	jmp    0x1a701
   1a663:	b8 06 02 00 00       	mov    $0x206,%eax
   1a668:	e9 94 00 00 00       	jmp    0x1a701
   1a66d:	e8 0e 51 00 00       	call   0x1f780
   1a672:	e8 59 53 02 00       	call   0x3f9d0
   1a677:	e8 64 bd ff ff       	call   0x163e0
   1a67c:	a1 5c 80 01 00       	mov    0x1805c,%eax
   1a681:	f6 80 d9 00 00 00 10 	testb  $0x10,0xd9(%eax)
   1a688:	74 05                	je     0x1a68f
   1a68a:	e8 31 03 00 00       	call   0x1a9c0
   1a68f:	83 ec 0c             	sub    $0xc,%esp
   1a692:	6a 00                	push   $0x0
   1a694:	e8 b7 32 00 00       	call   0x1d950
   1a699:	83 c4 04             	add    $0x4,%esp
   1a69c:	6a 00                	push   $0x0
   1a69e:	e8 ed 16 02 00       	call   0x3bd90
   1a6a3:	83 c4 10             	add    $0x10,%esp
   1a6a6:	c7 05 d4 7f 01 00 01 	movl   $0x1,0x17fd4
   1a6ad:	00 00 00 
   1a6b0:	31 c0                	xor    %eax,%eax
   1a6b2:	eb 4d                	jmp    0x1a701
   1a6b4:	68 00 c0 00 00       	push   $0xc000
   1a6b9:	e8 e2 6a 01 00       	call   0x311a0
   1a6be:	83 c4 10             	add    $0x10,%esp
   1a6c1:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   1a6c6:	0d 00 74 00 00       	or     $0x7400,%eax
   1a6cb:	a3 1c c8 00 00       	mov    %eax,0xc81c
   1a6d0:	83 ec 08             	sub    $0x8,%esp
   1a6d3:	50                   	push   %eax
   1a6d4:	68 00 c0 00 00       	push   $0xc000
   1a6d9:	e8 d2 6a 01 00       	call   0x311b0
   1a6de:	83 c4 04             	add    $0x4,%esp
   1a6e1:	68 ee be ad de       	push   $0xdeadbeee
   1a6e6:	68 ee be ad de       	push   $0xdeadbeee
   1a6eb:	68 0b 03 00 00       	push   $0x30b
   1a6f0:	6a 00                	push   $0x0
   1a6f2:	6a 00                	push   $0x0
   1a6f4:	e8 57 8c 01 00       	call   0x33350
   1a6f9:	83 c4 20             	add    $0x20,%esp
   1a6fc:	b8 07 02 00 00       	mov    $0x207,%eax
   1a701:	83 c4 1c             	add    $0x1c,%esp
   1a704:	5e                   	pop    %esi
   1a705:	5f                   	pop    %edi
   1a706:	5b                   	pop    %ebx
   1a707:	5d                   	pop    %ebp
   1a708:	c3                   	ret
   1a709:	83 ec 0c             	sub    $0xc,%esp
   1a70c:	6a 00                	push   $0x0
   1a70e:	50                   	push   %eax
   1a70f:	eb 14                	jmp    0x1a725
   1a711:	c1 e8 0c             	shr    $0xc,%eax
   1a714:	83 ec 0c             	sub    $0xc,%esp
   1a717:	50                   	push   %eax
   1a718:	53                   	push   %ebx
   1a719:	68 0c 03 00 00       	push   $0x30c
   1a71e:	eb 0a                	jmp    0x1a72a
   1a720:	83 ec 0c             	sub    $0xc,%esp
   1a723:	50                   	push   %eax
   1a724:	53                   	push   %ebx
   1a725:	68 0a 03 00 00       	push   $0x30a
   1a72a:	6a 00                	push   $0x0
   1a72c:	6a 00                	push   $0x0
   1a72e:	e8 1d 8c 01 00       	call   0x33350
   1a733:	e9 9d fe ff ff       	jmp    0x1a5d5
   1a738:	90                   	nop
   1a739:	90                   	nop
   1a73a:	90                   	nop
   1a73b:	90                   	nop
   1a73c:	90                   	nop
   1a73d:	90                   	nop
   1a73e:	90                   	nop
   1a73f:	90                   	nop
   1a740:	56                   	push   %esi
   1a741:	83 ec 14             	sub    $0x14,%esp
   1a744:	68 3c 91 00 00       	push   $0x913c
   1a749:	e8 52 6a 01 00       	call   0x311a0
   1a74e:	83 c4 10             	add    $0x10,%esp
   1a751:	89 c6                	mov    %eax,%esi
   1a753:	83 ec 0c             	sub    $0xc,%esp
   1a756:	68 44 91 00 00       	push   $0x9144
   1a75b:	e8 40 6a 01 00       	call   0x311a0
   1a760:	83 c4 10             	add    $0x10,%esp
   1a763:	09 f0                	or     %esi,%eax
   1a765:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   1a76b:	89 81 58 13 00 00    	mov    %eax,0x1358(%ecx)
   1a771:	8b 0d a4 c8 00 00    	mov    0xc8a4,%ecx
   1a777:	f6 c1 e0             	test   $0xe0,%cl
   1a77a:	74 21                	je     0x1a79d
   1a77c:	83 e1 01             	and    $0x1,%ecx
   1a77f:	74 1c                	je     0x1a79d
   1a781:	83 ec 0c             	sub    $0xc,%esp
   1a784:	68 ee be ad de       	push   $0xdeadbeee
   1a789:	50                   	push   %eax
   1a78a:	68 a9 03 00 00       	push   $0x3a9
   1a78f:	6a 02                	push   $0x2
   1a791:	6a 00                	push   $0x0
   1a793:	e8 a8 8a 01 00       	call   0x33240
   1a798:	83 c4 28             	add    $0x28,%esp
   1a79b:	5e                   	pop    %esi
   1a79c:	c3                   	ret
   1a79d:	83 c4 08             	add    $0x8,%esp
   1a7a0:	5e                   	pop    %esi
   1a7a1:	c3                   	ret
   1a7a2:	90                   	nop
   1a7a3:	90                   	nop
   1a7a4:	90                   	nop
   1a7a5:	90                   	nop
   1a7a6:	90                   	nop
   1a7a7:	90                   	nop
   1a7a8:	90                   	nop
   1a7a9:	90                   	nop
   1a7aa:	90                   	nop
   1a7ab:	90                   	nop
   1a7ac:	90                   	nop
   1a7ad:	90                   	nop
   1a7ae:	90                   	nop
   1a7af:	90                   	nop
   1a7b0:	56                   	push   %esi
   1a7b1:	83 ec 18             	sub    $0x18,%esp
   1a7b4:	c7 05 5c 80 01 00 00 	movl   $0x16d00,0x1805c
   1a7bb:	6d 01 00 
   1a7be:	c7 04 24 84 c1 00 00 	movl   $0xc184,(%esp)
   1a7c5:	e8 d6 69 01 00       	call   0x311a0
   1a7ca:	a3 d4 6d 01 00       	mov    %eax,0x16dd4
   1a7cf:	c7 04 24 88 c1 00 00 	movl   $0xc188,(%esp)
   1a7d6:	e8 c5 69 01 00       	call   0x311a0
   1a7db:	a3 d8 6d 01 00       	mov    %eax,0x16dd8
   1a7e0:	c7 04 24 8c c1 00 00 	movl   $0xc18c,(%esp)
   1a7e7:	e8 b4 69 01 00       	call   0x311a0
   1a7ec:	a3 dc 6d 01 00       	mov    %eax,0x16ddc
   1a7f1:	c7 04 24 90 c1 00 00 	movl   $0xc190,(%esp)
   1a7f8:	e8 a3 69 01 00       	call   0x311a0
   1a7fd:	a3 e0 6d 01 00       	mov    %eax,0x16de0
   1a802:	c7 04 24 94 c1 00 00 	movl   $0xc194,(%esp)
   1a809:	e8 92 69 01 00       	call   0x311a0
   1a80e:	a3 e4 6d 01 00       	mov    %eax,0x16de4
   1a813:	c7 04 24 98 c1 00 00 	movl   $0xc198,(%esp)
   1a81a:	e8 81 69 01 00       	call   0x311a0
   1a81f:	a3 e8 6d 01 00       	mov    %eax,0x16de8
   1a824:	c7 04 24 50 c0 00 00 	movl   $0xc050,(%esp)
   1a82b:	e8 70 69 01 00       	call   0x311a0
   1a830:	83 e0 fe             	and    $0xfffffffe,%eax
   1a833:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   1a839:	89 81 ec 00 00 00    	mov    %eax,0xec(%ecx)
   1a83f:	80 3d dc 6d 01 00 00 	cmpb   $0x0,0x16ddc
   1a846:	79 2f                	jns    0x1a877
   1a848:	c7 04 24 20 91 00 00 	movl   $0x9120,(%esp)
   1a84f:	e8 1c 59 ff ff       	call   0x10170
   1a854:	89 04 24             	mov    %eax,(%esp)
   1a857:	e8 44 69 01 00       	call   0x311a0
   1a85c:	a8 04                	test   $0x4,%al
   1a85e:	74 17                	je     0x1a877
   1a860:	c7 04 24 68 c0 00 00 	movl   $0xc068,(%esp)
   1a867:	e8 34 69 01 00       	call   0x311a0
   1a86c:	a8 03                	test   $0x3,%al
   1a86e:	75 07                	jne    0x1a877
   1a870:	80 25 dc 6d 01 00 7f 	andb   $0x7f,0x16ddc
   1a877:	c7 04 24 d4 6d 01 00 	movl   $0x16dd4,(%esp)
   1a87e:	e8 5d 9b 01 00       	call   0x343e0
   1a883:	31 f6                	xor    %esi,%esi
   1a885:	85 c0                	test   %eax,%eax
   1a887:	74 07                	je     0x1a890
   1a889:	89 f0                	mov    %esi,%eax
   1a88b:	83 c4 18             	add    $0x18,%esp
   1a88e:	5e                   	pop    %esi
   1a88f:	c3                   	ret
   1a890:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   1a897:	74 30                	je     0x1a8c9
   1a899:	a1 d4 6d 01 00       	mov    0x16dd4,%eax
   1a89e:	c1 e8 0c             	shr    $0xc,%eax
   1a8a1:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1a8a5:	c7 44 24 10 ee be ad 	movl   $0xdeadbeee,0x10(%esp)
   1a8ac:	de 
   1a8ad:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   1a8b4:	00 
   1a8b5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1a8bc:	00 
   1a8bd:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1a8c4:	e8 77 89 01 00       	call   0x33240
   1a8c9:	a1 d8 6d 01 00       	mov    0x16dd8,%eax
   1a8ce:	83 e0 01             	and    $0x1,%eax
   1a8d1:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   1a8d7:	ba 04 00 00 00       	mov    $0x4,%edx
   1a8dc:	29 c2                	sub    %eax,%edx
   1a8de:	01 c0                	add    %eax,%eax
   1a8e0:	89 81 3c 13 00 00    	mov    %eax,0x133c(%ecx)
   1a8e6:	89 91 40 13 00 00    	mov    %edx,0x1340(%ecx)
   1a8ec:	c7 04 24 d4 6d 01 00 	movl   $0x16dd4,(%esp)
   1a8f3:	e8 28 4a ff ff       	call   0xf320
   1a8f8:	85 c0                	test   %eax,%eax
   1a8fa:	74 8d                	je     0x1a889
   1a8fc:	0f b7 05 ea 6d 01 00 	movzwl 0x16dea,%eax
   1a903:	89 04 24             	mov    %eax,(%esp)
   1a906:	e8 45 4a ff ff       	call   0xf350
   1a90b:	be 01 00 00 00       	mov    $0x1,%esi
   1a910:	89 f0                	mov    %esi,%eax
   1a912:	83 c4 18             	add    $0x18,%esp
   1a915:	5e                   	pop    %esi
   1a916:	c3                   	ret
   1a917:	90                   	nop
   1a918:	90                   	nop
   1a919:	90                   	nop
   1a91a:	90                   	nop
   1a91b:	90                   	nop
   1a91c:	90                   	nop
   1a91d:	90                   	nop
   1a91e:	90                   	nop
   1a91f:	90                   	nop
   1a920:	83 ec 0c             	sub    $0xc,%esp
   1a923:	c7 04 24 84 c5 00 00 	movl   $0xc584,(%esp)
   1a92a:	e8 71 68 01 00       	call   0x311a0
   1a92f:	0d 00 00 01 00       	or     $0x10000,%eax
   1a934:	89 44 24 04          	mov    %eax,0x4(%esp)
   1a938:	c7 04 24 84 c5 00 00 	movl   $0xc584,(%esp)
   1a93f:	e8 6c 68 01 00       	call   0x311b0
   1a944:	c7 04 24 74 c5 00 00 	movl   $0xc574,(%esp)
   1a94b:	e8 50 68 01 00       	call   0x311a0
   1a950:	0d 00 00 01 00       	or     $0x10000,%eax
   1a955:	89 44 24 04          	mov    %eax,0x4(%esp)
   1a959:	c7 04 24 74 c5 00 00 	movl   $0xc574,(%esp)
   1a960:	e8 4b 68 01 00       	call   0x311b0
   1a965:	c7 04 24 7c c5 00 00 	movl   $0xc57c,(%esp)
   1a96c:	e8 2f 68 01 00       	call   0x311a0
   1a971:	0d 00 00 01 00       	or     $0x10000,%eax
   1a976:	89 44 24 04          	mov    %eax,0x4(%esp)
   1a97a:	c7 04 24 7c c5 00 00 	movl   $0xc57c,(%esp)
   1a981:	e8 2a 68 01 00       	call   0x311b0
   1a986:	c7 04 24 10 c5 00 00 	movl   $0xc510,(%esp)
   1a98d:	e8 0e 68 01 00       	call   0x311a0
   1a992:	0d 00 01 00 01       	or     $0x1000100,%eax
   1a997:	89 44 24 04          	mov    %eax,0x4(%esp)
   1a99b:	c7 04 24 10 c5 00 00 	movl   $0xc510,(%esp)
   1a9a2:	e8 09 68 01 00       	call   0x311b0
   1a9a7:	e8 f4 c5 ff ff       	call   0x16fa0
   1a9ac:	e8 4f 52 ff ff       	call   0xfc00
   1a9b1:	b8 01 00 00 00       	mov    $0x1,%eax
   1a9b6:	83 c4 0c             	add    $0xc,%esp
   1a9b9:	c3                   	ret
   1a9ba:	90                   	nop
   1a9bb:	90                   	nop
   1a9bc:	90                   	nop
   1a9bd:	90                   	nop
   1a9be:	90                   	nop
   1a9bf:	90                   	nop
   1a9c0:	55                   	push   %ebp
   1a9c1:	53                   	push   %ebx
   1a9c2:	57                   	push   %edi
   1a9c3:	56                   	push   %esi
   1a9c4:	83 ec 0c             	sub    $0xc,%esp
   1a9c7:	c7 04 24 40 28 03 00 	movl   $0x32840,(%esp)
   1a9ce:	e8 cd 67 01 00       	call   0x311a0
   1a9d3:	a9 00 00 01 00       	test   $0x10000,%eax
   1a9d8:	0f 85 c2 00 00 00    	jne    0x1aaa0
   1a9de:	83 3d 0c ad 00 00 00 	cmpl   $0x0,0xad0c
   1a9e5:	74 59                	je     0x1aa40
   1a9e7:	31 f6                	xor    %esi,%esi
   1a9e9:	bf 60 ac 00 00       	mov    $0xac60,%edi
   1a9ee:	bb bc 02 00 00       	mov    $0x2bc,%ebx
   1a9f3:	bd 1c 14 00 00       	mov    $0x141c,%ebp
   1a9f8:	eb 12                	jmp    0x1aa0c
   1a9fa:	90                   	nop
   1a9fb:	90                   	nop
   1a9fc:	90                   	nop
   1a9fd:	90                   	nop
   1a9fe:	90                   	nop
   1a9ff:	90                   	nop
   1aa00:	46                   	inc    %esi
   1aa01:	83 c7 2c             	add    $0x2c,%edi
   1aa04:	3b 35 0c ad 00 00    	cmp    0xad0c,%esi
   1aa0a:	73 34                	jae    0x1aa40
   1aa0c:	83 7f fc 00          	cmpl   $0x0,-0x4(%edi)
   1aa10:	74 ee                	je     0x1aa00
   1aa12:	8b 07                	mov    (%edi),%eax
   1aa14:	01 d8                	add    %ebx,%eax
