../git/linux-firmware/./i915/ehl_guc_33.0.4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   231e0:	33 d2                	xor    %edx,%edx
   231e2:	f7 f7                	div    %edi
   231e4:	8b d0                	mov    %eax,%edx
   231e6:	33 f6                	xor    %esi,%esi
   231e8:	33 c0                	xor    %eax,%eax
   231ea:	3b ca                	cmp    %edx,%ecx
   231ec:	77 45                	ja     0x23233
   231ee:	89 2c 24             	mov    %ebp,(%esp)
   231f1:	bf 60 00 00 00       	mov    $0x60,%edi
   231f6:	bd 60 00 00 00       	mov    $0x60,%ebp
   231fb:	3b cd                	cmp    %ebp,%ecx
   231fd:	74 31                	je     0x23230
   231ff:	83 f9 20             	cmp    $0x20,%ecx
   23202:	7d 0b                	jge    0x2320f
   23204:	bd 01 00 00 00       	mov    $0x1,%ebp
   23209:	d3 e5                	shl    %cl,%ebp
   2320b:	0b dd                	or     %ebp,%ebx
   2320d:	eb 19                	jmp    0x23228
   2320f:	83 f9 40             	cmp    $0x40,%ecx
   23212:	7d 0b                	jge    0x2321f
   23214:	bd 01 00 00 00       	mov    $0x1,%ebp
   23219:	d3 e5                	shl    %cl,%ebp
   2321b:	0b f5                	or     %ebp,%esi
   2321d:	eb 09                	jmp    0x23228
   2321f:	bd 01 00 00 00       	mov    $0x1,%ebp
   23224:	d3 e5                	shl    %cl,%ebp
   23226:	0b c5                	or     %ebp,%eax
   23228:	41                   	inc    %ecx
   23229:	0f b6 c9             	movzbl %cl,%ecx
   2322c:	3b ca                	cmp    %edx,%ecx
   2322e:	76 c6                	jbe    0x231f6
   23230:	8b 2c 24             	mov    (%esp),%ebp
   23233:	8b 15 c0 bc 00 00    	mov    0xbcc0,%edx
   23239:	89 1d 38 c3 e0 ff    	mov    %ebx,0xffe0c338
   2323f:	89 35 3c c3 e0 ff    	mov    %esi,0xffe0c33c
   23245:	89 05 68 c3 e0 ff    	mov    %eax,0xffe0c368
   2324b:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   2324e:	c1 e9 03             	shr    $0x3,%ecx
   23251:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   23256:	f7 e1                	mul    %ecx
   23258:	c1 ea 03             	shr    $0x3,%edx
   2325b:	89 15 e4 c3 e0 ff    	mov    %edx,0xffe0c3e4
   23261:	83 c4 04             	add    $0x4,%esp
   23264:	5b                   	pop    %ebx
   23265:	5f                   	pop    %edi
   23266:	5e                   	pop    %esi
   23267:	e9 e4 3d 00 00       	jmp    0x27050
   2326c:	f6 05 d4 8e 02 00 02 	testb  $0x2,0x28ed4
   23273:	74 1c                	je     0x23291
   23275:	8b 15 08 81 f3 ff    	mov    0xfff38108,%edx
   2327b:	8b 05 c8 81 f3 ff    	mov    0xfff381c8,%eax
   23281:	50                   	push   %eax
   23282:	52                   	push   %edx
   23283:	68 00 0e 00 00       	push   $0xe00
   23288:	ff 15 d8 8e 02 00    	call   *0x28ed8
   2328e:	83 c4 0c             	add    $0xc,%esp
   23291:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   23297:	81 cb 00 00 02 00    	or     $0x20000,%ebx
   2329d:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   232a2:	83 e3 fd             	and    $0xfffffffd,%ebx
   232a5:	c1 e8 10             	shr    $0x10,%eax
   232a8:	83 c8 01             	or     $0x1,%eax
   232ab:	a2 0e bd 00 00       	mov    %al,0xbd0e
   232b0:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   232b6:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   232bc:	89 1d f4 c3 e0 ff    	mov    %ebx,0xffe0c3f4
   232c2:	e8 69 22 00 00       	call   0x25530
   232c7:	e9 40 fe ff ff       	jmp    0x2310c
   232cc:	8b 05 00 c0 e0 ff    	mov    0xffe0c000,%eax
   232d2:	a3 0c bd 00 00       	mov    %eax,0xbd0c
   232d7:	c1 e8 10             	shr    $0x10,%eax
   232da:	83 e0 fd             	and    $0xfffffffd,%eax
   232dd:	a2 0e bd 00 00       	mov    %al,0xbd0e
   232e2:	8b 15 0c bd 00 00    	mov    0xbd0c,%edx
   232e8:	89 15 00 c0 e0 ff    	mov    %edx,0xffe0c000
   232ee:	50                   	push   %eax
   232ef:	a1 10 bd 00 00       	mov    0xbd10,%eax
   232f4:	8b 15 14 bd 00 00    	mov    0xbd14,%edx
   232fa:	8b 0d 18 bd 00 00    	mov    0xbd18,%ecx
   23300:	8b 1d 1c bd 00 00    	mov    0xbd1c,%ebx
   23306:	8b 35 20 bd 00 00    	mov    0xbd20,%esi
   2330c:	8b 3d 24 bd 00 00    	mov    0xbd24,%edi
   23312:	0f 23 c0             	mov    %eax,%db0
   23315:	8b c2                	mov    %edx,%eax
   23317:	0f 23 c8             	mov    %eax,%db1
   2331a:	8b c1                	mov    %ecx,%eax
   2331c:	0f 23 d0             	mov    %eax,%db2
   2331f:	8b c3                	mov    %ebx,%eax
   23321:	0f 23 d8             	mov    %eax,%db3
   23324:	8b c6                	mov    %esi,%eax
   23326:	0f 23 f0             	mov    %eax,%db6
   23329:	8b c7                	mov    %edi,%eax
   2332b:	0f 23 f8             	mov    %eax,%db7
   2332e:	58                   	pop    %eax
   2332f:	e9 e5 fd ff ff       	jmp    0x23119
   23334:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   2333a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   23340:	57                   	push   %edi
   23341:	53                   	push   %ebx
   23342:	55                   	push   %ebp
   23343:	56                   	push   %esi
   23344:	8b 15 00 c0 e0 ff    	mov    0xffe0c000,%edx
   2334a:	89 15 0c bd 00 00    	mov    %edx,0xbd0c
   23350:	c6 05 0d bd 00 00 f0 	movb   $0xf0,0xbd0d
   23357:	8b 0d 0c bd 00 00    	mov    0xbd0c,%ecx
   2335d:	a1 b8 3a 05 00       	mov    0x53ab8,%eax
   23362:	89 0d 00 c0 e0 ff    	mov    %ecx,0xffe0c000
   23368:	89 04 24             	mov    %eax,(%esp)
   2336b:	8b 05 80 c1 e0 ff    	mov    0xffe0c180,%eax
   23371:	83 f8 01             	cmp    $0x1,%eax
   23374:	0f 84 8e 00 00 00    	je     0x23408
   2337a:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   23381:	83 e0 01             	and    $0x1,%eax
   23384:	75 64                	jne    0x233ea
   23386:	f6 05 d5 8e 02 00 01 	testb  $0x1,0x28ed5
   2338d:	74 5b                	je     0x233ea
   2338f:	8b 2d d4 b5 00 00    	mov    0xb5d4,%ebp
   23395:	b9 01 00 00 00       	mov    $0x1,%ecx
   2339a:	8d 5c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebx
   2339e:	8d 1c dd 20 8e 02 00 	lea    0x28e20(,%ebx,8),%ebx
   233a5:	8d 7b 14             	lea    0x14(%ebx),%edi
   233a8:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   233ac:	8b c1                	mov    %ecx,%eax
   233ae:	33 d2                	xor    %edx,%edx
   233b0:	8b 7b 0c             	mov    0xc(%ebx),%edi
   233b3:	f7 f7                	div    %edi
   233b5:	c1 e2 04             	shl    $0x4,%edx
   233b8:	8b 03                	mov    (%ebx),%eax
   233ba:	bb ee be ad de       	mov    $0xdeadbeee,%ebx
   233bf:	8b 0d e8 c3 e0 ff    	mov    0xffe0c3e8,%ecx
   233c5:	c1 e5 05             	shl    $0x5,%ebp
   233c8:	89 0c 02             	mov    %ecx,(%edx,%eax,1)
   233cb:	8b 0d cc 8e 02 00    	mov    0x28ecc,%ecx
   233d1:	c7 44 02 04 01 03 00 	movl   $0x301,0x4(%edx,%eax,1)
   233d8:	00 
   233d9:	89 5c 02 08          	mov    %ebx,0x8(%edx,%eax,1)
   233dd:	89 5c 02 0c          	mov    %ebx,0xc(%edx,%eax,1)
   233e1:	89 54 0d 0c          	mov    %edx,0xc(%ebp,%ecx,1)
   233e5:	59                   	pop    %ecx
   233e6:	5d                   	pop    %ebp
   233e7:	5b                   	pop    %ebx
   233e8:	5f                   	pop    %edi
   233e9:	c3                   	ret
   233ea:	85 c0                	test   %eax,%eax
   233ec:	74 15                	je     0x23403
   233ee:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   233f3:	50                   	push   %eax
   233f4:	50                   	push   %eax
   233f5:	68 01 03 00 00       	push   $0x301
   233fa:	ff 15 d8 8e 02 00    	call   *0x28ed8
   23400:	83 c4 0c             	add    $0xc,%esp
   23403:	59                   	pop    %ecx
   23404:	5d                   	pop    %ebp
   23405:	5b                   	pop    %ebx
   23406:	5f                   	pop    %edi
   23407:	c3                   	ret
   23408:	80 0c 24 01          	orb    $0x1,(%esp)
   2340c:	8d 04 24             	lea    (%esp),%eax
   2340f:	50                   	push   %eax
   23410:	e8 ab 4f 01 00       	call   0x383c0
   23415:	83 c4 04             	add    $0x4,%esp
   23418:	e9 5d ff ff ff       	jmp    0x2337a
   2341d:	8d 76 00             	lea    0x0(%esi),%esi
   23420:	fb                   	sti
   23421:	c3                   	ret
   23422:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   23429:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   23430:	56                   	push   %esi
   23431:	57                   	push   %edi
   23432:	53                   	push   %ebx
   23433:	55                   	push   %ebp
   23434:	83 ec 10             	sub    $0x10,%esp
   23437:	ba 01 00 00 00       	mov    $0x1,%edx
   2343c:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   23440:	33 ed                	xor    %ebp,%ebp
   23442:	8b c1                	mov    %ecx,%eax
   23444:	c1 e0 06             	shl    $0x6,%eax
   23447:	d3 e2                	shl    %cl,%edx
   23449:	0f b6 d2             	movzbl %dl,%edx
   2344c:	89 44 24 08          	mov    %eax,0x8(%esp)
   23450:	8b 84 88 7c bd 00 00 	mov    0xbd7c(%eax,%ecx,4),%eax
   23457:	8b d8                	mov    %eax,%ebx
   23459:	89 54 24 0c          	mov    %edx,0xc(%esp)
   2345d:	8b 74 24 28          	mov    0x28(%esp),%esi
   23461:	68 a0 a2 00 00       	push   $0xa2a0
   23466:	e8 05 f7 ff ff       	call   0x22b70
   2346b:	8b f8                	mov    %eax,%edi
   2346d:	83 c4 04             	add    $0x4,%esp
   23470:	85 fb                	test   %edi,%ebx
   23472:	0f 85 bb 00 00 00    	jne    0x23533
   23478:	45                   	inc    %ebp
   23479:	3b ee                	cmp    %esi,%ebp
   2347b:	0f 84 9d 00 00 00    	je     0x2351e
   23481:	81 fd 00 50 ff 00    	cmp    $0xff5000,%ebp
   23487:	76 d8                	jbe    0x23461
   23489:	6a 0f                	push   $0xf
   2348b:	e8 f0 f4 ff ff       	call   0x22980
   23490:	89 44 24 08          	mov    %eax,0x8(%esp)
   23494:	68 bc c1 00 00       	push   $0xc1bc
   23499:	e8 d2 f6 ff ff       	call   0x22b70
   2349e:	83 c4 08             	add    $0x8,%esp
   234a1:	89 04 24             	mov    %eax,(%esp)
   234a4:	c1 e8 10             	shr    $0x10,%eax
   234a7:	83 c8 10             	or     $0x10,%eax
   234aa:	8b d0                	mov    %eax,%edx
   234ac:	83 e2 60             	and    $0x60,%edx
   234af:	c1 ea 05             	shr    $0x5,%edx
   234b2:	83 fa 03             	cmp    $0x3,%edx
   234b5:	7d 12                	jge    0x234c9
   234b7:	42                   	inc    %edx
   234b8:	83 e0 9f             	and    $0xffffff9f,%eax
   234bb:	83 e2 03             	and    $0x3,%edx
   234be:	c1 e2 05             	shl    $0x5,%edx
   234c1:	0b c2                	or     %edx,%eax
   234c3:	88 44 24 02          	mov    %al,0x2(%esp)
   234c7:	eb 04                	jmp    0x234cd
   234c9:	88 44 24 02          	mov    %al,0x2(%esp)
   234cd:	ff 34 24             	push   (%esp)
   234d0:	68 bc c1 00 00       	push   $0xc1bc
   234d5:	e8 a6 f6 ff ff       	call   0x22b80
   234da:	ff 74 24 0c          	push   0xc(%esp)
   234de:	e8 9d f4 ff ff       	call   0x22980
   234e3:	53                   	push   %ebx
   234e4:	ff 74 24 34          	push   0x34(%esp)
   234e8:	68 02 08 00 00       	push   $0x802
   234ed:	e8 0e ca 02 00       	call   0x4ff00
   234f2:	8b 54 24 20          	mov    0x20(%esp),%edx
   234f6:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
   234fa:	0f b7 ac 8a 96 bd 00 	movzwl 0xbd96(%edx,%ecx,4),%ebp
   23501:	00 
   23502:	55                   	push   %ebp
   23503:	e8 68 f6 ff ff       	call   0x22b70
   23508:	57                   	push   %edi
   23509:	50                   	push   %eax
   2350a:	68 02 08 00 00       	push   $0x802
   2350f:	e8 ec c9 02 00       	call   0x4ff00
   23514:	83 c4 28             	add    $0x28,%esp
   23517:	33 ed                	xor    %ebp,%ebp
   23519:	e9 43 ff ff ff       	jmp    0x23461
   2351e:	8b 54 24 0c          	mov    0xc(%esp),%edx
   23522:	0f b6 05 f7 bf 00 00 	movzbl 0xbff7,%eax
   23529:	23 c2                	and    %edx,%eax
   2352b:	83 c4 10             	add    $0x10,%esp
   2352e:	5d                   	pop    %ebp
   2352f:	5b                   	pop    %ebx
   23530:	5f                   	pop    %edi
   23531:	5e                   	pop    %esi
   23532:	c3                   	ret
   23533:	8b 54 24 0c          	mov    0xc(%esp),%edx
   23537:	0f b6 05 f7 bf 00 00 	movzbl 0xbff7,%eax
   2353e:	0b c2                	or     %edx,%eax
   23540:	a2 f7 bf 00 00       	mov    %al,0xbff7
   23545:	eb e2                	jmp    0x23529
   23547:	8b f6                	mov    %esi,%esi
   23549:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   23550:	b8 01 00 00 00       	mov    $0x1,%eax
   23555:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   23559:	d3 e0                	shl    %cl,%eax
   2355b:	08 05 f7 bf 00 00    	or     %al,0xbff7
   23561:	b8 01 00 00 00       	mov    $0x1,%eax
   23566:	c3                   	ret
   23567:	8b f6                	mov    %esi,%esi
   23569:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   23570:	57                   	push   %edi
   23571:	53                   	push   %ebx
   23572:	55                   	push   %ebp
   23573:	83 ec 14             	sub    $0x14,%esp
   23576:	bf 01 00 00 00       	mov    $0x1,%edi
   2357b:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   2357f:	8b cd                	mov    %ebp,%ecx
   23581:	d3 e7                	shl    %cl,%edi
   23583:	0f b6 05 f0 bf 00 00 	movzbl 0xbff0,%eax
   2358a:	85 c7                	test   %eax,%edi
   2358c:	0f 84 b4 01 00 00    	je     0x23746
   23592:	8b dd                	mov    %ebp,%ebx
   23594:	c1 e3 06             	shl    $0x6,%ebx
   23597:	8b cf                	mov    %edi,%ecx
   23599:	81 e1 ff 00 00 00    	and    $0xff,%ecx
   2359f:	8b 84 ab 7c bd 00 00 	mov    0xbd7c(%ebx,%ebp,4),%eax
   235a6:	85 c0                	test   %eax,%eax
   235a8:	74 57                	je     0x23601
   235aa:	0f b6 15 f5 bf 00 00 	movzbl 0xbff5,%edx
   235b1:	85 d1                	test   %edx,%ecx
   235b3:	0f 84 6e 01 00 00    	je     0x23727
   235b9:	81 e7 ff 00 00 00    	and    $0xff,%edi
   235bf:	33 c9                	xor    %ecx,%ecx
   235c1:	8b 54 24 28          	mov    0x28(%esp),%edx
   235c5:	8b e8                	mov    %eax,%ebp
   235c7:	89 7c 24 08          	mov    %edi,0x8(%esp)
   235cb:	8b f9                	mov    %ecx,%edi
   235cd:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   235d1:	8b da                	mov    %edx,%ebx
   235d3:	89 74 24 0c          	mov    %esi,0xc(%esp)
   235d7:	68 a0 a2 00 00       	push   $0xa2a0
   235dc:	e8 8f f5 ff ff       	call   0x22b70
   235e1:	8b f0                	mov    %eax,%esi
   235e3:	83 c4 04             	add    $0x4,%esp
   235e6:	85 f5                	test   %esi,%ebp
   235e8:	0f 85 1a 01 00 00    	jne    0x23708
   235ee:	47                   	inc    %edi
   235ef:	3b fb                	cmp    %ebx,%edi
   235f1:	0f 84 b0 00 00 00    	je     0x236a7
   235f7:	81 ff 00 50 ff 00    	cmp    $0xff5000,%edi
   235fd:	76 d8                	jbe    0x235d7
   235ff:	eb 11                	jmp    0x23612
   23601:	08 0d f7 bf 00 00    	or     %cl,0xbff7
   23607:	33 db                	xor    %ebx,%ebx
   23609:	8b c3                	mov    %ebx,%eax
   2360b:	83 c4 14             	add    $0x14,%esp
   2360e:	5d                   	pop    %ebp
   2360f:	5b                   	pop    %ebx
   23610:	5f                   	pop    %edi
   23611:	c3                   	ret
   23612:	6a 0f                	push   $0xf
   23614:	e8 67 f3 ff ff       	call   0x22980
   23619:	89 44 24 08          	mov    %eax,0x8(%esp)
   2361d:	68 bc c1 00 00       	push   $0xc1bc
   23622:	e8 49 f5 ff ff       	call   0x22b70
   23627:	83 c4 08             	add    $0x8,%esp
   2362a:	89 04 24             	mov    %eax,(%esp)
   2362d:	c1 e8 10             	shr    $0x10,%eax
   23630:	83 c8 10             	or     $0x10,%eax
   23633:	8b c8                	mov    %eax,%ecx
   23635:	83 e1 60             	and    $0x60,%ecx
   23638:	c1 e9 05             	shr    $0x5,%ecx
   2363b:	83 f9 03             	cmp    $0x3,%ecx
   2363e:	7d 12                	jge    0x23652
   23640:	41                   	inc    %ecx
   23641:	83 e0 9f             	and    $0xffffff9f,%eax
   23644:	83 e1 03             	and    $0x3,%ecx
   23647:	c1 e1 05             	shl    $0x5,%ecx
   2364a:	0b c1                	or     %ecx,%eax
   2364c:	88 44 24 02          	mov    %al,0x2(%esp)
   23650:	eb 04                	jmp    0x23656
   23652:	88 44 24 02          	mov    %al,0x2(%esp)
   23656:	ff 34 24             	push   (%esp)
   23659:	68 bc c1 00 00       	push   $0xc1bc
   2365e:	e8 1d f5 ff ff       	call   0x22b80
   23663:	ff 74 24 0c          	push   0xc(%esp)
   23667:	e8 14 f3 ff ff       	call   0x22980
   2366c:	55                   	push   %ebp
   2366d:	ff 74 24 34          	push   0x34(%esp)
   23671:	68 02 08 00 00       	push   $0x802
   23676:	e8 85 c8 02 00       	call   0x4ff00
   2367b:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   2367f:	8b 7c 24 3c          	mov    0x3c(%esp),%edi
   23683:	0f b7 8c b9 96 bd 00 	movzwl 0xbd96(%ecx,%edi,4),%ecx
   2368a:	00 
   2368b:	51                   	push   %ecx
   2368c:	e8 df f4 ff ff       	call   0x22b70
   23691:	56                   	push   %esi
   23692:	50                   	push   %eax
   23693:	68 02 08 00 00       	push   $0x802
   23698:	e8 63 c8 02 00       	call   0x4ff00
   2369d:	83 c4 28             	add    $0x28,%esp
   236a0:	33 ff                	xor    %edi,%edi
   236a2:	e9 30 ff ff ff       	jmp    0x235d7
   236a7:	8b 7c 24 08          	mov    0x8(%esp),%edi
   236ab:	8b d3                	mov    %ebx,%edx
   236ad:	8b 74 24 0c          	mov    0xc(%esp),%esi
   236b1:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   236b5:	0f b6 1d f7 bf 00 00 	movzbl 0xbff7,%ebx
   236bc:	23 df                	and    %edi,%ebx
   236be:	74 28                	je     0x236e8
   236c0:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   236c7:	a8 01                	test   $0x1,%al
   236c9:	0f 84 3a ff ff ff    	je     0x23609
   236cf:	68 ee be ad de       	push   $0xdeadbeee
   236d4:	55                   	push   %ebp
   236d5:	68 01 08 00 00       	push   $0x801
   236da:	ff 15 d8 8e 02 00    	call   *0x28ed8
   236e0:	83 c4 0c             	add    $0xc,%esp
   236e3:	e9 21 ff ff ff       	jmp    0x23609
   236e8:	85 d2                	test   %edx,%edx
   236ea:	0f 85 19 ff ff ff    	jne    0x23609
   236f0:	68 ee be ad de       	push   $0xdeadbeee
   236f5:	55                   	push   %ebp
   236f6:	68 00 08 00 00       	push   $0x800
   236fb:	e8 00 c8 02 00       	call   0x4ff00
   23700:	83 c4 0c             	add    $0xc,%esp
   23703:	e9 01 ff ff ff       	jmp    0x23609
   23708:	8b 7c 24 08          	mov    0x8(%esp),%edi
   2370c:	8b d3                	mov    %ebx,%edx
   2370e:	0f b6 1d f7 bf 00 00 	movzbl 0xbff7,%ebx
   23715:	0b df                	or     %edi,%ebx
   23717:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   2371b:	8b 74 24 0c          	mov    0xc(%esp),%esi
   2371f:	88 1d f7 bf 00 00    	mov    %bl,0xbff7
   23725:	eb 95                	jmp    0x236bc
   23727:	68 ee be ad de       	push   $0xdeadbeee
   2372c:	55                   	push   %ebp
   2372d:	68 03 08 00 00       	push   $0x803
   23732:	e8 c9 c7 02 00       	call   0x4ff00
   23737:	83 c4 0c             	add    $0xc,%esp
   2373a:	8b 84 ab 7c bd 00 00 	mov    0xbd7c(%ebx,%ebp,4),%eax
   23741:	e9 73 fe ff ff       	jmp    0x235b9
   23746:	68 ee be ad de       	push   $0xdeadbeee
   2374b:	55                   	push   %ebp
   2374c:	68 19 08 00 00       	push   $0x819
   23751:	e8 aa c7 02 00       	call   0x4ff00
   23756:	33 c0                	xor    %eax,%eax
   23758:	83 c4 20             	add    $0x20,%esp
   2375b:	5d                   	pop    %ebp
   2375c:	5b                   	pop    %ebx
   2375d:	5f                   	pop    %edi
   2375e:	c3                   	ret
   2375f:	90                   	nop
   23760:	56                   	push   %esi
   23761:	57                   	push   %edi
   23762:	83 ec 10             	sub    $0x10,%esp
   23765:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   23769:	83 ff 05             	cmp    $0x5,%edi
   2376c:	8b 44 24 20          	mov    0x20(%esp),%eax
   23770:	8b d0                	mov    %eax,%edx
   23772:	0f 83 bc 00 00 00    	jae    0x23834
   23778:	83 f8 04             	cmp    $0x4,%eax
   2377b:	0f 87 b3 00 00 00    	ja     0x23834
   23781:	69 cf f4 00 00 00    	imul   $0xf4,%edi,%ecx
   23787:	83 f8 04             	cmp    $0x4,%eax
   2378a:	75 0b                	jne    0x23797
   2378c:	8b 91 a0 ad 00 00    	mov    0xada0(%ecx),%edx
   23792:	33 c0                	xor    %eax,%eax
   23794:	4a                   	dec    %edx
   23795:	eb 13                	jmp    0x237aa
   23797:	8d 34 c5 00 00 00 00 	lea    0x0(,%eax,8),%esi
   2379e:	2b f0                	sub    %eax,%esi
   237a0:	83 bc f1 c0 ac 00 00 	cmpl   $0x0,0xacc0(%ecx,%esi,8)
   237a7:	00 
   237a8:	74 78                	je     0x23822
   237aa:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
   237b1:	2b f8                	sub    %eax,%edi
   237b3:	c1 e7 03             	shl    $0x3,%edi
   237b6:	3b c2                	cmp    %edx,%eax
   237b8:	77 62                	ja     0x2381c
   237ba:	89 54 24 0c          	mov    %edx,0xc(%esp)
   237be:	33 f6                	xor    %esi,%esi
