../git/linux-firmware/./i915/icl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1174f:	ff 
   11750:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   11755:	23 44 8b 08          	and    0x8(%ebx,%ecx,4),%eax
   11759:	0d 1f 04 00 00       	or     $0x41f,%eax
   1175e:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
   11762:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
   11769:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
   1176d:	89 6c 8b 10          	mov    %ebp,0x10(%ebx,%ecx,4)
   11771:	a1 34 c1 00 00       	mov    0xc134,%eax
   11776:	40                   	inc    %eax
   11777:	31 d2                	xor    %edx,%edx
   11779:	f7 35 30 c1 00 00    	divl   0xc130
   1177f:	89 15 34 c1 00 00    	mov    %edx,0xc134
   11785:	c1 e2 02             	shl    $0x2,%edx
   11788:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1178b:	8b 0d 3c c1 00 00    	mov    0xc13c,%ecx
   11791:	89 41 0c             	mov    %eax,0xc(%ecx)
   11794:	eb 20                	jmp    0x117b6
   11796:	a8 01                	test   $0x1,%al
   11798:	74 1c                	je     0x117b6
   1179a:	83 ec 0c             	sub    $0xc,%esp
   1179d:	55                   	push   %ebp
   1179e:	ff b4 24 c0 00 00 00 	push   0xc0(%esp)
   117a5:	68 1f 04 00 00       	push   $0x41f
   117aa:	6a 00                	push   $0x0
   117ac:	6a 00                	push   $0x0
   117ae:	e8 0d 1b 02 00       	call   0x332c0
   117b3:	83 c4 20             	add    $0x20,%esp
   117b6:	83 ec 0c             	sub    $0xc,%esp
   117b9:	57                   	push   %edi
   117ba:	e8 c1 e4 ff ff       	call   0xfc80
   117bf:	83 c4 04             	add    $0x4,%esp
   117c2:	6a 00                	push   $0x0
   117c4:	e8 17 df ff ff       	call   0xf6e0
   117c9:	83 c4 10             	add    $0x10,%esp
   117cc:	01 f0                	add    %esi,%eax
   117ce:	83 ec 08             	sub    $0x8,%esp
   117d1:	55                   	push   %ebp
   117d2:	50                   	push   %eax
   117d3:	e8 78 fa 01 00       	call   0x31250
   117d8:	83 c4 10             	add    $0x10,%esp
   117db:	89 e8                	mov    %ebp,%eax
   117dd:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   117e3:	5e                   	pop    %esi
   117e4:	5f                   	pop    %edi
   117e5:	5b                   	pop    %ebx
   117e6:	5d                   	pop    %ebp
   117e7:	c3                   	ret
   117e8:	f6 05 1d 7d 01 00 40 	testb  $0x40,0x17d1d
   117ef:	0f 85 48 01 00 00    	jne    0x1193d
   117f5:	83 ec 0c             	sub    $0xc,%esp
   117f8:	6a 00                	push   $0x0
   117fa:	e8 e1 de ff ff       	call   0xf6e0
   117ff:	83 c4 10             	add    $0x10,%esp
   11802:	01 f0                	add    %esi,%eax
   11804:	83 ec 08             	sub    $0x8,%esp
   11807:	68 ff ff 00 00       	push   $0xffff
   1180c:	50                   	push   %eax
   1180d:	e8 3e fa 01 00       	call   0x31250
   11812:	83 c4 04             	add    $0x4,%esp
   11815:	55                   	push   %ebp
   11816:	e8 05 ce 00 00       	call   0x1e620
   1181b:	83 c4 10             	add    $0x10,%esp
   1181e:	bd 30 00 00 e0       	mov    $0xe0000030,%ebp
   11823:	eb b6                	jmp    0x117db
   11825:	83 ec 0c             	sub    $0xc,%esp
   11828:	68 ee be ad de       	push   $0xdeadbeee
   1182d:	ff 74 24 14          	push   0x14(%esp)
   11831:	68 5a 04 00 00       	push   $0x45a
   11836:	6a 00                	push   $0x0
   11838:	6a 00                	push   $0x0
   1183a:	e8 91 1b 02 00       	call   0x333d0
   1183f:	83 c4 20             	add    $0x20,%esp
   11842:	bd 30 00 00 e0       	mov    $0xe0000030,%ebp
   11847:	e9 ae fe ff ff       	jmp    0x116fa
   1184c:	83 ec 04             	sub    $0x4,%esp
   1184f:	ff 74 24 08          	push   0x8(%esp)
   11853:	51                   	push   %ecx
   11854:	ff b4 24 bc 00 00 00 	push   0xbc(%esp)
   1185b:	6a 03                	push   $0x3
   1185d:	68 6d 04 00 00       	push   $0x46d
   11862:	6a 00                	push   $0x0
   11864:	6a 00                	push   $0x0
   11866:	e8 75 1c 02 00       	call   0x334e0
   1186b:	83 c4 20             	add    $0x20,%esp
   1186e:	bd 0a 00 00 e0       	mov    $0xe000000a,%ebp
   11873:	e9 82 fe ff ff       	jmp    0x116fa
   11878:	89 d8                	mov    %ebx,%eax
   1187a:	25 fe ff 00 00       	and    $0xfffe,%eax
   1187f:	3d 00 41 00 00       	cmp    $0x4100,%eax
   11884:	0f 84 3e fb ff ff    	je     0x113c8
   1188a:	e8 31 dc ff ff       	call   0xf4c0
   1188f:	0f b6 c0             	movzbl %al,%eax
   11892:	83 ec 0c             	sub    $0xc,%esp
   11895:	50                   	push   %eax
   11896:	55                   	push   %ebp
   11897:	68 74 04 00 00       	push   $0x474
   1189c:	e9 61 fb ff ff       	jmp    0x11402
   118a1:	a8 01                	test   $0x1,%al
   118a3:	0f 84 a2 fd ff ff    	je     0x1164b
   118a9:	83 ec 0c             	sub    $0xc,%esp
   118ac:	ff 74 24 28          	push   0x28(%esp)
   118b0:	6a 00                	push   $0x0
   118b2:	68 4c 04 00 00       	push   $0x44c
   118b7:	6a 03                	push   $0x3
   118b9:	6a 00                	push   $0x0
   118bb:	e8 00 1a 02 00       	call   0x332c0
   118c0:	83 c4 20             	add    $0x20,%esp
   118c3:	a1 64 c1 00 00       	mov    0xc164,%eax
   118c8:	89 c1                	mov    %eax,%ecx
   118ca:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   118d0:	83 e0 01             	and    $0x1,%eax
   118d3:	83 f9 21             	cmp    $0x21,%ecx
   118d6:	72 2e                	jb     0x11906
   118d8:	85 c0                	test   %eax,%eax
   118da:	74 2a                	je     0x11906
   118dc:	83 ec 0c             	sub    $0xc,%esp
   118df:	ff 74 24 2c          	push   0x2c(%esp)
   118e3:	6a 01                	push   $0x1
   118e5:	68 4c 04 00 00       	push   $0x44c
   118ea:	6a 03                	push   $0x3
   118ec:	6a 00                	push   $0x0
   118ee:	e8 cd 19 02 00       	call   0x332c0
   118f3:	83 c4 20             	add    $0x20,%esp
   118f6:	a1 64 c1 00 00       	mov    0xc164,%eax
   118fb:	89 c1                	mov    %eax,%ecx
   118fd:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   11903:	83 e0 01             	and    $0x1,%eax
   11906:	83 f9 21             	cmp    $0x21,%ecx
   11909:	8b ac 24 b0 00 00 00 	mov    0xb0(%esp),%ebp
   11910:	0f 82 35 fd ff ff    	jb     0x1164b
   11916:	85 c0                	test   %eax,%eax
   11918:	0f 84 2d fd ff ff    	je     0x1164b
   1191e:	83 ec 0c             	sub    $0xc,%esp
   11921:	ff 74 24 30          	push   0x30(%esp)
   11925:	6a 02                	push   $0x2
   11927:	68 4c 04 00 00       	push   $0x44c
   1192c:	6a 03                	push   $0x3
   1192e:	6a 00                	push   $0x0
   11930:	e8 8b 19 02 00       	call   0x332c0
   11935:	83 c4 20             	add    $0x20,%esp
   11938:	e9 0e fd ff ff       	jmp    0x1164b
   1193d:	bd 07 03 00 e0       	mov    $0xe0000307,%ebp
   11942:	e9 94 fe ff ff       	jmp    0x117db
   11947:	90                   	nop
   11948:	90                   	nop
   11949:	90                   	nop
   1194a:	90                   	nop
   1194b:	90                   	nop
   1194c:	90                   	nop
   1194d:	90                   	nop
   1194e:	90                   	nop
   1194f:	90                   	nop
   11950:	56                   	push   %esi
   11951:	b8 01 00 00 00       	mov    $0x1,%eax
   11956:	85 c9                	test   %ecx,%ecx
   11958:	0f 84 af 00 00 00    	je     0x11a0d
   1195e:	81 fa 00 46 00 00    	cmp    $0x4600,%edx
   11964:	7f 28                	jg     0x1198e
   11966:	81 fa ff 0f 00 00    	cmp    $0xfff,%edx
   1196c:	7f 4f                	jg     0x119bd
   1196e:	83 fa 10             	cmp    $0x10,%edx
   11971:	0f 84 96 00 00 00    	je     0x11a0d
   11977:	83 fa 20             	cmp    $0x20,%edx
   1197a:	0f 84 8d 00 00 00    	je     0x11a0d
   11980:	81 fa 08 05 00 00    	cmp    $0x508,%edx
   11986:	0f 84 81 00 00 00    	je     0x11a0d
   1198c:	eb 71                	jmp    0x119ff
   1198e:	81 fa ff 54 00 00    	cmp    $0x54ff,%edx
   11994:	7e 51                	jle    0x119e7
   11996:	8d 8a 00 ab ff ff    	lea    -0x5500(%edx),%ecx
   1199c:	83 f9 0a             	cmp    $0xa,%ecx
   1199f:	77 0a                	ja     0x119ab
   119a1:	be 91 06 00 00       	mov    $0x691,%esi
   119a6:	0f a3 ce             	bt     %ecx,%esi
   119a9:	72 62                	jb     0x11a0d
   119ab:	81 fa 03 60 00 00    	cmp    $0x6003,%edx
   119b1:	74 5a                	je     0x11a0d
   119b3:	81 fa 00 70 00 00    	cmp    $0x7000,%edx
   119b9:	74 52                	je     0x11a0d
   119bb:	eb 42                	jmp    0x119ff
   119bd:	8d 8a 00 f0 ff ff    	lea    -0x1000(%edx),%ecx
   119c3:	83 f9 0b             	cmp    $0xb,%ecx
   119c6:	76 3b                	jbe    0x11a03
   119c8:	8d 8a fe ba ff ff    	lea    -0x4502(%edx),%ecx
   119ce:	83 f9 07             	cmp    $0x7,%ecx
   119d1:	77 0a                	ja     0x119dd
   119d3:	be 83 00 00 00       	mov    $0x83,%esi
   119d8:	0f a3 ce             	bt     %ecx,%esi
   119db:	72 30                	jb     0x11a0d
   119dd:	81 fa 00 41 00 00    	cmp    $0x4100,%edx
   119e3:	74 28                	je     0x11a0d
   119e5:	eb 18                	jmp    0x119ff
   119e7:	81 fa 01 46 00 00    	cmp    $0x4601,%edx
   119ed:	74 1e                	je     0x11a0d
   119ef:	81 fa 05 50 00 00    	cmp    $0x5005,%edx
   119f5:	74 16                	je     0x11a0d
   119f7:	81 fa 03 51 00 00    	cmp    $0x5103,%edx
   119fd:	74 0e                	je     0x11a0d
   119ff:	31 c0                	xor    %eax,%eax
   11a01:	5e                   	pop    %esi
   11a02:	c3                   	ret
   11a03:	be 0b 08 00 00       	mov    $0x80b,%esi
   11a08:	0f a3 ce             	bt     %ecx,%esi
   11a0b:	73 bb                	jae    0x119c8
   11a0d:	5e                   	pop    %esi
   11a0e:	c3                   	ret
   11a0f:	90                   	nop
   11a10:	57                   	push   %edi
   11a11:	56                   	push   %esi
   11a12:	50                   	push   %eax
   11a13:	8b 7c 24 10          	mov    0x10(%esp),%edi
   11a17:	83 ec 08             	sub    $0x8,%esp
   11a1a:	6a 00                	push   $0x0
   11a1c:	ff 37                	push   (%edi)
   11a1e:	e8 0d eb ff ff       	call   0x10530
   11a23:	83 c4 10             	add    $0x10,%esp
   11a26:	89 c6                	mov    %eax,%esi
   11a28:	83 ec 08             	sub    $0x8,%esp
   11a2b:	6a 01                	push   $0x1
   11a2d:	ff 37                	push   (%edi)
   11a2f:	e8 fc ea ff ff       	call   0x10530
   11a34:	83 c4 10             	add    $0x10,%esp
   11a37:	89 c1                	mov    %eax,%ecx
   11a39:	85 f6                	test   %esi,%esi
   11a3b:	b8 06 03 00 e0       	mov    $0xe0000306,%eax
   11a40:	74 2a                	je     0x11a6c
   11a42:	85 c9                	test   %ecx,%ecx
   11a44:	74 26                	je     0x11a6c
   11a46:	8b 07                	mov    (%edi),%eax
   11a48:	8b 57 0c             	mov    0xc(%edi),%edx
   11a4b:	83 fa 02             	cmp    $0x2,%edx
   11a4e:	72 22                	jb     0x11a72
   11a50:	83 ec 0c             	sub    $0xc,%esp
   11a53:	52                   	push   %edx
   11a54:	ff 77 08             	push   0x8(%edi)
   11a57:	68 5d 84 00 00       	push   $0x845d
   11a5c:	6a 00                	push   $0x0
   11a5e:	50                   	push   %eax
   11a5f:	e8 6c 19 02 00       	call   0x333d0
   11a64:	83 c4 20             	add    $0x20,%esp
   11a67:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   11a6c:	83 c4 04             	add    $0x4,%esp
   11a6f:	5e                   	pop    %esi
   11a70:	5f                   	pop    %edi
   11a71:	c3                   	ret
   11a72:	8a 69 18             	mov    0x18(%ecx),%ch
   11a75:	8a 4e 18             	mov    0x18(%esi),%cl
   11a78:	80 e1 01             	and    $0x1,%cl
   11a7b:	80 e5 01             	and    $0x1,%ch
   11a7e:	38 e9                	cmp    %ch,%cl
   11a80:	75 1a                	jne    0x11a9c
   11a82:	83 fa 01             	cmp    $0x1,%edx
   11a85:	75 3a                	jne    0x11ac1
   11a87:	83 ec 0c             	sub    $0xc,%esp
   11a8a:	50                   	push   %eax
   11a8b:	e8 70 f4 ff ff       	call   0x10f00
   11a90:	83 c4 10             	add    $0x10,%esp
   11a93:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   11a98:	75 d2                	jne    0x11a6c
   11a9a:	eb 35                	jmp    0x11ad1
   11a9c:	83 ec 0c             	sub    $0xc,%esp
   11a9f:	68 09 45 00 00       	push   $0x4509
   11aa4:	50                   	push   %eax
   11aa5:	68 76 04 00 00       	push   $0x476
   11aaa:	6a 00                	push   $0x0
   11aac:	6a 00                	push   $0x0
   11aae:	e8 1d 19 02 00       	call   0x333d0
   11ab3:	83 c4 20             	add    $0x20,%esp
   11ab6:	b8 05 03 00 e0       	mov    $0xe0000305,%eax
   11abb:	83 c4 04             	add    $0x4,%esp
   11abe:	5e                   	pop    %esi
   11abf:	5f                   	pop    %edi
   11ac0:	c3                   	ret
   11ac1:	84 c9                	test   %cl,%cl
   11ac3:	74 0c                	je     0x11ad1
   11ac5:	83 ec 0c             	sub    $0xc,%esp
   11ac8:	50                   	push   %eax
   11ac9:	e8 b2 eb ff ff       	call   0x10680
   11ace:	83 c4 10             	add    $0x10,%esp
   11ad1:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   11ad6:	83 c4 04             	add    $0x4,%esp
   11ad9:	5e                   	pop    %esi
   11ada:	5f                   	pop    %edi
   11adb:	c3                   	ret
   11adc:	90                   	nop
   11add:	90                   	nop
   11ade:	90                   	nop
   11adf:	90                   	nop
   11ae0:	53                   	push   %ebx
   11ae1:	57                   	push   %edi
   11ae2:	56                   	push   %esi
   11ae3:	81 ec 98 00 00 00    	sub    $0x98,%esp
   11ae9:	6a 01                	push   $0x1
   11aeb:	6a 00                	push   $0x0
   11aed:	e8 7e ea ff ff       	call   0x10570
   11af2:	83 c4 10             	add    $0x10,%esp
   11af5:	85 c0                	test   %eax,%eax
   11af7:	74 08                	je     0x11b01
   11af9:	89 c2                	mov    %eax,%edx
   11afb:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   11aff:	75 02                	jne    0x11b03
   11b01:	31 d2                	xor    %edx,%edx
   11b03:	8d 5c 24 10          	lea    0x10(%esp),%ebx
   11b07:	31 c0                	xor    %eax,%eax
   11b09:	b9 20 00 00 00       	mov    $0x20,%ecx
   11b0e:	89 df                	mov    %ebx,%edi
   11b10:	f3 ab                	rep stos %eax,%es:(%edi)
   11b12:	85 d2                	test   %edx,%edx
   11b14:	0f 84 88 00 00 00    	je     0x11ba2
   11b1a:	8b 84 24 a4 00 00 00 	mov    0xa4(%esp),%eax
   11b21:	8b bc 24 a0 00 00 00 	mov    0xa0(%esp),%edi
   11b28:	8b 48 08             	mov    0x8(%eax),%ecx
   11b2b:	85 ff                	test   %edi,%edi
   11b2d:	74 7a                	je     0x11ba9
   11b2f:	89 ce                	mov    %ecx,%esi
   11b31:	81 e6 00 00 00 0f    	and    $0xf000000,%esi
   11b37:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   11b3b:	0f 84 d9 00 00 00    	je     0x11c1a
   11b41:	81 e1 00 00 ff 0f    	and    $0xfff0000,%ecx
   11b47:	c7 44 24 08 06 00 00 	movl   $0x6,0x8(%esp)
   11b4e:	00 
   11b4f:	c7 44 24 10 06 50 00 	movl   $0x90005006,0x10(%esp)
   11b56:	90 
   11b57:	89 7c 24 14          	mov    %edi,0x14(%esp)
   11b5b:	c7 84 24 8c 00 00 00 	movl   $0x2,0x8c(%esp)
   11b62:	02 00 00 00 
   11b66:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   11b6a:	8b 48 0c             	mov    0xc(%eax),%ecx
   11b6d:	8b 78 10             	mov    0x10(%eax),%edi
   11b70:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   11b74:	89 7c 24 20          	mov    %edi,0x20(%esp)
   11b78:	8b 40 14             	mov    0x14(%eax),%eax
   11b7b:	89 44 24 24          	mov    %eax,0x24(%esp)
   11b7f:	8d 44 24 08          	lea    0x8(%esp),%eax
   11b83:	6a 00                	push   $0x0
   11b85:	53                   	push   %ebx
   11b86:	50                   	push   %eax
   11b87:	52                   	push   %edx
   11b88:	e8 93 f0 ff ff       	call   0x10c20
   11b8d:	83 c4 10             	add    $0x10,%esp
   11b90:	83 f8 02             	cmp    $0x2,%eax
   11b93:	74 24                	je     0x11bb9
   11b95:	83 f8 01             	cmp    $0x1,%eax
   11b98:	75 27                	jne    0x11bc1
   11b9a:	81 ce 00 f0 00 e0    	or     $0xe000f000,%esi
   11ba0:	eb 6c                	jmp    0x11c0e
   11ba2:	be 01 00 00 00       	mov    $0x1,%esi
   11ba7:	eb 65                	jmp    0x11c0e
   11ba9:	81 e1 00 00 00 0f    	and    $0xf000000,%ecx
   11baf:	81 c9 02 03 00 e0    	or     $0xe0000302,%ecx
   11bb5:	89 ce                	mov    %ecx,%esi
   11bb7:	eb 55                	jmp    0x11c0e
   11bb9:	81 ce 01 03 00 e0    	or     $0xe0000301,%esi
   11bbf:	eb 4d                	jmp    0x11c0e
   11bc1:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   11bc8:	74 1b                	je     0x11be5
   11bca:	83 ec 0c             	sub    $0xc,%esp
   11bcd:	68 ee be ad de       	push   $0xdeadbeee
   11bd2:	6a 00                	push   $0x0
   11bd4:	68 3a 04 00 00       	push   $0x43a
   11bd9:	6a 00                	push   $0x0
   11bdb:	6a 00                	push   $0x0
   11bdd:	e8 de 16 02 00       	call   0x332c0
   11be2:	83 c4 20             	add    $0x20,%esp
   11be5:	e8 d6 8d 00 00       	call   0x1a9c0
   11bea:	e8 d1 da ff ff       	call   0xf6c0
   11bef:	c1 e0 14             	shl    $0x14,%eax
   11bf2:	0d 00 80 04 00       	or     $0x48000,%eax
   11bf7:	83 ec 08             	sub    $0x8,%esp
   11bfa:	50                   	push   %eax
   11bfb:	68 00 00 19 00       	push   $0x190000
   11c00:	e8 4b f6 01 00       	call   0x31250
   11c05:	83 c4 10             	add    $0x10,%esp
   11c08:	81 ce 00 00 00 b0    	or     $0xb0000000,%esi
   11c0e:	89 f0                	mov    %esi,%eax
   11c10:	81 c4 90 00 00 00    	add    $0x90,%esp
   11c16:	5e                   	pop    %esi
   11c17:	5f                   	pop    %edi
   11c18:	5b                   	pop    %ebx
   11c19:	c3                   	ret
