../git/linux-firmware/./i915/kbl_guc_ver9_39.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    b65c:	c3                   	ret
    b65d:	69 46 08 e8 03 00 00 	imul   $0x3e8,0x8(%esi),%eax
    b664:	89 44 24 10          	mov    %eax,0x10(%esp)
    b668:	58                   	pop    %eax
    b669:	8d 44 24 08          	lea    0x8(%esp),%eax
    b66d:	50                   	push   %eax
    b66e:	e8 69 fd ff ff       	call   0xb3dc
    b673:	eb e2                	jmp    0xb657
    b675:	90                   	nop
    b676:	90                   	nop
    b677:	90                   	nop
	...
    b680:	68 00 c0 00 00       	push   $0xc000
    b685:	e8 7e a0 ff ff       	call   0x5708
    b68a:	0d 00 00 04 00       	or     $0x40000,%eax
    b68f:	50                   	push   %eax
    b690:	68 00 c0 00 00       	push   $0xc000
    b695:	e8 f4 a0 ff ff       	call   0x578e
    b69a:	83 c4 0c             	add    $0xc,%esp
    b69d:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    b6a4:	74 0e                	je     0xb6b4
    b6a6:	68 10 0a 00 00       	push   $0xa10
    b6ab:	ff 15 ac 71 00 00    	call   *0x71ac
    b6b1:	83 c4 04             	add    $0x4,%esp
    b6b4:	8b 54 24 28          	mov    0x28(%esp),%edx
    b6b8:	8d 44 24 04          	lea    0x4(%esp),%eax
    b6bc:	50                   	push   %eax
    b6bd:	ff 14 95 cc 2c 02 00 	call   *0x22ccc(,%edx,4)
    b6c4:	83 c4 04             	add    $0x4,%esp
    b6c7:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    b6ce:	74 0e                	je     0xb6de
    b6d0:	68 11 0a 00 00       	push   $0xa11
    b6d5:	ff 15 ac 71 00 00    	call   *0x71ac
    b6db:	83 c4 04             	add    $0x4,%esp
    b6de:	68 00 c0 00 00       	push   $0xc000
    b6e3:	e8 20 a0 ff ff       	call   0x5708
    b6e8:	25 ff ff fb ff       	and    $0xfffbffff,%eax
    b6ed:	50                   	push   %eax
    b6ee:	68 00 c0 00 00       	push   $0xc000
    b6f3:	e8 96 a0 ff ff       	call   0x578e
    b6f8:	83 c4 0c             	add    $0xc,%esp
    b6fb:	c3                   	ret
    b6fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    b700:	57                   	push   %edi
    b701:	53                   	push   %ebx
    b702:	55                   	push   %ebp
    b703:	83 ec 08             	sub    $0x8,%esp
    b706:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    b70d:	74 0e                	je     0xb71d
    b70f:	68 10 0a 00 00       	push   $0xa10
    b714:	ff 15 ac 71 00 00    	call   *0x71ac
    b71a:	83 c4 04             	add    $0x4,%esp
    b71d:	8b 44 24 18          	mov    0x18(%esp),%eax
    b721:	83 e0 0f             	and    $0xf,%eax
    b724:	50                   	push   %eax
    b725:	e8 52 6a 00 00       	call   0x1217c
    b72a:	0f b6 f8             	movzbl %al,%edi
    b72d:	8d 2c fd 00 00 00 00 	lea    0x0(,%edi,8),%ebp
    b734:	ff b4 bd 00 6f 00 00 	push   0x6f00(%ebp,%edi,4)
    b73b:	8b 9c bd 08 6f 00 00 	mov    0x6f08(%ebp,%edi,4),%ebx
    b742:	e8 c1 9f ff ff       	call   0x5708
    b747:	83 c4 08             	add    $0x8,%esp
    b74a:	0f b6 8c bd 04 6f 00 	movzbl 0x6f04(%ebp,%edi,4),%ecx
    b751:	00 
    b752:	d3 e8                	shr    %cl,%eax
    b754:	33 c9                	xor    %ecx,%ecx
    b756:	0f b7 c0             	movzwl %ax,%eax
    b759:	89 3c 24             	mov    %edi,(%esp)
    b75c:	8b fb                	mov    %ebx,%edi
    b75e:	89 74 24 04          	mov    %esi,0x4(%esp)
    b762:	8b d8                	mov    %eax,%ebx
    b764:	8b f1                	mov    %ecx,%esi
    b766:	8b ce                	mov    %esi,%ecx
    b768:	8b d3                	mov    %ebx,%edx
    b76a:	d3 ea                	shr    %cl,%edx
    b76c:	f6 c2 01             	test   $0x1,%dl
    b76f:	75 57                	jne    0xb7c8
    b771:	46                   	inc    %esi
    b772:	81 e6 ff 00 00 00    	and    $0xff,%esi
    b778:	83 fe 10             	cmp    $0x10,%esi
    b77b:	7c e9                	jl     0xb766
    b77d:	8b 3c 24             	mov    (%esp),%edi
    b780:	8b c3                	mov    %ebx,%eax
    b782:	0f b6 8c bd 04 6f 00 	movzbl 0x6f04(%ebp,%edi,4),%ecx
    b789:	00 
    b78a:	d3 e0                	shl    %cl,%eax
    b78c:	8b 74 24 04          	mov    0x4(%esp),%esi
    b790:	50                   	push   %eax
    b791:	ff b4 bd 00 6f 00 00 	push   0x6f00(%ebp,%edi,4)
    b798:	e8 f1 9f ff ff       	call   0x578e
    b79d:	83 c4 08             	add    $0x8,%esp
    b7a0:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    b7a7:	74 0e                	je     0xb7b7
    b7a9:	68 11 0a 00 00       	push   $0xa11
    b7ae:	ff 15 ac 71 00 00    	call   *0x71ac
    b7b4:	83 c4 04             	add    $0x4,%esp
    b7b7:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
    b7be:	00 00 00 
    b7c1:	83 c4 08             	add    $0x8,%esp
    b7c4:	5d                   	pop    %ebp
    b7c5:	5b                   	pop    %ebx
    b7c6:	5f                   	pop    %edi
    b7c7:	c3                   	ret
    b7c8:	8b 54 24 18          	mov    0x18(%esp),%edx
    b7cc:	52                   	push   %edx
    b7cd:	ff 14 b7             	call   *(%edi,%esi,4)
    b7d0:	83 c4 04             	add    $0x4,%esp
    b7d3:	eb 9c                	jmp    0xb771
    b7d5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    b7d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    b7e0:	57                   	push   %edi
    b7e1:	53                   	push   %ebx
    b7e2:	55                   	push   %ebp
    b7e3:	83 ec 10             	sub    $0x10,%esp
    b7e6:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    b7ed:	74 0e                	je     0xb7fd
    b7ef:	68 06 0a 00 00       	push   $0xa06
    b7f4:	ff 15 ac 71 00 00    	call   *0x71ac
    b7fa:	83 c4 04             	add    $0x4,%esp
    b7fd:	8b 6c 24 20          	mov    0x20(%esp),%ebp
    b801:	83 e5 0f             	and    $0xf,%ebp
    b804:	83 c5 f8             	add    $0xfffffff8,%ebp
    b807:	8b fd                	mov    %ebp,%edi
    b809:	c1 e7 05             	shl    $0x5,%edi
    b80c:	ff 34 ad 60 6f 00 00 	push   0x6f60(,%ebp,4)
    b813:	e8 f0 9e ff ff       	call   0x5708
    b818:	83 c4 04             	add    $0x4,%esp
    b81b:	0f bc c8             	bsf    %eax,%ecx
    b81e:	75 05                	jne    0xb825
    b820:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    b825:	33 db                	xor    %ebx,%ebx
    b827:	41                   	inc    %ecx
    b828:	0f 84 ba 00 00 00    	je     0xb8e8
    b82e:	89 6c 24 08          	mov    %ebp,0x8(%esp)
    b832:	8b e8                	mov    %eax,%ebp
    b834:	89 74 24 0c          	mov    %esi,0xc(%esp)
    b838:	8b f1                	mov    %ecx,%esi
    b83a:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    b841:	8d 4c 37 ff          	lea    -0x1(%edi,%esi,1),%ecx
    b845:	8b 04 8d e0 68 00 00 	mov    0x68e0(,%ecx,4),%eax
    b84c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    b851:	c1 e8 0c             	shr    $0xc,%eax
    b854:	f6 c2 01             	test   $0x1,%dl
    b857:	74 20                	je     0xb879
    b859:	50                   	push   %eax
    b85a:	51                   	push   %ecx
    b85b:	68 00 02 00 00       	push   $0x200
    b860:	89 44 24 0c          	mov    %eax,0xc(%esp)
    b864:	89 4c 24 10          	mov    %ecx,0x10(%esp)
    b868:	ff 15 b4 71 00 00    	call   *0x71b4
    b86e:	8b 4c 24 10          	mov    0x10(%esp),%ecx
    b872:	8b 44 24 0c          	mov    0xc(%esp),%eax
    b876:	83 c4 0c             	add    $0xc,%esp
    b879:	3d 00 04 00 00       	cmp    $0x400,%eax
    b87e:	74 3b                	je     0xb8bb
    b880:	51                   	push   %ecx
    b881:	e8 94 bf ff ff       	call   0x781a
    b886:	83 c4 04             	add    $0x4,%esp
    b889:	85 c0                	test   %eax,%eax
    b88b:	0f 84 8f 00 00 00    	je     0xb920
    b891:	f6 05 38 81 00 00 40 	testb  $0x40,0x8138
    b898:	75 21                	jne    0xb8bb
    b89a:	69 15 77 7e 00 00 e8 	imul   $0x3e8,0x7e77,%edx
    b8a1:	03 00 00 
    b8a4:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
    b8a9:	f7 e2                	mul    %edx
    b8ab:	c1 ea 05             	shr    $0x5,%edx
    b8ae:	6a 00                	push   $0x0
    b8b0:	52                   	push   %edx
    b8b1:	6a 06                	push   $0x6
    b8b3:	e8 94 b0 ff ff       	call   0x694c
    b8b8:	83 c4 0c             	add    $0xc,%esp
    b8bb:	83 c6 1f             	add    $0x1f,%esi
    b8be:	b8 01 00 00 00       	mov    $0x1,%eax
    b8c3:	8b ce                	mov    %esi,%ecx
    b8c5:	d3 e0                	shl    %cl,%eax
    b8c7:	8b d0                	mov    %eax,%edx
    b8c9:	0b d8                	or     %eax,%ebx
    b8cb:	f7 d2                	not    %edx
    b8cd:	23 ea                	and    %edx,%ebp
    b8cf:	0f bc f5             	bsf    %ebp,%esi
    b8d2:	75 05                	jne    0xb8d9
    b8d4:	be ff ff ff ff       	mov    $0xffffffff,%esi
    b8d9:	46                   	inc    %esi
    b8da:	0f 85 5a ff ff ff    	jne    0xb83a
    b8e0:	8b 6c 24 08          	mov    0x8(%esp),%ebp
    b8e4:	8b 74 24 0c          	mov    0xc(%esp),%esi
    b8e8:	53                   	push   %ebx
    b8e9:	ff 34 ad 60 6f 00 00 	push   0x6f60(,%ebp,4)
    b8f0:	e8 99 9e ff ff       	call   0x578e
    b8f5:	83 c4 08             	add    $0x8,%esp
    b8f8:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    b8ff:	74 0e                	je     0xb90f
    b901:	68 07 0a 00 00       	push   $0xa07
    b906:	ff 15 ac 71 00 00    	call   *0x71ac
    b90c:	83 c4 04             	add    $0x4,%esp
    b90f:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
    b916:	00 00 00 
    b919:	83 c4 10             	add    $0x10,%esp
    b91c:	5d                   	pop    %ebp
    b91d:	5b                   	pop    %ebx
    b91e:	5f                   	pop    %edi
    b91f:	c3                   	ret
    b920:	a1 f0 6c 00 00       	mov    0x6cf0,%eax
    b925:	8b 6c 24 08          	mov    0x8(%esp),%ebp
    b929:	8b 74 24 0c          	mov    0xc(%esp),%esi
    b92d:	83 b8 0e 01 00 00 00 	cmpl   $0x0,0x10e(%eax)
    b934:	75 0a                	jne    0xb940
    b936:	6a 00                	push   $0x0
    b938:	e8 2b fa ff ff       	call   0xb368
    b93d:	83 c4 04             	add    $0x4,%esp
    b940:	8b cd                	mov    %ebp,%ecx
    b942:	b8 01 00 00 00       	mov    $0x1,%eax
    b947:	d3 e0                	shl    %cl,%eax
    b949:	09 05 ac 72 00 00    	or     %eax,0x72ac
    b94f:	eb 97                	jmp    0xb8e8
    b951:	90                   	nop
    b952:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    b959:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    b960:	57                   	push   %edi
    b961:	53                   	push   %ebx
    b962:	55                   	push   %ebp
    b963:	83 ec 0c             	sub    $0xc,%esp
    b966:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    b96a:	8b fd                	mov    %ebp,%edi
    b96c:	c1 e7 05             	shl    $0x5,%edi
    b96f:	ff 34 ad 60 6f 00 00 	push   0x6f60(,%ebp,4)
    b976:	e8 8d 9d ff ff       	call   0x5708
    b97b:	83 c4 04             	add    $0x4,%esp
    b97e:	0f bc c8             	bsf    %eax,%ecx
    b981:	75 05                	jne    0xb988
    b983:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    b988:	33 db                	xor    %ebx,%ebx
    b98a:	41                   	inc    %ecx
    b98b:	0f 84 b2 00 00 00    	je     0xba43
    b991:	89 74 24 08          	mov    %esi,0x8(%esp)
    b995:	8b e8                	mov    %eax,%ebp
    b997:	8b f1                	mov    %ecx,%esi
    b999:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    b9a0:	8d 4c 37 ff          	lea    -0x1(%edi,%esi,1),%ecx
    b9a4:	8b 04 8d e0 68 00 00 	mov    0x68e0(,%ecx,4),%eax
    b9ab:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    b9b0:	c1 e8 0c             	shr    $0xc,%eax
    b9b3:	f6 c2 01             	test   $0x1,%dl
    b9b6:	74 20                	je     0xb9d8
    b9b8:	50                   	push   %eax
    b9b9:	51                   	push   %ecx
    b9ba:	68 00 02 00 00       	push   $0x200
    b9bf:	89 44 24 0c          	mov    %eax,0xc(%esp)
    b9c3:	89 4c 24 10          	mov    %ecx,0x10(%esp)
    b9c7:	ff 15 b4 71 00 00    	call   *0x71b4
    b9cd:	8b 4c 24 10          	mov    0x10(%esp),%ecx
    b9d1:	8b 44 24 0c          	mov    0xc(%esp),%eax
    b9d5:	83 c4 0c             	add    $0xc,%esp
    b9d8:	3d 00 04 00 00       	cmp    $0x400,%eax
    b9dd:	74 37                	je     0xba16
    b9df:	51                   	push   %ecx
    b9e0:	e8 35 be ff ff       	call   0x781a
    b9e5:	83 c4 04             	add    $0x4,%esp
    b9e8:	85 c0                	test   %eax,%eax
    b9ea:	74 6b                	je     0xba57
    b9ec:	f6 05 38 81 00 00 40 	testb  $0x40,0x8138
    b9f3:	75 21                	jne    0xba16
    b9f5:	69 15 77 7e 00 00 e8 	imul   $0x3e8,0x7e77,%edx
    b9fc:	03 00 00 
    b9ff:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
    ba04:	f7 e2                	mul    %edx
    ba06:	c1 ea 05             	shr    $0x5,%edx
    ba09:	6a 00                	push   $0x0
    ba0b:	52                   	push   %edx
    ba0c:	6a 06                	push   $0x6
    ba0e:	e8 39 af ff ff       	call   0x694c
    ba13:	83 c4 0c             	add    $0xc,%esp
    ba16:	83 c6 1f             	add    $0x1f,%esi
    ba19:	b8 01 00 00 00       	mov    $0x1,%eax
    ba1e:	8b ce                	mov    %esi,%ecx
    ba20:	d3 e0                	shl    %cl,%eax
    ba22:	8b d0                	mov    %eax,%edx
    ba24:	0b d8                	or     %eax,%ebx
    ba26:	f7 d2                	not    %edx
    ba28:	23 ea                	and    %edx,%ebp
    ba2a:	0f bc f5             	bsf    %ebp,%esi
    ba2d:	75 05                	jne    0xba34
    ba2f:	be ff ff ff ff       	mov    $0xffffffff,%esi
    ba34:	46                   	inc    %esi
    ba35:	0f 85 5e ff ff ff    	jne    0xb999
    ba3b:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    ba3f:	8b 74 24 08          	mov    0x8(%esp),%esi
    ba43:	53                   	push   %ebx
    ba44:	ff 34 ad 60 6f 00 00 	push   0x6f60(,%ebp,4)
    ba4b:	e8 3e 9d ff ff       	call   0x578e
    ba50:	83 c4 14             	add    $0x14,%esp
    ba53:	5d                   	pop    %ebp
    ba54:	5b                   	pop    %ebx
    ba55:	5f                   	pop    %edi
    ba56:	c3                   	ret
    ba57:	a1 f0 6c 00 00       	mov    0x6cf0,%eax
    ba5c:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    ba60:	8b 74 24 08          	mov    0x8(%esp),%esi
    ba64:	83 b8 0e 01 00 00 00 	cmpl   $0x0,0x10e(%eax)
    ba6b:	75 0a                	jne    0xba77
    ba6d:	6a 00                	push   $0x0
    ba6f:	e8 f4 f8 ff ff       	call   0xb368
    ba74:	83 c4 04             	add    $0x4,%esp
    ba77:	8b cd                	mov    %ebp,%ecx
    ba79:	b8 01 00 00 00       	mov    $0x1,%eax
    ba7e:	d3 e0                	shl    %cl,%eax
    ba80:	09 05 ac 72 00 00    	or     %eax,0x72ac
    ba86:	eb bb                	jmp    0xba43
    ba88:	90                   	nop
    ba89:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    ba90:	8b 54 24 04          	mov    0x4(%esp),%edx
    ba94:	83 fa 04             	cmp    $0x4,%edx
    ba97:	77 4d                	ja     0xbae6
    ba99:	8b 44 24 08          	mov    0x8(%esp),%eax
    ba9d:	ff 24 95 14 27 02 00 	jmp    *0x22714(,%edx,4)
    baa4:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    baab:	83 e0 10             	and    $0x10,%eax
    baae:	c1 e8 04             	shr    $0x4,%eax
    bab1:	c3                   	ret
    bab2:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    bab9:	83 e0 08             	and    $0x8,%eax
    babc:	c1 e8 03             	shr    $0x3,%eax
    babf:	c3                   	ret
    bac0:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    bac7:	83 e0 04             	and    $0x4,%eax
    baca:	c1 e8 02             	shr    $0x2,%eax
    bacd:	c3                   	ret
    bace:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    bad5:	83 e0 02             	and    $0x2,%eax
    bad8:	d1 e8                	shr    %eax
    bada:	c3                   	ret
    badb:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    bae2:	83 e0 01             	and    $0x1,%eax
    bae5:	c3                   	ret
    bae6:	6a 00                	push   $0x0
    bae8:	52                   	push   %edx
    bae9:	68 a0 02 00 00       	push   $0x2a0
    baee:	e8 03 1c 01 00       	call   0x1d6f6
    baf3:	33 c0                	xor    %eax,%eax
    baf5:	83 c4 0c             	add    $0xc,%esp
    baf8:	c3                   	ret
    baf9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    bb00:	6b 44 24 04 5a       	imul   $0x5a,0x4(%esp),%eax
    bb05:	8b 54 24 08          	mov    0x8(%esp),%edx
    bb09:	8d 14 d2             	lea    (%edx,%edx,8),%edx
    bb0c:	0f b7 8c 50 c6 8f 00 	movzwl 0x8fc6(%eax,%edx,2),%ecx
    bb13:	00 
    bb14:	66 89 8c 50 c4 8f 00 	mov    %cx,0x8fc4(%eax,%edx,2)
    bb1b:	00 
    bb1c:	b8 01 00 00 00       	mov    $0x1,%eax
    bb21:	c3                   	ret
    bb22:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    bb29:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    bb30:	56                   	push   %esi
    bb31:	57                   	push   %edi
    bb32:	53                   	push   %ebx
    bb33:	55                   	push   %ebp
    bb34:	8b 7c 24 14          	mov    0x14(%esp),%edi
    bb38:	6b c7 5a             	imul   $0x5a,%edi,%eax
    bb3b:	8b 74 24 18          	mov    0x18(%esp),%esi
    bb3f:	56                   	push   %esi
    bb40:	57                   	push   %edi
    bb41:	8d 14 f6             	lea    (%esi,%esi,8),%edx
    bb44:	8d ac 50 c0 8f 00 00 	lea    0x8fc0(%eax,%edx,2),%ebp
    bb4b:	e8 10 c4 ff ff       	call   0x7f60
    bb50:	8b d8                	mov    %eax,%ebx
    bb52:	83 c4 08             	add    $0x8,%esp
    bb55:	85 db                	test   %ebx,%ebx
    bb57:	74 59                	je     0xbbb2
    bb59:	0f bf 55 04          	movswl 0x4(%ebp),%edx
    bb5d:	52                   	push   %edx
    bb5e:	55                   	push   %ebp
    bb5f:	e8 ac c8 ff ff       	call   0x8410
    bb64:	83 c4 08             	add    $0x8,%esp
    bb67:	66 89 45 04          	mov    %ax,0x4(%ebp)
    bb6b:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    bb72:	f6 c2 01             	test   $0x1,%dl
    bb75:	74 17                	je     0xbb8e
    bb77:	56                   	push   %esi
    bb78:	57                   	push   %edi
    bb79:	68 96 02 00 00       	push   $0x296
    bb7e:	ff 15 b4 71 00 00    	call   *0x71b4
    bb84:	83 c4 0c             	add    $0xc,%esp
    bb87:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    bb8e:	f6 c2 01             	test   $0x1,%dl
    bb91:	74 18                	je     0xbbab
    bb93:	0f bf 55 04          	movswl 0x4(%ebp),%edx
    bb97:	0f bf 6d 08          	movswl 0x8(%ebp),%ebp
    bb9b:	55                   	push   %ebp
    bb9c:	52                   	push   %edx
