../git/linux-firmware/./i915/bxt_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    d3e5:	13 0d 60 c8 00 00    	adc    0xc860,%ecx
    d3eb:	89 0d 60 c8 00 00    	mov    %ecx,0xc860
    d3f1:	85 ff                	test   %edi,%edi
    d3f3:	74 43                	je     0xd438
    d3f5:	89 c8                	mov    %ecx,%eax
    d3f7:	2b 05 6c c8 00 00    	sub    0xc86c,%eax
    d3fd:	89 0d 6c c8 00 00    	mov    %ecx,0xc86c
    d403:	ba 37 89 41 00       	mov    $0x418937,%edx
    d408:	f7 e2                	mul    %edx
    d40a:	01 05 70 c8 00 00    	add    %eax,0xc870
    d410:	13 15 68 c8 00 00    	adc    0xc868,%edx
    d416:	89 15 68 c8 00 00    	mov    %edx,0xc868
    d41c:	89 57 0c             	mov    %edx,0xc(%edi)
    d41f:	89 37                	mov    %esi,(%edi)
    d421:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%edi)
    d428:	a1 fc c7 00 00       	mov    0xc7fc,%eax
    d42d:	89 47 08             	mov    %eax,0x8(%edi)
    d430:	eb 06                	jmp    0xd438
    d432:	8b 0d 60 c8 00 00    	mov    0xc860,%ecx
    d438:	89 c8                	mov    %ecx,%eax
    d43a:	83 c4 04             	add    $0x4,%esp
    d43d:	5e                   	pop    %esi
    d43e:	5f                   	pop    %edi
    d43f:	c3                   	ret
    d440:	56                   	push   %esi
    d441:	8b 44 24 0c          	mov    0xc(%esp),%eax
    d445:	8b 54 24 08          	mov    0x8(%esp),%edx
    d449:	0f b6 0a             	movzbl (%edx),%ecx
    d44c:	c1 e1 17             	shl    $0x17,%ecx
    d44f:	8d 34 49             	lea    (%ecx,%ecx,2),%esi
    d452:	0f b6 4a 01          	movzbl 0x1(%edx),%ecx
    d456:	85 c9                	test   %ecx,%ecx
    d458:	74 20                	je     0xd47a
    d45a:	c1 e1 0e             	shl    $0xe,%ecx
    d45d:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
    d460:	81 e1 00 c0 7f 00    	and    $0x7fc000,%ecx
    d466:	09 f1                	or     %esi,%ecx
    d468:	8a 52 02             	mov    0x2(%edx),%dl
    d46b:	80 fa 02             	cmp    $0x2,%dl
    d46e:	74 13                	je     0xd483
    d470:	80 fa 01             	cmp    $0x1,%dl
    d473:	75 11                	jne    0xd486
    d475:	83 c9 01             	or     $0x1,%ecx
    d478:	eb 0c                	jmp    0xd486
    d47a:	89 f1                	mov    %esi,%ecx
    d47c:	c1 e9 09             	shr    $0x9,%ecx
    d47f:	09 f1                	or     %esi,%ecx
    d481:	eb 03                	jmp    0xd486
    d483:	83 c9 02             	or     $0x2,%ecx
    d486:	89 08                	mov    %ecx,(%eax)
    d488:	31 c0                	xor    %eax,%eax
    d48a:	5e                   	pop    %esi
    d48b:	c3                   	ret
    d48c:	55                   	push   %ebp
    d48d:	53                   	push   %ebx
    d48e:	57                   	push   %edi
    d48f:	56                   	push   %esi
    d490:	83 ec 28             	sub    $0x28,%esp
    d493:	6a 00                	push   $0x0
    d495:	e8 13 ff ff ff       	call   0xd3ad
    d49a:	83 c4 10             	add    $0x10,%esp
    d49d:	89 c6                	mov    %eax,%esi
    d49f:	2b 05 9c c8 00 00    	sub    0xc89c,%eax
    d4a5:	f6 05 f4 c7 00 00 04 	testb  $0x4,0xc7f4
    d4ac:	75 08                	jne    0xd4b6
    d4ae:	01 05 ec c8 00 00    	add    %eax,0xc8ec
    d4b4:	eb 06                	jmp    0xd4bc
    d4b6:	01 05 f0 c8 00 00    	add    %eax,0xc8f0
    d4bc:	89 35 9c c8 00 00    	mov    %esi,0xc89c
    d4c2:	a1 e4 c7 00 00       	mov    0xc7e4,%eax
    d4c7:	8b 0d e8 c7 00 00    	mov    0xc7e8,%ecx
    d4cd:	23 0d d8 c7 00 00    	and    0xc7d8,%ecx
    d4d3:	23 05 d4 c7 00 00    	and    0xc7d4,%eax
    d4d9:	09 c8                	or     %ecx,%eax
    d4db:	74 14                	je     0xd4f1
    d4dd:	89 f0                	mov    %esi,%eax
    d4df:	2b 05 a8 c8 00 00    	sub    0xc8a8,%eax
    d4e5:	01 05 f4 c8 00 00    	add    %eax,0xc8f4
    d4eb:	89 35 a8 c8 00 00    	mov    %esi,0xc8a8
    d4f1:	8b 6c 24 30          	mov    0x30(%esp),%ebp
    d4f5:	89 f0                	mov    %esi,%eax
    d4f7:	2b 05 94 c8 00 00    	sub    0xc894,%eax
    d4fd:	3b 05 90 c8 00 00    	cmp    0xc890,%eax
    d503:	73 18                	jae    0xd51d
    d505:	8a 45 04             	mov    0x4(%ebp),%al
    d508:	24 cf                	and    $0xcf,%al
    d50a:	0c 10                	or     $0x10,%al
    d50c:	88 45 04             	mov    %al,0x4(%ebp)
    d50f:	a0 30 c9 00 00       	mov    0xc930,%al
    d514:	24 0f                	and    $0xf,%al
    d516:	0c 10                	or     $0x10,%al
    d518:	e9 e7 03 00 00       	jmp    0xd904
    d51d:	a0 34 c9 00 00       	mov    0xc934,%al
    d522:	88 44 24 10          	mov    %al,0x10(%esp)
    d526:	89 35 94 c8 00 00    	mov    %esi,0xc894
    d52c:	83 ec 0c             	sub    $0xc,%esp
    d52f:	68 1c a0 00 00       	push   $0xa01c
    d534:	e8 07 77 01 00       	call   0x24c40
    d539:	83 c4 10             	add    $0x10,%esp
    d53c:	3d 00 00 80 00       	cmp    $0x800000,%eax
    d541:	73 04                	jae    0xd547
    d543:	31 db                	xor    %ebx,%ebx
    d545:	eb 12                	jmp    0xd559
    d547:	c1 e8 17             	shr    $0x17,%eax
    d54a:	69 d8 ab aa 00 00    	imul   $0xaaab,%eax,%ebx
    d550:	81 c3 56 55 01 00    	add    $0x15556,%ebx
    d556:	c1 eb 11             	shr    $0x11,%ebx
    d559:	f6 05 d4 61 00 00 02 	testb  $0x2,0x61d4
    d560:	74 3c                	je     0xd59e
    d562:	f6 44 24 10 01       	testb  $0x1,0x10(%esp)
    d567:	75 10                	jne    0xd579
    d569:	3a 1d 5c c9 00 00    	cmp    0xc95c,%bl
    d56f:	75 08                	jne    0xd579
    d571:	3a 1d 5d c9 00 00    	cmp    0xc95d,%bl
    d577:	74 25                	je     0xd59e
    d579:	88 1d 5c c9 00 00    	mov    %bl,0xc95c
    d57f:	88 1d 5d c9 00 00    	mov    %bl,0xc95d
    d585:	0f b6 c3             	movzbl %bl,%eax
    d588:	83 ec 0c             	sub    $0xc,%esp
    d58b:	31 c9                	xor    %ecx,%ecx
    d58d:	50                   	push   %eax
    d58e:	50                   	push   %eax
    d58f:	68 02 11 00 00       	push   $0x1102
    d594:	51                   	push   %ecx
    d595:	51                   	push   %ecx
    d596:	e8 9e 92 01 00       	call   0x26839
    d59b:	83 c4 20             	add    $0x20,%esp
    d59e:	8b 0d 8c c8 00 00    	mov    0xc88c,%ecx
    d5a4:	89 c8                	mov    %ecx,%eax
    d5a6:	c1 e8 08             	shr    $0x8,%eax
    d5a9:	84 db                	test   %bl,%bl
    d5ab:	74 0d                	je     0xd5ba
    d5ad:	88 1d 31 c9 00 00    	mov    %bl,0xc931
    d5b3:	0f b6 c9             	movzbl %cl,%ecx
    d5b6:	89 da                	mov    %ebx,%edx
    d5b8:	eb 41                	jmp    0xd5fb
    d5ba:	bd ff 00 00 00       	mov    $0xff,%ebp
    d5bf:	89 ca                	mov    %ecx,%edx
    d5c1:	21 ea                	and    %ebp,%edx
    d5c3:	0f b6 1d 31 c9 00 00 	movzbl 0xc931,%ebx
    d5ca:	39 da                	cmp    %ebx,%edx
    d5cc:	89 da                	mov    %ebx,%edx
    d5ce:	77 02                	ja     0xd5d2
    d5d0:	89 ca                	mov    %ecx,%edx
    d5d2:	21 e9                	and    %ebp,%ecx
    d5d4:	74 02                	je     0xd5d8
    d5d6:	89 d3                	mov    %edx,%ebx
    d5d8:	88 1d 31 c9 00 00    	mov    %bl,0xc931
    d5de:	21 c5                	and    %eax,%ebp
    d5e0:	0f b6 15 32 c9 00 00 	movzbl 0xc932,%edx
    d5e7:	39 d5                	cmp    %edx,%ebp
    d5e9:	89 54 24 0c          	mov    %edx,0xc(%esp)
    d5ed:	77 04                	ja     0xd5f3
    d5ef:	89 44 24 0c          	mov    %eax,0xc(%esp)
    d5f3:	85 ed                	test   %ebp,%ebp
    d5f5:	74 04                	je     0xd5fb
    d5f7:	8b 54 24 0c          	mov    0xc(%esp),%edx
    d5fb:	88 15 32 c9 00 00    	mov    %dl,0xc932
    d601:	8b 3d ec c8 00 00    	mov    0xc8ec,%edi
    d607:	89 fd                	mov    %edi,%ebp
    d609:	2b 2d ac c8 00 00    	sub    0xc8ac,%ebp
    d60f:	89 3d ac c8 00 00    	mov    %edi,0xc8ac
    d615:	01 2d f8 c8 00 00    	add    %ebp,0xc8f8
    d61b:	0f b6 fb             	movzbl %bl,%edi
    d61e:	89 eb                	mov    %ebp,%ebx
    d620:	0f af df             	imul   %edi,%ebx
    d623:	01 1d 20 c9 00 00    	add    %ebx,0xc920
    d629:	0f b6 d2             	movzbl %dl,%edx
    d62c:	89 eb                	mov    %ebp,%ebx
    d62e:	0f af da             	imul   %edx,%ebx
    d631:	01 1d 24 c9 00 00    	add    %ebx,0xc924
    d637:	39 f9                	cmp    %edi,%ecx
    d639:	76 06                	jbe    0xd641
    d63b:	01 2d 04 c9 00 00    	add    %ebp,0xc904
    d641:	0f b6 c0             	movzbl %al,%eax
    d644:	39 d0                	cmp    %edx,%eax
    d646:	76 06                	jbe    0xd64e
    d648:	01 2d 08 c9 00 00    	add    %ebp,0xc908
    d64e:	f6 05 d4 61 00 00 02 	testb  $0x2,0x61d4
    d655:	74 2d                	je     0xd684
    d657:	83 ec 0c             	sub    $0xc,%esp
    d65a:	68 3c 59 14 00       	push   $0x14593c
    d65f:	e8 dc 75 01 00       	call   0x24c40
    d664:	83 c4 10             	add    $0x10,%esp
    d667:	0f b6 0d 88 c8 00 00 	movzbl 0xc888,%ecx
    d66e:	83 ec 0c             	sub    $0xc,%esp
    d671:	31 d2                	xor    %edx,%edx
    d673:	51                   	push   %ecx
    d674:	50                   	push   %eax
    d675:	68 06 11 00 00       	push   $0x1106
    d67a:	52                   	push   %edx
    d67b:	52                   	push   %edx
    d67c:	e8 b8 91 01 00       	call   0x26839
    d681:	83 c4 20             	add    $0x20,%esp
    d684:	8b 1d 34 c9 00 00    	mov    0xc934,%ebx
    d68a:	f6 c3 01             	test   $0x1,%bl
    d68d:	74 0a                	je     0xd699
    d68f:	c7 05 34 c9 00 00 00 	movl   $0x0,0xc934
    d696:	00 00 00 
    d699:	83 ec 0c             	sub    $0xc,%esp
    d69c:	68 84 81 13 00       	push   $0x138184
    d6a1:	e8 9a 75 01 00       	call   0x24c40
    d6a6:	83 c4 10             	add    $0x10,%esp
    d6a9:	85 05 28 c8 00 00    	test   %eax,0xc828
    d6af:	74 0d                	je     0xd6be
    d6b1:	01 2d 0c c9 00 00    	add    %ebp,0xc90c
    d6b7:	80 0d 34 c9 00 00 02 	orb    $0x2,0xc934
    d6be:	85 05 24 c8 00 00    	test   %eax,0xc824
    d6c4:	74 0d                	je     0xd6d3
    d6c6:	01 2d 10 c9 00 00    	add    %ebp,0xc910
    d6cc:	80 0d 34 c9 00 00 04 	orb    $0x4,0xc934
    d6d3:	8b 0d 34 c8 00 00    	mov    0xc834,%ecx
    d6d9:	85 c1                	test   %eax,%ecx
    d6db:	74 07                	je     0xd6e4
    d6dd:	80 0d 34 c9 00 00 08 	orb    $0x8,0xc934
    d6e4:	85 05 38 c8 00 00    	test   %eax,0xc838
    d6ea:	74 07                	je     0xd6f3
    d6ec:	80 0d 34 c9 00 00 80 	orb    $0x80,0xc934
    d6f3:	85 05 30 c8 00 00    	test   %eax,0xc830
    d6f9:	74 1d                	je     0xd718
    d6fb:	8b 15 34 c9 00 00    	mov    0xc934,%edx
    d701:	85 c1                	test   %eax,%ecx
    d703:	74 03                	je     0xd708
    d705:	83 ca 10             	or     $0x10,%edx
    d708:	01 2d 14 c9 00 00    	add    %ebp,0xc914
    d70e:	83 ca 20             	or     $0x20,%edx
    d711:	66 89 15 34 c9 00 00 	mov    %dx,0xc934
    d718:	83 ec 0c             	sub    $0xc,%esp
    d71b:	68 b0 70 14 00       	push   $0x1470b0
    d720:	e8 1b 75 01 00       	call   0x24c40
    d725:	83 c4 10             	add    $0x10,%esp
    d728:	85 05 30 c8 00 00    	test   %eax,0xc830
    d72e:	74 07                	je     0xd737
    d730:	80 0d 34 c9 00 00 40 	orb    $0x40,0xc934
    d737:	f6 05 d4 61 00 00 02 	testb  $0x2,0x61d4
    d73e:	8b 6c 24 30          	mov    0x30(%esp),%ebp
    d742:	74 2d                	je     0xd771
    d744:	a1 34 c9 00 00       	mov    0xc934,%eax
    d749:	f6 44 24 10 01       	testb  $0x1,0x10(%esp)
    d74e:	75 07                	jne    0xd757
    d750:	83 e3 fe             	and    $0xfffffffe,%ebx
    d753:	39 d8                	cmp    %ebx,%eax
    d755:	74 1a                	je     0xd771
    d757:	83 ec 0c             	sub    $0xc,%esp
    d75a:	31 c9                	xor    %ecx,%ecx
    d75c:	68 ee be ad de       	push   $0xdeadbeee
    d761:	50                   	push   %eax
    d762:	68 05 11 00 00       	push   $0x1105
    d767:	51                   	push   %ecx
    d768:	51                   	push   %ecx
    d769:	e8 cb 90 01 00       	call   0x26839
    d76e:	83 c4 20             	add    $0x20,%esp
    d771:	8d 44 24 18          	lea    0x18(%esp),%eax
    d775:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    d77b:	83 ec 0c             	sub    $0xc,%esp
    d77e:	50                   	push   %eax
    d77f:	e8 88 10 01 00       	call   0x1e80c
    d784:	83 c4 10             	add    $0x10,%esp
    d787:	85 c0                	test   %eax,%eax
    d789:	74 0c                	je     0xd797
    d78b:	8a 45 04             	mov    0x4(%ebp),%al
    d78e:	24 90                	and    $0x90,%al
    d790:	0c 20                	or     $0x20,%al
    d792:	e9 05 01 00 00       	jmp    0xd89c
    d797:	0f b7 2d 2c c9 00 00 	movzwl 0xc92c,%ebp
    d79e:	0f b7 4c 24 1a       	movzwl 0x1a(%esp),%ecx
    d7a3:	66 89 0d 2c c9 00 00 	mov    %cx,0xc92c
    d7aa:	0f b7 44 24 18       	movzwl 0x18(%esp),%eax
    d7af:	89 44 24 10          	mov    %eax,0x10(%esp)
    d7b3:	66 a3 2e c9 00 00    	mov    %ax,0xc92e
    d7b9:	0f b7 05 3a c9 00 00 	movzwl 0xc93a,%eax
    d7c0:	66 39 c8             	cmp    %cx,%ax
    d7c3:	77 02                	ja     0xd7c7
    d7c5:	89 c8                	mov    %ecx,%eax
    d7c7:	66 a3 3a c9 00 00    	mov    %ax,0xc93a
    d7cd:	89 f0                	mov    %esi,%eax
    d7cf:	2b 05 98 c8 00 00    	sub    0xc898,%eax
    d7d5:	89 35 98 c8 00 00    	mov    %esi,0xc898
    d7db:	31 db                	xor    %ebx,%ebx
    d7dd:	f6 05 f4 c7 00 00 04 	testb  $0x4,0xc7f4
    d7e4:	0f 94 c3             	sete   %bl
    d7e7:	8d 91 80 00 00 00    	lea    0x80(%ecx),%edx
    d7ed:	c1 ea 08             	shr    $0x8,%edx
    d7f0:	0f af d0             	imul   %eax,%edx
    d7f3:	01 15 28 c9 00 00    	add    %edx,0xc928
    d7f9:	66 39 cd             	cmp    %cx,%bp
    d7fc:	76 0e                	jbe    0xd80c
    d7fe:	29 cd                	sub    %ecx,%ebp
    d800:	8d 14 5b             	lea    (%ebx,%ebx,2),%edx
    d803:	89 2c d5 cc c8 00 00 	mov    %ebp,0xc8cc(,%edx,8)
    d80a:	eb 0e                	jmp    0xd81a
    d80c:	89 ca                	mov    %ecx,%edx
    d80e:	29 ea                	sub    %ebp,%edx
    d810:	8d 3c 5b             	lea    (%ebx,%ebx,2),%edi
    d813:	89 14 fd c8 c8 00 00 	mov    %edx,0xc8c8(,%edi,8)
    d81a:	89 74 24 0c          	mov    %esi,0xc(%esp)
    d81e:	c1 e8 06             	shr    $0x6,%eax
    d821:	0f b7 3d 3e c9 00 00 	movzwl 0xc93e,%edi
    d828:	8b 74 24 10          	mov    0x10(%esp),%esi
    d82c:	8d 14 37             	lea    (%edi,%esi,1),%edx
    d82f:	89 d5                	mov    %edx,%ebp
    d831:	29 cd                	sub    %ecx,%ebp
    d833:	76 1c                	jbe    0xd851
    d835:	29 fe                	sub    %edi,%esi
    d837:	39 ce                	cmp    %ecx,%esi
    d839:	0f 9c c1             	setl   %cl
    d83c:	80 c9 02             	or     $0x2,%cl
    d83f:	0f af e8             	imul   %eax,%ebp
    d842:	c1 e3 03             	shl    $0x3,%ebx
    d845:	8d 94 5b c4 c8 00 00 	lea    0xc8c4(%ebx,%ebx,2),%edx
    d84c:	01 6a fc             	add    %ebp,-0x4(%edx)
    d84f:	eb 14                	jmp    0xd865
    d851:	29 d1                	sub    %edx,%ecx
    d853:	0f af c8             	imul   %eax,%ecx
    d856:	c1 e3 03             	shl    $0x3,%ebx
    d859:	8d 94 5b bc c8 00 00 	lea    0xc8bc(%ebx,%ebx,2),%edx
    d860:	01 4a fc             	add    %ecx,-0x4(%edx)
    d863:	b1 01                	mov    $0x1,%cl
    d865:	01 02                	add    %eax,(%edx)
    d867:	3a 0d 30 c9 00 00    	cmp    0xc930,%cl
    d86d:	8b 6c 24 30          	mov    0x30(%esp),%ebp
    d871:	8a 45 04             	mov    0x4(%ebp),%al
    d874:	8b 74 24 0c          	mov    0xc(%esp),%esi
    d878:	75 04                	jne    0xd87e
    d87a:	24 bf                	and    $0xbf,%al
    d87c:	eb 0e                	jmp    0xd88c
    d87e:	0c 40                	or     $0x40,%al
    d880:	88 45 04             	mov    %al,0x4(%ebp)
    d883:	88 0d 30 c9 00 00    	mov    %cl,0xc930
    d889:	8a 45 04             	mov    0x4(%ebp),%al
    d88c:	24 d0                	and    $0xd0,%al
    d88e:	08 c8                	or     %cl,%al
    d890:	88 45 04             	mov    %al,0x4(%ebp)
    d893:	89 35 e8 c8 00 00    	mov    %esi,0xc8e8
    d899:	8a 45 04             	mov    0x4(%ebp),%al
    d89c:	8d 7c 24 17          	lea    0x17(%esp),%edi
    d8a0:	c6 07 64             	movb   $0x64,(%edi)
    d8a3:	24 7f                	and    $0x7f,%al
    d8a5:	88 45 04             	mov    %al,0x4(%ebp)
    d8a8:	83 ec 0c             	sub    $0xc,%esp
    d8ab:	57                   	push   %edi
    d8ac:	e8 b5 10 01 00       	call   0x1e966
    d8b1:	83 c4 10             	add    $0x10,%esp
    d8b4:	8a 07                	mov    (%edi),%al
    d8b6:	89 c2                	mov    %eax,%edx
    d8b8:	fe ca                	dec    %dl
    d8ba:	80 fa 63             	cmp    $0x63,%dl
    d8bd:	0f 92 c4             	setb   %ah
    d8c0:	8b 0d 34 c9 00 00    	mov    0xc934,%ecx
    d8c6:	0f ba e1 08          	bt     $0x8,%ecx
    d8ca:	0f 93 c6             	setae  %dh
    d8cd:	38 f4                	cmp    %dh,%ah
    d8cf:	74 0d                	je     0xd8de
    d8d1:	3a 05 33 c9 00 00    	cmp    0xc933,%al
    d8d7:	75 05                	jne    0xd8de
    d8d9:	8a 45 04             	mov    0x4(%ebp),%al
    d8dc:	eb 24                	jmp    0xd902
    d8de:	31 db                	xor    %ebx,%ebx
    d8e0:	80 fa 63             	cmp    $0x63,%dl
    d8e3:	0f 92 c3             	setb   %bl
    d8e6:	c1 e3 08             	shl    $0x8,%ebx
    d8e9:	81 e1 ff fe ff ff    	and    $0xfffffeff,%ecx
    d8ef:	09 d9                	or     %ebx,%ecx
    d8f1:	66 89 0d 34 c9 00 00 	mov    %cx,0xc934
    d8f8:	a2 33 c9 00 00       	mov    %al,0xc933
    d8fd:	8a 45 04             	mov    0x4(%ebp),%al
    d900:	0c 80                	or     $0x80,%al
    d902:	24 ef                	and    $0xef,%al
    d904:	88 45 04             	mov    %al,0x4(%ebp)
    d907:	89 75 00             	mov    %esi,0x0(%ebp)
    d90a:	83 c4 1c             	add    $0x1c,%esp
    d90d:	5e                   	pop    %esi
    d90e:	5f                   	pop    %edi
    d90f:	5b                   	pop    %ebx
    d910:	5d                   	pop    %ebp
    d911:	c3                   	ret
    d912:	55                   	push   %ebp
    d913:	53                   	push   %ebx
    d914:	57                   	push   %edi
    d915:	56                   	push   %esi
    d916:	83 ec 1c             	sub    $0x1c,%esp
    d919:	8b 35 d8 c7 00 00    	mov    0xc7d8,%esi
    d91f:	8b 3d d4 c7 00 00    	mov    0xc7d4,%edi
    d925:	8b 1d f0 c7 00 00    	mov    0xc7f0,%ebx
    d92b:	8b 2d ec c7 00 00    	mov    0xc7ec,%ebp
    d931:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    d938:	e8 70 fa ff ff       	call   0xd3ad
