../git/linux-firmware/./i915/skl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1176e:	89 ea                	mov    %ebp,%edx
   11770:	89 f5                	mov    %esi,%ebp
   11772:	8b 74 24 60          	mov    0x60(%esp),%esi
   11776:	83 c4 20             	add    $0x20,%esp
   11779:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   1177d:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   11781:	0f b6 c2             	movzbl %dl,%eax
   11784:	c1 e0 0c             	shl    $0xc,%eax
   11787:	05 00 10 00 00       	add    $0x1000,%eax
   1178c:	89 44 24 10          	mov    %eax,0x10(%esp)
   11790:	89 c8                	mov    %ecx,%eax
   11792:	00 c8                	add    %cl,%al
   11794:	24 06                	and    $0x6,%al
   11796:	89 cb                	mov    %ecx,%ebx
   11798:	89 d1                	mov    %edx,%ecx
   1179a:	c1 e9 05             	shr    $0x5,%ecx
   1179d:	80 e1 78             	and    $0x78,%cl
   117a0:	08 c1                	or     %al,%cl
   117a2:	88 4c 24 20          	mov    %cl,0x20(%esp)
   117a6:	f6 c3 03             	test   $0x3,%bl
   117a9:	75 6a                	jne    0x11815
   117ab:	89 d3                	mov    %edx,%ebx
   117ad:	c1 eb 08             	shr    $0x8,%ebx
   117b0:	83 e3 0f             	and    $0xf,%ebx
   117b3:	83 fb 02             	cmp    $0x2,%ebx
   117b6:	73 5d                	jae    0x11815
   117b8:	c1 ea 0c             	shr    $0xc,%edx
   117bb:	83 e2 0f             	and    $0xf,%edx
   117be:	83 fa 04             	cmp    $0x4,%edx
   117c1:	73 52                	jae    0x11815
   117c3:	89 54 24 04          	mov    %edx,0x4(%esp)
   117c7:	83 ec 08             	sub    $0x8,%esp
   117ca:	57                   	push   %edi
   117cb:	55                   	push   %ebp
   117cc:	e8 84 ee ff ff       	call   0x10655
   117d1:	83 c4 10             	add    $0x10,%esp
   117d4:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   117d9:	75 3a                	jne    0x11815
   117db:	83 ec 0c             	sub    $0xc,%esp
   117de:	8d 74 24 14          	lea    0x14(%esp),%esi
   117e2:	56                   	push   %esi
   117e3:	e8 18 f4 ff ff       	call   0x10c00
   117e8:	83 c4 08             	add    $0x8,%esp
   117eb:	55                   	push   %ebp
   117ec:	56                   	push   %esi
   117ed:	e8 8e eb ff ff       	call   0x10380
   117f2:	83 c4 10             	add    $0x10,%esp
   117f5:	85 c0                	test   %eax,%eax
   117f7:	74 59                	je     0x11852
   117f9:	8a 44 24 20          	mov    0x20(%esp),%al
   117fd:	d0 e8                	shr    %al
   117ff:	24 03                	and    $0x3,%al
   11801:	3c 01                	cmp    $0x1,%al
   11803:	74 5a                	je     0x1185f
   11805:	84 c0                	test   %al,%al
   11807:	75 7d                	jne    0x11886
   11809:	83 ec 08             	sub    $0x8,%esp
   1180c:	53                   	push   %ebx
   1180d:	55                   	push   %ebp
   1180e:	e8 96 ec ff ff       	call   0x104a9
   11813:	eb 59                	jmp    0x1186e
   11815:	83 ec 0c             	sub    $0xc,%esp
   11818:	bf 5d 84 00 00       	mov    $0x845d,%edi
   1181d:	31 db                	xor    %ebx,%ebx
   1181f:	ff 76 0c             	push   0xc(%esi)
   11822:	ff 76 08             	push   0x8(%esi)
   11825:	57                   	push   %edi
   11826:	53                   	push   %ebx
   11827:	ff 36                	push   (%esi)
   11829:	e8 1a 52 01 00       	call   0x26a48
   1182e:	83 c4 14             	add    $0x14,%esp
   11831:	ff 76 14             	push   0x14(%esi)
   11834:	ff 76 10             	push   0x10(%esi)
   11837:	57                   	push   %edi
   11838:	53                   	push   %ebx
   11839:	ff 36                	push   (%esi)
   1183b:	e8 08 52 01 00       	call   0x26a48
   11840:	83 c4 20             	add    $0x20,%esp
   11843:	be 60 00 00 e0       	mov    $0xe0000060,%esi
   11848:	89 f0                	mov    %esi,%eax
   1184a:	83 c4 2c             	add    $0x2c,%esp
   1184d:	5e                   	pop    %esi
   1184e:	5f                   	pop    %edi
   1184f:	5b                   	pop    %ebx
   11850:	5d                   	pop    %ebp
   11851:	c3                   	ret
   11852:	8b 44 24 0c          	mov    0xc(%esp),%eax
   11856:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   1185a:	89 48 08             	mov    %ecx,0x8(%eax)
   1185d:	eb e4                	jmp    0x11843
   1185f:	83 ec 04             	sub    $0x4,%esp
   11862:	6a 00                	push   $0x0
   11864:	ff 74 24 0c          	push   0xc(%esp)
   11868:	53                   	push   %ebx
   11869:	e8 b7 ec ff ff       	call   0x10525
   1186e:	83 c4 10             	add    $0x10,%esp
   11871:	85 c0                	test   %eax,%eax
   11873:	74 11                	je     0x11886
   11875:	8d 74 24 08          	lea    0x8(%esp),%esi
   11879:	80 4e 18 01          	orb    $0x1,0x18(%esi)
   1187d:	b9 08 00 00 00       	mov    $0x8,%ecx
   11882:	89 c7                	mov    %eax,%edi
   11884:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   11886:	a1 d4 61 00 00       	mov    0x61d4,%eax
   1188b:	a8 f0                	test   $0xf0,%al
   1188d:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   11892:	74 b4                	je     0x11848
   11894:	83 e0 01             	and    $0x1,%eax
   11897:	74 af                	je     0x11848
   11899:	83 ec 0c             	sub    $0xc,%esp
   1189c:	68 ee be ad de       	push   $0xdeadbeee
   118a1:	55                   	push   %ebp
   118a2:	68 8d 04 00 00       	push   $0x48d
   118a7:	6a 01                	push   $0x1
   118a9:	6a 00                	push   $0x0
   118ab:	e8 a3 50 01 00       	call   0x26953
   118b0:	83 c4 20             	add    $0x20,%esp
   118b3:	eb 93                	jmp    0x11848
   118b5:	55                   	push   %ebp
   118b6:	53                   	push   %ebx
   118b7:	57                   	push   %edi
   118b8:	56                   	push   %esi
   118b9:	83 ec 0c             	sub    $0xc,%esp
   118bc:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   118c0:	8b 74 24 20          	mov    0x20(%esp),%esi
   118c4:	8b 3e                	mov    (%esi),%edi
   118c6:	8b 5e 0c             	mov    0xc(%esi),%ebx
   118c9:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   118d0:	74 16                	je     0x118e8
   118d2:	83 ec 0c             	sub    $0xc,%esp
   118d5:	31 c0                	xor    %eax,%eax
   118d7:	53                   	push   %ebx
   118d8:	57                   	push   %edi
   118d9:	68 21 04 00 00       	push   $0x421
   118de:	50                   	push   %eax
   118df:	50                   	push   %eax
   118e0:	e8 6e 50 01 00       	call   0x26953
   118e5:	83 c4 20             	add    $0x20,%esp
   118e8:	89 d8                	mov    %ebx,%eax
   118ea:	c1 e8 08             	shr    $0x8,%eax
   118ed:	83 e0 0f             	and    $0xf,%eax
   118f0:	85 ed                	test   %ebp,%ebp
   118f2:	75 58                	jne    0x1194c
   118f4:	83 f8 02             	cmp    $0x2,%eax
   118f7:	73 53                	jae    0x1194c
   118f9:	83 ec 08             	sub    $0x8,%esp
   118fc:	50                   	push   %eax
   118fd:	57                   	push   %edi
   118fe:	e8 a6 eb ff ff       	call   0x104a9
   11903:	83 c4 10             	add    $0x10,%esp
   11906:	85 c0                	test   %eax,%eax
   11908:	74 5e                	je     0x11968
   1190a:	8a 48 18             	mov    0x18(%eax),%cl
   1190d:	be 04 03 00 e0       	mov    $0xe0000304,%esi
   11912:	f6 c1 01             	test   $0x1,%cl
   11915:	74 56                	je     0x1196d
   11917:	80 e1 fe             	and    $0xfe,%cl
   1191a:	88 48 18             	mov    %cl,0x18(%eax)
   1191d:	a1 d4 61 00 00       	mov    0x61d4,%eax
   11922:	a8 f0                	test   $0xf0,%al
   11924:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   11929:	74 42                	je     0x1196d
   1192b:	83 e0 01             	and    $0x1,%eax
   1192e:	74 3d                	je     0x1196d
   11930:	83 ec 0c             	sub    $0xc,%esp
   11933:	68 ee be ad de       	push   $0xdeadbeee
   11938:	57                   	push   %edi
   11939:	68 8f 04 00 00       	push   $0x48f
   1193e:	6a 01                	push   $0x1
   11940:	6a 00                	push   $0x0
   11942:	e8 0c 50 01 00       	call   0x26953
   11947:	83 c4 20             	add    $0x20,%esp
   1194a:	eb 21                	jmp    0x1196d
   1194c:	c1 eb 0c             	shr    $0xc,%ebx
   1194f:	83 e3 0f             	and    $0xf,%ebx
   11952:	83 ec 0c             	sub    $0xc,%esp
   11955:	50                   	push   %eax
   11956:	53                   	push   %ebx
   11957:	68 5d 84 00 00       	push   $0x845d
   1195c:	6a 00                	push   $0x0
   1195e:	ff 36                	push   (%esi)
   11960:	e8 e3 50 01 00       	call   0x26a48
   11965:	83 c4 20             	add    $0x20,%esp
   11968:	be 60 00 00 e0       	mov    $0xe0000060,%esi
   1196d:	89 f0                	mov    %esi,%eax
   1196f:	83 c4 0c             	add    $0xc,%esp
   11972:	5e                   	pop    %esi
   11973:	5f                   	pop    %edi
   11974:	5b                   	pop    %ebx
   11975:	5d                   	pop    %ebp
   11976:	c3                   	ret
   11977:	56                   	push   %esi
   11978:	83 ec 08             	sub    $0x8,%esp
   1197b:	8b 74 24 18          	mov    0x18(%esp),%esi
   1197f:	83 ec 08             	sub    $0x8,%esp
   11982:	6a 01                	push   $0x1
   11984:	56                   	push   %esi
   11985:	e8 49 eb ff ff       	call   0x104d3
   1198a:	83 c4 10             	add    $0x10,%esp
   1198d:	89 c1                	mov    %eax,%ecx
   1198f:	31 c0                	xor    %eax,%eax
   11991:	40                   	inc    %eax
   11992:	85 c9                	test   %ecx,%ecx
   11994:	74 2a                	je     0x119c0
   11996:	f6 41 18 01          	testb  $0x1,0x18(%ecx)
   1199a:	74 24                	je     0x119c0
   1199c:	56                   	push   %esi
   1199d:	ff 74 24 18          	push   0x18(%esp)
   119a1:	ff 74 24 18          	push   0x18(%esp)
   119a5:	51                   	push   %ecx
   119a6:	e8 6e f0 ff ff       	call   0x10a19
   119ab:	83 c4 10             	add    $0x10,%esp
   119ae:	85 c0                	test   %eax,%eax
   119b0:	75 0e                	jne    0x119c0
   119b2:	83 ec 0c             	sub    $0xc,%esp
   119b5:	56                   	push   %esi
   119b6:	e8 eb f4 ff ff       	call   0x10ea6
   119bb:	83 c4 10             	add    $0x10,%esp
   119be:	31 c0                	xor    %eax,%eax
   119c0:	83 c4 08             	add    $0x8,%esp
   119c3:	5e                   	pop    %esi
   119c4:	c3                   	ret
   119c5:	53                   	push   %ebx
   119c6:	57                   	push   %edi
   119c7:	56                   	push   %esi
   119c8:	83 ec 10             	sub    $0x10,%esp
   119cb:	8b 44 24 28          	mov    0x28(%esp),%eax
   119cf:	0f b7 4c 24 20       	movzwl 0x20(%esp),%ecx
   119d4:	8b 54 24 24          	mov    0x24(%esp),%edx
   119d8:	8b 5a 7c             	mov    0x7c(%edx),%ebx
   119db:	43                   	inc    %ebx
   119dc:	0f b6 f3             	movzbl %bl,%esi
   119df:	8d 7c 24 08          	lea    0x8(%esp),%edi
   119e3:	89 37                	mov    %esi,(%edi)
   119e5:	be 00 00 ff 0f       	mov    $0xfff0000,%esi
   119ea:	23 32                	and    (%edx),%esi
   119ec:	8d 8c 31 00 00 00 90 	lea    -0x70000000(%ecx,%esi,1),%ecx
   119f3:	89 0a                	mov    %ecx,(%edx)
   119f5:	83 ec 04             	sub    $0x4,%esp
   119f8:	50                   	push   %eax
   119f9:	52                   	push   %edx
   119fa:	57                   	push   %edi
   119fb:	e8 77 ff ff ff       	call   0x11977
   11a00:	83 c4 20             	add    $0x20,%esp
   11a03:	5e                   	pop    %esi
   11a04:	5f                   	pop    %edi
   11a05:	5b                   	pop    %ebx
   11a06:	c3                   	ret
   11a07:	55                   	push   %ebp
   11a08:	53                   	push   %ebx
   11a09:	57                   	push   %edi
   11a0a:	56                   	push   %esi
   11a0b:	83 ec 2c             	sub    $0x2c,%esp
   11a0e:	e8 0d da ff ff       	call   0xf420
   11a13:	3c 02                	cmp    $0x2,%al
   11a15:	72 72                	jb     0x11a89
   11a17:	83 ec 08             	sub    $0x8,%esp
   11a1a:	6a 00                	push   $0x0
   11a1c:	ff 74 24 4c          	push   0x4c(%esp)
   11a20:	e8 ae ea ff ff       	call   0x104d3
   11a25:	83 c4 10             	add    $0x10,%esp
   11a28:	85 c0                	test   %eax,%eax
   11a2a:	74 5d                	je     0x11a89
   11a2c:	89 c3                	mov    %eax,%ebx
   11a2e:	8d 6c 24 08          	lea    0x8(%esp),%ebp
   11a32:	b9 08 00 00 00       	mov    $0x8,%ecx
   11a37:	89 ef                	mov    %ebp,%edi
   11a39:	89 c6                	mov    %eax,%esi
   11a3b:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   11a3d:	f6 45 18 01          	testb  $0x1,0x18(%ebp)
   11a41:	74 46                	je     0x11a89
   11a43:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   11a48:	75 3f                	jne    0x11a89
   11a4a:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   11a51:	8b 74 24 40          	mov    0x40(%esp),%esi
   11a55:	74 1a                	je     0x11a71
   11a57:	83 ec 0c             	sub    $0xc,%esp
   11a5a:	31 c0                	xor    %eax,%eax
   11a5c:	68 ee be ad de       	push   $0xdeadbeee
   11a61:	56                   	push   %esi
   11a62:	68 40 04 00 00       	push   $0x440
   11a67:	50                   	push   %eax
   11a68:	50                   	push   %eax
   11a69:	e8 e5 4e 01 00       	call   0x26953
   11a6e:	83 c4 20             	add    $0x20,%esp
   11a71:	83 ec 08             	sub    $0x8,%esp
   11a74:	56                   	push   %esi
   11a75:	55                   	push   %ebp
   11a76:	e8 9e ec ff ff       	call   0x10719
   11a7b:	83 c4 10             	add    $0x10,%esp
   11a7e:	b9 08 00 00 00       	mov    $0x8,%ecx
   11a83:	89 df                	mov    %ebx,%edi
   11a85:	89 ee                	mov    %ebp,%esi
   11a87:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   11a89:	83 c4 2c             	add    $0x2c,%esp
   11a8c:	5e                   	pop    %esi
   11a8d:	5f                   	pop    %edi
   11a8e:	5b                   	pop    %ebx
   11a8f:	5d                   	pop    %ebp
   11a90:	c3                   	ret
   11a91:	83 ec 0c             	sub    $0xc,%esp
   11a94:	8b 44 24 10          	mov    0x10(%esp),%eax
   11a98:	89 04 24             	mov    %eax,(%esp)
   11a9b:	e8 24 94 00 00       	call   0x1aec4
   11aa0:	83 c4 0c             	add    $0xc,%esp
   11aa3:	e9 fb ea ff ff       	jmp    0x105a3
   11aa8:	83 ec 0c             	sub    $0xc,%esp
   11aab:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   11aaf:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   11ab6:	ba 0a 00 00 00       	mov    $0xa,%edx
   11abb:	e8 04 00 00 00       	call   0x11ac4
   11ac0:	83 c4 0c             	add    $0xc,%esp
   11ac3:	c3                   	ret
   11ac4:	55                   	push   %ebp
   11ac5:	53                   	push   %ebx
   11ac6:	57                   	push   %edi
   11ac7:	56                   	push   %esi
   11ac8:	81 ec cc 00 00 00    	sub    $0xcc,%esp
   11ace:	89 54 24 20          	mov    %edx,0x20(%esp)
   11ad2:	8b 19                	mov    (%ecx),%ebx
   11ad4:	8b 41 0c             	mov    0xc(%ecx),%eax
   11ad7:	89 44 24 28          	mov    %eax,0x28(%esp)
   11adb:	8b 79 10             	mov    0x10(%ecx),%edi
   11ade:	8b 41 14             	mov    0x14(%ecx),%eax
   11ae1:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   11ae5:	8b 41 18             	mov    0x18(%ecx),%eax
   11ae8:	89 44 24 44          	mov    %eax,0x44(%esp)
   11aec:	8b 41 1c             	mov    0x1c(%ecx),%eax
   11aef:	89 44 24 40          	mov    %eax,0x40(%esp)
   11af3:	8b 41 20             	mov    0x20(%ecx),%eax
   11af6:	89 44 24 14          	mov    %eax,0x14(%esp)
   11afa:	8b 41 24             	mov    0x24(%ecx),%eax
   11afd:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   11b01:	8b 69 28             	mov    0x28(%ecx),%ebp
   11b04:	8b 41 2c             	mov    0x2c(%ecx),%eax
   11b07:	89 44 24 38          	mov    %eax,0x38(%esp)
   11b0b:	89 4c 24 24          	mov    %ecx,0x24(%esp)
   11b0f:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   11b13:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   11b17:	83 ec 0c             	sub    $0xc,%esp
   11b1a:	6a 0f                	push   $0xf
   11b1c:	e8 a1 e0 ff ff       	call   0xfbc2
   11b21:	83 c4 10             	add    $0x10,%esp
   11b24:	89 c6                	mov    %eax,%esi
   11b26:	a1 d4 61 00 00       	mov    0x61d4,%eax
   11b2b:	89 c1                	mov    %eax,%ecx
   11b2d:	81 e1 01 01 00 00    	and    $0x101,%ecx
   11b33:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   11b39:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   11b3d:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   11b41:	0f 85 87 00 00 00    	jne    0x11bce
   11b47:	8b 3d 90 61 00 00    	mov    0x6190,%edi
   11b4d:	8b 1d a4 61 00 00    	mov    0x61a4,%ebx
   11b53:	83 ec 0c             	sub    $0xc,%esp
   11b56:	68 e8 c3 00 00       	push   $0xc3e8
   11b5b:	e8 20 31 01 00       	call   0x24c80
   11b60:	83 c4 10             	add    $0x10,%esp
   11b63:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   11b66:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   11b6a:	89 04 8f             	mov    %eax,(%edi,%ecx,4)
   11b6d:	89 d8                	mov    %ebx,%eax
   11b6f:	25 ff ff 0f 00       	and    $0xfffff,%eax
   11b74:	ba 00 00 f0 ff       	mov    $0xfff00000,%edx
   11b79:	23 54 8f 04          	and    0x4(%edi,%ecx,4),%edx
   11b7d:	09 c2                	or     %eax,%edx
   11b7f:	89 54 8f 04          	mov    %edx,0x4(%edi,%ecx,4)
   11b83:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   11b88:	23 44 8f 08          	and    0x8(%edi,%ecx,4),%eax
   11b8c:	0d 8a 84 00 00       	or     $0x848a,%eax
