../git/linux-firmware/./i915/tgl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   16009:	74 06                	je     0x16011
   1600b:	83 c4 20             	add    $0x20,%esp
   1600e:	5b                   	pop    %ebx
   1600f:	5f                   	pop    %edi
   16010:	c3                   	ret
   16011:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   16018:	a8 01                	test   $0x1,%al
   1601a:	74 14                	je     0x16030
   1601c:	68 ee be ad de       	push   $0xdeadbeee
   16021:	53                   	push   %ebx
   16022:	68 22 04 00 00       	push   $0x422
   16027:	ff 15 90 cc 00 00    	call   *0xcc90
   1602d:	83 c4 0c             	add    $0xc,%esp
   16030:	8d 04 24             	lea    (%esp),%eax
   16033:	53                   	push   %ebx
   16034:	50                   	push   %eax
   16035:	e8 e6 dc ff ff       	call   0x13d20
   1603a:	83 c4 08             	add    $0x8,%esp
   1603d:	b8 20 00 00 00       	mov    $0x20,%eax
   16042:	8b 54 04 fc          	mov    -0x4(%esp,%eax,1),%edx
   16046:	89 54 07 fc          	mov    %edx,-0x4(%edi,%eax,1)
   1604a:	8b 4c 04 f8          	mov    -0x8(%esp,%eax,1),%ecx
   1604e:	89 4c 07 f8          	mov    %ecx,-0x8(%edi,%eax,1)
   16052:	8b 5c 04 f4          	mov    -0xc(%esp,%eax,1),%ebx
   16056:	89 5c 07 f4          	mov    %ebx,-0xc(%edi,%eax,1)
   1605a:	8b 54 04 f0          	mov    -0x10(%esp,%eax,1),%edx
   1605e:	89 54 07 f0          	mov    %edx,-0x10(%edi,%eax,1)
   16062:	83 e8 10             	sub    $0x10,%eax
   16065:	75 db                	jne    0x16042
   16067:	eb a2                	jmp    0x1600b
   16069:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   16070:	57                   	push   %edi
   16071:	8b 7c 24 08          	mov    0x8(%esp),%edi
   16075:	57                   	push   %edi
   16076:	e8 65 1b 01 00       	call   0x27be0
   1607b:	83 c4 04             	add    $0x4,%esp
   1607e:	89 7c 24 08          	mov    %edi,0x8(%esp)
   16082:	5f                   	pop    %edi
   16083:	e9 08 dc ff ff       	jmp    0x13c90
   16088:	90                   	nop
   16089:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   16090:	56                   	push   %esi
   16091:	57                   	push   %edi
   16092:	53                   	push   %ebx
   16093:	55                   	push   %ebp
   16094:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   16098:	ff 75 0c             	push   0xc(%ebp)
   1609b:	8b 5d 00             	mov    0x0(%ebp),%ebx
   1609e:	53                   	push   %ebx
   1609f:	e8 bc fe 00 00       	call   0x25f60
   160a4:	8b f8                	mov    %eax,%edi
   160a6:	8b c7                	mov    %edi,%eax
   160a8:	c1 e0 06             	shl    $0x6,%eax
   160ab:	0b c3                	or     %ebx,%eax
   160ad:	50                   	push   %eax
   160ae:	e8 cd 6d 03 00       	call   0x4ce80
   160b3:	8b f0                	mov    %eax,%esi
   160b5:	83 c4 0c             	add    $0xc,%esp
   160b8:	85 f6                	test   %esi,%esi
   160ba:	0f 84 e6 00 00 00    	je     0x161a6
   160c0:	f6 46 3d 02          	testb  $0x2,0x3d(%esi)
   160c4:	0f 85 9d 00 00 00    	jne    0x16167
   160ca:	57                   	push   %edi
   160cb:	e8 b0 52 00 00       	call   0x1b380
   160d0:	83 c4 04             	add    $0x4,%esp
   160d3:	85 c0                	test   %eax,%eax
   160d5:	0f 85 8c 00 00 00    	jne    0x16167
   160db:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   160e2:	a8 01                	test   $0x1,%al
   160e4:	74 1f                	je     0x16105
   160e6:	0f b6 d3             	movzbl %bl,%edx
   160e9:	c1 e2 10             	shl    $0x10,%edx
   160ec:	0f b7 c7             	movzwl %di,%eax
   160ef:	68 ee be ad de       	push   $0xdeadbeee
   160f4:	0b d0                	or     %eax,%edx
   160f6:	52                   	push   %edx
   160f7:	68 5c 04 00 00       	push   $0x45c
   160fc:	ff 15 90 cc 00 00    	call   *0xcc90
   16102:	83 c4 0c             	add    $0xc,%esp
   16105:	33 d2                	xor    %edx,%edx
   16107:	b8 80 00 00 00       	mov    $0x80,%eax
   1610c:	89 54 06 fc          	mov    %edx,-0x4(%esi,%eax,1)
   16110:	89 54 06 f8          	mov    %edx,-0x8(%esi,%eax,1)
   16114:	89 54 06 f4          	mov    %edx,-0xc(%esi,%eax,1)
   16118:	89 54 06 f0          	mov    %edx,-0x10(%esi,%eax,1)
   1611c:	83 e8 10             	sub    $0x10,%eax
   1611f:	75 eb                	jne    0x1610c
   16121:	0f b6 46 39          	movzbl 0x39(%esi),%eax
   16125:	8d 14 1b             	lea    (%ebx,%ebx,1),%edx
   16128:	83 e0 01             	and    $0x1,%eax
   1612b:	8d 4e 30             	lea    0x30(%esi),%ecx
   1612e:	51                   	push   %ecx
   1612f:	0b c2                	or     %edx,%eax
   16131:	c6 46 0f 04          	movb   $0x4,0xf(%esi)
   16135:	c7 46 4c 00 01 00 00 	movl   $0x100,0x4c(%esi)
   1613c:	66 89 7e 04          	mov    %di,0x4(%esi)
   16140:	66 89 7e 06          	mov    %di,0x6(%esi)
   16144:	88 46 39             	mov    %al,0x39(%esi)
   16147:	e8 04 17 00 00       	call   0x17850
   1614c:	8d 46 34             	lea    0x34(%esi),%eax
   1614f:	50                   	push   %eax
   16150:	e8 fb 16 00 00       	call   0x17850
   16155:	53                   	push   %ebx
   16156:	56                   	push   %esi
   16157:	ff 75 10             	push   0x10(%ebp)
   1615a:	e8 91 91 00 00       	call   0x1f2f0
   1615f:	83 c4 14             	add    $0x14,%esp
   16162:	5d                   	pop    %ebp
   16163:	5b                   	pop    %ebx
   16164:	5f                   	pop    %edi
   16165:	5e                   	pop    %esi
   16166:	c3                   	ret
   16167:	57                   	push   %edi
   16168:	56                   	push   %esi
   16169:	68 3e 04 00 00       	push   $0x43e
   1616e:	e8 2d e6 02 00       	call   0x447a0
   16173:	57                   	push   %edi
   16174:	e8 07 52 00 00       	call   0x1b380
   16179:	0f b6 56 3d          	movzbl 0x3d(%esi),%edx
   1617d:	83 e2 02             	and    $0x2,%edx
   16180:	d1 ea                	shr    %edx
   16182:	50                   	push   %eax
   16183:	52                   	push   %edx
   16184:	68 3e 04 00 00       	push   $0x43e
   16189:	e8 12 e6 02 00       	call   0x447a0
   1618e:	b8 90 00 00 e0       	mov    $0xe0000090,%eax
   16193:	f6 46 3d 02          	testb  $0x2,0x3d(%esi)
   16197:	75 05                	jne    0x1619e
   16199:	b8 01 01 00 e0       	mov    $0xe0000101,%eax
   1619e:	83 c4 1c             	add    $0x1c,%esp
   161a1:	5d                   	pop    %ebp
   161a2:	5b                   	pop    %ebx
   161a3:	5f                   	pop    %edi
   161a4:	5e                   	pop    %esi
   161a5:	c3                   	ret
   161a6:	57                   	push   %edi
   161a7:	56                   	push   %esi
   161a8:	68 3e 04 00 00       	push   $0x43e
   161ad:	e8 ee e5 02 00       	call   0x447a0
   161b2:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   161b7:	83 c4 0c             	add    $0xc,%esp
   161ba:	5d                   	pop    %ebp
   161bb:	5b                   	pop    %ebx
   161bc:	5f                   	pop    %edi
   161bd:	5e                   	pop    %esi
   161be:	c3                   	ret
   161bf:	90                   	nop
   161c0:	56                   	push   %esi
   161c1:	57                   	push   %edi
   161c2:	53                   	push   %ebx
   161c3:	55                   	push   %ebp
   161c4:	83 ec 20             	sub    $0x20,%esp
   161c7:	8b 7c 24 34          	mov    0x34(%esp),%edi
   161cb:	83 3d a8 c0 00 00 01 	cmpl   $0x1,0xc0a8
   161d2:	8b 47 0c             	mov    0xc(%edi),%eax
   161d5:	8b 1f                	mov    (%edi),%ebx
   161d7:	89 44 24 14          	mov    %eax,0x14(%esp)
   161db:	0f 84 f2 02 00 00    	je     0x164d3
   161e1:	c7 44 24 1c ff ff 00 	movl   $0xffff,0x1c(%esp)
   161e8:	00 
   161e9:	8b 4f 10             	mov    0x10(%edi),%ecx
   161ec:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   161f0:	83 fa 1c             	cmp    $0x1c,%edx
   161f3:	8b ea                	mov    %edx,%ebp
   161f5:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   161f9:	8d 41 ff             	lea    -0x1(%ecx),%eax
   161fc:	89 04 24             	mov    %eax,(%esp)
   161ff:	76 05                	jbe    0x16206
   16201:	bd 1c 00 00 00       	mov    $0x1c,%ebp
   16206:	85 c9                	test   %ecx,%ecx
   16208:	0f 84 97 02 00 00    	je     0x164a5
   1620e:	83 3c 24 00          	cmpl   $0x0,(%esp)
   16212:	0f 84 8d 02 00 00    	je     0x164a5
   16218:	3b 6c 24 04          	cmp    0x4(%esp),%ebp
   1621c:	0f 86 83 02 00 00    	jbe    0x164a5
   16222:	81 3c 24 ff 00 00 00 	cmpl   $0xff,(%esp)
   16229:	0f 83 76 02 00 00    	jae    0x164a5
   1622f:	ff 74 24 14          	push   0x14(%esp)
   16233:	53                   	push   %ebx
   16234:	e8 27 fd 00 00       	call   0x25f60
   16239:	89 44 24 10          	mov    %eax,0x10(%esp)
   1623d:	83 c4 08             	add    $0x8,%esp
   16240:	81 7c 24 08 ff ff 00 	cmpl   $0xffff,0x8(%esp)
   16247:	00 
   16248:	0f 83 3a 02 00 00    	jae    0x16488
   1624e:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   16253:	76 76                	jbe    0x162cb
   16255:	33 d2                	xor    %edx,%edx
   16257:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   1625b:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1625f:	8b c5                	mov    %ebp,%eax
   16261:	33 d2                	xor    %edx,%edx
   16263:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   16267:	f7 f1                	div    %ecx
   16269:	52                   	push   %edx
   1626a:	53                   	push   %ebx
   1626b:	e8 f0 fc 00 00       	call   0x25f60
   16270:	8b f0                	mov    %eax,%esi
   16272:	8b d6                	mov    %esi,%edx
   16274:	c1 e2 06             	shl    $0x6,%edx
   16277:	0b d3                	or     %ebx,%edx
   16279:	52                   	push   %edx
   1627a:	e8 01 6c 03 00       	call   0x4ce80
   1627f:	8b f8                	mov    %eax,%edi
   16281:	83 c4 0c             	add    $0xc,%esp
   16284:	85 ff                	test   %edi,%edi
   16286:	74 0d                	je     0x16295
   16288:	56                   	push   %esi
   16289:	e8 f2 50 00 00       	call   0x1b380
   1628e:	83 c4 04             	add    $0x4,%esp
   16291:	85 c0                	test   %eax,%eax
   16293:	74 22                	je     0x162b7
   16295:	57                   	push   %edi
   16296:	56                   	push   %esi
   16297:	68 3e 04 00 00       	push   $0x43e
   1629c:	e8 ff e4 02 00       	call   0x447a0
   162a1:	b8 01 01 00 e0       	mov    $0xe0000101,%eax
   162a6:	85 ff                	test   %edi,%edi
   162a8:	75 05                	jne    0x162af
   162aa:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   162af:	83 c4 2c             	add    $0x2c,%esp
   162b2:	5d                   	pop    %ebp
   162b3:	5b                   	pop    %ebx
   162b4:	5f                   	pop    %edi
   162b5:	5e                   	pop    %esi
   162b6:	c3                   	ret
   162b7:	8b 54 24 0c          	mov    0xc(%esp),%edx
   162bb:	45                   	inc    %ebp
   162bc:	42                   	inc    %edx
   162bd:	89 54 24 0c          	mov    %edx,0xc(%esp)
   162c1:	3b 54 24 04          	cmp    0x4(%esp),%edx
   162c5:	72 98                	jb     0x1625f
   162c7:	8b 7c 24 34          	mov    0x34(%esp),%edi
   162cb:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   162d2:	a8 01                	test   $0x1,%al
   162d4:	74 1f                	je     0x162f5
   162d6:	0f b6 d3             	movzbl %bl,%edx
   162d9:	c1 e2 10             	shl    $0x10,%edx
   162dc:	0f b7 44 24 08       	movzwl 0x8(%esp),%eax
   162e1:	0b d0                	or     %eax,%edx
   162e3:	ff 34 24             	push   (%esp)
   162e6:	52                   	push   %edx
   162e7:	68 5d 04 00 00       	push   $0x45d
   162ec:	ff 15 90 cc 00 00    	call   *0xcc90
   162f2:	83 c4 0c             	add    $0xc,%esp
   162f5:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   162fa:	0f 86 ec 00 00 00    	jbe    0x163ec
   16300:	0f b6 04 24          	movzbl (%esp),%eax
   16304:	33 f6                	xor    %esi,%esi
   16306:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   1630a:	8d 14 1b             	lea    (%ebx,%ebx,1),%edx
   1630d:	89 54 24 10          	mov    %edx,0x10(%esp)
   16311:	33 c9                	xor    %ecx,%ecx
   16313:	89 44 24 0c          	mov    %eax,0xc(%esp)
   16317:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   1631b:	8b c5                	mov    %ebp,%eax
   1631d:	33 d2                	xor    %edx,%edx
   1631f:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   16323:	f7 f3                	div    %ebx
   16325:	52                   	push   %edx
   16326:	ff 74 24 1c          	push   0x1c(%esp)
   1632a:	e8 31 fc 00 00       	call   0x25f60
   1632f:	33 c9                	xor    %ecx,%ecx
   16331:	8b d0                	mov    %eax,%edx
   16333:	8b da                	mov    %edx,%ebx
   16335:	c1 e3 06             	shl    $0x6,%ebx
   16338:	0b 5c 24 20          	or     0x20(%esp),%ebx
   1633c:	53                   	push   %ebx
   1633d:	89 54 24 0c          	mov    %edx,0xc(%esp)
   16341:	e8 3a 6b 03 00       	call   0x4ce80
   16346:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1634a:	33 c9                	xor    %ecx,%ecx
   1634c:	8b d8                	mov    %eax,%ebx
   1634e:	83 c4 0c             	add    $0xc,%esp
   16351:	85 db                	test   %ebx,%ebx
   16353:	0f 84 16 01 00 00    	je     0x1646f
   16359:	bf 80 00 00 00       	mov    $0x80,%edi
   1635e:	89 4c 3b fc          	mov    %ecx,-0x4(%ebx,%edi,1)
   16362:	89 4c 3b f8          	mov    %ecx,-0x8(%ebx,%edi,1)
   16366:	89 4c 3b f4          	mov    %ecx,-0xc(%ebx,%edi,1)
   1636a:	89 4c 3b f0          	mov    %ecx,-0x10(%ebx,%edi,1)
   1636e:	83 ef 10             	sub    $0x10,%edi
   16371:	75 eb                	jne    0x1635e
   16373:	66 89 53 04          	mov    %dx,0x4(%ebx)
   16377:	66 89 53 06          	mov    %dx,0x6(%ebx)
   1637b:	0f b6 53 39          	movzbl 0x39(%ebx),%edx
   1637f:	83 e2 01             	and    $0x1,%edx
   16382:	0b 54 24 10          	or     0x10(%esp),%edx
   16386:	88 53 39             	mov    %dl,0x39(%ebx)
   16389:	8d 53 30             	lea    0x30(%ebx),%edx
   1638c:	52                   	push   %edx
   1638d:	c6 43 0f 04          	movb   $0x4,0xf(%ebx)
   16391:	c7 43 4c 00 01 00 00 	movl   $0x100,0x4c(%ebx)
   16398:	e8 b3 14 00 00       	call   0x17850
   1639d:	33 c9                	xor    %ecx,%ecx
   1639f:	8d 53 34             	lea    0x34(%ebx),%edx
   163a2:	52                   	push   %edx
   163a3:	e8 a8 14 00 00       	call   0x17850
   163a8:	33 c9                	xor    %ecx,%ecx
   163aa:	85 f6                	test   %esi,%esi
   163ac:	8b 54 24 14          	mov    0x14(%esp),%edx
   163b0:	74 05                	je     0x163b7
   163b2:	ba 00 00 00 00       	mov    $0x0,%edx
   163b7:	8b 7c 24 10          	mov    0x10(%esp),%edi
   163bb:	88 53 0c             	mov    %dl,0xc(%ebx)
   163be:	66 89 7b 06          	mov    %di,0x6(%ebx)
   163c2:	ff 74 24 20          	push   0x20(%esp)
   163c6:	53                   	push   %ebx
   163c7:	8b 5c 24 44          	mov    0x44(%esp),%ebx
   163cb:	ff 74 b3 14          	push   0x14(%ebx,%esi,4)
   163cf:	e8 1c 8f 00 00       	call   0x1f2f0
   163d4:	33 c9                	xor    %ecx,%ecx
   163d6:	83 c4 14             	add    $0x14,%esp
   163d9:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   163de:	75 19                	jne    0x163f9
   163e0:	46                   	inc    %esi
   163e1:	45                   	inc    %ebp
   163e2:	3b 74 24 04          	cmp    0x4(%esp),%esi
   163e6:	0f 82 2f ff ff ff    	jb     0x1631b
   163ec:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   163f1:	83 c4 20             	add    $0x20,%esp
   163f4:	5d                   	pop    %ebp
   163f5:	5b                   	pop    %ebx
   163f6:	5f                   	pop    %edi
   163f7:	5e                   	pop    %esi
   163f8:	c3                   	ret
   163f9:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   163fd:	0f b7 54 24 04       	movzwl 0x4(%esp),%edx
   16402:	83 3d a8 c0 00 00 01 	cmpl   $0x1,0xc0a8
   16409:	74 4a                	je     0x16455
   1640b:	bf ff ff 00 00       	mov    $0xffff,%edi
   16410:	85 d2                	test   %edx,%edx
   16412:	7e 39                	jle    0x1644d
   16414:	0f b7 6c 24 14       	movzwl 0x14(%esp),%ebp
   16419:	8b f1                	mov    %ecx,%esi
   1641b:	89 54 24 04          	mov    %edx,0x4(%esp)
   1641f:	89 04 24             	mov    %eax,(%esp)
   16422:	8b c5                	mov    %ebp,%eax
   16424:	33 d2                	xor    %edx,%edx
   16426:	f7 f7                	div    %edi
   16428:	52                   	push   %edx
   16429:	53                   	push   %ebx
   1642a:	e8 31 fb 00 00       	call   0x25f60
   1642f:	83 c4 08             	add    $0x8,%esp
   16432:	3d ff ff 00 00       	cmp    $0xffff,%eax
   16437:	73 09                	jae    0x16442
   16439:	50                   	push   %eax
   1643a:	e8 81 4f 00 00       	call   0x1b3c0
   1643f:	83 c4 04             	add    $0x4,%esp
   16442:	46                   	inc    %esi
   16443:	45                   	inc    %ebp
   16444:	3b 74 24 04          	cmp    0x4(%esp),%esi
   16448:	7c d8                	jl     0x16422
   1644a:	8b 04 24             	mov    (%esp),%eax
   1644d:	83 c4 20             	add    $0x20,%esp
   16450:	5d                   	pop    %ebp
   16451:	5b                   	pop    %ebx
   16452:	5f                   	pop    %edi
   16453:	5e                   	pop    %esi
   16454:	c3                   	ret
   16455:	8b fb                	mov    %ebx,%edi
   16457:	8d 2c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ebp
   1645e:	c1 e7 05             	shl    $0x5,%edi
   16461:	2b fd                	sub    %ebp,%edi
   16463:	8b 2d 98 c0 00 00    	mov    0xc098,%ebp
   16469:	8b 7c 2f 10          	mov    0x10(%edi,%ebp,1),%edi
   1646d:	eb a1                	jmp    0x16410
   1646f:	53                   	push   %ebx
   16470:	52                   	push   %edx
   16471:	68 3e 04 00 00       	push   $0x43e
   16476:	e8 25 e3 02 00       	call   0x447a0
   1647b:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   16480:	83 c4 2c             	add    $0x2c,%esp
   16483:	5d                   	pop    %ebp
   16484:	5b                   	pop    %ebx
   16485:	5f                   	pop    %edi
   16486:	5e                   	pop    %esi
   16487:	c3                   	ret
   16488:	6a 00                	push   $0x0
   1648a:	ff 74 24 18          	push   0x18(%esp)
   1648e:	68 3e 04 00 00       	push   $0x43e
   16493:	e8 08 e3 02 00       	call   0x447a0
   16498:	b8 61 00 00 e0       	mov    $0xe0000061,%eax
   1649d:	83 c4 2c             	add    $0x2c,%esp
   164a0:	5d                   	pop    %ebp
   164a1:	5b                   	pop    %ebx
   164a2:	5f                   	pop    %edi
   164a3:	5e                   	pop    %esi
   164a4:	c3                   	ret
   164a5:	ff 74 24 04          	push   0x4(%esp)
   164a9:	ff 74 24 18          	push   0x18(%esp)
   164ad:	68 3e 04 00 00       	push   $0x43e
   164b2:	e8 e9 e2 02 00       	call   0x447a0
   164b7:	ff 74 24 28          	push   0x28(%esp)
   164bb:	55                   	push   %ebp
   164bc:	68 3e 04 00 00       	push   $0x43e
   164c1:	e8 da e2 02 00       	call   0x447a0
   164c6:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   164cb:	83 c4 38             	add    $0x38,%esp
   164ce:	5d                   	pop    %ebp
   164cf:	5b                   	pop    %ebx
   164d0:	5f                   	pop    %edi
   164d1:	5e                   	pop    %esi
   164d2:	c3                   	ret
   164d3:	8b d3                	mov    %ebx,%edx
   164d5:	8d 04 9d 00 00 00 00 	lea    0x0(,%ebx,4),%eax
   164dc:	c1 e2 05             	shl    $0x5,%edx
