../git/linux-firmware/./i915/bxt_huc_ver01_8_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    2b45:	e8 f6 e3 ff ff       	call   0xf40
    2b4a:	83 c4 04             	add    $0x4,%esp
    2b4d:	0f b6 8c 18 cd 24 00 	movzbl 0x24cd(%eax,%ebx,1),%ecx
    2b54:	00 
    2b55:	88 8c 1d ed 24 00 00 	mov    %cl,0x24ed(%ebp,%ebx,1)
    2b5c:	45                   	inc    %ebp
    2b5d:	8b 3c 24             	mov    (%esp),%edi
    2b60:	8b 4c 24 04          	mov    0x4(%esp),%ecx
    2b64:	8b 8c 8f 7c 0d 00 00 	mov    0xd7c(%edi,%ecx,4),%ecx
    2b6b:	0f b6 49 04          	movzbl 0x4(%ecx),%ecx
    2b6f:	83 e1 1e             	and    $0x1e,%ecx
    2b72:	d1 e9                	shr    %ecx
    2b74:	3b e9                	cmp    %ecx,%ebp
    2b76:	76 b2                	jbe    0x2b2a
    2b78:	90                   	nop
    2b79:	8b 7c 24 04          	mov    0x4(%esp),%edi
    2b7d:	33 db                	xor    %ebx,%ebx
    2b7f:	8b 6c 24 18          	mov    0x18(%esp),%ebp
    2b83:	47                   	inc    %edi
    2b84:	3b fd                	cmp    %ebp,%edi
    2b86:	0f 82 7b ff ff ff    	jb     0x2b07
    2b8c:	8b 44 24 38          	mov    0x38(%esp),%eax
    2b90:	8b 6c 24 64          	mov    0x64(%esp),%ebp
    2b94:	33 d2                	xor    %edx,%edx
    2b96:	89 6c 24 64          	mov    %ebp,0x64(%esp)
    2b9a:	33 ff                	xor    %edi,%edi
    2b9c:	8b e8                	mov    %eax,%ebp
    2b9e:	33 db                	xor    %ebx,%ebx
    2ba0:	8b d7                	mov    %edi,%edx
    2ba2:	8b c3                	mov    %ebx,%eax
    2ba4:	c1 e2 04             	shl    $0x4,%edx
    2ba7:	03 d6                	add    %esi,%edx
    2ba9:	89 14 24             	mov    %edx,(%esp)
    2bac:	89 7c 24 04          	mov    %edi,0x4(%esp)
    2bb0:	8b f8                	mov    %eax,%edi
    2bb2:	89 6c 24 38          	mov    %ebp,0x38(%esp)
    2bb6:	8b 14 24             	mov    (%esp),%edx
    2bb9:	0f b6 9c 17 ed 24 00 	movzbl 0x24ed(%edi,%edx,1),%ebx
    2bc0:	00 
    2bc1:	0f b6 83 d5 20 00 00 	movzbl 0x20d5(%ebx),%eax
    2bc8:	83 f8 07             	cmp    $0x7,%eax
    2bcb:	0f 87 f6 14 00 00    	ja     0x40c7
    2bd1:	8b 74 24 04          	mov    0x4(%esp),%esi
    2bd5:	83 e0 07             	and    $0x7,%eax
    2bd8:	8b 6c 24 64          	mov    0x64(%esp),%ebp
    2bdc:	8b ac b5 7c 0d 00 00 	mov    0xd7c(%ebp,%esi,4),%ebp
    2be3:	0f b6 54 bd 09       	movzbl 0x9(%ebp,%edi,4),%edx
    2be8:	83 e2 f8             	and    $0xfffffff8,%edx
    2beb:	0b d0                	or     %eax,%edx
    2bed:	88 54 bd 09          	mov    %dl,0x9(%ebp,%edi,4)
    2bf1:	8b 15 1c 20 00 00    	mov    0x201c,%edx
    2bf7:	2b 14 9d 20 20 00 00 	sub    0x2020(,%ebx,4),%edx
    2bfe:	79 0e                	jns    0x2c0e
    2c00:	8b 6c 24 64          	mov    0x64(%esp),%ebp
    2c04:	8b b5 60 0c 00 00    	mov    0xc60(%ebp),%esi
    2c0a:	80 66 11 bf          	andb   $0xbf,0x11(%esi)
    2c0e:	83 fa 7f             	cmp    $0x7f,%edx
    2c11:	8b 74 24 04          	mov    0x4(%esp),%esi
    2c15:	7e 05                	jle    0x2c1c
    2c17:	ba 7f 00 00 00       	mov    $0x7f,%edx
    2c1c:	8b 6c 24 64          	mov    0x64(%esp),%ebp
    2c20:	83 fa 80             	cmp    $0xffffff80,%edx
    2c23:	7d 05                	jge    0x2c2a
    2c25:	ba 80 ff ff ff       	mov    $0xffffff80,%edx
    2c2a:	8b ac b5 7c 0d 00 00 	mov    0xd7c(%ebp,%esi,4),%ebp
    2c31:	88 54 bd 08          	mov    %dl,0x8(%ebp,%edi,4)
    2c35:	8b 54 24 7c          	mov    0x7c(%esp),%edx
    2c39:	0f b6 b2 cc 24 00 00 	movzbl 0x24cc(%edx),%esi
    2c40:	85 f6                	test   %esi,%esi
    2c42:	76 17                	jbe    0x2c5b
    2c44:	33 c0                	xor    %eax,%eax
    2c46:	8b d3                	mov    %ebx,%edx
    2c48:	33 ed                	xor    %ebp,%ebp
    2c4a:	3a 95 6c 20 00 00    	cmp    0x206c(%ebp),%dl
    2c50:	0f 84 67 14 00 00    	je     0x40bd
    2c56:	45                   	inc    %ebp
    2c57:	3b ee                	cmp    %esi,%ebp
    2c59:	72 ef                	jb     0x2c4a
    2c5b:	33 c0                	xor    %eax,%eax
    2c5d:	8b 6c 24 04          	mov    0x4(%esp),%ebp
    2c61:	8b cb                	mov    %ebx,%ecx
    2c63:	8b 74 24 64          	mov    0x64(%esp),%esi
    2c67:	c1 e0 05             	shl    $0x5,%eax
    2c6a:	33 db                	xor    %ebx,%ebx
    2c6c:	8b b4 ae 7c 0d 00 00 	mov    0xd7c(%esi,%ebp,4),%esi
    2c73:	0f b6 54 be 09       	movzbl 0x9(%esi,%edi,4),%edx
    2c78:	83 e2 df             	and    $0xffffffdf,%edx
    2c7b:	0b d0                	or     %eax,%edx
    2c7d:	88 54 be 09          	mov    %dl,0x9(%esi,%edi,4)
    2c81:	be 01 00 00 00       	mov    $0x1,%esi
    2c86:	d3 e6                	shl    %cl,%esi
    2c88:	89 74 24 08          	mov    %esi,0x8(%esp)
    2c8c:	8b 74 24 64          	mov    0x64(%esp),%esi
    2c90:	0f b7 15 74 20 00 00 	movzwl 0x2074,%edx
    2c97:	85 54 24 08          	test   %edx,0x8(%esp)
    2c9b:	8b b4 ae 7c 0d 00 00 	mov    0xd7c(%esi,%ebp,4),%esi
    2ca2:	0f 95 c3             	setne  %bl
    2ca5:	c1 e3 06             	shl    $0x6,%ebx
    2ca8:	0f b6 4c be 09       	movzbl 0x9(%esi,%edi,4),%ecx
    2cad:	83 e1 bf             	and    $0xffffffbf,%ecx
    2cb0:	8b c1                	mov    %ecx,%eax
    2cb2:	0b c3                	or     %ebx,%eax
    2cb4:	88 44 be 09          	mov    %al,0x9(%esi,%edi,4)
    2cb8:	8b 74 24 64          	mov    0x64(%esp),%esi
    2cbc:	0f b7 15 76 20 00 00 	movzwl 0x2076,%edx
    2cc3:	85 54 24 08          	test   %edx,0x8(%esp)
    2cc7:	ba 00 00 00 00       	mov    $0x0,%edx
    2ccc:	8b b4 ae 7c 0d 00 00 	mov    0xd7c(%esi,%ebp,4),%esi
    2cd3:	0f 94 c2             	sete   %dl
    2cd6:	c1 e2 07             	shl    $0x7,%edx
    2cd9:	0f b6 4c be 09       	movzbl 0x9(%esi,%edi,4),%ecx
    2cde:	83 e1 7f             	and    $0x7f,%ecx
    2ce1:	8b d9                	mov    %ecx,%ebx
    2ce3:	0b da                	or     %edx,%ebx
    2ce5:	8b 54 24 64          	mov    0x64(%esp),%edx
    2ce9:	88 5c be 09          	mov    %bl,0x9(%esi,%edi,4)
    2ced:	47                   	inc    %edi
    2cee:	8b ac aa 7c 0d 00 00 	mov    0xd7c(%edx,%ebp,4),%ebp
    2cf5:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
    2cf9:	83 e2 1e             	and    $0x1e,%edx
    2cfc:	d1 ea                	shr    %edx
    2cfe:	3b fa                	cmp    %edx,%edi
    2d00:	0f 86 b0 fe ff ff    	jbe    0x2bb6
    2d06:	8b c7                	mov    %edi,%eax
    2d08:	33 db                	xor    %ebx,%ebx
    2d0a:	8b 7c 24 04          	mov    0x4(%esp),%edi
    2d0e:	83 f8 0f             	cmp    $0xf,%eax
    2d11:	8b 6c 24 38          	mov    0x38(%esp),%ebp
    2d15:	8b 74 24 7c          	mov    0x7c(%esp),%esi
    2d19:	73 26                	jae    0x2d41
    2d1b:	8b 4c 24 64          	mov    0x64(%esp),%ecx
    2d1f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    2d26:	f7 da                	neg    %edx
    2d28:	83 c2 3c             	add    $0x3c,%edx
    2d2b:	8b 8c b9 7c 0d 00 00 	mov    0xd7c(%ecx,%edi,4),%ecx
    2d32:	52                   	push   %edx
    2d33:	8d 4c 81 08          	lea    0x8(%ecx,%eax,4),%ecx
    2d37:	51                   	push   %ecx
    2d38:	56                   	push   %esi
    2d39:	e8 12 17 00 00       	call   0x4450
    2d3e:	83 c4 0c             	add    $0xc,%esp
    2d41:	47                   	inc    %edi
    2d42:	3b fd                	cmp    %ebp,%edi
    2d44:	0f 82 56 fe ff ff    	jb     0x2ba0
    2d4a:	8b 6c 24 64          	mov    0x64(%esp),%ebp
    2d4e:	8b 85 60 0c 00 00    	mov    0xc60(%ebp),%eax
    2d54:	f6 40 0c 03          	testb  $0x3,0xc(%eax)
    2d58:	75 24                	jne    0x2d7e
    2d5a:	6a 01                	push   $0x1
    2d5c:	e8 df e1 ff ff       	call   0xf40
    2d61:	8b d0                	mov    %eax,%edx
    2d63:	83 c4 04             	add    $0x4,%esp
    2d66:	8b 8d 60 0c 00 00    	mov    0xc60(%ebp),%ecx
    2d6c:	83 e2 01             	and    $0x1,%edx
    2d6f:	c1 e2 05             	shl    $0x5,%edx
    2d72:	0f b6 41 11          	movzbl 0x11(%ecx),%eax
    2d76:	83 e0 df             	and    $0xffffffdf,%eax
    2d79:	0b c2                	or     %edx,%eax
    2d7b:	88 41 11             	mov    %al,0x11(%ecx)
    2d7e:	f6 05 18 20 00 00 02 	testb  $0x2,0x2018
    2d85:	74 24                	je     0x2dab
    2d87:	6a 01                	push   $0x1
    2d89:	e8 b2 e1 ff ff       	call   0xf40
    2d8e:	8b d0                	mov    %eax,%edx
    2d90:	83 c4 04             	add    $0x4,%esp
    2d93:	8b 8d 60 0c 00 00    	mov    0xc60(%ebp),%ecx
    2d99:	83 e2 01             	and    $0x1,%edx
    2d9c:	c1 e2 06             	shl    $0x6,%edx
    2d9f:	0f b6 41 12          	movzbl 0x12(%ecx),%eax
    2da3:	83 e0 bf             	and    $0xffffffbf,%eax
    2da6:	0b c2                	or     %edx,%eax
    2da8:	88 41 12             	mov    %al,0x12(%ecx)
    2dab:	8b 95 60 0c 00 00    	mov    0xc60(%ebp),%edx
    2db1:	0f b6 42 0c          	movzbl 0xc(%edx),%eax
    2db5:	a8 20                	test   $0x20,%al
    2db7:	0f 84 d9 00 00 00    	je     0x2e96
    2dbd:	a8 03                	test   $0x3,%al
    2dbf:	75 27                	jne    0x2de8
    2dc1:	6a 01                	push   $0x1
    2dc3:	e8 78 e1 ff ff       	call   0xf40
    2dc8:	8b d0                	mov    %eax,%edx
    2dca:	83 c4 04             	add    $0x4,%esp
    2dcd:	8b 8d 60 0c 00 00    	mov    0xc60(%ebp),%ecx
    2dd3:	c1 e2 07             	shl    $0x7,%edx
    2dd6:	0f b6 41 11          	movzbl 0x11(%ecx),%eax
    2dda:	83 e0 7f             	and    $0x7f,%eax
    2ddd:	0b c2                	or     %edx,%eax
    2ddf:	88 41 11             	mov    %al,0x11(%ecx)
    2de2:	8b 95 60 0c 00 00    	mov    0xc60(%ebp),%edx
    2de8:	0f b6 42 11          	movzbl 0x11(%edx),%eax
    2dec:	a9 80 00 00 00       	test   $0x80,%eax
    2df1:	74 0e                	je     0x2e01
    2df3:	8b 85 7c 0d 00 00    	mov    0xd7c(%ebp),%eax
    2df9:	f6 40 04 1e          	testb  $0x1e,0x4(%eax)
    2dfd:	7f 0e                	jg     0x2e0d
    2dff:	eb 58                	jmp    0x2e59
    2e01:	8b 85 80 0d 00 00    	mov    0xd80(%ebp),%eax
    2e07:	f6 40 04 1e          	testb  $0x1e,0x4(%eax)
    2e0b:	7e 4c                	jle    0x2e59
    2e0d:	e8 be e0 ff ff       	call   0xed0
    2e12:	8b 95 60 0c 00 00    	mov    0xc60(%ebp),%edx
    2e18:	0f b6 d8             	movzbl %al,%ebx
    2e1b:	0f b6 4a 11          	movzbl 0x11(%edx),%ecx
    2e1f:	f7 c1 80 00 00 00    	test   $0x80,%ecx
    2e25:	74 19                	je     0x2e40
    2e27:	8b 8d 7c 0d 00 00    	mov    0xd7c(%ebp),%ecx
    2e2d:	0f b6 49 04          	movzbl 0x4(%ecx),%ecx
    2e31:	83 e1 1e             	and    $0x1e,%ecx
    2e34:	d1 e9                	shr    %ecx
    2e36:	3b d9                	cmp    %ecx,%ebx
    2e38:	0f 8f 7d 0c 00 00    	jg     0x3abb
    2e3e:	eb 1b                	jmp    0x2e5b
    2e40:	8b 8d 80 0d 00 00    	mov    0xd80(%ebp),%ecx
    2e46:	0f b6 49 04          	movzbl 0x4(%ecx),%ecx
    2e4a:	83 e1 1e             	and    $0x1e,%ecx
    2e4d:	d1 e9                	shr    %ecx
    2e4f:	3b d9                	cmp    %ecx,%ebx
    2e51:	0f 8f 91 0c 00 00    	jg     0x3ae8
    2e57:	eb 02                	jmp    0x2e5b
    2e59:	33 db                	xor    %ebx,%ebx
    2e5b:	0f b6 4a 11          	movzbl 0x11(%edx),%ecx
    2e5f:	f7 d1                	not    %ecx
    2e61:	81 e1 80 00 00 00    	and    $0x80,%ecx
    2e67:	c1 e9 03             	shr    $0x3,%ecx
    2e6a:	03 ce                	add    %esi,%ecx
    2e6c:	0f b6 84 0b ed 24 00 	movzbl 0x24ed(%ebx,%ecx,1),%eax
    2e73:	00 
    2e74:	0f b6 88 d5 20 00 00 	movzbl 0x20d5(%eax),%ecx
    2e7b:	83 f9 07             	cmp    $0x7,%ecx
    2e7e:	0f 87 0c 12 00 00    	ja     0x4090
    2e84:	83 e1 07             	and    $0x7,%ecx
    2e87:	0f b6 42 13          	movzbl 0x13(%edx),%eax
    2e8b:	c1 e1 02             	shl    $0x2,%ecx
    2e8e:	83 e0 e3             	and    $0xffffffe3,%eax
    2e91:	0b c1                	or     %ecx,%eax
    2e93:	88 42 13             	mov    %al,0x13(%edx)
    2e96:	0f b6 0d 18 20 00 00 	movzbl 0x2018,%ecx
    2e9d:	f6 c1 08             	test   $0x8,%cl
    2ea0:	74 12                	je     0x2eb4
    2ea2:	8b 85 60 0c 00 00    	mov    0xc60(%ebp),%eax
    2ea8:	0f b6 50 0c          	movzbl 0xc(%eax),%edx
    2eac:	83 e2 03             	and    $0x3,%edx
    2eaf:	83 fa 01             	cmp    $0x1,%edx
    2eb2:	74 19                	je     0x2ecd
    2eb4:	f6 c1 10             	test   $0x10,%cl
    2eb7:	0f 84 8b 04 00 00    	je     0x3348
    2ebd:	8b 85 60 0c 00 00    	mov    0xc60(%ebp),%eax
    2ec3:	f6 40 0c 03          	testb  $0x3,0xc(%eax)
    2ec7:	0f 85 7b 04 00 00    	jne    0x3348
    2ecd:	8b 9e 40 1b 00 00    	mov    0x1b40(%esi),%ebx
    2ed3:	83 e3 01             	and    $0x1,%ebx
    2ed6:	69 db a0 0d 00 00    	imul   $0xda0,%ebx,%ebx
    2edc:	03 de                	add    %esi,%ebx
    2ede:	8b 83 7c 0d 00 00    	mov    0xd7c(%ebx),%eax
    2ee4:	0f b6 50 04          	movzbl 0x4(%eax),%edx
    2ee8:	83 e2 1e             	and    $0x1e,%edx
    2eeb:	83 fa 1c             	cmp    $0x1c,%edx
    2eee:	0f 8f 54 04 00 00    	jg     0x3348
    2ef4:	8b 83 80 0d 00 00    	mov    0xd80(%ebx),%eax
    2efa:	0f b6 50 04          	movzbl 0x4(%eax),%edx
    2efe:	83 e2 1e             	and    $0x1e,%edx
    2f01:	83 fa 1c             	cmp    $0x1c,%edx
    2f04:	0f 8f 3e 04 00 00    	jg     0x3348
    2f0a:	8b 83 60 0c 00 00    	mov    0xc60(%ebx),%eax
    2f10:	33 d2                	xor    %edx,%edx
    2f12:	f6 40 0c 03          	testb  $0x3,0xc(%eax)
    2f16:	0f 94 c2             	sete   %dl
    2f19:	42                   	inc    %edx
    2f1a:	89 54 24 10          	mov    %edx,0x10(%esp)
    2f1e:	e8 ad df ff ff       	call   0xed0
    2f23:	8b c8                	mov    %eax,%ecx
    2f25:	83 f9 07             	cmp    $0x7,%ecx
    2f28:	0f 87 e6 0f 00 00    	ja     0x3f14
    2f2e:	8b 93 60 0c 00 00    	mov    0xc60(%ebx),%edx
    2f34:	83 e1 07             	and    $0x7,%ecx
    2f37:	c1 e1 03             	shl    $0x3,%ecx
    2f3a:	0f b6 42 12          	movzbl 0x12(%edx),%eax
    2f3e:	83 e0 c7             	and    $0xffffffc7,%eax
    2f41:	0b c1                	or     %ecx,%eax
    2f43:	88 42 12             	mov    %al,0x12(%edx)
    2f46:	f6 05 12 20 00 00 03 	testb  $0x3,0x2012
    2f4d:	74 35                	je     0x2f84
    2f4f:	e8 bc e2 ff ff       	call   0x1210
    2f54:	8b c8                	mov    %eax,%ecx
    2f56:	8b bb 60 0c 00 00    	mov    0xc60(%ebx),%edi
    2f5c:	0f b6 47 12          	movzbl 0x12(%edi),%eax
    2f60:	89 44 24 04          	mov    %eax,0x4(%esp)
    2f64:	83 e0 38             	and    $0x38,%eax
    2f67:	c1 e8 03             	shr    $0x3,%eax
    2f6a:	03 c8                	add    %eax,%ecx
    2f6c:	83 f9 07             	cmp    $0x7,%ecx
    2f6f:	0f 87 a0 0b 00 00    	ja     0x3b15
    2f75:	8b 54 24 04          	mov    0x4(%esp),%edx
    2f79:	83 e1 07             	and    $0x7,%ecx
    2f7c:	83 e2 f8             	and    $0xfffffff8,%edx
    2f7f:	0b d1                	or     %ecx,%edx
    2f81:	88 57 12             	mov    %dl,0x12(%edi)
    2f84:	33 c9                	xor    %ecx,%ecx
    2f86:	89 6c 24 64          	mov    %ebp,0x64(%esp)
    2f8a:	33 c0                	xor    %eax,%eax
    2f8c:	8b 54 24 10          	mov    0x10(%esp),%edx
    2f90:	89 44 24 20          	mov    %eax,0x20(%esp)
    2f94:	89 44 24 24          	mov    %eax,0x24(%esp)
    2f98:	89 44 24 28          	mov    %eax,0x28(%esp)
    2f9c:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    2fa0:	89 44 24 30          	mov    %eax,0x30(%esp)
    2fa4:	89 44 24 34          	mov    %eax,0x34(%esp)
    2fa8:	89 44 24 38          	mov    %eax,0x38(%esp)
    2fac:	89 44 24 3c          	mov    %eax,0x3c(%esp)
    2fb0:	8b f9                	mov    %ecx,%edi
    2fb2:	8b e8                	mov    %eax,%ebp
    2fb4:	c1 e7 04             	shl    $0x4,%edi
    2fb7:	03 fe                	add    %esi,%edi
    2fb9:	8b f7                	mov    %edi,%esi
    2fbb:	0f b6 94 35 ed 24 00 	movzbl 0x24ed(%ebp,%esi,1),%edx
    2fc2:	00 
    2fc3:	a1 1c 20 00 00       	mov    0x201c,%eax
    2fc8:	3b 04 95 20 20 00 00 	cmp    0x2020(,%edx,4),%eax
    2fcf:	75 04                	jne    0x2fd5
    2fd1:	33 c0                	xor    %eax,%eax
    2fd3:	eb 12                	jmp    0x2fe7
    2fd5:	6a 01                	push   $0x1
    2fd7:	89 4c 24 64          	mov    %ecx,0x64(%esp)
    2fdb:	e8 60 df ff ff       	call   0xf40
    2fe0:	8b 4c 24 64          	mov    0x64(%esp),%ecx
    2fe4:	83 c4 04             	add    $0x4,%esp
    2fe7:	88 44 2c 20          	mov    %al,0x20(%esp,%ebp,1)
    2feb:	45                   	inc    %ebp
    2fec:	8b 84 8b 7c 0d 00 00 	mov    0xd7c(%ebx,%ecx,4),%eax
    2ff3:	0f b6 40 04          	movzbl 0x4(%eax),%eax
    2ff7:	83 e0 1e             	and    $0x1e,%eax
    2ffa:	d1 e8                	shr    %eax
    2ffc:	3b e8                	cmp    %eax,%ebp
    2ffe:	76 bb                	jbe    0x2fbb
    3000:	89 44 24 14          	mov    %eax,0x14(%esp)
    3004:	8b fe                	mov    %esi,%edi
    3006:	8b 54 24 10          	mov    0x10(%esp),%edx
    300a:	33 c0                	xor    %eax,%eax
    300c:	8b 74 24 7c          	mov    0x7c(%esp),%esi
    3010:	f6 05 12 20 00 00 03 	testb  $0x3,0x2012
    3017:	74 5b                	je     0x3074
    3019:	89 4c 24 60          	mov    %ecx,0x60(%esp)
    301d:	8b e8                	mov    %eax,%ebp
    301f:	8b 54 24 14          	mov    0x14(%esp),%edx
    3023:	8b f7                	mov    %edi,%esi
    3025:	0f b6 8c 35 ed 24 00 	movzbl 0x24ed(%ebp,%esi,1),%ecx
    302c:	00 
    302d:	a1 1c 20 00 00       	mov    0x201c,%eax
    3032:	3b 04 8d 20 20 00 00 	cmp    0x2020(,%ecx,4),%eax
    3039:	75 04                	jne    0x303f
    303b:	33 c0                	xor    %eax,%eax
    303d:	eb 1e                	jmp    0x305d
    303f:	6a 01                	push   $0x1
    3041:	e8 fa de ff ff       	call   0xf40
    3046:	83 c4 04             	add    $0x4,%esp
    3049:	8b 54 24 60          	mov    0x60(%esp),%edx
    304d:	8b 8c 93 7c 0d 00 00 	mov    0xd7c(%ebx,%edx,4),%ecx
    3054:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
    3058:	83 e2 1e             	and    $0x1e,%edx
    305b:	d1 ea                	shr    %edx
    305d:	88 44 2c 30          	mov    %al,0x30(%esp,%ebp,1)
    3061:	45                   	inc    %ebp
    3062:	3b ea                	cmp    %edx,%ebp
    3064:	76 bf                	jbe    0x3025
    3066:	8b 4c 24 60          	mov    0x60(%esp),%ecx
    306a:	33 c0                	xor    %eax,%eax
    306c:	8b 54 24 10          	mov    0x10(%esp),%edx
    3070:	8b 74 24 7c          	mov    0x7c(%esp),%esi
    3074:	89 4c 24 60          	mov    %ecx,0x60(%esp)
    3078:	8b e8                	mov    %eax,%ebp
    307a:	80 7c 2c 20 00       	cmpb   $0x0,0x20(%esp,%ebp,1)
    307f:	75 21                	jne    0x30a2
    3081:	8b 4c 24 60          	mov    0x60(%esp),%ecx
    3085:	33 c0                	xor    %eax,%eax
    3087:	8b 94 8b 64 0c 00 00 	mov    0xc64(%ebx,%ecx,4),%edx
    308e:	88 44 aa 08          	mov    %al,0x8(%edx,%ebp,4)
    3092:	8b b4 8b 64 0c 00 00 	mov    0xc64(%ebx,%ecx,4),%esi
    3099:	88 44 ae 09          	mov    %al,0x9(%esi,%ebp,4)
    309d:	e9 87 00 00 00       	jmp    0x3129
    30a2:	e8 69 e1 ff ff       	call   0x1210
    30a7:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    30ab:	8d 90 80 00 00 00    	lea    0x80(%eax),%edx
    30b1:	81 fa ff 00 00 00    	cmp    $0xff,%edx
    30b7:	0f 87 e3 0d 00 00    	ja     0x3ea0
    30bd:	8b 74 24 60          	mov    0x60(%esp),%esi
    30c1:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    30c5:	8b 94 b3 64 0c 00 00 	mov    0xc64(%ebx,%esi,4),%edx
