../git/linux-firmware/./i915/skl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    2efc:	eb 06                	jmp    0x2f04
    2efe:	01 05 48 0b 01 00    	add    %eax,0x10b48
    2f04:	89 2d f8 0a 01 00    	mov    %ebp,0x10af8
    2f0a:	8b 44 24 28          	mov    0x28(%esp),%eax
    2f0e:	85 c0                	test   %eax,%eax
    2f10:	74 02                	je     0x2f14
    2f12:	89 28                	mov    %ebp,(%eax)
    2f14:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
    2f18:	85 c9                	test   %ecx,%ecx
    2f1a:	74 33                	je     0x2f4f
    2f1c:	8b 15 30 0a 01 00    	mov    0x10a30,%edx
    2f22:	a1 34 0a 01 00       	mov    0x10a34,%eax
    2f27:	23 15 38 0a 01 00    	and    0x10a38,%edx
    2f2d:	23 05 3c 0a 01 00    	and    0x10a3c,%eax
    2f33:	0b d0                	or     %eax,%edx
    2f35:	74 11                	je     0x2f48
    2f37:	a1 a4 0a 01 00       	mov    0x10aa4,%eax
    2f3c:	2b 05 a8 0a 01 00    	sub    0x10aa8,%eax
    2f42:	03 c5                	add    %ebp,%eax
    2f44:	89 01                	mov    %eax,(%ecx)
    2f46:	eb 07                	jmp    0x2f4f
    2f48:	a1 a4 0a 01 00       	mov    0x10aa4,%eax
    2f4d:	89 01                	mov    %eax,(%ecx)
    2f4f:	83 c4 0c             	add    $0xc,%esp
    2f52:	5d                   	pop    %ebp
    2f53:	5b                   	pop    %ebx
    2f54:	5f                   	pop    %edi
    2f55:	5e                   	pop    %esi
    2f56:	c2 10 00             	ret    $0x10
    2f59:	90                   	nop
    2f5a:	90                   	nop
    2f5b:	90                   	nop
    2f5c:	56                   	push   %esi
    2f5d:	57                   	push   %edi
    2f5e:	53                   	push   %ebx
    2f5f:	55                   	push   %ebp
    2f60:	83 ec 0c             	sub    $0xc,%esp
    2f63:	33 c0                	xor    %eax,%eax
    2f65:	8b 74 24 20          	mov    0x20(%esp),%esi
    2f69:	6a 01                	push   $0x1
    2f6b:	5d                   	pop    %ebp
    2f6c:	8b 54 24 24          	mov    0x24(%esp),%edx
    2f70:	0f b6 4e 05          	movzbl 0x5(%esi),%ecx
    2f74:	66 89 42 06          	mov    %ax,0x6(%edx)
    2f78:	88 4a 05             	mov    %cl,0x5(%edx)
    2f7b:	88 42 04             	mov    %al,0x4(%edx)
    2f7e:	a1 48 ef 00 00       	mov    0xef48,%eax
    2f83:	69 d8 4c 09 00 00    	imul   $0x94c,%eax,%ebx
    2f89:	d3 e5                	shl    %cl,%ebp
    2f8b:	8d 9b b0 dc 00 00    	lea    0xdcb0(%ebx),%ebx
    2f91:	80 7e 04 09          	cmpb   $0x9,0x4(%esi)
    2f95:	77 05                	ja     0x2f9c
    2f97:	83 f9 1a             	cmp    $0x1a,%ecx
    2f9a:	72 0b                	jb     0x2fa7
    2f9c:	6a 03                	push   $0x3
    2f9e:	5d                   	pop    %ebp
    2f9f:	33 c0                	xor    %eax,%eax
    2fa1:	66 89 6a 06          	mov    %bp,0x6(%edx)
    2fa5:	eb 32                	jmp    0x2fd9
    2fa7:	a1 e8 ef 00 00       	mov    0xefe8,%eax
    2fac:	0d e7 41 00 80       	or     $0x800041e7,%eax
    2fb1:	0f a3 c8             	bt     %ecx,%eax
    2fb4:	72 04                	jb     0x2fba
    2fb6:	33 c0                	xor    %eax,%eax
    2fb8:	eb 1f                	jmp    0x2fd9
    2fba:	8b 04 8d 4c ef 00 00 	mov    0xef4c(,%ecx,4),%eax
    2fc1:	85 c0                	test   %eax,%eax
    2fc3:	74 d7                	je     0x2f9c
    2fc5:	83 c4 0c             	add    $0xc,%esp
    2fc8:	53                   	push   %ebx
    2fc9:	52                   	push   %edx
    2fca:	56                   	push   %esi
    2fcb:	ff d0                	call   *%eax
    2fcd:	a8 02                	test   $0x2,%al
    2fcf:	74 02                	je     0x2fd3
    2fd1:	09 2b                	or     %ebp,(%ebx)
    2fd3:	83 e0 04             	and    $0x4,%eax
    2fd6:	c1 e8 02             	shr    $0x2,%eax
    2fd9:	83 c4 0c             	add    $0xc,%esp
    2fdc:	5d                   	pop    %ebp
    2fdd:	5b                   	pop    %ebx
    2fde:	5f                   	pop    %edi
    2fdf:	5e                   	pop    %esi
    2fe0:	c2 08 00             	ret    $0x8
    2fe3:	90                   	nop
    2fe4:	56                   	push   %esi
    2fe5:	57                   	push   %edi
    2fe6:	53                   	push   %ebx
    2fe7:	55                   	push   %ebp
    2fe8:	83 ec 0c             	sub    $0xc,%esp
    2feb:	0f b7 74 24 26       	movzwl 0x26(%esp),%esi
    2ff0:	81 e6 80 1f 00 00    	and    $0x1f80,%esi
    2ff6:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
    2ffa:	c1 ee 07             	shr    $0x7,%esi
    2ffd:	3b 2d 24 cb 00 00    	cmp    0xcb24,%ebp
    3003:	72 0a                	jb     0x300f
    3005:	33 c0                	xor    %eax,%eax
    3007:	83 c4 0c             	add    $0xc,%esp
    300a:	5d                   	pop    %ebp
    300b:	5b                   	pop    %ebx
    300c:	5f                   	pop    %edi
    300d:	5e                   	pop    %esi
    300e:	c3                   	ret
    300f:	0f b6 7c 24 20       	movzbl 0x20(%esp),%edi
    3014:	8b cf                	mov    %edi,%ecx
    3016:	83 e1 20             	and    $0x20,%ecx
    3019:	6a 04                	push   $0x4
    301b:	5a                   	pop    %edx
    301c:	c1 e9 04             	shr    $0x4,%ecx
    301f:	d3 ea                	shr    %cl,%edx
    3021:	4a                   	dec    %edx
    3022:	f7 c7 40 00 00 00    	test   $0x40,%edi
    3028:	0f b6 44 24 21       	movzbl 0x21(%esp),%eax
    302d:	8b 5c 24 28          	mov    0x28(%esp),%ebx
    3031:	74 05                	je     0x3038
    3033:	ba 01 00 00 00       	mov    $0x1,%edx
    3038:	a8 01                	test   $0x1,%al
    303a:	74 05                	je     0x3041
    303c:	6a 02                	push   $0x2
    303e:	5a                   	pop    %edx
    303f:	eb 09                	jmp    0x304a
    3041:	83 fa 03             	cmp    $0x3,%edx
    3044:	0f 84 a8 00 00 00    	je     0x30f2
    304a:	0f b7 7c 24 22       	movzwl 0x22(%esp),%edi
    304f:	81 e7 f0 0f 00 00    	and    $0xff0,%edi
    3055:	c1 ef 04             	shr    $0x4,%edi
    3058:	8d 0c fd 00 00 00 00 	lea    0x0(,%edi,8),%ecx
    305f:	8d 84 b9 40 a0 00 00 	lea    0xa040(%ecx,%edi,4),%eax
    3066:	0f b6 84 90 80 01 00 	movzbl 0x180(%eax,%edx,4),%eax
    306d:	00 
    306e:	0f ba f0 00          	btr    $0x0,%eax
    3072:	73 29                	jae    0x309d
    3074:	8d 8c b9 40 a0 00 00 	lea    0xa040(%ecx,%edi,4),%ecx
    307b:	88 84 91 80 01 00 00 	mov    %al,0x180(%ecx,%edx,4)
    3082:	8d 44 ed 00          	lea    0x0(%ebp,%ebp,8),%eax
    3086:	c1 e0 09             	shl    $0x9,%eax
    3089:	8d 14 f6             	lea    (%esi,%esi,8),%edx
    308c:	8d 34 d5 00 00 00 00 	lea    0x0(,%edx,8),%esi
    3093:	03 d8                	add    %eax,%ebx
    3095:	8d 3c d3             	lea    (%ebx,%edx,8),%edi
    3098:	e9 d0 00 00 00       	jmp    0x316d
    309d:	8b 44 24 24          	mov    0x24(%esp),%eax
    30a1:	8d 8c b9 40 a0 00 00 	lea    0xa040(%ecx,%edi,4),%ecx
    30a8:	89 04 91             	mov    %eax,(%ecx,%edx,4)
    30ab:	8d 54 ed 00          	lea    0x0(%ebp,%ebp,8),%edx
    30af:	c1 e2 09             	shl    $0x9,%edx
    30b2:	8d 3c f6             	lea    (%esi,%esi,8),%edi
    30b5:	8d 34 fd 00 00 00 00 	lea    0x0(,%edi,8),%esi
    30bc:	03 da                	add    %edx,%ebx
    30be:	8d 3c fb             	lea    (%ebx,%edi,8),%edi
    30c1:	80 4f 48 01          	orb    $0x1,0x48(%edi)
    30c5:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
    30cc:	a8 01                	test   $0x1,%al
    30ce:	0f 84 99 00 00 00    	je     0x316d
    30d4:	83 c4 0c             	add    $0xc,%esp
    30d7:	8b 44 24 18          	mov    0x18(%esp),%eax
    30db:	25 c0 ff 01 00       	and    $0x1ffc0,%eax
    30e0:	c1 e8 06             	shr    $0x6,%eax
    30e3:	50                   	push   %eax
    30e4:	55                   	push   %ebp
    30e5:	68 e7 03 00 00       	push   $0x3e7
    30ea:	ff 15 f4 bb 00 00    	call   *0xbbf4
    30f0:	eb 7b                	jmp    0x316d
    30f2:	f7 c7 80 00 00 00    	test   $0x80,%edi
    30f8:	75 1a                	jne    0x3114
    30fa:	33 c0                	xor    %eax,%eax
    30fc:	8d 54 ed 00          	lea    0x0(%ebp,%ebp,8),%edx
    3100:	c1 e2 09             	shl    $0x9,%edx
    3103:	8d 0c f6             	lea    (%esi,%esi,8),%ecx
    3106:	8d 34 cd 00 00 00 00 	lea    0x0(,%ecx,8),%esi
    310d:	03 da                	add    %edx,%ebx
    310f:	8d 3c cb             	lea    (%ebx,%ecx,8),%edi
    3112:	eb 5c                	jmp    0x3170
    3114:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
    311b:	8b d1                	mov    %ecx,%edx
    311d:	81 e2 f0 00 00 00    	and    $0xf0,%edx
    3123:	83 fa 20             	cmp    $0x20,%edx
    3126:	7c 26                	jl     0x314e
    3128:	f6 c1 01             	test   $0x1,%cl
    312b:	74 21                	je     0x314e
    312d:	83 c4 0c             	add    $0xc,%esp
    3130:	8b 44 24 18          	mov    0x18(%esp),%eax
    3134:	25 c0 ff 01 00       	and    $0x1ffc0,%eax
    3139:	c1 e8 06             	shr    $0x6,%eax
    313c:	50                   	push   %eax
    313d:	55                   	push   %ebp
    313e:	68 da 03 00 00       	push   $0x3da
    3143:	ff 15 f4 bb 00 00    	call   *0xbbf4
    3149:	0f b6 44 24 21       	movzbl 0x21(%esp),%eax
    314e:	8d 54 ed 00          	lea    0x0(%ebp,%ebp,8),%edx
    3152:	c1 e2 09             	shl    $0x9,%edx
    3155:	8d 0c f6             	lea    (%esi,%esi,8),%ecx
    3158:	a8 08                	test   $0x8,%al
    315a:	8d 34 cd 00 00 00 00 	lea    0x0(,%ecx,8),%esi
    3161:	8d 1c 13             	lea    (%ebx,%edx,1),%ebx
    3164:	8d 3c cb             	lea    (%ebx,%ecx,8),%edi
    3167:	75 04                	jne    0x316d
    3169:	80 4f 48 02          	orb    $0x2,0x48(%edi)
    316d:	6a 01                	push   $0x1
    316f:	58                   	pop    %eax
    3170:	0f b6 57 48          	movzbl 0x48(%edi),%edx
    3174:	f6 c2 01             	test   $0x1,%dl
    3177:	75 09                	jne    0x3182
    3179:	f6 c2 02             	test   $0x2,%dl
    317c:	0f 84 85 fe ff ff    	je     0x3007
    3182:	83 7c 1e 50 00       	cmpl   $0x0,0x50(%esi,%ebx,1)
    3187:	0f 84 7a fe ff ff    	je     0x3007
    318d:	8b 15 a0 c6 00 00    	mov    0xc6a0,%edx
    3193:	66 ff 44 6a 20       	incw   0x20(%edx,%ebp,2)
    3198:	e9 6a fe ff ff       	jmp    0x3007
    319d:	90                   	nop
    319e:	90                   	nop
    319f:	90                   	nop
    31a0:	56                   	push   %esi
    31a1:	57                   	push   %edi
    31a2:	53                   	push   %ebx
    31a3:	55                   	push   %ebp
    31a4:	83 ec 18             	sub    $0x18,%esp
    31a7:	33 c0                	xor    %eax,%eax
    31a9:	8d 7c 24 08          	lea    0x8(%esp),%edi
    31ad:	ab                   	stos   %eax,%es:(%edi)
    31ae:	ab                   	stos   %eax,%es:(%edi)
    31af:	ab                   	stos   %eax,%es:(%edi)
    31b0:	ab                   	stos   %eax,%es:(%edi)
    31b1:	8b 74 24 30          	mov    0x30(%esp),%esi
    31b5:	0f b6 5e 07          	movzbl 0x7(%esi),%ebx
    31b9:	85 db                	test   %ebx,%ebx
    31bb:	0f b6 46 04          	movzbl 0x4(%esi),%eax
    31bf:	7e 2d                	jle    0x31ee
    31c1:	0f b6 4e 06          	movzbl 0x6(%esi),%ecx
    31c5:	33 ed                	xor    %ebp,%ebp
    31c7:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
    31ce:	8d 3c 87             	lea    (%edi,%eax,4),%edi
    31d1:	40                   	inc    %eax
    31d2:	8b 54 3e 10          	mov    0x10(%esi,%edi,1),%edx
    31d6:	89 54 ec 0c          	mov    %edx,0xc(%esp,%ebp,8)
    31da:	8b 54 3e 0c          	mov    0xc(%esi,%edi,1),%edx
    31de:	89 54 ec 08          	mov    %edx,0x8(%esp,%ebp,8)
    31e2:	33 d2                	xor    %edx,%edx
    31e4:	f7 f9                	idiv   %ecx
    31e6:	45                   	inc    %ebp
    31e7:	0f b6 c2             	movzbl %dl,%eax
    31ea:	3b eb                	cmp    %ebx,%ebp
    31ec:	7c d9                	jl     0x31c7
    31ee:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    31f2:	8d 54 24 08          	lea    0x8(%esp),%edx
    31f6:	e8 5f a6 01 00       	call   0x1d85a
    31fb:	83 c4 18             	add    $0x18,%esp
    31fe:	5d                   	pop    %ebp
    31ff:	5b                   	pop    %ebx
    3200:	5f                   	pop    %edi
    3201:	5e                   	pop    %esi
    3202:	c3                   	ret
    3203:	90                   	nop
    3204:	56                   	push   %esi
    3205:	a1 60 44 02 00       	mov    0x24460,%eax
    320a:	89 04 24             	mov    %eax,(%esp)
    320d:	8b 54 24 08          	mov    0x8(%esp),%edx
    3211:	81 e2 c0 ff 01 00    	and    $0x1ffc0,%edx
    3217:	8b 04 24             	mov    (%esp),%eax
    321a:	c1 ea 06             	shr    $0x6,%edx
    321d:	25 00 00 f0 ff       	and    $0xfff00000,%eax
    3222:	0b c2                	or     %edx,%eax
    3224:	0f b6 54 24 0b       	movzbl 0xb(%esp),%edx
    3229:	81 e2 e0 00 00 00    	and    $0xe0,%edx
    322f:	89 04 24             	mov    %eax,(%esp)
    3232:	c1 e8 10             	shr    $0x10,%eax
    3235:	c1 ea 05             	shr    $0x5,%edx
    3238:	25 7f e0 ff ff       	and    $0xffffe07f,%eax
    323d:	0f b7 4c 24 0a       	movzwl 0xa(%esp),%ecx
    3242:	81 e1 80 1f 00 00    	and    $0x1f80,%ecx
    3248:	0b c1                	or     %ecx,%eax
    324a:	66 89 44 24 02       	mov    %ax,0x2(%esp)
    324f:	c1 e8 08             	shr    $0x8,%eax
    3252:	8b 0c 95 44 cf 00 00 	mov    0xcf44(,%edx,4),%ecx
    3259:	83 e0 1f             	and    $0x1f,%eax
    325c:	c1 e1 05             	shl    $0x5,%ecx
    325f:	0b c1                	or     %ecx,%eax
    3261:	88 44 24 03          	mov    %al,0x3(%esp)
    3265:	8b 04 24             	mov    (%esp),%eax
    3268:	59                   	pop    %ecx
    3269:	c3                   	ret
    326a:	53                   	push   %ebx
    326b:	56                   	push   %esi
    326c:	56                   	push   %esi
    326d:	8b 4c 24 10          	mov    0x10(%esp),%ecx
    3271:	8b 54 24 14          	mov    0x14(%esp),%edx
    3275:	8d 04 11             	lea    (%ecx,%edx,1),%eax
    3278:	8d 1c c5 48 bb 00 00 	lea    0xbb48(,%eax,8),%ebx
    327f:	f6 44 83 08 01       	testb  $0x1,0x8(%ebx,%eax,4)
    3284:	74 22                	je     0x32a8
    3286:	8d 1c c5 48 bb 00 00 	lea    0xbb48(,%eax,8),%ebx
    328d:	83 7c 83 04 00       	cmpl   $0x0,0x4(%ebx,%eax,4)
    3292:	74 14                	je     0x32a8
    3294:	6b c1 54             	imul   $0x54,%ecx,%eax
    3297:	c1 e2 06             	shl    $0x6,%edx
    329a:	8d 84 02 80 c9 00 00 	lea    0xc980(%edx,%eax,1),%eax
    32a1:	e8 14 a6 01 00       	call   0x1d8ba
    32a6:	eb 23                	jmp    0x32cb
    32a8:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
    32ad:	f6 80 f4 00 00 00 10 	testb  $0x10,0xf4(%eax)
    32b4:	74 15                	je     0x32cb
    32b6:	a1 44 be 00 00       	mov    0xbe44,%eax
    32bb:	5a                   	pop    %edx
    32bc:	5a                   	pop    %edx
    32bd:	83 c8 04             	or     $0x4,%eax
    32c0:	50                   	push   %eax
    32c1:	68 24 94 00 00       	push   $0x9424
    32c6:	e8 e1 7d 00 00       	call   0xb0ac
    32cb:	59                   	pop    %ecx
    32cc:	59                   	pop    %ecx
    32cd:	5b                   	pop    %ebx
    32ce:	c3                   	ret
    32cf:	90                   	nop
    32d0:	56                   	push   %esi
    32d1:	8b 44 24 08          	mov    0x8(%esp),%eax
    32d5:	5a                   	pop    %edx
    32d6:	ff 70 50             	push   0x50(%eax)
    32d9:	e8 2c 7e 00 00       	call   0xb10a
    32de:	8b c8                	mov    %eax,%ecx
    32e0:	8b d1                	mov    %ecx,%edx
    32e2:	c1 ea 08             	shr    $0x8,%edx
    32e5:	83 e2 07             	and    $0x7,%edx
    32e8:	83 fa 07             	cmp    $0x7,%edx
    32eb:	75 16                	jne    0x3303
    32ed:	83 e1 07             	and    $0x7,%ecx
    32f0:	b8 ab aa aa 2a       	mov    $0x2aaaaaab,%eax
    32f5:	41                   	inc    %ecx
    32f6:	f7 e9                	imul   %ecx
    32f8:	8d 14 52             	lea    (%edx,%edx,2),%edx
    32fb:	03 d2                	add    %edx,%edx
    32fd:	2b ca                	sub    %edx,%ecx
    32ff:	8b c1                	mov    %ecx,%eax
    3301:	59                   	pop    %ecx
    3302:	c3                   	ret
    3303:	83 e1 07             	and    $0x7,%ecx
    3306:	3b d1                	cmp    %ecx,%edx
    3308:	7e 08                	jle    0x3312
    330a:	f7 da                	neg    %edx
    330c:	8d 4c 11 06          	lea    0x6(%ecx,%edx,1),%ecx
    3310:	eb 02                	jmp    0x3314
    3312:	2b ca                	sub    %edx,%ecx
    3314:	8b c1                	mov    %ecx,%eax
    3316:	eb e9                	jmp    0x3301
    3318:	56                   	push   %esi
    3319:	57                   	push   %edi
    331a:	53                   	push   %ebx
    331b:	55                   	push   %ebp
    331c:	83 ec 0c             	sub    $0xc,%esp
    331f:	8b 5c 24 24          	mov    0x24(%esp),%ebx
    3323:	8b 74 24 20          	mov    0x20(%esp),%esi
    3327:	58                   	pop    %eax
    3328:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
    332f:	ff 76 50             	push   0x50(%esi)
    3332:	e8 d3 7d 00 00       	call   0xb10a
    3337:	8b c8                	mov    %eax,%ecx
    3339:	8b f9                	mov    %ecx,%edi
    333b:	81 e1 ff 00 ff ff    	and    $0xffff00ff,%ecx
    3341:	c1 ef 08             	shr    $0x8,%edi
    3344:	8b ef                	mov    %edi,%ebp
    3346:	83 e7 f8             	and    $0xfffffff8,%edi
    3349:	83 e5 07             	and    $0x7,%ebp
    334c:	83 fd 07             	cmp    $0x7,%ebp
    334f:	75 0d                	jne    0x335e
    3351:	c1 e7 08             	shl    $0x8,%edi
    3354:	81 e7 00 ff 00 00    	and    $0xff00,%edi
    335a:	0b cf                	or     %edi,%ecx
    335c:	eb 1f                	jmp    0x337d
    335e:	45                   	inc    %ebp
    335f:	b8 ab aa aa 2a       	mov    $0x2aaaaaab,%eax
    3364:	f7 ed                	imul   %ebp
    3366:	8d 04 52             	lea    (%edx,%edx,2),%eax
    3369:	03 c0                	add    %eax,%eax
    336b:	2b e8                	sub    %eax,%ebp
    336d:	83 e5 07             	and    $0x7,%ebp
    3370:	0b fd                	or     %ebp,%edi
    3372:	c1 e7 08             	shl    $0x8,%edi
    3375:	81 e7 00 ff 00 00    	and    $0xff00,%edi
    337b:	0b cf                	or     %edi,%ecx
    337d:	8b e9                	mov    %ecx,%ebp
    337f:	81 c9 00 00 00 07    	or     $0x7000000,%ecx
    3385:	81 e5 ff ff ff 00    	and    $0xffffff,%ebp
    338b:	81 e1 00 00 00 ff    	and    $0xff000000,%ecx
    3391:	0b e9                	or     %ecx,%ebp
    3393:	58                   	pop    %eax
    3394:	8b fd                	mov    %ebp,%edi
    3396:	c1 ef 08             	shr    $0x8,%edi
    3399:	83 e7 07             	and    $0x7,%edi
    339c:	8b 46 4c             	mov    0x4c(%esi),%eax
    339f:	8d 14 f8             	lea    (%eax,%edi,8),%edx
    33a2:	52                   	push   %edx
    33a3:	e8 62 7d 00 00       	call   0xb10a
    33a8:	89 03                	mov    %eax,(%ebx)
    33aa:	58                   	pop    %eax
    33ab:	8b 46 4c             	mov    0x4c(%esi),%eax
