../git/linux-firmware/./i915/dg1_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   195c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   195d0:	8b 44 24 04          	mov    0x4(%esp),%eax
   195d4:	83 f8 05             	cmp    $0x5,%eax
   195d7:	77 30                	ja     0x19609
   195d9:	ff 24 85 74 02 04 00 	jmp    *0x40274(,%eax,4)
   195e0:	b8 1a 00 00 00       	mov    $0x1a,%eax
   195e5:	c3                   	ret
   195e6:	8b 44 24 08          	mov    0x8(%esp),%eax
   195ea:	8d 40 16             	lea    0x16(%eax),%eax
   195ed:	c3                   	ret
   195ee:	8b 44 24 08          	mov    0x8(%esp),%eax
   195f2:	8d 40 0d             	lea    0xd(%eax),%eax
   195f5:	c3                   	ret
   195f6:	8b 44 24 08          	mov    0x8(%esp),%eax
   195fa:	8d 40 09             	lea    0x9(%eax),%eax
   195fd:	c3                   	ret
   195fe:	8b 44 24 08          	mov    0x8(%esp),%eax
   19602:	8d 40 01             	lea    0x1(%eax),%eax
   19605:	c3                   	ret
   19606:	33 c0                	xor    %eax,%eax
   19608:	c3                   	ret
   19609:	b8 69 00 00 00       	mov    $0x69,%eax
   1960e:	c3                   	ret
   1960f:	90                   	nop
   19610:	8b 44 24 04          	mov    0x4(%esp),%eax
   19614:	83 f8 05             	cmp    $0x5,%eax
   19617:	77 33                	ja     0x1964c
   19619:	ff 24 85 8c 02 04 00 	jmp    *0x4028c(,%eax,4)
   19620:	b8 35 00 00 00       	mov    $0x35,%eax
   19625:	c3                   	ret
   19626:	8b 44 24 08          	mov    0x8(%esp),%eax
   1962a:	8d 40 31             	lea    0x31(%eax),%eax
   1962d:	c3                   	ret
   1962e:	8b 44 24 08          	mov    0x8(%esp),%eax
   19632:	8d 40 28             	lea    0x28(%eax),%eax
   19635:	c3                   	ret
   19636:	8b 44 24 08          	mov    0x8(%esp),%eax
   1963a:	8d 40 24             	lea    0x24(%eax),%eax
   1963d:	c3                   	ret
   1963e:	8b 44 24 08          	mov    0x8(%esp),%eax
   19642:	8d 40 1c             	lea    0x1c(%eax),%eax
   19645:	c3                   	ret
   19646:	b8 1b 00 00 00       	mov    $0x1b,%eax
   1964b:	c3                   	ret
   1964c:	b8 69 00 00 00       	mov    $0x69,%eax
   19651:	c3                   	ret
   19652:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   19659:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   19660:	8b 44 24 04          	mov    0x4(%esp),%eax
   19664:	83 f8 05             	cmp    $0x5,%eax
   19667:	77 33                	ja     0x1969c
   19669:	ff 24 85 a4 02 04 00 	jmp    *0x402a4(,%eax,4)
   19670:	b8 68 00 00 00       	mov    $0x68,%eax
   19675:	c3                   	ret
   19676:	8b 44 24 08          	mov    0x8(%esp),%eax
   1967a:	8d 40 64             	lea    0x64(%eax),%eax
   1967d:	c3                   	ret
   1967e:	8b 44 24 08          	mov    0x8(%esp),%eax
   19682:	8d 40 5b             	lea    0x5b(%eax),%eax
   19685:	c3                   	ret
   19686:	8b 44 24 08          	mov    0x8(%esp),%eax
   1968a:	8d 40 57             	lea    0x57(%eax),%eax
   1968d:	c3                   	ret
   1968e:	8b 44 24 08          	mov    0x8(%esp),%eax
   19692:	8d 40 4f             	lea    0x4f(%eax),%eax
   19695:	c3                   	ret
   19696:	b8 4e 00 00 00       	mov    $0x4e,%eax
   1969b:	c3                   	ret
   1969c:	b8 69 00 00 00       	mov    $0x69,%eax
   196a1:	c3                   	ret
   196a2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   196a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   196b0:	56                   	push   %esi
   196b1:	57                   	push   %edi
   196b2:	53                   	push   %ebx
   196b3:	55                   	push   %ebp
   196b4:	83 ec 0c             	sub    $0xc,%esp
   196b7:	8b 44 24 20          	mov    0x20(%esp),%eax
   196bb:	8b e8                	mov    %eax,%ebp
   196bd:	83 e5 07             	and    $0x7,%ebp
   196c0:	83 e0 78             	and    $0x78,%eax
   196c3:	c1 e8 03             	shr    $0x3,%eax
   196c6:	8b d5                	mov    %ebp,%edx
   196c8:	89 44 24 08          	mov    %eax,0x8(%esp)
   196cc:	c1 e2 06             	shl    $0x6,%edx
   196cf:	c1 e0 04             	shl    $0x4,%eax
   196d2:	8b 9c 10 a0 11 01 00 	mov    0x111a0(%eax,%edx,1),%ebx
   196d9:	85 db                	test   %ebx,%ebx
   196db:	0f 84 c3 00 00 00    	je     0x197a4
   196e1:	0f b6 43 05          	movzbl 0x5(%ebx),%eax
   196e5:	83 e0 70             	and    $0x70,%eax
   196e8:	c1 e8 04             	shr    $0x4,%eax
   196eb:	89 44 24 04          	mov    %eax,0x4(%esp)
   196ef:	53                   	push   %ebx
   196f0:	e8 4b 6e 00 00       	call   0x20540
   196f5:	8b f0                	mov    %eax,%esi
   196f7:	69 c5 cc 00 00 00    	imul   $0xcc,%ebp,%eax
   196fd:	8d 90 e0 ac 00 00    	lea    0xace0(%eax),%edx
   19703:	52                   	push   %edx
   19704:	e8 d7 54 ff ff       	call   0xebe0
   19709:	8b d0                	mov    %eax,%edx
   1970b:	83 c4 08             	add    $0x8,%esp
   1970e:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   19715:	a8 01                	test   $0x1,%al
   19717:	75 04                	jne    0x1971d
   19719:	a8 02                	test   $0x2,%al
   1971b:	74 2a                	je     0x19747
   1971d:	8b cd                	mov    %ebp,%ecx
   1971f:	8b 44 24 08          	mov    0x8(%esp),%eax
   19723:	c1 e1 08             	shl    $0x8,%ecx
   19726:	c1 e0 04             	shl    $0x4,%eax
   19729:	0b c8                	or     %eax,%ecx
   1972b:	0b 4c 24 04          	or     0x4(%esp),%ecx
   1972f:	52                   	push   %edx
   19730:	51                   	push   %ecx
   19731:	68 98 03 00 00       	push   $0x398
   19736:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1973a:	ff 15 90 cc 00 00    	call   *0xcc90
   19740:	8b 54 24 0c          	mov    0xc(%esp),%edx
   19744:	83 c4 0c             	add    $0xc,%esp
   19747:	80 7b 03 00          	cmpb   $0x0,0x3(%ebx)
   1974b:	74 2c                	je     0x19779
   1974d:	0f b6 0b             	movzbl (%ebx),%ecx
   19750:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
   19757:	8d 3c 88             	lea    (%eax,%ecx,4),%edi
   1975a:	0f b6 44 1f 11       	movzbl 0x11(%edi,%ebx,1),%eax
   1975f:	8b c8                	mov    %eax,%ecx
   19761:	83 e1 02             	and    $0x2,%ecx
   19764:	d1 e9                	shr    %ecx
   19766:	85 c9                	test   %ecx,%ecx
   19768:	74 0f                	je     0x19779
   1976a:	41                   	inc    %ecx
   1976b:	83 e1 01             	and    $0x1,%ecx
   1976e:	03 c9                	add    %ecx,%ecx
   19770:	83 e0 fd             	and    $0xfffffffd,%eax
   19773:	0b c1                	or     %ecx,%eax
   19775:	88 44 1f 11          	mov    %al,0x11(%edi,%ebx,1)
   19779:	85 d2                	test   %edx,%edx
   1977b:	74 0b                	je     0x19788
   1977d:	6a 00                	push   $0x0
   1977f:	55                   	push   %ebp
   19780:	e8 2b f2 01 00       	call   0x389b0
   19785:	83 c4 08             	add    $0x8,%esp
   19788:	53                   	push   %ebx
   19789:	e8 b2 6d 00 00       	call   0x20540
   1978e:	83 c4 04             	add    $0x4,%esp
   19791:	3b f0                	cmp    %eax,%esi
   19793:	74 17                	je     0x197ac
   19795:	6a 01                	push   $0x1
   19797:	8d 45 01             	lea    0x1(%ebp),%eax
   1979a:	50                   	push   %eax
   1979b:	55                   	push   %ebp
   1979c:	e8 ef 13 02 00       	call   0x3ab90
   197a1:	83 c4 0c             	add    $0xc,%esp
   197a4:	83 c4 0c             	add    $0xc,%esp
   197a7:	5d                   	pop    %ebp
   197a8:	5b                   	pop    %ebx
   197a9:	5f                   	pop    %edi
   197aa:	5e                   	pop    %esi
   197ab:	c3                   	ret
   197ac:	85 f6                	test   %esi,%esi
   197ae:	74 e5                	je     0x19795
   197b0:	f6 46 39 01          	testb  $0x1,0x39(%esi)
   197b4:	74 df                	je     0x19795
   197b6:	ff 74 24 08          	push   0x8(%esp)
   197ba:	55                   	push   %ebp
   197bb:	e8 d0 e3 02 00       	call   0x47b90
   197c0:	83 c4 14             	add    $0x14,%esp
   197c3:	5d                   	pop    %ebp
   197c4:	5b                   	pop    %ebx
   197c5:	5f                   	pop    %edi
   197c6:	5e                   	pop    %esi
   197c7:	c3                   	ret
   197c8:	90                   	nop
   197c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   197d0:	56                   	push   %esi
   197d1:	57                   	push   %edi
   197d2:	53                   	push   %ebx
   197d3:	55                   	push   %ebp
   197d4:	8b 74 24 14          	mov    0x14(%esp),%esi
   197d8:	8b fe                	mov    %esi,%edi
   197da:	83 e6 78             	and    $0x78,%esi
   197dd:	83 e7 07             	and    $0x7,%edi
   197e0:	c1 ee 03             	shr    $0x3,%esi
   197e3:	8b ef                	mov    %edi,%ebp
   197e5:	8b de                	mov    %esi,%ebx
   197e7:	c1 e5 06             	shl    $0x6,%ebp
   197ea:	c1 e3 04             	shl    $0x4,%ebx
   197ed:	8b 84 2b a0 11 01 00 	mov    0x111a0(%ebx,%ebp,1),%eax
   197f4:	85 c0                	test   %eax,%eax
   197f6:	0f 84 b2 00 00 00    	je     0x198ae
   197fc:	0f b6 15 8c cc 00 00 	movzbl 0xcc8c,%edx
   19803:	0f b6 40 05          	movzbl 0x5(%eax),%eax
   19807:	83 e0 70             	and    $0x70,%eax
   1980a:	c1 e8 04             	shr    $0x4,%eax
   1980d:	f6 c2 01             	test   $0x1,%dl
   19810:	75 05                	jne    0x19817
   19812:	f6 c2 02             	test   $0x2,%dl
   19815:	74 22                	je     0x19839
   19817:	8b cf                	mov    %edi,%ecx
   19819:	8b d6                	mov    %esi,%edx
   1981b:	c1 e1 08             	shl    $0x8,%ecx
   1981e:	c1 e2 04             	shl    $0x4,%edx
   19821:	0b ca                	or     %edx,%ecx
   19823:	68 ee be ad de       	push   $0xdeadbeee
   19828:	0b c8                	or     %eax,%ecx
   1982a:	51                   	push   %ecx
   1982b:	68 99 03 00 00       	push   $0x399
   19830:	ff 15 90 cc 00 00    	call   *0xcc90
   19836:	83 c4 0c             	add    $0xc,%esp
   19839:	f6 05 4c 87 01 00 01 	testb  $0x1,0x1874c
   19840:	75 6c                	jne    0x198ae
   19842:	56                   	push   %esi
   19843:	57                   	push   %edi
   19844:	e8 67 38 00 00       	call   0x1d0b0
   19849:	83 c4 08             	add    $0x8,%esp
   1984c:	f6 84 2b a8 11 01 00 	testb  $0x1,0x111a8(%ebx,%ebp,1)
   19853:	01 
   19854:	75 0a                	jne    0x19860
   19856:	83 bc 2b a4 11 01 00 	cmpl   $0x0,0x111a4(%ebx,%ebp,1)
   1985d:	00 
   1985e:	74 11                	je     0x19871
   19860:	6a 02                	push   $0x2
   19862:	56                   	push   %esi
   19863:	57                   	push   %edi
   19864:	e8 97 43 00 00       	call   0x1dc00
   19869:	83 c4 0c             	add    $0xc,%esp
   1986c:	5d                   	pop    %ebp
   1986d:	5b                   	pop    %ebx
   1986e:	5f                   	pop    %edi
   1986f:	5e                   	pop    %esi
   19870:	c3                   	ret
   19871:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   19878:	a9 f0 00 00 00       	test   $0xf0,%eax
   1987d:	7e 04                	jle    0x19883
   1987f:	a8 01                	test   $0x1,%al
   19881:	75 04                	jne    0x19887
   19883:	a8 02                	test   $0x2,%al
   19885:	74 10                	je     0x19897
   19887:	56                   	push   %esi
   19888:	57                   	push   %edi
   19889:	68 88 03 00 00       	push   $0x388
   1988e:	ff 15 90 cc 00 00    	call   *0xcc90
   19894:	83 c4 0c             	add    $0xc,%esp
   19897:	56                   	push   %esi
   19898:	57                   	push   %edi
   19899:	e8 a2 37 00 00       	call   0x1d040
   1989e:	83 c4 08             	add    $0x8,%esp
   198a1:	89 7c 24 14          	mov    %edi,0x14(%esp)
   198a5:	5d                   	pop    %ebp
   198a6:	5b                   	pop    %ebx
   198a7:	5f                   	pop    %edi
   198a8:	5e                   	pop    %esi
   198a9:	e9 82 13 02 00       	jmp    0x3ac30
   198ae:	5d                   	pop    %ebp
   198af:	5b                   	pop    %ebx
   198b0:	5f                   	pop    %edi
   198b1:	5e                   	pop    %esi
   198b2:	c3                   	ret
   198b3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   198b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   198c0:	6a 0f                	push   $0xf
   198c2:	e8 b9 95 ff ff       	call   0x12e80
   198c7:	8b 15 7c 87 01 00    	mov    0x1877c,%edx
   198cd:	89 82 a0 00 00 00    	mov    %eax,0xa0(%edx)
   198d3:	c7 82 a4 00 00 00 01 	movl   $0x1,0xa4(%edx)
   198da:	00 00 00 
   198dd:	59                   	pop    %ecx
   198de:	c3                   	ret
   198df:	90                   	nop
   198e0:	c3                   	ret
   198e1:	90                   	nop
   198e2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   198e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   198f0:	f6 05 a0 14 01 00 02 	testb  $0x2,0x114a0
   198f7:	0f 84 b4 00 00 00    	je     0x199b1
   198fd:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   19904:	a8 01                	test   $0x1,%al
   19906:	74 2e                	je     0x19936
   19908:	b8 08 81 13 00       	mov    $0x138108,%eax
   1990d:	80 3d 00 cc 00 00 00 	cmpb   $0x0,0xcc00
   19914:	74 05                	je     0x1991b
   19916:	b8 48 80 13 00       	mov    $0x138048,%eax
   1991b:	50                   	push   %eax
   1991c:	e8 4f 3c 02 00       	call   0x3d570
   19921:	ff 35 e0 16 01 00    	push   0x116e0
   19927:	50                   	push   %eax
   19928:	68 10 10 00 00       	push   $0x1010
   1992d:	ff 15 90 cc 00 00    	call   *0xcc90
   19933:	83 c4 10             	add    $0x10,%esp
   19936:	8b 15 c4 14 01 00    	mov    0x114c4,%edx
   1993c:	85 d2                	test   %edx,%edx
   1993e:	74 50                	je     0x19990
   19940:	a1 e0 16 01 00       	mov    0x116e0,%eax
   19945:	3b 05 dc 14 01 00    	cmp    0x114dc,%eax
   1994b:	75 43                	jne    0x19990
   1994d:	8b 0d e0 14 01 00    	mov    0x114e0,%ecx
   19953:	41                   	inc    %ecx
   19954:	83 f9 03             	cmp    $0x3,%ecx
   19957:	77 37                	ja     0x19990
   19959:	89 0d e0 14 01 00    	mov    %ecx,0x114e0
   1995f:	0f b6 0d 8c cc 00 00 	movzbl 0xcc8c,%ecx
   19966:	f6 c1 01             	test   $0x1,%cl
   19969:	74 17                	je     0x19982
   1996b:	6a 00                	push   $0x0
   1996d:	50                   	push   %eax
   1996e:	68 19 10 00 00       	push   $0x1019
   19973:	ff 15 90 cc 00 00    	call   *0xcc90
   19979:	83 c4 0c             	add    $0xc,%esp
   1997c:	8b 15 c4 14 01 00    	mov    0x114c4,%edx
   19982:	6a 00                	push   $0x0
   19984:	52                   	push   %edx
   19985:	6a 40                	push   $0x40
   19987:	e8 44 99 ff ff       	call   0x132d0
   1998c:	83 c4 0c             	add    $0xc,%esp
   1998f:	c3                   	ret
   19990:	0f b6 05 a0 14 01 00 	movzbl 0x114a0,%eax
   19997:	33 d2                	xor    %edx,%edx
   19999:	83 e0 f9             	and    $0xfffffff9,%eax
   1999c:	a2 a0 14 01 00       	mov    %al,0x114a0
   199a1:	a1 7c 87 01 00       	mov    0x1877c,%eax
   199a6:	89 15 e0 14 01 00    	mov    %edx,0x114e0
   199ac:	89 50 54             	mov    %edx,0x54(%eax)
   199af:	eb 07                	jmp    0x199b8
   199b1:	a1 7c 87 01 00       	mov    0x1877c,%eax
   199b6:	33 d2                	xor    %edx,%edx
   199b8:	89 90 80 00 00 00    	mov    %edx,0x80(%eax)
   199be:	52                   	push   %edx
   199bf:	ff 35 a8 b1 00 00    	push   0xb1a8
   199c5:	52                   	push   %edx
   199c6:	e8 c5 11 02 00       	call   0x3ab90
   199cb:	83 c4 0c             	add    $0xc,%esp
   199ce:	c3                   	ret
   199cf:	90                   	nop
   199d0:	c3                   	ret
   199d1:	90                   	nop
   199d2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   199d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   199e0:	56                   	push   %esi
   199e1:	57                   	push   %edi
   199e2:	53                   	push   %ebx
   199e3:	55                   	push   %ebp
   199e4:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   199e8:	85 db                	test   %ebx,%ebx
   199ea:	8b 74 24 14          	mov    0x14(%esp),%esi
   199ee:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   199f2:	0f 84 8b 00 00 00    	je     0x19a83
   199f8:	8b 43 40             	mov    0x40(%ebx),%eax
   199fb:	85 c0                	test   %eax,%eax
   199fd:	74 7f                	je     0x19a7e
   199ff:	83 fe 05             	cmp    $0x5,%esi
   19a02:	77 26                	ja     0x19a2a
   19a04:	ff 24 b5 bc 02 04 00 	jmp    *0x402bc(,%esi,4)
   19a0b:	ba 1a 00 00 00       	mov    $0x1a,%edx
   19a10:	eb 1d                	jmp    0x19a2f
   19a12:	8d 55 16             	lea    0x16(%ebp),%edx
   19a15:	eb 18                	jmp    0x19a2f
   19a17:	8d 55 0d             	lea    0xd(%ebp),%edx
   19a1a:	eb 13                	jmp    0x19a2f
   19a1c:	8d 55 09             	lea    0x9(%ebp),%edx
   19a1f:	eb 0e                	jmp    0x19a2f
   19a21:	8d 55 01             	lea    0x1(%ebp),%edx
   19a24:	eb 09                	jmp    0x19a2f
   19a26:	33 d2                	xor    %edx,%edx
   19a28:	eb 05                	jmp    0x19a2f
   19a2a:	ba 69 00 00 00       	mov    $0x69,%edx
   19a2f:	6a 00                	push   $0x0
   19a31:	50                   	push   %eax
   19a32:	52                   	push   %edx
   19a33:	e8 98 98 ff ff       	call   0x132d0
   19a38:	83 c4 0c             	add    $0xc,%esp
   19a3b:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   19a42:	a9 f0 00 00 00       	test   $0xf0,%eax
   19a47:	7e 04                	jle    0x19a4d
   19a49:	a8 01                	test   $0x1,%al
   19a4b:	75 04                	jne    0x19a51
   19a4d:	a8 02                	test   $0x2,%al
   19a4f:	74 2d                	je     0x19a7e
   19a51:	c1 e6 08             	shl    $0x8,%esi
   19a54:	c1 e5 04             	shl    $0x4,%ebp
   19a57:	0b f5                	or     %ebp,%esi
   19a59:	0f b6 6b 0e          	movzbl 0xe(%ebx),%ebp
   19a5d:	0b f5                	or     %ebp,%esi
   19a5f:	0f b7 5b 04          	movzwl 0x4(%ebx),%ebx
   19a63:	a1 90 cc 00 00       	mov    0xcc90,%eax
   19a68:	89 5c 24 1c          	mov    %ebx,0x1c(%esp)
   19a6c:	89 74 24 18          	mov    %esi,0x18(%esp)
   19a70:	c7 44 24 14 90 03 00 	movl   $0x390,0x14(%esp)
   19a77:	00 
   19a78:	5d                   	pop    %ebp
   19a79:	5b                   	pop    %ebx
   19a7a:	5f                   	pop    %edi
   19a7b:	5e                   	pop    %esi
   19a7c:	ff e0                	jmp    *%eax
   19a7e:	5d                   	pop    %ebp
   19a7f:	5b                   	pop    %ebx
   19a80:	5f                   	pop    %edi
   19a81:	5e                   	pop    %esi
   19a82:	c3                   	ret
   19a83:	89 6c 24 1c          	mov    %ebp,0x1c(%esp)
   19a87:	89 74 24 18          	mov    %esi,0x18(%esp)
   19a8b:	c7 44 24 14 8e 03 00 	movl   $0x38e,0x14(%esp)
   19a92:	00 
   19a93:	5d                   	pop    %ebp
   19a94:	5b                   	pop    %ebx
   19a95:	5f                   	pop    %edi
   19a96:	5e                   	pop    %esi
   19a97:	e9 74 88 02 00       	jmp    0x42310
   19a9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   19aa0:	56                   	push   %esi
   19aa1:	57                   	push   %edi
