../git/linux-firmware/./i915/glk_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   14005:	74 1b                	je     0x14022
   14007:	57                   	push   %edi
   14008:	ff 74 24 2c          	push   0x2c(%esp)
   1400c:	53                   	push   %ebx
   1400d:	ff 74 24 14          	push   0x14(%esp)
   14011:	6a 04                	push   $0x4
   14013:	68 25 03 00 00       	push   $0x325
   14018:	55                   	push   %ebp
   14019:	55                   	push   %ebp
   1401a:	e8 62 28 01 00       	call   0x26881
   1401f:	83 c4 20             	add    $0x20,%esp
   14022:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   14026:	83 f9 04             	cmp    $0x4,%ecx
   14029:	77 44                	ja     0x1406f
   1402b:	b8 15 00 00 00       	mov    $0x15,%eax
   14030:	0f a3 c8             	bt     %ecx,%eax
   14033:	73 3a                	jae    0x1406f
   14035:	0f b6 5e 0d          	movzbl 0xd(%esi),%ebx
   14039:	83 fb 05             	cmp    $0x5,%ebx
   1403c:	72 05                	jb     0x14043
   1403e:	bb 05 00 00 00       	mov    $0x5,%ebx
   14043:	83 ec 0c             	sub    $0xc,%esp
   14046:	6a 0f                	push   $0xf
   14048:	e8 55 bb ff ff       	call   0xfba2
   1404d:	83 c4 10             	add    $0x10,%esp
   14050:	89 c7                	mov    %eax,%edi
   14052:	8d 43 01             	lea    0x1(%ebx),%eax
   14055:	83 ec 08             	sub    $0x8,%esp
   14058:	50                   	push   %eax
   14059:	53                   	push   %ebx
   1405a:	e8 6e 77 ff ff       	call   0xb7cd
   1405f:	83 c4 04             	add    $0x4,%esp
   14062:	57                   	push   %edi
   14063:	e8 3a bb ff ff       	call   0xfba2
   14068:	83 c4 10             	add    $0x10,%esp
   1406b:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   1406f:	83 ec 0c             	sub    $0xc,%esp
   14072:	6a 0f                	push   $0xf
   14074:	e8 29 bb ff ff       	call   0xfba2
   14079:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   1407d:	83 c4 10             	add    $0x10,%esp
   14080:	89 c7                	mov    %eax,%edi
   14082:	83 f9 04             	cmp    $0x4,%ecx
   14085:	0f 84 80 fc ff ff    	je     0x13d0b
   1408b:	83 f9 02             	cmp    $0x2,%ecx
   1408e:	0f 84 77 fc ff ff    	je     0x13d0b
   14094:	85 c9                	test   %ecx,%ecx
   14096:	0f 84 3e fc ff ff    	je     0x13cda
   1409c:	e9 d4 fc ff ff       	jmp    0x13d75
   140a1:	83 ec 0c             	sub    $0xc,%esp
   140a4:	6a 0f                	push   $0xf
   140a6:	e8 f7 ba ff ff       	call   0xfba2
   140ab:	83 c4 10             	add    $0x10,%esp
   140ae:	80 0d 28 6b 00 00 04 	orb    $0x4,0x6b28
   140b5:	83 ec 0c             	sub    $0xc,%esp
   140b8:	50                   	push   %eax
   140b9:	e8 e4 ba ff ff       	call   0xfba2
   140be:	83 c4 10             	add    $0x10,%esp
   140c1:	83 ec 0c             	sub    $0xc,%esp
   140c4:	bf 0f 00 00 00       	mov    $0xf,%edi
   140c9:	57                   	push   %edi
   140ca:	e8 d3 ba ff ff       	call   0xfba2
   140cf:	83 c4 10             	add    $0x10,%esp
   140d2:	89 c6                	mov    %eax,%esi
   140d4:	83 ec 0c             	sub    $0xc,%esp
   140d7:	57                   	push   %edi
   140d8:	e8 c5 ba ff ff       	call   0xfba2
   140dd:	83 c4 10             	add    $0x10,%esp
   140e0:	0f b7 3d a0 dd 00 00 	movzwl 0xdda0,%edi
   140e7:	83 ec 0c             	sub    $0xc,%esp
   140ea:	50                   	push   %eax
   140eb:	e8 b2 ba ff ff       	call   0xfba2
   140f0:	83 c4 10             	add    $0x10,%esp
   140f3:	66 83 ff ff          	cmp    $0xffff,%di
   140f7:	74 15                	je     0x1410e
   140f9:	83 ec 04             	sub    $0x4,%esp
   140fc:	6a 00                	push   $0x0
   140fe:	ff 35 78 fb 00 00    	push   0xfb78
   14104:	6a 37                	push   $0x37
   14106:	e8 75 be ff ff       	call   0xff80
   1410b:	83 c4 10             	add    $0x10,%esp
   1410e:	83 ec 0c             	sub    $0xc,%esp
   14111:	56                   	push   %esi
   14112:	e8 8b ba ff ff       	call   0xfba2
   14117:	83 c4 10             	add    $0x10,%esp
   1411a:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   1411f:	83 b8 94 00 00 00 00 	cmpl   $0x0,0x94(%eax)
   14126:	74 1b                	je     0x14143
   14128:	c7 80 94 00 00 00 00 	movl   $0x0,0x94(%eax)
   1412f:	00 00 00 
   14132:	83 ec 0c             	sub    $0xc,%esp
   14135:	ff b0 90 00 00 00    	push   0x90(%eax)
   1413b:	e8 62 ba ff ff       	call   0xfba2
   14140:	83 c4 10             	add    $0x10,%esp
   14143:	a1 d4 61 00 00       	mov    0x61d4,%eax
   14148:	a8 f0                	test   $0xf0,%al
   1414a:	0f 95 c1             	setne  %cl
   1414d:	84 c8                	test   %cl,%al
   1414f:	75 05                	jne    0x14156
   14151:	83 e0 02             	and    $0x2,%eax
   14154:	74 1b                	je     0x14171
   14156:	83 ec 0c             	sub    $0xc,%esp
   14159:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1415e:	50                   	push   %eax
   1415f:	50                   	push   %eax
   14160:	68 21 03 00 00       	push   $0x321
   14165:	6a 01                	push   $0x1
   14167:	6a 00                	push   $0x0
   14169:	e8 cb 26 01 00       	call   0x26839
   1416e:	83 c4 20             	add    $0x20,%esp
   14171:	83 c4 7c             	add    $0x7c,%esp
   14174:	5e                   	pop    %esi
   14175:	5f                   	pop    %edi
   14176:	5b                   	pop    %ebx
   14177:	5d                   	pop    %ebp
   14178:	c3                   	ret
   14179:	55                   	push   %ebp
   1417a:	53                   	push   %ebx
   1417b:	57                   	push   %edi
   1417c:	56                   	push   %esi
   1417d:	83 ec 0c             	sub    $0xc,%esp
   14180:	31 db                	xor    %ebx,%ebx
   14182:	8b 34 9d a4 6b 00 00 	mov    0x6ba4(,%ebx,4),%esi
   14189:	a1 d4 61 00 00       	mov    0x61d4,%eax
   1418e:	a8 e0                	test   $0xe0,%al
   14190:	74 24                	je     0x141b6
   14192:	83 e0 01             	and    $0x1,%eax
   14195:	74 1f                	je     0x141b6
   14197:	83 ec 04             	sub    $0x4,%esp
   1419a:	ff 34 9d 8c 6b 00 00 	push   0x6b8c(,%ebx,4)
   141a1:	56                   	push   %esi
   141a2:	53                   	push   %ebx
   141a3:	6a 03                	push   $0x3
   141a5:	68 05 02 00 00       	push   $0x205
   141aa:	6a 02                	push   $0x2
   141ac:	6a 00                	push   $0x0
   141ae:	e8 ce 26 01 00       	call   0x26881
   141b3:	83 c4 20             	add    $0x20,%esp
   141b6:	85 f6                	test   %esi,%esi
   141b8:	0f 84 9e 00 00 00    	je     0x1425c
   141be:	89 d8                	mov    %ebx,%eax
   141c0:	c1 e0 05             	shl    $0x5,%eax
   141c3:	89 04 24             	mov    %eax,(%esp)
   141c6:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   141ca:	89 74 24 08          	mov    %esi,0x8(%esp)
   141ce:	0f bc de             	bsf    %esi,%ebx
   141d1:	89 df                	mov    %ebx,%edi
   141d3:	0b 3c 24             	or     (%esp),%edi
   141d6:	83 ec 0c             	sub    $0xc,%esp
   141d9:	6a 0f                	push   $0xf
   141db:	e8 c2 b9 ff ff       	call   0xfba2
   141e0:	83 c4 10             	add    $0x10,%esp
   141e3:	31 ed                	xor    %ebp,%ebp
   141e5:	45                   	inc    %ebp
   141e6:	89 d9                	mov    %ebx,%ecx
   141e8:	d3 e5                	shl    %cl,%ebp
   141ea:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   141ef:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   141f3:	d3 c6                	rol    %cl,%esi
   141f5:	21 34 9d b8 6b 00 00 	and    %esi,0x6bb8(,%ebx,4)
   141fc:	83 ec 0c             	sub    $0xc,%esp
   141ff:	50                   	push   %eax
   14200:	e8 9d b9 ff ff       	call   0xfba2
   14205:	83 c4 10             	add    $0x10,%esp
   14208:	8d 0c 7f             	lea    (%edi,%edi,2),%ecx
   1420b:	8b 04 cd 1c de 00 00 	mov    0xde1c(,%ecx,8),%eax
   14212:	85 c0                	test   %eax,%eax
   14214:	74 0f                	je     0x14225
   14216:	83 ec 0c             	sub    $0xc,%esp
   14219:	ff 34 cd 20 de 00 00 	push   0xde20(,%ecx,8)
   14220:	ff d0                	call   *%eax
   14222:	83 c4 10             	add    $0x10,%esp
   14225:	83 ec 0c             	sub    $0xc,%esp
   14228:	6a 0f                	push   $0xf
   1422a:	e8 73 b9 ff ff       	call   0xfba2
   1422f:	83 c4 10             	add    $0x10,%esp
   14232:	85 2c 9d b8 6b 00 00 	test   %ebp,0x6bb8(,%ebx,4)
   14239:	75 07                	jne    0x14242
   1423b:	21 34 9d a4 6b 00 00 	and    %esi,0x6ba4(,%ebx,4)
   14242:	83 ec 0c             	sub    $0xc,%esp
   14245:	50                   	push   %eax
   14246:	e8 57 b9 ff ff       	call   0xfba2
   1424b:	83 c4 10             	add    $0x10,%esp
   1424e:	8b 44 24 08          	mov    0x8(%esp),%eax
   14252:	21 f0                	and    %esi,%eax
   14254:	89 c6                	mov    %eax,%esi
   14256:	0f 85 6e ff ff ff    	jne    0x141ca
   1425c:	83 3c 9d a4 6b 00 00 	cmpl   $0x0,0x6ba4(,%ebx,4)
   14263:	00 
   14264:	75 0f                	jne    0x14275
   14266:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   1426b:	89 d9                	mov    %ebx,%ecx
   1426d:	d3 c0                	rol    %cl,%eax
   1426f:	21 05 a0 6b 00 00    	and    %eax,0x6ba0
   14275:	43                   	inc    %ebx
   14276:	83 fb 04             	cmp    $0x4,%ebx
   14279:	0f 85 03 ff ff ff    	jne    0x14182
   1427f:	83 c4 0c             	add    $0xc,%esp
   14282:	5e                   	pop    %esi
   14283:	5f                   	pop    %edi
   14284:	5b                   	pop    %ebx
   14285:	5d                   	pop    %ebp
   14286:	c3                   	ret
   14287:	83 ec 0c             	sub    $0xc,%esp
   1428a:	a1 ec 90 00 00       	mov    0x90ec,%eax
   1428f:	83 c0 34             	add    $0x34,%eax
   14292:	83 ec 04             	sub    $0x4,%esp
   14295:	68 80 00 00 00       	push   $0x80
   1429a:	50                   	push   %eax
   1429b:	68 a0 dd 00 00       	push   $0xdda0
   142a0:	e8 6b ef ff ff       	call   0x13210
   142a5:	83 c4 1c             	add    $0x1c,%esp
   142a8:	c3                   	ret
   142a9:	c3                   	ret
   142aa:	55                   	push   %ebp
   142ab:	53                   	push   %ebx
   142ac:	57                   	push   %edi
   142ad:	56                   	push   %esi
   142ae:	83 ec 0c             	sub    $0xc,%esp
   142b1:	f6 05 4e 61 00 00 01 	testb  $0x1,0x614e
   142b8:	0f 85 e3 00 00 00    	jne    0x143a1
   142be:	e8 78 28 00 00       	call   0x16b3b
   142c3:	85 c0                	test   %eax,%eax
   142c5:	0f 84 d0 01 00 00    	je     0x1449b
   142cb:	e8 91 b8 ff ff       	call   0xfb61
   142d0:	e8 6f b3 ff ff       	call   0xf644
   142d5:	e8 3d d5 01 00       	call   0x31817
   142da:	e8 ed 06 00 00       	call   0x149cc
   142df:	e8 30 b9 ff ff       	call   0xfc14
   142e4:	f6 05 3d e9 00 00 40 	testb  $0x40,0xe93d
   142eb:	75 05                	jne    0x142f2
   142ed:	e8 86 29 00 00       	call   0x16c78
   142f2:	e8 11 53 01 00       	call   0x29608
   142f7:	f6 05 3c e9 00 00 04 	testb  $0x4,0xe93c
   142fe:	74 05                	je     0x14305
   14300:	e8 1c d3 01 00       	call   0x31621
   14305:	83 ec 0c             	sub    $0xc,%esp
   14308:	6a 0f                	push   $0xf
   1430a:	e8 93 b8 ff ff       	call   0xfba2
   1430f:	83 c4 10             	add    $0x10,%esp
   14312:	89 c6                	mov    %eax,%esi
   14314:	a1 d4 61 00 00       	mov    0x61d4,%eax
   14319:	89 c1                	mov    %eax,%ecx
   1431b:	81 e1 01 01 00 00    	and    $0x101,%ecx
   14321:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   14327:	0f 85 ca 01 00 00    	jne    0x144f7
   1432d:	8b 3d 90 61 00 00    	mov    0x6190,%edi
   14333:	8b 1d a4 61 00 00    	mov    0x61a4,%ebx
   14339:	83 ec 0c             	sub    $0xc,%esp
   1433c:	68 e8 c3 00 00       	push   $0xc3e8
   14341:	e8 fa 08 01 00       	call   0x24c40
   14346:	83 c4 10             	add    $0x10,%esp
   14349:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   1434c:	89 04 8f             	mov    %eax,(%edi,%ecx,4)
   1434f:	81 64 8f 04 00 00 f0 	andl   $0xfff00000,0x4(%edi,%ecx,4)
   14356:	ff 
   14357:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   1435c:	23 44 8f 08          	and    0x8(%edi,%ecx,4),%eax
   14360:	83 c8 04             	or     $0x4,%eax
   14363:	89 44 8f 08          	mov    %eax,0x8(%edi,%ecx,4)
   14367:	a1 14 60 00 00       	mov    0x6014,%eax
   1436c:	89 44 8f 0c          	mov    %eax,0xc(%edi,%ecx,4)
   14370:	a1 28 60 00 00       	mov    0x6028,%eax
   14375:	89 44 8f 10          	mov    %eax,0x10(%edi,%ecx,4)
   14379:	a1 a4 61 00 00       	mov    0x61a4,%eax
   1437e:	40                   	inc    %eax
   1437f:	31 d2                	xor    %edx,%edx
   14381:	f7 35 a0 61 00 00    	divl   0x61a0
   14387:	89 15 a4 61 00 00    	mov    %edx,0x61a4
   1438d:	c1 e2 02             	shl    $0x2,%edx
   14390:	8d 04 92             	lea    (%edx,%edx,4),%eax
   14393:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
   14399:	89 41 0c             	mov    %eax,0xc(%ecx)
   1439c:	e9 77 01 00 00       	jmp    0x14518
   143a1:	f6 05 d4 61 00 00 02 	testb  $0x2,0x61d4
   143a8:	74 1b                	je     0x143c5
   143aa:	83 ec 0c             	sub    $0xc,%esp
   143ad:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   143b2:	31 c9                	xor    %ecx,%ecx
   143b4:	50                   	push   %eax
   143b5:	50                   	push   %eax
   143b6:	68 01 0e 00 00       	push   $0xe01
   143bb:	51                   	push   %ecx
   143bc:	51                   	push   %ecx
   143bd:	e8 77 24 01 00       	call   0x26839
   143c2:	83 c4 20             	add    $0x20,%esp
   143c5:	ff 05 cc 6d 00 00    	incl   0x6dcc
   143cb:	a1 90 c9 00 00       	mov    0xc990,%eax
   143d0:	0f ba e0 00          	bt     $0x0,%eax
   143d4:	19 c9                	sbb    %ecx,%ecx
   143d6:	a3 90 c9 00 00       	mov    %eax,0xc990
   143db:	85 c9                	test   %ecx,%ecx
   143dd:	74 20                	je     0x143ff
   143df:	83 ec 0c             	sub    $0xc,%esp
   143e2:	6a 0f                	push   $0xf
   143e4:	e8 b9 b7 ff ff       	call   0xfba2
   143e9:	83 c4 10             	add    $0x10,%esp
   143ec:	80 0d 28 6b 00 00 40 	orb    $0x40,0x6b28
   143f3:	83 ec 0c             	sub    $0xc,%esp
   143f6:	50                   	push   %eax
   143f7:	e8 a6 b7 ff ff       	call   0xfba2
   143fc:	83 c4 10             	add    $0x10,%esp
   143ff:	f6 05 b0 6a 00 00 01 	testb  $0x1,0x6ab0
   14406:	74 61                	je     0x14469
   14408:	e8 a4 1c 01 00       	call   0x260b1
   1440d:	f6 05 b0 6a 00 00 08 	testb  $0x8,0x6ab0
   14414:	74 53                	je     0x14469
   14416:	a1 d4 61 00 00       	mov    0x61d4,%eax
   1441b:	a8 e0                	test   $0xe0,%al
   1441d:	74 1e                	je     0x1443d
   1441f:	83 e0 01             	and    $0x1,%eax
   14422:	74 19                	je     0x1443d
   14424:	83 ec 0c             	sub    $0xc,%esp
   14427:	31 c0                	xor    %eax,%eax
   14429:	40                   	inc    %eax
   1442a:	50                   	push   %eax
   1442b:	50                   	push   %eax
   1442c:	68 0b 10 00 00       	push   $0x100b
   14431:	6a 02                	push   $0x2
   14433:	6a 00                	push   $0x0
   14435:	e8 ff 23 01 00       	call   0x26839
   1443a:	83 c4 20             	add    $0x20,%esp
   1443d:	e8 0f 17 01 00       	call   0x25b51
   14442:	a1 d4 61 00 00       	mov    0x61d4,%eax
   14447:	a8 e0                	test   $0xe0,%al
   14449:	74 1e                	je     0x14469
   1444b:	83 e0 01             	and    $0x1,%eax
   1444e:	74 19                	je     0x14469
   14450:	83 ec 0c             	sub    $0xc,%esp
   14453:	31 c0                	xor    %eax,%eax
   14455:	40                   	inc    %eax
   14456:	50                   	push   %eax
   14457:	50                   	push   %eax
   14458:	68 0c 10 00 00       	push   $0x100c
   1445d:	6a 02                	push   $0x2
   1445f:	6a 00                	push   $0x0
   14461:	e8 d3 23 01 00       	call   0x26839
   14466:	83 c4 20             	add    $0x20,%esp
   14469:	83 ec 0c             	sub    $0xc,%esp
   1446c:	be 00 c0 00 00       	mov    $0xc000,%esi
   14471:	56                   	push   %esi
   14472:	e8 c9 07 01 00       	call   0x24c40
   14477:	83 c4 10             	add    $0x10,%esp
   1447a:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   1447f:	0d 00 f0 00 00       	or     $0xf000,%eax
   14484:	a3 4c 61 00 00       	mov    %eax,0x614c
   14489:	83 ec 08             	sub    $0x8,%esp
   1448c:	50                   	push   %eax
   1448d:	56                   	push   %esi
   1448e:	e8 b8 07 01 00       	call   0x24c4b
   14493:	83 c4 10             	add    $0x10,%esp
   14496:	e9 b7 00 00 00       	jmp    0x14552
   1449b:	0f b6 05 4d 61 00 00 	movzbl 0x614d,%eax
   144a2:	83 c0 8d             	add    $0xffffff8d,%eax
   144a5:	83 f8 02             	cmp    $0x2,%eax
   144a8:	72 2d                	jb     0x144d7
   144aa:	83 ec 0c             	sub    $0xc,%esp
   144ad:	be 00 c0 00 00       	mov    $0xc000,%esi
   144b2:	56                   	push   %esi
   144b3:	e8 88 07 01 00       	call   0x24c40
   144b8:	83 c4 10             	add    $0x10,%esp
   144bb:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   144c0:	0d 00 71 00 00       	or     $0x7100,%eax
   144c5:	a3 4c 61 00 00       	mov    %eax,0x614c
   144ca:	83 ec 08             	sub    $0x8,%esp
   144cd:	50                   	push   %eax
   144ce:	56                   	push   %esi
   144cf:	e8 77 07 01 00       	call   0x24c4b
   144d4:	83 c4 10             	add    $0x10,%esp
   144d7:	83 ec 0c             	sub    $0xc,%esp
   144da:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   144df:	31 c9                	xor    %ecx,%ecx
   144e1:	50                   	push   %eax
   144e2:	50                   	push   %eax
   144e3:	68 09 03 00 00       	push   $0x309
   144e8:	51                   	push   %ecx
   144e9:	51                   	push   %ecx
   144ea:	e8 3f 24 01 00       	call   0x2692e
   144ef:	83 c4 2c             	add    $0x2c,%esp
   144f2:	5e                   	pop    %esi
   144f3:	5f                   	pop    %edi
   144f4:	5b                   	pop    %ebx
   144f5:	5d                   	pop    %ebp
   144f6:	c3                   	ret
   144f7:	a8 01                	test   $0x1,%al
   144f9:	74 1d                	je     0x14518
   144fb:	83 ec 0c             	sub    $0xc,%esp
   144fe:	31 c0                	xor    %eax,%eax
   14500:	ff 35 28 60 00 00    	push   0x6028
   14506:	ff 35 14 60 00 00    	push   0x6014
   1450c:	6a 04                	push   $0x4
   1450e:	50                   	push   %eax
   1450f:	50                   	push   %eax
   14510:	e8 24 23 01 00       	call   0x26839
   14515:	83 c4 20             	add    $0x20,%esp
   14518:	83 ec 0c             	sub    $0xc,%esp
   1451b:	56                   	push   %esi
   1451c:	e8 81 b6 ff ff       	call   0xfba2
   14521:	83 c4 10             	add    $0x10,%esp
   14524:	a1 d4 61 00 00       	mov    0x61d4,%eax
   14529:	a8 f0                	test   $0xf0,%al
   1452b:	74 20                	je     0x1454d
   1452d:	83 e0 01             	and    $0x1,%eax
