../git/linux-firmware/./i915/ehl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1f921:	8b 4c 01 14          	mov    0x14(%ecx,%eax,1),%ecx
   1f925:	b8 01 00 00 00       	mov    $0x1,%eax
   1f92a:	89 4a 08             	mov    %ecx,0x8(%edx)
   1f92d:	5e                   	pop    %esi
   1f92e:	c3                   	ret
   1f92f:	33 c0                	xor    %eax,%eax
   1f931:	5e                   	pop    %esi
   1f932:	c3                   	ret
   1f933:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1f939:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1f940:	83 ec 24             	sub    $0x24,%esp
   1f943:	8b 54 24 28          	mov    0x28(%esp),%edx
   1f947:	85 d2                	test   %edx,%edx
   1f949:	0f 84 b7 00 00 00    	je     0x1fa06
   1f94f:	0f b6 42 05          	movzbl 0x5(%edx),%eax
   1f953:	3a 42 04             	cmp    0x4(%edx),%al
   1f956:	0f 84 aa 00 00 00    	je     0x1fa06
   1f95c:	89 74 24 20          	mov    %esi,0x20(%esp)
   1f960:	89 7c 24 1c          	mov    %edi,0x1c(%esp)
   1f964:	8b fa                	mov    %edx,%edi
   1f966:	85 c0                	test   %eax,%eax
   1f968:	75 07                	jne    0x1f971
   1f96a:	0f b6 47 06          	movzbl 0x6(%edi),%eax
   1f96e:	48                   	dec    %eax
   1f96f:	eb 01                	jmp    0x1f972
   1f971:	48                   	dec    %eax
   1f972:	0f b6 c0             	movzbl %al,%eax
   1f975:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   1f97c:	8d 04 81             	lea    (%ecx,%eax,4),%eax
   1f97f:	8b 74 38 10          	mov    0x10(%eax,%edi,1),%esi
   1f983:	c1 ee 06             	shr    $0x6,%esi
   1f986:	0f b7 ce             	movzwl %si,%ecx
   1f989:	0f b6 44 38 10       	movzbl 0x10(%eax,%edi,1),%eax
   1f98e:	c1 e1 06             	shl    $0x6,%ecx
   1f991:	83 e0 3f             	and    $0x3f,%eax
   1f994:	0b c8                	or     %eax,%ecx
   1f996:	51                   	push   %ecx
   1f997:	e8 a4 96 02 00       	call   0x49040
   1f99c:	83 c4 04             	add    $0x4,%esp
   1f99f:	85 c0                	test   %eax,%eax
   1f9a1:	74 4e                	je     0x1f9f1
   1f9a3:	8d 34 24             	lea    (%esp),%esi
   1f9a6:	56                   	push   %esi
   1f9a7:	50                   	push   %eax
   1f9a8:	e8 63 19 00 00       	call   0x21310
   1f9ad:	83 c4 08             	add    $0x8,%esp
   1f9b0:	85 c0                	test   %eax,%eax
   1f9b2:	74 3d                	je     0x1f9f1
   1f9b4:	0f b6 47 05          	movzbl 0x5(%edi),%eax
   1f9b8:	85 c0                	test   %eax,%eax
   1f9ba:	75 07                	jne    0x1f9c3
   1f9bc:	0f b6 47 06          	movzbl 0x6(%edi),%eax
   1f9c0:	48                   	dec    %eax
   1f9c1:	eb 01                	jmp    0x1f9c4
   1f9c3:	48                   	dec    %eax
   1f9c4:	88 47 05             	mov    %al,0x5(%edi)
   1f9c7:	fe 4f 07             	decb   0x7(%edi)
   1f9ca:	3a 47 04             	cmp    0x4(%edi),%al
   1f9cd:	75 04                	jne    0x1f9d3
   1f9cf:	80 67 08 fe          	andb   $0xfe,0x8(%edi)
   1f9d3:	8b 04 24             	mov    (%esp),%eax
   1f9d6:	c6 40 6e 04          	movb   $0x4,0x6e(%eax)
   1f9da:	0f b6 4f 09          	movzbl 0x9(%edi),%ecx
   1f9de:	83 e1 0f             	and    $0xf,%ecx
   1f9e1:	51                   	push   %ecx
   1f9e2:	56                   	push   %esi
   1f9e3:	e8 18 3a 00 00       	call   0x23400
   1f9e8:	56                   	push   %esi
   1f9e9:	e8 82 20 00 00       	call   0x21a70
   1f9ee:	83 c4 0c             	add    $0xc,%esp
   1f9f1:	0f b6 47 05          	movzbl 0x5(%edi),%eax
   1f9f5:	3a 47 04             	cmp    0x4(%edi),%al
   1f9f8:	0f 85 68 ff ff ff    	jne    0x1f966
   1f9fe:	8b 74 24 20          	mov    0x20(%esp),%esi
   1fa02:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   1fa06:	83 c4 24             	add    $0x24,%esp
   1fa09:	c3                   	ret
   1fa0a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1fa10:	53                   	push   %ebx
   1fa11:	55                   	push   %ebp
   1fa12:	83 ec 1c             	sub    $0x1c,%esp
   1fa15:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   1fa19:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1fa1d:	3a 45 05             	cmp    0x5(%ebp),%al
   1fa20:	75 06                	jne    0x1fa28
   1fa22:	83 c4 1c             	add    $0x1c,%esp
   1fa25:	5d                   	pop    %ebp
   1fa26:	5b                   	pop    %ebx
   1fa27:	c3                   	ret
   1fa28:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   1fa2f:	8d 0c 82             	lea    (%edx,%eax,4),%ecx
   1fa32:	8b 44 29 10          	mov    0x10(%ecx,%ebp,1),%eax
   1fa36:	c1 e8 06             	shr    $0x6,%eax
   1fa39:	0f b7 c0             	movzwl %ax,%eax
   1fa3c:	0f b6 5c 29 10       	movzbl 0x10(%ecx,%ebp,1),%ebx
   1fa41:	c1 e0 06             	shl    $0x6,%eax
   1fa44:	83 e3 3f             	and    $0x3f,%ebx
   1fa47:	0b c3                	or     %ebx,%eax
   1fa49:	50                   	push   %eax
   1fa4a:	e8 f1 95 02 00       	call   0x49040
   1fa4f:	83 c4 04             	add    $0x4,%esp
   1fa52:	85 c0                	test   %eax,%eax
   1fa54:	74 cc                	je     0x1fa22
   1fa56:	8d 1c 24             	lea    (%esp),%ebx
   1fa59:	53                   	push   %ebx
   1fa5a:	50                   	push   %eax
   1fa5b:	e8 b0 18 00 00       	call   0x21310
   1fa60:	83 c4 08             	add    $0x8,%esp
   1fa63:	85 c0                	test   %eax,%eax
   1fa65:	74 bb                	je     0x1fa22
   1fa67:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1fa6b:	33 d2                	xor    %edx,%edx
   1fa6d:	40                   	inc    %eax
   1fa6e:	0f b6 4d 06          	movzbl 0x6(%ebp),%ecx
   1fa72:	f7 f9                	idiv   %ecx
   1fa74:	fe 4d 07             	decb   0x7(%ebp)
   1fa77:	8a 4d 05             	mov    0x5(%ebp),%cl
   1fa7a:	88 55 04             	mov    %dl,0x4(%ebp)
   1fa7d:	3a ca                	cmp    %dl,%cl
   1fa7f:	75 04                	jne    0x1fa85
   1fa81:	80 65 08 fe          	andb   $0xfe,0x8(%ebp)
   1fa85:	8b 04 24             	mov    (%esp),%eax
   1fa88:	c6 40 6e 04          	movb   $0x4,0x6e(%eax)
   1fa8c:	0f b6 55 09          	movzbl 0x9(%ebp),%edx
   1fa90:	83 e2 0f             	and    $0xf,%edx
   1fa93:	52                   	push   %edx
   1fa94:	53                   	push   %ebx
   1fa95:	e8 66 39 00 00       	call   0x23400
   1fa9a:	53                   	push   %ebx
   1fa9b:	e8 d0 1d 00 00       	call   0x21870
   1faa0:	83 c4 28             	add    $0x28,%esp
   1faa3:	5d                   	pop    %ebp
   1faa4:	5b                   	pop    %ebx
   1faa5:	c3                   	ret
   1faa6:	8d 76 00             	lea    0x0(%esi),%esi
   1faa9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1fab0:	53                   	push   %ebx
   1fab1:	55                   	push   %ebp
   1fab2:	83 ec 1c             	sub    $0x1c,%esp
   1fab5:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   1fab9:	85 ed                	test   %ebp,%ebp
   1fabb:	74 09                	je     0x1fac6
   1fabd:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1fac1:	3a 45 05             	cmp    0x5(%ebp),%al
   1fac4:	75 06                	jne    0x1facc
   1fac6:	83 c4 1c             	add    $0x1c,%esp
   1fac9:	5d                   	pop    %ebp
   1faca:	5b                   	pop    %ebx
   1facb:	c3                   	ret
   1facc:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   1fad3:	8d 0c 82             	lea    (%edx,%eax,4),%ecx
   1fad6:	8b 44 29 10          	mov    0x10(%ecx,%ebp,1),%eax
   1fada:	c1 e8 06             	shr    $0x6,%eax
   1fadd:	0f b7 c0             	movzwl %ax,%eax
   1fae0:	0f b6 5c 29 10       	movzbl 0x10(%ecx,%ebp,1),%ebx
   1fae5:	c1 e0 06             	shl    $0x6,%eax
   1fae8:	83 e3 3f             	and    $0x3f,%ebx
   1faeb:	0b c3                	or     %ebx,%eax
   1faed:	50                   	push   %eax
   1faee:	e8 4d 95 02 00       	call   0x49040
   1faf3:	83 c4 04             	add    $0x4,%esp
   1faf6:	85 c0                	test   %eax,%eax
   1faf8:	74 cc                	je     0x1fac6
   1fafa:	8d 1c 24             	lea    (%esp),%ebx
   1fafd:	53                   	push   %ebx
   1fafe:	50                   	push   %eax
   1faff:	e8 0c 18 00 00       	call   0x21310
   1fb04:	83 c4 08             	add    $0x8,%esp
   1fb07:	85 c0                	test   %eax,%eax
   1fb09:	74 bb                	je     0x1fac6
   1fb0b:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1fb0f:	33 d2                	xor    %edx,%edx
   1fb11:	40                   	inc    %eax
   1fb12:	0f b6 4d 06          	movzbl 0x6(%ebp),%ecx
   1fb16:	f7 f9                	idiv   %ecx
   1fb18:	fe 4d 07             	decb   0x7(%ebp)
   1fb1b:	8a 4d 05             	mov    0x5(%ebp),%cl
   1fb1e:	88 55 04             	mov    %dl,0x4(%ebp)
   1fb21:	3a ca                	cmp    %dl,%cl
   1fb23:	75 04                	jne    0x1fb29
   1fb25:	80 65 08 fe          	andb   $0xfe,0x8(%ebp)
   1fb29:	8b 04 24             	mov    (%esp),%eax
   1fb2c:	c6 40 6e 04          	movb   $0x4,0x6e(%eax)
   1fb30:	0f b6 55 09          	movzbl 0x9(%ebp),%edx
   1fb34:	83 e2 0f             	and    $0xf,%edx
   1fb37:	52                   	push   %edx
   1fb38:	53                   	push   %ebx
   1fb39:	e8 c2 38 00 00       	call   0x23400
   1fb3e:	53                   	push   %ebx
   1fb3f:	e8 1c 05 00 00       	call   0x20060
   1fb44:	83 c4 28             	add    $0x28,%esp
   1fb47:	5d                   	pop    %ebp
   1fb48:	5b                   	pop    %ebx
   1fb49:	c3                   	ret
   1fb4a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1fb50:	56                   	push   %esi
   1fb51:	83 ec 24             	sub    $0x24,%esp
   1fb54:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   1fb58:	85 f6                	test   %esi,%esi
   1fb5a:	0f 84 02 01 00 00    	je     0x1fc62
   1fb60:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   1fb67:	a9 f0 00 00 00       	test   $0xf0,%eax
   1fb6c:	7e 3b                	jle    0x1fba9
   1fb6e:	a8 01                	test   $0x1,%al
   1fb70:	74 37                	je     0x1fba9
   1fb72:	0f b6 56 09          	movzbl 0x9(%esi),%edx
   1fb76:	8b c2                	mov    %edx,%eax
   1fb78:	0f b6 4e 08          	movzbl 0x8(%esi),%ecx
   1fb7c:	83 e0 0f             	and    $0xf,%eax
   1fb7f:	81 e1 e0 00 00 00    	and    $0xe0,%ecx
   1fb85:	83 e2 70             	and    $0x70,%edx
   1fb88:	c1 e1 03             	shl    $0x3,%ecx
   1fb8b:	c1 e0 04             	shl    $0x4,%eax
   1fb8e:	c1 ea 04             	shr    $0x4,%edx
   1fb91:	0b c8                	or     %eax,%ecx
   1fb93:	68 ee be ad de       	push   $0xdeadbeee
   1fb98:	0b ca                	or     %edx,%ecx
   1fb9a:	51                   	push   %ecx
   1fb9b:	68 5a 03 00 00       	push   $0x35a
   1fba0:	ff 15 fc 1b 01 00    	call   *0x11bfc
   1fba6:	83 c4 0c             	add    $0xc,%esp
   1fba9:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1fbad:	3a 46 05             	cmp    0x5(%esi),%al
   1fbb0:	0f 84 9b 00 00 00    	je     0x1fc51
   1fbb6:	89 7c 24 20          	mov    %edi,0x20(%esp)
   1fbba:	89 5c 24 1c          	mov    %ebx,0x1c(%esp)
   1fbbe:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   1fbc5:	8d 0c 82             	lea    (%edx,%eax,4),%ecx
   1fbc8:	8b 44 31 10          	mov    0x10(%ecx,%esi,1),%eax
   1fbcc:	c1 e8 06             	shr    $0x6,%eax
   1fbcf:	0f b7 f8             	movzwl %ax,%edi
   1fbd2:	0f b6 5c 31 10       	movzbl 0x10(%ecx,%esi,1),%ebx
   1fbd7:	c1 e7 06             	shl    $0x6,%edi
   1fbda:	83 e3 3f             	and    $0x3f,%ebx
   1fbdd:	0b fb                	or     %ebx,%edi
   1fbdf:	57                   	push   %edi
   1fbe0:	e8 5b 94 02 00       	call   0x49040
   1fbe5:	83 c4 04             	add    $0x4,%esp
   1fbe8:	85 c0                	test   %eax,%eax
   1fbea:	74 4d                	je     0x1fc39
   1fbec:	8d 1c 24             	lea    (%esp),%ebx
   1fbef:	53                   	push   %ebx
   1fbf0:	50                   	push   %eax
   1fbf1:	e8 1a 17 00 00       	call   0x21310
   1fbf6:	83 c4 08             	add    $0x8,%esp
   1fbf9:	85 c0                	test   %eax,%eax
   1fbfb:	74 3c                	je     0x1fc39
   1fbfd:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1fc01:	33 d2                	xor    %edx,%edx
   1fc03:	40                   	inc    %eax
   1fc04:	0f b6 7e 06          	movzbl 0x6(%esi),%edi
   1fc08:	f7 ff                	idiv   %edi
   1fc0a:	fe 4e 07             	decb   0x7(%esi)
   1fc0d:	8a 4e 05             	mov    0x5(%esi),%cl
   1fc10:	88 56 04             	mov    %dl,0x4(%esi)
   1fc13:	3a ca                	cmp    %dl,%cl
   1fc15:	75 04                	jne    0x1fc1b
   1fc17:	80 66 08 fe          	andb   $0xfe,0x8(%esi)
   1fc1b:	8b 04 24             	mov    (%esp),%eax
   1fc1e:	c6 40 6e 04          	movb   $0x4,0x6e(%eax)
   1fc22:	0f b6 56 09          	movzbl 0x9(%esi),%edx
   1fc26:	83 e2 0f             	and    $0xf,%edx
   1fc29:	52                   	push   %edx
   1fc2a:	53                   	push   %ebx
   1fc2b:	e8 d0 37 00 00       	call   0x23400
   1fc30:	53                   	push   %ebx
   1fc31:	e8 2a 04 00 00       	call   0x20060
   1fc36:	83 c4 0c             	add    $0xc,%esp
   1fc39:	0f b6 56 05          	movzbl 0x5(%esi),%edx
   1fc3d:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1fc41:	3b d0                	cmp    %eax,%edx
   1fc43:	0f 85 75 ff ff ff    	jne    0x1fbbe
   1fc49:	8b 7c 24 20          	mov    0x20(%esp),%edi
   1fc4d:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   1fc51:	80 66 09 7f          	andb   $0x7f,0x9(%esi)
   1fc55:	80 66 08 fe          	andb   $0xfe,0x8(%esi)
   1fc59:	80 66 0a 7f          	andb   $0x7f,0xa(%esi)
   1fc5d:	83 c4 24             	add    $0x24,%esp
   1fc60:	5e                   	pop    %esi
   1fc61:	c3                   	ret
   1fc62:	83 c4 24             	add    $0x24,%esp
   1fc65:	5e                   	pop    %esi
   1fc66:	c3                   	ret
   1fc67:	8b f6                	mov    %esi,%esi
   1fc69:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1fc70:	56                   	push   %esi
   1fc71:	57                   	push   %edi
   1fc72:	83 ec 08             	sub    $0x8,%esp
   1fc75:	33 ff                	xor    %edi,%edi
   1fc77:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   1fc7b:	0f b6 71 04          	movzbl 0x4(%ecx),%esi
   1fc7f:	8b c6                	mov    %esi,%eax
   1fc81:	3a 41 05             	cmp    0x5(%ecx),%al
   1fc84:	74 68                	je     0x1fcee
   1fc86:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   1fc8a:	89 2c 24             	mov    %ebp,(%esp)
   1fc8d:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   1fc91:	8d 14 f5 00 00 00 00 	lea    0x0(,%esi,8),%edx
   1fc98:	8d 1c b2             	lea    (%edx,%esi,4),%ebx
   1fc9b:	ff 74 0b 0c          	push   0xc(%ebx,%ecx,1)
   1fc9f:	8d 6c fd 00          	lea    0x0(%ebp,%edi,8),%ebp
   1fca3:	55                   	push   %ebp
   1fca4:	e8 f7 35 ff ff       	call   0x132a0
   1fca9:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   1fcad:	ff 74 0b 10          	push   0x10(%ebx,%ecx,1)
   1fcb1:	e8 7a eb ff ff       	call   0x1e830
   1fcb6:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   1fcba:	50                   	push   %eax
   1fcbb:	83 c5 04             	add    $0x4,%ebp
   1fcbe:	55                   	push   %ebp
   1fcbf:	e8 dc 35 ff ff       	call   0x132a0
   1fcc4:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   1fcc8:	83 c4 14             	add    $0x14,%esp
   1fccb:	46                   	inc    %esi
   1fccc:	33 d2                	xor    %edx,%edx
   1fcce:	8b c6                	mov    %esi,%eax
   1fcd0:	47                   	inc    %edi
   1fcd1:	0f b6 69 06          	movzbl 0x6(%ecx),%ebp
   1fcd5:	f7 fd                	idiv   %ebp
   1fcd7:	0f b6 f2             	movzbl %dl,%esi
   1fcda:	8b d6                	mov    %esi,%edx
   1fcdc:	81 e7 ff 00 00 00    	and    $0xff,%edi
   1fce2:	3a 51 05             	cmp    0x5(%ecx),%dl
   1fce5:	75 a6                	jne    0x1fc8d
   1fce7:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   1fceb:	8b 2c 24             	mov    (%esp),%ebp
   1fcee:	0f b6 49 08          	movzbl 0x8(%ecx),%ecx
   1fcf2:	33 c0                	xor    %eax,%eax
   1fcf4:	83 e1 1e             	and    $0x1e,%ecx
   1fcf7:	8b 54 24 14          	mov    0x14(%esp),%edx
   1fcfb:	d1 e9                	shr    %ecx
   1fcfd:	2b cf                	sub    %edi,%ecx
   1fcff:	0f b6 c9             	movzbl %cl,%ecx
   1fd02:	8d 34 fa             	lea    (%edx,%edi,8),%esi
   1fd05:	c1 e1 03             	shl    $0x3,%ecx
   1fd08:	8b fe                	mov    %esi,%edi
   1fd0a:	25 ff ff 00 00       	and    $0xffff,%eax
   1fd0f:	8a e0                	mov    %al,%ah
   1fd11:	8b d0                	mov    %eax,%edx
   1fd13:	c1 e0 10             	shl    $0x10,%eax
   1fd16:	0b c2                	or     %edx,%eax
   1fd18:	8b f1                	mov    %ecx,%esi
   1fd1a:	c1 e9 02             	shr    $0x2,%ecx
   1fd1d:	f3 ab                	rep stos %eax,%es:(%edi)
   1fd1f:	8b ce                	mov    %esi,%ecx
   1fd21:	83 e1 03             	and    $0x3,%ecx
   1fd24:	f3 aa                	rep stos %al,%es:(%edi)
   1fd26:	83 c4 08             	add    $0x8,%esp
   1fd29:	5f                   	pop    %edi
   1fd2a:	5e                   	pop    %esi
   1fd2b:	c3                   	ret
   1fd2c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   1fd30:	57                   	push   %edi
   1fd31:	53                   	push   %ebx
   1fd32:	55                   	push   %ebp
   1fd33:	83 ec 48             	sub    $0x48,%esp
   1fd36:	8b 3d a8 b1 00 00    	mov    0xb1a8,%edi
   1fd3c:	85 ff                	test   %edi,%edi
   1fd3e:	0f 86 bb 00 00 00    	jbe    0x1fdff
   1fd44:	8b 4c 24 58          	mov    0x58(%esp),%ecx
   1fd48:	33 d2                	xor    %edx,%edx
   1fd4a:	8b 2d 10 c0 00 00    	mov    0xc010,%ebp
   1fd50:	33 db                	xor    %ebx,%ebx
   1fd52:	89 74 24 20          	mov    %esi,0x20(%esp)
   1fd56:	8b f7                	mov    %edi,%esi
   1fd58:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
   1fd5b:	8b 85 f0 1d 00 00    	mov    0x1df0(%ebp),%eax
   1fd61:	c1 e1 07             	shl    $0x7,%ecx
   1fd64:	8b bd ec 1d 00 00    	mov    0x1dec(%ebp),%edi
   1fd6a:	3b f8                	cmp    %eax,%edi
   1fd6c:	73 7e                	jae    0x1fdec
   1fd6e:	8b f2                	mov    %edx,%esi
   1fd70:	c1 e6 06             	shl    $0x6,%esi
   1fd73:	03 f1                	add    %ecx,%esi
   1fd75:	89 4c 24 34          	mov    %ecx,0x34(%esp)
   1fd79:	89 54 24 38          	mov    %edx,0x38(%esp)
   1fd7d:	8d 86 a0 6e 01 00    	lea    0x16ea0(%esi),%eax
   1fd83:	89 44 24 44          	mov    %eax,0x44(%esp)
   1fd87:	8b 83 90 ad 00 00    	mov    0xad90(%ebx),%eax
   1fd8d:	85 c0                	test   %eax,%eax
   1fd8f:	76 2a                	jbe    0x1fdbb
   1fd91:	33 c9                	xor    %ecx,%ecx
   1fd93:	8d 2c be             	lea    (%esi,%edi,4),%ebp
   1fd96:	89 74 24 3c          	mov    %esi,0x3c(%esp)
   1fd9a:	8b d3                	mov    %ebx,%edx
   1fd9c:	89 7c 24 40          	mov    %edi,0x40(%esp)
   1fda0:	8b f1                	mov    %ecx,%esi
   1fda2:	83 ba e0 ac 00 00 00 	cmpl   $0x0,0xace0(%edx)
   1fda9:	75 5b                	jne    0x1fe06
   1fdab:	46                   	inc    %esi
   1fdac:	83 c2 2c             	add    $0x2c,%edx
   1fdaf:	3b f0                	cmp    %eax,%esi
   1fdb1:	72 ef                	jb     0x1fda2
   1fdb3:	8b 74 24 3c          	mov    0x3c(%esp),%esi
   1fdb7:	8b 7c 24 40          	mov    0x40(%esp),%edi
   1fdbb:	8b c7                	mov    %edi,%eax
   1fdbd:	c1 e0 04             	shl    $0x4,%eax
   1fdc0:	03 44 24 44          	add    0x44(%esp),%eax
   1fdc4:	50                   	push   %eax
   1fdc5:	e8 16 07 00 00       	call   0x204e0
   1fdca:	83 c4 04             	add    $0x4,%esp
   1fdcd:	8b 2d 10 c0 00 00    	mov    0xc010,%ebp
   1fdd3:	47                   	inc    %edi
   1fdd4:	8b 85 f0 1d 00 00    	mov    0x1df0(%ebp),%eax
   1fdda:	3b f8                	cmp    %eax,%edi
   1fddc:	72 a9                	jb     0x1fd87
   1fdde:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   1fde2:	8b 54 24 38          	mov    0x38(%esp),%edx
   1fde6:	8b 35 a8 b1 00 00    	mov    0xb1a8,%esi
   1fdec:	42                   	inc    %edx
   1fded:	81 c3 cc 00 00 00    	add    $0xcc,%ebx
   1fdf3:	3b d6                	cmp    %esi,%edx
   1fdf5:	0f 82 69 ff ff ff    	jb     0x1fd64
   1fdfb:	8b 74 24 20          	mov    0x20(%esp),%esi
   1fdff:	83 c4 48             	add    $0x48,%esp
   1fe02:	5d                   	pop    %ebp
