../git/linux-firmware/./i915/tgl_guc_35.2.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   281c0:	8b 4c 03 e4          	mov    -0x1c(%ebx,%eax,1),%ecx
   281c4:	89 4c 04 ec          	mov    %ecx,-0x14(%esp,%eax,1)
   281c8:	83 e8 1c             	sub    $0x1c,%eax
   281cb:	75 c4                	jne    0x28191
   281cd:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
   281d4:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   281d8:	8b 74 24 14          	mov    0x14(%esp),%esi
   281dc:	0f b6 10             	movzbl (%eax),%edx
   281df:	83 e2 1f             	and    $0x1f,%edx
   281e2:	8b 7c 24 08          	mov    0x8(%esp),%edi
   281e6:	89 6c 24 6c          	mov    %ebp,0x6c(%esp)
   281ea:	89 54 24 64          	mov    %edx,0x64(%esp)
   281ee:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   281f2:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
   281f9:	89 4c 24 68          	mov    %ecx,0x68(%esp)
   281fd:	89 74 24 74          	mov    %esi,0x74(%esp)
   28201:	89 7c 24 70          	mov    %edi,0x70(%esp)
   28205:	83 bc 24 98 00 00 00 	cmpl   $0x8,0x98(%esp)
   2820c:	08 
   2820d:	0f 83 39 02 00 00    	jae    0x2844c
   28213:	a1 00 a9 00 00       	mov    0xa900,%eax
   28218:	8b 0d 24 a9 00 00    	mov    0xa924,%ecx
   2821e:	83 f9 01             	cmp    $0x1,%ecx
   28221:	8b 80 84 00 00 00    	mov    0x84(%eax),%eax
   28227:	0f 84 5a 03 00 00    	je     0x28587
   2822d:	3b 44 24 6c          	cmp    0x6c(%esp),%eax
   28231:	0f 87 15 02 00 00    	ja     0x2844c
   28237:	81 7c 24 6c 00 00 e0 	cmpl   $0xfee00000,0x6c(%esp)
   2823e:	fe 
   2823f:	0f 83 07 02 00 00    	jae    0x2844c
   28245:	f6 44 24 6c 03       	testb  $0x3,0x6c(%esp)
   2824a:	0f 85 fc 01 00 00    	jne    0x2844c
   28250:	8b 54 24 6c          	mov    0x6c(%esp),%edx
   28254:	f7 da                	neg    %edx
   28256:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   2825c:	83 fa 40             	cmp    $0x40,%edx
   2825f:	0f 82 e7 01 00 00    	jb     0x2844c
   28265:	6b 94 24 98 00 00 00 	imul   $0x34,0x98(%esp),%edx
   2826c:	34 
   2826d:	03 15 1c a9 00 00    	add    0xa91c,%edx
   28273:	89 54 24 04          	mov    %edx,0x4(%esp)
   28277:	8b 54 24 18          	mov    0x18(%esp),%edx
   2827b:	81 7c 24 74 84 00 00 	cmpl   $0x84,0x74(%esp)
   28282:	00 
   28283:	0f 82 ae 01 00 00    	jb     0x28437
   28289:	83 f9 01             	cmp    $0x1,%ecx
   2828c:	0f 84 a5 02 00 00    	je     0x28537
   28292:	3b 44 24 70          	cmp    0x70(%esp),%eax
   28296:	0f 87 87 01 00 00    	ja     0x28423
   2829c:	81 7c 24 70 00 00 e0 	cmpl   $0xfee00000,0x70(%esp)
   282a3:	fe 
   282a4:	0f 83 79 01 00 00    	jae    0x28423
   282aa:	f6 44 24 70 03       	testb  $0x3,0x70(%esp)
   282af:	0f 85 6e 01 00 00    	jne    0x28423
   282b5:	8b 44 24 70          	mov    0x70(%esp),%eax
   282b9:	f7 d8                	neg    %eax
   282bb:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   282c0:	3b 44 24 74          	cmp    0x74(%esp),%eax
   282c4:	0f 82 59 01 00 00    	jb     0x28423
   282ca:	3b 54 24 74          	cmp    0x74(%esp),%edx
   282ce:	0f 87 39 02 00 00    	ja     0x2850d
   282d4:	3b 6c 24 74          	cmp    0x74(%esp),%ebp
   282d8:	0f 87 2f 02 00 00    	ja     0x2850d
   282de:	8b 44 24 6c          	mov    0x6c(%esp),%eax
   282e2:	6a 04                	push   $0x4
   282e4:	8d 50 10             	lea    0x10(%eax),%edx
   282e7:	52                   	push   %edx
   282e8:	e8 63 fd 01 00       	call   0x48050
   282ed:	83 c4 08             	add    $0x8,%esp
   282f0:	8b 44 24 6c          	mov    0x6c(%esp),%eax
   282f4:	8b 40 10             	mov    0x10(%eax),%eax
   282f7:	3b 44 24 74          	cmp    0x74(%esp),%eax
   282fb:	77 14                	ja     0x28311
   282fd:	3b e8                	cmp    %eax,%ebp
   282ff:	72 0a                	jb     0x2830b
   28301:	8b 54 24 74          	mov    0x74(%esp),%edx
   28305:	2b d5                	sub    %ebp,%edx
   28307:	03 d0                	add    %eax,%edx
   28309:	eb 08                	jmp    0x28313
   2830b:	8b d0                	mov    %eax,%edx
   2830d:	2b d5                	sub    %ebp,%edx
   2830f:	eb 02                	jmp    0x28313
   28311:	33 d2                	xor    %edx,%edx
   28313:	3b 54 24 68          	cmp    0x68(%esp),%edx
   28317:	0f 82 be 01 00 00    	jb     0x284db
   2831d:	8b 44 24 74          	mov    0x74(%esp),%eax
   28321:	3b e8                	cmp    %eax,%ebp
   28323:	8b 94 24 90 00 00 00 	mov    0x90(%esp),%edx
   2832a:	8b f8                	mov    %eax,%edi
   2832c:	72 05                	jb     0x28333
   2832e:	bd 00 00 00 00       	mov    $0x0,%ebp
   28333:	f7 df                	neg    %edi
   28335:	8b 74 24 70          	mov    0x70(%esp),%esi
   28339:	8b 0a                	mov    (%edx),%ecx
   2833b:	8d 55 04             	lea    0x4(%ebp),%edx
   2833e:	3b c2                	cmp    %edx,%eax
   28340:	89 4c 35 00          	mov    %ecx,0x0(%ebp,%esi,1)
   28344:	8d 6c 3d 04          	lea    0x4(%ebp,%edi,1),%ebp
   28348:	76 02                	jbe    0x2834c
   2834a:	8b ea                	mov    %edx,%ebp
   2834c:	2b c5                	sub    %ebp,%eax
   2834e:	89 04 24             	mov    %eax,(%esp)
   28351:	3b 44 24 68          	cmp    0x68(%esp),%eax
   28355:	0f 82 13 01 00 00    	jb     0x2846e
   2835b:	8b fe                	mov    %esi,%edi
   2835d:	03 fd                	add    %ebp,%edi
   2835f:	8b 4c 24 68          	mov    0x68(%esp),%ecx
   28363:	8b b4 24 94 00 00 00 	mov    0x94(%esp),%esi
   2836a:	8b c1                	mov    %ecx,%eax
   2836c:	c1 e9 02             	shr    $0x2,%ecx
   2836f:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   28371:	8b c8                	mov    %eax,%ecx
   28373:	83 e1 03             	and    $0x3,%ecx
   28376:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   28378:	8b 44 24 64          	mov    0x64(%esp),%eax
   2837c:	8b 54 24 68          	mov    0x68(%esp),%edx
   28380:	8b 4c 24 74          	mov    0x74(%esp),%ecx
   28384:	2b d1                	sub    %ecx,%edx
   28386:	8d 74 85 00          	lea    0x0(%ebp,%eax,4),%esi
   2838a:	03 ea                	add    %edx,%ebp
   2838c:	3b ce                	cmp    %esi,%ecx
   2838e:	76 02                	jbe    0x28392
   28390:	8b ee                	mov    %esi,%ebp
   28392:	e8 89 04 00 00       	call   0x28820
   28397:	8b 44 24 6c          	mov    0x6c(%esp),%eax
   2839b:	89 6c 24 1c          	mov    %ebp,0x1c(%esp)
   2839f:	89 68 14             	mov    %ebp,0x14(%eax)
   283a2:	b8 54 00 00 00       	mov    $0x54,%eax
   283a7:	8b 54 24 5c          	mov    0x5c(%esp),%edx
   283ab:	89 53 54             	mov    %edx,0x54(%ebx)
   283ae:	8b 4c 24 60          	mov    0x60(%esp),%ecx
   283b2:	89 4b 58             	mov    %ecx,0x58(%ebx)
   283b5:	8b 54 04 04          	mov    0x4(%esp,%eax,1),%edx
   283b9:	89 54 03 fc          	mov    %edx,-0x4(%ebx,%eax,1)
   283bd:	8b 0c 04             	mov    (%esp,%eax,1),%ecx
   283c0:	89 4c 03 f8          	mov    %ecx,-0x8(%ebx,%eax,1)
   283c4:	8b 6c 04 fc          	mov    -0x4(%esp,%eax,1),%ebp
   283c8:	89 6c 03 f4          	mov    %ebp,-0xc(%ebx,%eax,1)
   283cc:	8b 74 04 f8          	mov    -0x8(%esp,%eax,1),%esi
   283d0:	89 74 03 f0          	mov    %esi,-0x10(%ebx,%eax,1)
   283d4:	8b 7c 04 f4          	mov    -0xc(%esp,%eax,1),%edi
   283d8:	89 7c 03 ec          	mov    %edi,-0x14(%ebx,%eax,1)
   283dc:	8b 54 04 f0          	mov    -0x10(%esp,%eax,1),%edx
   283e0:	89 54 03 e8          	mov    %edx,-0x18(%ebx,%eax,1)
   283e4:	8b 4c 04 ec          	mov    -0x14(%esp,%eax,1),%ecx
   283e8:	89 4c 03 e4          	mov    %ecx,-0x1c(%ebx,%eax,1)
   283ec:	83 e8 1c             	sub    $0x1c,%eax
   283ef:	75 c4                	jne    0x283b5
   283f1:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   283f8:	a8 01                	test   $0x1,%al
   283fa:	74 1a                	je     0x28416
   283fc:	68 ee be ad de       	push   $0xdeadbeee
   28401:	ff b4 24 9c 00 00 00 	push   0x9c(%esp)
   28408:	68 08 04 00 00       	push   $0x408
   2840d:	ff 15 40 8c 02 00    	call   *0x28c40
   28413:	83 c4 0c             	add    $0xc,%esp
   28416:	b8 01 00 00 00       	mov    $0x1,%eax
   2841b:	83 c4 78             	add    $0x78,%esp
   2841e:	5d                   	pop    %ebp
   2841f:	5b                   	pop    %ebx
   28420:	5f                   	pop    %edi
   28421:	5e                   	pop    %esi
   28422:	c3                   	ret
   28423:	ff 74 24 74          	push   0x74(%esp)
   28427:	ff 74 24 74          	push   0x74(%esp)
   2842b:	68 f2 03 00 00       	push   $0x3f2
   28430:	e8 cb 77 02 00       	call   0x4fc00
   28435:	eb 2a                	jmp    0x28461
   28437:	68 84 00 00 00       	push   $0x84
   2843c:	ff 74 24 78          	push   0x78(%esp)
   28440:	68 f6 03 00 00       	push   $0x3f6
   28445:	e8 b6 77 02 00       	call   0x4fc00
   2844a:	eb 15                	jmp    0x28461
   2844c:	ff b4 24 98 00 00 00 	push   0x98(%esp)
   28453:	ff 74 24 70          	push   0x70(%esp)
   28457:	68 f7 03 00 00       	push   $0x3f7
   2845c:	e8 9f 77 02 00       	call   0x4fc00
   28461:	83 c4 0c             	add    $0xc,%esp
   28464:	33 c0                	xor    %eax,%eax
   28466:	83 c4 78             	add    $0x78,%esp
   28469:	5d                   	pop    %ebp
   2846a:	5b                   	pop    %ebx
   2846b:	5f                   	pop    %edi
   2846c:	5e                   	pop    %esi
   2846d:	c3                   	ret
   2846e:	8b c6                	mov    %esi,%eax
   28470:	8b 0c 24             	mov    (%esp),%ecx
   28473:	8b b4 24 94 00 00 00 	mov    0x94(%esp),%esi
   2847a:	29 4c 24 68          	sub    %ecx,0x68(%esp)
   2847e:	8d 3c 28             	lea    (%eax,%ebp,1),%edi
   28481:	8b c1                	mov    %ecx,%eax
   28483:	c1 e9 02             	shr    $0x2,%ecx
   28486:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   28488:	8b c8                	mov    %eax,%ecx
   2848a:	83 e1 03             	and    $0x3,%ecx
   2848d:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   2848f:	8b 0c 24             	mov    (%esp),%ecx
   28492:	8b c1                	mov    %ecx,%eax
   28494:	8b 94 24 94 00 00 00 	mov    0x94(%esp),%edx
   2849b:	2b 44 24 74          	sub    0x74(%esp),%eax
   2849f:	03 e8                	add    %eax,%ebp
   284a1:	8b 7c 24 70          	mov    0x70(%esp),%edi
   284a5:	8d 34 0a             	lea    (%edx,%ecx,1),%esi
   284a8:	03 fd                	add    %ebp,%edi
   284aa:	8b 4c 24 68          	mov    0x68(%esp),%ecx
   284ae:	8b c1                	mov    %ecx,%eax
   284b0:	c1 e9 02             	shr    $0x2,%ecx
   284b3:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   284b5:	8b c8                	mov    %eax,%ecx
   284b7:	83 e1 03             	and    $0x3,%ecx
   284ba:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   284bc:	8b 44 24 68          	mov    0x68(%esp),%eax
   284c0:	8b 54 24 74          	mov    0x74(%esp),%edx
   284c4:	8d 4c 05 00          	lea    0x0(%ebp,%eax,1),%ecx
   284c8:	2b c2                	sub    %edx,%eax
   284ca:	03 e8                	add    %eax,%ebp
   284cc:	3b d1                	cmp    %ecx,%edx
   284ce:	0f 86 be fe ff ff    	jbe    0x28392
   284d4:	8b e9                	mov    %ecx,%ebp
   284d6:	e9 b7 fe ff ff       	jmp    0x28392
   284db:	ff 74 24 68          	push   0x68(%esp)
   284df:	52                   	push   %edx
   284e0:	68 04 04 00 00       	push   $0x404
   284e5:	e8 16 77 02 00       	call   0x4fc00
   284ea:	68 ee be ad de       	push   $0xdeadbeee
   284ef:	ff b4 24 a8 00 00 00 	push   0xa8(%esp)
   284f6:	68 04 04 00 00       	push   $0x404
   284fb:	e8 00 77 02 00       	call   0x4fc00
   28500:	33 c0                	xor    %eax,%eax
   28502:	81 c4 90 00 00 00    	add    $0x90,%esp
   28508:	5d                   	pop    %ebp
   28509:	5b                   	pop    %ebx
   2850a:	5f                   	pop    %edi
   2850b:	5e                   	pop    %esi
   2850c:	c3                   	ret
   2850d:	55                   	push   %ebp
   2850e:	52                   	push   %edx
   2850f:	68 f5 03 00 00       	push   $0x3f5
   28514:	e8 e7 76 02 00       	call   0x4fc00
   28519:	68 ee be ad de       	push   $0xdeadbeee
   2851e:	ff b4 24 84 00 00 00 	push   0x84(%esp)
   28525:	68 f5 03 00 00       	push   $0x3f5
   2852a:	e8 d1 76 02 00       	call   0x4fc00
   2852f:	83 c4 18             	add    $0x18,%esp
   28532:	e9 2d ff ff ff       	jmp    0x28464
   28537:	3b 44 24 70          	cmp    0x70(%esp),%eax
   2853b:	0f 87 e2 fe ff ff    	ja     0x28423
   28541:	81 7c 24 70 00 00 e0 	cmpl   $0xfee00000,0x70(%esp)
   28548:	fe 
   28549:	0f 83 d4 fe ff ff    	jae    0x28423
   2854f:	f6 44 24 70 03       	testb  $0x3,0x70(%esp)
   28554:	0f 85 c9 fe ff ff    	jne    0x28423
   2855a:	8b 44 24 04          	mov    0x4(%esp),%eax
   2855e:	8b 40 20             	mov    0x20(%eax),%eax
   28561:	3b 44 24 70          	cmp    0x70(%esp),%eax
   28565:	0f 87 b8 fe ff ff    	ja     0x28423
   2856b:	f7 d8                	neg    %eax
   2856d:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   28571:	03 44 24 70          	add    0x70(%esp),%eax
   28575:	03 44 24 74          	add    0x74(%esp),%eax
   28579:	3b 41 24             	cmp    0x24(%ecx),%eax
   2857c:	0f 86 48 fd ff ff    	jbe    0x282ca
   28582:	e9 9c fe ff ff       	jmp    0x28423
   28587:	3b 44 24 6c          	cmp    0x6c(%esp),%eax
   2858b:	0f 87 bb fe ff ff    	ja     0x2844c
   28591:	81 7c 24 6c 00 00 e0 	cmpl   $0xfee00000,0x6c(%esp)
   28598:	fe 
   28599:	0f 83 ad fe ff ff    	jae    0x2844c
   2859f:	f6 44 24 6c 03       	testb  $0x3,0x6c(%esp)
   285a4:	0f 85 a2 fe ff ff    	jne    0x2844c
   285aa:	6b b4 24 98 00 00 00 	imul   $0x34,0x98(%esp),%esi
   285b1:	34 
   285b2:	8b 15 1c a9 00 00    	mov    0xa91c,%edx
   285b8:	89 14 24             	mov    %edx,(%esp)
   285bb:	8d 3c 32             	lea    (%edx,%esi,1),%edi
   285be:	89 7c 24 04          	mov    %edi,0x4(%esp)
   285c2:	8b 57 20             	mov    0x20(%edi),%edx
   285c5:	3b 54 24 6c          	cmp    0x6c(%esp),%edx
   285c9:	0f 87 7d fe ff ff    	ja     0x2844c
   285cf:	f7 da                	neg    %edx
   285d1:	8b 3c 24             	mov    (%esp),%edi
   285d4:	03 54 24 6c          	add    0x6c(%esp),%edx
   285d8:	83 c2 40             	add    $0x40,%edx
   285db:	3b 54 3e 24          	cmp    0x24(%esi,%edi,1),%edx
   285df:	0f 86 92 fc ff ff    	jbe    0x28277
   285e5:	e9 62 fe ff ff       	jmp    0x2844c
   285ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   285f0:	56                   	push   %esi
   285f1:	8b 54 24 0c          	mov    0xc(%esp),%edx
   285f5:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   285f9:	83 c4 f0             	add    $0xfffffff0,%esp
   285fc:	8d 44 24 10          	lea    0x10(%esp),%eax
   28600:	89 04 24             	mov    %eax,(%esp)
   28603:	8b 44 24 24          	mov    0x24(%esp),%eax
   28607:	89 54 24 04          	mov    %edx,0x4(%esp)
   2860b:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   2860f:	89 44 24 0c          	mov    %eax,0xc(%esp)
   28613:	e8 f8 b5 01 00       	call   0x43c10
   28618:	83 c4 0c             	add    $0xc,%esp
   2861b:	8b 44 24 08          	mov    0x8(%esp),%eax
   2861f:	8b 14 24             	mov    (%esp),%edx
   28622:	89 10                	mov    %edx,(%eax)
   28624:	59                   	pop    %ecx
   28625:	c2 04 00             	ret    $0x4
   28628:	90                   	nop
   28629:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   28630:	e9 6b b6 01 00       	jmp    0x43ca0
   28635:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   28639:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   28640:	ff 74 24 08          	push   0x8(%esp)
   28644:	e8 57 b6 01 00       	call   0x43ca0
   28649:	8b d0                	mov    %eax,%edx
   2864b:	83 c4 04             	add    $0x4,%esp
   2864e:	8b 44 24 04          	mov    0x4(%esp),%eax
   28652:	c3                   	ret
   28653:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   28659:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   28660:	8b 44 24 04          	mov    0x4(%esp),%eax
   28664:	3b 05 c8 d0 00 00    	cmp    0xd0c8,%eax
   2866a:	73 0d                	jae    0x28679
   2866c:	69 c0 00 5b 00 00    	imul   $0x5b00,%eax,%eax
   28672:	03 05 c4 d0 00 00    	add    0xd0c4,%eax
   28678:	c3                   	ret
   28679:	33 c0                	xor    %eax,%eax
   2867b:	c3                   	ret
   2867c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   28680:	55                   	push   %ebp
   28681:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   28685:	83 3d 24 a9 00 00 01 	cmpl   $0x1,0xa924
   2868c:	0f 84 aa 00 00 00    	je     0x2873c
   28692:	8b c5                	mov    %ebp,%eax
   28694:	25 c0 ff 01 00       	and    $0x1ffc0,%eax
   28699:	c1 e8 06             	shr    $0x6,%eax
   2869c:	3b 05 c8 d0 00 00    	cmp    0xd0c8,%eax
   286a2:	73 0e                	jae    0x286b2
   286a4:	69 c0 00 5b 00 00    	imul   $0x5b00,%eax,%eax
   286aa:	03 05 c4 d0 00 00    	add    0xd0c4,%eax
   286b0:	eb 02                	jmp    0x286b4
   286b2:	33 c0                	xor    %eax,%eax
   286b4:	8b d5                	mov    %ebp,%edx
   286b6:	81 e5 00 00 80 1f    	and    $0x1f800000,%ebp
   286bc:	81 e2 00 00 00 e0    	and    $0xe0000000,%edx
   286c2:	c1 ea 1d             	shr    $0x1d,%edx
   286c5:	c1 ed 17             	shr    $0x17,%ebp
   286c8:	85 c0                	test   %eax,%eax
   286ca:	74 6c                	je     0x28738
   286cc:	3b 15 84 b1 00 00    	cmp    0xb184,%edx
   286d2:	73 64                	jae    0x28738
   286d4:	8d 14 d2             	lea    (%edx,%edx,8),%edx
   286d7:	c1 e2 09             	shl    $0x9,%edx
   286da:	8d 4c ed 00          	lea    0x0(%ebp,%ebp,8),%ecx
   286de:	03 c2                	add    %edx,%eax
   286e0:	8d 44 c8 28          	lea    0x28(%eax,%ecx,8),%eax
   286e4:	85 c0                	test   %eax,%eax
   286e6:	74 50                	je     0x28738
   286e8:	8b 15 00 a9 00 00    	mov    0xa900,%edx
   286ee:	8b 00                	mov    (%eax),%eax
   286f0:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   286f5:	3b 82 84 00 00 00    	cmp    0x84(%edx),%eax
   286fb:	72 28                	jb     0x28725
   286fd:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   28702:	73 21                	jae    0x28725
   28704:	8b 54 24 0c          	mov    0xc(%esp),%edx
   28708:	8b e8                	mov    %eax,%ebp
   2870a:	f7 dd                	neg    %ebp
   2870c:	81 c5 00 00 e0 fe    	add    $0xfee00000,%ebp
   28712:	8b 0c 95 5c cc 00 00 	mov    0xcc5c(,%edx,4),%ecx
   28719:	81 c1 40 11 00 00    	add    $0x1140,%ecx
   2871f:	3b cd                	cmp    %ebp,%ecx
   28721:	77 02                	ja     0x28725
   28723:	5d                   	pop    %ebp
   28724:	c3                   	ret
   28725:	68 ee be ad de       	push   $0xdeadbeee
   2872a:	50                   	push   %eax
   2872b:	68 08 03 00 00       	push   $0x308
   28730:	e8 cb 74 02 00       	call   0x4fc00
   28735:	83 c4 0c             	add    $0xc,%esp
   28738:	33 c0                	xor    %eax,%eax
   2873a:	5d                   	pop    %ebp
   2873b:	c3                   	ret
   2873c:	55                   	push   %ebp
   2873d:	e8 0e 90 00 00       	call   0x31750
   28742:	83 c4 04             	add    $0x4,%esp
   28745:	e9 6a ff ff ff       	jmp    0x286b4
