../git/linux-firmware/./i915/skl_guc_ver1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    a6a0:	50                   	push   %eax
    a6a1:	50                   	push   %eax
    a6a2:	68 b3 10 00 00       	push   $0x10b3
    a6a7:	6a 03                	push   $0x3
    a6a9:	ff 15 ec 6c 00 00    	call   *0x6cec
    a6af:	83 c4 10             	add    $0x10,%esp
    a6b2:	8b 7c 24 0c          	mov    0xc(%esp),%edi
    a6b6:	8d 74 ed 00          	lea    0x0(%ebp,%ebp,8),%esi
    a6ba:	0f b6 54 2c 04       	movzbl 0x4(%esp,%ebp,1),%edx
    a6bf:	33 c0                	xor    %eax,%eax
    a6c1:	0f bf 8c 77 c6 9a 00 	movswl 0x9ac6(%edi,%esi,2),%ecx
    a6c8:	00 
    a6c9:	0f bf bc 77 c4 9a 00 	movswl 0x9ac4(%edi,%esi,2),%edi
    a6d0:	00 
    a6d1:	3b cf                	cmp    %edi,%ecx
    a6d3:	0f 95 c0             	setne  %al
    a6d6:	0b d0                	or     %eax,%edx
    a6d8:	88 54 2c 04          	mov    %dl,0x4(%esp,%ebp,1)
    a6dc:	80 bb 6c 75 00 00 00 	cmpb   $0x0,0x756c(%ebx)
    a6e3:	0f 86 3b 07 00 00    	jbe    0xae24
    a6e9:	8b 44 24 0c          	mov    0xc(%esp),%eax
    a6ed:	f6 84 70 ca 9a 00 00 	testb  $0x8,0x9aca(%eax,%esi,2)
    a6f4:	08 
    a6f5:	74 3a                	je     0xa731
    a6f7:	83 fa 01             	cmp    $0x1,%edx
    a6fa:	75 28                	jne    0xa724
    a6fc:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
    a703:	a9 f0 00 00 00       	test   $0xf0,%eax
    a708:	7e 27                	jle    0xa731
    a70a:	a8 01                	test   $0x1,%al
    a70c:	74 23                	je     0xa731
    a70e:	ff 34 24             	push   (%esp)
    a711:	55                   	push   %ebp
    a712:	68 b9 10 00 00       	push   $0x10b9
    a717:	6a 01                	push   $0x1
    a719:	ff 15 ec 6c 00 00    	call   *0x6cec
    a71f:	83 c4 10             	add    $0x10,%esp
    a722:	eb 0d                	jmp    0xa731
    a724:	55                   	push   %ebp
    a725:	ff 74 24 04          	push   0x4(%esp)
    a729:	e8 d6 1f 00 00       	call   0xc704
    a72e:	83 c4 08             	add    $0x8,%esp
    a731:	8b 3d 28 9c 00 00    	mov    0x9c28,%edi
    a737:	45                   	inc    %ebp
    a738:	83 c3 3c             	add    $0x3c,%ebx
    a73b:	3b 6c 24 14          	cmp    0x14(%esp),%ebp
    a73f:	0f 82 33 ff ff ff    	jb     0xa678
    a745:	8b 54 24 0c          	mov    0xc(%esp),%edx
    a749:	8b 04 24             	mov    (%esp),%eax
    a74c:	8b 4f 30             	mov    0x30(%edi),%ecx
    a74f:	40                   	inc    %eax
    a750:	83 c2 5a             	add    $0x5a,%edx
    a753:	3b c1                	cmp    %ecx,%eax
    a755:	0f 82 ed fe ff ff    	jb     0xa648
    a75b:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    a75f:	fb                   	sti
    a760:	8b c3                	mov    %ebx,%eax
    a762:	81 c4 c4 00 00 00    	add    $0xc4,%esp
    a768:	5d                   	pop    %ebp
    a769:	5b                   	pop    %ebx
    a76a:	5f                   	pop    %edi
    a76b:	5e                   	pop    %esi
    a76c:	c3                   	ret
    a76d:	6a 0f                	push   $0xf
    a76f:	e8 70 98 ff ff       	call   0x3fe4
    a774:	50                   	push   %eax
    a775:	80 a7 e1 00 00 00 df 	andb   $0xdf,0xe1(%edi)
    a77c:	e8 63 98 ff ff       	call   0x3fe4
    a781:	b8 06 00 00 00       	mov    $0x6,%eax
    a786:	81 c4 cc 00 00 00    	add    $0xcc,%esp
    a78c:	5d                   	pop    %ebp
    a78d:	5b                   	pop    %ebx
    a78e:	5f                   	pop    %edi
    a78f:	5e                   	pop    %esi
    a790:	c3                   	ret
    a791:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
    a798:	a8 01                	test   $0x1,%al
    a79a:	74 18                	je     0xa7b4
    a79c:	68 ee be ad de       	push   $0xdeadbeee
    a7a1:	ff 77 04             	push   0x4(%edi)
    a7a4:	68 36 10 00 00       	push   $0x1036
    a7a9:	6a 00                	push   $0x0
    a7ab:	ff 15 ec 6c 00 00    	call   *0x6cec
    a7b1:	83 c4 10             	add    $0x10,%esp
    a7b4:	6a 0f                	push   $0xf
    a7b6:	e8 29 98 ff ff       	call   0x3fe4
    a7bb:	50                   	push   %eax
    a7bc:	80 a7 e1 00 00 00 df 	andb   $0xdf,0xe1(%edi)
    a7c3:	e8 1c 98 ff ff       	call   0x3fe4
    a7c8:	b8 04 00 00 00       	mov    $0x4,%eax
    a7cd:	81 c4 cc 00 00 00    	add    $0xcc,%esp
    a7d3:	5d                   	pop    %ebp
    a7d4:	5b                   	pop    %ebx
    a7d5:	5f                   	pop    %edi
    a7d6:	5e                   	pop    %esi
    a7d7:	c3                   	ret
    a7d8:	52                   	push   %edx
    a7d9:	e8 06 98 ff ff       	call   0x3fe4
    a7de:	b8 02 00 00 00       	mov    $0x2,%eax
    a7e3:	81 c4 c8 00 00 00    	add    $0xc8,%esp
    a7e9:	5d                   	pop    %ebp
    a7ea:	5b                   	pop    %ebx
    a7eb:	5f                   	pop    %edi
    a7ec:	5e                   	pop    %esi
    a7ed:	c3                   	ret
    a7ee:	0f b7 54 24 46       	movzwl 0x46(%esp),%edx
    a7f3:	81 e2 ff 07 00 00    	and    $0x7ff,%edx
    a7f9:	0f b6 68 04          	movzbl 0x4(%eax),%ebp
    a7fd:	83 c5 02             	add    $0x2,%ebp
    a800:	3b d5                	cmp    %ebp,%edx
    a802:	0f 85 4a f0 ff ff    	jne    0x9852
    a808:	e9 fd ef ff ff       	jmp    0x980a
    a80d:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    a814:	bb 03 00 00 00       	mov    $0x3,%ebx
    a819:	8b b4 24 ac 00 00 00 	mov    0xac(%esp),%esi
    a820:	8b bc 24 d8 00 00 00 	mov    0xd8(%esp),%edi
    a827:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a82e:	e9 a4 fc ff ff       	jmp    0xa4d7
    a833:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
    a83a:	ff 40 54             	incl   0x54(%eax)
    a83d:	83 7c 24 5c 00       	cmpl   $0x0,0x5c(%esp)
    a842:	75 1e                	jne    0xa862
    a844:	8b 44 24 50          	mov    0x50(%esp),%eax
    a848:	8b 50 5c             	mov    0x5c(%eax),%edx
    a84b:	3b d3                	cmp    %ebx,%edx
    a84d:	0f 85 e7 fb ff ff    	jne    0xa43a
    a853:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
    a85a:	ff 40 5c             	incl   0x5c(%eax)
    a85d:	e9 d8 fb ff ff       	jmp    0xa43a
    a862:	ff 40 58             	incl   0x58(%eax)
    a865:	eb dd                	jmp    0xa844
    a867:	8b ac 24 a8 00 00 00 	mov    0xa8(%esp),%ebp
    a86e:	8b b4 24 ac 00 00 00 	mov    0xac(%esp),%esi
    a875:	8b bc 24 d8 00 00 00 	mov    0xd8(%esp),%edi
    a87c:	f6 c2 01             	test   $0x1,%dl
    a87f:	75 0a                	jne    0xa88b
    a881:	bb 01 00 00 00       	mov    $0x1,%ebx
    a886:	e9 4c fc ff ff       	jmp    0xa4d7
    a88b:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    a890:	50                   	push   %eax
    a891:	50                   	push   %eax
    a892:	68 7c 10 00 00       	push   $0x107c
    a897:	6a 00                	push   $0x0
    a899:	ff 15 ec 6c 00 00    	call   *0x6cec
    a89f:	83 c4 10             	add    $0x10,%esp
    a8a2:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    a8a9:	bb 01 00 00 00       	mov    $0x1,%ebx
    a8ae:	e9 24 fc ff ff       	jmp    0xa4d7
    a8b3:	8b 84 24 bc 00 00 00 	mov    0xbc(%esp),%eax
    a8ba:	3b ac 24 dc 00 00 00 	cmp    0xdc(%esp),%ebp
    a8c1:	8d 14 28             	lea    (%eax,%ebp,1),%edx
    a8c4:	89 54 24 30          	mov    %edx,0x30(%esp)
    a8c8:	74 1e                	je     0xa8e8
    a8ca:	8b b4 24 b4 00 00 00 	mov    0xb4(%esp),%esi
    a8d1:	8b 54 05 04          	mov    0x4(%ebp,%eax,1),%edx
    a8d5:	3b 56 04             	cmp    0x4(%esi),%edx
    a8d8:	75 0e                	jne    0xa8e8
    a8da:	b8 01 00 00 00       	mov    $0x1,%eax
    a8df:	89 44 24 5c          	mov    %eax,0x5c(%esp)
    a8e3:	e9 e2 04 00 00       	jmp    0xadca
    a8e8:	a1 68 ce 01 00       	mov    0x1ce68,%eax
    a8ed:	8b 15 6c ce 01 00    	mov    0x1ce6c,%edx
    a8f3:	8b 35 28 9c 00 00    	mov    0x9c28,%esi
    a8f9:	89 04 24             	mov    %eax,(%esp)
    a8fc:	89 54 24 04          	mov    %edx,0x4(%esp)
    a900:	89 74 24 24          	mov    %esi,0x24(%esp)
    a904:	6a 0f                	push   $0xf
    a906:	e8 d9 96 ff ff       	call   0x3fe4
    a90b:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    a90f:	83 c4 04             	add    $0x4,%esp
    a912:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
    a919:	a9 f0 00 00 00       	test   $0xf0,%eax
    a91e:	89 44 24 20          	mov    %eax,0x20(%esp)
    a922:	7e 3f                	jle    0xa963
    a924:	f6 44 24 20 01       	testb  $0x1,0x20(%esp)
    a929:	74 38                	je     0xa963
    a92b:	8b 84 24 d8 00 00 00 	mov    0xd8(%esp),%eax
    a932:	8b d6                	mov    %esi,%edx
    a934:	8b 70 04             	mov    0x4(%eax),%esi
    a937:	c1 e6 10             	shl    $0x10,%esi
    a93a:	0f b6 7a 48          	movzbl 0x48(%edx),%edi
    a93e:	0b 72 54             	or     0x54(%edx),%esi
    a941:	83 e7 02             	and    $0x2,%edi
    a944:	d1 ef                	shr    %edi
    a946:	56                   	push   %esi
    a947:	57                   	push   %edi
    a948:	68 cc 10 00 00       	push   $0x10cc
    a94d:	6a 01                	push   $0x1
    a94f:	ff 15 ec 6c 00 00    	call   *0x6cec
    a955:	83 c4 10             	add    $0x10,%esp
    a958:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
    a95f:	89 44 24 20          	mov    %eax,0x20(%esp)
    a963:	25 f0 00 00 00       	and    $0xf0,%eax
    a968:	c1 e8 04             	shr    $0x4,%eax
    a96b:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    a96f:	85 c0                	test   %eax,%eax
    a971:	7e 49                	jle    0xa9bc
    a973:	f6 44 24 20 01       	testb  $0x1,0x20(%esp)
    a978:	74 42                	je     0xa9bc
    a97a:	8b 44 24 24          	mov    0x24(%esp),%eax
    a97e:	8b f3                	mov    %ebx,%esi
    a980:	8b 94 24 b8 00 00 00 	mov    0xb8(%esp),%edx
    a987:	c1 e2 10             	shl    $0x10,%edx
    a98a:	c1 e6 10             	shl    $0x10,%esi
    a98d:	0b 50 64             	or     0x64(%eax),%edx
    a990:	0b 70 5c             	or     0x5c(%eax),%esi
    a993:	52                   	push   %edx
    a994:	56                   	push   %esi
    a995:	68 cc 10 00 00       	push   $0x10cc
    a99a:	6a 01                	push   $0x1
    a99c:	ff 15 ec 6c 00 00    	call   *0x6cec
    a9a2:	83 c4 10             	add    $0x10,%esp
    a9a5:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
    a9ac:	89 44 24 20          	mov    %eax,0x20(%esp)
    a9b0:	25 f0 00 00 00       	and    $0xf0,%eax
    a9b5:	c1 e8 04             	shr    $0x4,%eax
    a9b8:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    a9bc:	8b 44 24 24          	mov    0x24(%esp),%eax
    a9c0:	f6 40 48 02          	testb  $0x2,0x48(%eax)
    a9c4:	74 67                	je     0xaa2d
    a9c6:	8b f0                	mov    %eax,%esi
    a9c8:	8b 84 24 d8 00 00 00 	mov    0xd8(%esp),%eax
    a9cf:	8b 56 54             	mov    0x54(%esi),%edx
    a9d2:	3b 50 04             	cmp    0x4(%eax),%edx
    a9d5:	b8 00 00 00 00       	mov    $0x0,%eax
    a9da:	0f 94 c0             	sete   %al
    a9dd:	33 d2                	xor    %edx,%edx
    a9df:	3b 5e 5c             	cmp    0x5c(%esi),%ebx
    a9e2:	0f 94 c2             	sete   %dl
    a9e5:	23 c2                	and    %edx,%eax
    a9e7:	83 f8 01             	cmp    $0x1,%eax
    a9ea:	75 41                	jne    0xaa2d
    a9ec:	8b d6                	mov    %esi,%edx
    a9ee:	8b 84 24 b8 00 00 00 	mov    0xb8(%esp),%eax
    a9f5:	3b 42 64             	cmp    0x64(%edx),%eax
    a9f8:	74 33                	je     0xaa2d
    a9fa:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
    a9ff:	0f 8e 93 03 00 00    	jle    0xad98
    aa05:	f6 44 24 20 01       	testb  $0x1,0x20(%esp)
    aa0a:	0f 84 88 03 00 00    	je     0xad98
    aa10:	53                   	push   %ebx
    aa11:	ff b4 24 bc 00 00 00 	push   0xbc(%esp)
    aa18:	68 8d 10 00 00       	push   $0x108d
    aa1d:	6a 01                	push   $0x1
    aa1f:	ff 15 ec 6c 00 00    	call   *0x6cec
    aa25:	83 c4 10             	add    $0x10,%esp
    aa28:	e9 6b 03 00 00       	jmp    0xad98
    aa2d:	8b 44 24 24          	mov    0x24(%esp),%eax
    aa31:	f7 40 68 fe ff ff ff 	testl  $0xfffffffe,0x68(%eax)
    aa38:	74 67                	je     0xaaa1
    aa3a:	8b f0                	mov    %eax,%esi
    aa3c:	8b 84 24 d8 00 00 00 	mov    0xd8(%esp),%eax
    aa43:	8b 56 78             	mov    0x78(%esi),%edx
    aa46:	3b 50 04             	cmp    0x4(%eax),%edx
    aa49:	b8 00 00 00 00       	mov    $0x0,%eax
    aa4e:	0f 94 c0             	sete   %al
    aa51:	33 d2                	xor    %edx,%edx
    aa53:	3b 5e 74             	cmp    0x74(%esi),%ebx
    aa56:	0f 94 c2             	sete   %dl
    aa59:	23 c2                	and    %edx,%eax
    aa5b:	83 f8 01             	cmp    $0x1,%eax
    aa5e:	75 41                	jne    0xaaa1
    aa60:	8b d6                	mov    %esi,%edx
    aa62:	8b 84 24 b8 00 00 00 	mov    0xb8(%esp),%eax
    aa69:	3b 42 7c             	cmp    0x7c(%edx),%eax
    aa6c:	74 33                	je     0xaaa1
    aa6e:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
    aa73:	0f 8e 1f 03 00 00    	jle    0xad98
    aa79:	f6 44 24 20 01       	testb  $0x1,0x20(%esp)
    aa7e:	0f 84 14 03 00 00    	je     0xad98
    aa84:	53                   	push   %ebx
    aa85:	ff b4 24 bc 00 00 00 	push   0xbc(%esp)
    aa8c:	68 8e 10 00 00       	push   $0x108e
    aa91:	6a 01                	push   $0x1
    aa93:	ff 15 ec 6c 00 00    	call   *0x6cec
    aa99:	83 c4 10             	add    $0x10,%esp
    aa9c:	e9 f7 02 00 00       	jmp    0xad98
    aaa1:	83 7c 24 1c 02       	cmpl   $0x2,0x1c(%esp)
    aaa6:	7c 1c                	jl     0xaac4
    aaa8:	f6 44 24 20 01       	testb  $0x1,0x20(%esp)
    aaad:	74 15                	je     0xaac4
    aaaf:	53                   	push   %ebx
    aab0:	ff 74 24 50          	push   0x50(%esp)
    aab4:	68 70 10 00 00       	push   $0x1070
    aab9:	6a 02                	push   $0x2
    aabb:	ff 15 ec 6c 00 00    	call   *0x6cec
    aac1:	83 c4 10             	add    $0x10,%esp
    aac4:	6a 0f                	push   $0xf
    aac6:	e8 19 95 ff ff       	call   0x3fe4
    aacb:	89 44 24 14          	mov    %eax,0x14(%esp)
    aacf:	83 c4 04             	add    $0x4,%esp
    aad2:	8b 44 24 48          	mov    0x48(%esp),%eax
    aad6:	8d 14 db             	lea    (%ebx,%ebx,8),%edx
    aad9:	0f bf bc 50 c8 9a 00 	movswl 0x9ac8(%eax,%edx,2),%edi
    aae0:	00 
    aae1:	0f bf b4 50 c6 9a 00 	movswl 0x9ac6(%eax,%edx,2),%esi
    aae8:	00 
    aae9:	0f bf 84 50 c2 9a 00 	movswl 0x9ac2(%eax,%edx,2),%eax
    aaf0:	00 
    aaf1:	3b f8                	cmp    %eax,%edi
    aaf3:	89 7c 24 14          	mov    %edi,0x14(%esp)
    aaf7:	75 0e                	jne    0xab07
    aaf9:	8b 44 24 48          	mov    0x48(%esp),%eax
    aafd:	0f b7 84 50 c0 9a 00 	movzwl 0x9ac0(%eax,%edx,2),%eax
    ab04:	00 
    ab05:	eb 13                	jmp    0xab1a
    ab07:	8b 44 24 48          	mov    0x48(%esp),%eax
    ab0b:	0f b6 84 50 ca 9a 00 	movzbl 0x9aca(%eax,%edx,2),%eax
    ab12:	00 
    ab13:	83 e0 07             	and    $0x7,%eax
    ab16:	03 44 24 14          	add    0x14(%esp),%eax
    ab1a:	66 3b f0             	cmp    %ax,%si
    ab1d:	0f 84 88 02 00 00    	je     0xadab
    ab23:	8b 7c 24 48          	mov    0x48(%esp),%edi
    ab27:	66 89 84 57 c8 9a 00 	mov    %ax,0x9ac8(%edi,%edx,2)
    ab2e:	00 
    ab2f:	8b 15 28 9c 00 00    	mov    0x9c28,%edx
    ab35:	8b 7c 24 4c          	mov    0x4c(%esp),%edi
    ab39:	ff 04 ba             	incl   (%edx,%edi,4)
    ab3c:	8b 15 28 9c 00 00    	mov    0x9c28,%edx
    ab42:	ff 44 9a 10          	incl   0x10(%edx,%ebx,4)
    ab46:	8b 15 28 9c 00 00    	mov    0x9c28,%edx
    ab4c:	ff 42 24             	incl   0x24(%edx)
    ab4f:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
    ab56:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
    ab5c:	7e 1a                	jle    0xab78
    ab5e:	f6 c2 01             	test   $0x1,%dl
    ab61:	74 15                	je     0xab78
    ab63:	0f bf c0             	movswl %ax,%eax
    ab66:	56                   	push   %esi
    ab67:	50                   	push   %eax
    ab68:	68 74 10 00 00       	push   $0x1074
    ab6d:	6a 01                	push   $0x1
    ab6f:	ff 15 ec 6c 00 00    	call   *0x6cec
    ab75:	83 c4 10             	add    $0x10,%esp
    ab78:	ff 74 24 10          	push   0x10(%esp)
    ab7c:	e8 63 94 ff ff       	call   0x3fe4
    ab81:	83 c4 04             	add    $0x4,%esp
    ab84:	8b b4 24 b4 00 00 00 	mov    0xb4(%esp),%esi
    ab8b:	0f b6 54 24 07       	movzbl 0x7(%esp),%edx
    ab90:	83 e2 1f             	and    $0x1f,%edx
    ab93:	0f b6 4e 01          	movzbl 0x1(%esi),%ecx
    ab97:	c1 e9 02             	shr    $0x2,%ecx
    ab9a:	0f b7 46 0a          	movzwl 0xa(%esi),%eax
    ab9e:	c1 e1 05             	shl    $0x5,%ecx
    aba1:	c1 e8 04             	shr    $0x4,%eax
    aba4:	0b d1                	or     %ecx,%edx
    aba6:	88 54 24 07          	mov    %dl,0x7(%esp)
    abaa:	8b d0                	mov    %eax,%edx
    abac:	83 e2 3f             	and    $0x3f,%edx
    abaf:	25 ff 07 00 00       	and    $0x7ff,%eax
    abb4:	0f b7 4c 24 06       	movzwl 0x6(%esp),%ecx
    abb9:	c1 e2 07             	shl    $0x7,%edx
    abbc:	81 e1 7f e0 ff ff    	and    $0xffffe07f,%ecx
    abc2:	8b 7e 04             	mov    0x4(%esi),%edi
    abc5:	0b ca                	or     %edx,%ecx
    abc7:	66 89 4c 24 06       	mov    %cx,0x6(%esp)
    abcc:	89 7c 24 08          	mov    %edi,0x8(%esp)
    abd0:	89 3c 24             	mov    %edi,(%esp)
    abd3:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
    abd9:	8b 54 24 04          	mov    0x4(%esp),%edx
    abdd:	c1 ef 0c             	shr    $0xc,%edi
    abe0:	81 e2 00 00 f0 ff    	and    $0xfff00000,%edx
    abe6:	0b d7                	or     %edi,%edx
    abe8:	89 54 24 04          	mov    %edx,0x4(%esp)
    abec:	c1 ea 10             	shr    $0x10,%edx
    abef:	83 ca 10             	or     $0x10,%edx
    abf2:	88 54 24 06          	mov    %dl,0x6(%esp)
    abf6:	8b 54 24 14          	mov    0x14(%esp),%edx
    abfa:	c1 e2 02             	shl    $0x2,%edx
    abfd:	c7 82 08 82 00 00 00 	movl   $0x0,0x8208(%edx)
    ac04:	00 00 00 
    ac07:	66 89 82 0a 82 00 00 	mov    %ax,0x820a(%edx)
    ac0e:	0f b6 76 03          	movzbl 0x3(%esi),%esi
    ac12:	c1 ee 04             	shr    $0x4,%esi
    ac15:	83 e6 01             	and    $0x1,%esi
    ac18:	c1 e8 08             	shr    $0x8,%eax
    ac1b:	c1 e6 06             	shl    $0x6,%esi
    ac1e:	0b c6                	or     %esi,%eax
    ac20:	88 82 0b 82 00 00    	mov    %al,0x820b(%edx)
    ac26:	8b 84 24 d8 00 00 00 	mov    0xd8(%esp),%eax
    ac2d:	f6 80 e1 00 00 00 04 	testb  $0x4,0xe1(%eax)
    ac34:	75 0c                	jne    0xac42
    ac36:	8b 44 24 08          	mov    0x8(%esp),%eax
    ac3a:	89 82 00 82 00 00    	mov    %eax,0x8200(%edx)
    ac40:	eb 19                	jmp    0xac5b
    ac42:	8b 74 24 14          	mov    0x14(%esp),%esi
    ac46:	8b 04 24             	mov    (%esp),%eax
    ac49:	8b 54 24 04          	mov    0x4(%esp),%edx
    ac4d:	89 04 b5 00 82 00 00 	mov    %eax,0x8200(,%esi,4)
    ac54:	89 14 b5 04 82 00 00 	mov    %edx,0x8204(,%esi,4)
    ac5b:	6b c3 26             	imul   $0x26,%ebx,%eax
    ac5e:	8b 94 24 d8 00 00 00 	mov    0xd8(%esp),%edx
    ac65:	80 4c 10 43 01       	orb    $0x1,0x43(%eax,%edx,1)
    ac6a:	66 ff 44 10 47       	incw   0x47(%eax,%edx,1)
    ac6f:	ff 82 ea 00 00 00    	incl   0xea(%edx)
    ac75:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
    ac7c:	a8 01                	test   $0x1,%al
    ac7e:	74 1c                	je     0xac9c
    ac80:	ff 74 24 4c          	push   0x4c(%esp)
    ac84:	53                   	push   %ebx
    ac85:	68 73 10 00 00       	push   $0x1073
    ac8a:	6a 00                	push   $0x0
    ac8c:	ff 15 ec 6c 00 00    	call   *0x6cec
    ac92:	83 c4 10             	add    $0x10,%esp
    ac95:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
    ac9c:	a8 01                	test   $0x1,%al
    ac9e:	74 20                	je     0xacc0
    aca0:	8b 84 24 d8 00 00 00 	mov    0xd8(%esp),%eax
    aca7:	ff b0 ea 00 00 00    	push   0xea(%eax)
    acad:	ff 70 04             	push   0x4(%eax)
    acb0:	68 73 10 00 00       	push   $0x1073
    acb5:	6a 00                	push   $0x0
    acb7:	ff 15 ec 6c 00 00    	call   *0x6cec
    acbd:	83 c4 10             	add    $0x10,%esp
    acc0:	8b 15 28 9c 00 00    	mov    0x9c28,%edx
    acc6:	8b 0c 24             	mov    (%esp),%ecx
    acc9:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    accf:	0f b7 ba b0 00 00 00 	movzwl 0xb0(%edx),%edi
    acd6:	c1 e7 0c             	shl    $0xc,%edi
    acd9:	8b 84 24 d8 00 00 00 	mov    0xd8(%esp),%eax
    ace0:	83 fb 04             	cmp    $0x4,%ebx
    ace3:	8b 94 24 b4 00 00 00 	mov    0xb4(%esp),%edx
    acea:	c7 44 0f 10 01 00 00 	movl   $0x1,0x10(%edi,%ecx,1)
