../git/linux-firmware/./i915/bxt_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    2a17:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2a1e:	00 00                	add    %al,(%eax)
    2a20:	1b 00                	sbb    (%eax),%eax
    2a22:	00 00                	add    %al,(%eax)
    2a24:	5e                   	pop    %esi
    2a25:	00 00                	add    %al,(%eax)
    2a27:	00 ff                	add    %bh,%bh
    2a29:	ff                   	(bad)
    2a2a:	ff                   	(bad)
    2a2b:	ff 00                	incl   (%eax)
    2a2d:	00 00                	add    %al,(%eax)
    2a2f:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2a36:	00 00                	add    %al,(%eax)
    2a38:	23 00                	and    (%eax),%eax
    2a3a:	00 00                	add    %al,(%eax)
    2a3c:	5f                   	pop    %edi
    2a3d:	00 00                	add    %al,(%eax)
    2a3f:	00 ff                	add    %bh,%bh
    2a41:	ff                   	(bad)
    2a42:	ff                   	(bad)
    2a43:	ff 00                	incl   (%eax)
    2a45:	00 00                	add    %al,(%eax)
    2a47:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2a4e:	00 00                	add    %al,(%eax)
    2a50:	2b 00                	sub    (%eax),%eax
    2a52:	00 00                	add    %al,(%eax)
    2a54:	60                   	pusha
    2a55:	00 00                	add    %al,(%eax)
    2a57:	00 ff                	add    %bh,%bh
    2a59:	ff                   	(bad)
    2a5a:	ff                   	(bad)
    2a5b:	ff 00                	incl   (%eax)
    2a5d:	00 00                	add    %al,(%eax)
    2a5f:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2a66:	00 00                	add    %al,(%eax)
    2a68:	33 00                	xor    (%eax),%eax
    2a6a:	00 00                	add    %al,(%eax)
    2a6c:	61                   	popa
    2a6d:	00 00                	add    %al,(%eax)
    2a6f:	00 ff                	add    %bh,%bh
    2a71:	ff                   	(bad)
    2a72:	ff                   	(bad)
    2a73:	ff 00                	incl   (%eax)
    2a75:	00 00                	add    %al,(%eax)
    2a77:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2a7e:	00 00                	add    %al,(%eax)
    2a80:	3b 00                	cmp    (%eax),%eax
    2a82:	00 00                	add    %al,(%eax)
    2a84:	62 00                	bound  %eax,(%eax)
    2a86:	00 00                	add    %al,(%eax)
    2a88:	ff                   	(bad)
    2a89:	ff                   	(bad)
    2a8a:	ff                   	(bad)
    2a8b:	ff 00                	incl   (%eax)
    2a8d:	00 00                	add    %al,(%eax)
    2a8f:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2a96:	00 00                	add    %al,(%eax)
    2a98:	43                   	inc    %ebx
    2a99:	00 00                	add    %al,(%eax)
    2a9b:	00 63 00             	add    %ah,0x0(%ebx)
    2a9e:	00 00                	add    %al,(%eax)
    2aa0:	ff                   	(bad)
    2aa1:	ff                   	(bad)
    2aa2:	ff                   	(bad)
    2aa3:	ff 00                	incl   (%eax)
    2aa5:	00 00                	add    %al,(%eax)
    2aa7:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2aae:	00 00                	add    %al,(%eax)
    2ab0:	04 00                	add    $0x0,%al
    2ab2:	00 00                	add    %al,(%eax)
    2ab4:	64 00 00             	add    %al,%fs:(%eax)
    2ab7:	00 ff                	add    %bh,%bh
    2ab9:	ff                   	(bad)
    2aba:	ff                   	(bad)
    2abb:	ff 00                	incl   (%eax)
    2abd:	00 00                	add    %al,(%eax)
    2abf:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2ac6:	00 00                	add    %al,(%eax)
    2ac8:	0c 00                	or     $0x0,%al
    2aca:	00 00                	add    %al,(%eax)
    2acc:	65 00 00             	add    %al,%gs:(%eax)
    2acf:	00 ff                	add    %bh,%bh
    2ad1:	ff                   	(bad)
    2ad2:	ff                   	(bad)
    2ad3:	ff 00                	incl   (%eax)
    2ad5:	00 00                	add    %al,(%eax)
    2ad7:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2ade:	00 00                	add    %al,(%eax)
    2ae0:	14 00                	adc    $0x0,%al
    2ae2:	00 00                	add    %al,(%eax)
    2ae4:	66 00 00             	data16 add %al,(%eax)
    2ae7:	00 ff                	add    %bh,%bh
    2ae9:	ff                   	(bad)
    2aea:	ff                   	(bad)
    2aeb:	ff 00                	incl   (%eax)
    2aed:	00 00                	add    %al,(%eax)
    2aef:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2af6:	00 00                	add    %al,(%eax)
    2af8:	1c 00                	sbb    $0x0,%al
    2afa:	00 00                	add    %al,(%eax)
    2afc:	67 00 00             	add    %al,(%bx,%si)
    2aff:	00 ff                	add    %bh,%bh
    2b01:	ff                   	(bad)
    2b02:	ff                   	(bad)
    2b03:	ff 00                	incl   (%eax)
    2b05:	00 00                	add    %al,(%eax)
    2b07:	00 94 ab 01 00 00 00 	add    %dl,0x1(%ebx,%ebp,4)
    2b0e:	00 00                	add    %al,(%eax)
    2b10:	35 00 00 00 68       	xor    $0x68000000,%eax
    2b15:	00 00                	add    %al,(%eax)
    2b17:	00 01                	add    %al,(%ecx)
    2b19:	00 00                	add    %al,(%eax)
    2b1b:	00 01                	add    %al,(%ecx)
    2b1d:	00 00                	add    %al,(%eax)
    2b1f:	00 01                	add    %al,(%ecx)
    2b21:	00 00                	add    %al,(%eax)
    2b23:	00 ff                	add    %bh,%bh
	...
    2b3d:	00 00                	add    %al,(%eax)
    2b3f:	00 30                	add    %dh,(%eax)
    2b41:	c5 00                	lds    (%eax),%eax
    2b43:	00 2c c5 00 00 28 c5 	add    %ch,-0x3ad80000(,%eax,8)
    2b4a:	00 00                	add    %al,(%eax)
    2b4c:	24 c5                	and    $0xc5,%al
    2b4e:	00 00                	add    %al,(%eax)
    2b50:	20 c5                	and    %al,%ch
    2b52:	00 00                	add    %al,(%eax)
    2b54:	1c c5                	sbb    $0xc5,%al
    2b56:	00 00                	add    %al,(%eax)
    2b58:	18 c5                	sbb    %al,%ch
    2b5a:	00 00                	add    %al,(%eax)
    2b5c:	14 c5                	adc    $0xc5,%al
    2b5e:	00 00                	add    %al,(%eax)
    2b60:	90                   	nop
    2b61:	08 00                	or     %al,(%eax)
    2b63:	00 14 88             	add    %dl,(%eax,%ecx,4)
    2b66:	00 00                	add    %al,(%eax)
    2b68:	8c 08                	mov    %cs,(%eax)
    2b6a:	00 00                	add    %al,(%eax)
    2b6c:	1c 88                	sbb    $0x88,%al
    2b6e:	00 00                	add    %al,(%eax)
    2b70:	90                   	nop
    2b71:	08 00                	or     %al,(%eax)
    2b73:	00 18                	add    %bl,(%eax)
    2b75:	88 00                	mov    %al,(%eax)
    2b77:	00 02                	add    %al,(%edx)
    2b79:	00 00                	add    %al,(%eax)
    2b7b:	00 01                	add    %al,(%ecx)
    2b7d:	00 00                	add    %al,(%eax)
    2b7f:	00 40 6c             	add    %al,0x6c(%eax)
    2b82:	00 00                	add    %al,(%eax)
    2b84:	01 00                	add    %eax,(%eax)
	...
    2ba6:	00 00                	add    %al,(%eax)
    2ba8:	48                   	dec    %eax
    2ba9:	63 03                	arpl   %ax,(%ebx)
    2bab:	00 4c 6a 03          	add    %cl,0x3(%edx,%ebp,2)
    2baf:	00 64 6a 03          	add    %ah,0x3(%edx,%ebp,2)
    2bb3:	00 6c 6a 03          	add    %ch,0x3(%edx,%ebp,2)
    2bb7:	00 00                	add    %al,(%eax)
    2bb9:	00 00                	add    %al,(%eax)
    2bbb:	00 19                	add    %bl,(%ecx)
	...
    97ad:	00 00                	add    %al,(%eax)
    97af:	00 c0                	add    %al,%al
    97b1:	e5 00                	in     $0x0,%eax
    97b3:	00 56 56             	add    %dl,0x56(%esi)
    97b6:	f6 05 40 e6 00 00 04 	testb  $0x4,0xe640
    97bd:	74 1f                	je     0x97de
    97bf:	58                   	pop    %eax
    97c0:	58                   	pop    %eax
    97c1:	8b 44 24 08          	mov    0x8(%esp),%eax
    97c5:	6b 4c 24 04 4c       	imul   $0x4c,0x4(%esp),%ecx
    97ca:	6a 01                	push   $0x1
    97cc:	8d 14 40             	lea    (%eax,%eax,2),%edx
    97cf:	c1 e2 04             	shl    $0x4,%edx
    97d2:	ff b4 0a 24 7b 00 00 	push   0x7b24(%edx,%ecx,1)
    97d9:	e8 72 a3 01 00       	call   0x23b50
    97de:	59                   	pop    %ecx
    97df:	59                   	pop    %ecx
    97e0:	c3                   	ret
    97e1:	90                   	nop
    97e2:	83 ec 0c             	sub    $0xc,%esp
    97e5:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    97e9:	3b 05 c8 7c 00 00    	cmp    0x7cc8,%eax
    97ef:	72 06                	jb     0x97f7
    97f1:	33 c0                	xor    %eax,%eax
    97f3:	83 c4 0c             	add    $0xc,%esp
    97f6:	c3                   	ret
    97f7:	0f b6 54 24 10       	movzbl 0x10(%esp),%edx
    97fc:	f7 c2 80 00 00 00    	test   $0x80,%edx
    9802:	75 04                	jne    0x9808
    9804:	33 c0                	xor    %eax,%eax
    9806:	eb eb                	jmp    0x97f3
    9808:	0f b6 0d 8c 64 00 00 	movzbl 0x648c,%ecx
    980f:	8b d1                	mov    %ecx,%edx
    9811:	81 e2 f0 00 00 00    	and    $0xf0,%edx
    9817:	83 fa 20             	cmp    $0x20,%edx
    981a:	7c 35                	jl     0x9851
    981c:	f6 c1 01             	test   $0x1,%cl
    981f:	74 30                	je     0x9851
    9821:	83 c4 0c             	add    $0xc,%esp
    9824:	0f b7 54 24 0a       	movzwl 0xa(%esp),%edx
    9829:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    982d:	81 e2 80 1f 00 00    	and    $0x1f80,%edx
    9833:	81 e1 c0 ff 7f 00    	and    $0x7fffc0,%ecx
    9839:	c1 e0 10             	shl    $0x10,%eax
    983c:	c1 ea 07             	shr    $0x7,%edx
    983f:	c1 e9 06             	shr    $0x6,%ecx
    9842:	0b c2                	or     %edx,%eax
    9844:	51                   	push   %ecx
    9845:	50                   	push   %eax
    9846:	68 ef 03 00 00       	push   $0x3ef
    984b:	ff 15 90 64 00 00    	call   *0x6490
    9851:	f6 44 24 11 08       	testb  $0x8,0x11(%esp)
    9856:	74 14                	je     0x986c
    9858:	8b 44 24 18          	mov    0x18(%esp),%eax
    985c:	c7 05 e0 6e 00 00 01 	movl   $0x1,0x6ee0
    9863:	00 00 00 
    9866:	80 48 38 01          	orb    $0x1,0x38(%eax)
    986a:	eb 08                	jmp    0x9874
    986c:	8b 44 24 18          	mov    0x18(%esp),%eax
    9870:	80 48 38 02          	orb    $0x2,0x38(%eax)
    9874:	6a 01                	push   $0x1
    9876:	58                   	pop    %eax
    9877:	e9 77 ff ff ff       	jmp    0x97f3
    987c:	56                   	push   %esi
    987d:	57                   	push   %edi
    987e:	53                   	push   %ebx
    987f:	55                   	push   %ebp
    9880:	83 ec 18             	sub    $0x18,%esp
    9883:	33 c0                	xor    %eax,%eax
    9885:	8d 7c 24 08          	lea    0x8(%esp),%edi
    9889:	ab                   	stos   %eax,%es:(%edi)
    988a:	ab                   	stos   %eax,%es:(%edi)
    988b:	ab                   	stos   %eax,%es:(%edi)
    988c:	ab                   	stos   %eax,%es:(%edi)
    988d:	8b 74 24 30          	mov    0x30(%esp),%esi
    9891:	0f b6 5e 03          	movzbl 0x3(%esi),%ebx
    9895:	85 db                	test   %ebx,%ebx
    9897:	0f b6 06             	movzbl (%esi),%eax
    989a:	7e 2d                	jle    0x98c9
    989c:	0f b6 4e 02          	movzbl 0x2(%esi),%ecx
    98a0:	33 ed                	xor    %ebp,%ebp
    98a2:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
    98a9:	8d 3c 87             	lea    (%edi,%eax,4),%edi
    98ac:	40                   	inc    %eax
    98ad:	8b 54 3e 0c          	mov    0xc(%esi,%edi,1),%edx
    98b1:	89 54 ec 0c          	mov    %edx,0xc(%esp,%ebp,8)
    98b5:	8b 54 3e 08          	mov    0x8(%esi,%edi,1),%edx
    98b9:	89 54 ec 08          	mov    %edx,0x8(%esp,%ebp,8)
    98bd:	33 d2                	xor    %edx,%edx
    98bf:	f7 f9                	idiv   %ecx
    98c1:	45                   	inc    %ebp
    98c2:	0f b6 c2             	movzbl %dl,%eax
    98c5:	3b eb                	cmp    %ebx,%ebp
    98c7:	7c d9                	jl     0x98a2
    98c9:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    98cd:	8d 54 24 08          	lea    0x8(%esp),%edx
    98d1:	e8 08 00 00 00       	call   0x98de
    98d6:	83 c4 18             	add    $0x18,%esp
    98d9:	5d                   	pop    %ebp
    98da:	5b                   	pop    %ebx
    98db:	5f                   	pop    %edi
    98dc:	5e                   	pop    %esi
    98dd:	c3                   	ret
    98de:	57                   	push   %edi
    98df:	53                   	push   %ebx
    98e0:	55                   	push   %ebp
    98e1:	56                   	push   %esi
    98e2:	56                   	push   %esi
    98e3:	8b fa                	mov    %edx,%edi
    98e5:	8b 0d b0 f7 00 00    	mov    0xf7b0,%ecx
    98eb:	8b e8                	mov    %eax,%ebp
    98ed:	f6 81 80 00 00 00 10 	testb  $0x10,0x80(%ecx)
    98f4:	74 1e                	je     0x9914
    98f6:	58                   	pop    %eax
    98f7:	68 24 94 00 00       	push   $0x9424
    98fc:	e8 fd 71 00 00       	call   0x10afe
    9901:	8b d0                	mov    %eax,%edx
    9903:	a1 c8 60 00 00       	mov    0x60c8,%eax
    9908:	59                   	pop    %ecx
    9909:	59                   	pop    %ecx
    990a:	83 e0 fb             	and    $0xfffffffb,%eax
    990d:	50                   	push   %eax
    990e:	52                   	push   %edx
    990f:	e8 3c a2 01 00       	call   0x23b50
    9914:	6a 01                	push   $0x1
    9916:	5b                   	pop    %ebx
