../git/linux-firmware/./i915/bxt_guc_ver8_7.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    795a:	83 ec 0c             	sub    $0xc,%esp
    795d:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    7964:	8b c2                	mov    %edx,%eax
    7966:	25 f0 00 00 00       	and    $0xf0,%eax
    796b:	8b 3d a0 80 00 00    	mov    0x80a0,%edi
    7971:	83 f8 20             	cmp    $0x20,%eax
    7974:	7c 1a                	jl     0x7990
    7976:	f6 c2 01             	test   $0x1,%dl
    7979:	74 15                	je     0x7990
    797b:	83 c4 0c             	add    $0xc,%esp
    797e:	ff 35 98 80 00 00    	push   0x8098
    7984:	57                   	push   %edi
    7985:	68 15 01 00 00       	push   $0x115
    798a:	ff 15 b4 71 00 00    	call   *0x71b4
    7990:	0f bc c7             	bsf    %edi,%eax
    7993:	75 05                	jne    0x799a
    7995:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    799a:	40                   	inc    %eax
    799b:	74 5f                	je     0x79fc
    799d:	5a                   	pop    %edx
    799e:	8d 68 ff             	lea    -0x1(%eax),%ebp
    79a1:	6a 0f                	push   $0xf
    79a3:	8d 5c 40 fd          	lea    -0x3(%eax,%eax,2),%ebx
    79a7:	e8 9c da ff ff       	call   0x5448
    79ac:	8b cd                	mov    %ebp,%ecx
    79ae:	6a 01                	push   $0x1
    79b0:	5e                   	pop    %esi
    79b1:	d3 e6                	shl    %cl,%esi
    79b3:	5a                   	pop    %edx
    79b4:	f7 d6                	not    %esi
    79b6:	50                   	push   %eax
    79b7:	21 35 ac 80 00 00    	and    %esi,0x80ac
    79bd:	e8 86 da ff ff       	call   0x5448
    79c2:	8b 04 dd 8c 6f 00 00 	mov    0x6f8c(,%ebx,8),%eax
    79c9:	85 c0                	test   %eax,%eax
    79cb:	74 0a                	je     0x79d7
    79cd:	5a                   	pop    %edx
    79ce:	ff 34 dd 90 6f 00 00 	push   0x6f90(,%ebx,8)
    79d5:	ff d0                	call   *%eax
    79d7:	58                   	pop    %eax
    79d8:	6a 0f                	push   $0xf
    79da:	e8 69 da ff ff       	call   0x5448
    79df:	8b d0                	mov    %eax,%edx
    79e1:	a1 ac 80 00 00       	mov    0x80ac,%eax
    79e6:	0f a3 e8             	bt     %ebp,%eax
    79e9:	72 06                	jb     0x79f1
    79eb:	21 35 a0 80 00 00    	and    %esi,0x80a0
    79f1:	58                   	pop    %eax
    79f2:	23 fe                	and    %esi,%edi
    79f4:	52                   	push   %edx
    79f5:	e8 4e da ff ff       	call   0x5448
    79fa:	eb 94                	jmp    0x7990
    79fc:	83 c4 0c             	add    $0xc,%esp
    79ff:	5d                   	pop    %ebp
    7a00:	5b                   	pop    %ebx
    7a01:	5f                   	pop    %edi
    7a02:	5e                   	pop    %esi
    7a03:	c3                   	ret
    7a04:	56                   	push   %esi
    7a05:	57                   	push   %edi
    7a06:	53                   	push   %ebx
    7a07:	55                   	push   %ebp
    7a08:	83 ec 14             	sub    $0x14,%esp
    7a0b:	58                   	pop    %eax
    7a0c:	6a 0f                	push   $0xf
    7a0e:	e8 35 da ff ff       	call   0x5448
    7a13:	8b f8                	mov    %eax,%edi
    7a15:	a1 58 92 00 00       	mov    0x9258,%eax
    7a1a:	83 38 00             	cmpl   $0x0,(%eax)
    7a1d:	0f 84 e0 00 00 00    	je     0x7b03
    7a23:	a1 ec 2a 02 00       	mov    0x22aec,%eax
    7a28:	33 db                	xor    %ebx,%ebx
    7a2a:	89 44 24 10          	mov    %eax,0x10(%esp)
    7a2e:	6a 01                	push   $0x1
    7a30:	5e                   	pop    %esi
    7a31:	33 ed                	xor    %ebp,%ebp
    7a33:	a1 58 92 00 00       	mov    0x9258,%eax
    7a38:	83 7c 98 10 00       	cmpl   $0x0,0x10(%eax,%ebx,4)
    7a3d:	0f 84 b6 00 00 00    	je     0x7af9
    7a43:	80 bc 18 62 01 00 00 	cmpb   $0x1,0x162(%eax,%ebx,1)
    7a4a:	01 
    7a4b:	75 4b                	jne    0x7a98
    7a4d:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    7a54:	a8 01                	test   $0x1,%al
    7a56:	74 13                	je     0x7a6b
    7a58:	83 c4 0c             	add    $0xc,%esp
    7a5b:	ff 74 24 04          	push   0x4(%esp)
    7a5f:	53                   	push   %ebx
    7a60:	68 05 06 00 00       	push   $0x605
    7a65:	ff 15 b4 71 00 00    	call   *0x71b4
    7a6b:	58                   	pop    %eax
    7a6c:	58                   	pop    %eax
    7a6d:	ff 74 24 08          	push   0x8(%esp)
    7a71:	53                   	push   %ebx
    7a72:	e8 a3 10 00 00       	call   0x8b1a
    7a77:	8b f0                	mov    %eax,%esi
    7a79:	83 fe 01             	cmp    $0x1,%esi
    7a7c:	75 1a                	jne    0x7a98
    7a7e:	58                   	pop    %eax
    7a7f:	57                   	push   %edi
    7a80:	e8 c3 d9 ff ff       	call   0x5448
    7a85:	58                   	pop    %eax
    7a86:	53                   	push   %ebx
    7a87:	e8 12 10 00 00       	call   0x8a9e
    7a8c:	8b f0                	mov    %eax,%esi
    7a8e:	58                   	pop    %eax
    7a8f:	6a 0f                	push   $0xf
    7a91:	e8 b2 d9 ff ff       	call   0x5448
    7a96:	8b f8                	mov    %eax,%edi
    7a98:	85 f6                	test   %esi,%esi
    7a9a:	75 5d                	jne    0x7af9
    7a9c:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    7aa3:	a8 01                	test   $0x1,%al
    7aa5:	74 13                	je     0x7aba
    7aa7:	83 c4 0c             	add    $0xc,%esp
    7aaa:	ff 74 24 04          	push   0x4(%esp)
    7aae:	53                   	push   %ebx
    7aaf:	68 06 06 00 00       	push   $0x606
    7ab4:	ff 15 b4 71 00 00    	call   *0x71b4
    7aba:	58                   	pop    %eax
    7abb:	58                   	pop    %eax
    7abc:	6a 01                	push   $0x1
    7abe:	68 b8 c1 00 00       	push   $0xc1b8
    7ac3:	e8 ec e1 ff ff       	call   0x5cb4
    7ac8:	83 c4 10             	add    $0x10,%esp
    7acb:	55                   	push   %ebp
    7acc:	55                   	push   %ebp
    7acd:	6a 03                	push   $0x3
    7acf:	53                   	push   %ebx
    7ad0:	e8 85 74 01 00       	call   0x1ef5a
    7ad5:	85 c0                	test   %eax,%eax
    7ad7:	75 20                	jne    0x7af9
    7ad9:	58                   	pop    %eax
    7ada:	58                   	pop    %eax
    7adb:	6a 02                	push   $0x2
    7add:	68 b8 c1 00 00       	push   $0xc1b8
    7ae2:	e8 cd e1 ff ff       	call   0x5cb4
    7ae7:	58                   	pop    %eax
    7ae8:	58                   	pop    %eax
    7ae9:	6a 01                	push   $0x1
    7aeb:	68 28 c0 00 00       	push   $0xc028
    7af0:	e8 bf e1 ff ff       	call   0x5cb4
    7af5:	f4                   	hlt
    7af6:	eb fd                	jmp    0x7af5
    7af8:	f4                   	hlt
    7af9:	43                   	inc    %ebx
    7afa:	83 fb 05             	cmp    $0x5,%ebx
    7afd:	0f 82 30 ff ff ff    	jb     0x7a33
    7b03:	58                   	pop    %eax
    7b04:	57                   	push   %edi
    7b05:	e8 3e d9 ff ff       	call   0x5448
    7b0a:	83 c4 14             	add    $0x14,%esp
    7b0d:	5d                   	pop    %ebp
    7b0e:	5b                   	pop    %ebx
    7b0f:	5f                   	pop    %edi
    7b10:	5e                   	pop    %esi
    7b11:	c3                   	ret
    7b12:	56                   	push   %esi
    7b13:	56                   	push   %esi
    7b14:	e8 eb fe ff ff       	call   0x7a04
    7b19:	58                   	pop    %eax
    7b1a:	58                   	pop    %eax
    7b1b:	6a 00                	push   $0x0
    7b1d:	68 b8 c1 00 00       	push   $0xc1b8
    7b22:	e8 8d e1 ff ff       	call   0x5cb4
    7b27:	e8 b6 2a 00 00       	call   0xa5e2
    7b2c:	e8 27 01 00 00       	call   0x7c58
    7b31:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    7b38:	a8 01                	test   $0x1,%al
    7b3a:	74 0c                	je     0x7b48
    7b3c:	58                   	pop    %eax
    7b3d:	68 07 06 00 00       	push   $0x607
    7b42:	ff 15 ac 71 00 00    	call   *0x71ac
    7b48:	59                   	pop    %ecx
    7b49:	59                   	pop    %ecx
    7b4a:	c3                   	ret
    7b4b:	90                   	nop
    7b4c:	55                   	push   %ebp
    7b4d:	8b 54 24 0c          	mov    0xc(%esp),%edx
    7b51:	8b ca                	mov    %edx,%ecx
    7b53:	c1 e9 04             	shr    $0x4,%ecx
    7b56:	f6 c2 0f             	test   $0xf,%dl
    7b59:	8d 41 01             	lea    0x1(%ecx),%eax
    7b5c:	75 02                	jne    0x7b60
    7b5e:	8b c1                	mov    %ecx,%eax
    7b60:	85 c0                	test   %eax,%eax
    7b62:	76 15                	jbe    0x7b79
    7b64:	8b 6c 24 08          	mov    0x8(%esp),%ebp
    7b68:	33 c9                	xor    %ecx,%ecx
    7b6a:	8b d1                	mov    %ecx,%edx
    7b6c:	41                   	inc    %ecx
    7b6d:	c1 e2 04             	shl    $0x4,%edx
    7b70:	0f ae 7c 15 00       	clflush 0x0(%ebp,%edx,1)
    7b75:	3b c8                	cmp    %eax,%ecx
    7b77:	72 f1                	jb     0x7b6a
    7b79:	5d                   	pop    %ebp
    7b7a:	c3                   	ret
    7b7b:	90                   	nop
    7b7c:	83 ec 0c             	sub    $0xc,%esp
    7b7f:	8b 44 24 10          	mov    0x10(%esp),%eax
    7b83:	8b d0                	mov    %eax,%edx
    7b85:	c1 e8 10             	shr    $0x10,%eax
    7b88:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
    7b8e:	a8 10                	test   $0x10,%al
    7b90:	74 62                	je     0x7bf4
    7b92:	c1 e2 0c             	shl    $0xc,%edx
    7b95:	0f ae ba 10 f0 ff ff 	clflush -0xff0(%edx)
    7b9c:	0f ae ba 14 f0 ff ff 	clflush -0xfec(%edx)
    7ba3:	8b 82 10 f0 ff ff    	mov    -0xff0(%edx),%eax
    7ba9:	85 c0                	test   %eax,%eax
    7bab:	74 22                	je     0x7bcf
    7bad:	8b 8a 14 f0 ff ff    	mov    -0xfec(%edx),%ecx
    7bb3:	3b 0d 70 80 00 00    	cmp    0x8070,%ecx
    7bb9:	73 14                	jae    0x7bcf
    7bbb:	81 e1 ff ff 0f 00    	and    $0xfffff,%ecx
    7bc1:	69 c1 12 01 00 00    	imul   $0x112,%ecx,%eax
    7bc7:	03 05 6c 80 00 00    	add    0x806c,%eax
    7bcd:	eb 39                	jmp    0x7c08
    7bcf:	0f b6 0d a8 71 00 00 	movzbl 0x71a8,%ecx
    7bd6:	f6 c1 01             	test   $0x1,%cl
    7bd9:	74 15                	je     0x7bf0
    7bdb:	83 c4 0c             	add    $0xc,%esp
    7bde:	ff b2 14 f0 ff ff    	push   -0xfec(%edx)
    7be4:	50                   	push   %eax
    7be5:	68 01 03 00 00       	push   $0x301
    7bea:	ff 15 b4 71 00 00    	call   *0x71b4
    7bf0:	33 c0                	xor    %eax,%eax
    7bf2:	eb 14                	jmp    0x7c08
    7bf4:	3b 15 70 80 00 00    	cmp    0x8070,%edx
    7bfa:	73 f4                	jae    0x7bf0
    7bfc:	69 c2 12 01 00 00    	imul   $0x112,%edx,%eax
    7c02:	03 05 6c 80 00 00    	add    0x806c,%eax
    7c08:	83 c4 0c             	add    $0xc,%esp
    7c0b:	c3                   	ret
    7c0c:	56                   	push   %esi
    7c0d:	56                   	push   %esi
    7c0e:	56                   	push   %esi
    7c0f:	e8 1c ec ff ff       	call   0x6830
    7c14:	8b f0                	mov    %eax,%esi
    7c16:	58                   	pop    %eax
    7c17:	58                   	pop    %eax
    7c18:	6a 01                	push   $0x1
    7c1a:	6a 00                	push   $0x0
    7c1c:	e8 0d e8 ff ff       	call   0x642e
    7c21:	58                   	pop    %eax
    7c22:	6a 00                	push   $0x0
    7c24:	e8 23 e6 ff ff       	call   0x624c
    7c29:	58                   	pop    %eax
    7c2a:	58                   	pop    %eax
    7c2b:	6a 10                	push   $0x10
    7c2d:	68 60 c0 00 00       	push   $0xc060
    7c32:	e8 7d e0 ff ff       	call   0x5cb4
    7c37:	58                   	pop    %eax
    7c38:	58                   	pop    %eax
    7c39:	6a 01                	push   $0x1
    7c3b:	68 50 e4 00 00       	push   $0xe450
    7c40:	e8 6f e0 ff ff       	call   0x5cb4
    7c45:	85 f6                	test   %esi,%esi
    7c47:	75 0b                	jne    0x7c54
    7c49:	58                   	pop    %eax
    7c4a:	58                   	pop    %eax
    7c4b:	6a 01                	push   $0x1
    7c4d:	6a 00                	push   $0x0
    7c4f:	e8 12 e9 ff ff       	call   0x6566
    7c54:	59                   	pop    %ecx
    7c55:	59                   	pop    %ecx
    7c56:	5e                   	pop    %esi
    7c57:	c3                   	ret
    7c58:	56                   	push   %esi
    7c59:	57                   	push   %edi
    7c5a:	83 ec 0c             	sub    $0xc,%esp
    7c5d:	58                   	pop    %eax
    7c5e:	6a 0f                	push   $0xf
    7c60:	e8 e3 d7 ff ff       	call   0x5448
    7c65:	8b f8                	mov    %eax,%edi
    7c67:	58                   	pop    %eax
    7c68:	68 64 c1 00 00       	push   $0xc164
    7c6d:	e8 36 e0 ff ff       	call   0x5ca8
    7c72:	8b f0                	mov    %eax,%esi
    7c74:	b8 00 40 02 00       	mov    $0x24000,%eax
    7c79:	3b f0                	cmp    %eax,%esi
    7c7b:	77 15                	ja     0x7c92
    7c7d:	8b 35 58 92 00 00    	mov    0x9258,%esi
    7c83:	8b b6 bf 04 00 00    	mov    0x4bf(%esi),%esi
    7c89:	0f ae 3e             	clflush (%esi)
    7c8c:	8b 06                	mov    (%esi),%eax
    7c8e:	89 44 24 08          	mov    %eax,0x8(%esp)
    7c92:	58                   	pop    %eax
    7c93:	58                   	pop    %eax
    7c94:	6a 01                	push   $0x1
    7c96:	68 24 c0 00 00       	push   $0xc024
    7c9b:	0f ae 3e             	clflush (%esi)
    7c9e:	e8 11 e0 ff ff       	call   0x5cb4
    7ca3:	8b 06                	mov    (%esi),%eax
    7ca5:	89 44 24 08          	mov    %eax,0x8(%esp)
    7ca9:	58                   	pop    %eax
    7caa:	57                   	push   %edi
    7cab:	e8 98 d7 ff ff       	call   0x5448
    7cb0:	83 c4 0c             	add    $0xc,%esp
    7cb3:	5f                   	pop    %edi
    7cb4:	5e                   	pop    %esi
    7cb5:	c3                   	ret
    7cb6:	57                   	push   %edi
    7cb7:	83 ec 10             	sub    $0x10,%esp
    7cba:	58                   	pop    %eax
    7cbb:	6a 0f                	push   $0xf
    7cbd:	e8 86 d7 ff ff       	call   0x5448
    7cc2:	8b f8                	mov    %eax,%edi
    7cc4:	58                   	pop    %eax
    7cc5:	58                   	pop    %eax
    7cc6:	6a 04                	push   $0x4
    7cc8:	68 b8 c4 00 00       	push   $0xc4b8
    7ccd:	e8 e2 df ff ff       	call   0x5cb4
    7cd2:	58                   	pop    %eax
    7cd3:	68 20 43 04 00       	push   $0x44320
    7cd8:	e8 cb df ff ff       	call   0x5ca8
    7cdd:	89 44 24 0c          	mov    %eax,0xc(%esp)
    7ce1:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    7ce8:	a8 01                	test   $0x1,%al
    7cea:	74 18                	je     0x7d04
    7cec:	8b 44 24 0c          	mov    0xc(%esp),%eax
    7cf0:	83 c4 0c             	add    $0xc,%esp
    7cf3:	50                   	push   %eax
    7cf4:	68 ba ba ba 00       	push   $0xbababa
    7cf9:	68 01 03 00 00       	push   $0x301
    7cfe:	ff 15 b4 71 00 00    	call   *0x71b4
    7d04:	58                   	pop    %eax
    7d05:	57                   	push   %edi
    7d06:	e8 3d d7 ff ff       	call   0x5448
    7d0b:	83 c4 10             	add    $0x10,%esp
    7d0e:	5f                   	pop    %edi
    7d0f:	c3                   	ret
    7d10:	6b 54 24 04 5a       	imul   $0x5a,0x4(%esp),%edx
    7d15:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    7d19:	8d 0c c9             	lea    (%ecx,%ecx,8),%ecx
    7d1c:	0f bf 84 4a 26 8f 00 	movswl 0x8f26(%edx,%ecx,2),%eax
    7d23:	00 
    7d24:	0f bf 8c 4a 24 8f 00 	movswl 0x8f24(%edx,%ecx,2),%ecx
    7d2b:	00 
    7d2c:	3b c1                	cmp    %ecx,%eax
    7d2e:	6a 00                	push   $0x0
    7d30:	58                   	pop    %eax
    7d31:	0f 94 c0             	sete   %al
    7d34:	c3                   	ret
    7d35:	90                   	nop
    7d36:	56                   	push   %esi
    7d37:	57                   	push   %edi
    7d38:	53                   	push   %ebx
    7d39:	55                   	push   %ebp
    7d3a:	56                   	push   %esi
    7d3b:	56                   	push   %esi
    7d3c:	8b 44 24 20          	mov    0x20(%esp),%eax
    7d40:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    7d44:	59                   	pop    %ecx
    7d45:	59                   	pop    %ecx
    7d46:	50                   	push   %eax
    7d47:	52                   	push   %edx
    7d48:	6b fa 5a             	imul   $0x5a,%edx,%edi
    7d4b:	8d 34 c0             	lea    (%eax,%eax,8),%esi
    7d4e:	e8 fd 40 00 00       	call   0xbe50
    7d53:	8b e8                	mov    %eax,%ebp
    7d55:	85 ed                	test   %ebp,%ebp
    7d57:	75 09                	jne    0x7d62
    7d59:	8b c5                	mov    %ebp,%eax
    7d5b:	59                   	pop    %ecx
    7d5c:	59                   	pop    %ecx
    7d5d:	5d                   	pop    %ebp
    7d5e:	5b                   	pop    %ebx
    7d5f:	5f                   	pop    %edi
    7d60:	5e                   	pop    %esi
    7d61:	c3                   	ret
    7d62:	58                   	pop    %eax
    7d63:	58                   	pop    %eax
    7d64:	8d 9c 77 20 8f 00 00 	lea    0x8f20(%edi,%esi,2),%ebx
    7d6b:	0f bf 53 06          	movswl 0x6(%ebx),%edx
    7d6f:	52                   	push   %edx
    7d70:	53                   	push   %ebx
    7d71:	e8 e2 05 00 00       	call   0x8358
    7d76:	ba 58 92 00 00       	mov    $0x9258,%edx
    7d7b:	66 89 43 06          	mov    %ax,0x6(%ebx)
    7d7f:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    7d83:	8b 0a                	mov    (%edx),%ecx
    7d85:	ff 0c 81             	decl   (%ecx,%eax,4)
    7d88:	8b 0a                	mov    (%edx),%ecx
    7d8a:	8b 44 24 20          	mov    0x20(%esp),%eax
    7d8e:	ff 4c 81 10          	decl   0x10(%ecx,%eax,4)
    7d92:	8b 12                	mov    (%edx),%edx
    7d94:	ff 4a 24             	decl   0x24(%edx)
    7d97:	f6 43 0a 10          	testb  $0x10,0xa(%ebx)
    7d9b:	75 0b                	jne    0x7da8
    7d9d:	58                   	pop    %eax
    7d9e:	ff 75 00             	push   0x0(%ebp)
    7da1:	e8 d6 fd ff ff       	call   0x7b7c
    7da6:	eb 09                	jmp    0x7db1
    7da8:	58                   	pop    %eax
    7da9:	ff 75 04             	push   0x4(%ebp)
    7dac:	e8 cb fd ff ff       	call   0x7b7c
    7db1:	85 c0                	test   %eax,%eax
    7db3:	75 04                	jne    0x7db9
    7db5:	33 c0                	xor    %eax,%eax
    7db7:	eb a2                	jmp    0x7d5b
    7db9:	6b 54 24 20 26       	imul   $0x26,0x20(%esp),%edx
