../git/linux-firmware/./i915/skl_huc_2.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    6810:	64 89 08             	mov    %ecx,%fs:(%eax)
    6813:	8b 04 24             	mov    (%esp),%eax
    6816:	2b c2                	sub    %edx,%eax
    6818:	64 8b 10             	mov    %fs:(%eax),%edx
    681b:	89 54 24 04          	mov    %edx,0x4(%esp)
    681f:	83 c4 08             	add    $0x8,%esp
    6822:	c3                   	ret
    6823:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    6829:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    6830:	0f b6 05 0d 20 00 00 	movzbl 0x200d,%eax
    6837:	83 f8 07             	cmp    $0x7,%eax
    683a:	8b 15 2c 20 00 00    	mov    0x202c,%edx
    6840:	7e 05                	jle    0x6847
    6842:	b8 07 00 00 00       	mov    $0x7,%eax
    6847:	81 fa 00 02 00 00    	cmp    $0x200,%edx
    684d:	a2 0d 20 00 00       	mov    %al,0x200d
    6852:	76 05                	jbe    0x6859
    6854:	ba 00 02 00 00       	mov    $0x200,%edx
    6859:	89 15 2c 20 00 00    	mov    %edx,0x202c
    685f:	83 3d 34 20 00 00 00 	cmpl   $0x0,0x2034
    6866:	75 0a                	jne    0x6872
    6868:	c7 05 34 20 00 00 04 	movl   $0x4,0x2034
    686f:	00 00 00 
    6872:	c3                   	ret
    6873:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    6879:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    6880:	56                   	push   %esi
    6881:	53                   	push   %ebx
    6882:	55                   	push   %ebp
    6883:	83 ec 28             	sub    $0x28,%esp
    6886:	a1 80 94 00 00       	mov    0x9480,%eax
    688b:	89 04 24             	mov    %eax,(%esp)
    688e:	0f b6 05 0d 20 00 00 	movzbl 0x200d,%eax
    6895:	83 f8 07             	cmp    $0x7,%eax
    6898:	8b 15 84 94 00 00    	mov    0x9484,%edx
    689e:	89 54 24 24          	mov    %edx,0x24(%esp)
    68a2:	8b 15 2c 20 00 00    	mov    0x202c,%edx
    68a8:	7e 05                	jle    0x68af
    68aa:	b8 07 00 00 00       	mov    $0x7,%eax
    68af:	81 fa 00 02 00 00    	cmp    $0x200,%edx
    68b5:	8b 0d 88 94 00 00    	mov    0x9488,%ecx
    68bb:	76 05                	jbe    0x68c2
    68bd:	ba 00 02 00 00       	mov    $0x200,%edx
    68c2:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
    68c9:	00 
    68ca:	89 4c 24 18          	mov    %ecx,0x18(%esp)
    68ce:	a2 0d 20 00 00       	mov    %al,0x200d
    68d3:	89 15 2c 20 00 00    	mov    %edx,0x202c
    68d9:	83 3d 34 20 00 00 00 	cmpl   $0x0,0x2034
    68e0:	75 0a                	jne    0x68ec
    68e2:	c7 05 34 20 00 00 04 	movl   $0x4,0x2034
    68e9:	00 00 00 
    68ec:	83 3d 10 20 00 00 00 	cmpl   $0x0,0x2010
    68f3:	74 2f                	je     0x6924
    68f5:	bd 00 80 01 00       	mov    $0x18000,%ebp
    68fa:	8b f5                	mov    %ebp,%esi
    68fc:	f7 de                	neg    %esi
    68fe:	81 c6 8c 00 00 ff    	add    $0xff00008c,%esi
    6904:	64 8b 16             	mov    %fs:(%esi),%edx
    6907:	0f b6 05 0c 20 00 00 	movzbl 0x200c,%eax
    690e:	89 14 24             	mov    %edx,(%esp)
    6911:	83 e2 3f             	and    $0x3f,%edx
    6914:	c1 e0 06             	shl    $0x6,%eax
    6917:	0b d0                	or     %eax,%edx
    6919:	88 14 24             	mov    %dl,(%esp)
    691c:	8b 0c 24             	mov    (%esp),%ecx
    691f:	64 89 0e             	mov    %ecx,%fs:(%esi)
    6922:	eb 0f                	jmp    0x6933
    6924:	bd 00 80 01 00       	mov    $0x18000,%ebp
    6929:	8b f5                	mov    %ebp,%esi
    692b:	f7 de                	neg    %esi
    692d:	81 c6 8c 00 00 ff    	add    $0xff00008c,%esi
    6933:	8d 44 24 14          	lea    0x14(%esp),%eax
    6937:	50                   	push   %eax
    6938:	6a 00                	push   $0x0
    693a:	e8 a1 1d 00 00       	call   0x86e0
    693f:	83 c4 08             	add    $0x8,%esp
    6942:	8b cd                	mov    %ebp,%ecx
    6944:	8b 15 00 20 00 00    	mov    0x2000,%edx
    694a:	f7 d9                	neg    %ecx
    694c:	81 c2 ff 0f 00 00    	add    $0xfff,%edx
    6952:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
    6958:	8d 81 04 00 10 ff    	lea    -0xeffffc(%ecx),%eax
    695e:	81 c1 00 00 10 ff    	add    $0xff100000,%ecx
    6964:	64 c7 00 00 80 01 00 	movl   $0x18000,%fs:(%eax)
    696b:	8d 82 00 80 01 00    	lea    0x18000(%edx),%eax
    6971:	ba 01 00 00 00       	mov    $0x1,%edx
    6976:	64 89 01             	mov    %eax,%fs:(%ecx)
    6979:	8d 0c d5 04 00 10 ff 	lea    -0xeffffc(,%edx,8),%ecx
    6980:	2b cd                	sub    %ebp,%ecx
    6982:	8d 1c d5 00 00 10 ff 	lea    -0xf00000(,%edx,8),%ebx
    6989:	64 c7 01 00 00 00 00 	movl   $0x0,%fs:(%ecx)
    6990:	2b dd                	sub    %ebp,%ebx
    6992:	42                   	inc    %edx
    6993:	64 c7 03 00 00 00 00 	movl   $0x0,%fs:(%ebx)
    699a:	83 fa 0f             	cmp    $0xf,%edx
    699d:	72 da                	jb     0x6979
    699f:	83 3d 28 20 00 00 00 	cmpl   $0x0,0x2028
    69a6:	74 6b                	je     0x6a13
    69a8:	8b dd                	mov    %ebp,%ebx
    69aa:	f7 db                	neg    %ebx
    69ac:	8d 93 0c 00 10 ff    	lea    -0xeffff4(%ebx),%edx
    69b2:	81 c3 08 00 10 ff    	add    $0xff100008,%ebx
    69b8:	64 89 02             	mov    %eax,%fs:(%edx)
    69bb:	8b 0d 04 20 00 00    	mov    0x2004,%ecx
    69c1:	81 c1 ff 0f 00 00    	add    $0xfff,%ecx
    69c7:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    69cd:	03 c1                	add    %ecx,%eax
    69cf:	64 89 03             	mov    %eax,%fs:(%ebx)
    69d2:	83 3d 08 20 00 00 00 	cmpl   $0x0,0x2008
    69d9:	74 31                	je     0x6a0c
    69db:	8b dd                	mov    %ebp,%ebx
    69dd:	f7 db                	neg    %ebx
    69df:	8d 93 14 00 10 ff    	lea    -0xefffec(%ebx),%edx
    69e5:	81 c3 10 00 10 ff    	add    $0xff100010,%ebx
    69eb:	64 89 02             	mov    %eax,%fs:(%edx)
    69ee:	8b 0d 08 20 00 00    	mov    0x2008,%ecx
    69f4:	81 c1 ff 0f 00 00    	add    $0xfff,%ecx
    69fa:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
    6a00:	03 c1                	add    %ecx,%eax
    6a02:	b9 07 80 00 00       	mov    $0x8007,%ecx
    6a07:	64 89 03             	mov    %eax,%fs:(%ebx)
    6a0a:	eb 0c                	jmp    0x6a18
    6a0c:	b9 03 80 00 00       	mov    $0x8003,%ecx
    6a11:	eb 05                	jmp    0x6a18
    6a13:	b9 01 80 00 00       	mov    $0x8001,%ecx
    6a18:	8b d5                	mov    %ebp,%edx
    6a1a:	f7 da                	neg    %edx
    6a1c:	8d 9a 7c 00 10 ff    	lea    -0xefff84(%edx),%ebx
    6a22:	81 c2 00 01 10 ff    	add    $0xff100100,%edx
    6a28:	64 89 03             	mov    %eax,%fs:(%ebx)
    6a2b:	64 89 0a             	mov    %ecx,%fs:(%edx)
    6a2e:	e8 1d 15 00 00       	call   0x7f50
    6a33:	e8 08 15 00 00       	call   0x7f40
    6a38:	ff 35 18 20 00 00    	push   0x2018
    6a3e:	50                   	push   %eax
    6a3f:	e8 0c 16 00 00       	call   0x8050
    6a44:	83 c4 08             	add    $0x8,%esp
    6a47:	8b c5                	mov    %ebp,%eax
    6a49:	33 c9                	xor    %ecx,%ecx
    6a4b:	f7 d8                	neg    %eax
    6a4d:	05 58 01 10 ff       	add    $0xff100158,%eax
    6a52:	64 8b 10             	mov    %fs:(%eax),%edx
    6a55:	89 54 24 04          	mov    %edx,0x4(%esp)
    6a59:	89 4c 24 08          	mov    %ecx,0x8(%esp)
    6a5d:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
    6a61:	89 4c 24 10          	mov    %ecx,0x10(%esp)
    6a65:	e8 d6 14 00 00       	call   0x7f40
    6a6a:	8b d0                	mov    %eax,%edx
    6a6c:	8d 04 24             	lea    (%esp),%eax
    6a6f:	50                   	push   %eax
    6a70:	ff 35 18 20 00 00    	push   0x2018
    6a76:	52                   	push   %edx
    6a77:	e8 e4 14 00 00       	call   0x7f60
    6a7c:	83 c4 0c             	add    $0xc,%esp
    6a7f:	8b c5                	mov    %ebp,%eax
    6a81:	f7 d8                	neg    %eax
    6a83:	64 c7 06 00 00 00 00 	movl   $0x0,%fs:(%esi)
    6a8a:	05 b8 00 00 ff       	add    $0xff0000b8,%eax
    6a8f:	64 c7 00 01 00 00 00 	movl   $0x1,%fs:(%eax)
    6a96:	64 c7 00 04 00 00 00 	movl   $0x4,%fs:(%eax)
    6a9d:	64 8b 10             	mov    %fs:(%eax),%edx
    6aa0:	f6 c2 01             	test   $0x1,%dl
    6aa3:	74 08                	je     0x6aad
    6aa5:	64 8b 10             	mov    %fs:(%eax),%edx
    6aa8:	f6 c2 01             	test   $0x1,%dl
    6aab:	75 f8                	jne    0x6aa5
    6aad:	64 8b 03             	mov    %fs:(%ebx),%eax
    6ab0:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    6ab4:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    6ab8:	2b d5                	sub    %ebp,%edx
    6aba:	64 8b 0a             	mov    %fs:(%edx),%ecx
    6abd:	89 4c 24 20          	mov    %ecx,0x20(%esp)
    6ac1:	8b 44 24 20          	mov    0x20(%esp),%eax
    6ac5:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    6ac9:	2b dd                	sub    %ebp,%ebx
    6acb:	64 89 03             	mov    %eax,%fs:(%ebx)
    6ace:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    6ad2:	2b d5                	sub    %ebp,%edx
    6ad4:	64 8b 0a             	mov    %fs:(%edx),%ecx
    6ad7:	89 4c 24 20          	mov    %ecx,0x20(%esp)
    6adb:	64 c7 06 04 00 00 00 	movl   $0x4,%fs:(%esi)
    6ae2:	0f b6 44 24 24       	movzbl 0x24(%esp),%eax
    6ae7:	a8 02                	test   $0x2,%al
    6ae9:	75 74                	jne    0x6b5f
    6aeb:	8b d5                	mov    %ebp,%edx
    6aed:	f7 da                	neg    %edx
    6aef:	81 c2 90 00 00 ff    	add    $0xff000090,%edx
    6af5:	64 8b 02             	mov    %fs:(%edx),%eax
    6af8:	89 44 24 24          	mov    %eax,0x24(%esp)
    6afc:	a8 02                	test   $0x2,%al
    6afe:	74 f5                	je     0x6af5
    6b00:	83 c8 17             	or     $0x17,%eax
    6b03:	f7 dd                	neg    %ebp
    6b05:	80 4c 24 25 71       	orb    $0x71,0x25(%esp)
    6b0a:	88 44 24 24          	mov    %al,0x24(%esp)
    6b0e:	8b 74 24 24          	mov    0x24(%esp),%esi
    6b12:	64 89 32             	mov    %esi,%fs:(%edx)
    6b15:	64 8b 02             	mov    %fs:(%edx),%eax
    6b18:	8d 95 bc 00 00 ff    	lea    -0xffff44(%ebp),%edx
    6b1e:	89 44 24 24          	mov    %eax,0x24(%esp)
    6b22:	64 c7 02 00 00 00 00 	movl   $0x0,%fs:(%edx)
    6b29:	64 8b 0a             	mov    %fs:(%edx),%ecx
    6b2c:	8d 95 b0 d3 e0 ff    	lea    -0x1f2c50(%ebp),%edx
    6b32:	64 8b 1a             	mov    %fs:(%edx),%ebx
    6b35:	81 c5 b0 00 e0 fe    	add    $0xfee000b0,%ebp
    6b3b:	89 5c 24 18          	mov    %ebx,0x18(%esp)
    6b3f:	c1 eb 10             	shr    $0x10,%ebx
    6b42:	83 cb 04             	or     $0x4,%ebx
    6b45:	88 5c 24 1a          	mov    %bl,0x1a(%esp)
    6b49:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    6b4d:	64 89 0a             	mov    %ecx,%fs:(%edx)
    6b50:	64 c7 45 00 00 00 00 	movl   $0x0,%fs:0x0(%ebp)
    6b57:	00 
    6b58:	83 c4 28             	add    $0x28,%esp
    6b5b:	5d                   	pop    %ebp
    6b5c:	5b                   	pop    %ebx
    6b5d:	5e                   	pop    %esi
    6b5e:	c3                   	ret
    6b5f:	8b d5                	mov    %ebp,%edx
    6b61:	f7 da                	neg    %edx
    6b63:	81 c2 90 00 00 ff    	add    $0xff000090,%edx
    6b69:	eb 95                	jmp    0x6b00
    6b6b:	90                   	nop
    6b6c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    6b70:	56                   	push   %esi
    6b71:	e8 9a f3 ff ff       	call   0x5f10
    6b76:	e8 25 f5 ff ff       	call   0x60a0
    6b7b:	ba 00 80 01 00       	mov    $0x18000,%edx
    6b80:	f7 da                	neg    %edx
    6b82:	8d aa b8 d3 e0 ff    	lea    -0x1f2c48(%edx),%ebp
    6b88:	81 c2 64 d0 e0 ff    	add    $0xffe0d064,%edx
    6b8e:	64 c7 45 00 4c 00 00 	movl   $0x4c,%fs:0x0(%ebp)
    6b95:	00 
    6b96:	8b 35 8c 94 00 00    	mov    0x948c,%esi
    6b9c:	89 34 24             	mov    %esi,(%esp)
    6b9f:	64 8b 02             	mov    %fs:(%edx),%eax
    6ba2:	89 04 24             	mov    %eax,(%esp)
    6ba5:	c1 e8 08             	shr    $0x8,%eax
    6ba8:	83 e0 7f             	and    $0x7f,%eax
    6bab:	88 44 24 01          	mov    %al,0x1(%esp)
    6baf:	8b 0c 24             	mov    (%esp),%ecx
    6bb2:	64 89 0a             	mov    %ecx,%fs:(%edx)
    6bb5:	fb                   	sti
    6bb6:	f4                   	hlt
    6bb7:	eb fc                	jmp    0x6bb5
    6bb9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    6bc0:	56                   	push   %esi
    6bc1:	57                   	push   %edi
    6bc2:	53                   	push   %ebx
    6bc3:	55                   	push   %ebp
    6bc4:	83 ec 34             	sub    $0x34,%esp
    6bc7:	8b 5c 24 48          	mov    0x48(%esp),%ebx
    6bcb:	85 db                	test   %ebx,%ebx
    6bcd:	0f 84 a0 01 00 00    	je     0x6d73
    6bd3:	8d 7b 4c             	lea    0x4c(%ebx),%edi
    6bd6:	8b 73 60             	mov    0x60(%ebx),%esi
    6bd9:	85 f6                	test   %esi,%esi
    6bdb:	8b 17                	mov    (%edi),%edx
    6bdd:	75 10                	jne    0x6bef
    6bdf:	0f b7 43 72          	movzwl 0x72(%ebx),%eax
    6be3:	8b 4b 68             	mov    0x68(%ebx),%ecx
    6be6:	8b 6b 64             	mov    0x64(%ebx),%ebp
    6be9:	66 89 43 5c          	mov    %ax,0x5c(%ebx)
    6bed:	eb 08                	jmp    0x6bf7
    6bef:	33 c9                	xor    %ecx,%ecx
    6bf1:	66 89 4b 5c          	mov    %cx,0x5c(%ebx)
    6bf5:	33 ed                	xor    %ebp,%ebp
    6bf7:	8b 43 50             	mov    0x50(%ebx),%eax
    6bfa:	03 c2                	add    %edx,%eax
    6bfc:	3b 43 7c             	cmp    0x7c(%ebx),%eax
    6bff:	76 10                	jbe    0x6c11
    6c01:	be 01 00 00 00       	mov    $0x1,%esi
    6c06:	33 d2                	xor    %edx,%edx
    6c08:	89 b3 80 00 00 00    	mov    %esi,0x80(%ebx)
    6c0e:	89 73 60             	mov    %esi,0x60(%ebx)
    6c11:	89 54 24 04          	mov    %edx,0x4(%esp)
    6c15:	8b 93 84 00 00 00    	mov    0x84(%ebx),%edx
    6c1b:	0f b6 43 76          	movzbl 0x76(%ebx),%eax
    6c1f:	89 4c 24 20          	mov    %ecx,0x20(%esp)
    6c23:	89 6c 24 24          	mov    %ebp,0x24(%esp)
    6c27:	89 54 24 08          	mov    %edx,0x8(%esp)
    6c2b:	8b 93 88 00 00 00    	mov    0x88(%ebx),%edx
    6c31:	85 d2                	test   %edx,%edx
    6c33:	8b 8b 8c 00 00 00    	mov    0x8c(%ebx),%ecx
    6c39:	0f b7 ab 90 00 00 00 	movzwl 0x90(%ebx),%ebp
    6c40:	88 43 5f             	mov    %al,0x5f(%ebx)
    6c43:	8d 43 1c             	lea    0x1c(%ebx),%eax
    6c46:	89 7c 24 14          	mov    %edi,0x14(%esp)
    6c4a:	8d 7b 34             	lea    0x34(%ebx),%edi
    6c4d:	89 44 24 18          	mov    %eax,0x18(%esp)
    6c51:	89 7c 24 1c          	mov    %edi,0x1c(%esp)
    6c55:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    6c5c:	89 74 24 0c          	mov    %esi,0xc(%esp)
    6c60:	89 54 24 28          	mov    %edx,0x28(%esp)
    6c64:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
    6c68:	66 89 6c 24 30       	mov    %bp,0x30(%esp)
    6c6d:	0f 84 94 00 00 00    	je     0x6d07
    6c73:	85 f6                	test   %esi,%esi
    6c75:	75 4a                	jne    0x6cc1
    6c77:	57                   	push   %edi
    6c78:	53                   	push   %ebx
    6c79:	e8 b2 04 00 00       	call   0x7130
    6c7e:	83 c4 08             	add    $0x8,%esp
    6c81:	85 c0                	test   %eax,%eax
    6c83:	74 08                	je     0x6c8d
    6c85:	83 c4 34             	add    $0x34,%esp
    6c88:	5d                   	pop    %ebp
    6c89:	5b                   	pop    %ebx
    6c8a:	5f                   	pop    %edi
    6c8b:	5e                   	pop    %esi
    6c8c:	c3                   	ret
    6c8d:	6a 01                	push   $0x1
    6c8f:	53                   	push   %ebx
    6c90:	e8 1b 05 00 00       	call   0x71b0
    6c95:	83 c4 08             	add    $0x8,%esp
    6c98:	85 c0                	test   %eax,%eax
    6c9a:	74 08                	je     0x6ca4
    6c9c:	83 c4 34             	add    $0x34,%esp
    6c9f:	5d                   	pop    %ebp
    6ca0:	5b                   	pop    %ebx
    6ca1:	5f                   	pop    %edi
    6ca2:	5e                   	pop    %esi
    6ca3:	c3                   	ret
    6ca4:	8d 04 24             	lea    (%esp),%eax
    6ca7:	50                   	push   %eax
    6ca8:	53                   	push   %ebx
    6ca9:	e8 52 02 00 00       	call   0x6f00
