../git/linux-firmware/./i915/adlp_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   159b5:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   159bc:	8b 44 24 04          	mov    0x4(%esp),%eax
   159c0:	78 1c                	js     0x159de
   159c2:	55                   	push   %ebp
   159c3:	50                   	push   %eax
   159c4:	8b 44 24 5c          	mov    0x5c(%esp),%eax
   159c8:	ff 30                	push   (%eax)
   159ca:	56                   	push   %esi
   159cb:	6a 04                	push   $0x4
   159cd:	68 69 04 00 00       	push   $0x469
   159d2:	6a 00                	push   $0x0
   159d4:	6a 00                	push   $0x0
   159d6:	e8 d5 c0 02 00       	call   0x41ab0
   159db:	83 c4 20             	add    $0x20,%esp
   159de:	31 ff                	xor    %edi,%edi
   159e0:	f6 44 24 30 06       	testb  $0x6,0x30(%esp)
   159e5:	75 17                	jne    0x159fe
   159e7:	8b 44 24 54          	mov    0x54(%esp),%eax
   159eb:	0f b6 00             	movzbl (%eax),%eax
   159ee:	6a 00                	push   $0x0
   159f0:	50                   	push   %eax
   159f1:	ff 74 24 60          	push   0x60(%esp)
   159f5:	56                   	push   %esi
   159f6:	e8 d5 05 00 00       	call   0x15fd0
   159fb:	83 c4 10             	add    $0x10,%esp
   159fe:	a1 14 bd 00 00       	mov    0xbd14,%eax
   15a03:	3b 44 24 38          	cmp    0x38(%esp),%eax
   15a07:	75 53                	jne    0x15a5c
   15a09:	89 f8                	mov    %edi,%eax
   15a0b:	83 c4 3c             	add    $0x3c,%esp
   15a0e:	5e                   	pop    %esi
   15a0f:	5f                   	pop    %edi
   15a10:	5b                   	pop    %ebx
   15a11:	5d                   	pop    %ebp
   15a12:	c3                   	ret
   15a13:	89 c6                	mov    %eax,%esi
   15a15:	e9 14 ff ff ff       	jmp    0x1592e
   15a1a:	8b 7c 24 08          	mov    0x8(%esp),%edi
   15a1e:	01 fe                	add    %edi,%esi
   15a20:	83 ec 04             	sub    $0x4,%esp
   15a23:	55                   	push   %ebp
   15a24:	50                   	push   %eax
   15a25:	56                   	push   %esi
   15a26:	89 c6                	mov    %eax,%esi
   15a28:	e8 03 1a 02 00       	call   0x37430
   15a2d:	83 c4 10             	add    $0x10,%esp
   15a30:	01 f5                	add    %esi,%ebp
   15a32:	83 ec 04             	sub    $0x4,%esp
   15a35:	8b 44 24 10          	mov    0x10(%esp),%eax
   15a39:	50                   	push   %eax
   15a3a:	55                   	push   %ebp
   15a3b:	89 c5                	mov    %eax,%ebp
   15a3d:	57                   	push   %edi
   15a3e:	e8 ed 19 02 00       	call   0x37430
   15a43:	83 c4 10             	add    $0x10,%esp
   15a46:	89 e8                	mov    %ebp,%eax
   15a48:	2b 04 24             	sub    (%esp),%eax
   15a4b:	8b 74 24 5c          	mov    0x5c(%esp),%esi
   15a4f:	0f 82 16 ff ff ff    	jb     0x1596b
   15a55:	89 c5                	mov    %eax,%ebp
   15a57:	e9 0f ff ff ff       	jmp    0x1596b
   15a5c:	e8 ff 8a 00 00       	call   0x1e560
   15a61:	90                   	nop
   15a62:	90                   	nop
   15a63:	90                   	nop
   15a64:	90                   	nop
   15a65:	90                   	nop
   15a66:	90                   	nop
   15a67:	90                   	nop
   15a68:	90                   	nop
   15a69:	90                   	nop
   15a6a:	90                   	nop
   15a6b:	90                   	nop
   15a6c:	90                   	nop
   15a6d:	90                   	nop
   15a6e:	90                   	nop
   15a6f:	90                   	nop
   15a70:	57                   	push   %edi
   15a71:	56                   	push   %esi
   15a72:	8b 44 24 10          	mov    0x10(%esp),%eax
   15a76:	8b 48 04             	mov    0x4(%eax),%ecx
   15a79:	a1 9c a7 01 00       	mov    0x1a79c,%eax
   15a7e:	39 88 ec 00 00 00    	cmp    %ecx,0xec(%eax)
   15a84:	0f 96 c0             	setbe  %al
   15a87:	81 f9 00 00 e0 fe    	cmp    $0xfee00000,%ecx
   15a8d:	0f 92 c4             	setb   %ah
   15a90:	f6 c1 03             	test   $0x3,%cl
   15a93:	0f 94 c2             	sete   %dl
   15a96:	20 c2                	and    %al,%dl
   15a98:	20 e2                	and    %ah,%dl
   15a9a:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   15aa1:	75 2c                	jne    0x15acf
   15aa3:	31 c0                	xor    %eax,%eax
   15aa5:	84 d2                	test   %dl,%dl
   15aa7:	74 23                	je     0x15acc
   15aa9:	8b 35 a8 be 00 00    	mov    0xbea8,%esi
   15aaf:	6b 7c 24 0c 4c       	imul   $0x4c,0xc(%esp),%edi
   15ab4:	89 ca                	mov    %ecx,%edx
   15ab6:	2b 54 3e 04          	sub    0x4(%esi,%edi,1),%edx
   15aba:	72 10                	jb     0x15acc
   15abc:	8b 74 3e 0c          	mov    0xc(%esi,%edi,1),%esi
   15ac0:	83 fe 40             	cmp    $0x40,%esi
   15ac3:	72 07                	jb     0x15acc
   15ac5:	83 c6 c0             	add    $0xffffffc0,%esi
   15ac8:	39 f2                	cmp    %esi,%edx
   15aca:	76 15                	jbe    0x15ae1
   15acc:	5e                   	pop    %esi
   15acd:	5f                   	pop    %edi
   15ace:	c3                   	ret
   15acf:	31 c0                	xor    %eax,%eax
   15ad1:	84 d2                	test   %dl,%dl
   15ad3:	74 f7                	je     0x15acc
   15ad5:	ba 00 00 e0 fe       	mov    $0xfee00000,%edx
   15ada:	29 ca                	sub    %ecx,%edx
   15adc:	83 fa 40             	cmp    $0x40,%edx
   15adf:	72 eb                	jb     0x15acc
   15ae1:	89 c8                	mov    %ecx,%eax
   15ae3:	5e                   	pop    %esi
   15ae4:	5f                   	pop    %edi
   15ae5:	c3                   	ret
   15ae6:	90                   	nop
   15ae7:	90                   	nop
   15ae8:	90                   	nop
   15ae9:	90                   	nop
   15aea:	90                   	nop
   15aeb:	90                   	nop
   15aec:	90                   	nop
   15aed:	90                   	nop
   15aee:	90                   	nop
   15aef:	90                   	nop
   15af0:	57                   	push   %edi
   15af1:	56                   	push   %esi
   15af2:	8b 54 24 0c          	mov    0xc(%esp),%edx
   15af6:	89 d1                	mov    %edx,%ecx
   15af8:	c1 e1 05             	shl    $0x5,%ecx
   15afb:	31 c0                	xor    %eax,%eax
   15afd:	83 fa 08             	cmp    $0x8,%edx
   15b00:	8b 35 e0 ed 00 00    	mov    0xede0,%esi
   15b06:	72 0b                	jb     0x15b13
   15b08:	31 ff                	xor    %edi,%edi
   15b0a:	f6 47 18 01          	testb  $0x1,0x18(%edi)
   15b0e:	75 10                	jne    0x15b20
   15b10:	5e                   	pop    %esi
   15b11:	5f                   	pop    %edi
   15b12:	c3                   	ret
   15b13:	8d bc 0e 80 ff 7f 00 	lea    0x7fff80(%esi,%ecx,1),%edi
   15b1a:	f6 47 18 01          	testb  $0x1,0x18(%edi)
   15b1e:	74 f0                	je     0x15b10
   15b20:	83 fa 08             	cmp    $0x8,%edx
   15b23:	72 04                	jb     0x15b29
   15b25:	31 c0                	xor    %eax,%eax
   15b27:	eb 07                	jmp    0x15b30
   15b29:	8d 84 0e 80 00 80 00 	lea    0x800080(%esi,%ecx,1),%eax
   15b30:	0f b6 40 18          	movzbl 0x18(%eax),%eax
   15b34:	83 e0 01             	and    $0x1,%eax
   15b37:	5e                   	pop    %esi
   15b38:	5f                   	pop    %edi
   15b39:	c3                   	ret
   15b3a:	90                   	nop
   15b3b:	90                   	nop
   15b3c:	90                   	nop
   15b3d:	90                   	nop
   15b3e:	90                   	nop
   15b3f:	90                   	nop
   15b40:	57                   	push   %edi
   15b41:	56                   	push   %esi
   15b42:	50                   	push   %eax
   15b43:	8b 74 24 10          	mov    0x10(%esp),%esi
   15b47:	8b 7e 04             	mov    0x4(%esi),%edi
   15b4a:	83 ec 08             	sub    $0x8,%esp
   15b4d:	6a 40                	push   $0x40
   15b4f:	57                   	push   %edi
   15b50:	e8 2b 4c 02 00       	call   0x3a780
   15b55:	83 c4 10             	add    $0x10,%esp
   15b58:	8b 07                	mov    (%edi),%eax
   15b5a:	89 46 0c             	mov    %eax,0xc(%esi)
   15b5d:	8b 47 04             	mov    0x4(%edi),%eax
   15b60:	89 46 10             	mov    %eax,0x10(%esi)
   15b63:	c7 46 14 00 00 00 00 	movl   $0x0,0x14(%esi)
   15b6a:	83 c4 04             	add    $0x4,%esp
   15b6d:	5e                   	pop    %esi
   15b6e:	5f                   	pop    %edi
   15b6f:	c3                   	ret
   15b70:	55                   	push   %ebp
   15b71:	53                   	push   %ebx
   15b72:	57                   	push   %edi
   15b73:	56                   	push   %esi
   15b74:	83 ec 4c             	sub    $0x4c,%esp
   15b77:	8b 7c 24 60          	mov    0x60(%esp),%edi
   15b7b:	a1 14 bd 00 00       	mov    0xbd14,%eax
   15b80:	89 44 24 48          	mov    %eax,0x48(%esp)
   15b84:	83 ff 08             	cmp    $0x8,%edi
   15b87:	73 72                	jae    0x15bfb
   15b89:	a1 e0 ed 00 00       	mov    0xede0,%eax
   15b8e:	89 f9                	mov    %edi,%ecx
   15b90:	c1 e1 05             	shl    $0x5,%ecx
   15b93:	8d 9c 08 80 ff 7f 00 	lea    0x7fff80(%eax,%ecx,1),%ebx
   15b9a:	8b 94 08 9c ff 7f 00 	mov    0x7fff9c(%eax,%ecx,1),%edx
   15ba1:	89 54 24 44          	mov    %edx,0x44(%esp)
   15ba5:	8b 94 08 98 ff 7f 00 	mov    0x7fff98(%eax,%ecx,1),%edx
   15bac:	89 54 24 40          	mov    %edx,0x40(%esp)
   15bb0:	8b 94 08 94 ff 7f 00 	mov    0x7fff94(%eax,%ecx,1),%edx
   15bb7:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   15bbb:	8b 94 08 90 ff 7f 00 	mov    0x7fff90(%eax,%ecx,1),%edx
   15bc2:	89 54 24 38          	mov    %edx,0x38(%esp)
   15bc6:	8b 94 08 8c ff 7f 00 	mov    0x7fff8c(%eax,%ecx,1),%edx
   15bcd:	89 54 24 34          	mov    %edx,0x34(%esp)
   15bd1:	8b 94 08 88 ff 7f 00 	mov    0x7fff88(%eax,%ecx,1),%edx
   15bd8:	89 54 24 30          	mov    %edx,0x30(%esp)
   15bdc:	8b 94 08 80 ff 7f 00 	mov    0x7fff80(%eax,%ecx,1),%edx
   15be3:	8b b4 08 84 ff 7f 00 	mov    0x7fff84(%eax,%ecx,1),%esi
   15bea:	89 74 24 2c          	mov    %esi,0x2c(%esp)
   15bee:	89 54 24 28          	mov    %edx,0x28(%esp)
   15bf2:	8d ac 08 80 00 80 00 	lea    0x800080(%eax,%ecx,1),%ebp
   15bf9:	eb 52                	jmp    0x15c4d
   15bfb:	a1 1c 00 00 00       	mov    0x1c,%eax
   15c00:	89 44 24 44          	mov    %eax,0x44(%esp)
   15c04:	a1 18 00 00 00       	mov    0x18,%eax
   15c09:	89 44 24 40          	mov    %eax,0x40(%esp)
   15c0d:	a1 14 00 00 00       	mov    0x14,%eax
   15c12:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   15c16:	a1 10 00 00 00       	mov    0x10,%eax
   15c1b:	89 44 24 38          	mov    %eax,0x38(%esp)
   15c1f:	a1 0c 00 00 00       	mov    0xc,%eax
   15c24:	89 44 24 34          	mov    %eax,0x34(%esp)
   15c28:	a1 08 00 00 00       	mov    0x8,%eax
   15c2d:	89 44 24 30          	mov    %eax,0x30(%esp)
   15c31:	a1 00 00 00 00       	mov    0x0,%eax
   15c36:	8b 0d 04 00 00 00    	mov    0x4,%ecx
   15c3c:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
   15c40:	89 44 24 28          	mov    %eax,0x28(%esp)
   15c44:	31 db                	xor    %ebx,%ebx
   15c46:	a1 e0 ed 00 00       	mov    0xede0,%eax
   15c4b:	31 ed                	xor    %ebp,%ebp
   15c4d:	89 f9                	mov    %edi,%ecx
   15c4f:	c1 e1 05             	shl    $0x5,%ecx
   15c52:	83 ff 08             	cmp    $0x8,%edi
   15c55:	8b 55 1c             	mov    0x1c(%ebp),%edx
   15c58:	89 54 24 24          	mov    %edx,0x24(%esp)
   15c5c:	8b 55 18             	mov    0x18(%ebp),%edx
   15c5f:	89 54 24 20          	mov    %edx,0x20(%esp)
   15c63:	8b 55 14             	mov    0x14(%ebp),%edx
   15c66:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   15c6a:	8b 55 10             	mov    0x10(%ebp),%edx
   15c6d:	89 54 24 18          	mov    %edx,0x18(%esp)
   15c71:	8b 55 0c             	mov    0xc(%ebp),%edx
   15c74:	89 54 24 14          	mov    %edx,0x14(%esp)
   15c78:	8b 55 08             	mov    0x8(%ebp),%edx
   15c7b:	89 54 24 10          	mov    %edx,0x10(%esp)
   15c7f:	8b 55 00             	mov    0x0(%ebp),%edx
   15c82:	8b 75 04             	mov    0x4(%ebp),%esi
   15c85:	89 74 24 0c          	mov    %esi,0xc(%esp)
   15c89:	89 54 24 08          	mov    %edx,0x8(%esp)
   15c8d:	89 fe                	mov    %edi,%esi
   15c8f:	72 0a                	jb     0x15c9b
   15c91:	31 d2                	xor    %edx,%edx
   15c93:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   15c97:	75 0f                	jne    0x15ca8
   15c99:	eb 3c                	jmp    0x15cd7
   15c9b:	8d 94 08 80 ff 7f 00 	lea    0x7fff80(%eax,%ecx,1),%edx
   15ca2:	f6 42 18 01          	testb  $0x1,0x18(%edx)
   15ca6:	74 2f                	je     0x15cd7
   15ca8:	89 f2                	mov    %esi,%edx
   15caa:	83 fe 08             	cmp    $0x8,%esi
   15cad:	72 12                	jb     0x15cc1
   15caf:	31 c0                	xor    %eax,%eax
   15cb1:	bf 05 03 00 e0       	mov    $0xe0000305,%edi
   15cb6:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   15cba:	74 1b                	je     0x15cd7
   15cbc:	e9 fc 00 00 00       	jmp    0x15dbd
   15cc1:	8d 84 08 80 00 80 00 	lea    0x800080(%eax,%ecx,1),%eax
   15cc8:	bf 05 03 00 e0       	mov    $0xe0000305,%edi
   15ccd:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   15cd1:	0f 85 e6 00 00 00    	jne    0x15dbd
   15cd7:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   15cdb:	83 3d bc be 00 00 01 	cmpl   $0x1,0xbebc
   15ce2:	b3 01                	mov    $0x1,%bl
   15ce4:	75 3b                	jne    0x15d21
   15ce6:	85 f6                	test   %esi,%esi
   15ce8:	74 37                	je     0x15d21
   15cea:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   15cf1:	e8 3a 29 02 00       	call   0x38630
   15cf6:	89 c7                	mov    %eax,%edi
   15cf8:	e8 93 28 02 00       	call   0x38590
   15cfd:	85 c0                	test   %eax,%eax
   15cff:	0f 84 cd 00 00 00    	je     0x15dd2
   15d05:	89 04 24             	mov    %eax,(%esp)
   15d08:	e8 e7 ef ff ff       	call   0x14cf4
   15d0d:	89 c3                	mov    %eax,%ebx
   15d0f:	89 3c 24             	mov    %edi,(%esp)
   15d12:	e8 19 29 02 00       	call   0x38630
   15d17:	85 db                	test   %ebx,%ebx
   15d19:	0f 85 c0 00 00 00    	jne    0x15ddf
   15d1f:	31 db                	xor    %ebx,%ebx
   15d21:	89 f7                	mov    %esi,%edi
   15d23:	8b 74 24 64          	mov    0x64(%esp),%esi
   15d27:	89 34 24             	mov    %esi,(%esp)
   15d2a:	8d 54 24 28          	lea    0x28(%esp),%edx
   15d2e:	89 f9                	mov    %edi,%ecx
   15d30:	e8 eb 00 00 00       	call   0x15e20
   15d35:	89 f9                	mov    %edi,%ecx
   15d37:	89 c7                	mov    %eax,%edi
   15d39:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   15d3e:	75 74                	jne    0x15db4
   15d40:	89 34 24             	mov    %esi,(%esp)
   15d43:	8d 54 24 08          	lea    0x8(%esp),%edx
   15d47:	e8 d4 00 00 00       	call   0x15e20
   15d4c:	89 c7                	mov    %eax,%edi
   15d4e:	3d 00 00 00 f0       	cmp    $0xf0000000,%eax
   15d53:	75 5f                	jne    0x15db4
   15d55:	84 db                	test   %bl,%bl
   15d57:	75 05                	jne    0x15d5e
   15d59:	e8 82 28 02 00       	call   0x385e0
   15d5e:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   15d62:	80 61 18 81          	andb   $0x81,0x18(%ecx)
   15d66:	8a 45 18             	mov    0x18(%ebp),%al
   15d69:	24 81                	and    $0x81,%al
   15d6b:	0c 08                	or     $0x8,%al
   15d6d:	88 45 18             	mov    %al,0x18(%ebp)
   15d70:	8b 44 24 34          	mov    0x34(%esp),%eax
   15d74:	89 41 0c             	mov    %eax,0xc(%ecx)
   15d77:	8b 44 24 38          	mov    0x38(%esp),%eax
   15d7b:	89 41 10             	mov    %eax,0x10(%ecx)
   15d7e:	8b 44 24 14          	mov    0x14(%esp),%eax
   15d82:	89 45 0c             	mov    %eax,0xc(%ebp)
   15d85:	8b 44 24 18          	mov    0x18(%esp),%eax
   15d89:	89 45 10             	mov    %eax,0x10(%ebp)
   15d8c:	c7 41 14 00 00 00 00 	movl   $0x0,0x14(%ecx)
   15d93:	c7 45 14 00 00 00 00 	movl   $0x0,0x14(%ebp)
   15d9a:	80 49 18 01          	orb    $0x1,0x18(%ecx)
   15d9e:	80 4d 18 01          	orb    $0x1,0x18(%ebp)
   15da2:	bf 00 00 00 f0       	mov    $0xf0000000,%edi
   15da7:	a1 14 bd 00 00       	mov    0xbd14,%eax
   15dac:	3b 44 24 48          	cmp    0x48(%esp),%eax
   15db0:	74 16                	je     0x15dc8
   15db2:	eb 58                	jmp    0x15e0c
   15db4:	84 db                	test   %bl,%bl
   15db6:	75 05                	jne    0x15dbd
   15db8:	e8 23 28 02 00       	call   0x385e0
   15dbd:	a1 14 bd 00 00       	mov    0xbd14,%eax
   15dc2:	3b 44 24 48          	cmp    0x48(%esp),%eax
   15dc6:	75 44                	jne    0x15e0c
   15dc8:	89 f8                	mov    %edi,%eax
   15dca:	83 c4 4c             	add    $0x4c,%esp
   15dcd:	5e                   	pop    %esi
   15dce:	5f                   	pop    %edi
   15dcf:	5b                   	pop    %ebx
   15dd0:	5d                   	pop    %ebp
   15dd1:	c3                   	ret
   15dd2:	89 3c 24             	mov    %edi,(%esp)
   15dd5:	e8 56 28 02 00       	call   0x38630
   15dda:	e9 42 ff ff ff       	jmp    0x15d21
   15ddf:	e8 fc 27 02 00       	call   0x385e0
   15de4:	89 34 24             	mov    %esi,(%esp)
   15de7:	e8 74 e0 ff ff       	call   0x13e60
   15dec:	85 c0                	test   %eax,%eax
   15dee:	74 21                	je     0x15e11
   15df0:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   15df7:	e8 64 de ff ff       	call   0x13c60
   15dfc:	bf 80 00 00 e0       	mov    $0xe0000080,%edi
