../git/linux-firmware/./i915/tgl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1b433:	6a 01                	push   $0x1
   1b435:	6a 00                	push   $0x0
   1b437:	e8 a4 a2 02 00       	call   0x456e0
   1b43c:	83 c4 14             	add    $0x14,%esp
   1b43f:	5f                   	pop    %edi
   1b440:	c3                   	ret
   1b441:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1b445:	33 c9                	xor    %ecx,%ecx
   1b447:	50                   	push   %eax
   1b448:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b44c:	52                   	push   %edx
   1b44d:	68 98 03 00 00       	push   $0x398
   1b452:	51                   	push   %ecx
   1b453:	51                   	push   %ecx
   1b454:	e8 a7 bf 02 00       	call   0x47400
   1b459:	83 c4 14             	add    $0x14,%esp
   1b45c:	5f                   	pop    %edi
   1b45d:	c3                   	ret
   1b45e:	8b f6                	mov    %esi,%esi
   1b460:	57                   	push   %edi
   1b461:	8b 7c 24 10          	mov    0x10(%esp),%edi
   1b465:	85 ff                	test   %edi,%edi
   1b467:	0f 84 a7 00 00 00    	je     0x1b514
   1b46d:	8b 47 44             	mov    0x44(%edi),%eax
   1b470:	85 c0                	test   %eax,%eax
   1b472:	0f 84 9a 00 00 00    	je     0x1b512
   1b478:	8b 54 24 08          	mov    0x8(%esp),%edx
   1b47c:	83 fa 05             	cmp    $0x5,%edx
   1b47f:	77 3d                	ja     0x1b4be
   1b481:	8b 54 24 08          	mov    0x8(%esp),%edx
   1b485:	ff 24 95 10 38 04 00 	jmp    *0x43810(,%edx,4)
   1b48c:	ba 35 00 00 00       	mov    $0x35,%edx
   1b491:	eb 30                	jmp    0x1b4c3
   1b493:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b497:	8d 52 31             	lea    0x31(%edx),%edx
   1b49a:	eb 27                	jmp    0x1b4c3
   1b49c:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b4a0:	8d 52 28             	lea    0x28(%edx),%edx
   1b4a3:	eb 1e                	jmp    0x1b4c3
   1b4a5:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b4a9:	8d 52 24             	lea    0x24(%edx),%edx
   1b4ac:	eb 15                	jmp    0x1b4c3
   1b4ae:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b4b2:	8d 52 1c             	lea    0x1c(%edx),%edx
   1b4b5:	eb 0c                	jmp    0x1b4c3
   1b4b7:	ba 1b 00 00 00       	mov    $0x1b,%edx
   1b4bc:	eb 05                	jmp    0x1b4c3
   1b4be:	ba 6a 00 00 00       	mov    $0x6a,%edx
   1b4c3:	6a 00                	push   $0x0
   1b4c5:	50                   	push   %eax
   1b4c6:	52                   	push   %edx
   1b4c7:	e8 54 7f ff ff       	call   0x13420
   1b4cc:	83 c4 0c             	add    $0xc,%esp
   1b4cf:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   1b4d6:	a9 f0 00 00 00       	test   $0xf0,%eax
   1b4db:	7e 04                	jle    0x1b4e1
   1b4dd:	a8 01                	test   $0x1,%al
   1b4df:	75 04                	jne    0x1b4e5
   1b4e1:	a8 02                	test   $0x2,%al
   1b4e3:	74 2d                	je     0x1b512
   1b4e5:	8b 44 24 08          	mov    0x8(%esp),%eax
   1b4e9:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b4ed:	c1 e0 08             	shl    $0x8,%eax
   1b4f0:	c1 e2 04             	shl    $0x4,%edx
   1b4f3:	0b c2                	or     %edx,%eax
   1b4f5:	0f b6 4f 0e          	movzbl 0xe(%edi),%ecx
   1b4f9:	0b c1                	or     %ecx,%eax
   1b4fb:	0f b7 7f 04          	movzwl 0x4(%edi),%edi
   1b4ff:	57                   	push   %edi
   1b500:	50                   	push   %eax
   1b501:	68 9b 03 00 00       	push   $0x39b
   1b506:	6a 01                	push   $0x1
   1b508:	6a 00                	push   $0x0
   1b50a:	e8 d1 a1 02 00       	call   0x456e0
   1b50f:	83 c4 14             	add    $0x14,%esp
   1b512:	5f                   	pop    %edi
   1b513:	c3                   	ret
   1b514:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1b518:	33 c9                	xor    %ecx,%ecx
   1b51a:	50                   	push   %eax
   1b51b:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1b51f:	52                   	push   %edx
   1b520:	68 99 03 00 00       	push   $0x399
   1b525:	51                   	push   %ecx
   1b526:	51                   	push   %ecx
   1b527:	e8 d4 be 02 00       	call   0x47400
   1b52c:	83 c4 14             	add    $0x14,%esp
   1b52f:	5f                   	pop    %edi
   1b530:	c3                   	ret
   1b531:	90                   	nop
   1b532:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1b539:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1b540:	c3                   	ret
   1b541:	90                   	nop
   1b542:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1b549:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1b550:	56                   	push   %esi
   1b551:	57                   	push   %edi
   1b552:	53                   	push   %ebx
   1b553:	6a 01                	push   $0x1
   1b555:	68 dc c1 00 00       	push   $0xc1dc
   1b55a:	e8 91 56 02 00       	call   0x40bf0
   1b55f:	6a 0f                	push   $0xf
   1b561:	e8 8a 7a ff ff       	call   0x12ff0
   1b566:	8b f8                	mov    %eax,%edi
   1b568:	83 c4 0c             	add    $0xc,%esp
   1b56b:	f6 05 24 cd 00 00 01 	testb  $0x1,0xcd24
   1b572:	0f 85 8b 00 00 00    	jne    0x1b603
   1b578:	f6 05 25 cd 00 00 01 	testb  $0x1,0xcd25
   1b57f:	0f 84 96 00 00 00    	je     0x1b61b
   1b585:	a1 f4 cc 00 00       	mov    0xccf4,%eax
   1b58a:	68 e8 c3 00 00       	push   $0xc3e8
   1b58f:	8b 1d e0 cc 00 00    	mov    0xcce0,%ebx
   1b595:	8d 34 80             	lea    (%eax,%eax,4),%esi
   1b598:	e8 43 56 02 00       	call   0x40be0
   1b59d:	83 c4 04             	add    $0x4,%esp
   1b5a0:	0f b7 4c b3 08       	movzwl 0x8(%ebx,%esi,4),%ecx
   1b5a5:	33 d2                	xor    %edx,%edx
   1b5a7:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   1b5ad:	81 c9 82 04 ff ff    	or     $0xffff0482,%ecx
   1b5b3:	66 89 4c b3 08       	mov    %cx,0x8(%ebx,%esi,4)
   1b5b8:	c1 e9 08             	shr    $0x8,%ecx
   1b5bb:	89 04 b3             	mov    %eax,(%ebx,%esi,4)
   1b5be:	83 e1 7f             	and    $0x7f,%ecx
   1b5c1:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1b5c6:	81 64 b3 04 00 00 f0 	andl   $0xfff00000,0x4(%ebx,%esi,4)
   1b5cd:	ff 
   1b5ce:	80 64 b3 0a fc       	andb   $0xfc,0xa(%ebx,%esi,4)
   1b5d3:	88 4c b3 09          	mov    %cl,0x9(%ebx,%esi,4)
   1b5d7:	89 44 b3 0c          	mov    %eax,0xc(%ebx,%esi,4)
   1b5db:	89 44 b3 10          	mov    %eax,0x10(%ebx,%esi,4)
   1b5df:	a1 f4 cc 00 00       	mov    0xccf4,%eax
   1b5e4:	40                   	inc    %eax
   1b5e5:	8b 1d f0 cc 00 00    	mov    0xccf0,%ebx
   1b5eb:	f7 f3                	div    %ebx
   1b5ed:	a1 fc cc 00 00       	mov    0xccfc,%eax
   1b5f2:	8d 34 92             	lea    (%edx,%edx,4),%esi
   1b5f5:	89 15 f4 cc 00 00    	mov    %edx,0xccf4
   1b5fb:	c1 e6 02             	shl    $0x2,%esi
   1b5fe:	89 70 0c             	mov    %esi,0xc(%eax)
   1b601:	eb 18                	jmp    0x1b61b
   1b603:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1b608:	33 d2                	xor    %edx,%edx
   1b60a:	50                   	push   %eax
   1b60b:	50                   	push   %eax
   1b60c:	68 82 04 00 00       	push   $0x482
   1b611:	52                   	push   %edx
   1b612:	52                   	push   %edx
   1b613:	e8 c8 a0 02 00       	call   0x456e0
   1b618:	83 c4 14             	add    $0x14,%esp
   1b61b:	57                   	push   %edi
   1b61c:	e8 cf 79 ff ff       	call   0x12ff0
   1b621:	59                   	pop    %ecx
   1b622:	5b                   	pop    %ebx
   1b623:	5f                   	pop    %edi
   1b624:	5e                   	pop    %esi
   1b625:	c3                   	ret
   1b626:	8d 76 00             	lea    0x0(%esi),%esi
   1b629:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1b630:	68 00 c0 00 00       	push   $0xc000
   1b635:	e8 a6 55 02 00       	call   0x40be0
   1b63a:	0d 00 00 04 00       	or     $0x40000,%eax
   1b63f:	50                   	push   %eax
   1b640:	68 00 c0 00 00       	push   $0xc000
   1b645:	e8 a6 55 02 00       	call   0x40bf0
   1b64a:	83 c4 0c             	add    $0xc,%esp
   1b64d:	f6 05 24 cd 00 00 02 	testb  $0x2,0xcd24
   1b654:	74 18                	je     0x1b66e
   1b656:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1b65b:	33 d2                	xor    %edx,%edx
   1b65d:	50                   	push   %eax
   1b65e:	50                   	push   %eax
   1b65f:	68 09 0e 00 00       	push   $0xe09
   1b664:	52                   	push   %edx
   1b665:	52                   	push   %edx
   1b666:	e8 75 a0 02 00       	call   0x456e0
   1b66b:	83 c4 14             	add    $0x14,%esp
   1b66e:	8b 54 24 24          	mov    0x24(%esp),%edx
   1b672:	8d 44 24 04          	lea    0x4(%esp),%eax
   1b676:	50                   	push   %eax
   1b677:	ff 14 95 d0 25 05 00 	call   *0x525d0(,%edx,4)
   1b67e:	83 c4 04             	add    $0x4,%esp
   1b681:	f6 05 24 cd 00 00 02 	testb  $0x2,0xcd24
   1b688:	74 18                	je     0x1b6a2
   1b68a:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1b68f:	33 d2                	xor    %edx,%edx
   1b691:	50                   	push   %eax
   1b692:	50                   	push   %eax
   1b693:	68 0a 0e 00 00       	push   $0xe0a
   1b698:	52                   	push   %edx
   1b699:	52                   	push   %edx
   1b69a:	e8 41 a0 02 00       	call   0x456e0
   1b69f:	83 c4 14             	add    $0x14,%esp
   1b6a2:	68 00 c0 00 00       	push   $0xc000
   1b6a7:	e8 34 55 02 00       	call   0x40be0
   1b6ac:	25 ff ff fb ff       	and    $0xfffbffff,%eax
   1b6b1:	50                   	push   %eax
   1b6b2:	68 00 c0 00 00       	push   $0xc000
   1b6b7:	e8 34 55 02 00       	call   0x40bf0
   1b6bc:	83 c4 0c             	add    $0xc,%esp
   1b6bf:	c3                   	ret
   1b6c0:	f6 05 24 cd 00 00 02 	testb  $0x2,0xcd24
   1b6c7:	74 18                	je     0x1b6e1
   1b6c9:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1b6ce:	33 d2                	xor    %edx,%edx
   1b6d0:	50                   	push   %eax
   1b6d1:	50                   	push   %eax
   1b6d2:	68 09 0e 00 00       	push   $0xe09
   1b6d7:	52                   	push   %edx
   1b6d8:	52                   	push   %edx
   1b6d9:	e8 02 a0 02 00       	call   0x456e0
   1b6de:	83 c4 14             	add    $0x14,%esp
   1b6e1:	ff 74 24 04          	push   0x4(%esp)
   1b6e5:	e8 36 33 ff ff       	call   0xea20
   1b6ea:	83 c4 04             	add    $0x4,%esp
   1b6ed:	f6 05 24 cd 00 00 02 	testb  $0x2,0xcd24
   1b6f4:	74 18                	je     0x1b70e
   1b6f6:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1b6fb:	33 d2                	xor    %edx,%edx
   1b6fd:	50                   	push   %eax
   1b6fe:	50                   	push   %eax
   1b6ff:	68 0a 0e 00 00       	push   $0xe0a
   1b704:	52                   	push   %edx
   1b705:	52                   	push   %edx
   1b706:	e8 d5 9f 02 00       	call   0x456e0
   1b70b:	83 c4 14             	add    $0x14,%esp
   1b70e:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   1b715:	00 00 00 
   1b718:	c3                   	ret
   1b719:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1b720:	56                   	push   %esi
   1b721:	f6 05 24 cd 00 00 02 	testb  $0x2,0xcd24
   1b728:	74 18                	je     0x1b742
   1b72a:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1b72f:	33 d2                	xor    %edx,%edx
   1b731:	50                   	push   %eax
   1b732:	50                   	push   %eax
   1b733:	68 09 0e 00 00       	push   $0xe09
   1b738:	52                   	push   %edx
   1b739:	52                   	push   %edx
   1b73a:	e8 a1 9f 02 00       	call   0x456e0
   1b73f:	83 c4 14             	add    $0x14,%esp
   1b742:	8b 74 24 08          	mov    0x8(%esp),%esi
   1b746:	8b c6                	mov    %esi,%eax
   1b748:	83 e0 0f             	and    $0xf,%eax
   1b74b:	83 f8 0f             	cmp    $0xf,%eax
   1b74e:	75 1a                	jne    0x1b76a
   1b750:	68 60 c6 00 00       	push   $0xc660
   1b755:	68 70 c6 00 00       	push   $0xc670
   1b75a:	68 20 c6 00 00       	push   $0xc620
   1b75f:	56                   	push   %esi
   1b760:	e8 7b 0a 00 00       	call   0x1c1e0
   1b765:	83 c4 10             	add    $0x10,%esp
   1b768:	eb 05                	jmp    0x1b76f
   1b76a:	83 f8 0e             	cmp    $0xe,%eax
   1b76d:	75 18                	jne    0x1b787
   1b76f:	68 64 c6 00 00       	push   $0xc664
   1b774:	68 74 c6 00 00       	push   $0xc674
   1b779:	68 24 c6 00 00       	push   $0xc624
   1b77e:	56                   	push   %esi
   1b77f:	e8 5c 0a 00 00       	call   0x1c1e0
   1b784:	83 c4 10             	add    $0x10,%esp
   1b787:	f6 05 24 cd 00 00 02 	testb  $0x2,0xcd24
   1b78e:	74 18                	je     0x1b7a8
   1b790:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1b795:	33 d2                	xor    %edx,%edx
   1b797:	50                   	push   %eax
   1b798:	50                   	push   %eax
   1b799:	68 0a 0e 00 00       	push   $0xe0a
   1b79e:	52                   	push   %edx
   1b79f:	52                   	push   %edx
   1b7a0:	e8 3b 9f 02 00       	call   0x456e0
   1b7a5:	83 c4 14             	add    $0x14,%esp
   1b7a8:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   1b7af:	00 00 00 
   1b7b2:	5e                   	pop    %esi
   1b7b3:	c3                   	ret
   1b7b4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1b7ba:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   1b7c0:	56                   	push   %esi
   1b7c1:	57                   	push   %edi
   1b7c2:	53                   	push   %ebx
   1b7c3:	55                   	push   %ebp
   1b7c4:	83 ec 14             	sub    $0x14,%esp
   1b7c7:	80 3d 7c c0 00 00 00 	cmpb   $0x0,0xc07c
   1b7ce:	0f 8c 51 01 00 00    	jl     0x1b925
   1b7d4:	33 c0                	xor    %eax,%eax
   1b7d6:	89 04 24             	mov    %eax,(%esp)
   1b7d9:	89 44 24 04          	mov    %eax,0x4(%esp)
   1b7dd:	89 44 24 08          	mov    %eax,0x8(%esp)
   1b7e1:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1b7e5:	68 e8 c3 00 00       	push   $0xc3e8
   1b7ea:	c7 05 0c 16 01 00 01 	movl   $0x1,0x1160c
   1b7f1:	00 00 00 
   1b7f4:	e8 e7 53 02 00       	call   0x40be0
   1b7f9:	8b d0                	mov    %eax,%edx
   1b7fb:	83 c4 04             	add    $0x4,%esp
   1b7fe:	a1 24 16 01 00       	mov    0x11624,%eax
   1b803:	f7 d8                	neg    %eax
   1b805:	0f be 0d 7c c0 00 00 	movsbl 0xc07c,%ecx
   1b80c:	03 c2                	add    %edx,%eax
   1b80e:	85 c9                	test   %ecx,%ecx
   1b810:	7c 3e                	jl     0x1b850
   1b812:	8d 1c 49             	lea    (%ecx,%ecx,2),%ebx
   1b815:	8b 34 dd 80 b6 00 00 	mov    0xb680(,%ebx,8),%esi
   1b81c:	3b c6                	cmp    %esi,%eax
   1b81e:	0f 82 15 01 00 00    	jb     0x1b939
   1b824:	8b e9                	mov    %ecx,%ebp
   1b826:	bf 01 00 00 00       	mov    $0x1,%edi
   1b82b:	c1 fd 05             	sar    $0x5,%ebp
   1b82e:	2b c6                	sub    %esi,%eax
   1b830:	d3 e7                	shl    %cl,%edi
   1b832:	0f be 0c dd 85 b6 00 	movsbl 0xb685(,%ebx,8),%ecx
   1b839:	00 
   1b83a:	88 0d 7c c0 00 00    	mov    %cl,0xc07c
   1b840:	09 3c ac             	or     %edi,(%esp,%ebp,4)
   1b843:	f7 d7                	not    %edi
   1b845:	21 3c ad 14 16 01 00 	and    %edi,0x11614(,%ebp,4)
   1b84c:	85 c9                	test   %ecx,%ecx
   1b84e:	7d c2                	jge    0x1b812
   1b850:	33 f6                	xor    %esi,%esi
   1b852:	0f bc 3c b4          	bsf    (%esp,%esi,4),%edi
   1b856:	75 05                	jne    0x1b85d
   1b858:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   1b85d:	47                   	inc    %edi
   1b85e:	74 7a                	je     0x1b8da
   1b860:	8b ce                	mov    %esi,%ecx
   1b862:	b8 01 00 00 00       	mov    $0x1,%eax
   1b867:	d3 e0                	shl    %cl,%eax
   1b869:	8d 2c 76             	lea    (%esi,%esi,2),%ebp
   1b86c:	c1 e5 08             	shl    $0x8,%ebp
   1b86f:	89 44 24 10          	mov    %eax,0x10(%esp)
   1b873:	8d 1c 7f             	lea    (%edi,%edi,2),%ebx
   1b876:	8b 84 dd 70 b6 00 00 	mov    0xb670(%ebp,%ebx,8),%eax
   1b87d:	85 c0                	test   %eax,%eax
   1b87f:	74 0c                	je     0x1b88d
   1b881:	ff b4 dd 78 b6 00 00 	push   0xb678(%ebp,%ebx,8)
   1b888:	ff d0                	call   *%eax
   1b88a:	83 c4 04             	add    $0x4,%esp
   1b88d:	83 c7 1f             	add    $0x1f,%edi
   1b890:	8b cf                	mov    %edi,%ecx
   1b892:	bf 01 00 00 00       	mov    $0x1,%edi
   1b897:	d3 e7                	shl    %cl,%edi
   1b899:	83 bc dd 74 b6 00 00 	cmpl   $0x0,0xb674(%ebp,%ebx,8)
   1b8a0:	00 
   1b8a1:	74 22                	je     0x1b8c5
   1b8a3:	8b 44 24 10          	mov    0x10(%esp),%eax
   1b8a7:	6a 04                	push   $0x4
   1b8a9:	09 3c b5 2c 16 01 00 	or     %edi,0x1162c(,%esi,4)
   1b8b0:	09 3c b5 40 16 01 00 	or     %edi,0x11640(,%esi,4)
   1b8b7:	09 05 28 16 01 00    	or     %eax,0x11628
   1b8bd:	e8 6e e9 ff ff       	call   0x1a230
   1b8c2:	83 c4 04             	add    $0x4,%esp
   1b8c5:	f7 d7                	not    %edi
   1b8c7:	23 3c b4             	and    (%esp,%esi,4),%edi
   1b8ca:	89 3c b4             	mov    %edi,(%esp,%esi,4)
   1b8cd:	0f bc ff             	bsf    %edi,%edi
   1b8d0:	75 05                	jne    0x1b8d7
   1b8d2:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   1b8d7:	47                   	inc    %edi
   1b8d8:	75 99                	jne    0x1b873
   1b8da:	83 3c b5 14 16 01 00 	cmpl   $0x0,0x11614(,%esi,4)
   1b8e1:	00 
   1b8e2:	75 11                	jne    0x1b8f5
   1b8e4:	b8 01 00 00 00       	mov    $0x1,%eax
   1b8e9:	8b ce                	mov    %esi,%ecx
   1b8eb:	d3 e0                	shl    %cl,%eax
   1b8ed:	f7 d0                	not    %eax
   1b8ef:	21 05 10 16 01 00    	and    %eax,0x11610
   1b8f5:	46                   	inc    %esi
   1b8f6:	83 fe 04             	cmp    $0x4,%esi
   1b8f9:	0f 82 53 ff ff ff    	jb     0x1b852
   1b8ff:	c7 05 0c 16 01 00 00 	movl   $0x0,0x1160c
   1b906:	00 00 00 
   1b909:	80 3d 7c c0 00 00 00 	cmpb   $0x0,0xc07c
   1b910:	7c 1b                	jl     0x1b92d
   1b912:	68 e8 c3 00 00       	push   $0xc3e8
   1b917:	e8 c4 52 02 00       	call   0x40be0
   1b91c:	50                   	push   %eax
   1b91d:	e8 1e 7a ff ff       	call   0x13340
   1b922:	83 c4 08             	add    $0x8,%esp
   1b925:	83 c4 14             	add    $0x14,%esp
   1b928:	5d                   	pop    %ebp
   1b929:	5b                   	pop    %ebx
   1b92a:	5f                   	pop    %edi
   1b92b:	5e                   	pop    %esi
   1b92c:	c3                   	ret
   1b92d:	83 c4 14             	add    $0x14,%esp
   1b930:	5d                   	pop    %ebp
   1b931:	5b                   	pop    %ebx
   1b932:	5f                   	pop    %edi
   1b933:	5e                   	pop    %esi
   1b934:	e9 27 7b ff ff       	jmp    0x13460
   1b939:	8b cb                	mov    %ebx,%ecx
   1b93b:	2b f0                	sub    %eax,%esi
   1b93d:	89 15 24 16 01 00    	mov    %edx,0x11624
   1b943:	89 34 cd 80 b6 00 00 	mov    %esi,0xb680(,%ecx,8)
   1b94a:	c6 04 cd 84 b6 00 00 	movb   $0xff,0xb684(,%ecx,8)
   1b951:	ff 
   1b952:	e9 f9 fe ff ff       	jmp    0x1b850
   1b957:	8b f6                	mov    %esi,%esi
   1b959:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1b960:	f6 05 24 cd 00 00 02 	testb  $0x2,0xcd24
   1b967:	74 18                	je     0x1b981
   1b969:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1b96e:	33 d2                	xor    %edx,%edx
   1b970:	50                   	push   %eax
   1b971:	50                   	push   %eax
   1b972:	68 09 0e 00 00       	push   $0xe09
   1b977:	52                   	push   %edx
   1b978:	52                   	push   %edx
   1b979:	e8 62 9d 02 00       	call   0x456e0
   1b97e:	83 c4 14             	add    $0x14,%esp
   1b981:	80 3d 59 cc 00 00 00 	cmpb   $0x0,0xcc59
   1b988:	75 0a                	jne    0x1b994
   1b98a:	6a 01                	push   $0x1
