../git/linux-firmware/./i915/glk_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   10c55:	0f b6 74 0c 21       	movzbl 0x21(%esp,%ecx,1),%esi
   10c5a:	0f b6 6c 0c 22       	movzbl 0x22(%esp,%ecx,1),%ebp
   10c5f:	0b f5                	or     %ebp,%esi
   10c61:	f7 d6                	not    %esi
   10c63:	0f b6 7c 0c 20       	movzbl 0x20(%esp,%ecx,1),%edi
   10c68:	8b d7                	mov    %edi,%edx
   10c6a:	f7 d7                	not    %edi
   10c6c:	23 f0                	and    %eax,%esi
   10c6e:	83 e2 01             	and    $0x1,%edx
   10c71:	23 fe                	and    %esi,%edi
   10c73:	0b d7                	or     %edi,%edx
   10c75:	88 54 0c 24          	mov    %dl,0x24(%esp,%ecx,1)
   10c79:	8b ac 24 94 00 00 00 	mov    0x94(%esp),%ebp
   10c80:	83 7c 24 50 02       	cmpl   $0x2,0x50(%esp)
   10c85:	7c 1f                	jl     0x10ca6
   10c87:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   10c8d:	74 17                	je     0x10ca6
   10c8f:	83 c4 14             	add    $0x14,%esp
   10c92:	68 ee be ad de       	push   $0xdeadbeee
   10c97:	53                   	push   %ebx
   10c98:	68 0d 08 00 00       	push   $0x80d
   10c9d:	6a 02                	push   $0x2
   10c9f:	6a 00                	push   $0x0
   10ca1:	e8 94 8a 01 00       	call   0x2973a
   10ca6:	4b                   	dec    %ebx
   10ca7:	83 fb ff             	cmp    $0xffffffff,%ebx
   10caa:	0f 85 7d fc ff ff    	jne    0x1092d
   10cb0:	58                   	pop    %eax
   10cb1:	6a 0f                	push   $0xf
   10cb3:	e8 a4 08 00 00       	call   0x1155c
   10cb8:	89 44 24 44          	mov    %eax,0x44(%esp)
   10cbc:	6a 06                	push   $0x6
   10cbe:	5e                   	pop    %esi
   10cbf:	0f b6 15 f4 63 00 00 	movzbl 0x63f4,%edx
   10cc6:	0f a3 f2             	bt     %esi,%edx
   10cc9:	73 7b                	jae    0x10d46
   10ccb:	8b ee                	mov    %esi,%ebp
   10ccd:	8d 1c b6             	lea    (%esi,%esi,4),%ebx
   10cd0:	c1 e5 06             	shl    $0x6,%ebp
   10cd3:	0f b6 54 1c 23       	movzbl 0x23(%esp,%ebx,1),%edx
   10cd8:	0f b6 4c 1c 24       	movzbl 0x24(%esp,%ebx,1),%ecx
   10cdd:	8d bd 40 61 00 00    	lea    0x6140(%ebp),%edi
   10ce3:	88 54 b7 13          	mov    %dl,0x13(%edi,%esi,4)
   10ce7:	3a 4c b7 14          	cmp    0x14(%edi,%esi,4),%cl
   10ceb:	74 0e                	je     0x10cfb
   10ced:	8b c6                	mov    %esi,%eax
   10cef:	8b 94 24 98 00 00 00 	mov    0x98(%esp),%edx
   10cf6:	e8 54 fa ff ff       	call   0x1074f
   10cfb:	0f b6 0d a4 64 00 00 	movzbl 0x64a4,%ecx
   10d02:	8b d1                	mov    %ecx,%edx
   10d04:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   10d0a:	c6 04 f5 3c 63 00 00 	movb   $0x0,0x633c(,%esi,8)
   10d11:	00 
   10d12:	83 fa 20             	cmp    $0x20,%edx
   10d15:	7c 2f                	jl     0x10d46
   10d17:	f6 c1 01             	test   $0x1,%cl
   10d1a:	74 2a                	je     0x10d46
   10d1c:	83 c4 20             	add    $0x20,%esp
   10d1f:	8d ad 40 61 00 00    	lea    0x6140(%ebp),%ebp
   10d25:	0f b6 54 1c 03       	movzbl 0x3(%esp,%ebx,1),%edx
   10d2a:	0f b6 5c 1c 04       	movzbl 0x4(%esp,%ebx,1),%ebx
   10d2f:	ff 74 b5 20          	push   0x20(%ebp,%esi,4)
   10d33:	53                   	push   %ebx
   10d34:	52                   	push   %edx
   10d35:	56                   	push   %esi
   10d36:	6a 04                	push   $0x4
   10d38:	68 0e 08 00 00       	push   $0x80e
   10d3d:	6a 02                	push   $0x2
   10d3f:	6a 00                	push   $0x0
   10d41:	e8 06 81 01 00       	call   0x28e4c
   10d46:	4e                   	dec    %esi
   10d47:	83 fe ff             	cmp    $0xffffffff,%esi
   10d4a:	0f 85 6f ff ff ff    	jne    0x10cbf
   10d50:	58                   	pop    %eax
   10d51:	ff 74 24 40          	push   0x40(%esp)
   10d55:	e8 02 08 00 00       	call   0x1155c
   10d5a:	bf a8 63 00 00       	mov    $0x63a8,%edi
   10d5f:	8d 74 24 54          	lea    0x54(%esp),%esi
   10d63:	6a 0f                	push   $0xf
   10d65:	59                   	pop    %ecx
   10d66:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   10d68:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   10d6f:	a8 01                	test   $0x1,%al
   10d71:	75 04                	jne    0x10d77
   10d73:	a8 02                	test   $0x2,%al
   10d75:	74 18                	je     0x10d8f
   10d77:	83 c4 14             	add    $0x14,%esp
   10d7a:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   10d7f:	50                   	push   %eax
   10d80:	50                   	push   %eax
   10d81:	68 14 08 00 00       	push   $0x814
   10d86:	33 d2                	xor    %edx,%edx
   10d88:	52                   	push   %edx
   10d89:	52                   	push   %edx
   10d8a:	e8 ab 89 01 00       	call   0x2973a
   10d8f:	81 c4 cc 00 00 00    	add    $0xcc,%esp
   10d95:	5d                   	pop    %ebp
   10d96:	5b                   	pop    %ebx
   10d97:	5f                   	pop    %edi
   10d98:	5e                   	pop    %esi
   10d99:	c3                   	ret
   10d9a:	8b 44 24 04          	mov    0x4(%esp),%eax
   10d9e:	8b 54 24 08          	mov    0x8(%esp),%edx
   10da2:	56                   	push   %esi
   10da3:	57                   	push   %edi
   10da4:	55                   	push   %ebp
   10da5:	8b fa                	mov    %edx,%edi
   10da7:	8b e8                	mov    %eax,%ebp
   10da9:	85 ff                	test   %edi,%edi
   10dab:	74 3c                	je     0x10de9
   10dad:	b9 38 63 00 00       	mov    $0x6338,%ecx
   10db2:	ba 70 63 00 00       	mov    $0x6370,%edx
   10db7:	33 c0                	xor    %eax,%eax
   10db9:	0f b6 35 f4 63 00 00 	movzbl 0x63f4,%esi
   10dc0:	0f a3 c6             	bt     %eax,%esi
   10dc3:	73 0e                	jae    0x10dd3
   10dc5:	8b 31                	mov    (%ecx),%esi
   10dc7:	85 f6                	test   %esi,%esi
   10dc9:	74 08                	je     0x10dd3
   10dcb:	f7 de                	neg    %esi
   10dcd:	03 f5                	add    %ebp,%esi
   10dcf:	01 32                	add    %esi,(%edx)
   10dd1:	89 29                	mov    %ebp,(%ecx)
   10dd3:	40                   	inc    %eax
   10dd4:	83 c1 08             	add    $0x8,%ecx
   10dd7:	83 c2 08             	add    $0x8,%edx
   10dda:	83 f8 07             	cmp    $0x7,%eax
   10ddd:	72 da                	jb     0x10db9
   10ddf:	be 70 63 00 00       	mov    $0x6370,%esi
   10de4:	6a 0e                	push   $0xe
   10de6:	59                   	pop    %ecx
   10de7:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   10de9:	5d                   	pop    %ebp
   10dea:	5f                   	pop    %edi
   10deb:	5e                   	pop    %esi
   10dec:	c3                   	ret
   10ded:	90                   	nop
   10dee:	0f ba 2d 40 61 00 00 	btsl   $0x1,0x6140
   10df5:	01 
   10df6:	c7 44 24 04 05 00 00 	movl   $0x5,0x4(%esp)
   10dfd:	00 
   10dfe:	e9 bb 40 00 00       	jmp    0x14ebe
   10e03:	90                   	nop
   10e04:	83 ec 14             	sub    $0x14,%esp
   10e07:	80 3d f9 63 00 00 00 	cmpb   $0x0,0x63f9
   10e0e:	0f 85 8a 00 00 00    	jne    0x10e9e
   10e14:	f6 05 6c 6a 00 00 04 	testb  $0x4,0x6a6c
   10e1b:	74 08                	je     0x10e25
   10e1d:	58                   	pop    %eax
   10e1e:	6a 42                	push   $0x42
   10e20:	e8 cf 99 ff ff       	call   0xa7f4
   10e25:	8b 15 3c f9 00 00    	mov    0xf93c,%edx
   10e2b:	f6 42 79 20          	testb  $0x20,0x79(%edx)
   10e2f:	74 0f                	je     0x10e40
   10e31:	83 ba ec 12 00 00 00 	cmpl   $0x0,0x12ec(%edx)
   10e38:	6a 00                	push   $0x0
   10e3a:	58                   	pop    %eax
   10e3b:	0f 95 c0             	setne  %al
   10e3e:	eb 02                	jmp    0x10e42
   10e40:	33 c0                	xor    %eax,%eax
   10e42:	85 c0                	test   %eax,%eax
   10e44:	74 05                	je     0x10e4b
   10e46:	e8 6b 01 00 00       	call   0x10fb6
   10e4b:	e8 5a 6c 01 00       	call   0x27aaa
   10e50:	0f b6 15 a4 64 00 00 	movzbl 0x64a4,%edx
   10e57:	8b c2                	mov    %edx,%eax
   10e59:	25 f0 00 00 00       	and    $0xf0,%eax
   10e5e:	83 f8 20             	cmp    $0x20,%eax
   10e61:	7c 05                	jl     0x10e68
   10e63:	f6 c2 01             	test   $0x1,%dl
   10e66:	75 05                	jne    0x10e6d
   10e68:	f6 c2 02             	test   $0x2,%dl
   10e6b:	74 31                	je     0x10e9e
   10e6d:	b8 08 81 13 00       	mov    $0x138108,%eax
   10e72:	80 3d 00 64 00 00 00 	cmpb   $0x0,0x6400
   10e79:	74 05                	je     0x10e80
   10e7b:	b8 48 80 13 00       	mov    $0x138048,%eax
   10e80:	5a                   	pop    %edx
   10e81:	50                   	push   %eax
   10e82:	e8 d9 5a 01 00       	call   0x26960
   10e87:	83 c4 14             	add    $0x14,%esp
   10e8a:	68 ee be ad de       	push   $0xdeadbeee
   10e8f:	50                   	push   %eax
   10e90:	68 06 03 00 00       	push   $0x306
   10e95:	6a 02                	push   $0x2
   10e97:	6a 00                	push   $0x0
   10e99:	e8 9c 88 01 00       	call   0x2973a
   10e9e:	83 c4 14             	add    $0x14,%esp
   10ea1:	c3                   	ret
   10ea2:	c3                   	ret
   10ea3:	90                   	nop
   10ea4:	57                   	push   %edi
   10ea5:	55                   	push   %ebp
   10ea6:	83 ec 14             	sub    $0x14,%esp
   10ea9:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   10eae:	8b 15 b0 ab 00 00    	mov    0xabb0,%edx
   10eb4:	0f af 54 24 24       	imul   0x24(%esp),%edx
   10eb9:	f7 e2                	mul    %edx
   10ebb:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   10ebf:	8b cd                	mov    %ebp,%ecx
   10ec1:	c1 e1 06             	shl    $0x6,%ecx
   10ec4:	c1 ea 03             	shr    $0x3,%edx
   10ec7:	3b 94 a9 7c 61 00 00 	cmp    0x617c(%ecx,%ebp,4),%edx
   10ece:	74 28                	je     0x10ef8
   10ed0:	89 94 a9 7c 61 00 00 	mov    %edx,0x617c(%ecx,%ebp,4)
   10ed7:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   10ede:	a8 01                	test   $0x1,%al
   10ee0:	74 16                	je     0x10ef8
   10ee2:	83 c4 14             	add    $0x14,%esp
   10ee5:	33 c0                	xor    %eax,%eax
   10ee7:	ff 74 24 10          	push   0x10(%esp)
   10eeb:	55                   	push   %ebp
   10eec:	68 15 08 00 00       	push   $0x815
   10ef1:	50                   	push   %eax
   10ef2:	50                   	push   %eax
   10ef3:	e8 42 88 01 00       	call   0x2973a
   10ef8:	83 fd 01             	cmp    $0x1,%ebp
   10efb:	75 4b                	jne    0x10f48
   10efd:	80 3d fe 63 00 00 00 	cmpb   $0x0,0x63fe
   10f04:	75 42                	jne    0x10f48
   10f06:	58                   	pop    %eax
   10f07:	68 c8 a0 00 00       	push   $0xa0c8
   10f0c:	e8 69 01 00 00       	call   0x1107a
   10f11:	5a                   	pop    %edx
   10f12:	50                   	push   %eax
   10f13:	e8 48 5a 01 00       	call   0x26960
   10f18:	8b f8                	mov    %eax,%edi
   10f1a:	58                   	pop    %eax
   10f1b:	ff 74 24 20          	push   0x20(%esp)
   10f1f:	e8 78 0a 00 00       	call   0x1199c
   10f24:	8b e8                	mov    %eax,%ebp
   10f26:	58                   	pop    %eax
   10f27:	68 c8 a0 00 00       	push   $0xa0c8
   10f2c:	e8 49 01 00 00       	call   0x1107a
   10f31:	81 e7 00 00 00 ff    	and    $0xff000000,%edi
   10f37:	81 e5 ff ff ff 00    	and    $0xffffff,%ebp
   10f3d:	5a                   	pop    %edx
   10f3e:	5a                   	pop    %edx
   10f3f:	0b fd                	or     %ebp,%edi
   10f41:	57                   	push   %edi
   10f42:	50                   	push   %eax
   10f43:	e8 08 5a 01 00       	call   0x26950
   10f48:	83 c4 14             	add    $0x14,%esp
   10f4b:	5d                   	pop    %ebp
   10f4c:	5f                   	pop    %edi
   10f4d:	c3                   	ret
   10f4e:	83 ec 0c             	sub    $0xc,%esp
   10f51:	8b 54 24 10          	mov    0x10(%esp),%edx
   10f55:	2b 15 ec 63 00 00    	sub    0x63ec,%edx
   10f5b:	a1 f0 63 00 00       	mov    0x63f0,%eax
   10f60:	03 c2                	add    %edx,%eax
   10f62:	8b 0d e8 63 00 00    	mov    0x63e8,%ecx
   10f68:	3b c1                	cmp    %ecx,%eax
   10f6a:	72 12                	jb     0x10f7e
   10f6c:	58                   	pop    %eax
   10f6d:	6a 05                	push   $0x5
   10f6f:	0f ba 2d 40 61 00 00 	btsl   $0x1,0x6140
   10f76:	01 
   10f77:	e8 42 3f 00 00       	call   0x14ebe
   10f7c:	eb 0f                	jmp    0x10f8d
   10f7e:	83 c4 0c             	add    $0xc,%esp
   10f81:	2b ca                	sub    %edx,%ecx
   10f83:	6a 00                	push   $0x0
   10f85:	51                   	push   %ecx
   10f86:	6a 42                	push   $0x42
   10f88:	e8 7f 96 ff ff       	call   0xa60c
   10f8d:	83 c4 0c             	add    $0xc,%esp
   10f90:	c3                   	ret
   10f91:	90                   	nop
   10f92:	6a 01                	push   $0x1
   10f94:	58                   	pop    %eax
   10f95:	c3                   	ret
   10f96:	56                   	push   %esi
   10f97:	56                   	push   %esi
   10f98:	58                   	pop    %eax
   10f99:	68 e8 c3 00 00       	push   $0xc3e8
   10f9e:	e8 bd 59 01 00       	call   0x26960
   10fa3:	8b d0                	mov    %eax,%edx
   10fa5:	33 c0                	xor    %eax,%eax
   10fa7:	c6 05 f5 63 00 00 00 	movb   $0x0,0x63f5
   10fae:	e8 2f 90 ff ff       	call   0x9fe2
   10fb3:	59                   	pop    %ecx
   10fb4:	59                   	pop    %ecx
   10fb5:	c3                   	ret
   10fb6:	83 ec 0c             	sub    $0xc,%esp
   10fb9:	33 c0                	xor    %eax,%eax
   10fbb:	33 d2                	xor    %edx,%edx
   10fbd:	6a 01                	push   $0x1
   10fbf:	59                   	pop    %ecx
   10fc0:	e8 39 f2 ff ff       	call   0x101fe
   10fc5:	33 c0                	xor    %eax,%eax
   10fc7:	33 d2                	xor    %edx,%edx
   10fc9:	e8 04 f3 ff ff       	call   0x102d2
   10fce:	58                   	pop    %eax
   10fcf:	58                   	pop    %eax
   10fd0:	33 c0                	xor    %eax,%eax
   10fd2:	50                   	push   %eax
   10fd3:	50                   	push   %eax
   10fd4:	e8 ff 7b 00 00       	call   0x18bd8
   10fd9:	a1 3c f9 00 00       	mov    0xf93c,%eax
   10fde:	6a 01                	push   $0x1
   10fe0:	59                   	pop    %ecx
   10fe1:	c7 80 ec 12 00 00 00 	movl   $0x0,0x12ec(%eax)
   10fe8:	00 00 00 
   10feb:	33 c0                	xor    %eax,%eax
   10fed:	33 d2                	xor    %edx,%edx
   10fef:	e8 7e 94 ff ff       	call   0xa472
   10ff4:	83 c4 0c             	add    $0xc,%esp
   10ff7:	c3                   	ret
   10ff8:	56                   	push   %esi
   10ff9:	56                   	push   %esi
   10ffa:	33 c0                	xor    %eax,%eax
   10ffc:	33 d2                	xor    %edx,%edx
   10ffe:	6a 01                	push   $0x1
   11000:	59                   	pop    %ecx
   11001:	88 15 f6 63 00 00    	mov    %dl,0x63f6
   11007:	88 15 f7 63 00 00    	mov    %dl,0x63f7
   1100d:	88 15 f8 63 00 00    	mov    %dl,0x63f8
   11013:	88 15 f9 63 00 00    	mov    %dl,0x63f9
   11019:	88 15 fa 63 00 00    	mov    %dl,0x63fa
   1101f:	8b 15 38 64 00 00    	mov    0x6438,%edx
   11025:	88 0d fb 63 00 00    	mov    %cl,0x63fb
   1102b:	88 0d f5 63 00 00    	mov    %cl,0x63f5
   11031:	e8 ac 8f ff ff       	call   0x9fe2
   11036:	f6 05 6c 6a 00 00 04 	testb  $0x4,0x6a6c
   1103d:	75 23                	jne    0x11062
   1103f:	0f ba 25 40 61 00 00 	btl    $0x1,0x6140
   11046:	01 
   11047:	1b c0                	sbb    %eax,%eax
   11049:	85 c0                	test   %eax,%eax
   1104b:	75 15                	jne    0x11062
   1104d:	83 3d e8 63 00 00 00 	cmpl   $0x0,0x63e8
   11054:	74 0c                	je     0x11062
   11056:	58                   	pop    %eax
   11057:	ff 35 38 64 00 00    	push   0x6438
   1105d:	e8 ec fe ff ff       	call   0x10f4e
   11062:	59                   	pop    %ecx
   11063:	59                   	pop    %ecx
   11064:	c3                   	ret
   11065:	90                   	nop
   11066:	90                   	nop
   11067:	90                   	nop
   11068:	6a 10                	push   $0x10
   1106a:	58                   	pop    %eax
   1106b:	80 3d 00 64 00 00 00 	cmpb   $0x0,0x6400
   11072:	75 05                	jne    0x11079
   11074:	b8 00 00 00 00       	mov    $0x0,%eax
   11079:	c3                   	ret
   1107a:	a1 0c 64 00 00       	mov    0x640c,%eax
   1107f:	03 44 24 04          	add    0x4(%esp),%eax
   11083:	c3                   	ret
   11084:	a1 10 64 00 00       	mov    0x6410,%eax
   11089:	03 44 24 04          	add    0x4(%esp),%eax
   1108d:	c3                   	ret
   1108e:	8b 44 24 04          	mov    0x4(%esp),%eax
   11092:	8b 80 00 f0 df ff    	mov    -0x201000(%eax),%eax
   11098:	c3                   	ret
   11099:	90                   	nop
   1109a:	8b 54 24 04          	mov    0x4(%esp),%edx
   1109e:	8b 44 24 08          	mov    0x8(%esp),%eax
   110a2:	89 82 00 f0 df ff    	mov    %eax,-0x201000(%edx)
   110a8:	c3                   	ret
   110a9:	90                   	nop
   110aa:	33 d2                	xor    %edx,%edx
   110ac:	8a 82 00 ad 03 00    	mov    0x3ad00(%edx),%al
   110b2:	3a 82 f0 36 00 00    	cmp    0x36f0(%edx),%al
   110b8:	75 2d                	jne    0x110e7
   110ba:	42                   	inc    %edx
   110bb:	0f b6 d2             	movzbl %dl,%edx
   110be:	83 fa 0c             	cmp    $0xc,%edx
   110c1:	7c e9                	jl     0x110ac
   110c3:	b8 44 64 00 00       	mov    $0x6444,%eax
   110c8:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   110ce:	c7 40 04 70 09 00 00 	movl   $0x970,0x4(%eax)
   110d5:	c7 40 08 c0 0e 00 00 	movl   $0xec0,0x8(%eax)
   110dc:	c7 40 0c e0 08 00 00 	movl   $0x8e0,0xc(%eax)
   110e3:	6a 01                	push   $0x1
   110e5:	58                   	pop    %eax
   110e6:	c3                   	ret
   110e7:	33 c0                	xor    %eax,%eax
   110e9:	c3                   	ret
   110ea:	33 c0                	xor    %eax,%eax
   110ec:	c3                   	ret
   110ed:	90                   	nop
   110ee:	56                   	push   %esi
   110ef:	57                   	push   %edi
   110f0:	53                   	push   %ebx
   110f1:	55                   	push   %ebp
   110f2:	50                   	push   %eax
   110f3:	0f 21 c0             	mov    %db0,%eax
   110f6:	bf 18 64 00 00       	mov    $0x6418,%edi
   110fb:	8b d0                	mov    %eax,%edx
   110fd:	0f 21 c8             	mov    %db1,%eax
   11100:	8b c8                	mov    %eax,%ecx
   11102:	0f 21 d0             	mov    %db2,%eax
   11105:	8b d8                	mov    %eax,%ebx
   11107:	0f 21 d8             	mov    %db3,%eax
   1110a:	8b e8                	mov    %eax,%ebp
   1110c:	0f 21 f0             	mov    %db6,%eax
   1110f:	8b f0                	mov    %eax,%esi
   11111:	0f 21 f8             	mov    %db7,%eax
   11114:	89 17                	mov    %edx,(%edi)
   11116:	89 4f 04             	mov    %ecx,0x4(%edi)
   11119:	89 5f 08             	mov    %ebx,0x8(%edi)
   1111c:	89 6f 0c             	mov    %ebp,0xc(%edi)
