../git/linux-firmware/./i915/tgl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1dc06:	8b 35 10 c0 00 00    	mov    0xc010,%esi
   1dc0c:	0f b7 7c 5e 08       	movzwl 0x8(%esi,%ebx,2),%edi
   1dc11:	85 ff                	test   %edi,%edi
   1dc13:	0f 84 5c 07 00 00    	je     0x1e375
   1dc19:	f6 05 0c 23 01 00 01 	testb  $0x1,0x1230c
   1dc20:	0f 84 57 01 00 00    	je     0x1dd7d
   1dc26:	83 fb 01             	cmp    $0x1,%ebx
   1dc29:	0f 85 4e 01 00 00    	jne    0x1dd7d
   1dc2f:	83 bd 90 ad 00 00 00 	cmpl   $0x0,0xad90(%ebp)
   1dc36:	0f 86 41 01 00 00    	jbe    0x1dd7d
   1dc3c:	8b fb                	mov    %ebx,%edi
   1dc3e:	8b c3                	mov    %ebx,%eax
   1dc40:	c1 e7 06             	shl    $0x6,%edi
   1dc43:	33 d2                	xor    %edx,%edx
   1dc45:	c1 e0 10             	shl    $0x10,%eax
   1dc48:	33 f6                	xor    %esi,%esi
   1dc4a:	89 44 24 28          	mov    %eax,0x28(%esp)
   1dc4e:	89 7c 24 40          	mov    %edi,0x40(%esp)
   1dc52:	89 5c 24 48          	mov    %ebx,0x48(%esp)
   1dc56:	6b c6 2c             	imul   $0x2c,%esi,%eax
   1dc59:	83 bc 28 e0 ac 00 00 	cmpl   $0x0,0xace0(%eax,%ebp,1)
   1dc60:	00 
   1dc61:	0f 84 f1 00 00 00    	je     0x1dd58
   1dc67:	8b de                	mov    %esi,%ebx
   1dc69:	c1 e3 04             	shl    $0x4,%ebx
   1dc6c:	8b 44 24 40          	mov    0x40(%esp),%eax
   1dc70:	8b 8c 18 c0 1f 01 00 	mov    0x11fc0(%eax,%ebx,1),%ecx
   1dc77:	85 c9                	test   %ecx,%ecx
   1dc79:	74 67                	je     0x1dce2
   1dc7b:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   1dc7f:	3a 41 05             	cmp    0x5(%ecx),%al
   1dc82:	74 5e                	je     0x1dce2
   1dc84:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
   1dc8b:	8d 04 87             	lea    (%edi,%eax,4),%eax
   1dc8e:	0f b6 4c 08 15       	movzbl 0x15(%eax,%ecx,1),%ecx
   1dc93:	f7 c1 f0 00 00 00    	test   $0xf0,%ecx
   1dc99:	7e 47                	jle    0x1dce2
   1dc9b:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   1dc9f:	0f b6 84 19 c8 1f 01 	movzbl 0x11fc8(%ecx,%ebx,1),%eax
   1dca6:	00 
   1dca7:	83 c8 01             	or     $0x1,%eax
   1dcaa:	88 84 19 c8 1f 01 00 	mov    %al,0x11fc8(%ecx,%ebx,1)
   1dcb1:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1dcb8:	a9 f0 00 00 00       	test   $0xf0,%eax
   1dcbd:	7e 1e                	jle    0x1dcdd
   1dcbf:	a8 01                	test   $0x1,%al
   1dcc1:	74 1a                	je     0x1dcdd
   1dcc3:	8b 44 24 28          	mov    0x28(%esp),%eax
   1dcc7:	68 ee be ad de       	push   $0xdeadbeee
   1dccc:	0b c6                	or     %esi,%eax
   1dcce:	50                   	push   %eax
   1dccf:	68 65 03 00 00       	push   $0x365
   1dcd4:	ff 15 7c 23 01 00    	call   *0x1237c
   1dcda:	83 c4 0c             	add    $0xc,%esp
   1dcdd:	ba 01 00 00 00       	mov    $0x1,%edx
   1dce2:	8b 44 24 40          	mov    0x40(%esp),%eax
   1dce6:	8b 8c 18 c4 1f 01 00 	mov    0x11fc4(%eax,%ebx,1),%ecx
   1dced:	85 c9                	test   %ecx,%ecx
   1dcef:	74 67                	je     0x1dd58
   1dcf1:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   1dcf5:	3a 41 05             	cmp    0x5(%ecx),%al
   1dcf8:	74 5e                	je     0x1dd58
   1dcfa:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
   1dd01:	8d 04 87             	lea    (%edi,%eax,4),%eax
   1dd04:	0f b6 4c 08 15       	movzbl 0x15(%eax,%ecx,1),%ecx
   1dd09:	f7 c1 f0 00 00 00    	test   $0xf0,%ecx
   1dd0f:	7e 47                	jle    0x1dd58
   1dd11:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   1dd15:	0f b6 84 19 c8 1f 01 	movzbl 0x11fc8(%ecx,%ebx,1),%eax
   1dd1c:	00 
   1dd1d:	83 c8 01             	or     $0x1,%eax
   1dd20:	88 84 19 c8 1f 01 00 	mov    %al,0x11fc8(%ecx,%ebx,1)
   1dd27:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1dd2e:	a9 f0 00 00 00       	test   $0xf0,%eax
   1dd33:	7e 1e                	jle    0x1dd53
   1dd35:	a8 01                	test   $0x1,%al
   1dd37:	74 1a                	je     0x1dd53
   1dd39:	8b 44 24 28          	mov    0x28(%esp),%eax
   1dd3d:	68 ee be ad de       	push   $0xdeadbeee
   1dd42:	0b c6                	or     %esi,%eax
   1dd44:	50                   	push   %eax
   1dd45:	68 65 03 00 00       	push   $0x365
   1dd4a:	ff 15 7c 23 01 00    	call   *0x1237c
   1dd50:	83 c4 0c             	add    $0xc,%esp
   1dd53:	ba 01 00 00 00       	mov    $0x1,%edx
   1dd58:	46                   	inc    %esi
   1dd59:	81 e6 ff 00 00 00    	and    $0xff,%esi
   1dd5f:	3b b5 90 ad 00 00    	cmp    0xad90(%ebp),%esi
   1dd65:	0f 82 eb fe ff ff    	jb     0x1dc56
   1dd6b:	8b 5c 24 48          	mov    0x48(%esp),%ebx
   1dd6f:	85 d2                	test   %edx,%edx
   1dd71:	74 0a                	je     0x1dd7d
   1dd73:	a1 a8 b1 00 00       	mov    0xb1a8,%eax
   1dd78:	e9 f8 05 00 00       	jmp    0x1e375
   1dd7d:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1dd84:	83 e0 01             	and    $0x1,%eax
   1dd87:	75 77                	jne    0x1de00
   1dd89:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   1dd90:	74 6e                	je     0x1de00
   1dd92:	8b 35 fc b5 00 00    	mov    0xb5fc,%esi
   1dd98:	b9 01 00 00 00       	mov    $0x1,%ecx
   1dd9d:	89 74 24 24          	mov    %esi,0x24(%esp)
   1dda1:	8d 34 76             	lea    (%esi,%esi,2),%esi
   1dda4:	8d 3c f5 d4 22 01 00 	lea    0x122d4(,%esi,8),%edi
   1ddab:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   1ddaf:	8b c1                	mov    %ecx,%eax
   1ddb1:	33 d2                	xor    %edx,%edx
   1ddb3:	8b 0c f5 cc 22 01 00 	mov    0x122cc(,%esi,8),%ecx
   1ddba:	f7 f1                	div    %ecx
   1ddbc:	68 e8 c3 00 00       	push   $0xc3e8
   1ddc1:	8b fa                	mov    %edx,%edi
   1ddc3:	e8 e8 5f ff ff       	call   0x13db0
   1ddc8:	8b d0                	mov    %eax,%edx
   1ddca:	83 c4 04             	add    $0x4,%esp
   1ddcd:	c1 e7 04             	shl    $0x4,%edi
   1ddd0:	8b 04 f5 c0 22 01 00 	mov    0x122c0(,%esi,8),%eax
   1ddd7:	8b 74 24 24          	mov    0x24(%esp),%esi
   1dddb:	c1 e6 05             	shl    $0x5,%esi
   1ddde:	89 14 07             	mov    %edx,(%edi,%eax,1)
   1dde1:	c7 44 07 04 64 03 00 	movl   $0x364,0x4(%edi,%eax,1)
   1dde8:	00 
   1dde9:	89 5c 07 08          	mov    %ebx,0x8(%edi,%eax,1)
   1dded:	c7 44 07 0c ed fe ad 	movl   $0xdeadfeed,0xc(%edi,%eax,1)
   1ddf4:	de 
   1ddf5:	a1 70 23 01 00       	mov    0x12370,%eax
   1ddfa:	89 7c 06 0c          	mov    %edi,0xc(%esi,%eax,1)
   1ddfe:	eb 18                	jmp    0x1de18
   1de00:	85 c0                	test   %eax,%eax
   1de02:	74 14                	je     0x1de18
   1de04:	68 ed fe ad de       	push   $0xdeadfeed
   1de09:	53                   	push   %ebx
   1de0a:	68 64 03 00 00       	push   $0x364
   1de0f:	ff 15 7c 23 01 00    	call   *0x1237c
   1de15:	83 c4 0c             	add    $0xc,%esp
   1de18:	83 bd 90 ad 00 00 00 	cmpl   $0x0,0xad90(%ebp)
   1de1f:	0f 86 4e ff ff ff    	jbe    0x1dd73
   1de25:	0f b6 d3             	movzbl %bl,%edx
   1de28:	8b fb                	mov    %ebx,%edi
   1de2a:	8b c3                	mov    %ebx,%eax
   1de2c:	33 f6                	xor    %esi,%esi
   1de2e:	c1 e2 06             	shl    $0x6,%edx
   1de31:	c1 e7 06             	shl    $0x6,%edi
   1de34:	c1 e0 08             	shl    $0x8,%eax
   1de37:	89 44 24 44          	mov    %eax,0x44(%esp)
   1de3b:	89 7c 24 50          	mov    %edi,0x50(%esp)
   1de3f:	89 54 24 4c          	mov    %edx,0x4c(%esp)
   1de43:	89 5c 24 48          	mov    %ebx,0x48(%esp)
   1de47:	6b c6 2c             	imul   $0x2c,%esi,%eax
   1de4a:	83 bc 05 e0 ac 00 00 	cmpl   $0x0,0xace0(%ebp,%eax,1)
   1de51:	00 
   1de52:	0f 84 01 05 00 00    	je     0x1e359
   1de58:	6b d6 2c             	imul   $0x2c,%esi,%edx
   1de5b:	83 bc 15 e0 ac 00 00 	cmpl   $0x0,0xace0(%ebp,%edx,1)
   1de62:	00 
   1de63:	0f 84 f0 04 00 00    	je     0x1e359
   1de69:	8b ce                	mov    %esi,%ecx
   1de6b:	c1 e1 04             	shl    $0x4,%ecx
   1de6e:	8b 44 24 4c          	mov    0x4c(%esp),%eax
   1de72:	8b 84 08 c0 1f 01 00 	mov    0x11fc0(%eax,%ecx,1),%eax
   1de79:	85 c0                	test   %eax,%eax
   1de7b:	74 10                	je     0x1de8d
   1de7d:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   1de81:	83 e0 70             	and    $0x70,%eax
   1de84:	c1 e8 04             	shr    $0x4,%eax
   1de87:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   1de8b:	eb 27                	jmp    0x1deb4
   1de8d:	8b 44 24 4c          	mov    0x4c(%esp),%eax
   1de91:	8b 84 08 c4 1f 01 00 	mov    0x11fc4(%eax,%ecx,1),%eax
   1de98:	85 c0                	test   %eax,%eax
   1de9a:	74 10                	je     0x1deac
   1de9c:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   1dea0:	83 e0 70             	and    $0x70,%eax
   1dea3:	c1 e8 04             	shr    $0x4,%eax
   1dea6:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   1deaa:	eb 08                	jmp    0x1deb4
   1deac:	c7 44 24 2c 04 00 00 	movl   $0x4,0x2c(%esp)
   1deb3:	00 
   1deb4:	8b de                	mov    %esi,%ebx
   1deb6:	c1 e3 04             	shl    $0x4,%ebx
   1deb9:	8b 44 24 50          	mov    0x50(%esp),%eax
   1debd:	8b 8c 18 c0 1f 01 00 	mov    0x11fc0(%eax,%ebx,1),%ecx
   1dec4:	85 c9                	test   %ecx,%ecx
   1dec6:	74 41                	je     0x1df09
   1dec8:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   1decc:	3a 41 05             	cmp    0x5(%ecx),%al
   1decf:	74 38                	je     0x1df09
   1ded1:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
   1ded8:	8d 04 87             	lea    (%edi,%eax,4),%eax
   1dedb:	0f b6 7c 08 15       	movzbl 0x15(%eax,%ecx,1),%edi
   1dee0:	f7 c7 f0 00 00 00    	test   $0xf0,%edi
   1dee6:	7e 21                	jle    0x1df09
   1dee8:	ff 74 24 2c          	push   0x2c(%esp)
   1deec:	0f b7 5c 08 16       	movzwl 0x16(%eax,%ecx,1),%ebx
   1def1:	0f b6 44 08 14       	movzbl 0x14(%eax,%ecx,1),%eax
   1def6:	50                   	push   %eax
   1def7:	53                   	push   %ebx
   1def8:	ff 74 24 54          	push   0x54(%esp)
   1defc:	e8 3f b1 02 00       	call   0x49040
   1df01:	83 c4 10             	add    $0x10,%esp
   1df04:	e9 50 04 00 00       	jmp    0x1e359
   1df09:	8b 44 24 50          	mov    0x50(%esp),%eax
   1df0d:	8b 8c 18 c4 1f 01 00 	mov    0x11fc4(%eax,%ebx,1),%ecx
   1df14:	85 c9                	test   %ecx,%ecx
   1df16:	74 41                	je     0x1df59
   1df18:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   1df1c:	3a 41 05             	cmp    0x5(%ecx),%al
   1df1f:	74 38                	je     0x1df59
   1df21:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
   1df28:	8d 04 87             	lea    (%edi,%eax,4),%eax
   1df2b:	0f b6 7c 08 15       	movzbl 0x15(%eax,%ecx,1),%edi
   1df30:	f7 c7 f0 00 00 00    	test   $0xf0,%edi
   1df36:	7e 21                	jle    0x1df59
   1df38:	ff 74 24 2c          	push   0x2c(%esp)
   1df3c:	0f b7 5c 08 16       	movzwl 0x16(%eax,%ecx,1),%ebx
   1df41:	0f b6 44 08 14       	movzbl 0x14(%eax,%ecx,1),%eax
   1df46:	50                   	push   %eax
   1df47:	53                   	push   %ebx
   1df48:	ff 74 24 54          	push   0x54(%esp)
   1df4c:	e8 ef b0 02 00       	call   0x49040
   1df51:	83 c4 10             	add    $0x10,%esp
   1df54:	e9 00 04 00 00       	jmp    0x1e359
   1df59:	8b 44 24 50          	mov    0x50(%esp),%eax
   1df5d:	f6 84 18 c8 1f 01 00 	testb  $0x1,0x11fc8(%eax,%ebx,1)
   1df64:	01 
   1df65:	0f 84 b1 00 00 00    	je     0x1e01c
   1df6b:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   1df72:	83 e0 01             	and    $0x1,%eax
   1df75:	0f 85 84 00 00 00    	jne    0x1dfff
   1df7b:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   1df82:	74 7b                	je     0x1dfff
   1df84:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   1df89:	b9 01 00 00 00       	mov    $0x1,%ecx
   1df8e:	89 44 24 18          	mov    %eax,0x18(%esp)
   1df92:	8d 1c 40             	lea    (%eax,%eax,2),%ebx
   1df95:	89 5c 24 1c          	mov    %ebx,0x1c(%esp)
   1df99:	8d 3c dd d4 22 01 00 	lea    0x122d4(,%ebx,8),%edi
   1dfa0:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   1dfa4:	8b c1                	mov    %ecx,%eax
   1dfa6:	8b cb                	mov    %ebx,%ecx
   1dfa8:	33 d2                	xor    %edx,%edx
   1dfaa:	68 e8 c3 00 00       	push   $0xc3e8
   1dfaf:	8b 3c cd cc 22 01 00 	mov    0x122cc(,%ecx,8),%edi
   1dfb6:	f7 f7                	div    %edi
   1dfb8:	8b da                	mov    %edx,%ebx
   1dfba:	e8 f1 5d ff ff       	call   0x13db0
   1dfbf:	8b c8                	mov    %eax,%ecx
   1dfc1:	83 c4 04             	add    $0x4,%esp
   1dfc4:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1dfc8:	c1 e3 04             	shl    $0x4,%ebx
   1dfcb:	8b 3c c5 c0 22 01 00 	mov    0x122c0(,%eax,8),%edi
   1dfd2:	8b 44 24 18          	mov    0x18(%esp),%eax
   1dfd6:	c1 e0 05             	shl    $0x5,%eax
   1dfd9:	89 0c 3b             	mov    %ecx,(%ebx,%edi,1)
   1dfdc:	8b 4c 24 48          	mov    0x48(%esp),%ecx
   1dfe0:	89 4c 3b 08          	mov    %ecx,0x8(%ebx,%edi,1)
   1dfe4:	8b 0d 70 23 01 00    	mov    0x12370,%ecx
   1dfea:	c7 44 3b 04 67 03 00 	movl   $0x367,0x4(%ebx,%edi,1)
   1dff1:	00 
   1dff2:	89 74 3b 0c          	mov    %esi,0xc(%ebx,%edi,1)
   1dff6:	89 5c 08 0c          	mov    %ebx,0xc(%eax,%ecx,1)
   1dffa:	e9 5a 03 00 00       	jmp    0x1e359
   1dfff:	85 c0                	test   %eax,%eax
   1e001:	0f 84 52 03 00 00    	je     0x1e359
   1e007:	56                   	push   %esi
   1e008:	ff 74 24 4c          	push   0x4c(%esp)
   1e00c:	68 67 03 00 00       	push   $0x367
   1e011:	ff 15 7c 23 01 00    	call   *0x1237c
   1e017:	e9 3a 03 00 00       	jmp    0x1e356
   1e01c:	0f b7 8c 18 cc 1f 01 	movzwl 0x11fcc(%eax,%ebx,1),%ecx
   1e023:	00 
   1e024:	f7 c1 ff 0f 00 00    	test   $0xfff,%ecx
   1e02a:	0f 84 a9 01 00 00    	je     0x1e1d9
   1e030:	0f b6 0d 78 23 01 00 	movzbl 0x12378,%ecx
   1e037:	8b c1                	mov    %ecx,%eax
   1e039:	83 e0 01             	and    $0x1,%eax
   1e03c:	0f 85 8e 00 00 00    	jne    0x1e0d0
   1e042:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   1e049:	0f 84 81 00 00 00    	je     0x1e0d0
   1e04f:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   1e054:	b9 01 00 00 00       	mov    $0x1,%ecx
   1e059:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1e05d:	8d 04 40             	lea    (%eax,%eax,2),%eax
   1e060:	89 44 24 14          	mov    %eax,0x14(%esp)
   1e064:	8d 3c c5 d4 22 01 00 	lea    0x122d4(,%eax,8),%edi
   1e06b:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   1e06f:	8b c1                	mov    %ecx,%eax
   1e071:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1e075:	33 d2                	xor    %edx,%edx
   1e077:	68 e8 c3 00 00       	push   $0xc3e8
   1e07c:	8b 0c cd cc 22 01 00 	mov    0x122cc(,%ecx,8),%ecx
   1e083:	f7 f1                	div    %ecx
   1e085:	8b fa                	mov    %edx,%edi
   1e087:	e8 24 5d ff ff       	call   0x13db0
   1e08c:	8b c8                	mov    %eax,%ecx
   1e08e:	83 c4 04             	add    $0x4,%esp
   1e091:	8b 44 24 14          	mov    0x14(%esp),%eax
   1e095:	c1 e7 04             	shl    $0x4,%edi
   1e098:	8b 04 c5 c0 22 01 00 	mov    0x122c0(,%eax,8),%eax
   1e09f:	89 0c 07             	mov    %ecx,(%edi,%eax,1)
   1e0a2:	8b 4c 24 48          	mov    0x48(%esp),%ecx
   1e0a6:	c7 44 07 04 68 03 00 	movl   $0x368,0x4(%edi,%eax,1)
   1e0ad:	00 
   1e0ae:	89 4c 07 08          	mov    %ecx,0x8(%edi,%eax,1)
   1e0b2:	89 74 07 0c          	mov    %esi,0xc(%edi,%eax,1)
   1e0b6:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1e0ba:	c1 e0 05             	shl    $0x5,%eax
   1e0bd:	8b 0d 70 23 01 00    	mov    0x12370,%ecx
   1e0c3:	89 7c 08 0c          	mov    %edi,0xc(%eax,%ecx,1)
   1e0c7:	0f b6 0d 78 23 01 00 	movzbl 0x12378,%ecx
   1e0ce:	eb 1e                	jmp    0x1e0ee
   1e0d0:	85 c0                	test   %eax,%eax
   1e0d2:	74 1a                	je     0x1e0ee
   1e0d4:	56                   	push   %esi
   1e0d5:	ff 74 24 4c          	push   0x4c(%esp)
   1e0d9:	68 68 03 00 00       	push   $0x368
   1e0de:	ff 15 7c 23 01 00    	call   *0x1237c
   1e0e4:	83 c4 0c             	add    $0xc,%esp
   1e0e7:	0f b6 0d 78 23 01 00 	movzbl 0x12378,%ecx
   1e0ee:	83 e1 01             	and    $0x1,%ecx
   1e0f1:	0f 85 a7 00 00 00    	jne    0x1e19e
   1e0f7:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   1e0fe:	0f 84 9a 00 00 00    	je     0x1e19e
   1e104:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   1e109:	b9 01 00 00 00       	mov    $0x1,%ecx
   1e10e:	89 44 24 08          	mov    %eax,0x8(%esp)
   1e112:	8d 04 40             	lea    (%eax,%eax,2),%eax
   1e115:	89 44 24 10          	mov    %eax,0x10(%esp)
   1e119:	8d 3c c5 d4 22 01 00 	lea    0x122d4(,%eax,8),%edi
   1e120:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   1e124:	8b c1                	mov    %ecx,%eax
   1e126:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1e12a:	33 d2                	xor    %edx,%edx
   1e12c:	68 e8 c3 00 00       	push   $0xc3e8
   1e131:	8b 0c cd cc 22 01 00 	mov    0x122cc(,%ecx,8),%ecx
   1e138:	f7 f1                	div    %ecx
   1e13a:	8b fa                	mov    %edx,%edi
   1e13c:	e8 6f 5c ff ff       	call   0x13db0
   1e141:	8b c8                	mov    %eax,%ecx
   1e143:	83 c4 04             	add    $0x4,%esp
   1e146:	8b 44 24 10          	mov    0x10(%esp),%eax
   1e14a:	c1 e7 04             	shl    $0x4,%edi
   1e14d:	8b 04 c5 c0 22 01 00 	mov    0x122c0(,%eax,8),%eax
   1e154:	89 0c 07             	mov    %ecx,(%edi,%eax,1)
   1e157:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   1e15b:	c7 44 07 04 68 03 00 	movl   $0x368,0x4(%edi,%eax,1)
   1e162:	00 
   1e163:	8b 8c 19 c0 1f 01 00 	mov    0x11fc0(%ecx,%ebx,1),%ecx
   1e16a:	85 c9                	test   %ecx,%ecx
   1e16c:	74 09                	je     0x1e177
   1e16e:	0f b6 49 0a          	movzbl 0xa(%ecx),%ecx
   1e172:	83 e1 7f             	and    $0x7f,%ecx
   1e175:	eb 05                	jmp    0x1e17c
   1e177:	b9 08 00 00 00       	mov    $0x8,%ecx
   1e17c:	89 4c 07 08          	mov    %ecx,0x8(%edi,%eax,1)
   1e180:	c7 44 07 0c ee be ad 	movl   $0xdeadbeee,0xc(%edi,%eax,1)
   1e187:	de 
   1e188:	8b 44 24 08          	mov    0x8(%esp),%eax
   1e18c:	c1 e0 05             	shl    $0x5,%eax
   1e18f:	8b 0d 70 23 01 00    	mov    0x12370,%ecx
   1e195:	89 7c 08 0c          	mov    %edi,0xc(%eax,%ecx,1)
   1e199:	e9 bb 01 00 00       	jmp    0x1e359
   1e19e:	85 c9                	test   %ecx,%ecx
   1e1a0:	0f 84 b3 01 00 00    	je     0x1e359
   1e1a6:	8b 44 24 50          	mov    0x50(%esp),%eax
   1e1aa:	8b 84 18 c0 1f 01 00 	mov    0x11fc0(%eax,%ebx,1),%eax
   1e1b1:	85 c0                	test   %eax,%eax
   1e1b3:	74 09                	je     0x1e1be
   1e1b5:	0f b6 40 0a          	movzbl 0xa(%eax),%eax
   1e1b9:	83 e0 7f             	and    $0x7f,%eax
   1e1bc:	eb 05                	jmp    0x1e1c3
   1e1be:	b8 08 00 00 00       	mov    $0x8,%eax
   1e1c3:	68 ee be ad de       	push   $0xdeadbeee
   1e1c8:	50                   	push   %eax
   1e1c9:	68 68 03 00 00       	push   $0x368
   1e1ce:	ff 15 7c 23 01 00    	call   *0x1237c
   1e1d4:	e9 7d 01 00 00       	jmp    0x1e356
   1e1d9:	6a 01                	push   $0x1
   1e1db:	56                   	push   %esi
   1e1dc:	ff 74 24 50          	push   0x50(%esp)
   1e1e0:	89 54 24 2c          	mov    %edx,0x2c(%esp)
   1e1e4:	e8 17 46 ff ff       	call   0x12800
   1e1e9:	56                   	push   %esi
   1e1ea:	ff 74 24 58          	push   0x58(%esp)
   1e1ee:	e8 0d 42 ff ff       	call   0x12400
   1e1f3:	8b 54 24 34          	mov    0x34(%esp),%edx
   1e1f7:	83 c4 14             	add    $0x14,%esp
   1e1fa:	f6 05 0c 23 01 00 01 	testb  $0x1,0x1230c
   1e201:	74 1b                	je     0x1e21e
   1e203:	6a 02                	push   $0x2
   1e205:	ff b4 2a ec ac 00 00 	push   0xacec(%edx,%ebp,1)
   1e20c:	6a 00                	push   $0x0
   1e20e:	89 54 24 2c          	mov    %edx,0x2c(%esp)
   1e212:	e8 79 0e 02 00       	call   0x3f090
   1e217:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   1e21b:	83 c4 0c             	add    $0xc,%esp
   1e21e:	8d 84 2a e0 ac 00 00 	lea    0xace0(%edx,%ebp,1),%eax
   1e225:	50                   	push   %eax
   1e226:	e8 15 27 ff ff       	call   0x10940
   1e22b:	83 c4 04             	add    $0x4,%esp
   1e22e:	83 7c 24 2c 04       	cmpl   $0x4,0x2c(%esp)
   1e233:	74 6c                	je     0x1e2a1
   1e235:	56                   	push   %esi
   1e236:	ff 74 24 4c          	push   0x4c(%esp)
   1e23a:	e8 51 c6 ff ff       	call   0x1a890
   1e23f:	8b 7c 24 34          	mov    0x34(%esp),%edi
   1e243:	8b 4c 24 58          	mov    0x58(%esp),%ecx
   1e247:	6a 00                	push   $0x0
   1e249:	8d 0c b9             	lea    (%ecx,%edi,4),%ecx
   1e24c:	8b 8c 0b c0 cb 00 00 	mov    0xcbc0(%ebx,%ecx,1),%ecx
   1e253:	8b 09                	mov    (%ecx),%ecx
   1e255:	ff 71 04             	push   0x4(%ecx)
   1e258:	50                   	push   %eax
   1e259:	e8 02 6a ff ff       	call   0x14c60
   1e25e:	83 c4 14             	add    $0x14,%esp
   1e261:	0f b6 3d 78 23 01 00 	movzbl 0x12378,%edi
   1e268:	f7 c7 f0 00 00 00    	test   $0xf0,%edi
   1e26e:	7e 08                	jle    0x1e278
   1e270:	f7 c7 01 00 00 00    	test   $0x1,%edi
