../git/linux-firmware/./i915/icl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2ed63:	8b 54 24 24          	mov    0x24(%esp),%edx
   2ed67:	c7 44 07 04 46 03 00 	movl   $0x346,0x4(%edi,%eax,1)
   2ed6e:	00 
   2ed6f:	8b 35 4c 8c 02 00    	mov    0x28c4c,%esi
   2ed75:	8b 0a                	mov    (%edx),%ecx
   2ed77:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   2ed7d:	c1 e9 0c             	shr    $0xc,%ecx
   2ed80:	89 4c 07 08          	mov    %ecx,0x8(%edi,%eax,1)
   2ed84:	0f b6 9c 2b 27 31 02 	movzbl 0x23127(%ebx,%ebp,1),%ebx
   2ed8b:	00 
   2ed8c:	8b 2c 24             	mov    (%esp),%ebp
   2ed8f:	c1 e5 05             	shl    $0x5,%ebp
   2ed92:	89 5c 07 0c          	mov    %ebx,0xc(%edi,%eax,1)
   2ed96:	89 7c 35 0c          	mov    %edi,0xc(%ebp,%esi,1)
   2ed9a:	eb 2b                	jmp    0x2edc7
   2ed9c:	85 c0                	test   %eax,%eax
   2ed9e:	74 27                	je     0x2edc7
   2eda0:	8b 44 24 24          	mov    0x24(%esp),%eax
   2eda4:	0f b6 9c 2b 27 31 02 	movzbl 0x23127(%ebx,%ebp,1),%ebx
   2edab:	00 
   2edac:	53                   	push   %ebx
   2edad:	8b 10                	mov    (%eax),%edx
   2edaf:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   2edb5:	c1 ea 0c             	shr    $0xc,%edx
   2edb8:	52                   	push   %edx
   2edb9:	68 46 03 00 00       	push   $0x346
   2edbe:	ff 15 58 8c 02 00    	call   *0x28c58
   2edc4:	83 c4 0c             	add    $0xc,%esp
   2edc7:	ff 74 24 08          	push   0x8(%esp)
   2edcb:	e8 b0 38 ff ff       	call   0x22680
   2edd0:	b8 01 00 00 00       	mov    $0x1,%eax
   2edd5:	83 c4 14             	add    $0x14,%esp
   2edd8:	5d                   	pop    %ebp
   2edd9:	5b                   	pop    %ebx
   2edda:	5f                   	pop    %edi
   2eddb:	5e                   	pop    %esi
   2eddc:	c3                   	ret
   2eddd:	ff 74 24 08          	push   0x8(%esp)
   2ede1:	e8 9a 38 ff ff       	call   0x22680
   2ede6:	33 c0                	xor    %eax,%eax
   2ede8:	83 c4 14             	add    $0x14,%esp
   2edeb:	5d                   	pop    %ebp
   2edec:	5b                   	pop    %ebx
   2eded:	5f                   	pop    %edi
   2edee:	5e                   	pop    %esi
   2edef:	c3                   	ret
   2edf0:	8b 44 24 28          	mov    0x28(%esp),%eax
   2edf4:	ff 80 78 5a 00 00    	incl   0x5a78(%eax)
   2edfa:	e9 1c fd ff ff       	jmp    0x2eb1b
   2edff:	90                   	nop
   2ee00:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   2ee04:	8b 01                	mov    (%ecx),%eax
   2ee06:	85 c0                	test   %eax,%eax
   2ee08:	74 09                	je     0x2ee13
   2ee0a:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   2ee0e:	3a 51 05             	cmp    0x5(%ecx),%dl
   2ee11:	75 3d                	jne    0x2ee50
   2ee13:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2ee1a:	a9 f0 00 00 00       	test   $0xf0,%eax
   2ee1f:	7e 2c                	jle    0x2ee4d
   2ee21:	a8 01                	test   $0x1,%al
   2ee23:	74 28                	je     0x2ee4d
   2ee25:	0f b6 41 0b          	movzbl 0xb(%ecx),%eax
   2ee29:	8b d0                	mov    %eax,%edx
   2ee2b:	83 e2 07             	and    $0x7,%edx
   2ee2e:	83 e0 38             	and    $0x38,%eax
   2ee31:	c1 e2 04             	shl    $0x4,%edx
   2ee34:	c1 e8 03             	shr    $0x3,%eax
   2ee37:	68 ee be ad de       	push   $0xdeadbeee
   2ee3c:	0b d0                	or     %eax,%edx
   2ee3e:	52                   	push   %edx
   2ee3f:	68 4a 03 00 00       	push   $0x34a
   2ee44:	ff 15 58 8c 02 00    	call   *0x28c58
   2ee4a:	83 c4 0c             	add    $0xc,%esp
   2ee4d:	33 c0                	xor    %eax,%eax
   2ee4f:	c3                   	ret
   2ee50:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   2ee57:	8d 14 91             	lea    (%ecx,%edx,4),%edx
   2ee5a:	03 c2                	add    %edx,%eax
   2ee5c:	c3                   	ret
   2ee5d:	8d 76 00             	lea    0x0(%esi),%esi
   2ee60:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   2ee64:	8b 01                	mov    (%ecx),%eax
   2ee66:	85 c0                	test   %eax,%eax
   2ee68:	74 09                	je     0x2ee73
   2ee6a:	0f b6 51 06          	movzbl 0x6(%ecx),%edx
   2ee6e:	3a 51 05             	cmp    0x5(%ecx),%dl
   2ee71:	75 3d                	jne    0x2eeb0
   2ee73:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2ee7a:	a9 f0 00 00 00       	test   $0xf0,%eax
   2ee7f:	7e 2c                	jle    0x2eead
   2ee81:	a8 01                	test   $0x1,%al
   2ee83:	74 28                	je     0x2eead
   2ee85:	0f b6 41 0b          	movzbl 0xb(%ecx),%eax
   2ee89:	8b d0                	mov    %eax,%edx
   2ee8b:	83 e2 07             	and    $0x7,%edx
   2ee8e:	83 e0 38             	and    $0x38,%eax
   2ee91:	c1 e2 04             	shl    $0x4,%edx
   2ee94:	c1 e8 03             	shr    $0x3,%eax
   2ee97:	68 ee be ad de       	push   $0xdeadbeee
   2ee9c:	0b d0                	or     %eax,%edx
   2ee9e:	52                   	push   %edx
   2ee9f:	68 4a 03 00 00       	push   $0x34a
   2eea4:	ff 15 58 8c 02 00    	call   *0x28c58
   2eeaa:	83 c4 0c             	add    $0xc,%esp
   2eead:	33 c0                	xor    %eax,%eax
   2eeaf:	c3                   	ret
   2eeb0:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   2eeb7:	8d 14 91             	lea    (%ecx,%edx,4),%edx
   2eeba:	03 c2                	add    %edx,%eax
   2eebc:	c3                   	ret
   2eebd:	8d 76 00             	lea    0x0(%esi),%esi
   2eec0:	53                   	push   %ebx
   2eec1:	55                   	push   %ebp
   2eec2:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   2eec6:	8b 5d 00             	mov    0x0(%ebp),%ebx
   2eec9:	85 db                	test   %ebx,%ebx
   2eecb:	74 0c                	je     0x2eed9
   2eecd:	0f b6 55 06          	movzbl 0x6(%ebp),%edx
   2eed1:	0f b6 45 05          	movzbl 0x5(%ebp),%eax
   2eed5:	3b d0                	cmp    %eax,%edx
   2eed7:	75 3c                	jne    0x2ef15
   2eed9:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2eee0:	a9 f0 00 00 00       	test   $0xf0,%eax
   2eee5:	7e 3c                	jle    0x2ef23
   2eee7:	a8 01                	test   $0x1,%al
   2eee9:	74 38                	je     0x2ef23
   2eeeb:	0f b6 45 0b          	movzbl 0xb(%ebp),%eax
   2eeef:	8b d0                	mov    %eax,%edx
   2eef1:	83 e2 07             	and    $0x7,%edx
   2eef4:	83 e0 38             	and    $0x38,%eax
   2eef7:	c1 e2 04             	shl    $0x4,%edx
   2eefa:	c1 e8 03             	shr    $0x3,%eax
   2eefd:	68 ee be ad de       	push   $0xdeadbeee
   2ef02:	0b d0                	or     %eax,%edx
   2ef04:	52                   	push   %edx
   2ef05:	68 4a 03 00 00       	push   $0x34a
   2ef0a:	ff 15 58 8c 02 00    	call   *0x28c58
   2ef10:	83 c4 0c             	add    $0xc,%esp
   2ef13:	eb 0e                	jmp    0x2ef23
   2ef15:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   2ef1c:	8d 0c 91             	lea    (%ecx,%edx,4),%ecx
   2ef1f:	03 d9                	add    %ecx,%ebx
   2ef21:	75 05                	jne    0x2ef28
   2ef23:	33 c0                	xor    %eax,%eax
   2ef25:	5d                   	pop    %ebp
   2ef26:	5b                   	pop    %ebx
   2ef27:	c3                   	ret
   2ef28:	42                   	inc    %edx
   2ef29:	0f b7 4d 08          	movzwl 0x8(%ebp),%ecx
   2ef2d:	3b d1                	cmp    %ecx,%edx
   2ef2f:	75 05                	jne    0x2ef36
   2ef31:	ba 00 00 00 00       	mov    $0x0,%edx
   2ef36:	88 55 06             	mov    %dl,0x6(%ebp)
   2ef39:	0f b6 0d 54 8c 02 00 	movzbl 0x28c54,%ecx
   2ef40:	f6 c1 01             	test   $0x1,%cl
   2ef43:	74 30                	je     0x2ef75
   2ef45:	0f b6 6d 0b          	movzbl 0xb(%ebp),%ebp
   2ef49:	8b cd                	mov    %ebp,%ecx
   2ef4b:	0f b6 d2             	movzbl %dl,%edx
   2ef4e:	83 e1 07             	and    $0x7,%ecx
   2ef51:	c1 e2 10             	shl    $0x10,%edx
   2ef54:	83 e5 38             	and    $0x38,%ebp
   2ef57:	c1 e1 04             	shl    $0x4,%ecx
   2ef5a:	0b d0                	or     %eax,%edx
   2ef5c:	c1 ed 03             	shr    $0x3,%ebp
   2ef5f:	52                   	push   %edx
   2ef60:	0b cd                	or     %ebp,%ecx
   2ef62:	51                   	push   %ecx
   2ef63:	68 4b 03 00 00       	push   $0x34b
   2ef68:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   2ef6c:	ff 15 58 8c 02 00    	call   *0x28c58
   2ef72:	83 c4 0c             	add    $0xc,%esp
   2ef75:	83 7d 00 00          	cmpl   $0x0,0x0(%ebp)
   2ef79:	74 08                	je     0x2ef83
   2ef7b:	8a 55 06             	mov    0x6(%ebp),%dl
   2ef7e:	3a 55 05             	cmp    0x5(%ebp),%dl
   2ef81:	75 3c                	jne    0x2efbf
   2ef83:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   2ef8a:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   2ef90:	7e 2d                	jle    0x2efbf
   2ef92:	f6 c2 01             	test   $0x1,%dl
   2ef95:	74 28                	je     0x2efbf
   2ef97:	0f b6 55 0b          	movzbl 0xb(%ebp),%edx
   2ef9b:	8b ca                	mov    %edx,%ecx
   2ef9d:	83 e1 07             	and    $0x7,%ecx
   2efa0:	83 e2 38             	and    $0x38,%edx
   2efa3:	c1 e1 04             	shl    $0x4,%ecx
   2efa6:	c1 ea 03             	shr    $0x3,%edx
   2efa9:	68 ee be ad de       	push   $0xdeadbeee
   2efae:	0b ca                	or     %edx,%ecx
   2efb0:	51                   	push   %ecx
   2efb1:	68 4a 03 00 00       	push   $0x34a
   2efb6:	ff 15 58 8c 02 00    	call   *0x28c58
   2efbc:	83 c4 0c             	add    $0xc,%esp
   2efbf:	8b c3                	mov    %ebx,%eax
   2efc1:	5d                   	pop    %ebp
   2efc2:	5b                   	pop    %ebx
   2efc3:	c3                   	ret
   2efc4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   2efca:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   2efd0:	53                   	push   %ebx
   2efd1:	83 ec 08             	sub    $0x8,%esp
   2efd4:	8b 44 24 10          	mov    0x10(%esp),%eax
   2efd8:	8b 18                	mov    (%eax),%ebx
   2efda:	85 db                	test   %ebx,%ebx
   2efdc:	74 0c                	je     0x2efea
   2efde:	0f b6 48 06          	movzbl 0x6(%eax),%ecx
   2efe2:	0f b6 50 05          	movzbl 0x5(%eax),%edx
   2efe6:	3b ca                	cmp    %edx,%ecx
   2efe8:	75 3e                	jne    0x2f028
   2efea:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   2eff1:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   2eff7:	7e 41                	jle    0x2f03a
   2eff9:	f6 c2 01             	test   $0x1,%dl
   2effc:	74 3c                	je     0x2f03a
   2effe:	0f b6 40 0b          	movzbl 0xb(%eax),%eax
   2f002:	8b d0                	mov    %eax,%edx
   2f004:	83 e2 07             	and    $0x7,%edx
   2f007:	83 e0 38             	and    $0x38,%eax
   2f00a:	c1 e2 04             	shl    $0x4,%edx
   2f00d:	c1 e8 03             	shr    $0x3,%eax
   2f010:	68 ee be ad de       	push   $0xdeadbeee
   2f015:	0b d0                	or     %eax,%edx
   2f017:	52                   	push   %edx
   2f018:	68 4a 03 00 00       	push   $0x34a
   2f01d:	ff 15 58 8c 02 00    	call   *0x28c58
   2f023:	83 c4 0c             	add    $0xc,%esp
   2f026:	eb 12                	jmp    0x2f03a
   2f028:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
   2f02f:	8d 04 88             	lea    (%eax,%ecx,4),%eax
   2f032:	03 d8                	add    %eax,%ebx
   2f034:	8b 44 24 10          	mov    0x10(%esp),%eax
   2f038:	75 07                	jne    0x2f041
   2f03a:	33 c0                	xor    %eax,%eax
   2f03c:	83 c4 08             	add    $0x8,%esp
   2f03f:	5b                   	pop    %ebx
   2f040:	c3                   	ret
   2f041:	41                   	inc    %ecx
   2f042:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   2f046:	0f b7 58 08          	movzwl 0x8(%eax),%ebx
   2f04a:	3b cb                	cmp    %ebx,%ecx
   2f04c:	75 05                	jne    0x2f053
   2f04e:	b9 00 00 00 00       	mov    $0x0,%ecx
   2f053:	88 48 06             	mov    %cl,0x6(%eax)
   2f056:	0f b6 1d 54 8c 02 00 	movzbl 0x28c54,%ebx
   2f05d:	89 1c 24             	mov    %ebx,(%esp)
   2f060:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   2f064:	f6 04 24 01          	testb  $0x1,(%esp)
   2f068:	74 34                	je     0x2f09e
   2f06a:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   2f06e:	0f b6 58 0b          	movzbl 0xb(%eax),%ebx
   2f072:	8b c3                	mov    %ebx,%eax
   2f074:	0f b6 c9             	movzbl %cl,%ecx
   2f077:	83 e0 07             	and    $0x7,%eax
   2f07a:	c1 e1 10             	shl    $0x10,%ecx
   2f07d:	83 e3 38             	and    $0x38,%ebx
   2f080:	c1 e0 04             	shl    $0x4,%eax
   2f083:	0b ca                	or     %edx,%ecx
   2f085:	c1 eb 03             	shr    $0x3,%ebx
   2f088:	51                   	push   %ecx
   2f089:	0b c3                	or     %ebx,%eax
   2f08b:	50                   	push   %eax
   2f08c:	68 4b 03 00 00       	push   $0x34b
   2f091:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   2f095:	ff 15 58 8c 02 00    	call   *0x28c58
   2f09b:	83 c4 0c             	add    $0xc,%esp
   2f09e:	8b c3                	mov    %ebx,%eax
   2f0a0:	59                   	pop    %ecx
   2f0a1:	59                   	pop    %ecx
   2f0a2:	5b                   	pop    %ebx
   2f0a3:	c3                   	ret
   2f0a4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   2f0aa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   2f0b0:	56                   	push   %esi
   2f0b1:	57                   	push   %edi
   2f0b2:	53                   	push   %ebx
   2f0b3:	55                   	push   %ebp
   2f0b4:	83 ec 14             	sub    $0x14,%esp
   2f0b7:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   2f0bb:	0f b6 4b 0b          	movzbl 0xb(%ebx),%ecx
   2f0bf:	8b d1                	mov    %ecx,%edx
   2f0c1:	8a 43 04             	mov    0x4(%ebx),%al
   2f0c4:	83 e2 07             	and    $0x7,%edx
   2f0c7:	3a 43 06             	cmp    0x6(%ebx),%al
   2f0ca:	74 33                	je     0x2f0ff
   2f0cc:	8b c2                	mov    %edx,%eax
   2f0ce:	c1 e0 08             	shl    $0x8,%eax
   2f0d1:	8d 3c 90             	lea    (%eax,%edx,4),%edi
   2f0d4:	8b 87 90 ad 00 00    	mov    0xad90(%edi),%eax
   2f0da:	85 c0                	test   %eax,%eax
   2f0dc:	76 21                	jbe    0x2f0ff
   2f0de:	33 ed                	xor    %ebp,%ebp
   2f0e0:	c1 e2 06             	shl    $0x6,%edx
   2f0e3:	33 f6                	xor    %esi,%esi
   2f0e5:	83 bc 3e a0 ac 00 00 	cmpl   $0x0,0xaca0(%esi,%edi,1)
   2f0ec:	00 
   2f0ed:	0f 85 ea 04 00 00    	jne    0x2f5dd
   2f0f3:	45                   	inc    %ebp
   2f0f4:	83 c6 3c             	add    $0x3c,%esi
   2f0f7:	3b e8                	cmp    %eax,%ebp
   2f0f9:	72 ea                	jb     0x2f0e5
   2f0fb:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   2f0ff:	8b d1                	mov    %ecx,%edx
   2f101:	8b c1                	mov    %ecx,%eax
   2f103:	83 e2 38             	and    $0x38,%edx
   2f106:	83 e0 07             	and    $0x7,%eax
   2f109:	c1 ea 03             	shr    $0x3,%edx
   2f10c:	8b 2b                	mov    (%ebx),%ebp
   2f10e:	85 ed                	test   %ebp,%ebp
   2f110:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2f114:	89 54 24 08          	mov    %edx,0x8(%esp)
   2f118:	74 0c                	je     0x2f126
   2f11a:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   2f11e:	0f b6 43 05          	movzbl 0x5(%ebx),%eax
   2f122:	3b d0                	cmp    %eax,%edx
   2f124:	75 3d                	jne    0x2f163
   2f126:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   2f12d:	a9 f0 00 00 00       	test   $0xf0,%eax
   2f132:	7e 04                	jle    0x2f138
   2f134:	a8 01                	test   $0x1,%al
   2f136:	75 06                	jne    0x2f13e
   2f138:	0f b6 43 05          	movzbl 0x5(%ebx),%eax
   2f13c:	eb 33                	jmp    0x2f171
   2f13e:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f142:	c1 e0 04             	shl    $0x4,%eax
   2f145:	0b 44 24 08          	or     0x8(%esp),%eax
   2f149:	68 ee be ad de       	push   $0xdeadbeee
   2f14e:	50                   	push   %eax
   2f14f:	68 4a 03 00 00       	push   $0x34a
   2f154:	ff 15 58 8c 02 00    	call   *0x28c58
   2f15a:	83 c4 0c             	add    $0xc,%esp
   2f15d:	0f b6 43 05          	movzbl 0x5(%ebx),%eax
   2f161:	eb 0e                	jmp    0x2f171
   2f163:	8d 34 d5 00 00 00 00 	lea    0x0(,%edx,8),%esi
   2f16a:	8d 3c 96             	lea    (%esi,%edx,4),%edi
   2f16d:	03 ef                	add    %edi,%ebp
   2f16f:	75 62                	jne    0x2f1d3
   2f171:	88 43 06             	mov    %al,0x6(%ebx)
   2f174:	88 43 04             	mov    %al,0x4(%ebx)
   2f177:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   2f17e:	f6 c2 01             	test   $0x1,%dl
   2f181:	74 2b                	je     0x2f1ae
   2f183:	0f b6 53 0b          	movzbl 0xb(%ebx),%edx
   2f187:	8b ca                	mov    %edx,%ecx
   2f189:	83 e1 07             	and    $0x7,%ecx
   2f18c:	83 e2 38             	and    $0x38,%edx
   2f18f:	c1 e1 04             	shl    $0x4,%ecx
   2f192:	c1 ea 03             	shr    $0x3,%edx
   2f195:	50                   	push   %eax
   2f196:	0b ca                	or     %edx,%ecx
   2f198:	51                   	push   %ecx
   2f199:	68 44 03 00 00       	push   $0x344
   2f19e:	ff 15 58 8c 02 00    	call   *0x28c58
   2f1a4:	83 c4 0c             	add    $0xc,%esp
   2f1a7:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   2f1ae:	f6 c2 01             	test   $0x1,%dl
   2f1b1:	74 18                	je     0x2f1cb
   2f1b3:	0f b6 43 06          	movzbl 0x6(%ebx),%eax
   2f1b7:	0f b6 5b 05          	movzbl 0x5(%ebx),%ebx
   2f1bb:	53                   	push   %ebx
   2f1bc:	50                   	push   %eax
   2f1bd:	68 44 03 00 00       	push   $0x344
   2f1c2:	ff 15 58 8c 02 00    	call   *0x28c58
   2f1c8:	83 c4 0c             	add    $0xc,%esp
   2f1cb:	83 c4 14             	add    $0x14,%esp
   2f1ce:	5d                   	pop    %ebp
   2f1cf:	5b                   	pop    %ebx
   2f1d0:	5f                   	pop    %edi
   2f1d1:	5e                   	pop    %esi
   2f1d2:	c3                   	ret
   2f1d3:	42                   	inc    %edx
   2f1d4:	0f b7 73 08          	movzwl 0x8(%ebx),%esi
   2f1d8:	3b d6                	cmp    %esi,%edx
   2f1da:	75 05                	jne    0x2f1e1
   2f1dc:	ba 00 00 00 00       	mov    $0x0,%edx
   2f1e1:	0f b6 d2             	movzbl %dl,%edx
   2f1e4:	fe 4b 07             	decb   0x7(%ebx)
   2f1e7:	88 53 04             	mov    %dl,0x4(%ebx)
   2f1ea:	89 14 24             	mov    %edx,(%esp)
   2f1ed:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   2f1f4:	83 e2 01             	and    $0x1,%edx
   2f1f7:	0f 85 99 00 00 00    	jne    0x2f296
   2f1fd:	f6 05 55 8c 02 00 01 	testb  $0x1,0x28c55
   2f204:	0f 84 8c 00 00 00    	je     0x2f296
   2f20a:	a1 f4 b5 00 00       	mov    0xb5f4,%eax
   2f20f:	33 c9                	xor    %ecx,%ecx
   2f211:	41                   	inc    %ecx
   2f212:	89 44 24 04          	mov    %eax,0x4(%esp)
   2f216:	8d 14 40             	lea    (%eax,%eax,2),%edx
   2f219:	89 14 24             	mov    %edx,(%esp)
   2f21c:	8d 3c d5 b4 8b 02 00 	lea    0x28bb4(,%edx,8),%edi
   2f223:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   2f227:	8b c1                	mov    %ecx,%eax
   2f229:	8b ca                	mov    %edx,%ecx
   2f22b:	33 d2                	xor    %edx,%edx
   2f22d:	68 e8 c3 00 00       	push   $0xc3e8
   2f232:	8b 3c cd ac 8b 02 00 	mov    0x28bac(,%ecx,8),%edi
   2f239:	f7 f7                	div    %edi
   2f23b:	8b f2                	mov    %edx,%esi
   2f23d:	e8 be 34 ff ff       	call   0x22700
   2f242:	8b c8                	mov    %eax,%ecx
   2f244:	83 c4 04             	add    $0x4,%esp
   2f247:	8b 14 24             	mov    (%esp),%edx
   2f24a:	c1 e6 04             	shl    $0x4,%esi
   2f24d:	8b 04 d5 a0 8b 02 00 	mov    0x28ba0(,%edx,8),%eax
   2f254:	89 0c 06             	mov    %ecx,(%esi,%eax,1)
   2f257:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2f25b:	c1 e1 04             	shl    $0x4,%ecx
   2f25e:	0b 4c 24 08          	or     0x8(%esp),%ecx
   2f262:	c7 44 06 04 43 03 00 	movl   $0x343,0x4(%esi,%eax,1)
   2f269:	00 
   2f26a:	89 4c 06 08          	mov    %ecx,0x8(%esi,%eax,1)
   2f26e:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   2f272:	c1 e2 10             	shl    $0x10,%edx
   2f275:	0f b6 7b 05          	movzbl 0x5(%ebx),%edi
   2f279:	0b d7                	or     %edi,%edx
   2f27b:	89 54 06 0c          	mov    %edx,0xc(%esi,%eax,1)
   2f27f:	8b 44 24 04          	mov    0x4(%esp),%eax
   2f283:	c1 e0 05             	shl    $0x5,%eax
   2f286:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   2f28c:	89 74 08 0c          	mov    %esi,0xc(%eax,%ecx,1)
   2f290:	0f b6 4b 0b          	movzbl 0xb(%ebx),%ecx
   2f294:	eb 2b                	jmp    0x2f2c1
   2f296:	85 d2                	test   %edx,%edx
   2f298:	74 27                	je     0x2f2c1
   2f29a:	8b 14 24             	mov    (%esp),%edx
   2f29d:	c1 e2 10             	shl    $0x10,%edx
   2f2a0:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2f2a4:	0b d0                	or     %eax,%edx
   2f2a6:	c1 e1 04             	shl    $0x4,%ecx
