; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./rtlwifi/rtl8188efw.bin

cseg
fwd_0000_fwd_0788_jump_077A:
	ajmp fwd_0788_jump_077A
	anl A, 46h
	mov 4Ah, A
	inc DPTR
	movx A, @DPTR
	anl A, 47h
	mov 4Bh, A
	inc DPTR
	movx A, @DPTR
	anl A, 48h
	mov 4Ch, A
	mov DPTR, #dptr_013B
	mov A, 49h
	movx @DPTR, A
	inc DPTR
	mov A, 4Ah
	movx @DPTR, A
	inc DPTR
	mov A, 4Bh
	movx @DPTR, A
	inc DPTR
	mov A, 4Ch
	movx @DPTR, A
	anl 91h, #0DFh	; 223  -33 'ß'
	ret

	mov DPTR, #dptr_80A2
	movx A, @DPTR
	xrl A, #01h	;   1
	jnz jump_23C0
	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_23C0
	mov DPTR, #dptr_0156
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_013B
	mov A, #02h	;   2
	lcall jump_4EEA
	mov DPTR, #dptr_0156
	mov A, #05h	;   5
	movx @DPTR, A
jump_23C0:
	ret

	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_23FC
	mov DPTR, #dptr_0691
	movx A, @DPTR
	jnb 0E0h.0, jump_23F2
	clr A
	mov 1Dh, A
	mov DPTR, #dptr_80F9
	movx A, @DPTR
	clr C
	rrc A
	anl A, #7Fh	; 127
	mov 1Eh, A
	clr A
	mov R3, A
	mov R5, A
	mov R7, #58h	;  88 'X'
	mov R6, #01h	;   1
	lcall jump_4EFB
	mov DPTR, #dptr_015A
	mov A, #05h	;   5
	movx @DPTR, A
	mov DPTR, #dptr_0691
	mov A, #01h	;   1
	movx @DPTR, A
	ret

jump_23F2:
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0F7h	; 247   -9 '÷'
	movx @DPTR, A
	lcall jump_47A5
jump_23FC:
	ret

	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_2438
	mov DPTR, #dptr_0691
	movx A, @DPTR
	jnb 0E0h.1, jump_242E
	clr A
	mov 1Dh, A
	mov DPTR, #dptr_80F9
	movx A, @DPTR
	clr C
	rrc A
	anl A, #7Fh	; 127
	mov 1Eh, A
	clr A
	mov R3, A
	mov R5, A
	mov R7, #5Ch	;  92 '\'
	mov R6, #01h	;   1
	lcall jump_4EFB
	mov DPTR, #dptr_015E
	mov A, #05h	;   5
	movx @DPTR, A
	mov DPTR, #dptr_0691
	mov A, #02h	;   2
	movx @DPTR, A
	ret

jump_242E:
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0EFh	; 239  -17 'ï'
	movx @DPTR, A
	lcall jump_47A5
jump_2438:
	ret

	acall jump_2471
	mov DPTR, #dptr_810B
	mov A, R7
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	jnb 0E0h.0, jump_244C
	movx A, @DPTR
	orl A, #01h	;   1
	movx @DPTR, A
	sjmp jump_2450

jump_244C:
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
jump_244F:
	movx @DPTR, A
jump_2450:
	mov DPTR, #dptr_810B
	movx A, @DPTR
	jnb 0E0h.6, jump_2468
	mov DPTR, #dptr_012E
	movx A, @DPTR
	jnb 0E0h.7, jump_2462
	clr A
	movx @DPTR, A
	sjmp jump_2468

jump_2462:
	mov DPTR, #dptr_012E
	mov A, #80h	; 128 -128
	movx @DPTR, A
jump_2468:
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	jnb 0E0h.0, jump_2489
	mov DPTR, #dptr_80F1
; overlapping 1 byte(s)

org	2471h
jump_2471:
	movx @R0, A

org	2472h
	clr A

org	2473h
	movx @DPTR, A

org	2474h
	inc DPTR

org	2475h
	mov A, #07h	;   7

org	2477h
	movx @DPTR, A

org	2478h
	mov DPTR, #dptr_80F1

org	247Bh
	inc DPTR

org	247Ch
	movx A, @DPTR

org	247Dh
	mov DPTR, #dptr_0557

org	2480h
	movx @DPTR, A

org	2481h
	mov DPTR, #dptr_04EB

org	2484h
	movx A, @DPTR

org	2485h
	anl A, #0DDh	; 221  -35 'Ý'

org	2487h
	movx @DPTR, A

org	2488h
	ret

jump_2489:
	mov DPTR, #dptr_04EB
	movx A, @DPTR
	orl A, #22h	;  34 '"'
	movx @DPTR, A
	ret

	clr A
	mov DPTR, #dptr_810C
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
jump_249A:
	mov DPTR, #dptr_0082
	movx A, @DPTR
	mov DPTR, #dptr_810C
	movx @DPTR, A
	mov DPTR, #dptr_0082
	movx A, @DPTR
	mov R6, A
	mov DPTR, #dptr_810C
	movx A, @DPTR
	mov R7, A
	cjne A, 06h, jump_24B0
	ret

jump_24B0:
	clr C
	mov DPTR, #dptr_810E
	movx A, @DPTR
	subb A, #64h	; 100 'd'
	mov DPTR, #dptr_810D
	movx A, @DPTR
	subb A, #00h	;   0
	jc jump_24CC
	mov DPTR, #dptr_01BF
	movx A, @DPTR
	orl A, #40h	;  64 '@'
	movx @DPTR, A
	mov DPTR, #dptr_810C
	movx A, @DPTR
	mov R7, A
	ret

jump_24CC:
	mov DPTR, #dptr_810D
	clr A
	mov 0F0h, #01h	;   1
	lcall jump_44A8
	sjmp jump_249A

	mov DPTR, #dptr_8108
	movx A, @DPTR
	jz jump_24ED
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_0552
	movx A, @DPTR
	orl A, #01h	;   1
	movx @DPTR, A
	mov DPTR, #dptr_05FC
	movx A, @DPTR
jump_24EB:
	inc A
	movx @DPTR, A
jump_24ED:
	ret

	mov DPTR, #dptr_80E3
	movx A, @DPTR
	mov R7, A
	swap A
	rrc A
	rrc A
	anl A, #03h	;   3
	jnb 0E0h.0, jump_2522
	mov A, R7
	anl A, #0BFh	; 191  -65 '¿'
	movx @DPTR, A
	mov DPTR, #dptr_04DF
	movx A, @DPTR
	mov DPTR, #dptr_80E4
; overlapping 2 byte(s)

org	2504h
fwd_2504_jump_24EB:
	sjmp jump_24EB


org	2506h
	jnb 0E0h.0, jump_250F

org	2509h
	movx A, @DPTR

org	250Ah
	orl A, #01h	;   1

org	250Ch
	movx @DPTR, A

org	250Dh
	sjmp jump_251F

jump_250F:
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	movx @DPTR, A
	mov DPTR, #dptr_01B8
	mov A, #01h	;   1
	movx @DPTR, A
	mov DPTR, #dptr_01B7
	mov A, #04h	;   4
	movx @DPTR, A
jump_251F:
	lcall jump_47A5
jump_2522:
	clr A
	mov R7, A
	mov DPTR, #dptr_8103
	movx A, @DPTR
	jnb 0E0h.0, jump_2573
	mov DPTR, #dptr_8107
	movx A, @DPTR
	mov R5, A
	jz jump_2573
	mov A, #01h	;   1
	mov R6, #00h	;   0
	mov R0, 07h
	inc R0
	sjmp jump_2540

jump_253B:
	clr C
	rlc A
	xch A, R6
	rlc A
	xch A, R6
jump_2540:
	djnz R0, jump_253B
	mov R7, A
	mov DPTR, #dptr_04DF
	movx A, @DPTR
	mov R3, A
	mov A, R7
	anl A, R3
	jz jump_2552
	clr A
	mov DPTR, #dptr_8107
	movx @DPTR, A
	ret

jump_2552:
	mov DPTR, #dptr_8105
; overlapping 1 byte(s)

org	2554h
jump_2554:
	inc @R0

org	2555h
	movx A, @DPTR

org	2556h
	setb C

org	2557h
	subb A, R5

org	2558h
	jnc jump_256A

org	255Ah
	mov DPTR, #dptr_01C6

org	255Dh
	mov A, #10h	;  16

org	255Fh
	movx @DPTR, A

org	2560h
	acall jump_2554

org	2562h
	mov DPTR, #dptr_8103

org	2565h
	movx A, @DPTR

org	2566h
	anl A, #0FEh	; 254   -2 'þ'

org	2568h
	movx @DPTR, A

org	2569h
	ret

jump_256A:
	lcall jump_48E3
	mov DPTR, #dptr_8107
	movx A, @DPTR
	inc A
	movx @DPTR, A
jump_2573:
	ret

	mov DPTR, #dptr_8000
	movx A, @DPTR
	xrl A, #02h	;   2
	jz jump_2583
	mov DPTR, #dptr_068F
	movx A, @DPTR
	orl A, #01h	;   1
	movx @DPTR, A
jump_2583:
	ret

	mov DPTR, #dptr_80E3
	movx A, @DPTR
	mov R7, A
	swap A
	rrc A
	rrc A
	rrc A
	anl A, #01h	;   1
	jnb 0E0h.0, jump_25BE
	mov A, R7
	anl A, #7Fh	; 127
	movx @DPTR, A
	mov DPTR, #dptr_04DF
	movx A, @DPTR
	mov DPTR, #dptr_80E4
	jnb 0E0h.1, jump_25A6
	movx A, @DPTR
	orl A, #02h	;   2
	movx @DPTR, A
	sjmp jump_25B5

jump_25A6:
	movx A, @DPTR
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	mov DPTR, #dptr_01B8
	mov A, #01h	;   1
	movx @DPTR, A
	mov DPTR, #dptr_01B7
	inc A
	movx @DPTR, A
jump_25B5:
	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_25BE
	lcall jump_47A5
jump_25BE:
	mov R7, #01h	;   1
	ajmp fwd_2504_jump_24EB

	setb C
	jbc 0A8h.7, jump_25C7
	clr C
jump_25C7:
	push 0D0h
jump_25C9:
	mov DPTR, #dptr_041C
	movx A, @DPTR
	jz jump_25E9
	mov DPTR, #dptr_0521
	movx A, @DPTR
	anl A, #90h	; 144 -112
	jz jump_25DE
	mov DPTR, #dptr_01BF
	movx A, @DPTR
	orl A, #08h	;   8
	movx @DPTR, A
jump_25DE:
	mov DPTR, #dptr_01C5
	movx A, @DPTR
	jnb 0E0h.1, jump_25C9
	mov R7, #00h	;   0
	sjmp jump_25EB

jump_25E9:
	mov R7, #01h	;   1
jump_25EB:
	pop 0D0h
	mov 0A8h.7, C
	ret

	clr C
	mov A, R6
	subb A, #01h	;   1
	jc jump_2600
	inc R5
	mov A, R5
	rrc A
	mov DPTR, #dptr_FD0F
	movx @DPTR, A
	clr A
	add A, R7
	mov R7, A
jump_2600:
	ret

	clr C
	mov A, R6
	subb A, #01h	;   1
	jc jump_262B
	mov DPTR, #dptr_FD10
	movx A, @DPTR
	xrl A, R5
jump_260C:
	jnz jump_2628
	mov DPTR, #dptr_0116
	movx A, @DPTR
	cjne A, 05h, jump_2622
	mov DPTR, #dptr_01E3
	mov A, #77h	; 119 'w'
	movx @DPTR, A
	mov DPTR, #dptr_FD10
	clr A
	movx @DPTR, A
	sjmp jump_2628

jump_2622:
	mov A, R5
	inc A
	mov DPTR, #dptr_FD10
	movx @DPTR, A
jump_2628:
	clr A
	add A, R7
	mov R7, A
jump_262B:
	ret

	setb C
	jbc 0A8h.7, jump_2631
	clr C
jump_2631:
	push 0D0h
	mov DPTR, #dptr_0100
	movx A, @DPTR
	orl A, #02h	;   2
	movx @DPTR, A
	mov DPTR, #dptr_00FF
	mov A, #0FFh	; 255   -1 'ÿ'
	movx @DPTR, A
	mov DPTR, #dptr_06B6
	mov A, #09h	;   9
	movx @DPTR, A
	mov DPTR, #dptr_06B3
	mov A, #86h	; 134 -122
	movx @DPTR, A
	mov R7, #7Ch	; 124 '|'
	mov R6, #08h	;   8
	lcall jump_2D5B
	mov A, R4
	anl A, #7Fh	; 127
	mov R4, A
	mov DPTR, #dptr_818E
	lcall jump_20CD
	mov DPTR, #dptr_818E
	lcall jump_44D8
	mov DPTR, #dptr_85BA
	lcall jump_20CD
	mov R7, #7Ch	; 124 '|'
	mov R6, #08h	;   8
	lcall jump_2EA1
	mov DPTR, #dptr_85BA
	lcall jump_20D9
	xch A, R4
	push 00h
	push 7Fh
	mov 7Eh, R4
	inc R0
	lcall jump_2EA1
jump_2681:
	mov DPTR, #dptr_85BA
	lcall jump_20D9
	nop
	push 00h
	dec A
	mov R7, #70h	; 112 'p'
	mov R6, #0Eh	;  14
	lcall jump_2EA1
	mov DPTR, #dptr_8595
	lcall jump_20D9
	nop
	rr A
	addc A, R6
	jz jump_2681
	mov R5, A
	mov R7, A
	lcall jump_314C
	pop 0D0h
	mov 0A8h.7, C
	ret

	acall jump_260C
	mov DPTR, #dptr_80E9
	mov A, #0Ch	;  12
	movx @DPTR, A
	ret

	lcall jump_4FF0
	mov DPTR, #dptr_85BA
	lcall jump_20D9
	xch A, R4
	movx @DPTR, A
	nop
	push 7Fh
	mov 7Eh, R4
	inc R0
	lcall jump_2EA1
	mov DPTR, #dptr_85BA
	lcall jump_20D9
	nop
	nop
	nop
	dec A
	mov R7, #70h	; 112 'p'
	mov R6, #0Eh	;  14
	lcall jump_2EA1
	mov DPTR, #dptr_8595
	lcall jump_20D9
	nop
	nop
	nop
	nop
	clr A
	mov R5, A
	mov R7, A
	lcall jump_314C
	mov R7, #7Ch	; 124 '|'
	mov R6, #08h	;   8
	lcall jump_2D5B
	mov A, R4
	orl A, #80h	; 128 -128
	mov R4, A
	mov DPTR, #dptr_8192
	lcall jump_20CD
	mov DPTR, #dptr_8192
	lcall jump_44D8
	mov DPTR, #dptr_85BA
	lcall jump_20CD
	mov R7, #7Ch	; 124 '|'
	mov R6, #08h	;   8
	lcall jump_2EA1
	mov DPTR, #dptr_00FF
	mov A, #3Fh	;  63 '?'
	movx @DPTR, A
	inc DPTR
	movx A, @DPTR
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	mov DPTR, #dptr_0552
	movx A, @DPTR
	orl A, #20h	;  32 ' '
	movx @DPTR, A
	ret

jump_271C:
	mov DPTR, #dptr_008F
	movx A, @DPTR
	jb 0E0h.0, jump_271C
	ret

	mov DPTR, #dptr_80F0
	movx A, @DPTR
	mov R5, A
	mov R7, #93h	; 147 -109
	lcall jump_321D
	mov DPTR, #dptr_80E7
	movx A, @DPTR
	jz jump_2746
	mov DPTR, #dptr_012E
	movx A, @DPTR
	jnb 0E0h.7, jump_2740
	mov A, #10h	;  16
	movx @DPTR, A
	sjmp jump_2746

jump_2740:
	mov DPTR, #dptr_012E
	mov A, #90h	; 144 -112
	movx @DPTR, A
jump_2746:
	mov DPTR, #dptr_0007
	movx A, @DPTR
	orl A, #10h	;  16
	mov R5, A
	mov R7, #08h	;   8
	lcall jump_321D
	mov R7, #01h	;   1
	lcall jump_57D0
	mov DPTR, #dptr_008F
	movx A, @DPTR
	orl A, #01h	;   1
	mov R5, A
	mov R7, #90h	; 144 -112
	lcall jump_321D
	mov R7, #14h	;  20
	mov R6, #00h	;   0
	ljmp jump_32A9

	mov A, R7
	dec A
	mov DPTR, #dptr_0572
	movx @DPTR, A
	mov DPTR, #dptr_013E
	mov A, #10h	;  16
	movx @DPTR, A
	mov R5, A
	mov R7, #03h	;   3
	mov A, #45h	;  69 'E'
	add A, R7
	mov R0, A
	mov A, @R0
	orl A, R5
	mov R6, A
	mov @R0, A
	mov A, #38h	;  56 '8'
	add A, R7
	mov 82h, A
	clr A
	addc A, #01h	;   1
	mov 83h, A
	mov A, R6
	movx @DPTR, A
	ret

	mov A, #45h	;  69 'E'
	add A, R7
	mov R0, A
	mov A, @R0
	mov R6, A
	mov A, R5
	cpl A
	anl A, R6
	mov R6, A
	mov @R0, A
	mov A, #38h	;  56 '8'
	add A, R7
	mov 82h, A
	clr A
	addc A, #01h	;   1
	mov 83h, A
	mov A, R6
	movx @DPTR, A
	ret

	setb C
	jbc 0A8h.7, jump_27AB
	clr C
jump_27AB:
	push 0D0h
	mov DPTR, #dptr_819F
	mov A, R5
	movx @DPTR, A
	mov DPTR, #dptr_819E
	mov A, R7
	movx @DPTR, A
	setb C
	subb A, #07h	;   7
	jnc jump_282C
	movx A, @DPTR
	mov R7, A
	mov A, #01h	;   1
	mov R0, 07h
	inc R0
	sjmp jump_27C7

jump_27C5:
	clr C
	rlc A
jump_27C7:
	djnz R0, jump_27C5
	cpl A
	mov R7, A
	mov DPTR, #dptr_0046
	movx A, @DPTR
	anl A, R7
	mov R5, A
	mov R7, #47h	;  71 'G'
	lcall jump_321D
	mov DPTR, #dptr_819E
	movx A, @DPTR
	mov R7, A
	mov A, #01h	;   1
	mov R0, 07h
	inc R0
	sjmp jump_27E4

jump_27E2:
	clr C
	rlc A
jump_27E4:
	djnz R0, jump_27E2
	mov R7, A
	mov DPTR, #dptr_0045
	movx A, @DPTR
	orl A, R7
	mov R5, A
	mov R7, #46h	;  70 'F'
	lcall jump_321D
	mov DPTR, #dptr_819F
	movx A, @DPTR
	jz jump_2810
	mov DPTR, #dptr_819E
	movx A, @DPTR
	mov R7, A
	mov A, #01h	;   1
	mov R0, 07h
	inc R0
	sjmp jump_2806

jump_2804:
	clr C
	rlc A
jump_2806:
	djnz R0, jump_2804
	mov R7, A
	mov DPTR, #dptr_0044
	movx A, @DPTR
	orl A, R7
	sjmp jump_2827

jump_2810:
	mov DPTR, #dptr_819E
	movx A, @DPTR
	mov R7, A
	mov A, #01h	;   1
	mov R0, 07h
	inc R0
	sjmp jump_281E

jump_281C:
	clr C
	rlc A
jump_281E:
	djnz R0, jump_281C
	cpl A
	mov R7, A
	mov DPTR, #dptr_0044
	movx A, @DPTR
	anl A, R7
jump_2827:
	mov R5, A
	mov R7, #45h	;  69 'E'
	sjmp jump_28AA

jump_282C:
	mov DPTR, #dptr_819E
	movx A, @DPTR
	add A, #0F8h	; 248   -8 'ø'
	movx @DPTR, A
	movx A, @DPTR
	add A, #04h	;   4
	mov R7, A
	mov A, #01h	;   1
	mov R0, 07h
	inc R0
	sjmp jump_2840

jump_283E:
	clr C
	rlc A
jump_2840:
	djnz R0, jump_283E
	cpl A
	mov R7, A
	mov DPTR, #dptr_0042
	movx A, @DPTR
	anl A, R7
	mov R5, A
	mov R7, #43h	;  67 'C'
	lcall jump_321D
	mov DPTR, #dptr_819E
	movx A, @DPTR
	mov R7, A
	mov A, #01h	;   1
	mov R0, 07h
	inc R0
	sjmp jump_285D

jump_285B:
	clr C
	rlc A
jump_285D:
	djnz R0, jump_285B
	mov R7, A
	mov DPTR, #dptr_0042
	movx A, @DPTR
	orl A, R7
	mov R5, A
	mov R7, #43h	;  67 'C'
	lcall jump_321D
	mov DPTR, #dptr_819F
	movx A, @DPTR
	jz jump_288E
	mov DPTR, #dptr_819E
	movx A, @DPTR
	add A, #04h	;   4
	mov R7, A
	mov A, #01h	;   1
	mov R0, 07h
	inc R0
	sjmp jump_2881

jump_287F:
	clr C
	rlc A
jump_2881:
	djnz R0, jump_287F
	mov R7, A
	mov DPTR, #dptr_0041
	movx A, @DPTR
	orl A, R7
	mov R5, A
	mov R7, #42h	;  66 'B'
	sjmp jump_28AA

jump_288E:
	mov DPTR, #dptr_819E
	movx A, @DPTR
	add A, #04h	;   4
	mov R7, A
	mov A, #01h	;   1
	mov R0, 07h
	inc R0
	sjmp jump_289E

jump_289C:
	clr C
	rlc A
jump_289E:
	djnz R0, jump_289C
	cpl A
	mov R7, A
	mov DPTR, #dptr_0041
	movx A, @DPTR
	anl A, R7
	mov R5, A
	mov R7, #42h	;  66 'B'
jump_28AA:
	lcall jump_321D
	pop 0D0h
	mov 0A8h.7, C
	ret

	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0FBh	; 251   -5 'û'
	movx @DPTR, A
jump_28B9:
	clr A
	mov DPTR, #dptr_80EF
	movx @DPTR, A
	mov DPTR, #dptr_80EA
	movx @DPTR, A
	ret

	mov A, R7
	add A, #0FEh	; 254   -2 'þ'
	jz jump_28D4
	inc A
	jnz jump_28F3
	mov DPTR, #dptr_80EC
	mov A, #01h	;   1
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	ret

jump_28D4:
	mov A, R5
	jnz jump_28E1
	mov DPTR, #dptr_80FA
	movx A, @DPTR
	mov DPTR, #dptr_80EC
	movx @DPTR, A
	sjmp jump_28E6

jump_28E1:
	mov DPTR, #dptr_80EC
	mov A, R5
	movx @DPTR, A
jump_28E6:
	mov DPTR, #dptr_80EC
	movx A, @DPTR
	inc DPTR
	movx @DPTR, A
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	orl A, #08h	;   8
	movx @DPTR, A
jump_28F3:
	ret

	lcall jump_4F69
	mov A, R7
	xrl A, #01h	;   1
	jz jump_2904
	mov DPTR, #dptr_01B7
	mov A, #01h	;   1
	movx @DPTR, A
	sjmp jump_296B

jump_2904:
	mov DPTR, #dptr_80EA
	movx A, @DPTR
	mov R7, A
	anl A, #03h	;   3
	jz jump_2915
	mov DPTR, #dptr_01B7
	mov A, #02h	;   2
	movx @DPTR, A
	sjmp jump_296B

jump_2915:
	mov DPTR, #dptr_80E8
	movx A, @DPTR
	mov R6, A
	clr A
	clr C
	subb A, R6
	jnc jump_2927
	mov DPTR, #dptr_01B7
	mov A, #04h	;   4
	movx @DPTR, A
	sjmp jump_296B

jump_2927:
	mov A, R7
	jnb 0E0h.2, jump_2933
	mov DPTR, #dptr_01B7
	mov A, #08h	;   8
	movx @DPTR, A
	sjmp jump_296B

jump_2933:
	mov DPTR, #dptr_80EA
	movx A, @DPTR
	jnb 0E0h.4, jump_2942
	mov DPTR, #dptr_01B7
	mov A, #10h	;  16
	movx @DPTR, A
	sjmp jump_296B

jump_2942:
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	rrc A
	rrc A
	anl A, #3Fh	;  63 '?'
	jb 0E0h.0, jump_2955
	mov DPTR, #dptr_01B7
	mov A, #20h	;  32 ' '
	movx @DPTR, A
	sjmp jump_296B

jump_2955:
	mov DPTR, #dptr_80FE
	movx A, @DPTR
	jz jump_2963
	mov DPTR, #dptr_01B7
	mov A, #80h	; 128 -128
	movx @DPTR, A
	sjmp jump_296B

jump_2963:
	mov DPTR, #dptr_01B7
	clr A
	movx @DPTR, A
	mov R7, #01h	;   1
	ret

jump_296B:
	mov DPTR, #dptr_01B8
	mov A, #04h	;   4
	movx @DPTR, A
	mov R7, #00h	;   0
	ret

	mov DPTR, #dptr_0286
	movx A, @DPTR
	jz jump_2982
	mov DPTR, #dptr_01B7
	mov A, #01h	;   1
	movx @DPTR, A
	sjmp jump_2999

jump_2982:
	mov DPTR, #dptr_0285
	movx A, @DPTR
	jb 0E0h.1, jump_2991
	mov DPTR, #dptr_01B7
	mov A, #04h	;   4
	movx @DPTR, A
	sjmp jump_2999

jump_2991:
	mov DPTR, #dptr_01B7
	clr A
	movx @DPTR, A
	mov R7, #01h	;   1
	ret

jump_2999:
	mov DPTR, #dptr_01B8
	mov A, #08h	;   8
	movx @DPTR, A
	mov R7, #00h	;   0
	ret

	mov A, R7
	jz jump_29E3
	mov DPTR, #dptr_80A2
	movx A, @DPTR
	xrl A, #01h	;   1
	jnz jump_29E3
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	movx @DPTR, A
	mov DPTR, #dptr_0521
	mov A, #0Fh	;  15
	movx @DPTR, A
	mov DPTR, #dptr_0603
	movx A, @DPTR
	anl A, #0BFh	; 191  -65 '¿'
	movx @DPTR, A
	clr A
	mov R7, A
	lcall jump_48E5
; overlapping 2 byte(s)

org	29C4h
jump_29C4:
	orl A, R0

org	29C5h
	mov A, @R0

org	29C6h
	cjne R7, #01h, jump_29D7	;   1

org	29C9h
	mov DPTR, #dptr_80E3

org	29CCh
	movx A, @DPTR

org	29CDh
	orl A, #40h	;  64 '@'

org	29CFh
	movx @DPTR, A

org	29D0h
	mov DPTR, #dptr_80E9

org	29D3h
	mov A, #06h	;   6

org	29D5h
	movx @DPTR, A

org	29D6h
	ret

jump_29D7:
	mov DPTR, #dptr_01B8
; overlapping 2 byte(s)

org	29D8h
fwd_29D8_jump_28B9:
	ajmp jump_28B9


org	29DAh
	mov A, #01h	;   1

org	29DCh
	movx @DPTR, A

org	29DDh
	mov DPTR, #dptr_01B7

org	29E0h
	mov A, #08h	;   8

org	29E2h
	movx @DPTR, A
jump_29E3:
	ret

	mov DPTR, #dptr_0521
	mov A, #6Fh	; 111 'o'
	movx @DPTR, A
	mov DPTR, #dptr_0526
	movx A, @DPTR
	anl A, #0BFh	; 191  -65 '¿'
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	mov A, #02h	;   2
	movx @DPTR, A
	ret

	clr A
	mov DPTR, #dptr_810A
	movx @DPTR, A
	mov DPTR, #dptr_06A8
	movx A, @DPTR
	mov DPTR, #dptr_810A
	movx @DPTR, A
	movx A, @DPTR
	anl A, #0C0h	; 192  -64 'À'
	jnz jump_2A17
	mov DPTR, #dptr_80EA
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	movx @DPTR, A
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	ljmp jump_47A5

jump_2A17:
	mov DPTR, #dptr_810A
	movx A, @DPTR
	jnb 0E0h.6, jump_2A40
	mov DPTR, #dptr_80E6
	movx A, @DPTR
	xrl A, #01h	;   1
	jnz jump_2A47
	mov DPTR, #dptr_80EA
	movx A, @DPTR
	orl A, #01h	;   1
	movx @DPTR, A
	mov DPTR, #dptr_80E5
	movx A, @DPTR
	anl A, #0Fh	;  15
	xrl A, #02h	;   2
	jz jump_2A3B
	acall jump_2A4A
	sjmp jump_2A47

jump_2A3B:
	lcall jump_4E3C
	sjmp jump_2A47

jump_2A40:
	mov DPTR, #dptr_80EA
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	movx @DPTR, A
jump_2A47:
	mov DPTR, #dptr_810A
jump_2A4A:
	movx A, @DPTR
	mov DPTR, #dptr_80EA
	jnb 0E0h.7, jump_2A65
	movx A, @DPTR
	orl A, #02h	;   2
	lcall jump_4EEA
	mov DPTR, #dptr_0156
	mov A, #05h	;   5
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	orl A, #04h	;   4
	movx @DPTR, A
	ret

jump_2A65:
	movx A, @DPTR
	anl A, #0FDh	; 253   -3 'ý'
	movx @DPTR, A
	ret

	mov DPTR, #dptr_041C
	movx A, @DPTR
	jnz jump_2A84
	mov DPTR, #dptr_8002
	movx A, @DPTR
	mov R7, A
	clr A
	mov R5, A
	lcall jump_49F8
	mov 4Eh, R6
	mov 4Fh, R7
	mov DPTR, #dptr_041E
	mov A, #20h	;  32 ' '
	movx @DPTR, A
jump_2A84:
	ret

	mov DPTR, #dptr_80A2
	movx A, @DPTR
	xrl A, #01h	;   1
	jz jump_2A8F
	ajmp fwd_2AFA_jump_2AFE

jump_2A8F:
	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jnz jump_2A97
	ajmp fwd_2AFA_jump_2AFE

jump_2A97:
	mov DPTR, #dptr_80E5
	movx A, @DPTR
	swap A
	anl A, #0Fh	;  15
	xrl A, #01h	;   1
	jnz jump_2AC4
	mov DPTR, #dptr_06AA
	movx A, @DPTR
	mov DPTR, #dptr_80ED
	movx @DPTR, A
	mov DPTR, #jump_06A9
	movx A, @DPTR
	mov DPTR, #dptr_80EC
	movx @DPTR, A
	inc DPTR
	movx A, @DPTR
	mov R7, A
	jnz jump_2ABF
	mov DPTR, #dptr_80EC
	movx A, @DPTR
	mov R6, A
	mov R7, A
	sjmp jump_2ABF

jump_2ABF:
	mov DPTR, #dptr_80ED
	mov A, R7
	movx @DPTR, A
jump_2AC4:
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	orl A, #04h	;   4
	movx @DPTR, A
	clr A
	mov DPTR, #dptr_80EF
	movx @DPTR, A
	mov DPTR, #dptr_80F1
	inc DPTR
	movx A, @DPTR
	mov DPTR, #dptr_0557
	movx @DPTR, A
	mov DPTR, #dptr_0156
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_013B
	mov A, #02h	;   2
	movx @DPTR, A
	mov DPTR, #dptr_80EA
