../git/linux-firmware/./i915/ehl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1cb55:	ff 73 08             	push   0x8(%ebx)
   1cb58:	68 04 09 00 00       	push   $0x904
   1cb5d:	55                   	push   %ebp
   1cb5e:	55                   	push   %ebp
   1cb5f:	e8 8c 65 02 00       	call   0x430f0
   1cb64:	83 c4 14             	add    $0x14,%esp
   1cb67:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1cb6e:	a8 01                	test   $0x1,%al
   1cb70:	74 1c                	je     0x1cb8e
   1cb72:	ff 73 14             	push   0x14(%ebx)
   1cb75:	ff 73 10             	push   0x10(%ebx)
   1cb78:	68 05 09 00 00       	push   $0x905
   1cb7d:	55                   	push   %ebp
   1cb7e:	55                   	push   %ebp
   1cb7f:	e8 6c 65 02 00       	call   0x430f0
   1cb84:	83 c4 14             	add    $0x14,%esp
   1cb87:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1cb8e:	a8 01                	test   $0x1,%al
   1cb90:	74 1c                	je     0x1cbae
   1cb92:	ff 73 1c             	push   0x1c(%ebx)
   1cb95:	ff 73 30             	push   0x30(%ebx)
   1cb98:	68 06 09 00 00       	push   $0x906
   1cb9d:	55                   	push   %ebp
   1cb9e:	55                   	push   %ebp
   1cb9f:	e8 4c 65 02 00       	call   0x430f0
   1cba4:	83 c4 14             	add    $0x14,%esp
   1cba7:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1cbae:	a8 01                	test   $0x1,%al
   1cbb0:	74 1c                	je     0x1cbce
   1cbb2:	ff 73 38             	push   0x38(%ebx)
   1cbb5:	ff 73 34             	push   0x34(%ebx)
   1cbb8:	68 07 09 00 00       	push   $0x907
   1cbbd:	55                   	push   %ebp
   1cbbe:	55                   	push   %ebp
   1cbbf:	e8 2c 65 02 00       	call   0x430f0
   1cbc4:	83 c4 14             	add    $0x14,%esp
   1cbc7:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1cbce:	a8 01                	test   $0x1,%al
   1cbd0:	74 11                	je     0x1cbe3
   1cbd2:	57                   	push   %edi
   1cbd3:	56                   	push   %esi
   1cbd4:	68 08 09 00 00       	push   $0x908
   1cbd9:	55                   	push   %ebp
   1cbda:	55                   	push   %ebp
   1cbdb:	e8 10 65 02 00       	call   0x430f0
   1cbe0:	83 c4 14             	add    $0x14,%esp
   1cbe3:	83 c4 08             	add    $0x8,%esp
   1cbe6:	5d                   	pop    %ebp
   1cbe7:	5b                   	pop    %ebx
   1cbe8:	5f                   	pop    %edi
   1cbe9:	5e                   	pop    %esi
   1cbea:	c3                   	ret
   1cbeb:	8b 3c 24             	mov    (%esp),%edi
   1cbee:	8b cf                	mov    %edi,%ecx
   1cbf0:	2b ca                	sub    %edx,%ecx
   1cbf2:	8b 74 24 04          	mov    0x4(%esp),%esi
   1cbf6:	8b ce                	mov    %esi,%ecx
   1cbf8:	1b c8                	sbb    %eax,%ecx
   1cbfa:	72 09                	jb     0x1cc05
   1cbfc:	2b fa                	sub    %edx,%edi
   1cbfe:	1b f0                	sbb    %eax,%esi
   1cc00:	e9 02 ff ff ff       	jmp    0x1cb07
   1cc05:	bf f0 f0 ff ff       	mov    $0xfffff0f0,%edi
   1cc0a:	8b f7                	mov    %edi,%esi
   1cc0c:	e9 f6 fe ff ff       	jmp    0x1cb07
   1cc11:	90                   	nop
   1cc12:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1cc19:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1cc20:	8b 44 24 04          	mov    0x4(%esp),%eax
   1cc24:	ff 30                	push   (%eax)
   1cc26:	e8 45 25 02 00       	call   0x3f170
   1cc2b:	83 c4 04             	add    $0x4,%esp
   1cc2e:	a8 04                	test   $0x4,%al
   1cc30:	74 06                	je     0x1cc38
   1cc32:	b8 01 00 00 00       	mov    $0x1,%eax
   1cc37:	c3                   	ret
   1cc38:	83 e0 02             	and    $0x2,%eax
   1cc3b:	d1 e8                	shr    %eax
   1cc3d:	c3                   	ret
   1cc3e:	8b f6                	mov    %esi,%esi
   1cc40:	56                   	push   %esi
   1cc41:	57                   	push   %edi
   1cc42:	53                   	push   %ebx
   1cc43:	55                   	push   %ebp
   1cc44:	8b 74 24 14          	mov    0x14(%esp),%esi
   1cc48:	8b ee                	mov    %esi,%ebp
   1cc4a:	8b 44 24 18          	mov    0x18(%esp),%eax
   1cc4e:	8b d8                	mov    %eax,%ebx
   1cc50:	6a 01                	push   $0x1
   1cc52:	50                   	push   %eax
   1cc53:	56                   	push   %esi
   1cc54:	c1 e5 06             	shl    $0x6,%ebp
   1cc57:	c1 e3 04             	shl    $0x4,%ebx
   1cc5a:	e8 61 31 ff ff       	call   0xfdc0
   1cc5f:	ff 74 24 24          	push   0x24(%esp)
   1cc63:	56                   	push   %esi
   1cc64:	e8 77 2f ff ff       	call   0xfbe0
   1cc69:	69 d6 cc 00 00 00    	imul   $0xcc,%esi,%edx
   1cc6f:	6b 44 24 2c 2c       	imul   $0x2c,0x2c(%esp),%eax
   1cc74:	68 00 00 01 00       	push   $0x10000
   1cc79:	ff b4 10 f4 ac 00 00 	push   0xacf4(%eax,%edx,1)
   1cc80:	e8 fb 24 02 00       	call   0x3f180
   1cc85:	6a 01                	push   $0x1
   1cc87:	ff 74 24 38          	push   0x38(%esp)
   1cc8b:	56                   	push   %esi
   1cc8c:	0f b6 84 2b c8 0a 01 	movzbl 0x10ac8(%ebx,%ebp,1),%eax
   1cc93:	00 
   1cc94:	83 e0 f7             	and    $0xfffffff7,%eax
   1cc97:	88 84 2b c8 0a 01 00 	mov    %al,0x10ac8(%ebx,%ebp,1)
   1cc9e:	e8 bd bd 01 00       	call   0x38a60
   1cca3:	83 c4 28             	add    $0x28,%esp
   1cca6:	5d                   	pop    %ebp
   1cca7:	5b                   	pop    %ebx
   1cca8:	5f                   	pop    %edi
   1cca9:	5e                   	pop    %esi
   1ccaa:	c3                   	ret
   1ccab:	90                   	nop
   1ccac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   1ccb0:	53                   	push   %ebx
   1ccb1:	68 94 40 00 00       	push   $0x4094
   1ccb6:	e8 b5 24 02 00       	call   0x3f170
   1ccbb:	8b d8                	mov    %eax,%ebx
   1ccbd:	83 c4 04             	add    $0x4,%esp
   1ccc0:	f6 c3 01             	test   $0x1,%bl
   1ccc3:	74 51                	je     0x1cd16
   1ccc5:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   1cccc:	a8 01                	test   $0x1,%al
   1ccce:	74 17                	je     0x1cce7
   1ccd0:	53                   	push   %ebx
   1ccd1:	68 b1 b1 f0 f0       	push   $0xf0f0b1b1
   1ccd6:	68 82 03 00 00       	push   $0x382
   1ccdb:	33 c0                	xor    %eax,%eax
   1ccdd:	50                   	push   %eax
   1ccde:	50                   	push   %eax
   1ccdf:	e8 0c 64 02 00       	call   0x430f0
   1cce4:	83 c4 14             	add    $0x14,%esp
   1cce7:	68 b1 b1 f0 f0       	push   $0xf0f0b1b1
   1ccec:	68 00 41 00 00       	push   $0x4100
   1ccf1:	e8 8a 24 02 00       	call   0x3f180
   1ccf6:	68 b2 b2 f0 f0       	push   $0xf0f0b2b2
   1ccfb:	68 04 41 00 00       	push   $0x4104
   1cd00:	e8 7b 24 02 00       	call   0x3f180
   1cd05:	83 e3 fe             	and    $0xfffffffe,%ebx
   1cd08:	53                   	push   %ebx
   1cd09:	68 94 40 00 00       	push   $0x4094
   1cd0e:	e8 6d 24 02 00       	call   0x3f180
   1cd13:	83 c4 18             	add    $0x18,%esp
   1cd16:	68 1c 94 00 00       	push   $0x941c
   1cd1b:	e8 e0 4b ff ff       	call   0x11900
   1cd20:	50                   	push   %eax
   1cd21:	e8 4a 24 02 00       	call   0x3f170
   1cd26:	8b d0                	mov    %eax,%edx
   1cd28:	83 c4 08             	add    $0x8,%esp
   1cd2b:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   1cd2f:	33 c0                	xor    %eax,%eax
   1cd31:	85 11                	test   %edx,(%ecx)
   1cd33:	0f 94 c0             	sete   %al
   1cd36:	5b                   	pop    %ebx
   1cd37:	c3                   	ret
   1cd38:	90                   	nop
   1cd39:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1cd40:	56                   	push   %esi
   1cd41:	57                   	push   %edi
   1cd42:	53                   	push   %ebx
   1cd43:	55                   	push   %ebp
   1cd44:	83 ec 10             	sub    $0x10,%esp
   1cd47:	8b 44 24 24          	mov    0x24(%esp),%eax
   1cd4b:	8b e8                	mov    %eax,%ebp
   1cd4d:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   1cd51:	8b f3                	mov    %ebx,%esi
   1cd53:	6a 07                	push   $0x7
   1cd55:	53                   	push   %ebx
   1cd56:	50                   	push   %eax
   1cd57:	69 f8 cc 00 00 00    	imul   $0xcc,%eax,%edi
   1cd5d:	c1 e5 06             	shl    $0x6,%ebp
   1cd60:	c1 e6 04             	shl    $0x4,%esi
   1cd63:	e8 58 30 ff ff       	call   0xfdc0
   1cd68:	53                   	push   %ebx
   1cd69:	ff 74 24 34          	push   0x34(%esp)
   1cd6d:	e8 6e 2e ff ff       	call   0xfbe0
   1cd72:	83 c4 14             	add    $0x14,%esp
   1cd75:	6b c3 2c             	imul   $0x2c,%ebx,%eax
   1cd78:	83 bc 07 e0 ac 00 00 	cmpl   $0x0,0xace0(%edi,%eax,1)
   1cd7f:	00 
   1cd80:	74 5c                	je     0x1cdde
   1cd82:	8b 84 07 f4 ac 00 00 	mov    0xacf4(%edi,%eax,1),%eax
   1cd89:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1cd8d:	68 01 00 01 00       	push   $0x10001
   1cd92:	50                   	push   %eax
   1cd93:	e8 e8 23 02 00       	call   0x3f180
   1cd98:	83 c4 08             	add    $0x8,%esp
   1cd9b:	a1 9c 90 01 00       	mov    0x1909c,%eax
   1cda0:	f6 80 d8 00 00 00 40 	testb  $0x40,0xd8(%eax)
   1cda7:	74 19                	je     0x1cdc2
   1cda9:	8d 44 24 0c          	lea    0xc(%esp),%eax
   1cdad:	68 f4 01 00 00       	push   $0x1f4
   1cdb2:	50                   	push   %eax
   1cdb3:	68 20 6c 02 00       	push   $0x26c20
   1cdb8:	e8 d3 55 ff ff       	call   0x12390
   1cdbd:	83 c4 0c             	add    $0xc,%esp
   1cdc0:	eb 18                	jmp    0x1cdda
   1cdc2:	68 f4 01 00 00       	push   $0x1f4
   1cdc7:	b8 02 00 00 00       	mov    $0x2,%eax
   1cdcc:	50                   	push   %eax
   1cdcd:	50                   	push   %eax
   1cdce:	ff 74 24 18          	push   0x18(%esp)
   1cdd2:	e8 99 56 ff ff       	call   0x12470
   1cdd7:	83 c4 10             	add    $0x10,%esp
   1cdda:	85 c0                	test   %eax,%eax
   1cddc:	74 36                	je     0x1ce14
   1cdde:	6a 07                	push   $0x7
   1cde0:	53                   	push   %ebx
   1cde1:	ff 74 24 2c          	push   0x2c(%esp)
   1cde5:	e8 76 bc 01 00       	call   0x38a60
   1cdea:	6a 00                	push   $0x0
   1cdec:	ff 74 24 34          	push   0x34(%esp)
   1cdf0:	e8 eb cb 01 00       	call   0x399e0
   1cdf5:	0f b6 84 2e c8 0a 01 	movzbl 0x10ac8(%esi,%ebp,1),%eax
   1cdfc:	00 
   1cdfd:	83 c8 08             	or     $0x8,%eax
   1ce00:	88 84 2e c8 0a 01 00 	mov    %al,0x10ac8(%esi,%ebp,1)
   1ce07:	b8 01 00 00 00       	mov    $0x1,%eax
   1ce0c:	83 c4 24             	add    $0x24,%esp
   1ce0f:	5d                   	pop    %ebp
   1ce10:	5b                   	pop    %ebx
   1ce11:	5f                   	pop    %edi
   1ce12:	5e                   	pop    %esi
   1ce13:	c3                   	ret
   1ce14:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1ce19:	33 ff                	xor    %edi,%edi
   1ce1b:	50                   	push   %eax
   1ce1c:	50                   	push   %eax
   1ce1d:	68 7a 03 00 00       	push   $0x37a
   1ce22:	57                   	push   %edi
   1ce23:	57                   	push   %edi
   1ce24:	e8 e7 7f 02 00       	call   0x44e10
   1ce29:	83 c4 14             	add    $0x14,%esp
   1ce2c:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
   1ce31:	75 16                	jne    0x1ce49
   1ce33:	6a 07                	push   $0x7
   1ce35:	53                   	push   %ebx
   1ce36:	ff 74 24 2c          	push   0x2c(%esp)
   1ce3a:	e8 21 bc 01 00       	call   0x38a60
   1ce3f:	33 c0                	xor    %eax,%eax
   1ce41:	83 c4 1c             	add    $0x1c,%esp
   1ce44:	5d                   	pop    %ebp
   1ce45:	5b                   	pop    %ebx
   1ce46:	5f                   	pop    %edi
   1ce47:	5e                   	pop    %esi
   1ce48:	c3                   	ret
   1ce49:	0f b6 44 24 24       	movzbl 0x24(%esp),%eax
   1ce4e:	8d 0c 24             	lea    (%esp),%ecx
   1ce51:	0f b6 d3             	movzbl %bl,%edx
   1ce54:	89 04 24             	mov    %eax,(%esp)
   1ce57:	89 54 24 04          	mov    %edx,0x4(%esp)
   1ce5b:	89 7c 24 08          	mov    %edi,0x8(%esp)
   1ce5f:	6a 03                	push   $0x3
   1ce61:	51                   	push   %ecx
   1ce62:	57                   	push   %edi
   1ce63:	68 09 10 00 00       	push   $0x1009
   1ce68:	e8 23 2f 00 00       	call   0x1fd90
   1ce6d:	6a 01                	push   $0x1
   1ce6f:	68 28 c0 00 00       	push   $0xc028
   1ce74:	e8 07 23 02 00       	call   0x3f180
   1ce79:	83 c4 18             	add    $0x18,%esp
   1ce7c:	f4                   	hlt
   1ce7d:	eb fd                	jmp    0x1ce7c
   1ce7f:	f4                   	hlt
   1ce80:	e9 59 ff ff ff       	jmp    0x1cdde
   1ce85:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   1ce89:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   1ce90:	56                   	push   %esi
   1ce91:	57                   	push   %edi
   1ce92:	53                   	push   %ebx
   1ce93:	55                   	push   %ebp
   1ce94:	83 ec 58             	sub    $0x58,%esp
   1ce97:	6a 0f                	push   $0xf
   1ce99:	e8 e2 4f ff ff       	call   0x11e80
   1ce9e:	8b f0                	mov    %eax,%esi
   1cea0:	83 c4 04             	add    $0x4,%esp
   1cea3:	0f b6 5c 24 6c       	movzbl 0x6c(%esp),%ebx
   1cea8:	f6 05 a4 c5 00 00 01 	testb  $0x1,0xc5a4
   1ceaf:	0f 85 93 00 00 00    	jne    0x1cf48
   1ceb5:	f6 05 a5 c5 00 00 01 	testb  $0x1,0xc5a5
   1cebc:	0f 84 9e 00 00 00    	je     0x1cf60
   1cec2:	8b 2d 74 c5 00 00    	mov    0xc574,%ebp
   1cec8:	a1 60 c5 00 00       	mov    0xc560,%eax
   1cecd:	89 04 24             	mov    %eax,(%esp)
   1ced0:	68 e8 c3 00 00       	push   $0xc3e8
   1ced5:	8d 6c ad 00          	lea    0x0(%ebp,%ebp,4),%ebp
   1ced9:	e8 92 22 02 00       	call   0x3f170
   1cede:	83 c4 04             	add    $0x4,%esp
   1cee1:	8b 3c 24             	mov    (%esp),%edi
   1cee4:	33 d2                	xor    %edx,%edx
   1cee6:	0f b7 4c af 08       	movzwl 0x8(%edi,%ebp,4),%ecx
   1ceeb:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   1cef1:	81 c9 79 03 ff ff    	or     $0xffff0379,%ecx
   1cef7:	89 04 af             	mov    %eax,(%edi,%ebp,4)
   1cefa:	66 89 4c af 08       	mov    %cx,0x8(%edi,%ebp,4)
   1ceff:	c1 e9 08             	shr    $0x8,%ecx
   1cf02:	0f b6 44 24 70       	movzbl 0x70(%esp),%eax
   1cf07:	83 e1 7f             	and    $0x7f,%ecx
   1cf0a:	81 64 af 04 00 00 f0 	andl   $0xfff00000,0x4(%edi,%ebp,4)
   1cf11:	ff 
   1cf12:	80 64 af 0a fc       	andb   $0xfc,0xa(%edi,%ebp,4)
   1cf17:	88 4c af 09          	mov    %cl,0x9(%edi,%ebp,4)
   1cf1b:	89 5c af 0c          	mov    %ebx,0xc(%edi,%ebp,4)
   1cf1f:	89 44 af 10          	mov    %eax,0x10(%edi,%ebp,4)
   1cf23:	a1 74 c5 00 00       	mov    0xc574,%eax
   1cf28:	40                   	inc    %eax
   1cf29:	8b 2d 70 c5 00 00    	mov    0xc570,%ebp
   1cf2f:	f7 f5                	div    %ebp
   1cf31:	8b 0d 7c c5 00 00    	mov    0xc57c,%ecx
   1cf37:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1cf3a:	89 15 74 c5 00 00    	mov    %edx,0xc574
   1cf40:	c1 e0 02             	shl    $0x2,%eax
   1cf43:	89 41 0c             	mov    %eax,0xc(%ecx)
   1cf46:	eb 18                	jmp    0x1cf60
   1cf48:	0f b6 44 24 70       	movzbl 0x70(%esp),%eax
   1cf4d:	33 d2                	xor    %edx,%edx
   1cf4f:	50                   	push   %eax
   1cf50:	53                   	push   %ebx
   1cf51:	68 79 03 00 00       	push   $0x379
   1cf56:	52                   	push   %edx
   1cf57:	52                   	push   %edx
   1cf58:	e8 93 61 02 00       	call   0x430f0
   1cf5d:	83 c4 14             	add    $0x14,%esp
   1cf60:	56                   	push   %esi
   1cf61:	e8 1a 4f ff ff       	call   0x11e80
   1cf66:	0f b6 44 24 74       	movzbl 0x74(%esp),%eax
   1cf6b:	50                   	push   %eax
   1cf6c:	53                   	push   %ebx
   1cf6d:	e8 1e 27 00 00       	call   0x1f690
   1cf72:	83 c4 0c             	add    $0xc,%esp
   1cf75:	85 c0                	test   %eax,%eax
   1cf77:	0f 84 27 06 00 00    	je     0x1d5a4
   1cf7d:	8d 0c dd 00 00 00 00 	lea    0x0(,%ebx,8),%ecx
   1cf84:	83 bc 99 04 30 01 00 	cmpl   $0x0,0x13004(%ecx,%ebx,4)
   1cf8b:	00 
   1cf8c:	0f 85 12 06 00 00    	jne    0x1d5a4
   1cf92:	69 d3 cc 00 00 00    	imul   $0xcc,%ebx,%edx
   1cf98:	0f b6 44 24 70       	movzbl 0x70(%esp),%eax
   1cf9d:	0f b7 92 98 ad 00 00 	movzwl 0xad98(%edx),%edx
   1cfa4:	c7 84 99 04 30 01 00 	movl   $0x1,0x13004(%ecx,%ebx,4)
   1cfab:	01 00 00 00 
   1cfaf:	88 84 99 08 30 01 00 	mov    %al,0x13008(%ecx,%ebx,4)
   1cfb6:	66 09 94 99 00 30 01 	or     %dx,0x13000(%ecx,%ebx,4)
   1cfbd:	00 
   1cfbe:	0f bc ca             	bsf    %edx,%ecx
   1cfc1:	75 05                	jne    0x1cfc8
   1cfc3:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1cfc8:	41                   	inc    %ecx
   1cfc9:	74 3a                	je     0x1d005
   1cfcb:	8b c3                	mov    %ebx,%eax
   1cfcd:	c1 e0 06             	shl    $0x6,%eax
   1cfd0:	49                   	dec    %ecx
   1cfd1:	bf 01 00 00 00       	mov    $0x1,%edi
   1cfd6:	0f b6 f1             	movzbl %cl,%esi
   1cfd9:	8b ee                	mov    %esi,%ebp
   1cfdb:	c1 e5 04             	shl    $0x4,%ebp
   1cfde:	0f b6 8c 05 c9 0a 01 	movzbl 0x10ac9(%ebp,%eax,1),%ecx
   1cfe5:	00 
   1cfe6:	83 c9 04             	or     $0x4,%ecx
   1cfe9:	88 8c 05 c9 0a 01 00 	mov    %cl,0x10ac9(%ebp,%eax,1)
   1cff0:	8b ce                	mov    %esi,%ecx
   1cff2:	d3 e7                	shl    %cl,%edi
   1cff4:	f7 d7                	not    %edi
   1cff6:	23 d7                	and    %edi,%edx
   1cff8:	0f bc ca             	bsf    %edx,%ecx
   1cffb:	75 05                	jne    0x1d002
   1cffd:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1d002:	41                   	inc    %ecx
   1d003:	75 cb                	jne    0x1cfd0
   1d005:	a1 a0 1c 04 00       	mov    0x41ca0,%eax
   1d00a:	8b 15 a4 1c 04 00    	mov    0x41ca4,%edx
   1d010:	8b 0d a8 1c 04 00    	mov    0x41ca8,%ecx
   1d016:	8b 2d ac 1c 04 00    	mov    0x41cac,%ebp
   1d01c:	8b 35 b0 1c 04 00    	mov    0x41cb0,%esi
   1d022:	89 44 24 18          	mov    %eax,0x18(%esp)
   1d026:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   1d02a:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   1d02e:	89 6c 24 24          	mov    %ebp,0x24(%esp)
   1d032:	89 74 24 28          	mov    %esi,0x28(%esp)
   1d036:	83 3d 48 30 01 00 00 	cmpl   $0x0,0x13048
   1d03d:	0f 85 72 05 00 00    	jne    0x1d5b5
   1d043:	8d 34 dd 00 00 00 00 	lea    0x0(,%ebx,8),%esi
   1d04a:	0f b7 84 9e 00 30 01 	movzwl 0x13000(%esi,%ebx,4),%eax
   1d051:	00 
   1d052:	85 c0                	test   %eax,%eax
   1d054:	0f 84 39 05 00 00    	je     0x1d593
   1d05a:	8b 15 9c 90 01 00    	mov    0x1909c,%edx
   1d060:	b8 01 00 00 00       	mov    $0x1,%eax
   1d065:	8b cb                	mov    %ebx,%ecx
   1d067:	a3 48 30 01 00       	mov    %eax,0x13048
   1d06c:	d3 e0                	shl    %cl,%eax
   1d06e:	6a 0f                	push   $0xf
   1d070:	09 82 b8 00 00 00    	or     %eax,0xb8(%edx)
   1d076:	e8 05 4e ff ff       	call   0x11e80
   1d07b:	8b e8                	mov    %eax,%ebp
   1d07d:	83 c4 04             	add    $0x4,%esp
   1d080:	f6 05 a4 c5 00 00 01 	testb  $0x1,0xc5a4
   1d087:	0f 85 99 00 00 00    	jne    0x1d126
   1d08d:	f6 05 a5 c5 00 00 01 	testb  $0x1,0xc5a5
   1d094:	0f 84 a3 00 00 00    	je     0x1d13d
   1d09a:	a1 74 c5 00 00       	mov    0xc574,%eax
   1d09f:	8b 0d 60 c5 00 00    	mov    0xc560,%ecx
   1d0a5:	89 0c 24             	mov    %ecx,(%esp)
   1d0a8:	8d 14 80             	lea    (%eax,%eax,4),%edx
   1d0ab:	89 54 24 04          	mov    %edx,0x4(%esp)
   1d0af:	68 e8 c3 00 00       	push   $0xc3e8
   1d0b4:	e8 b7 20 02 00       	call   0x3f170
   1d0b9:	83 c4 04             	add    $0x4,%esp
   1d0bc:	8b 3c 24             	mov    (%esp),%edi
   1d0bf:	8b 54 24 04          	mov    0x4(%esp),%edx
   1d0c3:	0f b7 4c 97 08       	movzwl 0x8(%edi,%edx,4),%ecx
   1d0c8:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   1d0ce:	81 c9 78 03 ff ff    	or     $0xffff0378,%ecx
   1d0d4:	66 89 4c 97 08       	mov    %cx,0x8(%edi,%edx,4)
   1d0d9:	c1 e9 08             	shr    $0x8,%ecx
   1d0dc:	83 e1 7f             	and    $0x7f,%ecx
   1d0df:	89 04 97             	mov    %eax,(%edi,%edx,4)
   1d0e2:	81 64 97 04 00 00 f0 	andl   $0xfff00000,0x4(%edi,%edx,4)
   1d0e9:	ff 
   1d0ea:	80 64 97 0a fc       	andb   $0xfc,0xa(%edi,%edx,4)
   1d0ef:	88 4c 97 09          	mov    %cl,0x9(%edi,%edx,4)
   1d0f3:	89 5c 97 0c          	mov    %ebx,0xc(%edi,%edx,4)
   1d0f7:	c7 44 97 10 ee be ad 	movl   $0xdeadbeee,0x10(%edi,%edx,4)
   1d0fe:	de 
   1d0ff:	33 d2                	xor    %edx,%edx
   1d101:	a1 74 c5 00 00       	mov    0xc574,%eax
   1d106:	40                   	inc    %eax
   1d107:	8b 0d 70 c5 00 00    	mov    0xc570,%ecx
   1d10d:	f7 f1                	div    %ecx
   1d10f:	8b 3d 7c c5 00 00    	mov    0xc57c,%edi
   1d115:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1d118:	89 15 74 c5 00 00    	mov    %edx,0xc574
   1d11e:	c1 e0 02             	shl    $0x2,%eax
   1d121:	89 47 0c             	mov    %eax,0xc(%edi)
   1d124:	eb 17                	jmp    0x1d13d
   1d126:	68 ee be ad de       	push   $0xdeadbeee
   1d12b:	53                   	push   %ebx
   1d12c:	68 78 03 00 00       	push   $0x378
   1d131:	33 c0                	xor    %eax,%eax
   1d133:	50                   	push   %eax
   1d134:	50                   	push   %eax
   1d135:	e8 b6 5f 02 00       	call   0x430f0
   1d13a:	83 c4 14             	add    $0x14,%esp
   1d13d:	55                   	push   %ebp
