../git/linux-firmware/./i915/kbl_guc_ver9_14.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    bee4:	8b 74 24 0c          	mov    0xc(%esp),%esi
    bee8:	53                   	push   %ebx
    bee9:	ff 34 ad 60 6f 00 00 	push   0x6f60(,%ebp,4)
    bef0:	e8 d3 9d ff ff       	call   0x5cc8
    bef5:	83 c4 08             	add    $0x8,%esp
    bef8:	f6 05 a8 71 00 00 02 	testb  $0x2,0x71a8
    beff:	74 0e                	je     0xbf0f
    bf01:	68 07 0a 00 00       	push   $0xa07
    bf06:	ff 15 ac 71 00 00    	call   *0x71ac
    bf0c:	83 c4 04             	add    $0x4,%esp
    bf0f:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
    bf16:	00 00 00 
    bf19:	83 c4 10             	add    $0x10,%esp
    bf1c:	5d                   	pop    %ebp
    bf1d:	5b                   	pop    %ebx
    bf1e:	5f                   	pop    %edi
    bf1f:	c3                   	ret
    bf20:	a1 78 92 00 00       	mov    0x9278,%eax
    bf25:	8b 6c 24 08          	mov    0x8(%esp),%ebp
    bf29:	8b 74 24 0c          	mov    0xc(%esp),%esi
    bf2d:	83 b8 0e 01 00 00 00 	cmpl   $0x0,0x10e(%eax)
    bf34:	75 0a                	jne    0xbf40
    bf36:	6a 00                	push   $0x0
    bf38:	e8 33 fb ff ff       	call   0xba70
    bf3d:	83 c4 04             	add    $0x4,%esp
    bf40:	8b cd                	mov    %ebp,%ecx
    bf42:	b8 01 00 00 00       	mov    $0x1,%eax
    bf47:	d3 e0                	shl    %cl,%eax
    bf49:	09 05 2c 72 00 00    	or     %eax,0x722c
    bf4f:	eb 97                	jmp    0xbee8
    bf51:	90                   	nop
    bf52:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    bf59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    bf60:	57                   	push   %edi
    bf61:	53                   	push   %ebx
    bf62:	55                   	push   %ebp
    bf63:	83 ec 0c             	sub    $0xc,%esp
    bf66:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    bf6a:	8b fd                	mov    %ebp,%edi
    bf6c:	c1 e7 05             	shl    $0x5,%edi
    bf6f:	ff 34 ad 60 6f 00 00 	push   0x6f60(,%ebp,4)
    bf76:	e8 41 9d ff ff       	call   0x5cbc
    bf7b:	83 c4 04             	add    $0x4,%esp
    bf7e:	0f bc c8             	bsf    %eax,%ecx
    bf81:	75 05                	jne    0xbf88
    bf83:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    bf88:	33 db                	xor    %ebx,%ebx
    bf8a:	41                   	inc    %ecx
    bf8b:	0f 84 b2 00 00 00    	je     0xc043
    bf91:	89 74 24 08          	mov    %esi,0x8(%esp)
    bf95:	8b e8                	mov    %eax,%ebp
    bf97:	8b f1                	mov    %ecx,%esi
    bf99:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    bfa0:	8d 4c 37 ff          	lea    -0x1(%edi,%esi,1),%ecx
    bfa4:	8b 04 8d e0 68 00 00 	mov    0x68e0(,%ecx,4),%eax
    bfab:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    bfb0:	c1 e8 0c             	shr    $0xc,%eax
    bfb3:	f6 c2 01             	test   $0x1,%dl
    bfb6:	74 20                	je     0xbfd8
    bfb8:	50                   	push   %eax
    bfb9:	51                   	push   %ecx
    bfba:	68 00 02 00 00       	push   $0x200
    bfbf:	89 44 24 0c          	mov    %eax,0xc(%esp)
    bfc3:	89 4c 24 10          	mov    %ecx,0x10(%esp)
    bfc7:	ff 15 b4 71 00 00    	call   *0x71b4
    bfcd:	8b 4c 24 10          	mov    0x10(%esp),%ecx
    bfd1:	8b 44 24 0c          	mov    0xc(%esp),%eax
    bfd5:	83 c4 0c             	add    $0xc,%esp
    bfd8:	3d 00 04 00 00       	cmp    $0x400,%eax
    bfdd:	74 37                	je     0xc016
    bfdf:	51                   	push   %ecx
    bfe0:	e8 4d b9 ff ff       	call   0x7932
    bfe5:	83 c4 04             	add    $0x4,%esp
    bfe8:	85 c0                	test   %eax,%eax
    bfea:	74 6b                	je     0xc057
    bfec:	f6 05 b8 80 00 00 40 	testb  $0x40,0x80b8
    bff3:	75 21                	jne    0xc016
    bff5:	69 15 f7 7d 00 00 e8 	imul   $0x3e8,0x7df7,%edx
    bffc:	03 00 00 
    bfff:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
    c004:	f7 e2                	mul    %edx
    c006:	c1 ea 05             	shr    $0x5,%edx
    c009:	6a 00                	push   $0x0
    c00b:	52                   	push   %edx
    c00c:	6a 06                	push   $0x6
    c00e:	e8 39 ae ff ff       	call   0x6e4c
    c013:	83 c4 0c             	add    $0xc,%esp
    c016:	83 c6 1f             	add    $0x1f,%esi
    c019:	b8 01 00 00 00       	mov    $0x1,%eax
    c01e:	8b ce                	mov    %esi,%ecx
    c020:	d3 e0                	shl    %cl,%eax
    c022:	8b d0                	mov    %eax,%edx
    c024:	0b d8                	or     %eax,%ebx
    c026:	f7 d2                	not    %edx
    c028:	23 ea                	and    %edx,%ebp
    c02a:	0f bc f5             	bsf    %ebp,%esi
    c02d:	75 05                	jne    0xc034
    c02f:	be ff ff ff ff       	mov    $0xffffffff,%esi
    c034:	46                   	inc    %esi
    c035:	0f 85 5e ff ff ff    	jne    0xbf99
    c03b:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    c03f:	8b 74 24 08          	mov    0x8(%esp),%esi
    c043:	53                   	push   %ebx
    c044:	ff 34 ad 60 6f 00 00 	push   0x6f60(,%ebp,4)
    c04b:	e8 78 9c ff ff       	call   0x5cc8
    c050:	83 c4 14             	add    $0x14,%esp
    c053:	5d                   	pop    %ebp
    c054:	5b                   	pop    %ebx
    c055:	5f                   	pop    %edi
    c056:	c3                   	ret
    c057:	a1 78 92 00 00       	mov    0x9278,%eax
    c05c:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    c060:	8b 74 24 08          	mov    0x8(%esp),%esi
    c064:	83 b8 0e 01 00 00 00 	cmpl   $0x0,0x10e(%eax)
    c06b:	75 0a                	jne    0xc077
    c06d:	6a 00                	push   $0x0
    c06f:	e8 fc f9 ff ff       	call   0xba70
    c074:	83 c4 04             	add    $0x4,%esp
    c077:	8b cd                	mov    %ebp,%ecx
    c079:	b8 01 00 00 00       	mov    $0x1,%eax
    c07e:	d3 e0                	shl    %cl,%eax
    c080:	09 05 2c 72 00 00    	or     %eax,0x722c
    c086:	eb bb                	jmp    0xc043
    c088:	90                   	nop
    c089:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    c090:	8b 54 24 04          	mov    0x4(%esp),%edx
    c094:	83 fa 04             	cmp    $0x4,%edx
    c097:	77 4d                	ja     0xc0e6
    c099:	8b 44 24 08          	mov    0x8(%esp),%eax
    c09d:	ff 24 95 b4 31 02 00 	jmp    *0x231b4(,%edx,4)
    c0a4:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    c0ab:	83 e0 10             	and    $0x10,%eax
    c0ae:	c1 e8 04             	shr    $0x4,%eax
    c0b1:	c3                   	ret
    c0b2:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    c0b9:	83 e0 08             	and    $0x8,%eax
    c0bc:	c1 e8 03             	shr    $0x3,%eax
    c0bf:	c3                   	ret
    c0c0:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    c0c7:	83 e0 04             	and    $0x4,%eax
    c0ca:	c1 e8 02             	shr    $0x2,%eax
    c0cd:	c3                   	ret
    c0ce:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    c0d5:	83 e0 02             	and    $0x2,%eax
    c0d8:	d1 e8                	shr    %eax
    c0da:	c3                   	ret
    c0db:	0f b6 80 fa 00 00 00 	movzbl 0xfa(%eax),%eax
    c0e2:	83 e0 01             	and    $0x1,%eax
    c0e5:	c3                   	ret
    c0e6:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    c0ed:	a8 01                	test   $0x1,%al
    c0ef:	74 0f                	je     0xc100
    c0f1:	52                   	push   %edx
    c0f2:	68 9f 02 00 00       	push   $0x29f
    c0f7:	ff 15 b0 71 00 00    	call   *0x71b0
    c0fd:	83 c4 08             	add    $0x8,%esp
    c100:	33 c0                	xor    %eax,%eax
    c102:	c3                   	ret
    c103:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    c109:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    c110:	6b 44 24 04 5a       	imul   $0x5a,0x4(%esp),%eax
    c115:	8b 54 24 08          	mov    0x8(%esp),%edx
    c119:	8d 14 d2             	lea    (%edx,%edx,8),%edx
    c11c:	0f b7 8c 50 46 8f 00 	movzwl 0x8f46(%eax,%edx,2),%ecx
    c123:	00 
    c124:	66 89 8c 50 44 8f 00 	mov    %cx,0x8f44(%eax,%edx,2)
    c12b:	00 
    c12c:	b8 01 00 00 00       	mov    $0x1,%eax
    c131:	c3                   	ret
    c132:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    c139:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    c140:	56                   	push   %esi
    c141:	57                   	push   %edi
    c142:	53                   	push   %ebx
    c143:	55                   	push   %ebp
    c144:	8b 7c 24 14          	mov    0x14(%esp),%edi
    c148:	6b c7 5a             	imul   $0x5a,%edi,%eax
    c14b:	8b 74 24 18          	mov    0x18(%esp),%esi
    c14f:	56                   	push   %esi
    c150:	57                   	push   %edi
    c151:	8d 14 f6             	lea    (%esi,%esi,8),%edx
    c154:	8d ac 50 40 8f 00 00 	lea    0x8f40(%eax,%edx,2),%ebp
    c15b:	e8 12 bf ff ff       	call   0x8072
    c160:	8b d8                	mov    %eax,%ebx
    c162:	83 c4 08             	add    $0x8,%esp
    c165:	85 db                	test   %ebx,%ebx
    c167:	74 59                	je     0xc1c2
    c169:	0f bf 55 04          	movswl 0x4(%ebp),%edx
    c16d:	52                   	push   %edx
    c16e:	55                   	push   %ebp
    c16f:	e8 c6 c3 ff ff       	call   0x853a
    c174:	83 c4 08             	add    $0x8,%esp
    c177:	66 89 45 04          	mov    %ax,0x4(%ebp)
    c17b:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c182:	f6 c2 01             	test   $0x1,%dl
    c185:	74 17                	je     0xc19e
    c187:	56                   	push   %esi
    c188:	57                   	push   %edi
    c189:	68 95 02 00 00       	push   $0x295
    c18e:	ff 15 b4 71 00 00    	call   *0x71b4
    c194:	83 c4 0c             	add    $0xc,%esp
    c197:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c19e:	f6 c2 01             	test   $0x1,%dl
    c1a1:	74 18                	je     0xc1bb
    c1a3:	0f bf 55 04          	movswl 0x4(%ebp),%edx
    c1a7:	0f bf 6d 08          	movswl 0x8(%ebp),%ebp
    c1ab:	55                   	push   %ebp
    c1ac:	52                   	push   %edx
    c1ad:	68 95 02 00 00       	push   $0x295
    c1b2:	ff 15 b4 71 00 00    	call   *0x71b4
    c1b8:	83 c4 0c             	add    $0xc,%esp
    c1bb:	8b c3                	mov    %ebx,%eax
    c1bd:	5d                   	pop    %ebp
    c1be:	5b                   	pop    %ebx
    c1bf:	5f                   	pop    %edi
    c1c0:	5e                   	pop    %esi
    c1c1:	c3                   	ret
    c1c2:	33 c0                	xor    %eax,%eax
    c1c4:	5d                   	pop    %ebp
    c1c5:	5b                   	pop    %ebx
    c1c6:	5f                   	pop    %edi
    c1c7:	5e                   	pop    %esi
    c1c8:	c3                   	ret
    c1c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    c1d0:	6b 54 24 04 5a       	imul   $0x5a,0x4(%esp),%edx
    c1d5:	8b 44 24 08          	mov    0x8(%esp),%eax
    c1d9:	8d 0c c0             	lea    (%eax,%eax,8),%ecx
    c1dc:	0f bf 84 4a 46 8f 00 	movswl 0x8f46(%edx,%ecx,2),%eax
    c1e3:	00 
    c1e4:	0f bf 94 4a 44 8f 00 	movswl 0x8f44(%edx,%ecx,2),%edx
    c1eb:	00 
    c1ec:	3b c2                	cmp    %edx,%eax
    c1ee:	74 08                	je     0xc1f8
    c1f0:	8d 04 85 c0 82 00 00 	lea    0x82c0(,%eax,4),%eax
    c1f7:	c3                   	ret
    c1f8:	33 c0                	xor    %eax,%eax
    c1fa:	c3                   	ret
    c1fb:	90                   	nop
    c1fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    c200:	56                   	push   %esi
    c201:	53                   	push   %ebx
    c202:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    c206:	6b d9 5a             	imul   $0x5a,%ecx,%ebx
    c209:	8b 54 24 10          	mov    0x10(%esp),%edx
    c20d:	8d 34 d2             	lea    (%edx,%edx,8),%esi
    c210:	0f bf 84 73 46 8f 00 	movswl 0x8f46(%ebx,%esi,2),%eax
    c217:	00 
    c218:	0f bf 9c 73 48 8f 00 	movswl 0x8f48(%ebx,%esi,2),%ebx
    c21f:	00 
    c220:	3b c3                	cmp    %ebx,%eax
    c222:	75 27                	jne    0xc24b
    c224:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    c22b:	a9 f0 00 00 00       	test   $0xf0,%eax
    c230:	7e 14                	jle    0xc246
    c232:	a8 01                	test   $0x1,%al
    c234:	74 10                	je     0xc246
    c236:	52                   	push   %edx
    c237:	51                   	push   %ecx
    c238:	68 8f 02 00 00       	push   $0x28f
    c23d:	ff 15 b4 71 00 00    	call   *0x71b4
    c243:	83 c4 0c             	add    $0xc,%esp
    c246:	33 c0                	xor    %eax,%eax
    c248:	5b                   	pop    %ebx
    c249:	5e                   	pop    %esi
    c24a:	c3                   	ret
    c24b:	8d 04 85 c0 82 00 00 	lea    0x82c0(,%eax,4),%eax
    c252:	5b                   	pop    %ebx
    c253:	5e                   	pop    %esi
    c254:	c3                   	ret
    c255:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    c259:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    c260:	56                   	push   %esi
    c261:	57                   	push   %edi
    c262:	53                   	push   %ebx
    c263:	55                   	push   %ebp
    c264:	8b 74 24 18          	mov    0x18(%esp),%esi
    c268:	8b 7c 24 14          	mov    0x14(%esp),%edi
    c26c:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    c273:	6b df 5a             	imul   $0x5a,%edi,%ebx
    c276:	8d 2c f6             	lea    (%esi,%esi,8),%ebp
    c279:	a8 01                	test   $0x1,%al
    c27b:	74 17                	je     0xc294
    c27d:	56                   	push   %esi
    c27e:	57                   	push   %edi
    c27f:	68 4a 02 00 00       	push   $0x24a
    c284:	ff 15 b4 71 00 00    	call   *0x71b4
    c28a:	83 c4 0c             	add    $0xc,%esp
    c28d:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    c294:	a8 01                	test   $0x1,%al
    c296:	74 20                	je     0xc2b8
    c298:	0f bf 84 6b 48 8f 00 	movswl 0x8f48(%ebx,%ebp,2),%eax
    c29f:	00 
    c2a0:	50                   	push   %eax
    c2a1:	0f bf 94 6b 46 8f 00 	movswl 0x8f46(%ebx,%ebp,2),%edx
    c2a8:	00 
    c2a9:	52                   	push   %edx
    c2aa:	68 4a 02 00 00       	push   $0x24a
    c2af:	ff 15 b4 71 00 00    	call   *0x71b4
    c2b5:	83 c4 0c             	add    $0xc,%esp
    c2b8:	f6 84 6b 4a 8f 00 00 	testb  $0x10,0x8f4a(%ebx,%ebp,2)
    c2bf:	10 
    c2c0:	75 0e                	jne    0xc2d0
    c2c2:	56                   	push   %esi
    c2c3:	57                   	push   %edi
    c2c4:	e8 4f bc ff ff       	call   0x7f18
    c2c9:	8b f0                	mov    %eax,%esi
    c2cb:	83 c4 08             	add    $0x8,%esp
    c2ce:	eb 10                	jmp    0xc2e0
    c2d0:	ff 74 24 1c          	push   0x1c(%esp)
    c2d4:	56                   	push   %esi
    c2d5:	57                   	push   %edi
    c2d6:	e8 21 bd ff ff       	call   0x7ffc
    c2db:	8b f0                	mov    %eax,%esi
    c2dd:	83 c4 0c             	add    $0xc,%esp
    c2e0:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
    c2e7:	f6 c2 01             	test   $0x1,%dl
    c2ea:	74 20                	je     0xc30c
    c2ec:	0f bf 94 6b 46 8f 00 	movswl 0x8f46(%ebx,%ebp,2),%edx
    c2f3:	00 
    c2f4:	0f bf 9c 6b 48 8f 00 	movswl 0x8f48(%ebx,%ebp,2),%ebx
    c2fb:	00 
    c2fc:	53                   	push   %ebx
    c2fd:	52                   	push   %edx
    c2fe:	68 47 02 00 00       	push   $0x247
    c303:	ff 15 b4 71 00 00    	call   *0x71b4
    c309:	83 c4 0c             	add    $0xc,%esp
    c30c:	8b c6                	mov    %esi,%eax
    c30e:	5d                   	pop    %ebp
    c30f:	5b                   	pop    %ebx
    c310:	5f                   	pop    %edi
    c311:	5e                   	pop    %esi
    c312:	c3                   	ret
    c313:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    c319:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    c320:	53                   	push   %ebx
    c321:	55                   	push   %ebp
    c322:	8b 6c 24 10          	mov    0x10(%esp),%ebp
    c326:	8b 54 24 0c          	mov    0xc(%esp),%edx
    c32a:	83 fa 04             	cmp    $0x4,%edx
    c32d:	8b 9d ee 00 00 00    	mov    0xee(%ebp),%ebx
    c333:	0f 87 9c 00 00 00    	ja     0xc3d5
    c339:	ff 24 95 c8 31 02 00 	jmp    *0x231c8(,%edx,4)
    c340:	8b 44 24 14          	mov    0x14(%esp),%eax
    c344:	83 e0 01             	and    $0x1,%eax
    c347:	0f b6 95 fa 00 00 00 	movzbl 0xfa(%ebp),%edx
    c34e:	c1 e0 04             	shl    $0x4,%eax
    c351:	83 e2 ef             	and    $0xffffffef,%edx
    c354:	0b d0                	or     %eax,%edx
    c356:	88 95 fa 00 00 00    	mov    %dl,0xfa(%ebp)
    c35c:	e9 8e 00 00 00       	jmp    0xc3ef
    c361:	8b 44 24 14          	mov    0x14(%esp),%eax
    c365:	83 e0 01             	and    $0x1,%eax
    c368:	0f b6 95 fa 00 00 00 	movzbl 0xfa(%ebp),%edx
    c36f:	c1 e0 03             	shl    $0x3,%eax
    c372:	83 e2 f7             	and    $0xfffffff7,%edx
    c375:	0b d0                	or     %eax,%edx
    c377:	88 95 fa 00 00 00    	mov    %dl,0xfa(%ebp)
    c37d:	eb 70                	jmp    0xc3ef
    c37f:	8b 44 24 14          	mov    0x14(%esp),%eax
    c383:	83 e0 01             	and    $0x1,%eax
    c386:	0f b6 95 fa 00 00 00 	movzbl 0xfa(%ebp),%edx
    c38d:	c1 e0 02             	shl    $0x2,%eax
    c390:	83 e2 fb             	and    $0xfffffffb,%edx
    c393:	0b d0                	or     %eax,%edx
    c395:	88 95 fa 00 00 00    	mov    %dl,0xfa(%ebp)
    c39b:	eb 52                	jmp    0xc3ef
    c39d:	8b 44 24 14          	mov    0x14(%esp),%eax
    c3a1:	83 e0 01             	and    $0x1,%eax
    c3a4:	0f b6 95 fa 00 00 00 	movzbl 0xfa(%ebp),%edx
    c3ab:	03 c0                	add    %eax,%eax
    c3ad:	83 e2 fd             	and    $0xfffffffd,%edx
    c3b0:	0b d0                	or     %eax,%edx
    c3b2:	88 95 fa 00 00 00    	mov    %dl,0xfa(%ebp)
    c3b8:	eb 35                	jmp    0xc3ef
    c3ba:	0f b6 95 fa 00 00 00 	movzbl 0xfa(%ebp),%edx
    c3c1:	8b 44 24 14          	mov    0x14(%esp),%eax
    c3c5:	83 e2 fe             	and    $0xfffffffe,%edx
    c3c8:	83 e0 01             	and    $0x1,%eax
    c3cb:	0b d0                	or     %eax,%edx
    c3cd:	88 95 fa 00 00 00    	mov    %dl,0xfa(%ebp)
    c3d3:	eb 1a                	jmp    0xc3ef
    c3d5:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
    c3dc:	a8 01                	test   $0x1,%al
    c3de:	74 0f                	je     0xc3ef
    c3e0:	52                   	push   %edx
    c3e1:	68 a1 02 00 00       	push   $0x2a1
    c3e6:	ff 15 b0 71 00 00    	call   *0x71b0
    c3ec:	83 c4 08             	add    $0x8,%esp
    c3ef:	8b 85 fa 00 00 00    	mov    0xfa(%ebp),%eax
    c3f5:	89 43 28             	mov    %eax,0x28(%ebx)
    c3f8:	5d                   	pop    %ebp
    c3f9:	5b                   	pop    %ebx
    c3fa:	c3                   	ret
    c3fb:	90                   	nop
    c3fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    c400:	56                   	push   %esi
    c401:	57                   	push   %edi
    c402:	53                   	push   %ebx
    c403:	55                   	push   %ebp
