../git/linux-firmware/./i915/skl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    d96b:	c1 e9 0c             	shr    $0xc,%ecx
    d96e:	68 ee be ad de       	push   $0xdeadbeee
    d973:	51                   	push   %ecx
    d974:	68 0f 03 00 00       	push   $0x30f
    d979:	e8 c4 8d 01 00       	call   0x26742
    d97e:	e9 54 01 00 00       	jmp    0xdad7
    d983:	80 7c 24 24 00       	cmpb   $0x0,0x24(%esp)
    d988:	0f 87 49 01 00 00    	ja     0xdad7
    d98e:	0f b6 40 3a          	movzbl 0x3a(%eax),%eax
    d992:	a9 80 00 00 00       	test   $0x80,%eax
    d997:	74 13                	je     0xd9ac
    d999:	58                   	pop    %eax
    d99a:	8d 44 24 08          	lea    0x8(%esp),%eax
    d99e:	50                   	push   %eax
    d99f:	e8 78 bf 00 00       	call   0x1991c
    d9a4:	85 c0                	test   %eax,%eax
    d9a6:	0f 84 2b 01 00 00    	je     0xdad7
    d9ac:	33 db                	xor    %ebx,%ebx
    d9ae:	8b 54 24 28          	mov    0x28(%esp),%edx
    d9b2:	8b 44 24 30          	mov    0x30(%esp),%eax
    d9b6:	8d 3c 10             	lea    (%eax,%edx,1),%edi
    d9b9:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    d9bd:	2b c2                	sub    %edx,%eax
    d9bf:	3b 44 24 34          	cmp    0x34(%esp),%eax
    d9c3:	72 0c                	jb     0xd9d1
    d9c5:	8b 74 24 40          	mov    0x40(%esp),%esi
    d9c9:	8b 4c 24 34          	mov    0x34(%esp),%ecx
    d9cd:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    d9cf:	eb 1c                	jmp    0xd9ed
    d9d1:	8b c8                	mov    %eax,%ecx
    d9d3:	8b 74 24 40          	mov    0x40(%esp),%esi
    d9d7:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    d9d9:	8b 54 24 64          	mov    0x64(%esp),%edx
    d9dd:	8b 4c 24 34          	mov    0x34(%esp),%ecx
    d9e1:	2b c8                	sub    %eax,%ecx
    d9e3:	8b 7c 24 30          	mov    0x30(%esp),%edi
    d9e7:	8d 74 10 04          	lea    0x4(%eax,%edx,1),%esi
    d9eb:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    d9ed:	8b 74 24 44          	mov    0x44(%esp),%esi
    d9f1:	33 d2                	xor    %edx,%edx
    d9f3:	8b 4c 24 28          	mov    0x28(%esp),%ecx
    d9f7:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
    d9fb:	8d 04 b1             	lea    (%ecx,%esi,4),%eax
    d9fe:	f7 f7                	div    %edi
    da00:	8d 4a 07             	lea    0x7(%edx),%ecx
    da03:	83 e1 07             	and    $0x7,%ecx
    da06:	f7 d9                	neg    %ecx
    da08:	03 ca                	add    %edx,%ecx
    da0a:	83 c1 07             	add    $0x7,%ecx
    da0d:	3b cf                	cmp    %edi,%ecx
    da0f:	72 05                	jb     0xda16
    da11:	b9 00 00 00 00       	mov    $0x0,%ecx
    da16:	3b d1                	cmp    %ecx,%edx
    da18:	74 0b                	je     0xda25
    da1a:	8b 44 24 30          	mov    0x30(%esp),%eax
    da1e:	c7 04 02 00 00 00 00 	movl   $0x0,(%edx,%eax,1)
    da25:	8b 44 24 38          	mov    0x38(%esp),%eax
    da29:	85 db                	test   %ebx,%ebx
    da2b:	89 88 1c 10 00 00    	mov    %ecx,0x101c(%eax)
    da31:	74 0b                	je     0xda3e
    da33:	58                   	pop    %eax
    da34:	8d 44 24 08          	lea    0x8(%esp),%eax
    da38:	50                   	push   %eax
    da39:	e8 64 cb 00 00       	call   0x1a5a2
    da3e:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
    da45:	8b c2                	mov    %edx,%eax
    da47:	25 f0 00 00 00       	and    $0xf0,%eax
    da4c:	83 f8 20             	cmp    $0x20,%eax
    da4f:	7c 38                	jl     0xda89
    da51:	f6 c2 01             	test   $0x1,%dl
    da54:	74 33                	je     0xda89
    da56:	83 c4 0c             	add    $0xc,%esp
    da59:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    da5d:	8b 90 14 10 00 00    	mov    0x1014(%eax),%edx
    da63:	81 e2 fc ff 1f 00    	and    $0x1ffffc,%edx
    da69:	8b 88 1c 10 00 00    	mov    0x101c(%eax),%ecx
    da6f:	52                   	push   %edx
    da70:	81 e1 f8 ff 1f 00    	and    $0x1ffff8,%ecx
    da76:	51                   	push   %ecx
    da77:	68 2d 03 00 00       	push   $0x32d
    da7c:	ff 15 90 64 00 00    	call   *0x6490
    da82:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
    da89:	8b c2                	mov    %edx,%eax
    da8b:	25 f0 00 00 00       	and    $0xf0,%eax
    da90:	83 f8 20             	cmp    $0x20,%eax
    da93:	0f 8c 8c f7 ff ff    	jl     0xd225
    da99:	f6 c2 01             	test   $0x1,%dl
    da9c:	0f 84 83 f7 ff ff    	je     0xd225
    daa2:	83 c4 0c             	add    $0xc,%esp
    daa5:	68 ee be ad de       	push   $0xdeadbeee
    daaa:	ff 74 24 08          	push   0x8(%esp)
    daae:	68 2d 03 00 00       	push   $0x32d
    dab3:	ff 15 90 64 00 00    	call   *0x6490
    dab9:	e9 67 f7 ff ff       	jmp    0xd225
    dabe:	83 c4 0c             	add    $0xc,%esp
    dac1:	8b 44 24 58          	mov    0x58(%esp),%eax
    dac5:	ff 30                	push   (%eax)
    dac7:	8b 54 24 60          	mov    0x60(%esp),%edx
    dacb:	ff 32                	push   (%edx)
    dacd:	68 2b 03 00 00       	push   $0x32b
    dad2:	e8 6b 8c 01 00       	call   0x26742
    dad7:	6a 03                	push   $0x3
    dad9:	5a                   	pop    %edx
    dada:	83 fa 01             	cmp    $0x1,%edx
    dadd:	74 37                	je     0xdb16
    dadf:	83 fa 02             	cmp    $0x2,%edx
    dae2:	75 19                	jne    0xdafd
    dae4:	83 c4 0c             	add    $0xc,%esp
    dae7:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    daec:	50                   	push   %eax
    daed:	50                   	push   %eax
    daee:	68 31 03 00 00       	push   $0x331
    daf3:	e8 4a 8c 01 00       	call   0x26742
    daf8:	6a 02                	push   $0x2
    dafa:	5b                   	pop    %ebx
    dafb:	eb 74                	jmp    0xdb71
    dafd:	83 c4 0c             	add    $0xc,%esp
    db00:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
    db05:	50                   	push   %eax
    db06:	50                   	push   %eax
    db07:	68 31 03 00 00       	push   $0x331
    db0c:	e8 31 8c 01 00       	call   0x26742
    db11:	6a 03                	push   $0x3
    db13:	5b                   	pop    %ebx
    db14:	eb 5b                	jmp    0xdb71
    db16:	8b 44 24 68          	mov    0x68(%esp),%eax
    db1a:	bb 88 64 00 00       	mov    $0x6488,%ebx
    db1f:	8b 54 24 5c          	mov    0x5c(%esp),%edx
    db23:	89 28                	mov    %ebp,(%eax)
    db25:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
    db29:	a9 f0 00 00 00       	test   $0xf0,%eax
    db2e:	89 6a 0c             	mov    %ebp,0xc(%edx)
    db31:	7e 1e                	jle    0xdb51
    db33:	a8 01                	test   $0x1,%al
    db35:	74 1a                	je     0xdb51
    db37:	83 c4 0c             	add    $0xc,%esp
    db3a:	68 ee be ad de       	push   $0xdeadbeee
    db3f:	8b 44 24 60          	mov    0x60(%esp),%eax
    db43:	ff 30                	push   (%eax)
    db45:	68 33 03 00 00       	push   $0x333
    db4a:	ff 53 08             	call   *0x8(%ebx)
    db4d:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
    db51:	a9 f0 00 00 00       	test   $0xf0,%eax
    db56:	7e 17                	jle    0xdb6f
    db58:	a8 01                	test   $0x1,%al
    db5a:	74 13                	je     0xdb6f
    db5c:	83 c4 0c             	add    $0xc,%esp
    db5f:	ff 74 24 04          	push   0x4(%esp)
    db63:	ff 74 24 68          	push   0x68(%esp)
    db67:	68 34 03 00 00       	push   $0x334
    db6c:	ff 53 08             	call   *0x8(%ebx)
    db6f:	33 db                	xor    %ebx,%ebx
    db71:	58                   	pop    %eax
    db72:	ff 74 24 38          	push   0x38(%esp)
    db76:	e8 79 34 00 00       	call   0x10ff4
    db7b:	8b c3                	mov    %ebx,%eax
    db7d:	e9 8f f6 ff ff       	jmp    0xd211
    db82:	90                   	nop
    db83:	90                   	nop
    db84:	53                   	push   %ebx
    db85:	83 ec 48             	sub    $0x48,%esp
    db88:	a1 e0 98 02 00       	mov    0x298e0,%eax
    db8d:	8b 4c 24 54          	mov    0x54(%esp),%ecx
    db91:	89 44 24 0c          	mov    %eax,0xc(%esp)
    db95:	0f b6 44 24 58       	movzbl 0x58(%esp),%eax
    db9a:	0f b6 54 24 5c       	movzbl 0x5c(%esp),%edx
    db9f:	88 44 24 0e          	mov    %al,0xe(%esp)
    dba3:	88 54 24 0f          	mov    %dl,0xf(%esp)
    dba7:	83 7c 24 50 00       	cmpl   $0x0,0x50(%esp)
    dbac:	0f 84 81 00 00 00    	je     0xdc33
    dbb2:	0f b6 44 24 0c       	movzbl 0xc(%esp),%eax
    dbb7:	0f b6 11             	movzbl (%ecx),%edx
    dbba:	83 c8 02             	or     $0x2,%eax
    dbbd:	f6 c2 08             	test   $0x8,%dl
    dbc0:	75 0a                	jne    0xdbcc
    dbc2:	f6 41 03 20          	testb  $0x20,0x3(%ecx)
    dbc6:	75 04                	jne    0xdbcc
    dbc8:	33 db                	xor    %ebx,%ebx
    dbca:	eb 03                	jmp    0xdbcf
    dbcc:	6a 01                	push   $0x1
    dbce:	5b                   	pop    %ebx
    dbcf:	c1 e3 02             	shl    $0x2,%ebx
    dbd2:	83 e0 fb             	and    $0xfffffffb,%eax
    dbd5:	0b c3                	or     %ebx,%eax
    dbd7:	f6 c2 01             	test   $0x1,%dl
    dbda:	74 0e                	je     0xdbea
    dbdc:	0f b6 59 03          	movzbl 0x3(%ecx),%ebx
    dbe0:	f7 d3                	not    %ebx
    dbe2:	83 e3 20             	and    $0x20,%ebx
    dbe5:	c1 eb 05             	shr    $0x5,%ebx
    dbe8:	eb 02                	jmp    0xdbec
    dbea:	33 db                	xor    %ebx,%ebx
    dbec:	c1 e3 03             	shl    $0x3,%ebx
    dbef:	83 e0 77             	and    $0x77,%eax
    dbf2:	0b c3                	or     %ebx,%eax
    dbf4:	0f b6 59 01          	movzbl 0x1(%ecx),%ebx
    dbf8:	83 e0 5f             	and    $0x5f,%eax
    dbfb:	c1 eb 02             	shr    $0x2,%ebx
    dbfe:	83 e3 e0             	and    $0xffffffe0,%ebx
    dc01:	0b c3                	or     %ebx,%eax
    dc03:	8b da                	mov    %edx,%ebx
    dc05:	c1 eb 04             	shr    $0x4,%ebx
    dc08:	c1 e3 07             	shl    $0x7,%ebx
    dc0b:	0b c3                	or     %ebx,%eax
    dc0d:	8b da                	mov    %edx,%ebx
    dc0f:	c1 eb 02             	shr    $0x2,%ebx
    dc12:	83 e0 bf             	and    $0xffffffbf,%eax
    dc15:	83 e3 01             	and    $0x1,%ebx
    dc18:	c1 e3 06             	shl    $0x6,%ebx
    dc1b:	d1 ea                	shr    %edx
    dc1d:	0b c3                	or     %ebx,%eax
    dc1f:	83 e2 01             	and    $0x1,%edx
    dc22:	83 e0 ef             	and    $0xffffffef,%eax
    dc25:	c1 e2 04             	shl    $0x4,%edx
    dc28:	0b c2                	or     %edx,%eax
    dc2a:	8b 49 04             	mov    0x4(%ecx),%ecx
    dc2d:	88 44 24 0c          	mov    %al,0xc(%esp)
    dc31:	eb 05                	jmp    0xdc38
    dc33:	80 4c 24 0c 01       	orb    $0x1,0xc(%esp)
    dc38:	8b 44 24 0c          	mov    0xc(%esp),%eax
    dc3c:	8d 54 24 3c          	lea    0x3c(%esp),%edx
    dc40:	c6 44 24 15 0a       	movb   $0xa,0x15(%esp)
    dc45:	c6 44 24 14 02       	movb   $0x2,0x14(%esp)
    dc4a:	89 44 24 18          	mov    %eax,0x18(%esp)
    dc4e:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    dc52:	8d 4c 24 10          	lea    0x10(%esp),%ecx
    dc56:	52                   	push   %edx
    dc57:	51                   	push   %ecx
    dc58:	e8 01 15 00 00       	call   0xf15e
    dc5d:	85 c0                	test   %eax,%eax
    dc5f:	74 08                	je     0xdc69
    dc61:	0f ba 2d 00 6f 00 00 	btsl   $0x1,0x6f00
    dc68:	01 
    dc69:	0f b6 44 24 0c       	movzbl 0xc(%esp),%eax
    dc6e:	a8 08                	test   $0x8,%al
    dc70:	74 34                	je     0xdca6
    dc72:	58                   	pop    %eax
    dc73:	58                   	pop    %eax
    dc74:	0f b6 44 24 07       	movzbl 0x7(%esp),%eax
    dc79:	0f b6 54 24 06       	movzbl 0x6(%esp),%edx
    dc7e:	50                   	push   %eax
    dc7f:	52                   	push   %edx
    dc80:	e8 93 01 00 00       	call   0xde18
    dc85:	8b 0d 78 6f 00 00    	mov    0x6f78,%ecx
    dc8b:	0b c8                	or     %eax,%ecx
    dc8d:	09 15 7c 6f 00 00    	or     %edx,0x6f7c
    dc93:	89 0d 78 6f 00 00    	mov    %ecx,0x6f78
    dc99:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
    dca0:	a8 01                	test   $0x1,%al
    dca2:	75 3c                	jne    0xdce0
    dca4:	eb 4e                	jmp    0xdcf4
    dca6:	a8 04                	test   $0x4,%al
    dca8:	74 4a                	je     0xdcf4
    dcaa:	58                   	pop    %eax
    dcab:	58                   	pop    %eax
    dcac:	0f b6 44 24 07       	movzbl 0x7(%esp),%eax
    dcb1:	0f b6 54 24 06       	movzbl 0x6(%esp),%edx
    dcb6:	50                   	push   %eax
    dcb7:	52                   	push   %edx
    dcb8:	e8 5b 01 00 00       	call   0xde18
    dcbd:	8b c8                	mov    %eax,%ecx
    dcbf:	f7 d1                	not    %ecx
    dcc1:	f7 d2                	not    %edx
    dcc3:	23 0d 78 6f 00 00    	and    0x6f78,%ecx
    dcc9:	21 15 7c 6f 00 00    	and    %edx,0x6f7c
    dccf:	89 0d 78 6f 00 00    	mov    %ecx,0x6f78
    dcd5:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
    dcdc:	a8 01                	test   $0x1,%al
    dcde:	74 14                	je     0xdcf4
    dce0:	83 c4 0c             	add    $0xc,%esp
    dce3:	68 ee be ad de       	push   $0xdeadbeee
    dce8:	51                   	push   %ecx
    dce9:	68 0b 0c 00 00       	push   $0xc0b
    dcee:	ff 15 90 64 00 00    	call   *0x6490
    dcf4:	83 c4 48             	add    $0x48,%esp
    dcf7:	5b                   	pop    %ebx
    dcf8:	c3                   	ret
    dcf9:	90                   	nop
    dcfa:	56                   	push   %esi
    dcfb:	57                   	push   %edi
    dcfc:	83 ec 44             	sub    $0x44,%esp
    dcff:	0f ba 25 00 6f 00 00 	btl    $0x0,0x6f00
    dd06:	00 
    dd07:	1b c0                	sbb    %eax,%eax
    dd09:	85 c0                	test   %eax,%eax
    dd0b:	75 0a                	jne    0xdd17
    dd0d:	be 00 04 00 e0       	mov    $0xe0000400,%esi
    dd12:	e9 f2 00 00 00       	jmp    0xde09
    dd17:	be 88 99 02 00       	mov    $0x29988,%esi
    dd1c:	8d 7c 24 0c          	lea    0xc(%esp),%edi
    dd20:	6a 0b                	push   $0xb
    dd22:	59                   	pop    %ecx
    dd23:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    dd25:	8b 44 24 50          	mov    0x50(%esp),%eax
    dd29:	8b 50 0c             	mov    0xc(%eax),%edx
    dd2c:	89 54 24 10          	mov    %edx,0x10(%esp)
    dd30:	c1 ea 08             	shr    $0x8,%edx
    dd33:	0f b6 d2             	movzbl %dl,%edx
    dd36:	83 fa 0a             	cmp    $0xa,%edx
    dd39:	7c 0a                	jl     0xdd45
    dd3b:	be 30 00 00 e0       	mov    $0xe0000030,%esi
    dd40:	e9 c4 00 00 00       	jmp    0xde09
    dd45:	0f b6 74 24 10       	movzbl 0x10(%esp),%esi
    dd4a:	83 c0 10             	add    $0x10,%eax
    dd4d:	85 f6                	test   %esi,%esi
    dd4f:	76 1f                	jbe    0xdd70
    dd51:	33 c9                	xor    %ecx,%ecx
    dd53:	83 f9 09             	cmp    $0x9,%ecx
    dd56:	73 13                	jae    0xdd6b
    dd58:	8b 10                	mov    (%eax),%edx
    dd5a:	83 c0 04             	add    $0x4,%eax
    dd5d:	89 54 8c 14          	mov    %edx,0x14(%esp,%ecx,4)
    dd61:	41                   	inc    %ecx
    dd62:	0f b6 74 24 10       	movzbl 0x10(%esp),%esi
    dd67:	3b ce                	cmp    %esi,%ecx
    dd69:	72 e8                	jb     0xdd53
    dd6b:	0f b6 54 24 11       	movzbl 0x11(%esp),%edx
    dd70:	81 e2 fe 00 00 00    	and    $0xfe,%edx
    dd76:	83 fa 06             	cmp    $0x6,%edx
    dd79:	75 12                	jne    0xdd8d
    dd7b:	85 f6                	test   %esi,%esi
    dd7d:	74 07                	je     0xdd86
    dd7f:	83 7c 24 14 1d       	cmpl   $0x1d,0x14(%esp)
    dd84:	72 07                	jb     0xdd8d
    dd86:	be 60 00 00 e0       	mov    $0xe0000060,%esi
    dd8b:	eb 7c                	jmp    0xde09
    dd8d:	8d 44 24 38          	lea    0x38(%esp),%eax
    dd91:	50                   	push   %eax
    dd92:	8d 54 24 10          	lea    0x10(%esp),%edx
    dd96:	52                   	push   %edx
    dd97:	e8 c2 13 00 00       	call   0xf15e
    dd9c:	85 c0                	test   %eax,%eax
    dd9e:	74 08                	je     0xdda8
    dda0:	0f ba 2d 00 6f 00 00 	btsl   $0x1,0x6f00
    dda7:	01 
    dda8:	0f b7 4c 24 3e       	movzwl 0x3e(%esp),%ecx
    ddad:	83 f9 19             	cmp    $0x19,%ecx
    ddb0:	76 07                	jbe    0xddb9
    ddb2:	be 00 04 00 e0       	mov    $0xe0000400,%esi
    ddb7:	eb 2f                	jmp    0xdde8
    ddb9:	ff 24 8d 20 99 02 00 	jmp    *0x29920(,%ecx,4)
    ddc0:	be 80 00 00 e0       	mov    $0xe0000080,%esi
    ddc5:	eb 21                	jmp    0xdde8
    ddc7:	be 04 01 00 e0       	mov    $0xe0000104,%esi
    ddcc:	eb 1a                	jmp    0xdde8
    ddce:	be 01 04 00 e0       	mov    $0xe0000401,%esi
    ddd3:	eb 13                	jmp    0xdde8
    ddd5:	be 20 00 00 e0       	mov    $0xe0000020,%esi
    ddda:	eb 0c                	jmp    0xdde8
    dddc:	be 60 00 00 e0       	mov    $0xe0000060,%esi
    dde1:	eb 05                	jmp    0xdde8
    dde3:	be 00 00 00 f0       	mov    $0xf0000000,%esi
    dde8:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
    ddef:	f6 c2 01             	test   $0x1,%dl
    ddf2:	74 15                	je     0xde09
    ddf4:	83 c4 0c             	add    $0xc,%esp
    ddf7:	0f b6 54 24 05       	movzbl 0x5(%esp),%edx
    ddfc:	51                   	push   %ecx
    ddfd:	52                   	push   %edx
    ddfe:	68 01 0c 00 00       	push   $0xc01
    de03:	ff 15 90 64 00 00    	call   *0x6490
    de09:	8b c6                	mov    %esi,%eax
    de0b:	83 c4 44             	add    $0x44,%esp
    de0e:	5f                   	pop    %edi
    de0f:	5e                   	pop    %esi
    de10:	c3                   	ret
    de11:	90                   	nop
    de12:	b8 20 00 00 e0       	mov    $0xe0000020,%eax
    de17:	c3                   	ret
    de18:	56                   	push   %esi
    de19:	0f b6 44 24 08       	movzbl 0x8(%esp),%eax
    de1e:	0f b6 54 24 0c       	movzbl 0xc(%esp),%edx
    de23:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
    de26:	83 f9 1f             	cmp    $0x1f,%ecx
    de29:	77 0c                	ja     0xde37
    de2b:	33 d2                	xor    %edx,%edx
    de2d:	6a 01                	push   $0x1
    de2f:	58                   	pop    %eax
    de30:	0f a5 c2             	shld   %cl,%eax,%edx
    de33:	d3 e0                	shl    %cl,%eax
    de35:	eb 07                	jmp    0xde3e
    de37:	6a 01                	push   $0x1
    de39:	5a                   	pop    %edx
    de3a:	33 c0                	xor    %eax,%eax
    de3c:	d3 e2                	shl    %cl,%edx
    de3e:	5e                   	pop    %esi
    de3f:	c3                   	ret
    de40:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
    de45:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
    de4a:	03 c2                	add    %edx,%eax
    de4c:	33 d2                	xor    %edx,%edx
    de4e:	c3                   	ret
    de4f:	90                   	nop
    de50:	55                   	push   %ebp
    de51:	83 ec 0c             	sub    $0xc,%esp
