../git/linux-firmware/./i915/bxt_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    6d59:	00 40 00             	add    %al,0x0(%eax)
    6d5c:	00 00                	add    %al,(%eax)
    6d5e:	40                   	inc    %eax
    6d5f:	00 00                	add    %al,(%eax)
    6d61:	00 40 00             	add    %al,0x0(%eax)
    6d64:	00 00                	add    %al,(%eax)
    6d66:	40                   	inc    %eax
    6d67:	00 00                	add    %al,(%eax)
    6d69:	00 40 00             	add    %al,0x0(%eax)
    6d6c:	00 00                	add    %al,(%eax)
    6d6e:	40                   	inc    %eax
    6d6f:	00 00                	add    %al,(%eax)
    6d71:	00 40 00             	add    %al,0x0(%eax)
    6d74:	00 00                	add    %al,(%eax)
    6d76:	40                   	inc    %eax
    6d77:	00 00                	add    %al,(%eax)
    6d79:	00 40 00             	add    %al,0x0(%eax)
    6d7c:	00 00                	add    %al,(%eax)
    6d7e:	40                   	inc    %eax
    6d7f:	00 00                	add    %al,(%eax)
    6d81:	00 40 00             	add    %al,0x0(%eax)
    6d84:	00 00                	add    %al,(%eax)
    6d86:	40                   	inc    %eax
    6d87:	00 00                	add    %al,(%eax)
    6d89:	00 40 00             	add    %al,0x0(%eax)
    6d8c:	00 00                	add    %al,(%eax)
    6d8e:	40                   	inc    %eax
    6d8f:	00 00                	add    %al,(%eax)
    6d91:	00 40 00             	add    %al,0x0(%eax)
    6d94:	00 00                	add    %al,(%eax)
    6d96:	40                   	inc    %eax
    6d97:	00 00                	add    %al,(%eax)
    6d99:	00 40 00             	add    %al,0x0(%eax)
    6d9c:	00 00                	add    %al,(%eax)
    6d9e:	40                   	inc    %eax
    6d9f:	00 00                	add    %al,(%eax)
    6da1:	00 40 00             	add    %al,0x0(%eax)
    6da4:	00 00                	add    %al,(%eax)
    6da6:	40                   	inc    %eax
    6da7:	00 00                	add    %al,(%eax)
    6da9:	00 40 00             	add    %al,0x0(%eax)
    6dac:	00 00                	add    %al,(%eax)
    6dae:	40                   	inc    %eax
    6daf:	00 00                	add    %al,(%eax)
    6db1:	00 40 00             	add    %al,0x0(%eax)
    6db4:	00 00                	add    %al,(%eax)
    6db6:	40                   	inc    %eax
    6db7:	00 00                	add    %al,(%eax)
    6db9:	00 40 00             	add    %al,0x0(%eax)
    6dbc:	00 00                	add    %al,(%eax)
    6dbe:	40                   	inc    %eax
    6dbf:	00 00                	add    %al,(%eax)
    6dc1:	00 40 00             	add    %al,0x0(%eax)
    6dc4:	00 00                	add    %al,(%eax)
    6dc6:	40                   	inc    %eax
    6dc7:	00 00                	add    %al,(%eax)
    6dc9:	00 40 00             	add    %al,0x0(%eax)
    6dcc:	00 00                	add    %al,(%eax)
    6dce:	40                   	inc    %eax
    6dcf:	00 00                	add    %al,(%eax)
    6dd1:	00 40 00             	add    %al,0x0(%eax)
    6dd4:	00 00                	add    %al,(%eax)
    6dd6:	40                   	inc    %eax
    6dd7:	00 00                	add    %al,(%eax)
    6dd9:	00 40 00             	add    %al,0x0(%eax)
    6ddc:	00 00                	add    %al,(%eax)
    6dde:	40                   	inc    %eax
    6ddf:	00 00                	add    %al,(%eax)
    6de1:	00 40 00             	add    %al,0x0(%eax)
    6de4:	00 00                	add    %al,(%eax)
    6de6:	40                   	inc    %eax
    6de7:	00 00                	add    %al,(%eax)
    6de9:	00 40 00             	add    %al,0x0(%eax)
    6dec:	00 00                	add    %al,(%eax)
    6dee:	40                   	inc    %eax
    6def:	00 00                	add    %al,(%eax)
    6df1:	00 40 00             	add    %al,0x0(%eax)
    6df4:	00 00                	add    %al,(%eax)
    6df6:	40                   	inc    %eax
    6df7:	00 00                	add    %al,(%eax)
    6df9:	00 40 00             	add    %al,0x0(%eax)
    6dfc:	00 00                	add    %al,(%eax)
    6dfe:	40                   	inc    %eax
    6dff:	00 00                	add    %al,(%eax)
    6e01:	00 40 00             	add    %al,0x0(%eax)
    6e04:	00 00                	add    %al,(%eax)
    6e06:	40                   	inc    %eax
    6e07:	00 00                	add    %al,(%eax)
    6e09:	00 40 00             	add    %al,0x0(%eax)
    6e0c:	00 00                	add    %al,(%eax)
    6e0e:	40                   	inc    %eax
    6e0f:	00 00                	add    %al,(%eax)
    6e11:	00 40 00             	add    %al,0x0(%eax)
    6e14:	00 00                	add    %al,(%eax)
    6e16:	40                   	inc    %eax
    6e17:	00 00                	add    %al,(%eax)
    6e19:	00 40 00             	add    %al,0x0(%eax)
    6e1c:	00 00                	add    %al,(%eax)
    6e1e:	40                   	inc    %eax
    6e1f:	00 00                	add    %al,(%eax)
    6e21:	00 40 00             	add    %al,0x0(%eax)
    6e24:	00 00                	add    %al,(%eax)
    6e26:	40                   	inc    %eax
    6e27:	00 00                	add    %al,(%eax)
    6e29:	00 40 00             	add    %al,0x0(%eax)
    6e2c:	00 00                	add    %al,(%eax)
    6e2e:	40                   	inc    %eax
    6e2f:	00 00                	add    %al,(%eax)
    6e31:	00 40 00             	add    %al,0x0(%eax)
    6e34:	00 00                	add    %al,(%eax)
    6e36:	40                   	inc    %eax
    6e37:	00 00                	add    %al,(%eax)
    6e39:	00 40 00             	add    %al,0x0(%eax)
    6e3c:	00 00                	add    %al,(%eax)
    6e3e:	40                   	inc    %eax
    6e3f:	00 00                	add    %al,(%eax)
    6e41:	00 40 00             	add    %al,0x0(%eax)
    6e44:	00 00                	add    %al,(%eax)
    6e46:	40                   	inc    %eax
    6e47:	00 00                	add    %al,(%eax)
    6e49:	00 40 00             	add    %al,0x0(%eax)
    6e4c:	00 00                	add    %al,(%eax)
    6e4e:	40                   	inc    %eax
    6e4f:	00 00                	add    %al,(%eax)
    6e51:	00 40 00             	add    %al,0x0(%eax)
    6e54:	00 00                	add    %al,(%eax)
    6e56:	40                   	inc    %eax
    6e57:	00 00                	add    %al,(%eax)
    6e59:	00 40 00             	add    %al,0x0(%eax)
    6e5c:	00 00                	add    %al,(%eax)
    6e5e:	40                   	inc    %eax
    6e5f:	00 00                	add    %al,(%eax)
    6e61:	00 40 00             	add    %al,0x0(%eax)
    6e64:	00 00                	add    %al,(%eax)
    6e66:	40                   	inc    %eax
    6e67:	00 00                	add    %al,(%eax)
    6e69:	00 40 00             	add    %al,0x0(%eax)
    6e6c:	00 00                	add    %al,(%eax)
    6e6e:	40                   	inc    %eax
    6e6f:	00 00                	add    %al,(%eax)
    6e71:	00 40 00             	add    %al,0x0(%eax)
    6e74:	00 00                	add    %al,(%eax)
    6e76:	40                   	inc    %eax
    6e77:	00 00                	add    %al,(%eax)
    6e79:	00 40 00             	add    %al,0x0(%eax)
    6e7c:	00 00                	add    %al,(%eax)
    6e7e:	40                   	inc    %eax
    6e7f:	00 00                	add    %al,(%eax)
    6e81:	00 40 00             	add    %al,0x0(%eax)
    6e84:	00 00                	add    %al,(%eax)
    6e86:	40                   	inc    %eax
    6e87:	00 00                	add    %al,(%eax)
    6e89:	00 40 00             	add    %al,0x0(%eax)
    6e8c:	00 00                	add    %al,(%eax)
    6e8e:	40                   	inc    %eax
    6e8f:	00 00                	add    %al,(%eax)
    6e91:	00 40 00             	add    %al,0x0(%eax)
    6e94:	00 00                	add    %al,(%eax)
    6e96:	40                   	inc    %eax
    6e97:	00 00                	add    %al,(%eax)
    6e99:	00 40 00             	add    %al,0x0(%eax)
    6e9c:	00 00                	add    %al,(%eax)
    6e9e:	40                   	inc    %eax
    6e9f:	00 00                	add    %al,(%eax)
    6ea1:	00 40 00             	add    %al,0x0(%eax)
    6ea4:	00 00                	add    %al,(%eax)
    6ea6:	40                   	inc    %eax
    6ea7:	00 00                	add    %al,(%eax)
    6ea9:	00 40 00             	add    %al,0x0(%eax)
    6eac:	00 00                	add    %al,(%eax)
    6eae:	40                   	inc    %eax
    6eaf:	00 00                	add    %al,(%eax)
    6eb1:	00 40 00             	add    %al,0x0(%eax)
    6eb4:	00 00                	add    %al,(%eax)
    6eb6:	40                   	inc    %eax
    6eb7:	00 00                	add    %al,(%eax)
    6eb9:	00 40 00             	add    %al,0x0(%eax)
    6ebc:	00 00                	add    %al,(%eax)
    6ebe:	40                   	inc    %eax
    6ebf:	00 00                	add    %al,(%eax)
    6ec1:	00 40 00             	add    %al,0x0(%eax)
    6ec4:	00 00                	add    %al,(%eax)
    6ec6:	40                   	inc    %eax
    6ec7:	00 00                	add    %al,(%eax)
    6ec9:	00 40 00             	add    %al,0x0(%eax)
    6ecc:	00 00                	add    %al,(%eax)
    6ece:	40                   	inc    %eax
    6ecf:	00 00                	add    %al,(%eax)
    6ed1:	00 40 00             	add    %al,0x0(%eax)
    6ed4:	00 00                	add    %al,(%eax)
    6ed6:	40                   	inc    %eax
    6ed7:	00 00                	add    %al,(%eax)
    6ed9:	00 40 00             	add    %al,0x0(%eax)
    6edc:	00 00                	add    %al,(%eax)
    6ede:	40                   	inc    %eax
    6edf:	00 00                	add    %al,(%eax)
    6ee1:	00 40 00             	add    %al,0x0(%eax)
    6ee4:	00 00                	add    %al,(%eax)
    6ee6:	40                   	inc    %eax
    6ee7:	00 00                	add    %al,(%eax)
    6ee9:	00 40 00             	add    %al,0x0(%eax)
    6eec:	00 00                	add    %al,(%eax)
    6eee:	40                   	inc    %eax
    6eef:	00 00                	add    %al,(%eax)
    6ef1:	00 40 00             	add    %al,0x0(%eax)
    6ef4:	00 00                	add    %al,(%eax)
    6ef6:	40                   	inc    %eax
    6ef7:	00 00                	add    %al,(%eax)
    6ef9:	00 40 00             	add    %al,0x0(%eax)
    6efc:	00 00                	add    %al,(%eax)
    6efe:	40                   	inc    %eax
    6eff:	00 00                	add    %al,(%eax)
    6f01:	00 40 00             	add    %al,0x0(%eax)
    6f04:	00 00                	add    %al,(%eax)
    6f06:	40                   	inc    %eax
    6f07:	00 00                	add    %al,(%eax)
    6f09:	00 40 00             	add    %al,0x0(%eax)
    6f0c:	00 00                	add    %al,(%eax)
    6f0e:	40                   	inc    %eax
    6f0f:	00 00                	add    %al,(%eax)
    6f11:	00 40 00             	add    %al,0x0(%eax)
    6f14:	00 00                	add    %al,(%eax)
    6f16:	40                   	inc    %eax
    6f17:	00 00                	add    %al,(%eax)
    6f19:	00 40 00             	add    %al,0x0(%eax)
    6f1c:	00 00                	add    %al,(%eax)
    6f1e:	40                   	inc    %eax
    6f1f:	00 00                	add    %al,(%eax)
    6f21:	00 40 00             	add    %al,0x0(%eax)
    6f24:	00 00                	add    %al,(%eax)
    6f26:	40                   	inc    %eax
    6f27:	00 00                	add    %al,(%eax)
    6f29:	00 40 00             	add    %al,0x0(%eax)
    6f2c:	00 00                	add    %al,(%eax)
    6f2e:	40                   	inc    %eax
    6f2f:	00 00                	add    %al,(%eax)
    6f31:	00 40 00             	add    %al,0x0(%eax)
    6f34:	00 00                	add    %al,(%eax)
    6f36:	40                   	inc    %eax
    6f37:	00 00                	add    %al,(%eax)
    6f39:	00 40 00             	add    %al,0x0(%eax)
    6f3c:	00 00                	add    %al,(%eax)
    6f3e:	40                   	inc    %eax
    6f3f:	00 02                	add    %al,(%edx)
    6f41:	00 00                	add    %al,(%eax)
    6f43:	00 00                	add    %al,(%eax)
    6f45:	00 00                	add    %al,(%eax)
    6f47:	00 01                	add    %al,(%ecx)
    6f49:	00 00                	add    %al,(%eax)
    6f4b:	00 02                	add    %al,(%edx)
    6f4d:	00 00                	add    %al,(%eax)
    6f4f:	00 03                	add    %al,(%ebx)
    6f51:	00 00                	add    %al,(%eax)
    6f53:	00 05 00 00 00 06    	add    %al,0x6000000
    6f59:	00 00                	add    %al,(%eax)
    6f5b:	00 00                	add    %al,(%eax)
    6f5d:	00 00                	add    %al,(%eax)
    6f5f:	00 01                	add    %al,(%ecx)
    6f61:	00 00                	add    %al,(%eax)
    6f63:	00 02                	add    %al,(%edx)
    6f65:	00 00                	add    %al,(%eax)
    6f67:	00 03                	add    %al,(%ebx)
    6f69:	00 00                	add    %al,(%eax)
    6f6b:	00 05 00 00 00 04    	add    %al,0x4000000
    6f71:	00 00                	add    %al,(%eax)
    6f73:	00 01                	add    %al,(%ecx)
	...
    6f7d:	00 00                	add    %al,(%eax)
    6f7f:	00 54 40 04          	add    %dl,0x4(%eax,%eax,2)
    6f83:	00 40 40             	add    %al,0x40(%eax)
    6f86:	04 00                	add    $0x0,%al
    6f88:	44                   	inc    %esp
    6f89:	40                   	inc    %eax
    6f8a:	04 00                	add    $0x0,%al
	...
    6fa0:	ff                   	(bad)
    6fa1:	ff                   	(bad)
    6fa2:	ff                   	(bad)
    6fa3:	ff 00                	incl   (%eax)
    6fa5:	00 00                	add    %al,(%eax)
    6fa7:	00 90 a7 01 00 00    	add    %dl,0x1a7(%eax)
	...
    6fb5:	00 00                	add    %al,(%eax)
    6fb7:	00 ff                	add    %bh,%bh
    6fb9:	ff                   	(bad)
    6fba:	ff                   	(bad)
    6fbb:	ff 00                	incl   (%eax)
    6fbd:	00 00                	add    %al,(%eax)
    6fbf:	00 90 a7 01 00 00    	add    %dl,0x1a7(%eax)
    6fc5:	00 00                	add    %al,(%eax)
    6fc7:	00 01                	add    %al,(%ecx)
    6fc9:	00 00                	add    %al,(%eax)
    6fcb:	00 01                	add    %al,(%ecx)
    6fcd:	00 00                	add    %al,(%eax)
    6fcf:	00 ff                	add    %bh,%bh
    6fd1:	ff                   	(bad)
    6fd2:	ff                   	(bad)
    6fd3:	ff 00                	incl   (%eax)
    6fd5:	00 00                	add    %al,(%eax)
    6fd7:	00 90 a7 01 00 00    	add    %dl,0x1a7(%eax)
    6fdd:	00 00                	add    %al,(%eax)
    6fdf:	00 09                	add    %cl,(%ecx)
    6fe1:	00 00                	add    %al,(%eax)
    6fe3:	00 02                	add    %al,(%edx)
    6fe5:	00 00                	add    %al,(%eax)
    6fe7:	00 ff                	add    %bh,%bh
    6fe9:	ff                   	(bad)
    6fea:	ff                   	(bad)
    6feb:	ff 00                	incl   (%eax)
    6fed:	00 00                	add    %al,(%eax)
    6fef:	00 90 a7 01 00 00    	add    %dl,0x1a7(%eax)
    6ff5:	00 00                	add    %al,(%eax)
    6ff7:	00 11                	add    %dl,(%ecx)
    6ff9:	00 00                	add    %al,(%eax)
    6ffb:	00 03                	add    %al,(%ebx)
    6ffd:	00 00                	add    %al,(%eax)
    6fff:	00 ff                	add    %bh,%bh
    7001:	ff                   	(bad)
    7002:	ff                   	(bad)
    7003:	ff 00                	incl   (%eax)
    7005:	00 00                	add    %al,(%eax)
    7007:	00 90 a7 01 00 00    	add    %dl,0x1a7(%eax)
    700d:	00 00                	add    %al,(%eax)
    700f:	00 19                	add    %bl,(%ecx)
    7011:	00 00                	add    %al,(%eax)
    7013:	00 04 00             	add    %al,(%eax,%eax,1)
    7016:	00 00                	add    %al,(%eax)
