../git/linux-firmware/./i915/kbl_huc_4.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    9fd7:	57                   	push   %edi
    9fd8:	53                   	push   %ebx
    9fd9:	e8 82 e6 ff ff       	call   0x8660
    9fde:	83 c4 0c             	add    $0xc,%esp
    9fe1:	4e                   	dec    %esi
    9fe2:	75 f1                	jne    0x9fd5
    9fe4:	ba 16 00 00 00       	mov    $0x16,%edx
    9fe9:	83 f8 ff             	cmp    $0xffffffff,%eax
    9fec:	74 13                	je     0xa001
    9fee:	ba 00 00 00 00       	mov    $0x0,%edx
    9ff3:	eb 0c                	jmp    0xa001
    9ff5:	55                   	push   %ebp
    9ff6:	53                   	push   %ebx
    9ff7:	e8 24 01 00 00       	call   0xa120
    9ffc:	8b d0                	mov    %eax,%edx
    9ffe:	83 c4 08             	add    $0x8,%esp
    a001:	8b c2                	mov    %edx,%eax
    a003:	59                   	pop    %ecx
    a004:	5d                   	pop    %ebp
    a005:	5b                   	pop    %ebx
    a006:	5f                   	pop    %edi
    a007:	5e                   	pop    %esi
    a008:	c3                   	ret
    a009:	ba 16 00 00 00       	mov    $0x16,%edx
    a00e:	eb f1                	jmp    0xa001
    a010:	33 c0                	xor    %eax,%eax
    a012:	eb ba                	jmp    0x9fce
    a014:	6a 00                	push   $0x0
    a016:	53                   	push   %ebx
    a017:	8b b5 ac 00 00 00    	mov    0xac(%ebp),%esi
    a01d:	e8 ce ef ff ff       	call   0x8ff0
    a022:	83 c4 08             	add    $0x8,%esp
    a025:	89 06                	mov    %eax,(%esi)
    a027:	83 f8 20             	cmp    $0x20,%eax
    a02a:	7d dd                	jge    0xa009
    a02c:	8b 8d a0 00 00 00    	mov    0xa0(%ebp),%ecx
    a032:	80 79 29 01          	cmpb   $0x1,0x29(%ecx)
    a036:	0f 84 80 00 00 00    	je     0xa0bc
    a03c:	33 c0                	xor    %eax,%eax
    a03e:	80 79 2a 00          	cmpb   $0x0,0x2a(%ecx)
    a042:	74 0a                	je     0xa04e
    a044:	0f b6 91 bc 01 00 00 	movzbl 0x1bc(%ecx),%edx
    a04b:	42                   	inc    %edx
    a04c:	eb 02                	jmp    0xa050
    a04e:	33 d2                	xor    %edx,%edx
    a050:	80 79 2a 01          	cmpb   $0x1,0x2a(%ecx)
    a054:	74 13                	je     0xa069
    a056:	83 f8 ff             	cmp    $0xffffffff,%eax
    a059:	74 ae                	je     0xa009
    a05b:	56                   	push   %esi
    a05c:	55                   	push   %ebp
    a05d:	e8 3e f2 ff ff       	call   0x92a0
    a062:	83 c4 08             	add    $0x8,%esp
    a065:	33 d2                	xor    %edx,%edx
    a067:	eb 98                	jmp    0xa001
    a069:	80 b9 b8 01 00 00 20 	cmpb   $0x20,0x1b8(%ecx)
    a070:	73 97                	jae    0xa009
    a072:	89 34 24             	mov    %esi,(%esp)
    a075:	33 ff                	xor    %edi,%edi
    a077:	8b eb                	mov    %ebx,%ebp
    a079:	8b da                	mov    %edx,%ebx
    a07b:	8b 34 24             	mov    (%esp),%esi
    a07e:	53                   	push   %ebx
    a07f:	8d 34 be             	lea    (%esi,%edi,4),%esi
    a082:	8d 86 04 01 00 00    	lea    0x104(%esi),%eax
    a088:	50                   	push   %eax
    a089:	55                   	push   %ebp
    a08a:	e8 d1 e5 ff ff       	call   0x8660
    a08f:	53                   	push   %ebx
    a090:	81 c6 84 01 00 00    	add    $0x184,%esi
    a096:	56                   	push   %esi
    a097:	55                   	push   %ebp
    a098:	e8 c3 e5 ff ff       	call   0x8660
    a09d:	83 c4 18             	add    $0x18,%esp
    a0a0:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    a0a4:	47                   	inc    %edi
    a0a5:	8b b1 a0 00 00 00    	mov    0xa0(%ecx),%esi
    a0ab:	0f b6 4e 30          	movzbl 0x30(%esi),%ecx
    a0af:	3b f9                	cmp    %ecx,%edi
    a0b1:	76 c8                	jbe    0xa07b
    a0b3:	8b 34 24             	mov    (%esp),%esi
    a0b6:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    a0ba:	eb 9a                	jmp    0xa056
    a0bc:	0f b6 51 34          	movzbl 0x34(%ecx),%edx
    a0c0:	42                   	inc    %edx
    a0c1:	80 79 30 20          	cmpb   $0x20,0x30(%ecx)
    a0c5:	0f 83 3e ff ff ff    	jae    0xa009
    a0cb:	89 34 24             	mov    %esi,(%esp)
    a0ce:	33 ff                	xor    %edi,%edi
    a0d0:	8b eb                	mov    %ebx,%ebp
    a0d2:	8b da                	mov    %edx,%ebx
    a0d4:	8b 34 24             	mov    (%esp),%esi
    a0d7:	53                   	push   %ebx
    a0d8:	8d 34 be             	lea    (%esi,%edi,4),%esi
    a0db:	8d 46 04             	lea    0x4(%esi),%eax
    a0de:	50                   	push   %eax
    a0df:	55                   	push   %ebp
    a0e0:	e8 7b e5 ff ff       	call   0x8660
    a0e5:	53                   	push   %ebx
    a0e6:	81 c6 84 00 00 00    	add    $0x84,%esi
    a0ec:	56                   	push   %esi
    a0ed:	55                   	push   %ebp
    a0ee:	e8 6d e5 ff ff       	call   0x8660
    a0f3:	83 c4 18             	add    $0x18,%esp
    a0f6:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    a0fa:	47                   	inc    %edi
    a0fb:	8b 89 a0 00 00 00    	mov    0xa0(%ecx),%ecx
    a101:	0f b6 71 30          	movzbl 0x30(%ecx),%esi
    a105:	3b fe                	cmp    %esi,%edi
    a107:	76 cb                	jbe    0xa0d4
    a109:	8b 34 24             	mov    (%esp),%esi
    a10c:	8b d3                	mov    %ebx,%edx
    a10e:	8b dd                	mov    %ebp,%ebx
    a110:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
    a114:	e9 37 ff ff ff       	jmp    0xa050
    a119:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    a120:	56                   	push   %esi
    a121:	57                   	push   %edi
    a122:	53                   	push   %ebx
    a123:	55                   	push   %ebp
    a124:	83 ec 10             	sub    $0x10,%esp
    a127:	8b 74 24 28          	mov    0x28(%esp),%esi
    a12b:	8b 96 a0 00 00 00    	mov    0xa0(%esi),%edx
    a131:	8b ae b0 00 00 00    	mov    0xb0(%esi),%ebp
    a137:	80 7a 29 00          	cmpb   $0x0,0x29(%edx)
    a13b:	74 10                	je     0xa14d
    a13d:	0f b6 42 35          	movzbl 0x35(%edx),%eax
    a141:	0f b6 7a 36          	movzbl 0x36(%edx),%edi
    a145:	40                   	inc    %eax
    a146:	0f b6 5a 37          	movzbl 0x37(%edx),%ebx
    a14a:	47                   	inc    %edi
    a14b:	eb 1d                	jmp    0xa16a
    a14d:	80 7a 2a 00          	cmpb   $0x0,0x2a(%edx)
    a151:	74 3e                	je     0xa191
    a153:	0f b6 82 bd 01 00 00 	movzbl 0x1bd(%edx),%eax
    a15a:	0f b6 ba be 01 00 00 	movzbl 0x1be(%edx),%edi
    a161:	40                   	inc    %eax
    a162:	0f b6 9a bf 01 00 00 	movzbl 0x1bf(%edx),%ebx
    a169:	47                   	inc    %edi
    a16a:	50                   	push   %eax
    a16b:	55                   	push   %ebp
    a16c:	ff 74 24 2c          	push   0x2c(%esp)
    a170:	e8 eb e4 ff ff       	call   0x8660
    a175:	83 c4 0c             	add    $0xc,%esp
    a178:	57                   	push   %edi
    a179:	8d 45 04             	lea    0x4(%ebp),%eax
    a17c:	50                   	push   %eax
    a17d:	ff 74 24 2c          	push   0x2c(%esp)
    a181:	e8 da e4 ff ff       	call   0x8660
    a186:	83 c4 0c             	add    $0xc,%esp
    a189:	8b 96 a0 00 00 00    	mov    0xa0(%esi),%edx
    a18f:	eb 07                	jmp    0xa198
    a191:	33 c0                	xor    %eax,%eax
    a193:	bb 18 00 00 00       	mov    $0x18,%ebx
    a198:	80 7a 28 00          	cmpb   $0x0,0x28(%edx)
    a19c:	0f 84 4b 01 00 00    	je     0xa2ed
    a1a2:	8d 44 24 0c          	lea    0xc(%esp),%eax
    a1a6:	6a 04                	push   $0x4
    a1a8:	50                   	push   %eax
    a1a9:	ff 74 24 2c          	push   0x2c(%esp)
    a1ad:	e8 ae e4 ff ff       	call   0x8660
    a1b2:	83 c4 0c             	add    $0xc,%esp
    a1b5:	0f b6 4c 24 0c       	movzbl 0xc(%esp),%ecx
    a1ba:	83 f9 20             	cmp    $0x20,%ecx
    a1bd:	89 4d 08             	mov    %ecx,0x8(%ebp)
    a1c0:	73 1a                	jae    0xa1dc
    a1c2:	b8 01 00 00 00       	mov    $0x1,%eax
    a1c7:	d3 e0                	shl    %cl,%eax
    a1c9:	a9 81 01 00 00       	test   $0x181,%eax
    a1ce:	74 0c                	je     0xa1dc
    a1d0:	c7 86 ec 03 00 00 03 	movl   $0x3,0x3ec(%esi)
    a1d7:	00 00 00 
    a1da:	eb 0a                	jmp    0xa1e6
    a1dc:	c7 86 ec 03 00 00 01 	movl   $0x1,0x3ec(%esi)
    a1e3:	00 00 00 
    a1e6:	8b 45 08             	mov    0x8(%ebp),%eax
    a1e9:	83 f8 03             	cmp    $0x3,%eax
    a1ec:	7d 07                	jge    0xa1f5
    a1ee:	bf 01 00 00 00       	mov    $0x1,%edi
    a1f3:	eb 16                	jmp    0xa20b
    a1f5:	83 f8 05             	cmp    $0x5,%eax
    a1f8:	7c 0c                	jl     0xa206
    a1fa:	83 f8 07             	cmp    $0x7,%eax
    a1fd:	74 07                	je     0xa206
    a1ff:	bf 03 00 00 00       	mov    $0x3,%edi
    a204:	eb 05                	jmp    0xa20b
    a206:	bf 02 00 00 00       	mov    $0x2,%edi
    a20b:	33 d2                	xor    %edx,%edx
    a20d:	8d 74 24 0c          	lea    0xc(%esp),%esi
    a211:	89 2c 24             	mov    %ebp,(%esp)
    a214:	89 5c 24 08          	mov    %ebx,0x8(%esp)
    a218:	8b da                	mov    %edx,%ebx
    a21a:	8b 6c 24 24          	mov    0x24(%esp),%ebp
    a21e:	6a 01                	push   $0x1
    a220:	56                   	push   %esi
    a221:	55                   	push   %ebp
    a222:	e8 39 e4 ff ff       	call   0x8660
    a227:	83 c4 0c             	add    $0xc,%esp
    a22a:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
    a22f:	0f 84 a8 00 00 00    	je     0xa2dd
    a235:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    a23c:	00 
    a23d:	6a 08                	push   $0x8
    a23f:	56                   	push   %esi
    a240:	55                   	push   %ebp
    a241:	e8 1a e4 ff ff       	call   0x8660
    a246:	8d 44 24 10          	lea    0x10(%esp),%eax
    a24a:	6a 01                	push   $0x1
    a24c:	50                   	push   %eax
    a24d:	55                   	push   %ebp
    a24e:	e8 0d e4 ff ff       	call   0x8660
    a253:	6a 0a                	push   $0xa
    a255:	56                   	push   %esi
    a256:	55                   	push   %ebp
    a257:	e8 04 e4 ff ff       	call   0x8660
    a25c:	83 c4 24             	add    $0x24,%esp
    a25f:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
    a264:	74 0b                	je     0xa271
    a266:	6a 11                	push   $0x11
    a268:	56                   	push   %esi
    a269:	55                   	push   %ebp
    a26a:	e8 f1 e3 ff ff       	call   0x8660
    a26f:	eb 54                	jmp    0xa2c5
    a271:	6a 01                	push   $0x1
    a273:	56                   	push   %esi
    a274:	55                   	push   %ebp
    a275:	e8 e6 e3 ff ff       	call   0x8660
    a27a:	83 c4 0c             	add    $0xc,%esp
    a27d:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
    a282:	74 44                	je     0xa2c8
    a284:	6a 06                	push   $0x6
    a286:	56                   	push   %esi
    a287:	55                   	push   %ebp
    a288:	e8 d3 e3 ff ff       	call   0x8660
    a28d:	6a 01                	push   $0x1
    a28f:	56                   	push   %esi
    a290:	55                   	push   %ebp
    a291:	e8 ca e3 ff ff       	call   0x8660
    a296:	83 c4 18             	add    $0x18,%esp
    a299:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
    a29e:	74 28                	je     0xa2c8
    a2a0:	6a 06                	push   $0x6
    a2a2:	56                   	push   %esi
    a2a3:	55                   	push   %ebp
    a2a4:	e8 b7 e3 ff ff       	call   0x8660
    a2a9:	6a 01                	push   $0x1
    a2ab:	56                   	push   %esi
    a2ac:	55                   	push   %ebp
    a2ad:	e8 ae e3 ff ff       	call   0x8660
    a2b2:	83 c4 18             	add    $0x18,%esp
    a2b5:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
    a2ba:	74 0c                	je     0xa2c8
    a2bc:	6a 06                	push   $0x6
    a2be:	56                   	push   %esi
    a2bf:	55                   	push   %ebp
    a2c0:	e8 9b e3 ff ff       	call   0x8660
    a2c5:	83 c4 0c             	add    $0xc,%esp
    a2c8:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
    a2cd:	7e 0e                	jle    0xa2dd
    a2cf:	ff 74 24 08          	push   0x8(%esp)
    a2d3:	56                   	push   %esi
    a2d4:	55                   	push   %ebp
    a2d5:	e8 86 e3 ff ff       	call   0x8660
    a2da:	83 c4 0c             	add    $0xc,%esp
    a2dd:	43                   	inc    %ebx
    a2de:	3b df                	cmp    %edi,%ebx
    a2e0:	0f 8c 38 ff ff ff    	jl     0xa21e
    a2e6:	8b 2c 24             	mov    (%esp),%ebp
    a2e9:	8b 74 24 28          	mov    0x28(%esp),%esi
    a2ed:	83 f8 ff             	cmp    $0xffffffff,%eax
    a2f0:	74 11                	je     0xa303
    a2f2:	55                   	push   %ebp
    a2f3:	56                   	push   %esi
    a2f4:	e8 d7 ef ff ff       	call   0x92d0
    a2f9:	33 c0                	xor    %eax,%eax
    a2fb:	83 c4 18             	add    $0x18,%esp
    a2fe:	5d                   	pop    %ebp
    a2ff:	5b                   	pop    %ebx
    a300:	5f                   	pop    %edi
    a301:	5e                   	pop    %esi
    a302:	c3                   	ret
    a303:	b8 16 00 00 00       	mov    $0x16,%eax
    a308:	83 c4 10             	add    $0x10,%esp
    a30b:	5d                   	pop    %ebp
    a30c:	5b                   	pop    %ebx
    a30d:	5f                   	pop    %edi
    a30e:	5e                   	pop    %esi
    a30f:	c3                   	ret
    a310:	56                   	push   %esi
    a311:	57                   	push   %edi
    a312:	83 ec 0c             	sub    $0xc,%esp
    a315:	8b 74 24 1c          	mov    0x1c(%esp),%esi
    a319:	6a 00                	push   $0x0
    a31b:	ff 74 24 1c          	push   0x1c(%esp)
    a31f:	8b be ac 00 00 00    	mov    0xac(%esi),%edi
    a325:	e8 c6 ec ff ff       	call   0x8ff0
    a32a:	83 c4 08             	add    $0x8,%esp
    a32d:	89 07                	mov    %eax,(%edi)
    a32f:	83 f8 20             	cmp    $0x20,%eax
    a332:	7d 41                	jge    0xa375
    a334:	8b 8e a0 00 00 00    	mov    0xa0(%esi),%ecx
    a33a:	80 79 29 01          	cmpb   $0x1,0x29(%ecx)
    a33e:	0f 84 a3 00 00 00    	je     0xa3e7
    a344:	33 c0                	xor    %eax,%eax
    a346:	80 79 2a 00          	cmpb   $0x0,0x2a(%ecx)
    a34a:	74 0a                	je     0xa356
    a34c:	0f b6 91 bc 01 00 00 	movzbl 0x1bc(%ecx),%edx
    a353:	42                   	inc    %edx
    a354:	eb 02                	jmp    0xa358
    a356:	33 d2                	xor    %edx,%edx
    a358:	80 79 2a 01          	cmpb   $0x1,0x2a(%ecx)
    a35c:	74 1e                	je     0xa37c
    a35e:	83 f8 ff             	cmp    $0xffffffff,%eax
    a361:	74 12                	je     0xa375
    a363:	57                   	push   %edi
    a364:	56                   	push   %esi
    a365:	e8 36 ef ff ff       	call   0x92a0
    a36a:	83 c4 08             	add    $0x8,%esp
    a36d:	33 c0                	xor    %eax,%eax
    a36f:	83 c4 0c             	add    $0xc,%esp
    a372:	5f                   	pop    %edi
    a373:	5e                   	pop    %esi
    a374:	c3                   	ret
    a375:	b8 16 00 00 00       	mov    $0x16,%eax
    a37a:	eb f3                	jmp    0xa36f
    a37c:	80 b9 b8 01 00 00 20 	cmpb   $0x20,0x1b8(%ecx)
    a383:	73 f0                	jae    0xa375
    a385:	33 c9                	xor    %ecx,%ecx
    a387:	89 7c 24 08          	mov    %edi,0x8(%esp)
    a38b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
    a38f:	8b d9                	mov    %ecx,%ebx
    a391:	89 2c 24             	mov    %ebp,(%esp)
    a394:	8b ea                	mov    %edx,%ebp
    a396:	8b 74 24 18          	mov    0x18(%esp),%esi
    a39a:	8b 7c 24 08          	mov    0x8(%esp),%edi
    a39e:	55                   	push   %ebp
    a39f:	8d 3c 9f             	lea    (%edi,%ebx,4),%edi
    a3a2:	8d 87 04 01 00 00    	lea    0x104(%edi),%eax
    a3a8:	50                   	push   %eax
    a3a9:	56                   	push   %esi
    a3aa:	e8 b1 e2 ff ff       	call   0x8660
    a3af:	55                   	push   %ebp
    a3b0:	81 c7 84 01 00 00    	add    $0x184,%edi
    a3b6:	57                   	push   %edi
    a3b7:	56                   	push   %esi
    a3b8:	e8 a3 e2 ff ff       	call   0x8660
    a3bd:	83 c4 18             	add    $0x18,%esp
    a3c0:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
    a3c4:	43                   	inc    %ebx
    a3c5:	8b bf a0 00 00 00    	mov    0xa0(%edi),%edi
    a3cb:	0f b6 7f 30          	movzbl 0x30(%edi),%edi
    a3cf:	3b df                	cmp    %edi,%ebx
    a3d1:	76 c7                	jbe    0xa39a
    a3d3:	8b 7c 24 08          	mov    0x8(%esp),%edi
    a3d7:	8b 5c 24 04          	mov    0x4(%esp),%ebx
    a3db:	8b 2c 24             	mov    (%esp),%ebp
    a3de:	8b 74 24 1c          	mov    0x1c(%esp),%esi
    a3e2:	e9 77 ff ff ff       	jmp    0xa35e
    a3e7:	0f b6 51 34          	movzbl 0x34(%ecx),%edx
    a3eb:	42                   	inc    %edx
    a3ec:	80 79 30 20          	cmpb   $0x20,0x30(%ecx)
    a3f0:	73 83                	jae    0xa375
    a3f2:	33 c0                	xor    %eax,%eax
    a3f4:	89 7c 24 08          	mov    %edi,0x8(%esp)
    a3f8:	89 5c 24 04          	mov    %ebx,0x4(%esp)
    a3fc:	8b da                	mov    %edx,%ebx
    a3fe:	89 2c 24             	mov    %ebp,(%esp)
    a401:	8b e8                	mov    %eax,%ebp
    a403:	8b 74 24 18          	mov    0x18(%esp),%esi
    a407:	8b 7c 24 08          	mov    0x8(%esp),%edi
    a40b:	53                   	push   %ebx
    a40c:	8d 3c af             	lea    (%edi,%ebp,4),%edi
    a40f:	8d 4f 04             	lea    0x4(%edi),%ecx
    a412:	51                   	push   %ecx
    a413:	56                   	push   %esi
    a414:	e8 47 e2 ff ff       	call   0x8660
    a419:	53                   	push   %ebx
    a41a:	81 c7 84 00 00 00    	add    $0x84,%edi
    a420:	57                   	push   %edi
    a421:	56                   	push   %esi
    a422:	e8 39 e2 ff ff       	call   0x8660
    a427:	83 c4 18             	add    $0x18,%esp
    a42a:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    a42e:	45                   	inc    %ebp
    a42f:	8b 89 a0 00 00 00    	mov    0xa0(%ecx),%ecx
    a435:	0f b6 79 30          	movzbl 0x30(%ecx),%edi
    a439:	3b ef                	cmp    %edi,%ebp
    a43b:	76 ca                	jbe    0xa407
    a43d:	8b 7c 24 08          	mov    0x8(%esp),%edi
    a441:	8b d3                	mov    %ebx,%edx
    a443:	8b 5c 24 04          	mov    0x4(%esp),%ebx
    a447:	8b 2c 24             	mov    (%esp),%ebp
    a44a:	8b 74 24 1c          	mov    0x1c(%esp),%esi
    a44e:	e9 05 ff ff ff       	jmp    0xa358
    a453:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    a459:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    a460:	56                   	push   %esi
    a461:	57                   	push   %edi
    a462:	53                   	push   %ebx
    a463:	55                   	push   %ebp
